F2 U' B' L U'
B' L U L' F2 U2
B' L U F2 U2 R
F2 R U' B' L U'
F2 R' U' B' L U'
F2 R2 U' B' L U'
F2 U' B' L U' D
F2 U' B' L U' D'
F2 U' B' L U' D2
F2 U' B' L D U'
F2 U' B' L D' U'
F2 U' B' L D2 U'
F2 U' B' D L U'
F2 U' B' D' L U'
F2 U' B' D2 L U'
R' F2 U' B' L U'
R2 F2 U' B' L U'
R F2 U' B' L U'
U' B' L U F2 U2
U' B' L U' D2 B2
U' B' L D R2 U'
U' B' L D2 U' B2
F2 B U' B2 L U'
U' B' D L R2 U'
U' B' D R2 L U'
U' B' D2 L U' B2
F2 B' U' L U' L'
B' F2 U' L U' L'
B F2 U' B2 L U'
R2 U' B' D2 L U' B2
R U' B' D L R2 U'
R U' B' D R2 L U'
R U' B' D2 L U' B2
F R' F U' B' L U'
B' R' F2 U' L U' L'
D' R' B D F2 U2 L2
D' R' B D' R2 U2 B2
F2 R' B U' B2 L U'
U' R' B' L U F2 U2
U' R' B' L U' D2 B2
U' R' B' L D R2 U'
U' R' B' L D2 U' B2
U' R' B' D L R2 U'
U' R' B' D R2 L U'
U' R' B' D2 L U' B2
F2 R' B' U' L U' L'
B' R2 L U L' F2 U2
B' R2 L U F2 U2 R
D' R2 U L2 F R U
F' R2 U' B' L U' B2
F2 R2 U' B' L U' D
F2 R2 U' B' L U' D'
F2 R2 U' B' L U' D2
F2 R2 U' B' L D U'
F2 R2 U' B' L D' U'
F2 R2 U' B' L D2 U'
F2 R2 U' B' D L U'
F2 R2 U' B' D' L U'
F2 R2 U' B' D2 L U'
F R2 F U' B' L U'
B' R2 F2 U' L U' L'
B R2 F2 U' L' B2 U'
B R2 F2 U' B2 L' U'
F2 R2 B U' B2 L U'
U' R2 B' L U F2 U2
U' R2 B' L U' D2 B2
U' R2 B' L D R2 U'
U' R2 B' L D2 U' B2
U' R2 B' D L R2 U'
U' R2 B' D R2 L U'
U' R2 B' D2 L U' B2
F2 R2 B' U' L U' L'
U2 D L' D F L' B2
U2 D L' D F B2 L'
U2 D L' D B2 F L'
D' U L2 R F U F2
D' U L2 F R U F'
D' U R L2 F U F2
F2 U R U2 B' L U'
F2 U R' U2 B' L U'
B U R' D2 F2 U B2
U' D R2 D' B' L U'
F2 U R2 U2 B' L U'
U' D R2 B' L' U' F
B U D2 R' F2 U B2
B U D2 F2 R' U B2
F2 U F U2 B' L U'
U' D B' L' R2 U' F
U' D B' R2 L' U' F
F2 U F' U2 B' L U'
F2 U F2 U2 B' L U'
B' U' L U F2 R U2
B' U' L U' L' D2 B2
B' U' L U' D2 L' B2
B' U' L U' D2 B2 L'
B' U' L D R2 U' L'
B' U' L D2 U' L' B2
B' U' L D2 U' B2 L'
U D' L2 R F U F2
U D' L2 F R U F'
U D' R L2 F U F2
F2 U' L' B' L B' U'
D U' R2 D' B' L U'
D U' R2 B' L' U' F
F2 U' R' B' L R U'
F2 U' R' B' R L U'
F' U' R2 B' L U' B2
B' U' D L R2 U' L'
F2 U' R2 B' L R2 U'
F2 U' R2 B' R2 L U'
B' U' D R2 L U' L'
F2 U' D B' L' U' F
B' U' D2 L U' L' B2
B' U' D2 L U' B2 L'
D U' B' L' R2 U' F
D U' B' R2 L' U' F
F2 U' F B' L F' U'
F2 U' F2 B' L F2 U'
F2 U' B L B2 L U'
D U2 L' D F L' B2
D U2 L' D F B2 L'
F2 U' B L' B2 L U'
D U2 L' D B2 F L'
F2 U' B L2 B2 L U'
F' U' B' L R2 U' B
F' U' B' L U F' U2
F' U' B' R2 L U' B
F2 U' B' L' U' D F2
F2 U' B' L' D U' F2
F2 U' B' L2 D L' U'
F2 U' B' L2 D' L' U'
F2 U' B' L2 D2 L' U'
F2 U' B' D L U' D
F2 U' B' D L U' D'
F2 U' B' D L U' D2
F2 U' B' D L D U'
F2 U' B' D L D' U'
F2 U' B' D L D2 U'
F2 U' B' D' L U' D
F2 U' B' D' L U' D'
F2 U' B' D' L U' D2
F2 U' B' D' L D U'
F2 U' B' D' L D' U'
F2 U' B' D' L D2 U'
F2 U' B' D2 L U' D
F2 U' B' D2 L U' D'
F2 U' B' D2 L U' D2
F2 U' B' D2 L D U'
F2 U' B' D2 L D' U'
F2 U' B' D2 L D2 U'
F2 U' B' F L F' U'
F2 U' B' F2 L F2 U'
F2 U' B2 L B L U'
F2 U' B2 L' B L U'
F2 U' B2 L2 B L U'
F2 U' B2 D B L U'
F2 U' B2 D' B L U'
B U' B2 L U F2 U2
B U' B2 L U' D2 B2
B U' B2 L D R2 U'
B U' B2 L D2 U' B2
F2 U' B2 D2 B L U'
B U' B2 D L R2 U'
B U' B2 D R2 L U'
B U' B2 D2 L U' B2
F2 U2 L' D L' F L'
F2 U2 L' D F L' F
F2 U2 D L' D F L'
F2 U2 F U B' L U'
F2 U2 F' U B' L U'
F2 U2 F2 U B' L U'
B' D L R2 U L' U2
B' D L R2 F2 U' R
B' D L F2 R2 U' R'
B' D R2 L U L' U2
B' D R2 L F2 U' R
B' D U' L R2 U' L'
B' D U' R2 L U' L'
F2 D U' B' L' U' F
F2 D U2 L' D F L'
F2 D' R U' B' U' F'
F2 D' R' B U' B2 U'
F2 D' R' B U2 D L2
F2 D' R' B D U2 L2
F2 D' R' B D' R2 U2
B D' R2 U L2 R U
B D' R2 U R L2 U
L' F2 L U' B' L U'
R' F2 R U' B' L U'
R' F2 R' U' B' L U'
R2 F2 R U' B' L U'
R' F2 R2 U' B' L U'
R2 F2 R' U' B' L U'
R F2 R U' B' L U'
R2 F2 R2 U' B' L U'
R F2 R' U' B' L U'
U' F2 U' F2 B' L U'
U' F2 U' B' L F2 U'
B' D2 L U L' U2 B2
U' F2 U' B' F2 L U'
R F2 R2 U' B' L U'
R' F2 U' B' L U' D
R' F2 U' B' L U' D'
R' F2 U' B' L U' D2
R' F2 U' B' L D U'
R' F2 U' B' L D' U'
R' F2 U' B' L D2 U'
R' F2 U' B' D L U'
R' F2 U' B' D' L U'
R' F2 U' B' D2 L U'
B' D2 L F2 U' R B2
B' D2 L F2 U' B2 R
R2 F2 U' B' L U' D
R2 F2 U' B' L U' D'
R2 F2 U' B' L U' D2
R2 F2 U' B' L D U'
R2 F2 U' B' L D' U'
R2 F2 U' B' L D2 U'
R2 F2 U' B' D L U'
R2 F2 U' B' D' L U'
R2 F2 U' B' D2 L U'
R F2 U' B' L U' D
R F2 U' B' L U' D'
R F2 U' B' L U' D2
R F2 U' B' L D U'
R F2 U' B' L D' U'
R F2 U' B' L D2 U'
R F2 U' B' D L U'
R F2 U' B' D' L U'
R F2 U' B' D2 L U'
U F2 U2 B' L U' B
R' F2 B U' B2 L U'
R' F2 B' U' L U' L'
R2 F2 B U' B2 L U'
B' D2 U' L U' L' B2
B' D2 U' L U' B2 L'
R2 F2 B' U' L U' L'
R F2 B U' B2 L U'
B D2 U R' F2 U B2
B D2 U F2 R' U B2
R F2 B' U' L U' L'
F D2 F U' B' L' U'
B' F L U L' F U2
F2 B R D B2 U2 L2
F2 B R D' R2 U2 F2
R' B F2 U' B2 L U'
U' B' L R U F2 U2
U' B' L R U' D2 B2
U' B' L R D R2 U'
U' B' L R D2 U' B2
U' B' L R' U F2 U2
U' B' L R' U' D2 B2
U' B' L R' D R2 U'
U' B' L R' D2 U' B2
U' B' L R2 U F2 U2
U' B' L R2 U' D2 B2
U' B' L R2 D R2 U'
U' B' L R2 D2 U' B2
F2 B U R' U D L2
F2 B U R' U2 B2 U'
F2 B U R' D U L2
F2 B U R' D2 F2 U
U' B' L U F2 U2 D
U' B' L U F2 U2 D'
U' B' L U F2 U2 D2
U' B' L U F2 D U2
U' B' L U F2 D' U2
U' B' L U F2 D2 U2
U' B' L U' D2 B2 D
U' B' L U' D2 B2 D'
U' B' L U' D2 B2 D2
U' B' L U' B D2 B2
U' B' L U' B' D2 B2
U' B' L U' B2 D2 B2
F2 B U D R' U L2
U' B' L U2 D' L2 U
U' B' L D R2 U' D
U' B' L D R2 U' D'
U' B' L D R2 U' D2
U' B' L D R2 D U'
U' B' L D R2 D' U'
U' B' L D R2 D2 U'
R' B' L U L' F2 U2
F2 B U D2 R' F2 U
F2 B U D2 F2 R' U
U' B' L D' U2 L2 U
R' B' L U F2 U2 R
U' B' L D2 R U' B2
U' B' L D2 R' U' B2
U' B' L D2 R2 U' B2
U' B' L D2 U' B2 D
U' B' L D2 U' B2 D'
U' B' L D2 U' B2 D2
F2 B U' L B2 L U'
F2 B U' L' B2 L U'
F2 B U' L2 B2 L U'
R2 B F2 U' B2 L U'
U' B' L' D R2 U' F2
U2 B' L D R2 U' R2
F2 B U' B2 L U' D
F2 B U' B2 L U' D'
F2 B U' B2 L U' D2
F2 B U' B2 L D U'
F2 B U' B2 L D' U'
F2 B U' B2 L D2 U'
R2 B' L U L' F2 U2
F2 B U' B2 D L U'
F2 B U' B2 D' L U'
F2 B U' B2 D2 L U'
R2 B' L U F2 U2 R
U' B' L2 D L' R2 U'
U' B' L2 D R2 L' U'
U' B' L2 D2 L' U' B2
R B F2 U' B2 L U'
U B' L D R2 F' U'
U' B' R L U F2 U2
U' B' R L U' D2 B2
U' B' R L D R2 U'
U' B' R L D2 U' B2
R B' L U L' F2 U2
R B' L U F2 U2 R
F2 B D U R' U L2
U' B' R D L R2 U'
U' B' R D R2 L U'
U' B' R D2 L U' B2
U' B' R' L U F2 U2
U' B' R' L U' D2 B2
U' B' R' L D R2 U'
U' B' R' L D2 U' B2
F2 B D' R2 U R U
U' B' R' D L R2 U'
U' B' R' D R2 L U'
U' B' R' D2 L U' B2
U' B' R2 L U F2 U2
U' B' R2 L U' D2 B2
U' B' R2 L D R2 U'
U' B' R2 L D2 U' B2
U' B' R2 D L R2 U'
F2 B D2 U R' F2 U
B' F' L U L' F' U2
F2 B D2 U F2 R' U
U' B' R2 D R2 L U'
U' B' R2 D2 L U' B2
F' B' L U L' F' U2
U' B' U F2 U' L U'
F B' L U L' F U2
U' B' D L R2 U' D
U' B' D L R2 U' D'
U' B' D L R2 U' D2
U' B' D L R2 D U'
U' B' D L R2 D' U'
U' B' D L R2 D2 U'
U' B' D L U' D B2
U' B' D L D U' B2
F2 B' R U' L U' L'
U' B' D R2 L U' D
U' B' D R2 L U' D'
U' B' D R2 L U' D2
U' B' D R2 L D U'
U' B' D R2 L D' U'
U' B' D R2 L D2 U'
U' B' D R2 D L U'
U' B' D R2 D' L U'
U' B' D R2 D2 L U'
U' B' D' L U2 L U
F2 B' R' U' L U' L'
U2 B' D L R2 U' R2
U2 B' D R2 L U' R2
U' B' D2 L R U' B2
U' B' D2 L R' U' B2
U' B' D2 L R2 U' B2
U' B' D2 L U' B2 D
U' B' D2 L U' B2 D'
U' B' D2 L U' B2 D2
U' B' D2 L D' R2 U'
U' B' D2 R L U' B2
F2 B' R2 U' L U' L'
U' B' D2 R' L U' B2
U' B' D2 R2 L U' B2
U B' D L R2 F' U'
U B' D R2 L F' U'
U B' D R2 F' L U'
F2 B' U' L U' L' D
F2 B' U' L U' L' D'
F2 B' U' L U' L' D2
F2 B' U' L U' D L'
F2 B' U' L U' D' L'
F2 B' U' L U' D2 L'
F2 B' U' L D U' L'
F2 B' U' L D' U' L'
F2 B' U' L D2 U' L'
F2 B' U' L B U' L'
F2 B' U' L B' U' L'
F2 B' U' L B2 U' L'
F2 B' U' D L U' L'
F2 B' U' D' L U' L'
F2 B' U' D2 L U' L'
R' B' F2 U' L U' L'
F2 B' D U' L U' L'
R2 B' F2 U' L U' L'
F2 B' D' U' L U' L'
R B' F2 U' L U' L'
F2 B' D2 U' L U' L'
B' F2 R U' L U' L'
B' F2 R' U' L U' L'
B F2 R D B2 U2 L2
B F2 R D' R2 U2 F2
B' F2 R2 U' L U' L'
B2 F2 U R' U F' L'
B' F2 U' L U' L' D
B' F2 U' L U' L' D'
B' F2 U' L U' L' D2
B' F2 U' L U' D L'
B' F2 U' L U' D' L'
B' F2 U' L U' D2 L'
B' F2 U' L D U' L'
B' F2 U' L D' U' L'
B' F2 U' L D2 U' L'
B' F2 U' L B U' L'
B' F2 U' L B' U' L'
B' F2 U' L B2 U' L'
U' B2 D B L R2 U'
U' B2 D B R2 L U'
F2 B2 U R' U F' L'
B' F2 U' D L U' L'
B' F2 U' D' L U' L'
B' F2 U' D2 L U' L'
B2 F2 U' L B U' F
F2 B2 U' L B U' F
B F2 U R' U D L2
B F2 U R' U2 B2 U'
B F2 U R' D U L2
B F2 U R' D2 F2 U
B F2 U D R' U L2
B F2 U D2 R' F2 U
B F2 U D2 F2 R' U
B2 F2 U' B L U' F
F2 B2 U' B L U' F
B F2 U' L B2 L U'
B F2 U' L' B2 L U'
B F2 U' L2 B2 L U'
U' B2 D2 B L U' B
B' F2 D U' L U' L'
B F2 U' B2 L U' D
B F2 U' B2 L U' D'
B F2 U' B2 L U' D2
B F2 U' B2 L D U'
B F2 U' B2 L D' U'
B F2 U' B2 L D2 U'
B F2 U' B2 D L U'
B F2 U' B2 D' L U'
B F2 U' B2 D2 L U'
B' F2 D' U' L U' L'
B F2 D U R' U L2
B' F2 D2 U' L U' L'
B F2 D' R2 U R U
B F2 D2 U R' F2 U
B F2 D2 U F2 R' U
