B' L U L2 R'
B' L U R' L2
B' L U L2 R' D
B' L U L2 R' D'
B' L U L2 R' D2
B' L U L2 D R'
B' L U L2 D' R'
B' L U L2 D2 R'
B' L U R' L2 D
B' L U R' L2 D'
B' L U R' L2 D2
B' L D F2 U R'
B' L F U L2 R'
B' L F U R' L2
B' L F' U L2 R'
B' L F' U R' L2
B' L F2 U L2 R'
B' L F2 U R' L2
B' U L' R' D' B2
B2 U L' R B R'
B' U L' D' R' B2
B2 U R L' B R'
B2 U R B L' R'
B2 U R B R' L'
B' U R' L' D' B2
B' D L U L2 R'
B' D L U R' L2
B' D' L U L2 R'
B' D' L U R' L2
B' D2 L U L2 R'
B' D2 L U R' L2
L' B' L U L' R'
L' B' L U R' L'
L B' L U L R'
L B' L U R' L
D' B' U L' R' B
D' B' U R' L' B
D' B' U R' B L'
B' U L' U' L2 U R'
B2 U L' R B R' D
B2 U L' R B R' D'
B2 U L' R B R' D2
B2 U L' R B D R'
B2 U L' R B D' R'
B2 U L' R B D2 R'
B' U L' D R' D2 B2
B2 U L' R2 B R' B
B' U L' D' R B2 R2
B' U L' D' R' B2 D
B' U L' D' R' B2 D'
B' U L' D' R' B2 D2
B' U L' D' R2 B2 R
B' U L' B2 D' B2 R'
B2 U L' B R B R2
B2 U R L B L2 R'
B2 U R L B R' L2
B2 U R L' B R' D
B2 U R L' B R' D'
B2 U R L' B R' D2
B2 U R L' B D R'
B2 U R L' B D' R'
B2 U R L' B D2 R'
B2 U R B L' R' D
B2 U R B L' R' D'
B2 U R B L' R' D2
B2 U R B L' D R'
B2 U R B L' D' R'
B2 U R B L' D2 R'
B2 U R B R' L' D
B2 U R B R' L' D'
B2 U R B R' L' D2
B2 U R B R' D L'
B2 U R B R' D' L'
B2 U R B R' D2 L'
B' U R' L' U' L2 U
B' U R' L' D' B2 D
B' U R' L' D' B2 D'
B' U R' L' D' B2 D2
B2 U R B D L' R'
B2 U R B D R' L'
B2 U R B D' L' R'
B2 U R B D' R' L'
B2 U R B D2 L' R'
B2 U R B D2 R' L'
B' U R' L' B D' B2
B' U R' L' B' D' B2
B' U R' L' B2 D' B2
B' U R' U' L U L2
B U R D B2 L' R'
B U R D B2 R' L'
B' U R' D L' D' B2
B' U R' D' L' D' B2
B' U R' D2 L' D' B2
B' U R2 L' D' R B2
B' U R2 L' D' B2 R
B2 U R2 L' B R' B
B2 U R2 B L' R' B
B2 U R2 B R' L' B
B2 U R2 B R' B L'
B' U D L' R' D' B2
B' U D L' D' R' B2
B' U D R' L' D' B2
B' U D' L' R' D' B2
B' U D' L' D' R' B2
B' U D' R' L' D' B2
B' U D2 L' R' D' B2
B' U D2 L' D' R' B2
B' U D2 R' L' D' B2
R2 D' L' F2 B' R' B
R2 D' L' B' R' F2 B
R2 D' L' B' R' B F2
R2 D' L' B' F2 R' B
B2 U B L' R B R2
B2 U B R L' B R2
B2 U B R B L' R2
B2 U B R B R2 L'
B U B2 L' R' D' B2
B U B2 L' D' R' B2
B U B2 R' L' D' B2
B U' L U' R' U' L2
R2 D' B' L' R' F2 B
R2 D' B' L' R' B F2
R2 D' B' L' F2 R' B
R2 D' B' R' L' F2 B
R2 D' B' R' L' B F2
R2 D' B' R' B L' F2
B U2 R' U L U2 L2
B U2 R' U' L' D2 R2
B U2 R' B2 U' L' R'
B U2 R' B2 U' R' L'
B' D L U L2 R' D
B' D L U L2 R' D'
B' D L U L2 R' D2
B' D L U L2 D R'
B' D L U L2 D' R'
B' D L U L2 D2 R'
B' D L U R' L2 D
B' D L U R' L2 D'
B' D L U R' L2 D2
B' D L D F2 U R'
B' D L F U L2 R'
B' D L F U R' L2
B' D L F' U L2 R'
B' D L F' U R' L2
B' D L F2 U L2 R'
B' D L F2 U R' L2
L' F B' L U L' R'
L' F B' L U R' L'
B' D U L' R' D' B2
B' D U L' D' R' B2
B' D U R' L' D' B2
L F B' L U L R'
L F B' L U R' L
B2 D B L B' U L2
B' D' L U L2 R' D
B' D' L U L2 R' D'
B' D' L U L2 R' D2
B' D' L U L2 D R'
B' D' L U L2 D' R'
B' D' L U L2 D2 R'
B' D' L U R' L2 D
B' D' L U R' L2 D'
B' D' L U R' L2 D2
B D B2 L U L2 R'
B D B2 L U R' L2
B' D' L D F2 U R'
B' D' L F U L2 R'
B' D' L F U R' L2
B' D' L F' U L2 R'
B' D' L F' U R' L2
B' D' L F2 U L2 R'
B' D' L F2 U R' L2
L' F' B' L U L' R'
L' F' B' L U R' L'
B' D' U L' R' D' B2
B' D' U L' D' R' B2
B' D' U R' L' D' B2
L F' B' L U L R'
L F' B' L U R' L
B' D2 L U L2 R' D
B' D2 L U L2 R' D'
B' D2 L U L2 R' D2
B' D2 L U L2 D R'
B' D2 L U L2 D' R'
B' D2 L U L2 D2 R'
B' D2 L U R' L2 D
B' D2 L U R' L2 D'
B' D2 L U R' L2 D2
B' D2 L D F2 U R'
B D' B2 L U L2 R'
B D' B2 L U R' L2
B' D2 L F U L2 R'
B' D2 L F U R' L2
B' D2 L F' U L2 R'
B' D2 L F' U R' L2
B' D2 L F2 U L2 R'
B' D2 L F2 U R' L2
L' F2 B' L U L' R'
L' F2 B' L U R' L'
B' D2 U L' R' D' B2
B' D2 U L' D' R' B2
B' D2 U R' L' D' B2
L F2 B' L U L R'
L F2 B' L U R' L
U B R' F' U' F L'
D' B U B2 L' R' B
D' B U B2 R' L' B
D' B U B2 R' B L'
B D2 B2 L U L2 R'
B D2 B2 L U R' L2
B' F L F' U L' R'
B' F L F' U R' L'
D B U' L U2 B' L2
R' B' L R U L2 R2
R' B' L R U R2 L2
D' B' L U L2 R' B
D' B' L U R' L2 B
D' B' L U R' B L2
L' B' L U L' R' D
L' B' L U L' R' D'
L' B' L U L' R' D2
L' B' L U L' D R'
L' B' L U L' D' R'
L' B' L U L' D2 R'
L' B' L U R' L' D
L' B' L U R' L' D'
L' B' L U R' L' D2
L' B' L U R' D L'
L' B' L U R' D' L'
L' B' L U R' D2 L'
L' B' L U D L' R'
L' B' L U D R' L'
L' B' L U D' L' R'
L' B' L U D' R' L'
L' B' L U D2 L' R'
L' B' L U D2 R' L'
L' B' L D U L' R'
L' B' L D U R' L'
L' B' L D' U L' R'
L' B' L D' U R' L'
L' B' L D2 U L' R'
L' B' L D2 U R' L'
R' B' L' R' D' F2 B2
R' B' L' R' D' B2 F2
R2 B' L R2 U L2 R
R2 B' L R2 U R L2
D B' L U R' B' L2
D' B' L2 U L R' B
D' B' L2 U R' L B
L B' L U L R' D
L B' L U L R' D'
L B' L U L R' D2
L B' L U L D R'
L B' L U L D' R'
L B' L U L D2 R'
L B' L U R' L D
L B' L U R' L D'
L B' L U R' L D2
L B' L U R' D L
L B' L U R' D' L
L B' L U R' D2 L
L B' L U D L R'
L B' L U D R' L
L B' L U D' L R'
L B' L U D' R' L
L B' L U D2 L R'
L B' L U D2 R' L
L B' L D U L R'
L B' L D U R' L
L B' L D' U L R'
L B' L D' U R' L
L B' L D2 U L R'
L B' L D2 U R' L
L B' L F U L R'
L B' L F U R' L
R2 B' L' D' R' F2 B2
R2 B' L' D' R' B2 F2
R2 B' L' D' F2 R' B2
L B' L F' U L R'
L B' L F' U R' L
L B' L F2 U L R'
L B' L F2 U R' L
R' B' R L U L2 R2
R' B' R L U R2 L2
R' B' R' L' D' F2 B2
R' B' R' L' D' B2 F2
L' B' R' U' L R U
L' B' R' U' R L U
B' F' L F U L' R'
B' F' L F U R' L'
F2 B' L U R' D2 L2
F2 B' L U' R U2 R2
F' B' L F U L' R'
F' B' L F U R' L'
D2 B' U L' D R' B
D' B' U L R' B L2
D' B' U L' R' D B
D' B' U L' R' D' B
D' B' U L' R' D2 B
D' B' U L' R' B D
D' B' U L' R' B D'
D' B' U L' R' B D2
D2 B' U D L' R' B
D' B' U R' L B L2
D' B' U R' L' D B
D' B' U R' L' D' B
D' B' U R' L' D2 B
D' B' U R' L' B D
D' B' U R' L' B D'
D' B' U R' L' B D2
D2 B' U D R' L' B
F2 B' L F2 U L' R'
R2 B' R2 L U L2 R
R2 B' R2 L U R L2
F2 B' L F2 U R' L'
D2 B' U D R' B L'
D' B' U R' D L' B
D' B' U R' D B L'
D' B' U R' D' L' B
D' B' U R' D' B L'
D' B' U R' D2 L' B
D' B' U R' D2 B L'
D' B' U R' B L' D
D' B' U R' B L' D'
D' B' U R' B L' D2
D' B' U R' B D L'
D' B' U R' B D' L'
D' B' U R' B D2 L'
D' B' U R' B' L' B2
D B' U L R' B' L2
F B' L F' U L' R'
F B' L F' U R' L'
D B' U R' L B' L2
D B' U D2 L' R' B
D B' U D2 R' L' B
D B' U D2 R' B L'
L' B' D L U L' R'
L' B' D L U R' L'
D2 B' D U L' R' B
D2 B' D U R' L' B
D2 B' D U R' B L'
L' B' D' L U L' R'
L' B' D' L U R' L'
L' B' D2 L U L' R'
L' B' D2 L U R' L'
L B' D L F2 U R'
L B' D F2 L U R'
L' B' F L U L' R'
L' B' F L U R' L'
D B' D2 U L' R' B
D B' D2 U R' L' B
D B' D2 U R' B L'
L' B' F' L U L' R'
L' B' F' L U R' L'
L' B' F2 L U L' R'
L' B' F2 L U R' L'
L B' F L U L R'
L B' F L U R' L
L B' F' L U L R'
L B' F' L U R' L
L B' F2 L U L R'
L B' F2 L U R' L
B' F2 L U R' D2 L2
B' F2 L U' R U2 R2
B' F2 L F2 U L' R'
B' F2 L F2 U R' L'
D' B2 U L' R' B R'
D' B2 U L' B R' B
D' B2 U R' L' B R'
D' B2 U R' B L' R'
D' B2 U R' B R' L'
D' B2 U B L' R' B
D' B2 U B R' L' B
D' B2 U B R' B L'
L B2 U L2 R B R'
L B2 U R L2 B R'
L B2 U R B L2 R'
L B2 U R B R' L2
