D2 L' F L' U'
U2 R' B R' U
D' U' R F' R
U' D' R F' R
D' U' F' R F'
U' D' F' R F'
D2 F L' F U'
D' F' U' R F'
U2 B R' B U
U2 R' B D R' U D2
U2 R' B D R' D U
U2 R' B D R' D' U
U2 R' B D R' D2 U
U2 R' B D' R' U D
U2 R' B D' R' U D'
U2 R' B D' R' U D2
U2 R' B D' R' D U
U2 R' B D' R' D' U
U2 R' B D' R' D2 U
U2 R' B D2 R' U D
U2 R' B D2 R' U D'
U2 R' B D2 R' U D2
U2 R' B D2 R' D U
U2 R' B D2 R' D' U
U2 R' B D2 R' D2 U
B R' B U2 R B2 U'
L U2 R' B R' U D
L U2 R' B R' U D'
L U2 R' B R' U D2
L U2 R' B R' D U
L U2 R' B R' D' U
L U2 R' B R' D2 U
B R' B U2 B2 R U'
L U2 R' B D R' U
L U2 R' B D' R' U
L U2 R' B D2 R' U
U2 R' B F' R' F U
U2 R' B F2 R' F2 U
B R' B D2 F2 L' U
U2 R' B' R B2 R' U
U2 R' B' R' B2 R' U
U2 R' B' R2 B2 R' U
L' U2 D' R U F' R
U2 R' B2 R B' R' U
U2 R' B2 R' B' R' U
U2 R' B2 R2 B' R' U
L2 U2 D' R U F' R
U2 R' B2 D B' R' U
U2 R' B2 D' B' R' U
U2 R' B2 D2 B' R' U
L U2 D' R U F' R
D2 R2 L' F L' R2 U'
D2 R2 L' F R2 L' U'
U2 R2 U D' F R F'
U2 R2 U F D' R F'
R' U2 B R' U D B2
R' U2 B R' U2 R2 U'
R' U2 B R' D U B2
R' U2 B R' D2 L2 U
L' U2 B R' D B U
L' U2 B R' D' B U
L' U2 B R' D2 B U
L' U2 B R' B U D
L' U2 B R' B U D'
L' U2 B R' B U D2
L' U2 B R' B D U
L' U2 B R' B D' U
L' U2 B R' B D2 U
L2 U2 B R' D B U
L2 U2 B R' D' B U
L2 U2 B R' D2 B U
L2 U2 B R' B U D
L2 U2 B R' B U D'
L2 U2 B R' B U D2
L2 U2 B R' B D U
L2 U2 B R' B D' U
L2 U2 B R' B D2 U
L U2 B R' D B U
L U2 B R' D' B U
L U2 B R' D2 B U
L U2 B R' B U D
L U2 B R' B U D'
L U2 B R' B U D2
L U2 B R' B D U
L U2 B R' B D' U
L U2 B R' B D2 U
U2 R2 D' R B U F'
L' D L U B' L U2
U2 R2 D' U F R F'
L2 D L U B' L U2
L D L U B' L U2
D2 R2 F L' R2 F U'
D2 R2 F L' F R2 U'
D2 R2 F R2 L' F U'
R D L' F' R' U' F2
U2 R2 B R B R2 U
U2 R2 B R' U2 F' U'
L' D U L B' L U2
U2 R2 B' U2 L F U'
L2 D U L B' L U2
L' D U B' L B' U2
L2 D U B' L B' U2
L D U L B' L U2
D' U L U2 R F' R
D' U L U2 F' R F'
L D U B' L B' U2
D2 U L' U' F L' U'
D' U L' U2 R F' R
D' U L' U2 F' R F'
D U L B' L U2 D
D U L B' L U2 D'
D U L B' L U2 D2
D U L B' L D U2
D U L B' L D' U2
D U L B' L D2 U2
D U L B' D L U2
D U L B' D' L U2
D U L B' D2 L U2
U D L B' L U2 D
U D L B' L U2 D'
U D L B' L U2 D2
U D L B' L D U2
U D L B' L D' U2
U D L B' L D2 U2
U D L B' D L U2
U D L B' D' L U2
U D L B' D2 L U2
D' U L2 U2 R F' R
D' U L2 U2 F' R F'
D U L' B U2 R' F
D U L' B U2 F R'
D U L' B2 U2 F R
U D L' B U2 R' F
U D L' B U2 F R'
U D L' B2 U2 F R
R D F' L' R' U' F
U' D R D2 R F' R
U' D R D2 F' R F'
D U L2 B U2 R' F'
R D F' R' L' U' F
D U L2 B' L U2 F
U D L2 B U2 R' F'
U D L2 B' L U2 F
U' D R' D2 R F' R
U' D R' D2 F' R F'
U' D R2 D2 R F' R
U' D R2 D2 F' R F'
F' U D L B' L U2
F2 U D L B' L U2
U' D F D2 R F' R
F' U D B' L B' U2
U' D F D2 F' R F'
F2 U D B' L B' U2
F U D L B' L U2
L' D' L U' R F' R
L' D' L U' F' R F'
U' D F' D2 R F' R
L' D' L F' U' R F'
U' D F' D2 F' R F'
L2 D' L U' R F' R
L2 D' L U' F' R F'
F U D B' L B' U2
L' D' L' U' R F' R
L2 D' L F' U' R F'
L' D' L' U' F' R F'
L D' L U' R F' R
U' D F2 D2 R F' R
L D' L U' F' R F'
L' D' L' F' U' R F'
U' D F2 D2 F' R F'
L2 D' L' U' R F' R
L2 D' L' U' F' R F'
L D' L F' U' R F'
L' D' L2 U' R F' R
L' D' L2 U' F' R F'
L2 D' L' F' U' R F'
D' U B U2 R F' R
D' U B U2 F' R F'
L D' L' U' R F' R
L D' L' U' F' R F'
L' D' L2 F' U' R F'
L2 D' L2 U' R F' R
L2 D' L2 U' F' R F'
D U B L' U2 R' F
D U B L' U2 F R'
R' D' R U' D' F' R
D U B L2 U2 R' F'
L D' L' F' U' R F'
R' D' R D' U' F' R
L2 D' L2 F' U' R F'
U D B L' U2 R' F
U D B L' U2 F R'
D' U B' U2 R F' R
D' U B' U2 F' R F'
U D B L2 U2 R' F'
L D' L2 U' R F' R
L D' L2 U' F' R F'
D U B' L D B' U2
D U B' L D' B' U2
D U B' L D2 B' U2
D U B' L B' U2 D
D U B' L B' U2 D'
D U B' L B' U2 D2
D U B' L B' D U2
D U B' L B' D' U2
D U B' L B' D2 U2
U2 D B' U' L B' U2
L D' L2 F' U' R F'
U D B' L D B' U2
U D B' L D' B' U2
U D B' L D2 B' U2
U D B' L B' U2 D
U D B' L B' U2 D'
U D B' L B' U2 D2
U D B' L B' D U2
U D B' L B' D' U2
U D B' L B' D2 U2
D' U B2 U2 R F' R
D' U B2 U2 F' R F'
F' U B U R' B U
D U B2 L B' U2 R'
D U B2 L' U2 F R
F2 U B U R' B U
U D B2 L B' U2 R'
R' D' R2 F' R' U' F'
U D B2 L' U2 F R
D' U' L' R F' L R
D' U' L' R F' R L
U' D' L' R F' L R
U' D' L' R F' R L
F U B U R' B U
U' D' L' F' L R F'
D' U' L' F' L R F'
U' D' L' F' R L F'
D' U' L' F' R L F'
U' D' L' F' R F' L
D' U' L' F' R F' L
U D' L U2 R F' R
U D' L U2 F' R F'
U' D' L2 R F' L2 R
U' D' L2 R F' R L2
D' U' L2 R F' L2 R
D' U' L2 R F' R L2
L' D' U' R F' R D
L' D' U' R F' R D'
L' D' U' R F' R D2
L' D' U' R F' D R
L' D' U' R F' D' R
L' D' U' R F' D2 R
L' D' U' F' R D F'
L' D' U' F' R D' F'
L' D' U' F' R D2 F'
L' D' U' F' R F' D
L' D' U' F' R F' D'
L' D' U' F' R F' D2
U' D' L2 F' L2 R F'
U' D' L2 F' R L2 F'
U' D' L2 F' R F' L2
D' U' L2 F' L2 R F'
D' U' L2 F' R L2 F'
D' U' L2 F' R F' L2
L2 D' U' R F' R D
L2 D' U' R F' R D'
L2 D' U' R F' R D2
L2 D' U' R F' D R
L2 D' U' R F' D' R
L2 D' U' R F' D2 R
U D' L' U2 R F' R
U D' L' U2 F' R F'
L' D' U2 R U F' R
L2 D' U' F' R D F'
L2 D' U' F' R D' F'
L2 D' U' F' R D2 F'
L2 D' U' F' R F' D
L2 D' U' F' R F' D'
L2 D' U' F' R F' D2
U' D' R L' F' L R
U' D' R L' F' R L
D' U' R L' F' L R
D' U' R L' F' R L
U' D' R L2 F' L2 R
U' D' R L2 F' R L2
D' U' R L2 F' L2 R
D' U' R L2 F' R L2
D2 U' R D R F' R
D2 U' R D F' R F'
L2 D' U2 R U F' R
D' U' R F R F2 R
D' U' R F R' F2 R
U' D' R F R F2 R
D' U' R F R2 F2 R
U' D' R F R' F2 R
U' D' R F R2 F2 R
L D' U' R F' R D
L D' U' R F' R D'
L D' U' R F' R D2
L D' U' R F' D R
L D' U' R F' D' R
L D' U' R F' D2 R
D' U' R F' R2 D R'
D' U' R F' R2 D' R'
D' U' R F' R2 D2 R'
U' D' R F' R2 D R'
U' D' R F' R2 D' R'
U' D' R F' R2 D2 R'
D' U' R F' D R D
D' U' R F' D R D'
D' U' R F' D R D2
U' D' R F' D R D
U' D' R F' D R D'
U' D' R F' D R D2
D' U' R F' D' R D
D' U' R F' D' R D'
D' U' R F' D' R D2
U' D' R F' D' R D
U' D' R F' D' R D'
U' D' R F' D' R D2
U' D' R F' D2 R D
U' D' R F' D2 R D'
U' D' R F' D2 R D2
D' U' R F' D2 R D
D' U' R F' D2 R D'
D' U' R F' D2 R D2
U' D' R F' B R B'
D' U' R F' B R B'
D' U' R F' B2 R B2
U' D' R F' B2 R B2
U' D' R F2 R F R
D' U' R F2 R F R
U' D' R F2 R' F R
D' U' R F2 R' F R
U' D' R F2 R2 F R
D' U' R F2 R2 F R
U' D' R F2 D F R
D' U' R F2 D F R
U' D' R F2 D' F R
D' U' R F2 D' F R
U' D' R F2 D2 F R
D' U' R F2 D2 F R
U' D' R B F' R B'
U D' L2 U2 R F' R
D' U' R B F' R B'
U D' L2 U2 F' R F'
U2 D' R U F' R D
U2 D' R U F' R D'
U2 D' R U F' R D2
U2 D' R U F' D R
U2 D' R U F' D' R
U2 D' R U F' D2 R
L D' U' F' R D F'
L D' U' F' R D' F'
L D' U' F' R D2 F'
L D' U' F' R F' D
L D' U' F' R F' D'
L D' U' F' R F' D2
D' U' R B2 F' R B2
U' D' R B2 F' R B2
L' D' F U' F2 R F'
L D' U2 R U F' R
D2 U' R' D R F' R
D2 U' R' D F' R F'
U2 D' R B U F' R
U2 D' R B' U F' R
U' D' R' F' R2 F' R'
D' U' R' F' R2 F' R'
U2 D' R B2 U F' R
L' D' F' L U' R F'
D U' R D2 R F' R
D U' R D2 F' R F'
L' D' F' L' U' R F'
L2 D' F U' F2 R F'
L' D' F' L2 U' R F'
U2 D' R' U R2 F' R
L' D' F' U' R D F'
L' D' F' U' R D' F'
L' D' F' U' R D2 F'
L' D' F' U' R F' D
L' D' F' U' R F' D'
L' D' F' U' R F' D2
L2 D' F' L U' R F'
L2 D' F' L' U' R F'
L2 D' F' L2 U' R F'
D2 U' R2 D R F' R
D2 U' R2 D F' R F'
U' D' R2 F' R' F' R2
D' U' R2 F' R' F' R2
L D' F U' F2 R F'
D U' R' D2 R F' R
L2 D' F' U' R D F'
L2 D' F' U' R D' F'
L2 D' F' U' R D2 F'
L2 D' F' U' R F' D
L2 D' F' U' R F' D'
L2 D' F' U' R F' D2
D U' R' D2 F' R F'
L D' F' L U' R F'
D' U' F R F2 R F
U' D' F R F2 R F
L D' F' L' U' R F'
L D' F' L2 U' R F'
D2 U' F U L' F U'
R D' F' R' U B U2
L D' F' U' R D F'
L D' F' U' R D' F'
L D' F' U' R D2 F'
L D' F' U' R F' D
L D' F' U' R F' D'
L D' F' U' R F' D2
D U' R2 D2 R F' R
D U' R2 D2 F' R F'
U' D' F' L' R F' L
D' U' F' L' R F' L
F' U' R' U' B R' U
U' D' F' L2 R F' L2
D' U' F' L2 R F' L2
U' D' F' R L' F' L
D' U' F' R L' F' L
U' D' F' R L2 F' L2
D' U' F' R L2 F' L2
U' D' F' R D F' D
U' D' F' R D F' D'
U' D' F' R D F' D2
D' U' F' R D F' D
D' U' F' R D F' D'
D' U' F' R D F' D2
U' D' F' R D' F' D
U' D' F' R D' F' D'
U' D' F' R D' F' D2
D' U' F' R D' F' D
D' U' F' R D' F' D'
D' U' F' R D' F' D2
U' D' F' R D2 F' D
U' D' F' R D2 F' D'
U' D' F' R D2 F' D2
D' U' F' R D2 F' D
D' U' F' R D2 F' D'
D' U' F' R D2 F' D2
U' D' F' R F2 D F
D' U' F' R F2 D F
D' U' F' R F2 D' F
U' D' F' R F2 D' F
D' U' F' R F2 D2 F
U' D' F' R F2 D2 F
U' D' F' R' F R2 F'
D' U' F' R' F R2 F'
U' D' F' R' F' R2 F'
D' U' F' R' F' R2 F'
U' D' F' R' F2 R2 F'
D' U' F' R' F2 R2 F'
U' D' F' R2 D R' F'
D' U' F' R2 D R' F'
U' D' F' R2 D' R' F'
D' U' F' R2 D' R' F'
U' D' F' R2 D2 R' F'
D' U' F' R2 D2 R' F'
U' D' F' R2 F R' F'
D' U' F' R2 F R' F'
U' D' F' R2 F' R' F'
