R' F' L' R' U'
R' F' R' L' U'
R' L F' L' R' U'
R' L F' R' L' U'
F' L' R' F' R' U'
L' R' F' L' R' U'
L' R' F' R' L' U'
R' L' F' L' R' U'
R' L' F' R' L' U'
L R' F' L' R' U'
L2 R' F' L' R' U'
L R' F' R' L' U'
L2 R' F' R' L' U'
R' L2 F' L' R' U'
R' L2 F' R' L' U'
R2 U' D' R' F' R
F' R' L' F' R' U'
D R' F' L' U' B2
R2 U2 B' R' B U
F R2 U2 R' B U
F' R2 D2 L' F U'
R' D F' L' R' U'
R' D F' R' L' U'
U' D B' R' F' B'
U' D B' R' B' F'
R2 D' U' R' F' R
R' D' F' L' R' U'
R' D' F' R' L' U'
R2 D' F' L' U' R
D U' B' R' F' B'
D U' B' R' B' F'
R' D2 F' L' R' U'
R' D2 F' R' L' U'
R2 D2 F' L' F U'
R' F' L' R' U' D
R' F' L' R' U' D'
R' F' L' R' U' D2
R' F' L' R' D U'
R' F' L' R' D' U'
R' F' L' R' D2 U'
R' F' L' D R' U'
R' F' L' D' R' U'
R' F' L' D2 R' U'
R' F' R' L' U' D
R' F' R' L' U' D'
R' F' R' L' U' D2
R' F' R' L' D U'
R' F' R' L' D' U'
R' F' R' L' D2 U'
R' F' R' D L' U'
R' F' R' D' L' U'
R' F' R' D2 L' U'
R' F' D L' R' U'
R' F' D R' L' U'
R' F' D' L' R' U'
R' F' D' R' L' U'
R' F' D2 L' R' U'
R' F' D2 R' L' U'
R2 F' D2 L' F U'
R' F2 R' F L' U'
U' B D B2 R' F'
U' B' D R' F' B2
U' B' D R' B2 F'
F' L' R' F' D2 R' U'
F' L' R' F2 R' F U'
D L' R' F' L' U' B2
R' L' D' F' L' R' U'
F' L' R2 D' F' U' R
R' L' D' F' R' L' U'
L' R' D' F' L' R' U'
L' R' D' F' R' L' U'
F L' R2 U2 R' B U
R2 L' D' U' R' F' R
L R' D' F' L' R' U'
L R' D' F' R' L' U'
L2 R' D' F' L' R' U'
R2 L' D' F' L' U' R
L2 R' D' F' R' L' U'
R' L' D2 F' L' R' U'
R' L' D2 F' R' L' U'
L' R' D2 F' L' R' U'
L' R' D2 F' R' L' U'
R2 L' D2 F' L' F U'
L2 R' D2 F' L' R' U'
L R' D2 F' L' R' U'
L2 R' D2 F' R' L' U'
L R' D2 F' R' L' U'
F' L' U' D B' R' B'
F' L' U' B D B2 R'
R' L' F' L' R' U' D
R' L' F' L' R' U' D'
R' L' F' L' R' U' D2
R' L' F' L' R' D U'
R' L' F' L' R' D' U'
R' L' F' L' R' D2 U'
F' L' U' B' D R' B2
R' L' F' L' D R' U'
R' L' F' L' D' R' U'
R' L' F' L' D2 R' U'
L' R' F' L' R' U' D
L' R' F' L' R' U' D'
L' R' F' L' R' U' D2
L' R' F' L' R' D U'
L' R' F' L' R' D' U'
L' R' F' L' R' D2 U'
L' R' F' L' D R' U'
L' R' F' L' D' R' U'
L' R' F' L' D2 R' U'
D2 L' U2 L' B' R' U
D L' U' B' R' F' B'
D L' U' B' R' B' F'
R' L' F' R' L' U' D
R' L' F' R' L' U' D'
R' L' F' R' L' U' D2
R' L' F' R' L' D U'
R' L' F' R' L' D' U'
R' L' F' R' L' D2 U'
R' L' F' R' D L' U'
R' L' F' R' D' L' U'
R' L' F' R' D2 L' U'
L' R' F' R' L' U' D
L' R' F' R' L' U' D'
L' R' F' R' L' U' D2
L' R' F' R' L' D U'
L' R' F' R' L' D' U'
L' R' F' R' L' D2 U'
L' R' F' R' D L' U'
L' R' F' R' D' L' U'
L' R' F' R' D2 L' U'
L2 R' F' L' R' U' D
L2 R' F' L' R' U' D'
L2 R' F' L' R' U' D2
L2 R' F' L' R' D U'
L2 R' F' L' R' D' U'
L2 R' F' L' R' D2 U'
L R' F' L' R' U' D
L R' F' L' R' U' D'
L R' F' L' R' U' D2
L R' F' L' R' D U'
L2 R' F' L' D R' U'
L R' F' L' R' D' U'
L R' F' L' R' D2 U'
L2 R' F' L' D' R' U'
L2 R' F' L' D2 R' U'
L R' F' L' D R' U'
L R' F' L' D' R' U'
L R' F' L' D2 R' U'
L2 R' F' R' L' U' D
L2 R' F' R' L' U' D'
L2 R' F' R' L' U' D2
L2 R' F' R' L' D U'
L2 R' F' R' L' D' U'
L2 R' F' R' L' D2 U'
L R' F' R' L' U' D
L R' F' R' L' U' D'
L R' F' R' L' U' D2
L R' F' R' L' D U'
L R' F' R' L' D' U'
L R' F' R' L' D2 U'
L2 R' F' R' D L' U'
L2 R' F' R' D' L' U'
R' L' F' D L' R' U'
L2 R' F' R' D2 L' U'
L R' F' R' D L' U'
L R' F' R' D' L' U'
L R' F' R' D2 L' U'
R' L' F' D R' L' U'
L' R' F' D L' R' U'
R' L' F' D' L' R' U'
L' R' F' D R' L' U'
R' L' F' D' R' L' U'
L' R' F' D' L' R' U'
L' R' F' D' R' L' U'
R' L' F' D2 L' R' U'
R' L' F' D2 R' L' U'
L' R' F' D2 L' R' U'
L' R' F' D2 R' L' U'
L2 R' F' D L' R' U'
L R' F' D L' R' U'
L2 R' F' D R' L' U'
L R' F' D R' L' U'
L2 R' F' D' L' R' U'
L R' F' D' L' R' U'
L2 R' F' D' R' L' U'
L R' F' D' R' L' U'
L2 R' F' D2 L' R' U'
R2 L' F' D2 L' F U'
L2 R' F' D2 R' L' U'
L R' F' D2 L' R' U'
L R' F' D2 R' L' U'
R' L' F2 R' F L' U'
L' R' F2 R' F L' U'
F' L' D R' F' U' B2
L2 R' F2 R' F L' U'
L R' F2 R' F L' U'
F' L' D U' B' R' B'
U2 L' D B' R' U B'
U L' D B' U2 B' R'
U2 L' D2 B' L2 R' U
U2 L' D2 B' R' L2 U
F' L' F R' F' R' U'
F' L' F' R' F' R' U'
F' L' F2 R' F' R' U'
L' R2 U' D' R' F' R
L2 R2 U' D' R' F' R
R2 L2 U' D' R' F' R
L R2 U' D' R' F' R
L' R2 U2 B' R' B U
L2 R2 U2 B' R' B U
R2 L2 U2 B' R' B U
L R2 U2 B' R' B U
R' L2 D F' L' R' U'
U2 L' B' R' U2 R' U'
R' L2 D F' R' L' U'
U2 L' B' D R' U B2
U2 L' B' D2 L2 R' U
U2 L' B' D2 R' L2 U
L' R2 D' U' R' F' R
R' L2 D' F' L' R' U'
R' L2 D' F' R' L' U'
L' R2 D' F' L' U' R
L2 R2 D' U' R' F' R
R2 L2 D' U' R' F' R
L R2 D' U' R' F' R
L2 R2 D' F' L' U' R
R2 L2 D' F' L' U' R
L R2 D' F' L' U' R
R' L2 D2 F' L' R' U'
R' L2 D2 F' R' L' U'
L' R2 D2 F' L' F U'
L2 R2 D2 F' L' F U'
R2 L2 D2 F' L' F U'
L R2 D2 F' L' F U'
F' L2 R' F' L R' U'
F' L2 R' F' R' L U'
D L2 R' F' L' U' B2
R' L2 F' L' R' U' D
R' L2 F' L' R' U' D'
R' L2 F' L' R' U' D2
R' L2 F' L' R' D U'
R' L2 F' L' R' D' U'
R' L2 F' L' R' D2 U'
R' L2 F' L' D R' U'
R' L2 F' L' D' R' U'
R' L2 F' L' D2 R' U'
R' L2 F' R' L' U' D
R' L2 F' R' L' U' D'
R' L2 F' R' L' U' D2
R' L2 F' R' L' D U'
R' L2 F' R' L' D' U'
R' L2 F' R' L' D2 U'
R' L2 F' R' D L' U'
R' L2 F' R' D' L' U'
R' L2 F' R' D2 L' U'
F L2 R2 U2 R' B U
R' L2 F' D L' R' U'
R' L2 F' D R' L' U'
R' L2 F' D' L' R' U'
R' L2 F' D' R' L' U'
R' L2 F' D2 L' R' U'
R' L2 F' D2 R' L' U'
L' R2 F' D2 L' F U'
L2 R2 F' D2 L' F U'
R2 L2 F' D2 L' F U'
L R2 F' D2 L' F U'
R' L2 F2 R' F L' U'
D L2 U' B' R' F' B'
D L2 U' B' R' B' F'
R2 U L' D B' L U2
R2 U D L' B' L U2
R2 U D B U2 R' F'
R2 U D B' L U2 F
D' R D R2 F' L' U'
D R D' R2 F' L' U'
D2 R D2 R2 F' L' U'
R2 U' R F D R2 F'
D2 R B L2 F R U
R2 U' R' U' B U F'
R2 U' R' F' U' B U
F R B U2 R B' U'
F R B U2 B' R U'
L' U' D B' R' F' B'
L' U' D B' R' B' F'
R2 U' D R' D2 F' R
L2 U' D B' R' F' B'
L2 U' D B' R' B' F'
R2 U' D B R' F' B'
R2 U' D B R' B' F'
L U' D B' R' F' B'
L U' D B' R' B' F'
R2 U' D' R' F' R D
R2 U' D' R' F' R D'
R2 U' D' R' F' R D2
R2 U' D' R' F' D R
R2 U' D' R' F' D' R
R2 U' D' R' F' D2 R
R2 U' D' R2 F' R F'
R2 U' D' F' R' F' R2
F' R' L F' L2 R' U'
F' R' L F' R' L2 U'
R2 U' D2 R' D F' R
D R' L F' L' U' B2
F' R' L' D F' R' U'
F' R' L' D' F' R' U'
F' R' L' D2 F' R' U'
F' R' L' F R' F2 U'
F' R' L' F' R' U' D
F' R' L' F' R' U' D'
F' R' L' F' R' U' D2
F' R' L' F' R' D U'
F' R' L' F' R' D' U'
F' R' L' F' R' D2 U'
F' R' L' F' D R' U'
F' R' L' F' D' R' U'
F' R' L' F' D2 R' U'
F' R' L' F2 R' F U'
D R' L' F' L' U' B2
R2 U' F D' R' F' R
F' R' L2 F' L R' U'
F' R' L2 F' R' L U'
D R' L2 F' L' U' B2
R2 U' F' D' R' F' R
R2 U' F2 D' R' F' R
L' U' B D B2 R' F'
L2 U' B D B2 R' F'
U2 R' U2 R' F' L' U'
L U' B D B2 R' F'
L' U' B' D R' F' B2
L' U' B' D R' B2 F'
F' R' D L' F' R' U'
L2 U' B' D R' F' B2
L2 U' B' D R' B2 F'
D' R' D F' L' R2 U'
D' R' D F' R2 L' U'
R2 U' B' D B R' F'
L U' B' D R' F' B2
L U' B' D R' B2 F'
F' R' D' L' F' R' U'
D2 R' D' F' L' U' B2
F' R' D2 L' F' R' U'
D R' D' F' L' R2 U'
D R' D' F' R2 L' U'
D2 R' D2 F' L' R2 U'
D' R' D2 F' L' U' B2
D2 R' D2 F' R2 L' U'
F R' D2 L2 F' R' U'
F2 R' F L' R' F2 U'
F2 R' F L' F2 R' U'
F R' D2 F' L2 R' U'
F R' D2 F' R' L2 U'
F2 R' F R' L' F2 U'
D2 R' F' L' U2 L' U
D' R' F' L' R2 U' B
D' R' F' L' U F' U2
D' R' F' R2 L' U' B
B2 R' F' L' R' B2 U'
U' R' F' U R' F' U'
B2 R' F' R' L' B2 U'
D2 R' F' D' L' U' B2
B2 R' F' R' B2 L' U'
F2 R' F' R' U' D' F2
F2 R' F' R' U2 R2 U
F2 R' F' R' D' U' F2
D R' F' L' R U' B2
F2 R' F' R' D2 L2 U'
D2 R' F' D2 L' R2 U'
D R' F' L' R' U' B2
D R' F' L' R2 U' B2
D R' F' L' U' B2 D
D R' F' L' U' B2 D'
D R' F' L' U' B2 D2
D2 R' F' D2 R2 L' U'
D R' F' L' D' R2 U'
D R' F' R L' U' B2
D R' F' R' L' U' B2
D R' F' R2 L' U' B2
B R' F' R' B' L' U'
U' R' F' B' D' R' B
F R' F' R' U2 R' U
D R' F' D' L' R2 U'
D R' F' D' R2 L' U'
R2 U2 R U2 F' L' U'
F R' F' D' R' U' F2
F R' F' D2 L2 R' U'
F R' F' D2 R' L2 U'
R2 U2 R' B U2 L U'
R2 U2 R' B' R' B2 U
U' R' B' D' F' R' B
U' R' B' F' D' R' B
F R2 L U2 R' B U
F' R2 L' D' F' U' R
F R2 L' U2 R' B U
F R2 L2 U2 R' B U
R U2 B U2 L R U'
R U2 B U2 R L U'
F R2 U2 R' D B U
F R2 U2 R' D' B U
F R2 U2 R' D2 B U
F R2 U2 R' B U D
F R2 U2 R' B U D'
F R2 U2 R' B U D2
F R2 U2 R' B D U
F R2 U2 R' B D' U
F R2 U2 R' B D2 U
R2 U2 B' R' D B U
R2 U2 B' R' D' B U
R2 U2 B' R' D2 B U
R2 U2 B' R' B U D
R2 U2 B' R' B U D'
R2 U2 B' R' B U D2
R2 U2 B' R' B D U
R2 U2 B' R' B D' U
R2 U2 B' R' B D2 U
F' R2 D' L' F' U' R
R2 U2 B2 R' B R' U
R' D L F' L' R' U'
R' D L F' R' L' U'
F' R2 D2 L' D F U'
F' R2 D2 L' D' F U'
F' R2 D2 L' D2 F U'
F' R2 D2 L' F U' D
F' R2 D2 L' F U' D'
F' R2 D2 L' F U' D2
F' R2 D2 L' F D U'
F' R2 D2 L' F D' U'
F' R2 D2 L' F D2 U'
R' D L' F' L' R' U'
R' D L' F' R' L' U'
R' D L2 F' L' R' U'
R' D L2 F' R' L' U'
F2 R2 F D2 L' F U'
F R2 F U2 R' B U
F R2 F' U2 R' B U
L' D R' F' L' U' B2
F R2 F2 U2 R' B U
L2 D R' F' L' U' B2
L D R' F' L' U' B2
R2 D U L' B' L U2
R D R2 F' L' R' U'
R D R2 F' R' L' U'
R2 D U B U2 R' F'
R2 D U B' L U2 F
L' D U' B' R' F' B'
L' D U' B' R' B' F'
R2 D U' R' D2 F' R
L2 D U' B' R' F' B'
L2 D U' B' R' B' F'
D' U L F2 U2 F' R
R2 D U' B R' F' B'
R2 D U' B R' B' F'
L D U' B' R' F' B'
L D U' B' R' B' F'
D U L F R B2 L
R' D F' L' R' U' D
R' D F' L' R' U' D'
R' D F' L' R' U' D2
R' D F' L' R' D U'
R' D F' L' R' D' U'
R' D F' L' R' D2 U'
R' D F' L' D R' U'
U D L F R B2 L
R' D F' L' D' R' U'
R' D F' L' D2 R' U'
R' D F' R' L' U' D
R' D F' R' L' U' D'
R' D F' R' L' U' D2
R' D F' R' L' D U'
R' D F' R' L' D' U'
R' D F' R' L' D2 U'
R' D F' R' D L' U'
R' D F' R' D' L' U'
R' D F' R' D2 L' U'
U2 D L' B' R' U B'
R' D F' D L' R' U'
R' D F' D R' L' U'
R' D F' D' L' R' U'
R' D F' D' R' L' U'
R' D F' D2 L' R' U'
R' D F' D2 R' L' U'
D U L' B' U2 B' R'
R' D F2 R' F L' U'
U D L' B' U2 B' R'
R2 D F' D L' F U'
U' D R' F' B' R' B'
D U R B2 L F R
U' D R' B' F' R' B'
U' D R' B2 D2 F' R
U D R B2 L F R
U' D F B' R' F' B'
U' D F B' R' B' F'
D' U F' L' F' B' U2
D' U F' L' B' F' U2
D U F R B2 L F
R' D' L F' L' R' U'
R' D' L F' R' L' U'
U D F R B2 L F
U' D F' B' R' F' B'
U' D F' B' R' B' F'
D U F' L' B' U2 B'
R2 D' L U' R' F' R
R' D' L' F' L' R' U'
R2 D' L F' L' U' R
R' D' L' F' R' L' U'
U D F' L' B' U2 B'
D' U F2 U2 R' F' R
U' D F2 B' R' F' B'
U' D F2 B' R' B' F'
R2 D' L' U' R' F' R
R' D' L2 F' L' R' U'
R' D' L2 F' R' L' U'
R2 D' L' F' L' U' R
R2 D' L2 U' R' F' R
U' D B' R' D F' B'
U' D B' R' D B' F'
U' D B' R' D' F' B'
U' D B' R' D' B' F'
U' D B' R' D2 F' B'
U' D B' R' D2 B' F'
U' D B' R' F' D B'
U' D B' R' F' D' B'
U' D B' R' F' D2 B'
U' D B' R' F' B' D
U' D B' R' F' B' D'
U' D B' R' F' B' D2
U' D B' R' B' D F'
U' D B' R' B' D' F'
U' D B' R' B' D2 F'
U' D B' R' B' F' D
U' D B' R' B' F' D'
U' D B' R' B' F' D2
U' D B' R2 B' R F'
R2 D' L2 F' L' U' R
U' D B' D R' F' B'
U' D B' D R' B' F'
U' D B' D' R' F' B'
U' D B' D' R' B' F'
U' D B' D2 R' F' B'
U' D B' D2 R' B' F'
U' D B' F R' F' B'
U' D B' F R' B' F'
U2 D B' R' U B' R'
U' D B' F' R' F' B'
U' D B' F' R' B' F'
U' D B' F2 R' F' B'
U' D B' F2 R' B' F'
U' D B2 R' D2 F' R
D U B' U2 B' R' F'
U' D B2 D2 R' F' R
U D B' U2 B' R' F'
U D' L F2 U2 F' R
R D' R2 F' L' R' U'
R D' R2 F' R' L' U'
R2 D' U' R' F' R D
R2 D' U' R' F' R D'
R2 D' U' R' F' R D2
R2 D' U' R' F' D R
R2 D' U' R' F' D' R
R2 D' U' R' F' D2 R
R2 D' U' R2 F' R F'
R2 D' U' F' R' F' R2
R' D' F' L' R' U' D
R' D' F' L' R' U' D'
R' D' F' L' R' U' D2
R' D' F' L' R' D U'
R' D' F' L' R' D' U'
R' D' F' L' R' D2 U'
R' D' F' L' D R' U'
R' D' F' L' D' R' U'
R' D' F' L' D2 R' U'
R' D' F' R' L' U' D
R' D' F' R' L' U' D'
R' D' F' R' L' U' D2
R' D' F' R' L' D U'
R' D' F' R' L' D' U'
R' D' F' R' L' D2 U'
R' D' F' R' D L' U'
R' D' F' R' D' L' U'
R' D' F' R' D2 L' U'
R' D' F' D L' R' U'
R' D' F' D R' L' U'
R' D' F' D' L' R' U'
R' D' F' D' R' L' U'
R' D' F' D2 L' R' U'
R' D' F' D2 R' L' U'
R2 D' F' L' U' R D
R2 D' F' L' U' R D'
R2 D' F' L' U' R D2
R2 D' F' L' U' D R
R2 D' F' L' U' D' R
R2 D' F' L' U' D2 R
R2 D' F' L' D U' R
R2 D' F' L' D' U' R
R2 D' F' L' D2 U' R
R' D' F2 R' F L' U'
D U' R' F' B' R' B'
R2 D' F' D L' U' R
D U' R' B' F' R' B'
R2 D' F' D' L' U' R
D U' R' B2 D2 F' R
R2 D' F' D2 L' U' R
D U' F B' R' F' B'
D U' F B' R' B' F'
U D' F' L' F' B' U2
U D' F' L' B' F' U2
D U' F' B' R' F' B'
D U' F' B' R' B' F'
U' D' B D2 B2 R' F'
D' U' B D2 B2 R' F'
D2 U' B D' B2 R' F'
R' D2 L F' L' R' U'
D U' F2 B' R' F' B'
D U' F2 B' R' B' F'
R' D2 L F' R' L' U'
U D' F2 U2 R' F' R
U' D' B' R' D2 F' B2
U' D' B' R' D2 B2 F'
D' U' B' R' D2 F' B2
D' U' B' R' D2 B2 F'
D2 U' B' R' D' F' B2
D2 U' B' R' D' B2 F'
D2 U' B' R' F' D' B2
U' D' B' D2 R' F' B2
U' D' B' D2 R' B2 F'
D' U' B' D2 R' F' B2
D' U' B' D2 R' B2 F'
D2 U' B' D' R' F' B2
D2 U' B' D' R' B2 F'
R2 D2 L U2 B' R' U
R' D2 L' F' L' R' U'
R' D2 L' F' R' L' U'
D U' B' R' D F' B'
D U' B' R' D B' F'
D U' B' R' D' F' B'
D U' B' R' D' B' F'
D U' B' R' D2 F' B'
D U' B' R' D2 B' F'
D U' B' R' F' D B'
D U' B' R' F' D' B'
D U' B' R' F' D2 B'
D U' B' R' F' B' D
D U' B' R' F' B' D'
D U' B' R' F' B' D2
D U' B' R' B' D F'
D U' B' R' B' D' F'
D U' B' R' B' D2 F'
D U' B' R' B' F' D
D U' B' R' B' F' D'
D U' B' R' B' F' D2
D U' B' R2 B' R F'
D U' B' D R' F' B'
D U' B' D R' B' F'
D U' B' D' R' F' B'
D U' B' D' R' B' F'
D U' B' D2 R' F' B'
D U' B' D2 R' B' F'
D U' B' F R' F' B'
D U' B' F R' B' F'
R' D2 L2 F' L' R' U'
D U' B' F' R' F' B'
D U' B' F' R' B' F'
R2 D2 L' F U2 R U
R' D2 L2 F' R' L' U'
R2 D2 L' F' L' F2 U'
D U' B' F2 R' F' B'
D U' B' F2 R' B' F'
D U' B2 R' D2 F' R
D U' B2 D2 R' F' R
D2 U2 L' B' L' R' U
D2 U2 L' B' R' L' U
U2 D2 L' B' L' R' U
U2 D2 L' B' R' L' U
D U2 L' B' R' U B'
B U' B' R2 U' R F'
R D2 R2 F' L' R' U'
R D2 R2 F' R' L' U'
R2 D2 U' R' D F' R
R' D2 F' L' R' U' D
R' D2 F' L' R' U' D'
R' D2 F' L' R' U' D2
R' D2 F' L' R' D U'
R' D2 F' L' R' D' U'
R' D2 F' L' R' D2 U'
R' D2 F' L' D R' U'
R' D2 F' L' D' R' U'
R' D2 F' L' D2 R' U'
R' D2 F' R' L' U' D
R' D2 F' R' L' U' D'
R' D2 F' R' L' U' D2
R' D2 F' R' L' D U'
R' D2 F' R' L' D' U'
R' D2 F' R' L' D2 U'
R' D2 F' R' D L' U'
R' D2 F' R' D' L' U'
R' D2 F' R' D2 L' U'
R' D2 F' D L' R' U'
R' D2 F' D R' L' U'
R' D2 F' D' L' R' U'
R' D2 F' D' R' L' U'
R' D2 F' D2 L' R' U'
R' D2 F' D2 R' L' U'
R2 D2 F' L' D F U'
R2 D2 F' L' D' F U'
R2 D2 F' L' D2 F U'
R2 D2 F' L' F U' D
R2 D2 F' L' F U' D'
R2 D2 F' L' F U' D2
R2 D2 F' L' F D U'
R2 D2 F' L' F D' U'
R2 D2 F' L' F D2 U'
R' D2 F2 R' F L' U'
R2 D2 F2 L' F L' U'
U' D2 B D' B2 R' F'
U' D2 B' R' D' F' B2
U' D2 B' R' D' B2 F'
U' D2 B' R' F' D' B2
U' D2 B' D' R' F' B2
U' D2 B' D' R' B2 F'
D U2 B' R' U B' R'
R' F L F2 L' R' U'
R' F L F2 R' L' U'
R' F L' F2 L' R' U'
R' F L' F2 R' L' U'
R' F L2 F2 L' R' U'
R' F L2 F2 R' L' U'
D2 F R B L2 F U
B' U2 B L R2 F U'
B' U2 B L F R2 U'
R' F R' F2 U' D' F2
R' F R' F2 U2 R2 U
R' F R' F2 D' U' F2
R' F R' F2 D2 L2 U'
B' U2 B R2 L F U'
L' F R2 U2 R' B U
L2 F R2 U2 R' B U
U2 F R2 B L F U'
L F R2 U2 R' B U
F' D L' R' F' U' B2
F' D L' U' B' R' B'
U F U' R2 U' R' F'
R2 F U2 R U2 F' U'
R2 F U2 R' B R2 U
U' F D B' R' F' B'
U' F D B' R' B' F'
U F D R B2 L F
F' D R' L' F' U' B2
U' F B D B2 R' F'
U F D' F2 L' B' U2
R2 F D2 F2 L' F U'
U' F B' D R' F' B2
U' F B' D R' B2 F'
R' F' L R' U' D F2
R' F' L R' D U' F2
R' F' L D R' U' F2
R' F' L' R U' D B2
R' F' L' R D U' B2
R' F' L' R2 D R U'
R' F' L' R2 D' R U'
R' F' L' R2 D2 R U'
D' F' L' U F' L' U2
L' F' L' R' F' R' U'
R' F' L' D R' U' D
R' F' L' D R' U' D'
R' F' L' D R' U' D2
R' F' L' D R' D U'
R' F' L' D R' D' U'
R' F' L' D R' D2 U'
D2 F' L' U2 L' B' U
R' F' L' D' R' U' D
R' F' L' D' R' U' D'
R' F' L' D' R' U' D2
R' F' L' D' R' D U'
R' F' L' D' R' D' U'
R' F' L' D' R' D2 U'
R' F' L' D2 R' U' D
R' F' L' D2 R' U' D'
R' F' L' D2 R' U' D2
R' F' L' D2 R' D U'
R' F' L' D2 R' D' U'
R' F' L' D2 R' D2 U'
R' F' L' F' R' F U'
R' F' L' F2 R' F2 U'
L2 F' L' R' F' R' U'
R' F' L2 R' D L U'
R' F' L2 R' D' L U'
R' F' L2 R' D2 L U'
R2 F' L' R F' R' U'
R' F' L2 D L R' U'
R' F' L2 D R' L U'
R' F' L2 D' L R' U'
R' F' L2 D' R' L U'
R' F' L2 D2 L R' U'
R' F' L2 D2 R' L U'
D F' L' R' F' U' B2
R2 F' L' D' F' U' R
D F' L' U' B' R' B'
R' F' R L' U' D B2
R' F' R L' D U' B2
L F' L' R' F' R' U'
U F' L' D B' U2 B'
R' F' R D L' U' B2
U F' L' D' F2 B' U2
U F' L' D' B' F2 U2
R F' L' U2 B L U
U F' L' B' U' R2 U'
U F' L' B' U2 D B2
U F' L' B' D U2 B2
U F' L' B' D' F2 U2
R' F' R' L U' D F2
R' F' R' L D U' F2
R' F' R' L2 D L U'
R' F' R' L2 D' L U'
R' F' R' L2 D2 L U'
R2 F' R L' F' R' U'
R' F' R' D L' U' D
R' F' R' D L' U' D'
R' F' R' D L' U' D2
R' F' R' D L' D U'
R' F' R' D L' D' U'
R' F' R' D L' D2 U'
L' F' R' L' F' R' U'
R' F' R' D' L' U' D
R' F' R' D' L' U' D'
R' F' R' D' L' U' D2
R' F' R' D' L' D U'
R' F' R' D' L' D' U'
R' F' R' D' L' D2 U'
R' F' R' D2 L' U' D
R' F' R' D2 L' U' D'
R' F' R' D2 L' U' D2
R' F' R' D2 L' D U'
R' F' R' D2 L' D' U'
R' F' R' D2 L' D2 U'
