R' L U B' U2 L
R' L' U' D2 F L'
L R' U B' U2 L
L' R' U' D2 F L'
L' R' D2 U' F L'
R' L' D2 U' F L'
L' R' B' U' F L
R' L' B' U' F L
R' U' L' D2 F L'
D' R' B U2 R' U
D' R' B' L B2 U'
L' D' R' B U' F
L' D2 R' U' F L'
R' B' L' U' F L2
R' B' U' L' F L2
R' L' B' U' F L D2
R' L' B' U' F D L
R' L' B' U' F D' L
R' L' B' U' F D2 L
R' L' B' U' F' L F2
R' L' B' U' F2 L F'
L' R' B' U' D F L
L' R' B' U' D' F L
L' R' B' U' D2 F L
L' R' B' U' F L D
L' R' B' U' F L D'
L' R' B' U' F L D2
L' R' B' U' F D L
L' R' B' U' F D' L
L' R' B' U' F D2 L
L' R' B' U' F' L F2
R2 L' B' R U' F L
L' R' B' U' F2 L F'
R' L' B' D U' F L
L' R' B' D U' F L
R' L' B' D' U' F L
L' R' B' D' U' F L
R' L' B' D2 U' F L
L' R' B' D2 U' F L
R L' B' R2 U' F L
U' L' F B' D L B'
B' L' B R' U' F L2
R' L2 D L B' U' F
U' L' B' D F L B'
U' L' B' F D L B'
R' L2 D2 L U' F L'
L' R2 D2 R U' F L'
D' L2 R' B U2 R' U
D' L2 R' B' L B2 U'
R' L2 B' L' U' L2 F
R' L2 B' L2 U' L' F
L' R2 B' R U' F L
R' U L B' L' U2 L2
U' L2 B' D L F B'
U' L2 B' D L B' F
R' U B D2 R' B U2
R' U B' U2 L' F L2
L U B' U2 D L B'
L U B' D U2 L B'
R' U B2 U2 F' L' F
R' U' L U2 B' U2 L
R' U' L D2 L2 F L'
R' U' L' D2 F L' D
R' U' L' D2 F L' D'
R' U' L' D2 F L' D2
R' U' L' D2 F D L'
R' U' L' D2 F D' L'
R' U' L' D2 F D2 L'
R' U' L' F B' L B
R' U' L' B' F L B
R' U' L2 D2 L F L'
R' U' L2 B' L F B
R' U' L2 B' L B F
D' R B' L R2 B U'
D' R B' R2 L B U'
D' R B2 R2 B L U'
R' U' D2 F D2 L' F
D' R' L B U2 R' U
D' R' L B' L B2 U'
R' U' F L' D2 F L'
D R' L D2 B' L U'
D' R' L' B U2 R' U
D' R' L' B' L B2 U'
L' U' F B' D L B'
R' U' F' L' D2 F L'
D' R' L2 B U2 R' U
D' R' L2 B' L B2 U'
R' U' F2 L' D2 F L'
D2 R' U D2 B R' U2
R' U' B' L B D2 F2
R' U' B' L' F L2 B
R' U' B' L' F B L2
R' U' B' L' B F L2
D' R' D L' B U' F
L' U' B' D F L B'
L' U' B' F D L B'
D' R' D B L' U' F
D2 R' D2 U B R' U2
D' R' B L U2 R' U
D' R' B L' U2 R' U
D' R' B L2 U2 R' U
D' R' B U2 R' U D
D' R' B U2 R' U D'
D' R' B U2 R' U D2
D' R' B U2 R' D U
D' R' B U2 R' D' U
D' R' B U2 R' D2 U
D' R' B U2 D R' U
D' R' B U2 D' R' U
D' R' B U2 D2 R' U
D' R' B D U2 R' U
D' R' B D' U2 R' U
D' R' B D2 U2 R' U
D' R' B' L U' D L2
D' R' B' L D U' L2
D' R' B' L B2 U' D
D' R' B' L B2 U' D'
D' R' B' L B2 U' D2
D' R' B' L B2 D U'
D' R' B' L B2 D' U'
D' R' B' L B2 D2 U'
D' R' B' L' B2 L2 U'
D' R' B' L2 B2 L' U'
D' R' B' D L U' L
D2 R' B2 L2 U' F L'
D2 R' B2 U' L2 F L'
B R2 U' F2 L' F B'
B R2 U' F2 L' B' F
D' R2 D' R B U' F'
R' D L D2 B' L U'
L2 D L R' B' U' F
L' D R' U' D F L'
L' D R' D U' F L'
L2 D R' L B' U' F
D' R2 B' L R B U'
D' R2 B' R L B U'
D' R2 B2 R B L U'
L2 D' L R' B U' F
B U D2 R' F' B U2
B U D2 R' B F' U2
L D' L2 R' B U' F
L' D' R' D B U' F
L' D' R' D' B U' F
L' D' R' D2 B U' F
L2 D' R' L B U' F
L' D' R' B U' D F
L' D' R' B U' D' F
L' D' R' B U' D2 F
L' D' R' B U' F D
L' D' R' B U' F D'
L' D' R' B U' F D2
L' D' R' B D U' F
L' D' R' B D' U' F
L' D' R' B D2 U' F
L2 D' R' B L U' F
L D' R' L2 B U' F
L D' R' B U B2 U2
L D' R' B U' D2 F2
L D' R' B D L2 U'
L D' R' B D2 U' F2
B U' L' F B2 L B
B U' L' B' D2 F L'
B U' L' B2 F L B
B U' L2 B2 L F B'
B U' L2 B2 L B' F
R' D' B' D2 L B' U'
L2 D2 L R' U' F L'
L D2 L2 R' U' F L'
R2 D2 R U' F L' F2
L' D2 R' U' F L' D
L' D2 R' U' F L' D'
L' D2 R' U' F L' D2
L' D2 R' U' F D L'
L' D2 R' U' F D' L'
L' D2 R' U' F D2 L'
L2 D2 R' L U' F L'
L' D2 R' B U' F L'
L' D2 R' B' U' F L'
L' D2 R' B2 U' F L'
L D2 R' L2 U' F L'
L D2 R' U' L2 F L'
B U' B' L' F B' L
B U' B' L' B' F L
R' D2 U' F D2 L' F
B U' B2 L' F B' L2
B U' B2 L' B' F L2
L' D2 B U' F L' B'
B2 U2 F' L U L2 F
R' B L U R' B' U2
B D2 U R' F' B U2
B D2 U R' B F' U2
R' B L' U R' U2 F
R' B L' B2 U' F L
R' B U D2 R' B U2
L' B U R' F' U2 F2
R B R2 U' F2 L' F
L B U R' F' B2 U2
L B U R' B2 F' U2
R' B D' B2 U' L F
R' B D2 U R' B U2
D' B' L R' B R' U'
D' B' L B R' B U'
R' B' L' U' F L2 D
R' B' L' U' F L2 D'
R' B' L' U' F L2 D2
R' B' L' U' F' L2 F2
R' B' L' U' F2 L2 F'
R' B' L' D' B2 U' F
R' B' L' B U' F L2
R' B' L' B' U' F L2
R' B' L' B2 U' F L2
R2 B' L' R U' F L2
R B' L' R2 U' F L2
D' B' R' L B R' U'
R2 B' R L' U' F L2
R2 B' R U' L' F L2
R' B' U' L U2 B' U2
R' B' U' L' F L2 D
R' B' U' L' F L2 D'
R' B' U' L' F L2 D2
R' B' U' L' F' L2 F2
R' B' U' L' F2 L2 F'
R' B' U' F L' F L2
R' B' U' F' L' F L2
L' B' U' D F L B'
R' B' U' F2 L' F L2
R B' R2 L' U' F L2
L' B' U' F D L B'
R B' R2 U' L' F L2
D' B' D L U' B' L
L' B' D U' F L B'
R2 B' D2 R U' L F'
R2 B' D2 R U' F' L
R' B2 L' B U' F L
R' B2 U2 F' U L' F
