F2 U L' B' R'
F L' D2 B' U L
F L' F B' U L'
F L' B' F U L'
F2 U L' R B' R'
F2 U L' R' B' R'
F2 U L' R2 B' R'
F2 U L' D B' R'
F2 U L' D' B' R'
F2 U L' D2 B' R'
F2 U L' B' R' D
F2 U L' B' R' D'
F2 U L' B' R' D2
F2 U L' B' D R'
F2 U L' B' D' R'
F2 U L' B' D2 R'
F2 U R L' B' R'
U' D R F' L' U2
F2 U R' L' B' R'
F2 U R2 L' B' R'
F2 U D L' B' R'
F2 U D' L' B' R'
F2 U D2 L' B' R'
F2 U B' L' R' B'
F2 U B' R' L' B'
D U' R F' L' U2
F2 D U L' B' R'
F D' L' F B' U
F D' L' B' F U
F2 D' U L' B' R'
L' F2 B' U L' B'
F D2 L' B' U L
F2 D2 U L' B' R'
F2 B U L' B' R'
L' B' F2 U L' B'
F2 B' U L' B' R'
B' F2 U L' B' R'
B2 F2 U L' B' R'
F2 B2 U L' B' R'
B F2 U L' B' R'
F2 B' U D' L' B' R'
F2 B' U D2 L' B' R'
L' B' F L' F U L'
F2 B' U B' L' R' B'
F2 B' U B' R' L' B'
L' B' F D' L' F U
L' B' F2 U L' D B'
L' B' F2 U L' D' B'
L' B' F2 U L' D2 B'
L' B' F2 U L' B' D
L' B' F2 U L' B' D'
L' B' F2 U L' B' D2
L' B' F2 U D L' B'
L' B' F2 U D' L' B'
L' B' F2 U D2 L' B'
L' B' F2 U B L' B'
L' B' F2 U B' L' B'
L' B' F2 U B2 L' B'
L' B' F2 D U L' B'
L' B' F2 D' U L' B'
L' B' F2 D2 U L' B'
F2 B' D U L' B' R'
F2 B' D' U L' B' R'
F2 B' D2 U L' B' R'
F B' D' L' F B' U
F B' D' L' B' F U
F B' D2 L' B' U L
F B2 L' D2 B' U L
F B2 L' F B' U L'
F B2 L' B' F U L'
B' F2 U L' R B' R'
B' F2 U L' R' B' R'
B' F2 U L' R2 B' R'
B' F2 U L' D B' R'
B' F2 U L' D' B' R'
B' F2 U L' D2 B' R'
B' F2 U L' B' R' D
B' F2 U L' B' R' D'
B' F2 U L' B' R' D2
B' F2 U L' B' D R'
B' F2 U L' B' D' R'
B' F2 U L' B' D2 R'
B' F2 U R L' B' R'
B' F2 U R' L' B' R'
B' F2 U R2 L' B' R'
B' F2 U D L' B' R'
B' F2 U D' L' B' R'
B' F2 U D2 L' B' R'
D B2 U' R F' L' U2
B2 F2 U L' R B' R'
B2 F2 U L' R' B' R'
B2 F2 U L' R2 B' R'
B2 F2 U L' D B' R'
B2 F2 U L' D' B' R'
B2 F2 U L' D2 B' R'
B2 F2 U L' B' R' D
B2 F2 U L' B' R' D'
B2 F2 U L' B' R' D2
B2 F2 U L' B' D R'
B2 F2 U L' B' D' R'
B2 F2 U L' B' D2 R'
B' F2 U B' L' R' B'
B' F2 U B' R' L' B'
B2 F2 U R L' B' R'
F2 B2 U L' R B' R'
F2 B2 U L' R' B' R'
F2 B2 U L' R2 B' R'
F2 B2 U L' D B' R'
F2 B2 U L' D' B' R'
F2 B2 U L' D2 B' R'
B2 F2 U R' L' B' R'
F2 B2 U L' B' R' D
F2 B2 U L' B' R' D'
F2 B2 U L' B' R' D2
F2 B2 U L' B' D R'
F2 B2 U L' B' D' R'
F2 B2 U L' B' D2 R'
B2 F2 U R2 L' B' R'
F2 B2 U R L' B' R'
B2 F2 U D L' B' R'
F2 B2 U R' L' B' R'
B2 F2 U D' L' B' R'
F2 B2 U R2 L' B' R'
B2 F2 U D2 L' B' R'
F2 B2 U D L' B' R'
F2 B2 U D' L' B' R'
F2 B2 U D2 L' B' R'
B2 F2 U B' L' R' B'
B2 F2 U B' R' L' B'
F2 B2 U B' L' R' B'
F2 B2 U B' R' L' B'
B F2 U L' R B' R'
B F2 U L' R' B' R'
B F2 U L' R2 B' R'
B F2 U L' D B' R'
B F2 U L' D' B' R'
B F2 U L' D2 B' R'
B F2 U L' B' R' D
B F2 U L' B' R' D'
B F2 U L' B' R' D2
B F2 U L' B' D R'
B F2 U L' B' D' R'
B F2 U L' B' D2 R'
B F2 U R L' B' R'
B F2 U R' L' B' R'
B F2 U R2 L' B' R'
B F2 U D L' B' R'
B F2 U D' L' B' R'
B F2 U D2 L' B' R'
B F2 U B' L' R' B'
B F2 U B' R' L' B'
B' F2 D U L' B' R'
B2 F2 D U L' B' R'
F2 B2 D U L' B' R'
B' F2 D' U L' B' R'
B2 F2 D' U L' B' R'
B F2 D U L' B' R'
F2 B2 D' U L' B' R'
B' F2 D2 U L' B' R'
B2 F2 D2 U L' B' R'
B F2 D' U L' B' R'
F2 B2 D2 U L' B' R'
F B2 D' L' F B' U
F B2 D' L' B' F U
B F2 D2 U L' B' R'
F B2 D2 L' B' U L
