D L B' U2 B'
D L D2 F2 B' U2
D L D2 B' F2 U2
D L F B' U2 B'
D L F' B' U2 B'
D L F2 B' U2 B'
D L B' U2 D B'
D L B' U2 D' B'
D L B' U2 D2 B'
D L B' U2 B' D
D L B' U2 B' D'
D L B' U2 B' D2
D L B' D U2 B'
D L B' D' U2 B'
D L B' D2 U2 B'
D L B' F U2 B'
D L B' F' U2 B'
D L B' F2 U2 B'
D' L2 F2 U2 R F'
L2 D L' U2 F B2
L2 D L' U2 B2 F
B' U' L R2 F U'
B' U' L F R2 U'
L2 D' F2 U2 R F'
B' U' R2 L F U'
D F L B' U2 B'
F' D L B' U2 B'
F2 D L B' U2 B'
F D L B' U2 B'
D F' L B' U2 B'
D F2 L B' U2 B'
D' F2 D2 L B' U2
L B' U' L R2 U'
L B' U' R2 L U'
D B2 R' F2 L' F
D L F' D2 B' F2 U2
D L F' B' U2 D B'
D L F' B' U2 D' B'
D L F' B' U2 D2 B'
D L F' B' U2 B' D
D L F' B' U2 B' D'
D L F' B' U2 B' D2
D L F' B' D U2 B'
D L F' B' D' U2 B'
D L F' B' D2 U2 B'
D' L F2 R' B R U2
D2 L F2 U L U F
D' L F2 U R U F'
D' L F2 U2 R F' R'
D L F2 D2 F2 B' U2
D L F2 D2 B' F2 U2
D L F2 B' U2 D B'
D L F2 B' U2 D' B'
D L F2 B' U2 D2 B'
D L F2 B' U2 B' D
D L F2 B' U2 B' D'
D L F2 B' U2 B' D2
D L F2 B' D U2 B'
D L F2 B' D' U2 B'
D L F2 B' D2 U2 B'
D L B U2 D2 F2 B
D L B U2 D2 B F2
D L B D2 U2 F2 B
D L B D2 U2 B F2
D L B' L2 F L2 U2
F' L B' U' L R2 U'
F' L B' U' R2 L U'
F2 L B' U' L R2 U'
F2 L B' U' R2 L U'
D L B' U' R U' B'
D L B' U' R' U' B'
D L B' U' R2 U' B'
F L B' U' L R2 U'
D L B' U2 R' B' R
F L B' U' R2 L U'
D L B' U2 R2 B' R2
D L B' U2 D B' D
D L B' U2 D B' D'
D L B' U2 D B' D2
D L B' U2 D' B' D
D L B' U2 D' B' D'
D L B' U2 D' B' D2
D L B' U2 D2 B' D
D L B' U2 D2 B' D'
D L B' U2 D2 B' D2
D L B' U2 B2 D B
D L B' U2 B2 D' B
D L B' U2 B2 D2 B
D L B' D U2 B' D
D L B' D U2 B' D'
D L B' D U2 B' D2
D L B' D F U2 B'
D L B' D F' U2 B'
D L B' D F2 U2 B'
D L B' D' U2 B' D
D L B' D' U2 B' D'
D L B' D' U2 B' D2
D L B' D' F U2 B'
D L B' D' F' U2 B'
D L B' D' F2 U2 B'
D L B' D2 U2 B' D
D L B' D2 U2 B' D'
D L B' D2 U2 B' D2
D L B' D2 F U2 B'
D L B' D2 F' U2 B'
D L B' D2 F2 U2 B'
D L B' F U2 D B'
D L B' F U2 D' B'
D L B' F U2 D2 B'
D L B' F U2 B' D
D L B' F U2 B' D'
D L B' F U2 B' D2
D L B' F D U2 B'
D L B' F D' U2 B'
D L B' F D2 U2 B'
D L B' F' U2 D B'
D L B' F' U2 D' B'
D L B' F' U2 D2 B'
D L B' F' U2 B' D
D L B' F' U2 B' D'
D L B' F' U2 B' D2
D L B' F' D U2 B'
D L B' F' D' U2 B'
D L B' F' D2 U2 B'
D L B' F2 U2 D B'
D L B' F2 U2 D' B'
D L B' F2 U2 D2 B'
D L B' F2 U2 B' D
D L B' F2 U2 B' D'
D L B' F2 U2 B' D2
D L B' F2 D U2 B'
D L B' F2 D' U2 B'
D L B' F2 D2 U2 B'
D L B2 D B U2 B'
D L B2 D' B U2 B'
D L B2 D2 B U2 B'
D L' U2 F B2 D2 R2
D L' U2 B2 D2 R2 F
D L' U2 B2 D2 F R2
D L' U2 B2 F D2 R2
D L' D2 F2 U2 F' R2
D L' F' L2 U2 F2 B2
D L' F' L2 U2 B2 F2
D L' F2 L2 U2 F' B2
D L' F2 L2 U2 B2 F'
D L' B L2 B' U2 B2
D L' B' L2 F B' U2
D L' B' L2 B' F U2
D L' B2 L2 B' U2 B
F' L2 D L' U2 F B2
F' L2 D L' U2 B2 F
F2 L2 D L' U2 F B2
F2 L2 D L' U2 B2 F
F L2 D L' U2 F B2
F L2 D L' U2 B2 F
F' L2 D' F2 U2 R F'
F2 L2 D' F2 U2 R F'
D' L2 D2 L' U2 F B2
D' L2 D2 L' U2 B2 F
F L2 D' F2 U2 R F'
D L2 D2 L' F2 B' U2
D L2 D2 L' B' F2 U2
D' L2 F2 L U2 R F'
D' L2 F2 L' U2 R F'
D' L2 F2 L2 U2 R F'
D' L2 F2 U2 R D F'
D' L2 F2 U2 R D' F'
D' L2 F2 U2 R D2 F'
D' L2 F2 U2 R F' D
D' L2 F2 U2 R F' D'
D' L2 F2 U2 R F' D2
D L2 F2 R B2 L F
D' L2 F2 B U2 R F'
D' L2 F2 B' U2 R F'
D' L2 F2 B2 U2 R F'
D L2 B L' B' U2 B2
D' L2 B F2 U2 R F'
R2 U R2 D L B' U2
D' L2 B' F2 U2 R F'
L U D L' U F B2
L U D L' U B2 F
D L2 B2 L' B' U2 B
D' L2 B2 F2 U2 R F'
D' R L F2 R' U2 F
D R L B' U2 B' L
D' R D2 F' B2 L R'
D' R D2 F' B2 R' L
D' R D2 B2 L F' R'
D' R D2 B2 F' L R'
D' R D2 B2 F' R' L
L U' R D' R U' F'
L U' R2 D L' U' F
L U' R2 B' L B U'
L U' D L' U' F B2
L U' D L' U' B2 F
D R B2 L' R' F L2
D R B2 L' F L2 R'
D R B2 L' F R' L2
D R B2 R' L' F L2
D' R' L F2 B U2 L'
D' R' L B R F2 U2
D' R' L B F2 U2 L'
D R' L B' R U2 B'
L U' B' L B R2 U'
L U2 L D L' F B2
L U2 L D L' B2 F
L U2 L D B2 L' F
D' R' F2 L B U2 L2
D R' F2 B2 L' R' F
D R' F2 B2 L' F R'
D R' F2 B2 R' L' F
L U2 D L' F L B2
U R' B2 L U R' F'
L U2 D B2 L' F L
D R' B2 F2 L' R' F
D R' B2 F2 L' F R'
D R' B2 F2 R' L' F
D R2 L B' R2 U2 B'
U' R2 U D L B' U2
U' R2 U2 B2 U R' F'
U' R2 D U L B' U2
L U2 B' U L R2 U'
L U2 B' U R2 L U'
L2 D L B' L2 F U2
D' R2 D2 B2 L2 R' F'
D' R2 D2 B2 R' L2 F'
D' R2 D2 B2 R' F' L2
L2 D L' U2 F B2 D
L2 D L' U2 F B2 D'
L2 D L' U2 F B2 D2
L2 D L' U2 B2 D F
L2 D L' U2 B2 D' F
L2 D L' U2 B2 D2 F
L2 D L' U2 B2 F D
L2 D L' U2 B2 F D'
L2 D L' U2 B2 F D2
L2 D L' D2 F2 U2 F'
L2 D L' F' U2 F2 B2
L2 D L' F' U2 B2 F2
L2 D L' F2 U2 F' B2
L2 D L' F2 U2 B2 F'
L2 D L' B U2 F B
L2 D L' B U2 B F
L2 D L' B' U2 F B'
L2 D L' B' U2 B' F
L D L' U2 F B2 R'
L D L' U2 B2 R' F
L D L' U2 B2 F R'
L2 D L2 U2 B2 R' F'
L D U L' U F B2
L D U L' U B2 F
L D U' L' U' F B2
L D U' L' U' B2 F
U2 D L B' U2 B' L'
L D U2 L' F L B2
U2 D L' F L B2 R'
L D U2 B2 L' F L
L2 D B L' U2 F B
L2 D B L' U2 B F
R2 D B2 L' U' R' F
R2 D B2 L' U' F R'
L D' L F2 U2 R F'
U2 D B2 L' R' F L
U2 D B2 L' F L R'
U2 D B2 L' F R' L
U2 D B2 R' L' F L
U2 D B2 R2 D2 R F'
L D' R F2 R' U2 F
U2 D B2 D2 R F' R2
L D' R' F2 B U2 L'
L D' R' B R F2 U2
L D' R' B F2 U2 L'
U2 D' L F2 R U2 F'
B' U' L R' F R' U'
B' U' L R2 D F U'
B' U' L R2 D' F U'
B' U' L R2 D2 F U'
B' U' L R2 F U' D
B' U' L R2 F U' D'
B' U' L R2 F U' D2
B' U' L R2 F D U'
B' U' L R2 F D' U'
B' U' L R2 F D2 U'
B2 U' L R2 U' R F
B' U' L D F U' B2
B' U' L F R2 U' D
B' U' L F R2 U' D'
B' U' L F R2 U' D2
B' U' L F R2 D U'
B' U' L F R2 D' U'
B' U' L F R2 D2 U'
B' U' L F U' D B2
B' U' L F D U' B2
B' U' L F' R2 F2 U'
U2 D' R D2 F' B2 R'
U2 D' R D2 B2 F' R'
L2 D' F2 L U2 R F'
U2 D' R2 D2 B2 R' F'
L2 D' F2 L' U2 R F'
L2 D' F2 L2 U2 R F'
B' U' R' L F R' U'
L2 D' F2 U2 R D F'
L2 D' F2 U2 R D' F'
L2 D' F2 U2 R D2 F'
L2 D' F2 U2 R F' D
L2 D' F2 U2 R F' D'
L2 D' F2 U2 R F' D2
L2 D' F2 B U2 R F'
L2 D' F2 B' U2 R F'
L2 D' F2 B2 U2 R F'
L D' F2 R' B R U2
L D' F2 U R U F'
B' U' R2 L D F U'
B' U' R2 L D' F U'
B' U' R2 L D2 F U'
B' U' R2 L F U' D
B' U' R2 L F U' D'
B' U' R2 L F U' D2
B' U' R2 L F D U'
B' U' R2 L F D' U'
B' U' R2 L F D2 U'
L D' F2 U2 R F' R'
B2 U' R2 L U' R F
B' U' R2 D L F U'
B' U' R2 D' L F U'
B' U' R2 D2 L F U'
L2 D' B F2 U2 R F'
B' U' R2 F L F U'
B' U' R2 F' L F U'
B' U' R2 F2 L F U'
B' U' D L F U' B2
L2 D' B' F2 U2 R F'
L2 D' B2 F2 U2 R F'
B' U' F L R2 F U'
B' U' F L F R2 U'
B' U' F R2 L F U'
U2 D' B2 R F' R2 B
B' U' F' L R2 F U'
B' U' F' L F R2 U'
B' U' F' R2 L F U'
D' U2 L F2 R U2 F'
B' U' F2 L R2 F U'
B' U' F2 L F R2 U'
B' U' F2 R2 L F U'
D U2 L B' U2 B' L'
D U2 L' F L B2 R'
D' U2 R D2 F' B2 R'
D' U2 R D2 B2 F' R'
D' U2 R2 D2 B2 R' F'
L D2 F' U L2 R U
L D2 F' U R L2 U
D' U2 B2 R F' R2 B
D U2 B2 L' R' F L
D U2 B2 L' F L R'
D U2 B2 L' F R' L
D U2 B2 R' L' F L
D U2 B2 R2 D2 R F'
D U2 B2 D2 R F' R2
D F L D2 F2 B' U2
D F L D2 B' F2 U2
D F L F B' U2 B'
D F L F' B' U2 B'
D F L F2 B' U2 B'
D F L B' U2 D B'
D F L B' U2 D' B'
D F L B' U2 D2 B'
D F L B' U2 B' D
D F L B' U2 B' D'
D F L B' U2 B' D2
D F L B' D U2 B'
D F L B' D' U2 B'
D F L B' D2 U2 B'
D F L B' F U2 B'
D F L B' F' U2 B'
D F L B' F2 U2 B'
F' D L D2 F2 B' U2
F' D L D2 B' F2 U2
F' D L F B' U2 B'
F' D L F' B' U2 B'
F' D L F2 B' U2 B'
F2 D L D2 F2 B' U2
F2 D L D2 B' F2 U2
F' D L B' U2 D B'
F' D L B' U2 D' B'
F' D L B' U2 D2 B'
F' D L B' U2 B' D
F' D L B' U2 B' D'
F' D L B' U2 B' D2
F2 D L F B' U2 B'
F' D L B' D U2 B'
F' D L B' D' U2 B'
F' D L B' D2 U2 B'
F' D L B' F U2 B'
F' D L B' F' U2 B'
F' D L B' F2 U2 B'
F2 D L F' B' U2 B'
F2 D L F2 B' U2 B'
F2 D L B' U2 D B'
F2 D L B' U2 D' B'
F2 D L B' U2 D2 B'
F2 D L B' U2 B' D
F2 D L B' U2 B' D'
F2 D L B' U2 B' D2
F2 D L B' D U2 B'
F2 D L B' D' U2 B'
F2 D L B' D2 U2 B'
F2 D L B' F U2 B'
F2 D L B' F' U2 B'
F2 D L B' F2 U2 B'
F D L D2 F2 B' U2
F D L D2 B' F2 U2
F D L F B' U2 B'
F D L F' B' U2 B'
F D L F2 B' U2 B'
F D L B' U2 D B'
F D L B' U2 D' B'
F D L B' U2 D2 B'
F D L B' U2 B' D
F D L B' U2 B' D'
F D L B' U2 B' D2
F D L B' D U2 B'
F D L B' D' U2 B'
F D L B' D2 U2 B'
F D L B' F U2 B'
F D L B' F' U2 B'
F D L B' F2 U2 B'
D' F D2 F L B' U2
B' D U' L F U' B2
D2 F' L U L R U
D2 F' L U R L U
L F B' U' L R2 U'
L F B' U' R2 L U'
D F B2 R' F2 L' F
F' D F L B' U2 B'
D F' L D2 F2 B' U2
D F' L D2 B' F2 U2
D F' L F B' U2 B'
F2 D F L B' U2 B'
D F' L F' B' U2 B'
D F' L F2 B' U2 B'
D F' L B' U2 D B'
D F' L B' U2 D' B'
D F' L B' U2 D2 B'
D F' L B' U2 B' D
D F' L B' U2 B' D'
D F' L B' U2 B' D2
D F' L B' D U2 B'
D F' L B' D' U2 B'
D F' L B' D2 U2 B'
D F' L B' F U2 B'
D F' L B' F' U2 B'
D F' L B' F2 U2 B'
F' D F' L B' U2 B'
F2 D F' L B' U2 B'
F D F L B' U2 B'
F' D F2 L B' U2 B'
F2 D F2 L B' U2 B'
F D F' L B' U2 B'
F D F2 L B' U2 B'
F' D B2 R' F2 L' F
F2 D B2 R' F2 L' F
F D B2 R' F2 L' F
F' D' L2 F2 U2 R F'
F2 D' L2 F2 U2 R F'
D' F' D2 L F' B' U2
D' F' D2 L B' F' U2
D' F' D2 F' L B' U2
F D' L2 F2 U2 R F'
D' F2 L R' B R U2
D2 F2 L U L U F
D' F2 L U R U F'
D' F2 L U2 R F' R'
L F' B' U' L R2 U'
L F' B' U' R2 L U'
D F' B2 R' F2 L' F
D F2 L D2 F2 B' U2
D F2 L D2 B' F2 U2
D F2 L F B' U2 B'
D F2 L F' B' U2 B'
D F2 L F2 B' U2 B'
D F2 L B' U2 D B'
D F2 L B' U2 D' B'
D F2 L B' U2 D2 B'
D F2 L B' U2 B' D
D F2 L B' U2 B' D'
D F2 L B' U2 B' D2
D F2 L B' D U2 B'
D F2 L B' D' U2 B'
D F2 L B' D2 U2 B'
D F2 L B' F U2 B'
D F2 L B' F' U2 B'
D F2 L B' F2 U2 B'
D' F2 L2 U2 F2 R F'
D' F2 L2 D2 L' U2 F
B' D' F2 U' L F U'
D' F2 R' L B R U2
F' D' F2 D2 L B' U2
F2 D' F2 D2 L B' U2
B D' F2 U R' B U
F D' F2 D2 L B' U2
D' F2 D2 L D B' U2
D' F2 D2 L D' B' U2
D' F2 D2 L D2 B' U2
D' F2 D2 L B' U2 D
D' F2 D2 L B' U2 D'
D' F2 D2 L B' U2 D2
D' F2 D2 L B' D U2
D' F2 D2 L B' D' U2
D' F2 D2 L B' D2 U2
D' F2 B' U2 F R F'
D' F2 B2 U2 R F' R2
L F2 B' U' L R2 U'
L F2 B' U' R2 L U'
D F2 B2 R' F2 L' F
D B L B' L U2 B2
D B L B' U2 B2 R'
D B L' U2 F B R'
D B L' U2 B R' F
D B L' U2 B F R'
D B L2 U2 B R' F'
L B U R' U2 R' U'
L B U D R' U B2
L B U D2 L2 R' U
L B U D2 R' L2 U
L B U' R2 U2 R U
L B D U R' U B2
L B D' F2 U R' U
L B D2 U L2 R' U
L B D2 U R' L2 U
B' F U' L R2 F U'
B' F U' L F R2 U'
B' F U' R2 L F U'
L2 B' L' U' L2 R2 U'
L2 B' L' U' R2 L2 U'
L2 B' L' U2 D F2 B2
L2 B' L' U2 D B2 F2
L2 B' L' D U2 F2 B2
L2 B' L' D U2 B2 F2
L2 B' L' D' F2 B2 U2
L2 B' L' D' B2 F2 U2
L' B' L2 U' L' R2 U'
L' B' L2 U' R2 L' U'
L B' U' L R2 U' D
L B' U' L R2 U' D'
L B' U' L R2 U' D2
L B' U' L R2 D U'
L B' U' L R2 D' U'
L B' U' L R2 D2 U'
L B' U' L U' D B2
L B' U' L D U' B2
L B' U' R2 L U' D
L B' U' R2 L U' D'
L B' U' R2 L U' D2
L B' U' R2 L D U'
L B' U' R2 L D' U'
L B' U' R2 L D2 U'
L B' U' R2 D L U'
L B' U' R2 D' L U'
L B' U' R2 D2 L U'
L B' U' D L U' B2
L B' D U' L U' B2
B' F' U' L R2 F U'
B' F' U' L F R2 U'
B' F' U' R2 L F U'
F' B' U' L R2 F U'
F' B' U' L F R2 U'
F2 B' U' L R2 F U'
F' B' U' R2 L F U'
F2 B' U' L F R2 U'
F2 B' U' R2 L F U'
L B' D' F2 U' L U'
F B' U' L R2 F U'
F B' U' L F R2 U'
D' B' F2 U2 F R F'
F B' U' R2 L F U'
L B' F U' L R2 U'
L B' F U' R2 L U'
L B' F' U' L R2 U'
L B' F' U' R2 L U'
L B' F2 U' L R2 U'
L B' F2 U' R2 L U'
D B2 L B' U2 B R'
D B2 L' R' F2 L' F'
D B2 L' F' R' F2 L'
U2 B2 R' U R' U' F'
D B2 R' L' F2 L' F'
R B2 R U' L R2 F
R B2 R U' L F R2
R B2 R U' R2 L F
D B2 R' F L' F L'
D B2 R' F2 L' D F
D B2 R' F2 L' D' F
D B2 R' F2 L' D2 F
D B2 R' F2 L' F D
D B2 R' F2 L' F D'
D B2 R' F2 L' F D2
D B2 R2 D2 L2 R F'
D B2 R2 D2 R L2 F'
D B2 R2 D2 R F' L2
U2 B2 U R2 U' R F'
R2 B2 U R2 U2 R F'
D' B2 U2 R F' R2 B
U B2 U D R' F' B2
U B2 U D R' B2 F'
B' F2 U' L R2 F U'
B' F2 U' L F R2 U'
L B2 U' L R2 U' F
B' F2 U' R2 L F U'
L B2 U' R2 L U' F
U B2 D U R' F' B2
U B2 D U R' B2 F'
U B2 D2 L2 U R' F'
D B2 F R' F2 L' F
D' B2 F2 U2 R F' R2
D B2 F' R' F2 L' F
D B2 F2 R' F2 L' F
