U2 L B2 U F2
U2 L R B2 U F2
U2 L R' B2 U F2
U2 L R2 B2 U F2
U2 L U F2 D' R2
U' L B2 U L' F2
U2 L B2 R U F2
U2 L B2 R' U F2
U2 L B2 R2 U F2
U2 L B2 U F2 D
U2 L B2 U F2 D'
U2 L B2 U F2 D2
U2 L B2 D R2 U
U2 L' B2 L2 U F2
D' L2 U2 L' U R2
D' L2 D' F2 R U'
D' L2 F2 R U' R
U2 L2 B2 L' U F2
U2 R L B2 U F2
U2 R' L B2 U F2
L' U' F2 D' R2 B2
L' U' F2 D' B2 R2
R' U2 L B2 U F2
L' U2 L2 B2 U F2
R2 U2 L B2 U F2
R U2 L B2 U F2
L2 U2 L' B2 U F2
U2 R2 L B2 U F2
L' U2 B2 L2 U F2
L2 U2 B2 L' U F2
L' D' L2 U' R2 B2
L' D' L2 U' B2 R2
F2 U' L B2 U L'
F' U2 L B2 U F'
B2 U2 R' B2 U' F2
U' F2 U' L B2 U
L B2 U F2 D L2
U2 B2 U2 R' U' F2
L B2 U2 B2 U' F2
L B2 D R2 U L2
F' L' U2 B2 L2 U F'
U L' U2 F2 D' R2 B2
U L' U2 F2 D' B2 R2
D' L' D' L' F2 U' B2
F' L' D' U' F' R2 B2
F' L' D' U' F' B2 R2
F2 L' D' R2 B2 D L2
F' L' D' U' B2 F' R2
D L' D' U' F2 R B2
D L' D' U' F2 B2 R
D L' D' U' B2 F2 R
F2 L' D' B2 R2 D L2
F2 L' D2 R2 F2 U' F2
F' L' D2 F2 R2 U' F
F2 L' D2 F2 R2 U' F2
L R' B2 U F2 D L2
L R' B2 U2 B2 U' F2
L R' B2 D R2 U L2
L' R2 U' F2 D' R2 B2
L' R2 U' F2 D' B2 R2
D2 L' F2 D2 R2 U' F2
U' L' F2 D' L R2 B2
U' L' F2 D' L B2 R2
U' L' F2 D' R2 L B2
U2 L' F2 D' L2 R2 B2
U2 L' F2 D' L2 B2 R2
U2 L' F2 D' R2 L2 B2
U2 L' F2 D' R2 B2 L2
U2 L' F2 D' B2 L2 R2
U2 L' F2 D' B2 R2 L2
R' L2 U2 L' B2 U F2
L' R2 U2 L2 B2 U F2
L2 R2 U2 L' B2 U F2
R2 L2 U2 L' B2 U F2
U2 L' B L2 B U F2
R L2 U2 L' B2 U F2
R' L2 U2 B2 L' U F2
L' R2 U2 B2 L2 U F2
L2 R2 U2 B2 L' U F2
R2 L2 U2 B2 L' U F2
R L2 U2 B2 L' U F2
L' R2 D' L2 U' R2 B2
L' R2 D' L2 U' B2 R2
U2 L' B2 L2 R U F2
U2 L' B2 L2 R' U F2
U2 L' B2 L2 R2 U F2
U2 L' B2 L2 U F2 D
U2 L' B2 L2 U F2 D'
U2 L' B2 L2 U F2 D2
U2 L' B2 L2 D R2 U
U2 L' B2 R L2 U F2
U2 L' B2 R' L2 U F2
U2 L' B2 R' L2 U F2
U2 L' B2 R2 L2 U F2
U2 L' B2 U F2 D' B2
D' L2 R U2 L' U R
D' L2 R' U2 L' U R'
U2 L2 R B2 L' U F2
D' L2 R' F2 R U' R2
U2 L2 R' B2 L' U F2
D' L2 R2 F2 R U' R'
U2 L2 R2 B2 L' U F2
U L2 U L' B2 U F2
D' L2 U' R2 U' L' U
U L2 U B2 L' U F2
D' L2 U2 L' U R2 D
D' L2 U2 L' U R2 D'
D' L2 U2 L' U R2 D2
D' L2 U2 L' D B2 U
D' L2 U2 L' B U R2
D' L2 U2 L' B' U R2
F2 L2 U' B2 L' U L
D' L2 U2 L' B2 U R2
F' L2 U2 L' B2 U F'
D' L2 U2 D L' B2 U
D L2 U2 L' R2 U R2
D' L2 U2 D B2 L' U
B2 L2 U2 R' B2 U' F2
D L2 U2 R2 L' U R2
D' L2 U2 B L' U R2
D' L2 U2 B' L' U R2
D' L2 U2 B2 L' U R2
F' L2 U2 B2 L' U F'
D' L2 D U2 L' B2 U
D' L2 D U2 B2 L' U
D' L2 D' R F2 R U'
D' L2 D' R' F2 R U'
L R2 B2 U F2 D L2
D' L2 D' R2 F2 R U'
L R2 B2 U2 B2 U' F2
L R2 B2 D R2 U L2
D' L2 D' F2 R U' D
D' L2 D' F2 R U' D'
D' L2 D' F2 R U' D2
D' L2 D' F2 R D U'
D' L2 D' F2 R D' U'
D' L2 D' F2 R D2 U'
D' L2 D' F2 D R U'
D' L2 D' F2 D' R U'
D' L2 D' F2 D2 R U'
F' L2 D2 F2 R U' F
F2 L2 D2 F2 R U' F2
D' L2 F R U' R B
D' L2 F U' R B R
D2 L2 F2 R U B2 U2
D2 L2 F2 R U' D2 F2
D2 L2 F2 R D L2 U'
D2 L2 F2 R D2 U' F2
D' L2 F2 R U' R D
D' L2 F2 R U' R D'
D' L2 F2 R U' R D2
D' L2 F2 R U' D R
D' L2 F2 R U' D' R
D' L2 F2 R U' D2 R
D' L2 F2 R D U' R
D' L2 F2 R D' U' R
D' L2 F2 R D2 U' R
D2 L2 F2 D L2 R U'
D2 L2 F2 D R L2 U'
D' L2 F2 D' R F2 U'
D2 L2 F2 D2 R U' F2
U2 L2 B L' B U F2
L U R' F2 L' D' R2
L U R' F2 D' L' R2
L U R' F2 D' R2 L'
U' L2 B2 L' U L' F2
U2 L2 B2 L' R U F2
U2 L2 B2 L' R' U F2
U2 L2 B2 L' R' U F2
U2 L2 B2 L' R2 U F2
U2 L2 B2 L' U F2 D
U2 L2 B2 L' U F2 D'
U2 L2 B2 L' U F2 D2
U2 L2 B2 L' D R2 U
U2 L2 B2 R L' U F2
U2 L2 B2 R' L' U F2
U2 L2 B2 R2 L' U F2
U2 L2 B2 D L' R2 U
U2 L2 B2 D R2 L' U
U2 R L U F2 D' R2
U' R L B2 U L' F2
U2 R L B2 R U F2
U2 R L B2 R' U F2
U2 R L B2 R2 U F2
U2 R L B2 U F2 D
U2 R L B2 U F2 D'
U2 R L B2 U F2 D2
U2 R L B2 D R2 U
U R L B2 U L F2
U R L B2 U F2 L
D' R L2 U2 L' U R
U2 R L' B2 L2 U F2
U2 R L2 B2 L' U F2
B2 R U F2 D L2 B2
B2 R U F2 D B2 L2
U' R U' L B2 U F2
F2 R U' L B2 U L'
L U F2 D' R2 D2 L2
F' R U2 L B2 U F
B2 R U2 R2 B2 U' F2
B2 R U2 B2 R2 U' F2
B2 R D R2 U L2 B2
B2 R D R2 U B2 L2
R' U' L B2 U L' F2
R2 U' L B2 U L' F2
R U' L B2 U L' F2
L' U' L2 B2 U L2 F2
L' U' L2 B2 U F2 L2
L' U' R F2 D' R2 B2
L' U' R F2 D' B2 R2
U' R F2 U' L B2 U
L' U' R' F2 D' R2 B2
L' U' R' F2 D' B2 R2
L' U' R2 F2 D' R2 B2
L' U' R2 F2 D' B2 R2
L' U' D' R2 B2 D F2
U2 R B2 U2 R' U' F2
L' U' D' B2 R2 D F2
U2 R' L U F2 D' R2
U' R' L B2 U L' F2
U2 R' L B2 R U F2
U2 R' L B2 R' U F2
U2 R' L B2 R2 U F2
U2 R' L B2 U F2 D
U2 R' L B2 U F2 D'
U2 R' L B2 U F2 D2
U2 R' L B2 D R2 U
L' U' F D' R2 F B2
L' U' F D' R2 B2 F
L' U' F D' F R2 B2
L' U' F D' F B2 R2
L' U' F D' B2 R2 F
L' U' F D' B2 F R2
U R' L B2 U F2 L'
D' R' L2 U2 L' U R'
U2 R' L' B2 L2 U F2
D' R' L2 F2 R U' R2
L U' F D' R2 F B
L U' F D' R2 B F
L' U' F' D' F' R2 B2
L' U' F' D' F' B2 R2
L' U' F' D' B2 F' R2
U2 R' L2 B2 L' U F2
L' U' F2 R D' R2 B2
L' U' F2 R D' B2 R2
L' U' F2 R' D' R2 B2
L' U' F2 R' D' B2 R2
R' U' F2 U' L B2 U
L' U' F2 R2 D' R2 B2
L' U' F2 R2 D' B2 R2
L' U' F2 U' L2 B2 U
L' U' F2 U' B2 L2 U
U' R' U' L B2 U F2
L' U' F2 D' R B2 R
L' U' F2 D' R2 B2 D
L' U' F2 D' R2 B2 D'
L' U' F2 D' R2 B2 D2
L' U' F2 D' B' R2 B'
L' U' F2 D' B2 R2 D
L' U' F2 D' B2 R2 D'
L' U' F2 D' B2 R2 D2
F2 R' U' L B2 U L'
R2 U' F2 U' L B2 U
R U' F2 U' L B2 U
L U' F2 D' R2 D' B2
L U' F2 D2 B2 D R2
L' U' B2 L2 U L2 F2
L' U' B2 L2 U F2 L2
L2 U' B2 L' U L F2
L2 U' B2 L' U F2 L
R' U2 L R B2 U F2
R' U2 L R' B2 U F2
R' U2 L R2 B2 U F2
R' U2 L U F2 D' R2
R2 U2 L R B2 U F2
R2 U2 L R' B2 U F2
R2 U2 L R2 B2 U F2
R' U2 L B2 R U F2
R' U2 L B2 R' U F2
R' U2 L B2 R2 U F2
R' U2 L B2 U F2 D
R' U2 L B2 U F2 D'
R' U2 L B2 U F2 D2
R' U2 L B2 D R2 U
R2 U2 L U F2 D' R2
R U2 L R B2 U F2
R U2 L R' B2 U F2
R U2 L R2 B2 U F2
R U2 L U F2 D' R2
L2 U2 L B2 L2 U F2
L2 U2 L' R B2 U F2
L2 U2 L' R' B2 U F2
R2 U2 L B2 R U F2
R2 U2 L B2 R' U F2
R2 U2 L B2 R2 U F2
L2 U2 L' R2 B2 U F2
R2 U2 L B2 U F2 D
R2 U2 L B2 U F2 D'
R2 U2 L B2 U F2 D2
R2 U2 L B2 D R2 U
L2 U2 L' U F2 D' R2
R' U2 L' B2 L2 U F2
R U2 L B2 R U F2
R U2 L B2 R' U F2
R U2 L B2 R2 U F2
R U2 L B2 U F2 D
R U2 L B2 U F2 D'
R U2 L B2 U F2 D2
L' U2 L' B2 L' U F2
R U2 L B2 D R2 U
L' U2 L2 R B2 U F2
L' U2 L2 R' B2 U F2
L' U2 L2 R2 B2 U F2
L' U2 L2 U F2 D' R2
L2 U2 L' B2 R U F2
L2 U2 L' B2 R' U F2
L2 U2 L' B2 R2 U F2
L2 U2 L' B2 U F2 D
L2 U2 L' B2 U F2 D'
L2 U2 L' B2 U F2 D2
L2 U2 L' B2 D R2 U
R2 U2 L' B2 L2 U F2
R' U2 L2 B2 L' U F2
R' U2 R L B2 U F2
R U2 L' B2 L2 U F2
L' U2 L2 B2 R U F2
L' U2 L2 B2 R' U F2
L' U2 L2 B2 R2 U F2
L' U2 L2 B2 U F2 D
L' U2 L2 B2 U F2 D'
L' U2 L2 B2 U F2 D2
L' U2 L2 B2 D R2 U
L' U2 R L2 B2 U F2
L2 U2 R L' B2 U F2
R2 U2 L2 B2 L' U F2
R2 U2 R L B2 U F2
R' U2 R' L B2 U F2
R U2 L2 B2 L' U F2
L' U2 R B2 L2 U F2
U' R' F2 U' L B2 U
R U2 R L B2 U F2
L' U2 R' L2 B2 U F2
L2 U2 R B2 L' U F2
L2 U2 R' L' B2 U F2
U R' F2 L' D' R2 B2
U R' F2 L' D' B2 R2
R2 U2 R' L B2 U F2
L U2 R B2 L U F2
R' U2 R2 L B2 U F2
L' U2 R' B2 L2 U F2
R U2 R' L B2 U F2
L' U2 R2 L2 B2 U F2
L2 U2 R' B2 L' U F2
L2 U2 R2 L' B2 U F2
R2 U2 R2 L B2 U F2
L' U2 R2 B2 L2 U F2
R U2 R2 L B2 U F2
L2 U2 R2 B2 L' U F2
B2 R' B2 U' F2 D' R2
B2 R' B2 U2 B2 U F2
B2 R' B2 D' L2 U' R2
U2 R' B2 U2 R' U' F2
U2 R2 L U F2 D' R2
D R2 L U' L U2 L'
U' R2 L B2 U L' F2
U2 R2 L B2 R U F2
U2 R2 L B2 R' U F2
U2 R2 L B2 R2 U F2
U2 R2 L B2 U F2 D
U2 R2 L B2 U F2 D'
U2 R2 L B2 U F2 D2
U2 R2 L B2 D R2 U
U2 R2 L' B2 L2 U F2
D' R2 L2 F2 R U' R'
U2 R2 L2 B2 L' U F2
U' R2 U' L B2 U F2
L' U2 F2 D' L2 R2 B2
L' U2 F2 D' L2 B2 R2
L' U2 F2 D' R2 L2 B2
L' U2 F2 D' R2 B2 L2
L' U2 F2 D' B2 L2 R2
L' U2 F2 D' B2 R2 L2
F2 R2 U' L B2 U L'
L' U2 B L2 B U F2
L2 U2 B L' B U F2
B2 R2 U2 R B2 U' F2
B2 R2 U2 B2 R U' F2
L' U2 B2 L2 R U F2
L' U2 B2 L2 R' U F2
L' U2 B2 L2 R2 U F2
L' U2 B2 L2 U F2 D
L' U2 B2 L2 U F2 D'
L' U2 B2 L2 U F2 D2
L' U2 B2 L2 D R2 U
L' U2 B2 R L2 U F2
R' U2 B2 U2 R' U' F2
L' U2 B2 R' L2 U F2
L' U2 B2 R2 L2 U F2
L' U2 B2 U F2 D' B2
L2 U2 B2 L' R U F2
L2 U2 B2 L' R' U F2
L2 U2 B2 L' R2 U F2
L2 U2 B2 L' U F2 D
L2 U2 B2 L' U F2 D'
L2 U2 B2 L' U F2 D2
L2 U2 B2 L' D R2 U
L2 U2 B2 R L' U F2
L2 U2 B2 R' L' U F2
L2 U2 B2 R2 L' U F2
L2 U2 B2 D L' R2 U
L2 U2 B2 D R2 L' U
R2 U2 B2 U2 R' U' F2
L U2 B2 U F2 D2 B2
R U2 B2 U2 R' U' F2
U' R2 F2 U' L B2 U
L D R2 U' L2 U2 L2
U2 R2 B2 U2 R' U' F2
U2 D L R2 U' L U2
U2 D L R2 B2 U R'
U2 D L B2 R2 U R
D U L2 U L' R2 U
D U L2 U R2 L' U
U D L2 U L' R2 U
U D L2 U R2 L' U
B2 U R' B2 U' R F2
U2 D R2 L U' L U2
U2 D R2 L B2 U R'
U2 D R2 D' L B2 U
U2 D R2 D2 L U R2
L' D' L2 R U' R B2
L' D' L2 R U' B2 R
L' D' L2 R' U' R' B2
R' D' L2 U2 L' U R2
R' D' L2 D' F2 R U'
L' D' L2 U' R B2 R
L' D' L2 U' R2 B2 D
L' D' L2 U' R2 B2 D'
L' D' L2 U' R2 B2 D2
L' D' L2 U' B' R2 B'
L' D' L2 U' B2 R2 D
L' D' L2 U' B2 R2 D'
L' D' L2 U' B2 R2 D2
L' D' L2 D' R2 F2 U'
R' D' L2 F2 R U' R
L' D' L2 D' F2 R2 U'
L' D' L2 F U' R2 B2
L' D' L2 F U' B2 R2
L' D' L2 F' U' R2 B2
L' D' L2 F' U' B2 R2
L' D' L2 F2 U' R2 B2
L' D' L2 F2 U' B2 R2
L2 D' L2 U2 L U R2
R2 D' L2 U2 L' U R2
L' D' R L2 U' R B2
L' D' R L2 U' B2 R
R2 D' L2 D' F2 R U'
R2 D' L2 F2 R U' R
L D' L2 U' R2 D' B2
L D' L2 U2 L2 U R2
R D' L2 U2 L' U R2
L D' L2 D' F2 U' B2
R D' L2 D' F2 R U'
L' D' R' L2 U' R' B2
B2 U F2 U R' B2 U'
R D' L2 F2 R U' R
D2 U B2 U' R' F2 U'
D2 U B2 U' F2 R' U'
U2 D' L U2 L U' R2
L' D' R2 B2 D L2 F2
L' D' R2 B2 D F2 L2
U2 D' L D B2 R' U
U2 D' L B2 R' U R'
L' D' U' R2 B2 D F2
L' D' U' B2 R2 D F2
F2 U' L U L' D' R2
F2 U' L U D' L' R2
F2 U' L U D' R2 L'
F2 U' L D' U L' R2
F2 U' L D' U R2 L'
F' U' L B2 U L' F'
L' D' F L2 U' R2 B2
L' D' F L2 U' B2 R2
F2 U' L B2 U L' D
F2 U' L B2 U L' D'
F2 U' L B2 U L' D2
F2 U' L B2 U D L'
F2 U' L B2 U D' L'
F2 U' L B2 U D2 L'
F2 U' L B2 D U L'
F2 U' L B2 D' U L'
F2 U' L B2 D2 U L'
L' D' F' L2 U' R2 B2
L' D' F' L2 U' B2 R2
F U' L B2 U L' F
L' D' F2 L2 U' R2 B2
L' D' F2 L2 U' B2 R2
F2 U' L2 B2 L' U L'
L2 D' F2 L2 R U' R
L2 D' F2 R L2 U' R
L' D' B2 R2 D L2 F2
L' D' B2 R2 D F2 L2
F2 U' D' L U L' R2
F2 U' D' L U R2 L'
F2 U' F L B2 U L'
D' U2 L U2 L U' R2
D' U2 L D B2 R' U
F2 U' F' L B2 U L'
D2 U2 L D2 B2 U F2
F' U' F' U' L B2 U
D' U2 L B2 R' U R'
F U' F U' L B2 U
U2 D2 L D2 B2 U F2
D U2 L R2 U' L U2
D U2 L R2 B2 U R'
F2 U' F2 L B2 U L'
D U2 L B2 R2 U R
L' D2 R2 D L2 U' R2
L' D2 R2 F2 U B2 U2
L' D2 R2 F2 U' D2 F2
L' D2 R2 F2 D L2 U'
L' D2 R2 F2 D2 U' F2
F' U2 L U D' F' R2
F' U2 L U F' D' R2
B2 U2 L R' B2 U' F2
F' U2 L D' U F' R2
F' U2 L B2 U D F'
F' U2 L B2 U D' F'
F' U2 L B2 U D2 F'
F' U2 L B2 U F' D
F' U2 L B2 U F' D'
F' U2 L B2 U F' D2
F' U2 L B2 D U F'
D U2 R2 L U' L U2
F' U2 L B2 D' U F'
F' U2 L B2 D2 U F'
D U2 R2 L B2 U R'
B2 U2 L' R' B2 U' F2
F2 U2 L B2 U D2 F2
F2 U2 L B2 U' B2 U2
F2 U2 L B2 D' R2 U
F2 U2 L B2 D2 U F2
D U2 R2 D' L B2 U
D U2 R2 D2 L U R2
F' U2 L' B2 L2 U F'
B2 U2 L2 R' B2 U' F2
F' U2 L2 B2 L' U F'
L' D2 F2 R2 U B2 U2
L' D2 F2 R2 U' D2 F2
L' D2 F2 R2 D L2 U'
L' D2 F2 R2 D2 U' F2
L' D2 F2 D L2 U' B2
L2 D2 F2 R U B2 U2
L2 D2 F2 R U' D2 F2
L2 D2 F2 R D L2 U'
L2 D2 F2 R D2 U' F2
B2 U2 R B2 R2 U' F2
L2 D2 F2 D L2 R U'
L2 D2 F2 D R L2 U'
B2 U2 R' L B2 U' F2
B2 U2 R' L' B2 U' F2
L2 D2 F2 D2 R U' F2
B2 U2 R' L2 B2 U' F2
B2 U2 R' U' F2 D L2
L D2 F2 U B2 U2 B2
B2 U2 R' B2 L U' F2
B2 U2 R' B2 L' U' F2
B2 U2 R' B2 L2 U' F2
B2 U2 R' B2 U' F2 D
B2 U2 R' B2 U' F2 D'
B2 U2 R' B2 U' F2 D2
B2 U2 R' B2 D' L2 U'
B2 U2 R2 B2 R U' F2
F' U2 D' L U F' R2
U' F L B2 U L' F
U D2 B2 U' R' F2 U'
U D2 B2 U' F2 R' U'
D' F L2 U2 L' U R2
D' F L2 D' F2 R U'
D' F L2 F2 R U' R
B2 U2 B2 U2 L U F2
L' F U' D' R2 F B2
L' F U' D' R2 B2 F
L' F U' D' F R2 B2
L' F U' D' F B2 R2
L' F U' D' B2 R2 F
L' F U' D' B2 F R2
L' F U' F D' R2 B2
L' F U' F D' B2 R2
F U2 B2 U2 R' U' F
L F U' D' F R2 B
L F U' F D' R2 B
L' F D' U' R2 F B2
L' F D' U' R2 B2 F
L' F D' U' F R2 B2
L' F D' U' F B2 R2
L' F D' U' B2 R2 F
L' F D' U' B2 F R2
L' F D2 R2 F2 U' F'
L F D' U' F R2 B
B2 D R2 U2 R U' L2
B2 D R2 D F2 L' U
B2 D R2 F2 L' U L'
U' F' L B2 U L' F'
L F B2 U D F L2
L F B2 U F D L2
L F B2 U2 B2 U' F
L F B2 D U F L2
L F B2 D2 F2 U F'
D' F' L2 U2 L' U R2
D' F' L2 D' F2 R U'
D' F' L2 F2 R U' R
U' F' U' L B2 U F'
L' F' U' D' F' R2 B2
L' F' U' D' F' B2 R2
L' F' U' D' B2 F' R2
L' F' U' F' D' R2 B2
L' F' U' F' D' B2 R2
U F' U L B2 U F'
R' F' U2 L B2 U F'
L' F' U2 L2 B2 U F'
L' F' U2 B2 L2 U F'
R2 F' U2 L B2 U F'
R F' U2 L B2 U F'
L' F' D' U' F' R2 B2
L' F' D' U' F' B2 R2
L' F' D' U' B2 F' R2
L' F' D2 F2 R2 U' F
F2 D' R2 U' L U L'
D2 F2 L U B2 U2 B2
F2 D' U' L U L' R2
F2 D' U' L U R2 L'
F' D' U2 L U F' R2
U' F2 L' D' L R2 B2
U' F2 L' D' L B2 R2
U' F2 L' D' R2 L B2
D2 F2 L' D2 R2 U' F2
U2 F2 L F2 B2 U F2
L F' B2 U D L2 F'
L F' B2 U D F' L2
L F' B2 U F' D L2
U2 F2 L B2 F2 U F2
L F' B2 U2 B2 U' F'
L F' B2 D U L2 F'
L F' B2 D U F' L2
L F' B2 D2 F2 U F
U2 F2 L' D' L2 R2 B2
U2 F2 L' D' L2 B2 R2
U2 F2 L' D' R2 L2 B2
U2 F2 L' D' R2 B2 L2
U2 F2 L' D' B2 L2 R2
U2 F2 L' D' B2 R2 L2
D' F2 L2 U2 L' U R2
D' F2 L2 D' F2 R U'
D' F2 L2 F2 R U' R
U' F2 R U' L B2 U
U' F2 R' U' L B2 U
L2 F2 R D2 F2 U' F2
U' F2 R2 U' L B2 U
U' F2 U' L U D' R2
U' F2 U' L D' U R2
U' F2 U' L B2 U D
U' F2 U' L B2 U D'
U' F2 U' L B2 U D2
U' F2 U' L B2 D U
