L F L' U R U'
U' F R U L' B
U' F R U B L'
L F U R U' L'
D2 B' L F U R U'
D2 B' F' L D' F B2
D2 B' F' L D' B2 F
D2 B' F' L F D' B2
D2 B' F2 D' L F B'
D2 B' F2 D' L B' F
L B' F L' U R U'
L B' F U R U' L'
L B2 F L' U R U'
L B2 F U R U' L'
