B' L B2 U L2
B U2 R' U' L'
B' L U L2 D' R2
B L U2 R' U' L2
B' L F B2 U L2
B' L F' B2 U L2
B' L F2 B2 U L2
B' L F2 B2 U L2
D L B U L2 B2
D L B U B2 L2
B' L B2 U L2 D
B' L B2 U L2 D'
B' L B2 U L2 D2
B' L B2 D F2 U
B' L B2 F U L2
B' L B2 F' U L2
B' L B2 F2 U L2
B' L' B2 L2 U L2
B L2 U2 R' U' L
B' U L' D' R2 B2
B' U L' D' B2 R2
B U L' U R' U'
B U B2 L' D' B2
B U2 R' U' L' D
B U2 R' U' L' D'
B U2 R' U' L' D2
B U2 R' U' D L'
B U2 R' U' D' L'
B U2 R' U' D2 L'
B U2 R' D U' L'
B U2 R' D' U' L'
B U2 R' D2 U' L'
B U2 R' B U' L'
B U2 R' B' U' L'
B U2 R' B2 U' L'
B U2 D R' U' L'
B U2 D' R' U' L'
B U2 D2 R' U' L'
B U2 B U' L' B'
B D U2 R' U' L'
B' D' L U L2 R2
B' D' L U R2 L2
B D' U2 R' U' L'
D B L U B' L2
B D2 U2 R' U' L'
D B U L B' L2
L B U2 R' U' L2
L' B' L B2 U L'
U B' L' D' R2 B2
U B' L' D' B2 R2
B U2 R2 B R U' L'
B U2 R2 B' R U' L'
B U2 R2 B2 R U' L'
B U2 D R' U' L' D
B U2 D R' U' L' D'
B U2 D R' U' L' D2
B U2 D R' U' D L'
B U2 D R' U' D' L'
B U2 D R' U' D2 L'
B U2 D R' D U' L'
B U2 D R' D' U' L'
B U2 D R' D2 U' L'
B U2 D R' B U' L'
B U2 D R' B' U' L'
B U2 D R' B2 U' L'
B U2 D B U' L' B'
B U2 D' R' U' L' D
B U2 D' R' U' L' D'
B U2 D' R' U' L' D2
B U2 D' R' U' D L'
B U2 D' R' U' D' L'
B U2 D' R' U' D2 L'
B U2 D' R' D U' L'
B U2 D' R' D' U' L'
B U2 D' R' D2 U' L'
B U2 D' R' B U' L'
B U2 D' R' B' U' L'
B U2 D' R' B2 U' L'
D2 F L' F' B U L'
B U2 D' B U' L' B'
D2 F L' B F' U L'
B U2 D2 R' U' L' D
B U2 D2 R' U' L' D'
B U2 D2 R' U' L' D2
B U2 D2 R' U' D L'
B U2 D2 R' U' D' L'
B U2 D2 R' U' D2 L'
B U2 D2 R' D U' L'
B U2 D2 R' D' U' L'
B U2 D2 R' D2 U' L'
B U2 D2 R' B U' L'
B U2 D2 R' B' U' L'
B U2 D2 R' B2 U' L'
B U2 D2 B U' L' B'
B U2 F' R' F U' L'
B U2 B R U' L' B'
B U2 B R' U' L' B'
B U2 B R2 U' L' B'
B U2 B U' L' D B'
B U2 B U' L' D' B'
B U2 B U' L' D2 B'
B U2 B U' L' B' D
B U2 B U' L' B' D'
B U2 B U' L' B' D2
B U2 B U' D L' B'
B U2 B U' D' L' B'
B U2 B U' D2 L' B'
B U2 B U' B L' B'
B U2 B U' B' L' B'
B U2 B U' B2 L' B'
B U2 B D U' L' B'
B U2 B D' U' L' B'
B U2 B D2 U' L' B'
B' D L U' L U2 L
B U2 B2 U' L' D' B2
B U2 B2 U2 L U L2
B' D L B2 U L2 R'
B' D L B2 U R' L2
B D L U2 R' U' L2
B D L2 U2 R' U' L
D2 F B L' F' U L'
L' F B' L B2 U L'
L F B U2 R' U' L2
B D U L' U R' U'
B D U B2 L' D' B2
B D U2 R' U' L' D
B D U2 R' U' L' D'
B D U2 R' U' L' D2
B D U2 R' U' D L'
B D U2 R' U' D' L'
B D U2 R' U' D2 L'
B D U2 R' D U' L'
B D U2 R' D' U' L'
B D U2 R' D2 U' L'
B D U2 R' B U' L'
B D U2 R' B' U' L'
B D U2 R' B2 U' L'
B D U2 B U' L' B'
B2 D B L B2 U L2
B2 D B' U2 R' U' L'
B' D' L U L2 R2 D
B' D' L U L2 R2 D'
B' D' L U L2 R2 D2
B' D' L U R2 L2 D
B' D' L U R2 L2 D'
B' D' L U R2 L2 D2
B' D' L D F2 B2 U
B' D' L D B2 F2 U
B D B2 L B2 U L2
B' D' L F U L2 R2
B' D' L F U R2 L2
B' D' L F' U L2 R2
B' D' L F' U R2 L2
B' D' L F2 U L2 R2
B' D' L F2 U R2 L2
B' D' L B U L2 R2
B' D' L B U R2 L2
B' D' L B' U L2 R2
B' D' L B' U R2 L2
B' D' L B2 U L2 R2
B' D' L B2 U R2 L2
B' D' L' R2 D' F2 B2
B' D' L' R2 D' B2 F2
B D' L U2 R' U' L2
B D' L2 U2 R' U' L
B' D' R2 L' D' F2 B2
B' D' R2 L' D' B2 F2
L' F' B' L B2 U L'
B' D' U L' R2 D' B2
B' D' U R2 L' D' B2
L F' B U2 R' U' L2
B D' U L' U R' U'
B D' U B2 L' D' B2
B D' U2 R' U' L' D
B D' U2 R' U' L' D'
B D' U2 R' U' L' D2
B D' U2 R' U' D L'
B D' U2 R' U' D' L'
B D' U2 R' U' D2 L'
B D' U2 R' D U' L'
B D' U2 R' D' U' L'
B D' U2 R' D2 U' L'
B D' U2 R' B U' L'
B D' U2 R' B' U' L'
B D' U2 R' B2 U' L'
B D' U2 B U' L' B'
B2 D' B L B2 U L2
F2 D' B U' R F' U2
B2 D' B' U2 R' U' L'
B' D2 L U L2 D R2
B' D2 L U2 F2 U' L2
B' D2 L D F2 U R2
B D' B2 L B2 U L2
B D2 L U2 R' U' L2
B D2 L2 U2 R' U' L
D2 F2 B U' R U2 B
D' F2 B U' R F' U2
L' F2 B' L B2 U L'
L F2 B U2 R' U' L2
L' B L U2 R' U' L'
B D2 U L' U R' U'
D2 B L F L' U L'
B D2 U B2 L' D' B2
L' B L' U2 R' U' L
D2 B L' F L' U L
D B L U B L2 B2
D B L U B' L2 D
D B L U B' L2 D'
D B L U B' L2 D2
D B L U B2 L2 B
D B L D F2 U B'
D B L F U B' L2
D B L F' U B' L2
D2 B L2 U D' L B'
D B L F2 U B' L2
D' B L2 U D2 L B'
B D2 U2 R' U' L' D
B D2 U2 R' U' L' D'
B D2 U2 R' U' L' D2
B D2 U2 R' U' D L'
B D2 U2 R' U' D' L'
B D2 U2 R' U' D2 L'
B D2 U2 R' D U' L'
B D2 U2 R' D' U' L'
L B L U2 R' U' L
B D2 U2 R' D2 U' L'
B D2 U2 R' B U' L'
B D2 U2 R' B' U' L'
B D2 U2 R' B2 U' L'
D2 B L2 D' U L B'
L' B L2 U2 R' U' L2
D2 B L2 F L' U L2
D' B L2 D2 U L B'
B D2 U2 B U' L' B'
U B L' U R' U' R
L B L' U2 R' U' L'
F2 D2 F2 B U L' B'
B2 D2 B L B2 U L2
F2 D2 B F2 U L' B'
D' B U L' R' B R
D2 B U L2 D' L B'
D' B U L2 D2 L B'
D' B U R' L' B R
D' B U R' B L' R
D' B U R' B R L'
D2 B U D' L B' L2
B2 D2 B' U2 R' U' L'
D' B U D2 L B' L2
D' B U' R' U2 L' B
D' B U' R' U2 B L'
D' B U' R2 U2 L' B'
D B U L B L2 B2
D B U L B' L2 D
D B U L B' L2 D'
D B U L B' L2 D2
D B U L B2 L2 B
D B U L' U2 F U2
L2 B U B' D L B'
D' B U' F2 R F' U2
B D2 B2 L B2 U L2
B' F L F' B2 U L'
L B U L2 U R' U'
D B U B L B' L2
D' B U2 R' U' L' B
D' B U2 R' U' B L'
B' F L B2 F' U L'
D B U B' L B' L2
U B U R' U' L' R
U B U R' U' R L'
D B U B2 L B' L2
L' B U2 R' U R U2
L2 B U2 R' B' U' L
L2 B U2 D' R' B U'
D2 B D' L U B' L2
D2 B D' U L B' L2
L B U2 R' U' L2 D
L B U2 R' U' L2 D'
L B U2 R' U' L2 D2
L B U2 R' D' B2 U'
L B U2 R' B U' L2
L B U2 R' B' U' L2
L B U2 R' B2 U' L2
L B U2 D' R' B2 U'
D' B D2 L U B' L2
L2 B D' U2 R' B U'
D' B D2 U L B' L2
L B D F2 U2 R' U'
D2 B F L' F' U L'
L B D' U2 R' B2 U'
D2 B F2 U' R U2 B
D' B F2 U' R F' U2
R' B' L R B U L2
L B F U2 R' U' L2
L' B' L U L' D' R2
L' B' L U D' L' R2
L' B' L U D' R2 L'
U' B' L B2 U L2 F
L' B' L D' U L' R2
L' B' L D' U R2 L'
F2 B U' R U' R2 U'
F2 B U' R U2 D B2
F2 B U' R D U2 B2
F2 B U' R D' F2 U2
L B F' U2 R' U' L2
L' B' L B2 U L' D
L' B' L B2 U L' D'
L' B' L B2 U L' D2
L' B' L B2 U D L'
L' B' L B2 U D' L'
L' B' L B2 U D2 L'
U' B' L' D' R2 F' B2
U' B' L' D' R2 B2 F'
L' B' L B2 D U L'
L' B' L B2 D' U L'
L' B' L B2 D2 U L'
R2 B' L R2 B U L2
F' B U2 D R' B U'
F2 B U2 R' U R2 U2
F2 B U2 R' U' D2 L2
F2 B U2 R' D B2 U'
F2 B U2 R' D2 U' L2
L B F2 U2 R' U' L2
L B' L U L D' R2
L B' L U D' L R2
L B' L U D' R2 L
D B' L B2 U L2 B
D B' L B2 U B L2
L B' L D' U L R2
L B' L D' U R2 L
B F U2 R' B U' L
F' B D U2 R' B U'
R' B' R L B U L2
L' B' L2 B2 L' U L'
L B' L B2 U' R' U2
U B' L' R D' R2 B2
U B' L' R D' B2 R2
U B' L' R' D' R2 B2
U B' L' R' D' B2 R2
F B U2 R' B U' L
U B' L' R2 D' R2 B2
U B' L' R2 D' B2 R2
U B' L' U' L2 B2 U
U B' L' U' B2 L2 U
U B' L' D' R B2 R
U B' L' D' R2 B2 D
U B' L' D' R2 B2 D'
U B' L' D' R2 B2 D2
U B' L' D' B' R2 B'
U B' L' D' B2 R2 D
U B' L' D' B2 R2 D'
U B' L' D' B2 R2 D2
L B' L' B2 L2 U L
L B' L2 B2 L' U L
U B' R L' D' R2 B2
U B' R L' D' B2 R2
B' F' L F B2 U L'
B' F' L B2 F U L'
F' B' L F B2 U L'
U B' R' L' D' R2 B2
F' B' L B2 F U L'
U B' R' L' D' B2 R2
F2 B' L F2 B2 U L'
R2 B' R2 L B U L2
F2 B' L B2 U' R U2
F2 B' L B2 F2 U L'
U B' R2 L' D' R2 B2
U B' R2 L' D' B2 R2
F B' L F' B2 U L'
U2 B' U' L' D' R2 B2
U2 B' U' L' D' B2 R2
F B' L B2 F' U L'
U2 B' U2 L B2 U L2
U B' U' L B2 U L2
L' B' D' L U L' R2
L' B' D' L U R2 L'
L' B' F L B2 U L'
U B' D' L' R2 D' B2
U B' D' R2 L' D' B2
L' B' F' L B2 U L'
L' B' F2 L B2 U L'
B F' U2 D R' B U'
B F' D U2 R' B U'
D B2 L U B' L2 R'
D B2 L U B' R' L2
B' F2 L F2 B2 U L'
B' F2 L B2 U' R U2
B' F2 L B2 F2 U L'
R' B2 R B L U L2
R2 B2 R2 B L U L2
U2 B2 U2 B' U L' B'
D' B2 D B' L U L2
B F2 U' R U' R2 U'
B F2 U' R U2 D B2
B F2 U' R D U2 B2
B F2 U' R D' F2 U2
D2 B2 D2 B' L U L2
B F2 U2 R' U R2 U2
B F2 U2 R' U' D2 L2
B F2 U2 R' D B2 U'
B F2 U2 R' D2 U' L2
D B2 D' B' L U L2
