B2 R U' B' R2 F'
R U2 B2 U' R' B
B2 U' R' D' F2 B'
B2 U' R' D' B' F2
B2 U' R' B' D' F2
B2 U2 R U R2 B'
B2 U2 R U B' R2
B2 F' U' R' F' B'
B2 F' U' R' B' F'
F' B2 U' R' F' B'
F' B2 U' R' B' F'
B2 U2 D R U R2 B'
B2 U2 D R U B' R2
B2 U2 D' R U R2 B'
B2 U2 D' R U B' R2
B2 U2 D2 R U R2 B'
B2 U2 D2 R U B' R2
R F U2 B2 U' R' B
B2 D R U' B' R2 F'
F D L2 F2 B R F'
F D L2 B F2 R F'
B2 D U' R' D' F2 B'
B2 D U' R' D' B' F2
B2 D U' R' B' D' F2
B2 D U2 R U R2 B'
B2 D U2 R U B' R2
R2 F' L U' B2 L U'
B2 D F' U' R' F' B'
B2 D F' U' R' B' F'
R2 F' U' B2 L U' R'
F D' L R2 F' B' U2
F D' L R2 B' F' U2
F D' L B' R2 U2 B2
R F' U2 B2 U' R' B
B2 D' R U' B' R2 F'
U' F' B2 U' R' F' B'
U' F' B2 U' R' B' F'
F D' R2 L F' B' U2
F D' R2 L B' F' U2
U2 F' B2 U' R' F' B'
U2 F' B2 U' R' B' F'
F D' R2 F' L B' U2
B2 D' U' R' D' F2 B'
B2 D' U' R' D' B' F2
B2 D' U' R' B' D' F2
B2 D' U2 R U R2 B'
B2 D' U2 R U B' R2
U F' B2 U' R' F' B'
U F' B2 U' R' B' F'
L2 F2 L' B2 U' R B'
L2 F2 L' B2 U' B' R
B2 D' F' U' R' F' B'
B2 D' F' U' R' B' F'
L F2 L' B2 U' R' B'
L F2 U' L' B2 U' B'
B2 D2 R U' B' R2 F'
R F2 U2 B2 U' R' B
B2 D2 U' R' D' F2 B'
B2 D2 U' R' D' B' F2
B2 D2 U' R' B' D' F2
B2 D2 U2 R U R2 B'
B2 D2 U2 R U B' R2
B2 D2 F' U' R' F' B'
B2 D2 F' U' R' B' F'
F2 B L' B U' R' B'
R B U2 B U' R' B
F2 B U L' B U' R'
F2 B U B L' U' R'
B2 F' U' R' D F' B'
B2 F' U' R' D B' F'
B2 F' U' R' D' F' B'
B2 F' U' R' D' B' F'
B2 F' U' R' D2 F' B'
B2 F' U' R' D2 B' F'
B2 F' U' R' F' D B'
B2 F' U' R' F' D' B'
B2 F' U' R' F' D2 B'
B2 F' U' R' F' B' D
B2 F' U' R' F' B' D'
B2 F' U' R' F' B' D2
B2 F' U' R' B' D F'
B2 F' U' R' B' D' F'
B2 F' U' R' B' D2 F'
B2 F' U' R' B' F' D
B2 F' U' R' B' F' D'
B2 F' U' R' B' F' D2
B2 F' U' R2 B' R F'
B2 F' U' D R' F' B'
B2 F' U' D R' B' F'
B2 F' U' D' R' F' B'
B2 F' U' D' R' B' F'
B2 F' U' D2 R' F' B'
B2 F' U' D2 R' B' F'
B2 F' U' F R' F' B'
B2 F' U' F R' B' F'
B2 F' U' F' R' F' B'
B2 F' U' F' R' B' F'
B2 F' U' F2 R' F' B'
B2 F' U' F2 R' B' F'
B2 F' D U' R' F' B'
B2 F' D U' R' B' F'
B2 F' D' U' R' F' B'
B2 F' D' U' R' B' F'
R2 B2 L R2 U' B R
R2 B2 L U F' U2 R'
R2 B2 L U' R2 B R
B2 F' D2 U' R' F' B'
B2 F' D2 U' R' B' F'
U' B2 R U' B' R2 F'
D2 B2 R F2 U R2 B'
D2 B2 R F2 U B' R2
U2 B2 R U' B' R2 F'
B2 F2 L' U' D2 R' B
D2 B2 R' D' F2 B' L2
F2 B2 L' U' D2 R' B
D2 B2 R' D' B' L2 F2
D2 B2 R' D' B' F2 L2
B2 F2 L' D2 U' R' B
F2 B2 L' D2 U' R' B
D B2 R U R2 B' L2
D B2 R U B' L2 R2
D2 B2 R' B' D' L2 F2
D B2 R U B' R2 L2
D2 B2 R' B' D' F2 L2
U B2 R U' B' R2 F'
B F2 L' B U' R' B'
R2 B2 R2 L U' B R
D B2 R' B' L2 D' F2
U' B2 U' R' D' F2 B'
U' B2 U' R' D' B' F2
U' B2 U' R' B' D' F2
U' B2 U2 R U R2 B'
U' B2 U2 R U B' R2
U2 B2 U' R' D' F2 B'
U2 B2 U' R' D' B' F2
U2 B2 U' R' B' D' F2
U2 B2 U2 R U R2 B'
U2 B2 U2 R U B' R2
U B2 U' R' D' F2 B'
U B2 U' R' D' B' F2
U B2 U' R' B' D' F2
F' B2 U' R' D F' B'
F' B2 U' R' D B' F'
F' B2 U' R' D' F' B'
F' B2 U' R' D' B' F'
F' B2 U' R' D2 F' B'
F' B2 U' R' D2 B' F'
F' B2 U' R' F' D B'
F' B2 U' R' F' D' B'
F' B2 U' R' F' D2 B'
F' B2 U' R' F' B' D
F' B2 U' R' F' B' D'
F' B2 U' R' F' B' D2
B F2 U L' B U' R'
F' B2 U' R' B' D F'
F' B2 U' R' B' D' F'
F' B2 U' R' B' D2 F'
F' B2 U' R' B' F' D
F' B2 U' R' B' F' D'
F' B2 U' R' B' F' D2
F' B2 U' R2 B' R F'
F' B2 U' D R' F' B'
F' B2 U' D R' B' F'
F' B2 U' D' R' F' B'
F' B2 U' D' R' B' F'
F' B2 U' D2 R' F' B'
F' B2 U' D2 R' B' F'
F' B2 U' F R' F' B'
F' B2 U' F R' B' F'
F' B2 U' F' R' F' B'
F' B2 U' F' R' B' F'
L B2 U2 R U R' B'
F' B2 U' F2 R' F' B'
F' B2 U' F2 R' B' F'
U B2 U2 R U R2 B'
U B2 U2 R U B' R2
B F2 U B L' U' R'
F' B2 D U' R' F' B'
F' B2 D U' R' B' F'
U' B2 F' U' R' F' B'
U' B2 F' U' R' B' F'
F' B2 D' U' R' F' B'
F' B2 D' U' R' B' F'
U2 B2 F' U' R' F' B'
U2 B2 F' U' R' B' F'
F' B2 D2 U' R' F' B'
F' B2 D2 U' R' B' F'
U B2 F' U' R' F' B'
U B2 F' U' R' B' F'
