U' R2 U2 L' F' B'
U' R2 U2 L' B' F'
F2 U' B R F' U2
U' F2 B R F' U2
U' B R' U2 L' B
U' B R' U2 B L'
U' B R2 U2 L' B'
U' B F2 R F' U2
U' B R' D U2 L' B
U' B R' D U2 B L'
U' B R' D' U2 L' B
U' B R' D' U2 B L'
U' B R' D2 U2 L' B
U' B R' D2 U2 B L'
U' B R' F U2 B L
U' B R2 U2 L' D B'
U' B R2 U2 L' D' B'
U' B R2 U2 L' D2 B'
U' B R2 U2 L' B' D
U' B R2 U2 L' B' D'
U' B R2 U2 L' B' D2
U' B R2 U2 D L' B'
U' B R2 U2 D' L' B'
U' B R2 U2 D2 L' B'
U' B R2 U2 B L' B'
U' B R2 U2 B' L' B'
U' B R2 U2 B2 L' B'
U' B R2 D U2 L' B'
U' B R2 D' U2 L' B'
U' B R2 D2 U2 L' B'
U' B R2 F2 R U2 B
U B R' U2 L' B R
U B R' U2 B L' R
U B R' U2 B R L'
U' B U' R' U' L' B
U' B U' R' U' B L'
U B R2 U2 L' R2 B'
U B R2 U2 L' B' R2
U B R2 U2 R2 L' B'
U' B U2 L' R' B R
R' B U' B' R' U L'
U' B U2 L2 D2 L B'
U' B U2 R' L' B R
U' B U2 R' B L' R
U' B U2 R' B R L'
U' B U2 D2 L B' L2
U B U2 L' B2 R' B
U' B D2 U2 L B' L2
F2 B R F' U B' U
U' B F R F' U2 L'
U' B F R' U2 B L
U' B F' R F' R U2
U' B F2 R D F' U2
U' B F2 R D' F' U2
U' B F2 R D2 F' U2
U' B F2 R F' U2 D
U' B F2 R F' U2 D'
U' B F2 R F' U2 D2
U' B F2 R F' D U2
U' B F2 R F' D' U2
U' B F2 R F' D2 U2
U B F2 R F' U2 R'
U' B' R' B2 U2 B' L'
U B' L2 D2 L F2 B'
U B' L2 D2 L B' F2
U B' L2 D2 F2 L B'
U' B' R2 B2 U2 L' B'
U B' D2 L F2 B' L2
U B' D2 L B' L2 F2
U B' D2 L B' F2 L2
U' B' F2 R F' B2 U2
U' B' F2 R B2 F' U2
U' B2 R' B' U2 L' B2
U' B2 R' B' U2 B2 L'
U B2 L2 D2 F L B'
U B2 L2 F D2 L B'
U' B2 R2 B' U2 L' B'
B F2 R F' U B' U
U' B2 F2 R F' B' U2
U' B2 F2 R B' F' U2
