U2 L R U R' F2
U2 L R U F2 R'
U L R' U F2 L'
U2 L R' U R F2
U2 L R2 U R2 F2
U2 L R2 U F2 R2
U L U F2 D' L2
U2 L U F2 D R2
U2 L D R2 U R2
U2 L' F2 D' L2 B2
U2 L' F2 D' B2 L2
D' L2 D F2 R U'
L U R' F2 L' R
L U R' F2 R L'
U2 R L U R' F2
U2 R L U F2 R'
L U' L' U2 L F2
L U' L' U2 F2 L
U2 R' L U R F2
U R' L U F2 L'
L' U' F2 D' B2 R'
L U' F2 R D2 B2
L U' F2 D2 R B2
L U' F2 D2 B2 R
L' U2 L2 U F2 R
L2 U2 L' U F2 R
U2 R2 L U R2 F2
U2 R2 L U F2 R2
U2 D L R2 U R2
U2 D R2 L U R2
B2 U' R' B2 U' F2
D U2 L R2 U R2
D U2 R2 L U R2
U2 F2 L' D' L2 B2
U2 F2 L' D' B2 L2
U2 F2 U' L F2 U
U2 F2 U' F2 L U
D2 B2 U' R' B2 U'
U2 L B' R U R' F2
U2 L B' R U F2 R'
U2 L B' R' U R F2
U2 L B' R2 U R2 F2
U2 L B' R2 U F2 R2
U2 L B' U F2 D R2
L R' U' L' U2 L F2
L R' U' L' U2 F2 L
U2 L B' D R2 U R2
R' L' U' F2 D' B2 R'
L' R' U' F2 D' B2 R'
L R' U' F2 R D2 B2
U2 L B2 R U R' F2
R2 L' U' F2 D' B2 R'
U2 L B2 R U F2 R'
L R' U' F2 D2 R B2
L R' U' F2 D2 B2 R
U2 L B2 R' U R F2
R L' U' F2 D' B2 R'
U2 L B2 R2 U R2 F2
U2 L B2 R2 U F2 R2
R' L' U2 L2 U F2 R
L' R' U2 L2 U F2 R
U2 L B2 U F2 D R2
L2 R' U2 L' U F2 R
R2 L' U2 L2 U F2 R
U2 L B2 D R2 U R2
R L' U2 L2 U F2 R
B2 L' R' B2 U' R' F2
B2 L' R' B2 U' F2 R'
U L' U F2 D' L2 B2
U L' U F2 D' B2 L2
F' L' U' D' F' B2 R'
F' L' U' D' B2 F' R'
F' L' U' F' D' B2 R'
D L' U' D' F2 B2 R'
D L' U' D' B2 R' F2
D L' U' D' B2 F2 R'
U' L' U' F2 D' L B2
U' L' U2 L2 U L' F2
U' L' D' L2 U' L' B2
U' L' D' L2 U' B2 L'
F' L' D' U' F' B2 R'
F' L' D' U' B2 F' R'
D L' D' U' F2 B2 R'
D L' D' U' B2 R' F2
D L' D' U' B2 F2 R'
F2 L' D' B2 R' D L2
F2 L' D' B2 D L2 R'
F2 L' D' B2 D R' L2
L R2 U R' F2 L' R
L R2 U R' F2 R L'
L R2 U' L' U2 L F2
L R2 U' L' U2 F2 L
L' R2 U' F2 D' B2 R'
U2 L' F2 U' L2 F2 U
U2 L' F2 U' F2 L2 U
U' L' F2 D' L B2 R'
U2 L' F2 D' L' B2 L'
U2 L' F2 D' L2 B2 D
U2 L' F2 D' L2 B2 D'
U2 L' F2 D' L2 B2 D2
R' L2 U2 L' U F2 R
U2 L' F2 D' B L2 B
U2 L' F2 D' B2 L2 D
U2 L' F2 D' B2 L2 D'
U2 L' F2 D' B2 L2 D2
L R2 U' F2 R D2 B2
L R2 U' F2 D2 R B2
L R2 U' F2 D2 B2 R
L' R2 U2 L2 U F2 R
U2 L' F2 B D' L2 B2
U2 L' F2 B D' B2 L2
U2 L' F2 B' D' L2 B2
U2 L' F2 B' D' B2 L2
U2 L' F2 B2 D' L2 B2
U2 L' F2 B2 D' B2 L2
L2 R2 U2 L' U F2 R
R2 L2 U2 L' U F2 R
R L2 U2 L' U F2 R
U2 L' B F2 D' L2 B2
U2 L' B F2 D' B2 L2
U2 L' B' F2 D' L2 B2
U2 L' B' F2 D' B2 L2
F2 L' B2 D' R' B2 L
U2 L' B2 F2 D' L2 B2
U2 L' B2 F2 D' B2 L2
D' L2 R D F2 R U'
D' L2 R' D F2 R U'
D' L2 R2 D F2 R U'
D' L2 U L2 U L U
D' L2 U2 L' U' L' U2
U' L2 U2 L' U L' F2
D' L2 U2 D' L' B2 U
D' L2 U2 D' B2 L' U
D' L2 U2 D2 L' U R2
D' L2 D R F2 R U'
D' L2 D R' F2 R U'
U2 L2 D L' R2 U R2
D' L2 D R2 F2 R U'
U2 L2 D R2 L' U R2
D2 L2 D F2 L2 R U'
D2 L2 D F2 R L2 U'
D' L2 D F2 R U' D
D' L2 D F2 R U' D'
D' L2 D F2 R U' D2
D' L2 D F2 R D U'
D' L2 D F2 R D' U'
D' L2 D F2 R D2 U'
D' L2 D F2 D R U'
D' L2 D F2 D' R U'
D' L2 D F2 D2 R U'
F' L2 D F2 R U' F
F2 L2 D F2 R U' F2
U' L2 D' L2 B2 R' U'
R' U L R' U F2 L'
D' L2 D' U2 L' B2 U
D' L2 D' U2 B2 L' U
R' U L U F2 D' L2
L' U L U L U F2
R2 U L R' U F2 L'
R2 U L U F2 D' L2
R U L R' U F2 L'
R U L U F2 D' L2
D' L2 D2 U2 L' U R2
D' L2 D2 F2 R U' R
L U L' U2 F2 D2 B2
L U L' D2 B2 U2 B2
L U L' B U2 F2 B'
L U L' B U2 B' F2
L U L' B' U2 F2 B
L U L' B' U2 B F2
L U L' B2 U2 F2 B2
L U L' B2 U2 B2 F2
L2 U L2 U L U F2
D' L2 F2 R U L2 U2
D' L2 F2 R U' D2 R2
D' L2 F2 R D F2 U'
D' L2 F2 R D2 U' R2
R' U R' L U F2 L'
D' L2 F2 D R F2 U'
D' L2 F2 D2 R U' R
U2 L2 F2 U' F2 L' U
L U R F2 R D2 L2
R2 U R' L U F2 L'
R U R' L U F2 L'
L U R' F2 L' R D
L U R' F2 L' R D'
L U R' F2 L' R D2
L U R' F2 L' D R
L U R' F2 L' D' R
L U R' F2 L' D2 R
L U R' F2 R L' D
L U R' F2 R L' D'
L U R' F2 R L' D2
L U R' F2 R D L'
L U R' F2 R D' L'
L U R' F2 R D2 L'
L U R' F2 D L' R
L U R' F2 D R L'
L U R' F2 D' L' R
L U R' F2 D' R L'
L U R' F2 D2 L' R
L U R' F2 D2 R L'
L U R2 F2 D2 L2 R
L U R2 F2 D2 R L2
U2 R L U R F2 R2
U2 R L U R' F2 D
U2 R L U R' F2 D'
U2 R L U R' F2 D2
U2 R L U F R' F
U2 R L U F2 R' D
U2 R L U F2 R' D'
U2 R L U F2 R' D2
U2 R L U F2 D R'
U2 R L U F2 D' R'
U2 R L U F2 D2 R'
U2 R L D R2 U R
U R L U' R' U2 F2
L U D2 L' B2 U2 B2
L U D2 B2 L' U2 B2
D' R L2 D F2 R U'
L U F2 R U2 R' U2
L U F2 R B2 L B2
L U F2 R2 D2 L2 R'
L U F2 R2 D2 R' L2
B2 R U' R2 B2 U' F2
L U F2 B2 R B2 L
B2 R U' B2 R2 U' F2
D R U2 L R U R'
D R U2 R L U R'
L U B U2 F2 R B'
L U B U2 F2 B' R
L U B U2 B' F2 R
B2 R U2 F2 D L2 B2
B2 R U2 F2 D B2 L2
L U B' L' U2 F2 B
L U B' L' U2 B F2
U2 R D L R2 U R
U2 R D R2 L U R
L U B' U2 F2 B R
L U B' U2 B F2 R
L U B2 L' U2 F2 B2
L U B2 L' U2 B2 F2
L U B2 U2 F2 R B2
L U B2 U2 F2 B2 R
L U B2 U2 B2 F2 R
L U B2 F2 R B2 L
L U' L U2 L' F2 R
L2 U' L' U F2 L R
L2 U' L' U F2 R L
L U' L' R U2 L F2
L U' L' R U2 F2 L
L U' L' R' U2 L F2
L U' L' R' U2 F2 L
L U' L' R2 U2 L F2
L U' L' R2 U2 F2 L
L U' L' U2 L F2 D
L U' L' U2 L F2 D'
L U' L' U2 L F2 D2
L U' L' U2 L' F2 L2
L U' L' U2 F' L F'
L U' L' U2 F2 L D
L U' L' U2 F2 L D'
L U' L' U2 F2 L D2
L U' L' U2 F2 D L
L U' L' U2 F2 D' L
L U' L' U2 F2 D2 L
L' U' L2 U F2 L2 R
L' U' L2 U F2 R L2
L U' L' D2 B2 R' U2
L U' L' B2 R' U2 F2
L U' L2 U2 L2 F2 R
L U' R L' U2 L F2
L U' R L' U2 F2 L
L' U' R F2 D' B2 R'
L U' R F2 R D2 B2
L U' R F2 D2 R B2
L U' R F2 D2 B2 R
L' U' R' F2 D' B2 R'
L U' R' L' U2 L F2
L U' R' L' U2 F2 L
L U' R' F2 R D2 B2
L U' R' F2 D2 R B2
L U' R' F2 D2 B2 R
L' U' R2 F2 D' B2 R'
L U' R2 L' U2 L F2
L U' R2 L' U2 F2 L
L U' R2 F2 R D2 B2
L U' R2 F2 D2 R B2
L U' R2 F2 D2 B2 R
D2 R B2 U' R' B2 U'
L' U' D' B2 R' D F2
L' U' D' B2 D R' F2
L' U' D' B2 D F2 R'
U2 R' L U R F2 D
U2 R' L U R F2 D'
U2 R' L U R F2 D2
U2 R' L U R' F2 R2
U2 R' L U R2 F2 R'
U2 R' L D R2 U R'
U R' L U L F2 L'
U R' L U L' F2 L'
U R' L U L2 F2 L'
U R' L U F2 L' D
U R' L U F2 L' D'
U R' L U F2 L' D2
U R' L U F2 D L'
U R' L U F2 D' L'
U R' L U F2 D2 L'
U R' L U' R U2 F2
U2 R' L B U R F2
L U' D2 L' B2 R' U2
B2 R' L B2 U' F2 R
U2 R' L B' U R F2
U2 R' L B2 U R F2
U R' L F U F L'
L U' D2 B2 L' U2 L
L' U' F D' F B2 R'
L' U' F D' B2 R' F
L' U' F D' B2 F R'
B2 R' L' B2 U' R' F2
B2 R' L' B2 U' F2 R'
D' R' L2 D F2 R U'
L U' F R F R B
L U' F R2 F B R
L U' F R2 B F R
L' U' F' D' F' B2 R'
L' U' F' D' B2 F' R'
L' U' F2 R D' B2 R'
L' U' F2 R' D' B2 R'
L' U' F2 R2 D' B2 R'
L' U' F2 D' R B2 R'
L' U' F2 D' R' B2 R'
L' U' F2 D' R2 B2 R'
L' U' F2 D' B2 R' D
L' U' F2 D' B2 R' D'
L' U' F2 D' B2 R' D2
L' U' F2 D' B2 D R'
L' U' F2 D' B2 D' R'
L' U' F2 D' B2 D2 R'
L' U' F2 B2 R' D' B2
L' U' F2 B2 D' R' B2
L U' F2 R U2 F2 U2
L U' F2 R D2 B2 D
L U' F2 R D2 B2 D'
L U' F2 R D2 B2 D2
L U' F2 R B D2 B2
L U' F2 R B' D2 B2
L U' F2 R B2 D2 B2
L U' F2 R2 D2 R' B2
U R' U F2 L' D' B2
L U' F2 U2 F2 L' U2
L U' F2 D' R D' B2
B2 R' U' F2 D L2 R2
B2 R' U' F2 D R2 L2
L U' F2 D2 R B2 D
L U' F2 D2 R B2 D'
L U' F2 D2 R B2 D2
L U' F2 D2 R' B2 R2
L U' F2 D2 B' R B'
L U' F2 D2 B2 R D
L U' F2 D2 B2 R D'
L U' F2 D2 B2 R D2
L U' F2 D2 B2 D R
L U' F2 D2 B2 D' R
L U' F2 D2 B2 D2 R
L U' F2 B R D2 B2
L U' F2 B D2 R B2
L U' F2 B D2 B2 R
L U' F2 B' R D2 B2
B2 R' U' B2 U' F2 B2
B2 R' U' B2 U' B2 F2
L U' F2 B' D2 R B2
L U' F2 B' D2 B2 R
L U' F2 B2 R D2 B2
L U' F2 B2 D2 R B2
L U' F2 B2 D2 B2 R
L U' B L' U2 L F2
L U' B L' U2 F2 L
D R' U2 L R' U R
D R' U2 R' L U R
L U' B F2 R D2 B2
L U' B F2 D2 R B2
L U' B F2 D2 B2 R
U2 R' D L R2 U R'
L U' B' L' U2 L F2
L U' B' L' U2 F2 L
U2 R' D R2 L U R'
L' U' B2 R' F2 D' B2
L U' B' F2 R D2 B2
R' U2 L R U R' F2
R' U2 L R U F2 R'
L U' B' F2 D2 R B2
L U' B' F2 D2 B2 R
R' U2 L R' U R F2
L' U' B2 F2 R' D' B2
R' U2 L R2 U R2 F2
R' U2 L R2 U F2 R2
L U' B2 L' U2 L F2
L U' B2 L' U2 F2 L
L' U' B2 F2 D' R' B2
R' U2 L U F2 D R2
R' U2 L D R2 U R2
R2 U2 L R U R' F2
R2 U2 L R U F2 R'
R2 U2 L R' U R F2
R2 U2 L R2 U R2 F2
R2 U2 L R2 U F2 R2
R2 U2 L U F2 D R2
L U' B2 F2 R D2 B2
L U' B2 F2 D2 R B2
L U' B2 F2 D2 B2 R
R U2 L R U R' F2
R U2 L R U F2 R'
R2 U2 L D R2 U R2
R U2 L R' U R F2
R U2 L R2 U R2 F2
R U2 L R2 U F2 R2
R U2 L U F2 D R2
R U2 L D R2 U R2
L2 U2 L' R U F2 R
L2 U2 L' R' U F2 R
L2 U2 L' R2 U F2 R
L2 U2 L' U R F2 R
L2 U2 L' U R' F2 R
L2 U2 L' U R2 F2 R
R' U2 L' F2 D' L2 B2
R' U2 L' F2 D' B2 L2
L2 U2 L' U F2 R D
L2 U2 L' U F2 R D'
L2 U2 L' U F2 R D2
L2 U2 L' U F2 D R
L2 U2 L' U F2 D' R
L2 U2 L' U F2 D2 R
L2 U2 L' U' L' U2 F2
L' U2 L2 R U F2 R
L' U2 L2 R' U F2 R
L' U2 L2 R2 U F2 R
L' U2 L2 U R F2 R
L' U2 L2 U R' F2 R
L' U2 L2 U R2 F2 R
L2 U2 L' B U F2 R
L' U2 L2 U F2 R D
L' U2 L2 U F2 R D'
L' U2 L2 U F2 R D2
L' U2 L2 U F2 D R
L' U2 L2 U F2 D' R
L' U2 L2 U F2 D2 R
L' U2 L2 U' L' U2 F2
L2 U2 L' B' U F2 R
L2 U2 L' B2 U F2 R
R2 U2 L' F2 D' L2 B2
R2 U2 L' F2 D' B2 L2
R U2 L' F2 D' L2 B2
R U2 L' F2 D' B2 L2
R' U2 R L U R' F2
R' U2 R L U F2 R'
L' U2 L2 B U F2 R
L' U2 L2 B' U F2 R
L' U2 L2 B2 U F2 R
L' U2 R L2 U F2 R
L2 U2 R L' U F2 R
R2 U2 R L U R' F2
R2 U2 R L U F2 R'
R' U2 R' L U R F2
R U2 R L U R' F2
R U2 R L U F2 R'
L' U2 R' L2 U F2 R
L2 U2 R' L' U F2 R
R2 U2 R' L U R F2
R' U2 R2 L U R2 F2
R' U2 R2 L U F2 R2
R U2 R' L U R F2
L' U2 R2 L2 U F2 R
L2 U2 R2 L' U F2 R
R2 U2 R2 L U R2 F2
R2 U2 R2 L U F2 R2
R' U2 D L R2 U R2
R U2 R2 L U R2 F2
R U2 R2 L U F2 R2
R' U2 D R2 L U R2
U2 R' B' U R F2 B
U2 R' B' U R B F2
R2 U2 D L R2 U R2
B2 R' B2 L U' F2 R
D2 R' B2 U' R' B2 U'
R2 U2 D R2 L U R2
R U2 D L R2 U R2
B2 R' B2 U' F2 D R2
R U2 D R2 L U R2
U2 R2 L U R' F2 R'
U2 R2 L U R2 F2 D
U2 R2 L U R2 F2 D'
U2 R2 L U R2 F2 D2
U2 R2 L U F R2 F
U2 R2 L U F2 R2 D
U2 R2 L U F2 R2 D'
U2 R2 L U F2 R2 D2
U2 R2 L D R2 B2 U
U2 R2 L D B2 R2 U
D R2 L U' L' U2 L
U2 R2 L B U R2 F2
U2 R2 L B U F2 R2
U R2 L U F2 D2 L2
U2 R2 L B' U R2 F2
U2 R2 L B' U F2 R2
U R2 L U' R2 U2 F2
U2 R2 L B2 U R2 F2
U2 R2 L B2 U F2 R2
D' R2 L2 D F2 R U'
R' U2 F2 L' D' L2 B2
R' U2 F2 L' D' B2 L2
R' U2 F2 U' L F2 U
R' U2 F2 U' F2 L U
R2 U2 F2 L' D' L2 B2
R2 U2 F2 L' D' B2 L2
L' U2 F2 D' B2 L2 R'
L' U2 F2 D' B2 R' L2
B2 R2 U' R B2 U' F2
R2 U2 F2 U' L F2 U
R2 U2 F2 U' F2 L U
R U2 F2 L' D' L2 B2
R U2 F2 L' D' B2 L2
L2 U2 B L' U F2 R
R U2 F2 U' L F2 U
R U2 F2 U' F2 L U
B2 R2 U' B2 R U' F2
L2 U2 B' L' U F2 R
U2 R2 D L R2 B2 U
U2 R2 D L B2 R2 U
L' U2 B2 L2 U R' F2
L' U2 B2 L2 U F2 R'
U2 R2 D R2 L B2 U
L2 U2 B2 L' U F2 R
L2 D R F2 L' R U'
L2 D R F2 R L' U'
L D R2 U' L' U2 L
D2 R2 B2 U' R' B2 U'
R' D U2 L R2 U R2
D' U L U2 L U' L'
R' D U2 R2 L U R2
U2 D L R2 U R2 D
U2 D L R2 U R2 D'
U2 D L R2 U R2 D2
U2 D L R2 D B2 U
U2 D L R2 B U R2
U2 D L R2 B' U R2
U2 D L R2 B2 U R2
F2 U L U2 L' U' L
R2 D U2 L R2 U R2
D U L R2 U D2 L2
D U L R2 U' R2 U2
D U L R2 D' F2 U
D U L R2 D2 U L2
R2 D U2 R2 L U R2
U2 D L B R2 U R2
U2 D L B' R2 U R2
U D L R2 U D2 L2
U D L R2 U' R2 U2
U D L R2 D' F2 U
U D L R2 D2 U L2
U2 D L B2 R2 U R2
R D U2 L R2 U R2
R D U2 R2 L U R2
L2 D F2 R U2 R U
L2 D F2 D' R U' F2
L2 D F2 D2 L2 R U'
L2 D F2 D2 R L2 U'
U2 D R2 L U R2 D
U2 D R2 L U R2 D'
U2 D R2 L U R2 D2
U2 D R2 L D B2 U
U2 D R2 L B U R2
U2 D R2 L B' U R2
U2 D R2 L B2 U R2
U2 D R2 D L B2 U
D U R2 L U D2 L2
D U R2 L U' R2 U2
D U R2 L D' F2 U
D U R2 L D2 U L2
U D R2 L U D2 L2
U D R2 L U' R2 U2
U D R2 L D' F2 U
U D R2 L D2 U L2
D U R2 D' L F2 U
D U R2 D' F2 L U
D U R2 D2 L U L
U D R2 D' L F2 U
U D R2 D' F2 L U
U D R2 D2 L U L
L' D' L2 U L' U2 B2
R' D' L2 D F2 R U'
L' D' L2 F2 U' R B2
L' D' L2 F2 U' B2 R
L2 D' L2 U2 L B2 U
R2 D' L2 D F2 R U'
L D' L2 U' D' B2 R'
L D' L2 D' U' B2 R'
R D' L2 D F2 R U'
D2 U B2 U B2 L U
U2 D' L B2 R' U R
U D' L U2 L U' L'
U' D' L2 U2 L' U L'
D' U' L2 U2 L' U L'
L' D' U' B2 R' D F2
L' D' U' B2 D R' F2
L' D' U' B2 D F2 R'
B2 U' L R' B2 U' F2
B2 U' L' R' B2 U' F2
B' U' L' B U' F2 B2
B' U' L' B U' B2 F2
B2 U' L2 R' B2 U' F2
B2 U' R B2 R2 U' F2
B2 U' R' L B2 U' F2
B2 U' R' L' B2 U' F2
B2 U' R' L2 B2 U' F2
B2 U' R' U' F2 D L2
B2 U' R' B2 L U' F2
B2 U' R' B2 L' U' F2
B2 U' R' B2 L2 U' F2
B2 U' R' B2 U' F2 D
B2 U' R' B2 U' F2 D'
B2 U' R' B2 U' F2 D2
B2 U' R' B2 D' L2 U'
B2 U' R2 B2 R U' F2
L' D' B2 R' D L2 F2
L' D' B2 R' D F2 L2
L' D' B2 D L2 R' F2
L' D' B2 D L2 F2 R'
L' D' B2 D R' L2 F2
L' D' B2 D R' F2 L2
L' D' B2 D F2 L2 R'
L' D' B2 D F2 R' L2
D' U' B2 L2 R' U' L2
U' D' B2 L2 R' U' L2
D' U' B2 R' L2 U' L2
U' D' B2 R' L2 U' L2
D2 U2 L D' R2 U R2
D' U2 L B2 R' U R
U2 D2 L D' R2 U R2
D U2 L R2 U R2 D
D U2 L R2 U R2 D'
D U2 L R2 U R2 D2
D U2 L R2 D B2 U
D U2 L R2 B U R2
D U2 L R2 B' U R2
D U2 L R2 B2 U R2
D U2 L B R2 U R2
D U2 L B' R2 U R2
D U2 L B2 R2 U R2
B' U' B L' U' F2 B'
B' U' B L' U' B' F2
L' D2 R2 U L B2 U2
L' D2 R2 U B2 U2 R'
B U' B R' B2 U' F2
B U' B' U2 L U F2
B2 U' B2 U2 L U F2
F' U2 L R' U R F'
F' U2 L R2 U R2 F'
L D2 U L' B2 U2 B2
L D2 U B2 L' U2 B2
L D2 U' L' B2 R' U2
D U2 R2 L U R2 D
D U2 R2 L U R2 D'
D U2 R2 L U R2 D2
D U2 R2 L D B2 U
D U2 R2 L B U R2
D U2 R2 L B' U R2
D U2 R2 L B2 U R2
D U2 R2 D L B2 U
L D2 U' B2 L' U2 L
F' U2 R' L U R F'
F' U2 R2 L U R2 F'
B2 U2 R' B2 U' R F2
R' D2 B2 U' R' B2 U'
R2 D2 B2 U' R' B2 U'
U D2 B2 U B2 L U
R D2 B2 U' R' B2 U'
D' F L2 D F2 R U'
F' U2 F' U' F L U
F U2 F U' L F' U
F U2 F U' F' L U
B2 U2 F2 U R' B2 U'
L' F U' D' F B2 R'
L' F U' D' B2 R' F
L' F U' D' B2 F R'
L' F U' F D' B2 R'
U2 F U' F' L U F2
D F U2 L R2 U R2
D F U2 R2 L U R2
L' F D' U' F B2 R'
L' F D' U' B2 R' F
L' F D' U' B2 F R'
D2 F B2 U' R' B2 U'
D' F' L2 D F2 R U'
L' F' U' D' F' B2 R'
L' F' U' D' B2 F' R'
L' F' U' F' D' B2 R'
U2 F' U' F L U F2
D F' U2 L R2 U R2
D F' U2 R2 L U R2
L' F' D' U' F' B2 R'
L' F' D' U' B2 F' R'
B2 D' R2 U' L2 R U'
B2 D' R2 U' R L2 U'
D2 F' B2 U' R' B2 U'
U' F2 L' D' L B2 R'
U2 F2 L D' L2 D' B2
U2 F2 L' U' L2 F2 U
U2 F2 L' U' F2 L2 U
U2 F2 L' D' L' B2 L'
U2 F2 L' D' L2 B2 D
U2 F2 L' D' L2 B2 D'
U2 F2 L' D' L2 B2 D2
U2 F2 L' D' B L2 B
U2 F2 L' D' B2 L2 D
U2 F2 L' D' B2 L2 D'
U2 F2 L' D' B2 L2 D2
D' F2 L2 D F2 R U'
U2 F2 L' B D' L2 B2
U2 F2 L' B D' B2 L2
U2 F2 L' B' D' L2 B2
U2 F2 L' B' D' B2 L2
U2 F2 L' B2 D' L2 B2
U2 F2 L' B2 D' B2 L2
U2 F2 L2 U' L' F2 U
L2 F2 R D F2 U' F2
U' F2 U F2 U2 L U
U' F2 U' L U D R2
U' F2 U' L U2 F2 U'
U' F2 U' L D U R2
U' F2 U' L D2 B2 U
U' F2 U' D L U R2
U' F2 U' D2 L B2 U
U2 F2 U D2 B2 R' U'
U2 F2 U' L U D' L2
U2 F2 U' L D' U L2
U2 F2 U' L F2 U D
U2 F2 U' L F2 U D'
U2 F2 U' L F2 U D2
U2 F2 U' L F2 D U
U2 F2 U' L F2 D' U
U2 F2 U' L F2 D2 U
U2 F2 U' L' F2 L2 U
U2 F2 U' D' L U L
U2 F2 U' F' L F' U
U2 F2 U' F2 L U D
U2 F2 U' F2 L U D'
U2 F2 U' F2 L U D2
