B2 R F U B U2
B2 R' F R2 U' F2
R' F R2 B2 U' F2
R' F B2 R2 U' F2
R F B2 L2 U' F
R F B2 U B' U2
R' F' D L2 R2 B2
R' F' D L2 B2 R2
R' F' D R2 L2 B2
R' F' D R2 B2 L2
R' F' D B2 L2 R2
R' F' D B2 R2 L2
R' B2 F R2 U' F2
R B2 F L2 U' F
R B2 F U B' U2
R' F U' F2 D B2 L2
R F U D B U2 L2
R F U D' R2 U2 F'
R F U D' B R2 U2
R F U B U' B U'
B2 D R F U B U2
R F D U B U2 L2
R F D B2 U' L2 F
B2 D R' F R2 U' F2
R F D' U R2 U2 F'
R F D' U B R2 U2
R' F B' R2 B' U' F2
F D R' U' L2 F' B
F D R' U' L2 B F'
F D R' U' F' L2 B
F D R' U' F' B L2
F D R' U' B L2 F'
F D R' U' B F' L2
R' F B2 L R2 U' F2
R' F B2 L' R2 U' F2
R' F B2 L2 R2 U' F2
R' F B2 R2 L U' F2
R' F B2 R2 L' U' F2
R' F B2 R2 L2 U' F2
R' F B2 R2 U' F2 D
R' F B2 R2 U' F2 D'
R' F B2 R2 U' F2 D2
R' F B2 R2 D' L2 U'
R' F B2 U' F2 D B2
R' F' L D L2 R2 B2
R' F' L D L2 B2 R2
R' F' L D R2 L2 B2
R' F' L D R2 B2 L2
R' F' L D B2 L2 R2
R' F' L D B2 R2 L2
R F B' D B' L2 U'
R F B' D2 B' U' F2
R' F' L' D L2 R2 B2
R' F' L' D L2 B2 R2
R' F' L' D R2 L2 B2
R' F' L' D R2 B2 L2
R' F' L' D B2 L2 R2
R' F' L' D B2 R2 L2
R F B2 L2 U' D F
R F B2 L2 U' D' F
R F B2 L2 U' D2 F
R F B2 L2 U' F D
R F B2 L2 U' F D'
R F B2 L2 U' F D2
R F B2 L2 D U' F
R F B2 L2 D' U' F
R F B2 L2 D2 U' F
R F B2 U D B' U2
R F B2 U D' B' U2
R F B2 U D2 B' U2
R F B2 U B' U2 D
R F B2 U B' U2 D'
R F B2 U B' U2 D2
R F B2 U B' D U2
R F B2 U B' D' U2
R F B2 U B' D2 U2
R F B2 U' L2 F L2
R F B2 D L2 U' F
R F B2 D U B' U2
R F B2 D' L2 U' F
R F B2 D' U B' U2
R F B2 D2 L2 U' F
R F B2 D2 U B' U2
R' F' L2 D L2 R2 B2
R' F' L2 D L2 B2 R2
R' F' L2 D R2 L2 B2
R' F' L2 D R2 B2 L2
R' F' L2 D B2 L2 R2
R' F' L2 D B2 R2 L2
R' F' R2 F2 B2 U' F2
R' F' R2 B2 F2 U' F2
R' F' U R2 F2 B2 U'
R' F' U R2 B2 F2 U'
R' F' U F2 R2 B2 U'
R' F' U F2 B2 R2 U'
R' F' U B2 R2 F2 U'
R' F' U B2 F2 R2 U'
R' F' D L' R2 B2 L'
R' F' D L' B2 L' R2
R' F' D L' B2 R2 L'
R' F' D L2 R B2 R
R' F' D L2 R2 B2 D
R' F' D L2 R2 B2 D'
R' F' D L2 R2 B2 D2
R' F' D L2 B' R2 B'
R' F' D L2 B2 R2 D
R' F' D L2 B2 R2 D'
R' F' D L2 B2 R2 D2
R' F' D R L2 B2 R
R' F' D R B2 L2 R
R' F' D R B2 R L2
R' F' D R2 L' B2 L'
R' F' D R2 L2 B2 D
R' F' D R2 L2 B2 D'
R' F' D R2 L2 B2 D2
R' F' D R2 B L2 B
R' F' D R2 B2 L2 D
R' F' D R2 B2 L2 D'
R' F' D R2 B2 L2 D2
R F' U' D L2 R2 F'
R F' U' D R2 L2 F'
R F' U' D R2 F' L2
R' F' D B L2 B R2
R' F' D B' R2 B' L2
R' F' D B2 L2 R2 D
R' F' D B2 L2 R2 D'
R' F' D B2 L2 R2 D2
R' F' D B2 R2 L2 D
R' F' D B2 R2 L2 D'
R' F' D B2 R2 L2 D2
B2 D' R F U B U2
R F' D U' L2 R2 F'
R F' D U' R2 L2 F'
R F' D U' R2 F' L2
B2 D' R' F R2 U' F2
R' F' B2 R2 F2 U' F2
R F' B2 L2 F2 U' F'
B2 D2 R F U B U2
B2 D2 R' F R2 U' F2
R F2 B2 L2 F' U' F2
R B U' F B U' B'
R B U' B F U' B'
B2 F D R' U' F' B
B2 F D R' U' B F'
B F D2 B R' U' F'
F B D2 B R' U' F'
R' B' F R2 B' U' F2
R B' D F B' L2 U'
R B' D B' F L2 U'
R B' D2 F B' U' F
R B' D2 B' F U' F
R B' F D B' L2 U'
R B' F D2 B' U' F2
U' B2 R D2 F L' U'
L' B2 R U B L U2
U2 B2 R F L U' F
R B2 L2 U2 B' U F
R' B2 R2 F U B U2
U B2 R F U2 R U
U B2 R F' L' F2 U'
R' B2 U' F' D R2 B2
R' B2 U' F' D B2 R2
R' B2 D F U' F2 B2
R' B2 D F U' B2 F2
R B2 U B' U' F U'
U' B2 D' R F U' F2
U' B2 D2 R F L' U'
R' B2 F L R2 U' F2
R' B2 F L' R2 U' F2
R' B2 F L2 R2 U' F2
R' B2 F R2 L U' F2
R' B2 F R2 L' U' F2
R' B2 F R2 L2 U' F2
R' B2 F R2 U' F2 D
R' B2 F R2 U' F2 D'
R' B2 F R2 U' F2 D2
R' B2 F R2 D' L2 U'
R' B2 F U' F2 D B2
R B2 D F L2 U' F
R B2 D F U B' U2
R' B2 F' R2 F2 U' F2
R B2 D' F L2 U' F
R B2 D' F U B' U2
F B2 D R' U' F' B
F B2 D R' U' B F'
R B2 D2 F L2 U' F
R B2 D2 F U B' U2
R B2 F L2 U' D F
R B2 F L2 U' D' F
R B2 F L2 U' D2 F
R B2 F L2 U' F D
R B2 F L2 U' F D'
R B2 F L2 U' F D2
R B2 F L2 D U' F
R B2 F L2 D' U' F
R B2 F L2 D2 U' F
R B2 F U D B' U2
R B2 F U D' B' U2
R B2 F U D2 B' U2
R B2 F U B' U2 D
R B2 F U B' U2 D'
R B2 F U B' U2 D2
R B2 F U B' D U2
R B2 F U B' D' U2
R B2 F U B' D2 U2
R B2 F U' L2 F L2
R B2 F D L2 U' F
R B2 F D U B' U2
R B2 F D' L2 U' F
R B2 F D' U B' U2
R B2 F D2 L2 U' F
R B2 F D2 U B' U2
R B2 F' L2 F2 U' F'
R B2 F2 L2 F' U' F2
