F' L' U' F2 B'
F' L' U' B' F2
F' L U F U2 F
F' L D' L2 U' B'
F' L' R U' F2 B'
F' L' R U' B' F2
F' L' R U' B' F2
F' L' R' U' F2 B'
F' L' R' U' B' F2
F' L' R2 U' F2 B'
F' L' R2 U' B' F2
F' L' U' F2 D B'
F' L' U' F2 D' B'
F' L' U' F2 D2 B'
F' L' U' F2 B' D
F' L' U' F2 B' D'
F' L' U' F2 B' D2
F' L' U' B' F2 D
F' L' U' B' F2 D'
F' L' U' B' F2 D2
F L' F2 U' F2 B'
F L' F2 U' B' F2
F' R L' U' F2 B'
F' R L' U' B' F2
U2 R U F B R
U2 R U B F R
F' R' L' U' F2 B'
F' R' L' U' B' F2
F' R2 L' U' F2 B'
F' R2 L' U' B' F2
F' U2 R U F2 B
F' U2 R U B F2
U' F R' D R2 B2
U' F R' D B2 R2
U' F U R F2 U'
D2 F' L' U' F2 B'
D2 F' L' U' B' F2
D' F' L' U' F2 B'
D' F' L' U' B' F2
D F' L' U' F2 B'
D F' L' U' B' F2
R U' F B' R' D B2
F' R' U2 R U F2 B
F' R' U2 R U B F2
R U' B' F R' D B2
F2 R' D' F L' U' B'
U' R' F U R F' U'
F R' F2 L' U' F2 B'
F R' F2 L' U' B' F2
F' R2 L U F U2 F
F' R2 L D' L2 U' B'
F' R2 L' U' F2 D B'
F' R2 L' U' F2 D' B'
F' R2 L' U' F2 D2 B'
F' R2 L' U' F2 B' D
F' R2 L' U' F2 B' D'
F' R2 L' U' F2 B' D2
F' R2 L' U' B' F2 D
F' R2 L' U' B' F2 D'
F' R2 L' U' B' F2 D2
F R2 L' F2 U' F2 B'
F R2 L' F2 U' B' F2
F' R2 U2 R U F2 B
F' R2 U2 R U B F2
R2 U2 B R U F B
R2 U2 B R U B F
L2 D L2 F' R U' F2
F R2 F2 L' U' F2 B'
F R2 F2 L' U' B' F2
U2 R2 B R' U F B
U2 R2 B R' U B F
L2 D F' L2 R U' F
L2 D F' R L2 U' F
L2 D F' R U B' U2
U2 D R U F B R
U2 D R U B F R
F U R' F2 U' L' B'
U' D F R' D R2 B2
U' D F R' D B2 R2
U' D F U R F2 U'
B U F' B' R' U' F2
F' U B U L U F2
F' U B' U' R' U' F2
F U B' R' F2 U' L'
B U B' F' R' U' F2
U2 D' R U F B R
U2 D' R U B F R
F' U' L' F2 D' L B'
U' D' F R' D R2 B2
D' U' F R' D R2 B2
U' D' F R' D B2 R2
D' U' F R' D B2 R2
U' D' F U R F2 U'
D' U' F U R F2 U'
D2 U' F R' D R2 B2
D2 U' F R' D B2 R2
D2 U' F U R F2 U'
F' U' R F2 D R' B
D U' F R' D R2 B2
D U' F R' D B2 R2
D U' F U R F2 U'
F' U' F U R U' F
F' U' F' U' L' U F'
F2 U' F' U F2 R U'
F' U' F2 L' D' L B'
F' U' F2 R D R' B
F' U' F2 D R' B R
F' U' F2 D' L B' L'
D' U2 R U F B R
D' U2 R U B F R
D2 U2 R U F B R
D2 U2 R U B F R
U2 D2 R U F B R
U2 D2 R U B F R
D U2 R U F B R
D U2 R U B F R
F' U2 L R U F2 B
F' U2 L R U B F2
U' D2 F R' D R2 B2
U' D2 F R' D B2 R2
F' U2 L' R U F2 B
F' U2 L' R U B F2
U' D2 F U R F2 U'
F' U2 L2 R U F2 B
F' U2 L2 R U B F2
F' U2 R L U F2 B
F' U2 R L U B F2
F' U2 R L' U F2 B
F' U2 R L' U B F2
F' U2 R L2 U F2 B
F' U2 R L2 U B F2
F' U2 R U F2 D B
F' U2 R U F2 D' B
F' U2 R U F2 D2 B
F' U2 R U F2 B D
F' U2 R U F2 B D'
F' U2 R U F2 B D2
F' U2 R U B F2 D
F' U2 R U B F2 D'
F' U2 R U B F2 D2
F' U2 R' U' F' U2 F'
F' U2 R' D R2 U B
D' F L' F2 U' F2 B'
D' F L' F2 U' B' F2
D2 F L' F2 U' F2 B'
D2 F L' F2 U' B' F2
D F L' F2 U' F2 B'
D F L' F2 U' B' F2
U' F R D R2 D B2
U' F R' U R2 F2 U'
U' F R' U F2 R2 U'
U' F R' D R B2 R
U' F R' D R2 B2 D
U' F R' D R2 B2 D'
U' F R' D R2 B2 D2
U' F R' D B' R2 B'
U' F R' D B2 R2 D
U' F R' D B2 R2 D'
U' F R' D B2 R2 D2
U' F R' B D R2 B2
U' F R' B D B2 R2
U' F R' B' D R2 B2
U' F R' B' D B2 R2
U' F R' B2 D R2 B2
U' F R' B2 D B2 R2
U' F R2 U R' F2 U'
U' F R2 U F2 R' U'
U' F U R U' D R2
U' F U R D U' R2
U' F U R F2 U' D
U' F U R F2 U' D'
U' F U R F2 U' D2
U' F U R F2 D U'
U' F U R F2 D' U'
U' F U R F2 D2 U'
U' F U R' F2 R2 U'
U' F U R2 F2 R' U'
U' F U D R U' R
U' F U F2 U2 L' U
F' D L D2 L2 U' B'
F' D L' U' D' F2 B'
F' D L' U' D' B' F2
F' D L' U' B' D' F2
F' D L' U2 R2 U B'
U' F D R' D R' B2
U' F D R2 U R' U'
F' D L' D' U' F2 B'
F' D L' D' U' B' F2
U' F D U R U' R
F' D R U2 R U B
U' F B R' D R2 B2
U' F B R' D B2 R2
U' F B U R F2 U'
U' F B' R' D R2 B2
U' F B' R' D B2 R2
U' F B' U R F2 U'
U' F B2 R' D R2 B2
U' F B2 R' D B2 R2
U' F B2 U R F2 U'
D' F' L U F U2 F
D2 F' L U F U2 F
D' F' L D' L2 U' B'
D2 F' L D' L2 U' B'
U' F' L' U L F2 R
D' F' L' R U' F2 B'
D' F' L' R U' B' F2
D2 F' L' R U' F2 B'
D2 F' L' R U' B' F2
D' F' L' R' U' F2 B'
D' F' L' R' U' B' F2
D2 F' L' R' U' F2 B'
D2 F' L' R' U' B' F2
D' F' L' R2 U' F2 B'
D' F' L' R2 U' B' F2
D2 F' L' R2 U' F2 B'
D2 F' L' R2 U' B' F2
D' F' L' U' F2 D B'
D' F' L' U' F2 D' B'
D' F' L' U' F2 D2 B'
D' F' L' U' F2 B' D
D' F' L' U' F2 B' D'
D' F' L' U' F2 B' D2
D2 F' L' U' F2 D B'
D2 F' L' U' F2 D' B'
D2 F' L' U' F2 D2 B'
D2 F' L' U' F2 B' D
D2 F' L' U' F2 B' D'
D2 F' L' U' F2 B' D2
D' F' L' U' B' F2 D
D' F' L' U' B' F2 D'
D' F' L' U' B' F2 D2
D2 F' L' U' B' F2 D
D2 F' L' U' B' F2 D'
D2 F' L' U' B' F2 D2
D F' L U F U2 F
D F' L D' L2 U' B'
F2 D F L' U' F2 B'
F2 D F L' U' B' F2
L F' L U F2 B' U2
L F' L U B' F2 U2
D F' L' R U' F2 B'
D F' L' R U' B' F2
D F' L' R' U' F2 B'
D F' L' R' U' B' F2
D F' L' R2 U' F2 B'
D F' L' R2 U' B' F2
D F' L' U' F2 D B'
D F' L' U' F2 D' B'
D F' L' U' F2 D2 B'
D F' L' U' F2 B' D
D F' L' U' F2 B' D'
D F' L' U' F2 B' D2
D F' L' U' B' F2 D
D F' L' U' B' F2 D'
D F' L' U' B' F2 D2
D2 F' R L' U' F2 B'
D2 F' R L' U' B' F2
D' F' R L' U' F2 B'
D' F' R L' U' B' F2
L F' L' U F2 U2 F'
L F' L' U' D2 F B2
L F' L' U' D2 B2 F
L F' L' D R2 U' F
R F' L' U' F2 B' R'
R F' L' U' B' R' F2
R F' L' U' B' F2 R'
L F' L' D2 U' F B2
L F' L' D2 U' B2 F
D2 F' R' L' U' F2 B'
D2 F' R' L' U' B' F2
D' F' R' L' U' F2 B'
D' F' R' L' U' B' F2
D F' R L' U' F2 B'
D F' R L' U' B' F2
D' F' R2 L' U' F2 B'
D' F' R2 L' U' B' F2
D2 F' R2 L' U' F2 B'
D2 F' R2 L' U' B' F2
D F' R' L' U' F2 B'
D F' R' L' U' B' F2
U F' R' U' F2 L' B'
D F' R2 L' U' F2 B'
D F' R2 L' U' B' F2
D2 F' U2 R U F2 B
D2 F' U2 R U B F2
D' F' U2 R U F2 B
D' F' U2 R U B F2
L' F' U2 R' U F' B'
L' F' U2 R' U B' F'
D F' U2 R U F2 B
D F' U2 R U B F2
F' D' L2 U' L B' L'
F' D' L2 U2 L U B'
F' D' L2 D2 R' U' B
L F' D2 R U' F' B2
L F' D2 R U' B2 F'
U F' B' R' U' F2 L'
F2 D' F L' U' F2 B'
F2 D' F L' U' B' F2
R F2 L' U' F' B' R'
R F2 L' U' B' F' R'
F' D2 L U F B2 U2
F' D2 L U B2 F U2
F' D2 L D L2 U' B'
F' D2 L' U B2 U2 B
F' D2 L' U' D2 F2 B'
F' D2 L' U' D2 B' F2
F' D2 L' D2 U' F2 B'
F' D2 L' D2 U' B' F2
F2 D2 F L' U' F2 B'
F2 D2 F L' U' B' F2
U2 B R U F B R
U2 B R U B F R
B2 F L D L2 R2 B'
B2 F L D L2 B' R2
B2 F L D R2 L2 B'
B' F L' B' D L2 R2
B' F L' B' D R2 L2
B2 F L' D R2 B' L2
B2 F L' D B' L2 R2
B2 F L' D B' R2 L2
U' B F R' D R2 B2
U' B F R' D B2 R2
U' B F U R F2 U'
B F U F2 B' R' U'
B F U B' R' F2 U'
B F U B' F2 R' U'
F B U F2 B' R' U'
F B U B' R' F2 U'
F B U B' F2 R' U'
B2 F D L' R2 B' L'
B2 F D L' B' L' R2
B2 F D L' B' R2 L'
B2 F D R2 L' B' L'
U2 B' R U F B R
U2 B' R U B F R
B' F' L' B U' F2 B2
B' F' L' B U' B2 F2
L' B' U F' B L U'
L' B' U B L F' U'
L' B' U B F' L U'
F' B' L' B U' F2 B2
F' B' L' B U' B2 F2
B2 F' L' B2 U' F2 B
B2 F' L' B2 U' B F2
F B' L' B' D L2 R2
F B' L' B' D R2 L2
F B' L' B' D R2 L2
U B' U' F' R' U' F2
U' B' F R' D R2 B2
U' B' F R' D B2 R2
U' B' F U R F2 U'
U B' F' R' U' F2 L'
U2 B2 R U F B R
U2 B2 R U B F R
F' B2 L' B2 U' F2 B
F' B2 L' B2 U' B F2
F B2 L D L2 R2 B'
F B2 L D L2 B' R2
F B2 L D R2 L2 B'
F B2 L' D R2 B' L2
F B2 L' D B' L2 R2
F B2 L' D B' R2 L2
U' B2 F R' D R2 B2
U' B2 F R' D B2 R2
U' B2 F U R F2 U'
F B2 D L' R2 B' L'
F B2 D L' B' L' R2
F B2 D L' B' R2 L'
F B2 D R2 L' B' L'
