R L' U' R2
L' R U' R2
L' R U' R2 D
L' R U' R2 D'
L' R U' R2 D2
L' R D' F2 U'
L' R F U' R2
L' R F' U' R2
L' R F2 U' R2
R L' U' R2 D
R L' U' R2 D'
R L' U' R2 D2
D L' R U' R2
D2 L' R U' R2
D' L' R U' R2
R L' D' F2 U'
R L' F U' R2
R L' F' U' R2
R L' F2 U' R2
D R L' U' R2
D' R L' U' R2
D2 R L' U' R2
L' U' R' D B2
L' D R U' R2
L' D' R U' R2
R D' L' F2 U'
L' D2 R U' R2
R L' D' F2 U' D
R L' D' F2 U' D'
R L' D' F2 U' D2
R L' D' F2 D U'
R L' D' F2 D' U'
R L' D' F2 D2 U'
R2 L' D2 R' U' R2
L' R' F R2 U' R2
R' L' F R2 U' R2
R L' D2 U L2 U2
D' L' U' R' D B2
D2 L' U' R' D B2
L' R' F' R2 U' R2
D L' U' R' D B2
R' L' F' R2 U' R2
R L' F U' R2 D
R L' F U' R2 D'
R L' F U' R2 D2
R L' F D' F2 U'
L' R' F2 R2 U' R2
R' L' F2 R2 U' R2
R L' F' U' R2 D
R L' F' U' R2 D'
R L' F' U' R2 D2
D' L' D R U' R2
R L' F' D' F2 U'
D2 L' D R U' R2
D L' D R U' R2
R L' F2 U' R2 D
R L' F2 U' R2 D'
R L' F2 U' R2 D2
D' L' D' R U' R2
D2 L' D' R U' R2
R L' F2 D' F2 U'
D L' D' R U' R2
D' L' D2 R U' R2
D2 L' D2 R U' R2
D L' D2 R U' R2
L' R2 U' R D B2
B' L' B R U' R2
L' R2 D R' U' R2
L' R2 D' R' U' R2
L' R2 D2 R' U' R2
R L2 D' L F2 U'
R L2 D' F2 L U'
R L2 F L U' R2
R L2 F' L U' R2
R L2 F2 L U' R2
U' R L' U' L R2
U' R L' U' R2 L
D' R L' U' R2 D
D' R L' U' R2 D'
D' R L' U' R2 D2
D2 R L' U' R2 D
D2 R L' U' R2 D'
D2 R L' U' R2 D2
D' R L' D' F2 U'
D' R L' F U' R2
D2 R L' D' F2 U'
D' R L' F' U' R2
D2 R L' F U' R2
D' R L' F2 U' R2
D R L' U' R2 D
D R L' U' R2 D'
D R L' U' R2 D2
D2 R L' F' U' R2
D2 R L' F2 U' R2
D R L' D' F2 U'
D R L' F U' R2
D R L' F' U' R2
D R L' F2 U' R2
D' R D' L' F2 U'
D2 R D' L' F2 U'
D R D' L' F2 U'
L' U' R' U R2 U'
L' U' R' D B2 D
L' U' R' D B2 D'
L' U' R' D B2 D2
L' U' R' B D B2
L' U' R' B' D B2
L' U' R' B2 D B2
L' U' D R' D B2
L U' R' D F2 B2
L U' R' D B2 F2
L' U' D' R' D B2
R U' R2 U L' U'
B R B' L' U' R'
L' U' D2 R' D B2
B2 R B2 L' U' R'
U' R' U L' R2 U'
U' R' U R2 L' U'
L2 D L R U' R2
L' D R U' R2 D
L' D R U' R2 D'
L' D R U' R2 D2
L' D R D' F2 U'
L' D R F U' R2
L' D R F' U' R2
L' D R F2 U' R2
R2 D L' R' U' R2
R D L' U' D' R2
R D L' U2 B2 U
R D L' D' U' R2
R D L' D2 F2 U'
L2 D R L U' R2
L D R U' R2 F2
L D R U' F2 R2
R2 D R' L' U' R2
L' D U' R' D B2
L' D' R U' R2 D
L' D' R U' R2 D'
L' D' R U' R2 D2
L2 D' L R U' R2
L' D' R D' F2 U'
L' D' R F U' R2
L' D' R F' U' R2
L' D' R F2 U' R2
R2 D' L' R' U' R2
R D' L F2 L2 U'
R D' L' U' D R2
R D' L' D U' R2
R D' L' F2 U' D
R D' L' F2 U' D'
R D' L' F2 U' D2
R D' L' F2 D U'
R D' L' F2 D' U'
R D' L' F2 D2 U'
L2 D' R L U' R2
R D' L2 F2 L U'
L' D' U' R' D B2
R2 D' R' L' U' R2
R D' F2 U2 R U
L' D2 R U' R2 D
L' D2 R U' R2 D'
L' D2 R U' R2 D2
L2 D2 L R U' R2
L' D2 R D' F2 U'
L' D2 R F U' R2
L' D2 R F' U' R2
F U' D R' F' B
F U' D R' B F'
L' D2 R F2 U' R2
R2 D2 L' R' U' R2
R D2 L' U L' U2
L2 D2 R L U' R2
R D2 L' F2 U' R
R2 D2 R' L' U' R2
L' D2 U' R' D B2
F2 U2 L' R U R2
F2 U2 R L' U R2
L' F U' D R' B
L' F D U' R' B
R F U' R' F' R'
F D U' R' F' B
F D U' R' B F'
L' F' R2 U' R B
L' F' U' R B R2
L' F2 U2 L' U R'
R F2 U2 R U R
R F2 D' F2 L' U'
L' B R B' U' R'
R B' L' B U' R2
L' B2 R B2 U' R'
R B2 L' B2 U' R2
L' R U L U2 R2 D
L' R U L U2 R2 D'
L' R U L U2 R2 D2
L' R U L D2 L2 U2
L' R U L' U2 R2 D
L' R U L' U2 R2 D'
L' R U L' U2 R2 D2
L' R U L' D2 L2 U2
L' R U L2 U2 R2 D
L' R U L2 U2 R2 D'
L' R U L2 U2 R2 D2
L' R U L2 D2 L2 U2
D2 L R U' R2 D F2
D' L R U' R2 D F2
D L R U' R2 D F2
L' R U D2 L2 U2 D
L' R U D2 L2 U2 D'
L' R U D2 L2 U2 D2
L' R U D2 L2 D U2
L' R U D2 L2 D' U2
L' R U D2 L2 D2 U2
D2 L R F L2 U' R2
D' L R F L2 U' R2
L' R U F U2 R2 B
D2 L R F' L2 U' R2
D' L R F' L2 U' R2
D L R F L2 U' R2
D2 L R F2 L2 U' R2
D' L R F2 L2 U' R2
D L R F' L2 U' R2
D L R F2 L2 U' R2
L' R U B' U2 R2 F'
L' R U' L R2 D L'
L' R U' L R2 D' L'
L' R U' L R2 D2 L'
L' R U' L' R2 D L
L' R U' L' R2 D' L
L' R U' L' R2 D2 L
U' L R' D L' F2 B2
U' L R' D L' B2 F2
L' R U' R D R D
L' R U' R D R D'
L' R U' R D R D2
L' R U' R D' R D
L' R U' R D' R D'
L' R U' R D' R D2
L' R U' R D2 R D
L' R U' R D2 R D'
L' R U' R D2 R D2
U' L R' D B2 L' F2
L' R U' R B R B'
L' R U' R B2 R B2
L' R U' R' D R' D
L' R U' R' D R' D'
L' R U' R' D R' D2
L' R U' R' D' R' D
L' R U' R' D' R' D'
L' R U' R' D' R' D2
L' R U' R' D2 R' D
L' R U' R' D2 R' D'
L' R U' R' D2 R' D2
L' R U' R' F' R' F
L' R U' R' F2 R' F2
L' R U' R2 L D L'
L' R U' R2 L D' L'
L' R U' R2 L D2 L'
L' R U' R2 L' D L
L' R U' R2 L' D' L
L' R U' R2 L' D2 L
L' R U' R2 F D F'
L' R U' R2 F D' F'
L' R U' R2 F D2 F'
L' R U' R2 F' D F
L' R U' R2 F' D' F
L' R U' R2 F' D2 F
L' R U' R2 B D B'
L' R U' R2 B D' B'
L' R U' R2 B D2 B'
L' R U' R2 B' D B
L' R U' R2 B' D' B
L' R U' R2 B' D2 B
L' R U' D R D' R2
L' R U' D R' D' R2
L' R U' D R2 D' R2
R2 L U' R D F2 B2
R2 L U' R D B2 F2
U L R' D F2 L' B2
L R U' R D R F2
U L R' D F2 B2 L'
L' R U' D' R D R2
L' R U' D' R' D R2
L' R U' D' R2 D R2
U L R' D B2 F2 L'
L' R U' D2 R D2 R2
L R U' R' D R' F2
L' R U' D2 R' D2 R2
L R U' R' D F2 R'
L' R U' D2 R2 D2 R2
L2 R U' R2 U L U'
L R U' R2 U L2 U'
L R U' R2 D F2 D
L R U' R2 D F2 D'
L R U' R2 D F2 D2
L R U' R2 F D F2
L R U' R2 F' D F2
L R U' R2 F2 D F2
R L U' R D R F2
L' R U' F' R' F R'
L' R U' F' R2 D F
L' R U' F' R2 D' F
L' R U' F' R2 D2 F
L' R U' F' R2 F D
L' R U' F' R2 F D'
L' R U' F' R2 F D2
L R U' D F2 D' R2
R L U' R' D R' F2
R L U' R' D F2 R'
L' R U' F2 R' F2 R'
L' R U' F2 R2 F2 D
L' R U' F2 R2 F2 D'
L' R U' F2 R2 F2 D2
R L U' R2 U L2 U'
R L U' R2 D F2 D
R L U' R2 D F2 D'
R L U' R2 D F2 D2
L' R U' B R B' R
L' R U' B R2 D B'
L' R U' B R2 D' B'
L' R U' B R2 D2 B'
L' R U' B R2 B' D
L' R U' B R2 B' D'
L' R U' B R2 B' D2
R L U' R2 F D F2
R L U' R2 F' D F2
R L U' R2 F2 D F2
L R U' F R2 D F2
R L U' D F2 D' R2
L R U' F' R2 D F2
L' R U' B2 R B2 R
L' R U' B2 R2 B2 D
L' R U' B2 R2 B2 D'
L' R U' B2 R2 B2 D2
L R U' F2 R2 D F2
R L U' F R2 D F2
R L U' F' R2 D F2
R L U' F2 R2 D F2
L' R U2 D B2 U D
L' R U2 D B2 U D'
L' R U2 D B2 U D2
L' R U2 D B2 D U
L' R U2 D B2 D' U
L' R U2 D B2 D2 U
L2 R U2 D B2 R' U
L R U2 D B2 U F2
L' R U2 B U R2 D
L' R U2 B U R2 D'
L' R U2 B U R2 D2
L' R U2 B D B2 U
L' R U2 B' U R2 D
L' R U2 B' U R2 D'
L' R U2 B' U R2 D2
L' R U2 B' D B2 U
R L U2 D B2 U F2
L' R U2 B2 U R2 D
L' R U2 B2 U R2 D'
L' R U2 B2 U R2 D2
L' R U2 B2 D B2 U
U2 L U R' D F2 B2
U2 L U R' D B2 F2
L2 R U2 B2 R' U R'
L2 R D L U' D' R2
L2 R D L U2 B2 U
L2 R D L D' U' R2
L2 R D L D2 F2 U'
L' R D U' R D' R2
L' R D U' R' D' R2
L' R D U' R2 D' R2
R2 L D R' U' R2 F2
R2 L D R' U' F2 R2
L' R D U2 B2 U D
L' R D U2 B2 U D'
L' R D U2 B2 U D2
L' R D U2 B2 D U
L' R D U2 B2 D' U
L' R D U2 B2 D2 U
L' R D F U' D' R2
L' R D F U2 B2 U
L' R D F D' U' R2
L' R D F D2 F2 U'
L' R D F' U' D' R2
L' R D F' U2 B2 U
L' R D F' D' U' R2
L' R D F' D2 F2 U'
L' R D F2 U' D' R2
L' R D F2 U2 B2 U
L R D U' F2 D' R2
L' R D F2 D' U' R2
L' R D F2 D2 F2 U'
L2 R D U2 B2 R' U
L R D U2 B2 U F2
B2 L U' L2 R B2 U'
R' L D F2 B2 D L2
B2 L U' L2 B2 R U'
B2 L U' R L2 B2 U'
R L D U' F2 D' R2
D2 L U' R' D F2 B2
D2 L U' R' D B2 F2
D' L U' R' D F2 B2
D' L U' R' D B2 F2
B2 L U' R B2 L2 U'
R L D U2 B2 U F2
U L U' L2 R U' R2
F2 L U' R' D' F2 B2
F2 L U' R' D' B2 F2
R' L D B2 F2 D L2
D L U' R' D F2 B2
D L U' R' D B2 F2
U L U' R L2 U' R2
L' R D' L' F2 L U'
L' R D' L2 F2 L2 U'
L' R D' R F2 R' U'
F L U' D R' F' B
F L U' D R' B F'
L2 R D' L U' D R2
L2 R D' L D U' R2
L2 R D' L F2 U' D
L2 R D' L F2 U' D'
L2 R D' L F2 U' D2
L2 R D' L F2 D U'
L2 R D' L F2 D' U'
L2 R D' L F2 D2 U'
L2 R D' L' F2 L2 U'
L' R D' R2 F2 R2 U'
L' R D' U' R D R2
L' R D' U' R' D R2
L' R D' U' R2 D R2
L' R D' F D F U'
L' R D' F D' F U'
L' R D' F D2 F U'
B2 L U' B2 L2 R U'
B2 L U' B2 R L2 U'
L' R D' F' D F' U'
L' R D' F' D' F' U'
L' R D' F' D2 F' U'
U2 L U2 L2 R U' R2
F2 L U2 L2 R U R2
L2 R D' F' L F' U'
U2 L U2 R L2 U' R2
F2 L U2 R L2 U R2
L2 R D' F2 L U' D
L2 R D' F2 L U' D'
L2 R D' F2 L U' D2
L2 R D' F2 L D U'
L2 R D' F2 L D' U'
L2 R D' F2 L D2 U'
L R D' F2 U B2 U2
L R D' F2 U' D2 F2
L2 R D' F2 D L U'
L R D' F2 D L2 U'
L2 R D' F2 D' L U'
L2 R D' F2 D2 L U'
L R D' F2 D2 U' F2
R L D' F2 U B2 U2
R L D' F2 U' D2 F2
R L D' F2 D L2 U'
R L D' F2 D2 U' F2
U L U2 R' D F2 B2
U L U2 R' D B2 F2
L2 R D2 L U L U2
L' R D2 U L2 U2 D
L' R D2 U L2 U2 D'
L' R D2 U L2 U2 D2
L' R D2 U L2 D U2
L' R D2 U L2 D' U2
L' R D2 U L2 D2 U2
L' R D2 U' R D2 R2
L' R D2 U' R' D2 R2
L' R D2 U' R2 D2 R2
L' R D2 F U L2 U2
L' R D2 F U' D2 R2
L' R D2 F D F2 U'
L' R D2 F D2 U' R2
L' R D2 F' U L2 U2
L' R D2 F' U' D2 R2
L' R D2 F' D F2 U'
L' R D2 F' D2 U' R2
L' R D2 F2 U L2 U2
L' R D2 F2 U' D2 R2
L' R D2 F2 D F2 U'
L' R D2 F2 D2 U' R2
D2 L D R U' R2 F2
D2 L D R U' F2 R2
D' L D R U' R2 F2
D' L D R U' F2 R2
D L D R U' R2 F2
D L D R U' F2 R2
R' L F L2 R2 U' R2
L2 R F L U' R2 D
L2 R F L U' R2 D'
L2 R F L U' R2 D2
L2 R F L D' F2 U'
L2 R F L F U' R2
L2 R F L F' U' R2
L2 R F L F2 U' R2
F L D U' R' F' B
F L D U' R' B F'
L R F L2 U' R2 D
L R F L2 U' R2 D'
L R F L2 U' R2 D2
R' L F R2 L2 U' R2
L R F L2 D' F2 U'
L R F L2 F U' R2
L R F L2 F' U' R2
L R F L2 F2 U' R2
L' R F U L U2 R2
L' R F U L' U2 R2
L' R F U L2 U2 R2
L' R F U D2 L2 U2
R L F L2 U' R2 D
R L F L2 U' R2 D'
R L F L2 U' R2 D2
L' R F U' R D R
L' R F U' R D' R
L' R F U' R D2 R
L' R F U' R' D R'
L' R F U' R' D' R'
L' R F U' R' D2 R'
R L F L2 D' F2 U'
R L F L2 F U' R2
R L F L2 F' U' R2
R L F L2 F2 U' R2
L' R F U' F' R2 F
L' R F U' F2 R2 F2
L' R F U' B R2 B'
L' R F U' B2 R2 B2
L' R F U2 D B2 U
L' R F U2 B U R2
L' R F U2 B' U R2
L' R F U2 B2 U R2
L' R F D U2 B2 U
L R F U' R2 D F2
L' R F D' F2 U' D
L' R F D' F2 U' D'
L' R F D' F2 U' D2
L' R F D' F2 D U'
L' R F D' F2 D' U'
L' R F D' F2 D2 U'
L' R F D2 U L2 U2
R L F U' R2 D F2
L2 R F D' L F2 U'
L2 R F D' F2 L U'
R' L F' L2 R2 U' R2
L2 R F' L U' R2 D
L2 R F' L U' R2 D'
L2 R F' L U' R2 D2
L2 R F' L D' F2 U'
L2 R F' L F U' R2
L2 R F' L F' U' R2
L2 R F' L F2 U' R2
L R F' L2 U' R2 D
L R F' L2 U' R2 D'
L R F' L2 U' R2 D2
R' L F' R2 L2 U' R2
L R F' L2 D' F2 U'
L R F' L2 F U' R2
L R F' L2 F' U' R2
L R F' L2 F2 U' R2
L' R F' U L U2 R2
L' R F' U L' U2 R2
L' R F' U L2 U2 R2
L' R F' U D2 L2 U2
R L F' L2 U' R2 D
R L F' L2 U' R2 D'
R L F' L2 U' R2 D2
R L F' L2 D' F2 U'
L' R F' U' R D R
L' R F' U' R D' R
L' R F' U' R D2 R
R L F' L2 F U' R2
L' R F' U' R' D R'
L' R F' U' R' D' R'
L' R F' U' R' D2 R'
R L F' L2 F' U' R2
R L F' L2 F2 U' R2
L' R F' U' F' R2 F
L' R F' U' F2 R2 F2
L' R F' U' B R2 B'
L' R F' U' B2 R2 B2
L' R F' U2 D B2 U
L' R F' U2 B U R2
L' R F' U2 B' U R2
L' R F' U2 B2 U R2
L' R F' D U2 B2 U
L R F' U' R2 D F2
L' R F' D' F2 U' D
L' R F' D' F2 U' D'
L' R F' D' F2 U' D2
L' R F' D' F2 D U'
L' R F' D' F2 D' U'
L' R F' D' F2 D2 U'
L' R F' D2 U L2 U2
R L F' U' R2 D F2
L2 R F' D' L F2 U'
L2 R F' D' F2 L U'
R' L F2 L2 R2 U' R2
L2 R F2 L U' R2 D
L2 R F2 L U' R2 D'
L2 R F2 L U' R2 D2
L2 R F2 L D' F2 U'
L2 R F2 L F U' R2
L2 R F2 L F' U' R2
L2 R F2 L F2 U' R2
L R F2 L2 U' R2 D
L R F2 L2 U' R2 D'
L R F2 L2 U' R2 D2
R' L F2 R2 L2 U' R2
L R F2 L2 D' F2 U'
L R F2 L2 F U' R2
L R F2 L2 F' U' R2
L R F2 L2 F2 U' R2
L' R F2 U L U2 R2
L' R F2 U L' U2 R2
L' R F2 U L2 U2 R2
L' R F2 U D2 L2 U2
R L F2 L2 U' R2 D
R L F2 L2 U' R2 D'
R L F2 L2 U' R2 D2
R L F2 L2 D' F2 U'
R L F2 L2 F U' R2
R L F2 L2 F' U' R2
L' R F2 U' R D R
L' R F2 U' R D' R
L' R F2 U' R D2 R
R L F2 L2 F2 U' R2
L' R F2 U' R' D R'
L' R F2 U' R' D' R'
L' R F2 U' R' D2 R'
L' R F2 U' F' R2 F
L' R F2 U' F2 R2 F2
L' R F2 U' B R2 B'
L' R F2 U' B2 R2 B2
L' R F2 U2 D B2 U
L' R F2 U2 B U R2
L' R F2 U2 B' U R2
L' R F2 U2 B2 U R2
L' R F2 D U2 B2 U
L R F2 U' R2 D F2
F' L F L' R U' R2
L' R F2 D' F2 U' D
L' R F2 D' F2 U' D'
L' R F2 D' F2 U' D2
L' R F2 D' F2 D U'
L' R F2 D' F2 D' U'
L' R F2 D' F2 D2 U'
L' R F2 D2 U L2 U2
R L F2 U' R2 D F2
F' L F R L' U' R2
L2 R F2 D' L F2 U'
L2 R F2 D' F2 L U'
L' R B D' F2 B' U'
L' R B D' B' F2 U'
F L F' L' R U' R2
F L F' R L' U' R2
L R B' L2 B U' R2
R L B' L2 B U' R2
L' R B' D' F2 B U'
L' R B' D' B F2 U'
L R B2 L2 B2 U' R2
R L B2 L2 B2 U' R2
L' R B2 U' R2 D L2
R' L B2 D L2 F2 B2
R' L B2 D L2 B2 F2
R' L B2 D F2 L2 B2
R' L B2 D F2 B2 L2
R' L B2 D B2 L2 F2
R' L B2 D B2 F2 L2
B' L B L2 R U' R2
B' L B R L2 U' R2
R L' U L U2 R2 D
R L' U L U2 R2 D'
R L' U L U2 R2 D2
R L' U L D2 L2 U2
R L' U L' U2 R2 D
R L' U L' U2 R2 D'
R L' U L' U2 R2 D2
R L' U L' D2 L2 U2
R L' U L2 U2 R2 D
R L' U L2 U2 R2 D'
R L' U L2 U2 R2 D2
R L' U L2 D2 L2 U2
R L' U D2 L2 U2 D
R L' U D2 L2 U2 D'
R L' U D2 L2 U2 D2
R L' U D2 L2 D U2
R L' U D2 L2 D' U2
R L' U D2 L2 D2 U2
R L' U F U2 R2 B
R L' U B' U2 R2 F'
R L' U' L R2 D L'
R L' U' L R2 D' L'
R L' U' L R2 D2 L'
R L' U' L' R2 D L
R L' U' L' R2 D' L
R L' U' L' R2 D2 L
R2 L' U' R U R2 U'
R2 L' U' R D B2 D
R2 L' U' R D B2 D'
R2 L' U' R D B2 D2
R' L' U' D B2 D' R2
L' R' U' D B2 D' R2
R2 L' U' R B D B2
R2 L' U' R B' D B2
R2 L' U' R B2 D B2
R L' U' R D R D
R L' U' R D R D'
R L' U' R D R D2
R L' U' R D' R D
R L' U' R D' R D'
R L' U' R D' R D2
R L' U' R D2 R D
R L' U' R D2 R D'
R L' U' R D2 R D2
R L' U' R B R B'
R L' U' R B2 R B2
R L' U' R' D R' D
R L' U' R' D R' D'
R L' U' R' D R' D2
R L' U' R' D' R' D
R L' U' R' D' R' D'
R L' U' R' D' R' D2
R L' U' R' D2 R' D
R L' U' R' D2 R' D'
R L' U' R' D2 R' D2
R L' U' R' F' R' F
R L' U' R' F2 R' F2
R2 L' U' D R D B2
R L' U' R2 L D L'
R L' U' R2 L D' L'
R L' U' R2 L D2 L'
R L' U' R2 L' D L
R L' U' R2 L' D' L
R L' U' R2 L' D2 L
R2 L' U' D' R D B2
R L' U' R2 F D F'
R L' U' R2 F D' F'
R L' U' R2 F D2 F'
R L' U' R2 F' D F
R L' U' R2 F' D' F
R L' U' R2 F' D2 F
R L' U' R2 B D B'
R L' U' R2 B D' B'
R L' U' R2 B D2 B'
R L' U' R2 B' D B
R L' U' R2 B' D' B
R L' U' R2 B' D2 B
R L' U' D R D' R2
R L' U' D R' D' R2
R L' U' D R2 D' R2
R2 L' U' D2 R D B2
R L' U' D' R D R2
R L' U' D' R' D R2
R L' U' D' R2 D R2
R L' U' D2 R D2 R2
R L' U' D2 R' D2 R2
R L' U' D2 R2 D2 R2
R L' U' F' R' F R'
R L' U' F' R2 D F
R L' U' F' R2 D' F
R L' U' F' R2 D2 F
R L' U' F' R2 F D
R L' U' F' R2 F D'
R L' U' F' R2 F D2
R L' U' F2 R' F2 R'
R L' U' F2 R2 F2 D
R L' U' F2 R2 F2 D'
R L' U' F2 R2 F2 D2
R L' U' B R B' R
R L' U' B R2 D B'
R L' U' B R2 D' B'
R L' U' B R2 D2 B'
R L' U' B R2 B' D
R L' U' B R2 B' D'
R L' U' B R2 B' D2
R L' U' B2 R B2 R
R L' U' B2 R2 B2 D
R L' U' B2 R2 B2 D'
R L' U' B2 R2 B2 D2
D2 L' R U L U2 R2
D2 L' R U L' U2 R2
D2 L' R U L2 U2 R2
D2 L' R U D2 L2 U2
D' L' R U L U2 R2
D' L' R U L' U2 R2
D' L' R U L2 U2 R2
D' L' R U D2 L2 U2
D2 L' R U' R D R
D2 L' R U' R D' R
D2 L' R U' R D2 R
D2 L' R U' R' D R'
D2 L' R U' R' D' R'
D2 L' R U' R' D2 R'
D2 L' R U' F' R2 F
D2 L' R U' F2 R2 F2
D' L' R U' R D R
D' L' R U' R D' R
D' L' R U' R D2 R
D2 L' R U' B R2 B'
D' L' R U' R' D R'
D' L' R U' R' D' R'
D' L' R U' R' D2 R'
D2 L' R U' B2 R2 B2
D' L' R U' F' R2 F
D' L' R U' F2 R2 F2
D' L' R U' B R2 B'
D2 L' R U2 D B2 U
D' L' R U' B2 R2 B2
F2 L' R U R2 D2 L2
D2 L' R U2 B U R2
D2 L' R U2 B' U R2
D2 L' R U2 B2 U R2
D' L' R U2 D B2 U
R L' U2 D B2 U D
R L' U2 D B2 U D'
R L' U2 D B2 U D2
R L' U2 D B2 D U
R L' U2 D B2 D' U
R L' U2 D B2 D2 U
D L' R U L U2 R2
U' L' R U' L R2 D
U' L' R U' L R2 D'
U' L' R U' L R2 D2
D L' R U L' U2 R2
D' L' R U2 B U R2
D L' R U L2 U2 R2
D' L' R U2 B' U R2
D' L' R U2 B2 U R2
D2 L' R D U2 B2 U
U' L' R U' R2 L D
U' L' R U' R2 L D'
U' L' R U' R2 L D2
U' L' R U' R2 D L
U' L' R U' R2 D' L
U' L' R U' R2 D2 L
D L' R U D2 L2 U2
D' L' R D U2 B2 U
U2 L' R U' R2 D2 L2
D L' R U' R D R
D L' R U' R D' R
D L' R U' R D2 R
D L' R U' R' D R'
D L' R U' R' D' R'
D L' R U' R' D2 R'
D2 L' R D' F2 U' D
D2 L' R D' F2 U' D'
D2 L' R D' F2 U' D2
D2 L' R D' F2 D U'
D2 L' R D' F2 D' U'
D2 L' R D' F2 D2 U'
D L' R U' F' R2 F
D L' R U' F2 R2 F2
D L' R U' B R2 B'
D L' R U' B2 R2 B2
D' L' R D' F2 U' D
D' L' R D' F2 U' D'
D' L' R D' F2 U' D2
D' L' R D' F2 D U'
D' L' R D' F2 D' U'
D' L' R D' F2 D2 U'
D2 L' R D2 U L2 U2
D L' R U2 D B2 U
D' L' R D2 U L2 U2
D L' R U2 B U R2
D L' R U2 B' U R2
D L' R U2 B2 U R2
U L' R U R' U2 R'
D2 L' R F U' R2 D
D2 L' R F U' R2 D'
D2 L' R F U' R2 D2
D2 L' R F D' F2 U'
R2 L' U2 B U R B
D L' R D U2 B2 U
U' L' R D' F2 U' L
D' L' R F U' R2 D
D' L' R F U' R2 D'
D' L' R F U' R2 D2
D' L' R F D' F2 U'
B2 L' R D F2 U' L2
D2 L' R F' U' R2 D
D2 L' R F' U' R2 D'
D2 L' R F' U' R2 D2
D2 L' R F' D' F2 U'
D L' R D' F2 U' D
D L' R D' F2 U' D'
D L' R D' F2 U' D2
D L' R D' F2 D U'
D L' R D' F2 D' U'
D L' R D' F2 D2 U'
D' L' R F' U' R2 D
D' L' R F' U' R2 D'
D' L' R F' U' R2 D2
R L' U2 B U R2 D
R L' U2 B U R2 D'
R L' U2 B U R2 D2
R2 L' U2 B2 L U R
D' L' R F' D' F2 U'
D2 L' R F2 U' R2 D
D2 L' R F2 U' R2 D'
D2 L' R F2 U' R2 D2
R L' U2 B D B2 U
U' L' R F U' L R2
U' L' R F U' R2 L
D2 L' R F2 D' F2 U'
D L' R D2 U L2 U2
D' L' R F2 U' R2 D
D' L' R F2 U' R2 D'
D' L' R F2 U' R2 D2
R' L' D R U' R' B2
R L' U2 B' U R2 D
R L' U2 B' U R2 D'
R L' U2 B' U R2 D2
D' L' R F2 D' F2 U'
L' R' D R U' R' B2
