B2 L R F U' F2
L R F B2 U' F2
R L F B2 U' F2
L R B2 F U' F2
R L B2 F U' F2
B2 R L F U' F2
B2 R U' F R F2
B2 R F2 U' F R
D2 F2 L' B' U F
R F2 B2 U' F R
R B2 L F U' F2
L B2 R F U' F2
R B2 U' F R F2
R L B2 F L' U' F2
R L B2 F L2 U' F2
R L B2 F U' F2 D
R L B2 F U' F2 D'
R L B2 F U' F2 D2
R L B2 F D' L2 U'
F' L B2 F R U' F'
B2 L' R U2 B' U F'
L R' F R2 B2 U' F'
R L' B2 U2 B U F'
R L2 U' D L2 F' R
R L2 U' D F' L2 R
R L2 U' D F' R L2
D2 L' F2 B' L' U F'
D2 L' B' F2 L' U F'
R L2 D U' L2 F' R
R L2 D U' F' L2 R
R L2 D U' F' R L2
B2 L2 R U' D F' R
B2 L2 R D U' F' R
L R2 F R' B2 U' F'
R L2 B2 L' F U' F2
R L2 B2 U' D F' R
R L2 B2 D U' F' R
L U R F B2 U' F2
L U R B2 F U' F2
R U D F' L2 B' R'
B2 R L U' F' D R2
B2 R L D F U' F2
R U D' R2 B L U2
B2 R L D' F U' F2
B2 R L D2 F U' F2
B2 R L F L U' F2
B2 R L F L' U' F2
B2 R L F L2 U' F2
B2 R L F U' F2 D
B2 R L F U' F2 D'
B2 R L F U' F2 D2
B2 R L F D' L2 U'
B2 R L' U2 B' U F'
B2 R L2 U' D F' R
B2 R L2 D U' F' R
R U F' D L2 B' R'
B2 R U B L U2 F'
B2 R U B' U2 F' R'
B2 R U' R' F R F'
B2 R U' D F R F2
B2 R U' D' F R F2
B2 R U' D2 F R F2
B2 R U' F R F2 D
B2 R U' F R F2 D'
B2 R U' F R F2 D2
B2 R U' F R' F2 R2
B2 R U' F R2 F2 R'
B2 R U' F' U2 L' U2
B2 R D L F U' F2
B2 R D U' F R F2
B2 R D F2 U' F R
B2 R D' L F U' F2
L U B2 R F U' F2
B2 R D' U' F R F2
B2 R D' F2 U' F R
B2 R D2 L F U' F2
B2 R D2 U' F R F2
B2 R D2 F2 U' F R
B2 R F L F U' F
B2 R F U' F R F
U' R F B2 U' R F2
B2 R F' L F U' F'
B2 R F2 U' R F R
B2 R F2 U' R' F R
B2 R F2 U' R2 F R
B2 R F2 U' D F R
B2 R F2 U' D' F R
B2 R F2 U' D2 F R
B2 R F2 U' F R D
B2 R F2 U' F R D'
B2 R F2 U' F R D2
B2 R F2 U' F D R
B2 R F2 U' F D' R
B2 R F2 U' F D2 R
L U' R F B2 U' F2
B2 R F2 D U' F R
B' R F2 B' U' F R
B2 R F2 D' U' F R
B2 R F2 D2 U' F R
L U' R B2 F U' F2
B' R B' L F U' F2
D R B' L F U' L
B' R B' U' F R F2
B' R B' F2 U' F R
R' U' D B2 L2 F R
U2 R B2 L2 F U' F2
R U' D L2 F R F2
R U' D F L2 R F2
R U' D F R L2 F2
R U' D F R F2 L2
U' R B2 F U' R F2
U2 R B2 U2 B' U F'
U R B2 U' D2 F' R
R U' D' F R F2 L'
B2 R' L F R2 U' F'
U R B2 D2 U' F' R
R U' F R F2 D L2
U' R' D B2 L2 F R
L U' B2 R F U' F2
U2 R' F' R2 B2 U' F'
L U2 R F B2 U' F2
L U2 R B2 F U' F2
B2 R2 L F R' U' F'
R U2 D2 F2 U F R
L U2 B2 R F U' F2
R D L F U' L F2
R D L F U' F2 L
R' D U' B2 L2 F R
R D U F' L2 B' R'
R D U' L2 F R F2
R D U' F L2 R F2
R D U' F R L2 F2
R D U' F R F2 L2
B' U R B' U' F' R'
R D F2 U' F L2 R
R D F2 U' F R L2
B' U B' R U' F' R2
R D' U R2 B L U2
R D' U' F R F2 L'
R D2 U2 F2 U F R
D2 U2 F2 L' U F R
U2 D2 F2 L' U F R
L' D2 F2 B' L' U F
L' D2 B' F2 L' U F
R F L F B2 U' F
R F L B2 F U' F
B' D R B' L F U'
R F B2 L F U' F
R F B2 U' F R F
R F' L F B2 U' F'
R F' L B2 F U' F'
B' D B' L R F U'
B' D B' R L F U'
B2 D' L R F L' U'
B2 D' R L F L' U'
D2 F2 L' R B' U F
D2 F2 L' R' B' U F
D2 F2 L' R2 B' U F
D2 F2 L' D B' U F
D2 F2 L' D' B' U F
R F' B2 L F U' F'
D2 F2 L' D2 B' U F
D2 F2 L' B' R U F
D2 F2 L' B' R' U F
D2 F2 L' B' R2 U F
D2 F2 L' B' U D F
D2 F2 L' B' U D' F
D2 F2 L' B' U D2 F
D2 F2 L' B' U F D
D2 F2 L' B' U F D'
D2 F2 L' B' U F D2
D2 F2 L' B' D U F
D2 F2 L' B' D' U F
D2 F2 L' B' D2 U F
D2 F2 R L' B' U F
D2 F2 R' L' B' U F
D2 F2 R2 L' B' U F
R F2 U' D F L2 R
R F2 U' D F R L2
F2 D2 L' F2 B' U F'
R F2 U' F R D L2
F2 D2 L' B' F2 U F'
R F2 U' F D L2 R
R F2 U' F D R L2
R F2 D U' F L2 R
R F2 D U' F R L2
D2 F2 B L' B' U F
D2 F2 B' L' B' U F
D2 F2 B2 L' B' U F
R F2 B2 U' R F R
R F2 B2 U' R' F R
R F2 B2 U' R2 F R
R F2 B2 U' D F R
R F2 B2 U' D' F R
R F2 B2 U' D2 F R
R F2 B2 U' F R D
R F2 B2 U' F R D'
R F2 B2 U' F R D2
R F2 B2 U' F D R
R F2 B2 U' F D' R
R F2 B2 U' F D2 R
R F2 B2 D U' F R
R F2 B2 D' U' F R
R F2 B2 D2 U' F R
R B L F B U' F2
R B L B F U' F2
D2 B F2 L' B' U F
D B' L R F U' L
D B' R L F U' L
L B' R F B' U' F2
B2 F' L F R U' F'
U B' R B' U' F' R2
L B' R B' F U' F2
L' B' U2 R B' U' F'
L' B' U2 B' R U' F'
B2 F' U' F R F' B
B2 F' U' F R B F'
D2 B' F2 L' B' U F
L2 B2 L' R F U' F2
R B2 L U' F' D R2
R B2 L D F U' F2
U' B2 R F U' R F2
R B2 L D' F U' F2
R B2 L D2 F U' F2
F' B2 L F R U' F'
R B2 L F L U' F2
R B2 L F L' U' F2
R B2 L F L2 U' F2
R B2 L F U' F2 D
R B2 L F U' F2 D'
R B2 L F U' F2 D2
R B2 L F D' L2 U'
L' B2 R U' D' F' R
L' B2 R D' U' F' R
L2 B2 R L' F U' F2
L2 B2 R U' D F' R
R B2 L' U2 B' U F'
U2 B2 R U2 B U F'
L2 B2 R D U' F' R
R B2 L2 U' D F' R
R' B2 R2 U B' U2 R'
R B2 L2 D U' F' R
U2 B2 R' F' R2 U' F'
L B2 R U' F' D R2
U B2 R U' D2 F' R
L B2 R D F U' F2
L B2 R D' F U' F2
L B2 R D2 F U' F2
L' B2 R2 F' R' U' F'
L B2 R F L U' F2
U B2 R D2 U' F' R
L B2 R F L' U' F2
L B2 R F L2 U' F2
L B2 R F U' F2 D
L B2 R F U' F2 D'
L B2 R F U' F2 D2
L B2 R F D' L2 U'
L B2 R' F R2 U' F'
L B2 R2 F R' U' F'
R2 B2 U2 L U F R
R B2 U B L U2 F'
R B2 U B' U2 F' R'
R B2 U' R' F R F'
R B2 U' D F R F2
R B2 U' D' F R F2
F' B2 U' F R F' B
F' B2 U' F R B F'
R B2 U' D2 F R F2
R B2 U' F R F2 D
R B2 U' F R F2 D'
R B2 U' F R F2 D2
R B2 U' F R' F2 R2
R B2 U' F R2 F2 R'
R B2 U' F' U2 L' U2
R B2 D L F U' F2
R B2 D U' F R F2
L B2 D' R F L' U'
R B2 D F2 U' F R
R B2 D' L F U' F2
R B2 D' U' F R F2
R B2 D' F2 U' F R
D2 B2 F2 L' B' U F
R B2 D2 L F U' F2
R B2 D2 U' F R F2
R B2 D2 F2 U' F R
R B2 F L F U' F
R B2 F U' F R F
R B2 F' L F U' F'
R B2 F2 U' R F R
R B2 F2 U' R' F R
R B2 F2 U' R2 F R
R B2 F2 U' D F R
R B2 F2 U' D' F R
R B2 F2 U' D2 F R
R B2 F2 U' F R D
R B2 F2 U' F R D'
R B2 F2 U' F R D2
R B2 F2 U' F D R
R B2 F2 U' F D' R
R B2 F2 U' F D2 R
R B2 F2 D U' F R
R B2 F2 D' U' F R
R B2 F2 D2 U' F R
