F' U' L' D' R2 B'
F' U' L' D' B' R2
F' U' D' L' R2 B'
F' U' D' L' B' R2
F' U' D' R2 L' B'
B U2 L B U L
F' U2 B2 U L' B'
D' F' U' L' R2 B'
D' F' U' L' B' R2
D' F' U' R2 L' B'
F' D' U' L' R2 B'
F' D' U' L' B' R2
F' D' U' R2 L' B'
F D2 F2 U' L' B'
U2 B2 U L' B' L
F' U' L' D' R2 D2 B'
F' U' L' D' R2 B' D
F' U' L' D' R2 B' D'
F' U' L' D' R2 B' D2
F' U' L' D' B R2 B2
F' U' L' D' B' R2 D
F' U' L' D' B' R2 D'
F' U' L' D' B' R2 D2
F' U' L' D2 B' D R2
F' U' L' B' U' B' U
R' D' F' U' L' R2 B'
R' D' F' U' L' B' R2
R' D' F' U' R2 L' B'
U' D' R2 L' D B' L
D' U' R2 L' D B' L
U' D' R2 D L' B' L
D' U' R2 D L' B' L
F' U' R L' D' R2 B'
F' U' R L' D' B' R2
R2 D' F' U' L' R2 B'
R2 D' F' U' L' B' R2
R2 D' F' U' R2 L' B'
F' U' R D' L' R2 B'
F' U' R D' L' B' R2
F' U' R D' R2 L' B'
R D' F' U' L' R2 B'
R D' F' U' L' B' R2
R D' F' U' R2 L' B'
F' U' R' L' D' R2 B'
F' U' R' L' D' B' R2
F' U' R' D' L' R2 B'
F' U' R' D' L' B' R2
F' U' R' D' R2 L' B'
F' U' R2 L' D' R2 B'
F' U' R2 L' D' B' R2
F' U' R2 D' L' R2 B'
F' U' R2 D' L' B' R2
F' U' R2 D' R2 L' B'
F' U' D' L' R B' R
F' U' D' L' R2 D B'
F' U' D' L' R2 D' B'
F' U' D' L' R2 D2 B'
F' U' D' L' R2 B' D
F' U' D' L' R2 B' D'
F' U' D' L' R2 B' D2
F' U' D' L' B R2 B2
F' U' D' L' B' R2 D
F' U' D' L' B' R2 D'
F' U' D' L' B' R2 D2
F' U' D' R L' B' R
F' U' D' R2 L' D B'
F' U' D' R2 L' D' B'
F' U' D' R2 L' D2 B'
F' U' D' R2 L' B' D
F' U' D' R2 L' B' D'
F' U' D' R2 L' B' D2
F' U' D' R2 D L' B'
F' U' D' R2 D' L' B'
F' U' D' R2 D2 L' B'
F' U' D' R2 B L' B'
F' U' D' R2 B' L' B'
F' U' D' R2 B2 L' B'
F' U' D' B L' R2 B'
F' U' D' B L' B' R2
F' U' D' B R2 L' B'
F' U' D' B' L' R2 B'
F' U' D' B' L' B' R2
F' U' D' B' R2 L' B'
F' U' D' B2 L' R2 B'
F' U' D' B2 L' B' R2
F' U' D' B2 R2 L' B'
F' U' D2 L' D R2 B'
F' U' D2 L' D B' R2
F' U' D2 L' B' D R2
F' U' B L' B' D' R2
B U2 L D B U L
B U2 L D' B U L
B U2 L D2 B U L
B U2 L F B U L
B U2 L F' B U L
B U2 L F2 B U L
B U2 L B U L D
B U2 L B U L D'
B U2 L B U L D2
B U2 L B U D L
B U2 L B U D' L
B U2 L B U D2 L
B U2 L B D U L
B U2 L B D' U L
B U2 L B D2 U L
B U2 L B F U L
B U2 L B F' U L
B U2 L B F2 U L
B U2 L' B L2 U L'
B U2 L2 B L' U L2
B U2 D L B U L
B U2 D' L B U L
B U2 D2 L B U L
B U2 F L B U L
B U2 F' L B U L
B U2 F2 L B U L
D' F U R U2 B R
B U2 B U D L B'
B U2 B D U L B'
F' U2 B2 U L' D B'
F' U2 B2 U L' D' B'
F' U2 B2 U L' D2 B'
F' U2 B2 U L' B' D
F' U2 B2 U L' B' D'
F' U2 B2 U L' B' D2
F' U2 B2 U D L' B'
F' U2 B2 U D' L' B'
F' U2 B2 U D2 L' B'
F' U2 B2 U B L' B'
F' U2 B2 U B' L' B'
F' U2 B2 U B2 L' B'
F' U2 B2 D U L' B'
D F U L2 R U2 B
F' U2 B2 D' U L' B'
F' U2 B2 D2 U L' B'
D F U R L2 U2 B
F U2 B2 U' R U2 B
D' F D' F2 U' L' B'
D F D F2 U' L' B'
R' F D2 F2 U' L' B'
R2 F D2 F2 U' L' B'
R F D2 F2 U' L' B'
F D U L2 R U2 B
F D U R L2 U2 B
B D U2 L B U L
D2 F' R U' L' B' R'
D' F' R U' L' R B'
D' F' R U' L' B' R
D' F' R U' R L' B'
D' F' R' U' L' R' B'
D' F' R' U' R' L' B'
R' F' U' L' D' R2 B'
R' F' U' L' D' B' R2
D' F' U' L' R B' R
D' F' U' L' R2 D B'
D' F' U' L' R2 D' B'
D' F' U' L' R2 D2 B'
D' F' U' L' R2 B' D
D' F' U' L' R2 B' D'
D' F' U' L' R2 B' D2
D' F' U' L' B R2 B2
D' F' U' L' B' R2 D
D' F' U' L' B' R2 D'
D' F' U' L' B' R2 D2
D' F' U' R L' B' R
D' F' U' R2 L' D B'
D' F' U' R2 L' D' B'
D' F' U' R2 L' D2 B'
D' F' U' R2 L' B' D
D' F' U' R2 L' B' D'
D' F' U' R2 L' B' D2
R' F' U' D' L' R2 B'
R' F' U' D' L' B' R2
D' F' U' R2 D L' B'
R' F' U' D' R2 L' B'
D' F' U' R2 D' L' B'
D' F' U' R2 D2 L' B'
D' F' U' R2 B L' B'
D' F' U' R2 B' L' B'
D' F' U' R2 B2 L' B'
D' F' U' B L' R2 B'
D' F' U' B L' B' R2
D' F' U' B R2 L' B'
D' F' U' B' L' R2 B'
D' F' U' B' L' B' R2
D' F' U' B' R2 L' B'
D' F' U' B2 L' R2 B'
D' F' U' B2 L' B' R2
D' F' U' B2 R2 L' B'
R2 F' U' L' D' R2 B'
R2 F' U' L' D' B' R2
R2 F' U' D' L' R2 B'
R2 F' U' D' L' B' R2
R2 F' U' D' R2 L' B'
R' F' U2 B2 U L' B'
D F' U' D2 L' R2 B'
D F' U' D2 L' B' R2
D F' U' D2 R2 L' B'
R F' U' L' D' R2 B'
R F' U' L' D' B' R2
R F' U' D' L' R2 B'
R F' U' D' L' B' R2
R F' U' D' R2 L' B'
R2 F' U2 B2 U L' B'
R' F' D' U' L' R2 B'
R' F' D' U' L' B' R2
R' F' D' U' R2 L' B'
F' D' R U' L' R B'
F' D' R U' L' B' R
F' D' R U' R L' B'
R F' U2 B2 U L' B'
R2 F' D' U' L' R2 B'
R2 F' D' U' L' B' R2
R2 F' D' U' R2 L' B'
F' D' R' U' L' R' B'
F' D' R' U' R' L' B'
R F' D' U' L' R2 B'
R F' D' U' L' B' R2
R F' D' U' R2 L' B'
D F' D2 U' L' R2 B'
D F' D2 U' L' B' R2
U2 F' B L' B U L2
D F' D2 U' R2 L' B'
D' F' B' R' U' L' R'
D' F' B' R' U' R' L'
F' D' U' L' R B' R
F' D' U' L' R2 D B'
F' D' U' L' R2 D' B'
F' D' U' L' R2 D2 B'
F' D' U' L' R2 B' D
F' D' U' L' R2 B' D'
F' D' U' L' R2 B' D2
F' D' U' L' B R2 B2
F' D' U' L' B' R2 D
F' D' U' L' B' R2 D'
F' D' U' L' B' R2 D2
F' D' U' R L' B' R
F' D' U' R2 L' D B'
F' D' U' R2 L' D' B'
F' D' U' R2 L' D2 B'
F' D' U' R2 L' B' D
F' D' U' R2 L' B' D'
F' D' U' R2 L' B' D2
F' D' U' R2 D L' B'
F' D' U' R2 D' L' B'
F' D' U' R2 D2 L' B'
F' D' U' R2 B L' B'
F' D' U' R2 B' L' B'
F' D' U' R2 B2 L' B'
U2 F' B2 D L' F U
F' D' U' B L' R2 B'
F' D' U' B L' B' R2
F' D' U' B R2 L' B'
F' D' U' B' L' R2 B'
F' D' U' B' L' B' R2
F' D' U' B' R2 L' B'
F' D' U' B2 L' R2 B'
F' D' U' B2 L' B' R2
F' D' U' B2 R2 L' B'
F D' U R U2 B R
B D' U2 L B U L
F D' F2 U' L' R2 B'
F D' F2 U' L' B' R2
F D' F2 U' R2 L' B'
F' D' B' R' U' L' R'
F' D' B' R' U' R' L'
D2 F2 U R' F' R U2
D2 F2 U F U2 L' B'
D2 F2 U F' R U2 B
D2 F2 U' L' D2 B' L
D2 F2 U' D2 L' B' L
D2 F2 U' F L' F' B'
D2 F2 U' F L' B' F'
D2 F2 D B' R' B U'
D2 F2 D2 U' L' B' L
D2 F2 D2 B' R' U' L
D2 F2 B' D R' B U'
F' D2 U' L' D R2 B'
F' D2 U' L' D B' R2
F' D2 U' L' B' D R2
B D2 U2 L B U L
U2 B L2 B U L' B'
F' D2 F2 U R U2 B
F2 D2 F2 U' L' B' L
F2 D2 F2 B' R' U' L
F D2 F2 R U' L' B'
F D2 F2 R' U' L' B'
F D2 F2 R2 U' L' B'
F D2 F2 U' L' D B'
F D2 F2 U' L' D' B'
F D2 F2 U' L' D2 B'
F D2 F2 U' L' B' D
F D2 F2 U' L' B' D'
F D2 F2 U' L' B' D2
F D2 F2 U' D L' B'
F D2 F2 U' D' L' B'
F D2 F2 U' D2 L' B'
F D2 F2 U' B L' B'
F D2 F2 U' B' L' B'
F D2 F2 U' B2 L' B'
F D2 F2 D U' L' B'
F D2 F2 D' U' L' B'
F D2 F2 D2 U' L' B'
F D2 F2 B' R' U' L'
F2 D2 B' R' F2 U' L
F2 D2 B' F2 R' U' L
R' B U2 L B U L
F D2 B' F2 R' U' L'
R2 B U2 L B U L
R B U2 L B U L
U2 B F' L' B U L2
F' B U2 L B U L2
D' B' R' F' U' L' R'
D' B' R' F' U' R' L'
B' F' R' U2 B' U L'
F' B' R' U2 B' U L'
D' B' F' R' U' L' R'
D' B' F' R' U' R' L'
D2 B' F2 D R' B U'
B F' U2 L B U L2
U2 B2 L U L' B' L
U2 B2 L' U L' B' L
U2 B2 L2 U L' B' L
U2 B2 U L' B' L D
U2 B2 U L' B' L D'
U2 B2 U L' B' L D2
U2 B2 U L' B' D L
U2 B2 U L' B' D' L
U2 B2 U L' B' D2 L
U2 B2 U L2 B' L B'
U2 B2 U B' L' B' L2
U2 B2 U2 B' R' U' L
U2 B2 D F' L' F U
U2 B2 F' D L' F U
