U2 L2 F' U F R
U L2 F' B' U R'
U L2 B' F' U R'
L' U B' L' F' U
U F' L2 B' U R'
U F' B' L2 U R'
U B' L2 F' U R'
U B' F' L2 U R'
U L2 B' F' U R' D2
U L2 B' F' U D R'
U L2 B' F' U D' R'
U L2 B' F' U D2 R'
U L2 B' F' D U R'
U L2 B' F' D' U R'
U L2 B' F' D2 U R'
L' U D' B' L' F' U
U2 L2 B2 F' U F R
U L2 B2 D2 F' U R
L' U D2 B' L' F' U
L2 U F' L B' U B
L U F' L U D R2
L U F' L U2 F2 U'
L U F' L D U R2
L U F' L D2 B2 U
L' U F' D2 B' L U
L U F' D L U R2
L U F' D2 L B2 U
U2 R U' L2 B U L
L' U B L' F' B2 U
L' U B L' B2 F' U
U2 R U' B L2 U L'
L' U B' L F' L2 U
L' U B' L' D F' U
L' U B' L' D' F' U
L' U B' L' D2 F' U
L' U B' L' F' U D
L' U B' L' F' U D'
L' U B' L' F' U D2
L' U B' L' F' D U
L' U B' L' F' D' U
L' U B' L' F' D2 U
L' U B' L2 F' L U
L' U B' D L' F' U
L' U B' D' L' F' U
L' U B' D2 L' F' U
L' U B2 L' F' B U
L' U B2 L' B F' U
L U' F U2 L F2 U
L U' F U2 F2 L U
L U' F D2 B2 R' U'
L' U2 B' L' F' U F
D2 R2 B U B' U2 R'
L' D U B' L' F' U
F' U L2 B' U L2 R'
F' U L2 B' U R' L2
F U L2 F2 B' U R'
F U L2 B' F2 U R'
D' U F' B' U R' B'
F2 U F L2 B' U R'
F2 U F B' L2 U R'
D' U B' F' U R' B'
F U F2 L2 B' U R'
F' U B' L2 U L2 R'
F' U B' L2 U R' L2
F U F2 B' L2 U R'
F U B L2 F2 U R
L' D' U B' L' F' U
F2 U B' F L2 U R'
F U B' L2 F2 U R'
F U B' F2 L2 U R'
D2 U' R2 F B U' R
D2 U' R2 B F U' R
B U' L2 F' U F2 R
U2 D' F' U F R B2
U2 D' F' U F B2 R
U2 D' F' U B2 F R
U D' F' B' U R' B'
U D' B' F' U R' B'
L' D2 U B' L' F' U
U' D2 R2 F B U' R
U' D2 R2 B F U' R
D' U2 F' U F R B2
D' U2 F' U F B2 R
D' U2 F' U B2 F R
U2 F L2 F2 U F R
B U2 F' L2 U F R
U F L2 F2 B' U R'
U F L2 B' F2 U R'
U' F U' R D' L2 B2
U' F U' R D' B2 L2
U' F U' D' L2 R B2
U' F U' D' L2 B2 R
U' F U' D' R L2 B2
U' F U' D' R B2 L2
U' F U' D' B2 L2 R
U' F U' D' B2 R L2
L F U L F2 U R
L F U2 L F2 U F2
U' F D' U' L2 R B2
U' F D' U' L2 B2 R
U' F D' U' R L2 B2
U' F D' U' R B2 L2
U' F D' U' B2 L2 R
U' F D' U' B2 R L2
L F U2 F2 L U F2
U' F D2 B2 R2 U' R'
U F B L2 F2 U R
U F B' L2 F2 U R'
L F' L U2 F2 U' F2
U2 F' L2 U' B' U2 R'
U F' L' B' L' U R'
U F' L2 U2 F U' R
U F' L2 D B' U R'
U F' L2 D' B' U R'
U F' L2 D2 B' U R'
U F' L2 B U' L U2
U F' L2 B' U R' D
U F' L2 B' U R' D'
U F' L2 B' U R' D2
U F' L2 B' U D R'
U F' L2 B' U D' R'
U F' L2 B' U D2 R'
U F' L2 B' D U R'
U F' L2 B' D' U R'
U F' L2 B' D2 U R'
U2 F' U D' F R B2
U2 F' U D' F B2 R
U2 F' U D' B2 F R
U2 F' U F R D' B2
U2 F' U F D' R B2
U2 F' U F D' B2 R
L2 F' U2 L' F U' F'
U2 F' D' U F R B2
U2 F' D' U F B2 R
U2 F' D' U B2 F R
U F' D' B' U R' B'
U F' B L2 U' L' U2
U F' B U D' B2 R'
U F' B D' U B2 R'
U F' B' L2 U R' D
U F' B' L2 U R' D'
U F' B' L2 U R' D2
U F' B' L2 U D R'
U F' B' L2 U D' R'
U F' B' L2 U D2 R'
U F' B' L2 D U R'
U F' B' L2 D' U R'
U F' B' L2 D2 U R'
U F' B' U R' D' B2
U F' B' U D' R' B2
U F' B' D' U R' B2
U F' B2 L2 B U R'
D F2 U F B' U R'
D F2 U B' F U R'
U2 B L2 F' U F R
R2 B U2 L2 U F R
F' B L' B' L' U F
U B D' F' U B2 R'
U B F L2 F2 U R
U B F' L2 U' L' U2
U B F' U D' B2 R'
U B F' D' U B2 R'
L' B' L' F' R2 U F'
L' B' L' F' U' B U2
U B' L F' L U R'
U2 B' L2 F' U F R
U B' L2 D F' U R'
U B' L2 D' F' U R'
U B' L2 D2 F' U R'
U B' L2 F' U R' D
U B' L2 F' U R' D'
U B' L2 F' U R' D2
U B' L2 F' U D R'
U B' L2 F' U D' R'
U B' L2 F' U D2 R'
U B' L2 F' D U R'
U B' L2 F' D' U R'
U B' L2 F' D2 U R'
B F' L' B' L' U F
U B' D' F' U R' B2
U B' F L2 F2 U R'
U B' F' L2 U R' D
U B' F' L2 U R' D'
U B' F' L2 U R' D2
U B' F' L2 U D R'
U B' F' L2 U D' R'
U B' F' L2 U D2 R'
U B' F' L2 D U R'
U B' F' L2 D' U R'
U B' F' L2 D2 U R'
U B' F' U R' D' B2
U B' F' U D' R' B2
U B' F' D' U R' B2
U2 B2 L2 F' U F R
U B2 L2 D2 F' U R
U B2 L2 F' B U R'
U B2 L2 B F' U R'
U B2 F' L2 B U R'
