D2 F U' L' F
D2 L' U' F L' R
D2 L' U' F R L'
F U R' B R' U2
F U B R' B U2
F U' D2 L' F L'
F U' D2 F L' F
D2 F L U' L2 F
D F L B' L U'
D2 F U' L' D F
D2 F U' L' D' F
D2 F U' L' D2 F
D2 F U' L' F D
D2 F U' L' F D'
D2 F U' L' F D2
F D L B' L U'
D2 F B U' L' F
D2 F B' U' L' F
D2 F B2 U' L' F
D F B' L B' U'
F D B' L B' U'
B' D' F L' U' L2
F D2 L' U' F L'
F D2 U' L' F L'
F D2 U' F L' F
D2 B F U' L' F
B F U R' B U2
F B U R' B U2
D2 B' F U' L' F
D B' F L B' U'
D2 B2 F U' L' F
F U B R' D2 B U2
F U B R' B U2 D
F U B R' B U2 D'
F U B R' B U2 D2
F U B R' B D U2
F U B R' B D' U2
F U B R' B D2 U2
F U B' R U2 L F'
F U B' R U2 F' L
F U B' R2 U2 L F
B' U' L R D F' R
F U B2 R U2 F' L'
F U B2 R' B U2 L
F U' L D2 L' F L'
F U' L D2 F L' F
R D' F R' B U' F2
F U' L' D2 L' F L'
B' U' R L D F' R
F U' L' D2 F L' F
B' U' R F' L D R2
B' U' R F' D L R2
B' U' R F' D R2 L
F U' L2 D2 L' F L'
F U' L2 D2 F L' F
F U' D2 L' F L' D
F U' D2 L' F L' D'
F U' D2 L' F L' D2
F U' D2 L' F D L'
F U' D2 L' F D' L'
F U' D2 L' F D2 L'
F U' D2 F L' D F
F U' D2 F L' D' F
F U' D2 F L' D2 F
F U' D2 F L' F D
F U' D2 F L' F D'
F U' D2 F L' F D2
F U' F D2 L' F L'
F U' F D2 F L' F
F U' F' D2 L' F L'
F U' F' D2 F L' F
F U' F2 D2 L' F L'
F U' F2 D2 F L' F
L' D2 U' L' F L' R
L' D2 U' L' F R L'
L' D2 U' F L' R F
L' D2 U' F R L' F
L' D2 F U' L' F R
R D2 F R' U' L' F2
F U2 R' U' B R' U2
D2 F L U B' U2 L2
D2 F L U' L2 D F
D2 F L U' L2 D' F
D2 F L U' L2 D2 F
D2 F L U' L2 F D
D2 F L U' L2 F D'
D2 F L U' L2 F D2
D2 F L U' F L2 F
D2 F L U' F' L2 F
D2 F L U' F2 L2 F
D' F L' R' B R U'
D' F L' D B' U' L
F U2 D' R F' R U
F U2 D' F' R F' U
D F L B' L U' D
D F L B' L U' D'
D F L B' L U' D2
D F L B' L D U'
D F L B' L D' U'
D F L B' L D2 U'
D F L B' D L U'
D F L B' D' L U'
D F L B' D2 L U'
D' F L2 D2 L B' U'
F U2 D2 F U L' F
D' F R' L' B R U'
D' F R' B L' R U'
D' F R' B R L' U'
D2 F U R U2 L' F
D2 F U R' U2 L' F
D2 F U R2 U2 L' F
D2 F U B U2 L' F
R F R' B' U' L F2
R F R' B' U' F2 L
D2 F U B' U2 L' F
D2 F U B2 U2 L' F
D2 F U' L F L2 F
D2 F U' L F' L2 F
D2 F U' L F2 L2 F
D2 F U' L' R F R'
D2 F U' L' R2 F R2
D2 F U' L' D F D
D2 F U' L' D F D'
D2 F U' L' D F D2
D2 F U' L' D' F D
D2 F U' L' D' F D'
D2 F U' L' D' F D2
D2 F U' L' D2 F D
D2 F U' L' D2 F D'
D2 F U' L' D2 F D2
D2 F U' L' F2 D F'
D2 F U' L' F2 D' F'
D2 F U' L' F2 D2 F'
D2 F U' L2 D L F
D2 F U' L2 D' L F
D2 F U' L2 D2 L F
D2 F U' L2 F L F
D2 F U' L2 F' L F
D2 F U' L2 F2 L F
D2 F U' R L' F R'
D2 F U' R2 L' F R2
D2 F U' F' L' F L'
D2 F U' B' L' F B
D2 F U' B' L' B F
D2 F U' B2 L' F B2
D2 F U' B2 L' B2 F
D2 F U2 R U L' F
D2 F U2 R' U L' F
D2 F U2 R2 U L' F
F' D L B' L U' R2
D' F U2 F2 R F' U
F2 D L F' B' L U'
D F U' D L' F L'
D F U' D F L' F
F2 D L B' L F' U'
F2 D L B' F' L U'
D' F D L' B' U' L
D' F D B' L' U' L2
F D L B' L U' D
F D L B' L U' D'
F D L B' L U' D2
F D L B' L D U'
F D L B' L D' U'
F D L B' L D2 U'
F D L B' D L U'
F D L B' D' L U'
F D L B' D2 L U'
D F D L' U' F L'
D F D U' L' F L'
D F D U' F L' F
D2 F D' B' L U' L2
D' F D2 L B' L2 U'
D' F D2 L' U2 F U
D2 F B L U' L2 F
R F D' L2 R' B U'
R F D' R' L2 B U'
R F D' R' B L2 U'
D2 F B U' L' D F
D2 F B U' L' D' F
D2 F B U' L' D2 F
D2 F B U' L' F D
D2 F B U' L' F D'
D2 F B U' L' F D2
D2 F B' L U' L2 F
D2 F B' U' L' D F
D2 F B' U' L' D' F
D2 F B' U' L' D2 F
D2 F B' U' L' F D
D2 F B' U' L' F D'
D2 F B' U' L' F D2
D2 F B2 L U' L2 F
D2 F B2 U' L' D F
D2 F B2 U' L' D' F
D2 F B2 U' L' D2 F
D2 F B2 U' L' F D
D2 F B2 U' L' F D'
D2 F B2 U' L' F D2
D F B' L D B' U'
D F B' L D' B' U'
D F B' L D2 B' U'
D F B' L B' U' D
D F B' L B' U' D'
D F B' L B' U' D2
D F B' L B' D U'
D F B' L B' D' U'
D F B' L B' D2 U'
D2 F' L' F2 U' L' F'
D F' L F2 B' L U'
D F' L B' L F2 U'
D F' L B' F2 L U'
F2 D F' L B' L U'
B D F B2 U' L F
F2 D F' B' L B' U'
F' D B' L B' U' R2
F2 D B' L F' B' U'
F2 D B' L B' F' U'
F2 D B' F' L B' U'
F D B' L D B' U'
F D B' L D' B' U'
F D B' L D2 B' U'
F D B' L B' U' D
F D B' L B' U' D'
F D B' L B' U' D2
F D B' L B' D U'
F D B' L B' D' U'
F D B' L B' D2 U'
B D B2 F U' L F
D F' B' L F2 B' U'
D F' B' L B' F2 U'
R F' B' D L R2 B'
R F' B' D L B' R2
R F' B' D R2 L B'
B' D' F L' U' L2 D
B' D' F L' U' L2 D'
B' D' F L' U' L2 D2
B' D' F L' D' B2 U'
B' D' F L' B U' L2
B' D' F L' B' U' L2
B' D' F L' B2 U' L2
D2 F2 L' F' U' L' F2
B' D' F U' L D F2
B2 D' F L' B U' L
B' D' F D L' U' L2
D F2 L F' B' L U'
B' D' F D' L' U' L2
B' D' F D2 L' U' L2
D F2 L B' L F' U'
D F2 L B' F' L U'
F D' U2 R F' R U
B2 D' F B L' U' L2
B D' F L' U R' U2
F D' U2 F' R F' U
B D' F L' B2 U' L
F2 D' F' U2 R F' U
B D' F B2 L' U' L2
B2 D' B F L' U' L2
B' D2 L' U' F L2 R
B' D2 L' U' F R L2
B D' B2 F L' U' L2
F D2 L U' L2 F L'
F2 D2 L' F' U' F2 L'
F D2 L' U' F L' D
F D2 L' U' F L' D'
F D2 L' U' F L' D2
F D2 L' U' F D L'
F D2 L' U' F D' L'
F D2 L' U' F D2 L'
F D2 L' B U' F L'
F D2 L' B' U' F L'
F D2 L' B2 U' F L'
D F2 B' L F' B' U'
D F2 B' L B' F' U'
D2 B L' U' F L' R
D2 B L' U' F R L'
B' D2 F L' U' F L2
F D2 U' L' F L' D
F D2 U' L' F L' D'
F D2 U' L' F L' D2
F D2 U' L' F D L'
F D2 U' L' F D' L'
F D2 U' L' F D2 L'
B' D2 F U' L' F L2
F D2 U' F L' D F
F D2 U' F L' D' F
F D2 U' F L' D2 F
F D2 U' F L' F D
F D2 U' F L' F D'
F D2 U' F L' F D2
F D2 U2 F U L' F
F2 D2 F' U' F2 L' F
R' B R' U' R2 F U'
R' B R' U' F R2 U'
L' B U R' B L U2
F D2 B L' U' F L'
F D2 B U' L' F L'
F D2 B U' F L' F
U B R' B U' F U'
F D2 B' L' U' F L'
F D2 B' U' L' F L'
F D2 B' U' F L' F
F D2 B2 L' U' F L'
F D2 B2 U' L' F L'
F D2 B2 U' F L' F
B F L U R' B U2
F B L U R' B U2
B' F L2 U' D2 L' F
B' F L2 D2 U' L' F
B F L' U R' B U2
F B L' U R' B U2
D' B D' F U' L' F
B F L2 U R' B U2
F B L2 U R' B U2
D2 B F L U' L2 F
D2 B F U' L' D F
D2 B F U' L' D' F
D2 B F U' L' D2 F
D2 B F U' L' F D
D2 B F U' L' F D'
D2 B F U' L' F D2
B' F U R U2 L F'
B' F U R U2 F' L
B' F U R2 U2 L F
B' F U B2 R' B U2
B' F U' L R F' R'
B' F U' L2 D2 L' F
B' F U' R L F' R'
B' F U' R F' L R'
B' F U' R F' R' L
B' F U' D2 L' F L2
B F U R' D B U2
B F U R' D' B U2
B F U R' D2 B U2
B F U R' B U2 D
B F U R' B U2 D'
B F U R' B U2 D2
B F U R' B D U2
B F U R' B D' U2
B F U R' B D2 U2
B' F U2 R U L F'
B' F U2 R U F' L
F B U R' D B U2
F B U R' D' B U2
F B U R' D2 B U2
D2 B' L' U' F L' R
D2 B' L' U' F R L'
F B U R' B U2 D
F B U R' B U2 D'
F B U R' B U2 D2
F B U R' B D U2
F B U R' B D' U2
F B U R' B D2 U2
B' F D2 L' U' F L2
B' F D2 U' L' F L2
B F D B2 U' L F
F B D B2 U' L F
L' B' U' L F R F'
L' B' U' F L R F'
L' B' U' F R L F'
L' B' U' F R F' L
L2 B' U' L F2 R F'
F B' L2 U' D2 L' F
F B' L2 D2 U' L' F
D' B' D' F U' L' F
D B' D F L U' L2
D2 B' F L U' L2 F
D2 B' F U' L' D F
D2 B' F U' L' D' F
D2 B' F U' L' D2 F
D2 B' F U' L' F D
D2 B' F U' L' F D'
D2 B' F U' L' F D2
F B' U R U2 L F'
F B' U R U2 F' L
F B' U R2 U2 L F
D B' F L D B' U'
D B' F L D' B' U'
D B' F L D2 B' U'
D B' F L B' U' D
D B' F L B' U' D'
D B' F L B' U' D2
D B' F L B' D U'
D B' F L B' D' U'
D B' F L B' D2 U'
F B' U B2 R' B U2
F B' U' L R F' R'
F B' U' L2 D2 L' F
F B' U' R L F' R'
F B' U' R F' L R'
F B' U' R F' R' L
D B' F' L F2 B' U'
D B' F' L B' F2 U'
F B' U' D2 L' F L2
D B' F2 L F' B' U'
F B' U2 R U L F'
F B' U2 R U F' L
D B' F2 L B' F' U'
D2 B2 L' U' F L' R
D2 B2 L' U' F R L'
R B' F' D L R2 B'
R B' F' D L B' R2
R B' F' D R2 L B'
F B' D2 L' U' F L2
F B' D2 U' L' F L2
D' B2 D' F U' L' F
D2 B2 F L U' L2 F
D2 B2 F U' L' D F
D2 B2 F U' L' D' F
D2 B2 F U' L' D2 F
D2 B2 F U' L' F D
D2 B2 F U' L' F D'
D2 B2 F U' L' F D2
