F2 R' D L' F
F2 D L' R' F
F2 D L' F R'
F2 D R' L' F
D F2 L' R' F
D F2 L' F R'
D F2 R' L' F
D' L F2 D2 L' R' F
D' L F2 D2 L' F R'
D' L F2 D2 R' L' F
D L' R U2 F R2 B
R' L' D L D L2 F
L' R' D L D L2 F
R' L' D L' D F L2
R' L' D L' F D L2
L' R' D L' D F L2
L' R' D L' F D L2
D' L' R F' R2 D2 L2
L R' D L D L2 F
D L' R F R2 D2 L2
L2 R' D L D L2 F
L R' D L' D F L2
L R' D L' F D L2
L2 R' D L' D F L2
L2 R' D L' F D L2
D' L' R' U2 R2 U2 F'
D' L' R' U2 B R2 U2
F' L' R' D F' L' F
F2 L' R' D L' F L
D L' R' U2 R2 U2 F
F2 L' R' D' R F' R'
D L' R' D F D L2
F' L' R' F' D L' F
D L' R' D2 F L2 D
D L' R' D2 F L2 D'
D L' R' D2 F L2 D2
D L' R' D2 F' L2 F2
D L' R' D2 F2 L2 F'
D L' R' F L D2 L2
D L' R' F L' D2 L2
D L' R' F L2 D2 L2
D L' R' F U2 R2 U2
D L' R' F D2 L2 D
D L' R' F D2 L2 D'
D L' R' F D2 L2 D2
F L' R' F D L' F
D L' R' F2 D2 L2 F'
D L' R' F2 D2 F' L2
R2 L' D' R D2 L2 F'
R2 L' D' R D2 F' L2
R2 L' D' R F' D2 L2
F' L' R2 D' R F' L'
F2 L' R2 D' R D F'
F2 L' R2 D' R D' F'
F2 L' R2 D' R D2 F'
F2 L' R2 D' R F' D
F2 L' R2 D' R F' D'
F2 L' R2 D' R F' D2
R' L' D2 L' D' L' F
L' R' D2 L' D' L' F
L R' D2 L' D' L' F
L2 R' D2 L' D' L' F
D' L' U2 R U2 F' R2
D L' U2 R U2 R2 F
D L' U2 R U2 F R2
F2 L' D L' R' F L
F2 L' D L' F L R'
F2 L' D L' F R' L
F' L' D R' F' L' F
F2 L' D R' L' F L
F2 L' D R2 D2 R F'
D L' D R' D2 F L2
D L' D R' F D2 L2
F' L' D F' L' R' F
F' L' D F' L' F R'
F' L' D F' R' L' F
D L' D F2 L' F' R'
F' L' D' R F' L' R2
F' L' D' R F' R2 L'
F2 L' D' R F R2 F2
F2 L' D' R F' R2 D
F2 L' D' R F' R2 D'
F2 L' D' R F' R2 D2
F2 L' D' R F2 R2 F
U2 L' D' R U2 F' R2
F2 L' D' R' U2 B U2
D L' D' R' D2 F L2
D L' D' R' F D2 L2
D2 L' D' F2 L' R' F
D2 L' D' F2 L' F R'
D2 L' D' F2 R' L' F
F2 L' D' F R F' R2
F2 L' D' F' R F' R2
F2 L' D' F2 R F' R2
D L' D' F2 L' F' R'
F2 L' D2 R2 D R F'
D L' D2 R' D2 F L2
D L' D2 R' F D2 L2
D' L' D2 F2 L' R' F
D' L' D2 F2 L' F R'
D' L' D2 F2 R' L' F
F2 L' D2 F' R' D' F2
D L' D2 F2 L' F' R'
F2 L' F R2 D' R F'
D L' F R' F L' F'
F L' F R' D L' F
F2 L' F D' R F' R2
F L' F D L' R' F
F L' F D L' F R'
F L' F D R' L' F
D' L' F' R F' L' R2
D' L' F' R F' R2 L'
F' L' F' R' D L' F
F2 L' F' R2 D' R F'
D L' F' R' F' L' F'
F' L' F' D L' R' F
F' L' F' D L' F R'
F' L' F' D R' L' F
F2 L' F' D' R F' R2
D' L' F2 L' R F' R2
D' L' F2 R L' F' R2
D L' F2 L F' L2 R'
D L' F2 L F' R' L2
D L' F2 L' D F' R'
D L' F2 L' D' F' R'
D L' F2 L' D2 F' R'
D L' F2 L' F R' F2
D L' F2 L' F' R' D
D L' F2 L' F' R' D'
D L' F2 L' F' R' D2
D L' F2 L' F' D R'
D L' F2 L' F' D' R'
D L' F2 L' F' D2 R'
D L' F2 L' F2 R' F
D L' F2 L2 F' L R'
D L' F2 L2 F' R' L
F2 L' F2 R2 D' R F'
D L' F2 R' D2 L' F
D' L' F2 D2 L' R' F
D' L' F2 D2 L' F R'
D' L' F2 D2 R' L' F
F2 L' F2 D' R F' R2
D L' F2 D L' F' R'
D L' F2 D' L' F' R'
D L' F2 D2 L' F' R'
B' L' B D F2 L' R'
B' L' B D F2 R' L'
R' L2 D L D L2 F
R' L2 D L' D F L2
R' L2 D L' F D L2
L' R2 D' R D2 L2 F'
L' R2 D' R D2 F' L2
L' R2 D' R F' D2 L2
L2 R2 D' R D2 L2 F'
L2 R2 D' R D2 F' L2
L2 R2 D' R F' D2 L2
R2 L2 D' R D2 L2 F'
R2 L2 D' R D2 F' L2
R2 L2 D' R F' D2 L2
L R2 D' R D2 L2 F'
L R2 D' R D2 F' L2
L R2 D' R F' D2 L2
R' L2 D2 L' D' L' F
D' L2 R F' R2 D2 L2
D' L2 R' U2 R2 U2 F'
D' L2 R' U2 B R2 U2
F' L2 R' D F' L' F
F2 L2 R' D L' F L2
F' L2 R' F' D L' F
D L2 R' D2 L F L
F L2 R' F D L' F
F' L2 R2 D' R F' L'
F2 L2 R2 D' L R F'
F2 L2 R2 D' R L F'
F2 L2 R2 D' R F' L
D' L2 U2 R U2 F' R2
D L2 U2 R U2 R2 F'
D L2 U2 R B U2 R2
F2 L2 D L' R' F L2
F2 L2 D L' F L2 R'
F2 L2 D L' F R' L2
F' L2 D R' F' L' F
F2 L2 D R' L' F L2
F' L2 D F' L' R' F
F' L2 D F' L' F R'
F' L2 D F' R' L' F
F2 L2 D' L R F' R2
F' L2 D' R F' L' R2
F' L2 D' R F' R2 L'
F2 L2 D' R L F' R2
U2 L2 D' R U2 F' R2
F2 L2 D' R F' L R2
F2 L2 D' R F' R2 L
D2 L2 D' F2 L' R' F
D2 L2 D' F2 L' F R'
D2 L2 D' F2 R' L' F
D' L2 D2 F2 L' R' F
D' L2 D2 F2 L' F R'
D' L2 D2 F2 R' L' F
D L2 F L R' F L'
D L2 F L F L' R'
D L2 F L F R' L'
D L2 F R' L F L'
F L2 F R' D L' F
F L2 F D L' R' F
F L2 F D L' F R'
F L2 F D R' L' F
D' L2 F' R F' L' R2
D' L2 F' R F' R2 L'
F' L2 F' R' D L' F
F' L2 F' D L' R' F
F' L2 F' D L' F R'
F' L2 F' D R' L' F
D' L2 F2 L' R F' R2
D' L2 F2 R L' F' R2
D L2 F2 L R' F L2
D L2 F2 L F L2 R'
D L2 F2 L F R' L2
D L2 F2 R' L F L2
D' L2 F2 D2 L' R' F
D' L2 F2 D2 L' F R'
D' L2 F2 D2 R' L' F
R' U D L' B2 U' F
R' U D B2 L' U' F
D' R L F' R2 D2 L2
D R L B' U2 B R2
D' R L' F' R2 D2 L2
D R L' U2 F R2 B
D R L' F R2 D2 L2
D' R L2 F' R2 D2 L2
U2 R U B R' U R'
R' U B D B2 L U'
R' U B' L U R2 U2
R' U B' L U' D2 L2
R' U B' L D B2 U'
R' U B' L D2 U' L2
U2 R U2 R D' R F'
D' R U2 F R2 F2 B
D' R U2 F R2 B F2
R' U B' D L B2 U'
R' U B' D2 L U' L
F2 R D L' D' R2 F
F2 R D L' D' F R2
F2 R D L' F D' R2
B R D B2 U2 B R'
R2 U B2 U' L R F
R2 U B2 U' R L F
B R D' B' R' F2 L'
D' R F R' F2 L' R'
D' R F R' F2 R' L'
D' R F R2 F2 D2 L2
D' R F' L R2 D2 L2
D' R F' L' R2 D2 L2
F R F R2 D L' F
D' R F' L2 R2 D2 L2
D' R F' R2 L D2 L2
D' R F' R2 L' D2 L2
D' R F' R2 L2 D2 L2
D' R F' R2 U2 R2 U2
D' R F' R2 D2 L2 D
D' R F' R2 D2 L2 D'
D' R F' R2 D2 L2 D2
F' R F' R2 D L' F
D' R F2 R2 D2 F L2
D' R F2 R2 F D2 L2
D' R F2 U2 F R2 B
D' R B U2 F' R2 B'
D' R B U2 F' B' R2
D' R B U2 B' F' R2
U2 R B U R' U R'
D' R B' U2 F' B R2
D' R B' U2 B F' R2
U2 R B' U' L U' R2
B R B' D' R' F2 L'
R' U' D' R F2 U F
D' R B2 U2 F' R2 B2
D' R B2 U2 F' B2 R2
D' R B2 U2 B2 F' R2
R' U' D' F2 R U F'
D' R' L U2 R2 U2 F'
D' R' L U2 B R2 U2
F' R' L D F' L' F
R' U' D2 F' R U L2
F' R' L F' D L' F
D R' L U2 R2 B' U2
D R' L U2 B' R2 U2
D R' L D2 L2 D F
D R' L D2 L2 D' F
D R' L D2 L2 D2 F
D R' L D2 L2 F D
D R' L D2 L2 F D'
D R' L D2 L2 F D2
D R' L D2 F L2 F
D R' L D2 F' L2 F
D R' L D2 F2 L2 F
D' R' L' U2 R2 U2 F'
D R' L F D2 L2 F
D' R' L' U2 B R2 U2
D R' L F' D2 L2 F
D R' L F2 D2 L2 F
F' R' L' D F' L' F
F R' L F D L' F
F2 R' L' D L' F L
F' R' L' F' D L' F
F2 R' L' D' R F' R'
D R' L' U2 R2 U2 F
D R' L' D F D L2
D R' L' D2 F L2 D
D R' L' D2 F L2 D'
D R' L' D2 F L2 D2
D R' L' D2 F' L2 F2
D R' L' D2 F2 L2 F'
D R' L' F L D2 L2
D R' L' F L' D2 L2
D' R' L2 U2 R2 U2 F'
D R' L' F L2 D2 L2
D' R' L2 U2 B R2 U2
D R' L' F U2 R2 U2
D R' L' F D2 L2 D
D R' L' F D2 L2 D'
D R' L' F D2 L2 D2
D R' L' F2 D2 L2 F'
D R' L' F2 D2 F' L2
F' R' L2 D F' L' F
F R' L' F D L' F
F2 R' L2 D L' F L2
F' R' L2 F' D L' F
D R' L2 D2 L F L
F' R' U L' B' L U'
F R' L2 F D L' F
F2 R' U B' L U' L2
D' R' U2 R2 U2 D F'
D' R' U2 R2 U2 D' F'
D' R' U2 R2 U2 D2 F'
D' R' U2 R2 U2 F' D
D' R' U2 R2 U2 F' D'
D' R' U2 R2 U2 F' D2
D' R' U2 R2 D U2 F'
D' R' U2 R2 D' U2 F'
D' R' U2 R2 D2 U2 F'
D' R' U2 R2 B U2 F'
D' R' U2 R2 B' U2 F'
D' R' U2 R2 B2 U2 F'
D' R' U2 D2 B U2 L2
D' R' U2 B R2 U2 D
D' R' U2 B R2 U2 D'
D' R' U2 B R2 U2 D2
D' R' U2 B R2 D U2
D' R' U2 B R2 D' U2
D' R' U2 B R2 D2 U2
D' R' U2 B U2 D2 L2
D' R' U2 B D2 U2 L2
D' R' U2 B' R2 B2 U2
D' R' U2 B2 R2 B' U2
F' R' D L' F' L' F2
F2 R' D L F L2 F
F2 R' D L F' L2 F
F2 R' D L F2 L2 F
F2 R' D L' R F R'
F2 R' D L' R2 F R2
F2 R' D L' D F D
F2 R' D L' D F D'
F2 R' D L' D F D2
F2 R' D L' D' F D
F2 R' D L' D' F D'
F2 R' D L' D' F D2
F2 R' D L' D2 F D
F2 R' D L' D2 F D'
F2 R' D L' D2 F D2
F2 R' D L' F2 D F'
F2 R' D L' F2 D' F'
F2 R' D L' F2 D2 F'
F2 R' D L2 D L F
F2 R' D L2 D' L F
F2 R' D L2 D2 L F
F2 R' D L2 F L F
F2 R' D L2 F' L F
F2 R' D L2 F2 L F
F2 R' D R L' F R'
F2 R' D R2 L' F R2
F' R' D F' L' D F
F' R' D F' L' D' F
F' R' D F' L' D2 F
F' R' D F' L' F D
F' R' D F' L' F D'
F' R' D F' L' F D2
F' R' D F2 L' F L'
D2 R' D' L D' L2 F
F R' D L' D' F L'
F2 R' D F' L' F L'
D2 R' D' L' D' F L2
F2 R' D B' L' F B
F2 R' D B' L' B F
F2 R' D B2 L' F B2
F2 R' D B2 L' B2 F
F' R' D' R F' L' R'
F' R' D' R F' R' L'
F2 R' D' L' R F' R'
F2 R' D' R L' F' R'
F' R' D' F' D2 L' F
D2 R' D2 L' D L' F
D' R' D2 L2 R2 F' R2
D' R' D2 L2 U2 B U2
D' R' D2 R2 L2 F' R2
D' R' D2 R2 F' L2 R2
D' R' D2 R2 F' R2 L2
D' R' D2 U2 B U2 L2
D R' D2 L' D2 L' F
D R' D2 L2 R F' R'
D R' D2 R L2 F' R'
D R' D2 R F' L2 R'
D R' D2 R F' R' L2
D' R' D2 B2 L2 F B2
D' R' D2 B2 L2 B2 F
D' R' F U2 R2 U2 F'
D' R' F U2 B R2 U2
D R' F L D2 L2 F
D R' F L' D2 F L2
D R' F L' F D2 L2
F' R' F D F2 L' F
F2 R' F D F' L' F
D' R' F' U2 R2 U2 F'
D' R' F' U2 B R2 U2
F R' F D L' D F
F R' F D L' D' F
F R' F D L' D2 F
F R' F D L' F D
F R' F D L' F D'
F R' F D L' F D2
D R' F' L D2 L2 F
F' R' F' D L' D F
F' R' F' D L' D' F
F' R' F' D L' D2 F
F' R' F' D L' F D
F' R' F' D L' F D'
F' R' F' D L' F D2
D R' F' L' D2 F L2
D R' F' L' F D2 L2
R' U2 R D' R U2 F'
D' R' F2 U2 R2 U2 F'
D' R' F2 U2 B R2 U2
F R' F' D F2 L' F
D R' F2 L D2 L2 F
D R' F2 L' D2 F L2
D R' F2 L' F D2 L2
R' U2 R' D' R' B U2
F2 R' F2 D F2 L' F
D' R' B R2 U2 R2 B'
D' R' B R2 U2 B' R2
F R' F2 D F' L' F
R' U2 R2 B U R' U
R' U2 R2 B' U' L U'
F2 R' B' L' D F2 B
F2 R' B' L' D B F2
F2 R' B' L' B D F2
D' R' B' D2 L2 F2 B
D' R' B' D2 L2 B F2
D' R' B' D2 F2 L2 B
D' R' B' D2 F2 B L2
D' R' B' D2 B L2 F2
D' R' B' D2 B F2 L2
L' U2 D' R U2 F' R2
L2 U2 D' R U2 F' R2
R2 U2 D' R' U2 R2 F'
R2 U2 D' R' B U2 R2
F' R2 L D' R F' L'
L U2 D' R U2 F' R2
F' R2 L' D' R F' L'
F2 R2 L' D' R D F'
F2 R2 L' D' R D' F'
F2 R2 L' D' R D2 F'
F2 R2 L' D' R F' D
F2 R2 L' D' R F' D'
F2 R2 L' D' R F' D2
F' R2 L2 D' R F' L'
F2 R2 L2 D' L R F'
F2 R2 L2 D' R L F'
F2 R2 L2 D' R F' L
B2 R2 U B2 L R' F'
B2 R2 U B2 R' L F'
B2 R2 U B2 R' F' L
R' U2 B R2 U R U
B2 R2 U' B2 L R' F
B2 R2 U' B2 L F R'
B2 R2 U' B2 R' L F
R' U2 B' R2 U' L U'
D2 R2 D R D2 L2 F'
D2 R2 D R D2 F' L2
D2 R2 D R F' D2 L2
F' R2 D R F' L' F
F2 R2 D L' R D F
F2 R2 D L' R D' F
F2 R2 D L' R D2 F
F2 R2 D L' R F D
F2 R2 D L' R F D'
F2 R2 D L' R F D2
F2 R2 D L' R' F R2
F2 R2 D L' R2 F R'
F2 R2 D L' D R F
F2 R2 D L' D' R F
F2 R2 D L' D2 R F
F2 R2 D R L' D F
F2 R2 D R L' D' F
F2 R2 D R L' D2 F
F2 R2 D R L' F D
F2 R2 D R L' F D'
F2 R2 D R L' F D2
F2 R2 D R' L' F R2
F2 R2 D R2 L' F R'
F' R2 D F' L' F R
F' R2 D' L R F' L'
F' R2 D' L' R F' L'
F' R2 D' L2 R F' L'
F' R2 D' R L F' L'
F' R2 D' R L' F' L'
F' R2 D' R L2 F' L'
F' R2 D' R D F' L'
F' R2 D' R D' F' L'
F' R2 D' R D2 F' L'
F' R2 D' R F' L' D
F' R2 D' R F' L' D'
F' R2 D' R F' L' D2
F' R2 D' R F' D L'
F' R2 D' R F' D' L'
F' R2 D' R F' D2 L'
F2 R2 D' L R F' L2
F2 R2 D' L' R D F'
F2 R2 D' L' R D' F'
F2 R2 D' L' R D2 F'
F2 R2 D' L' R F' D
F2 R2 D' L' R F' D'
F2 R2 D' L' R F' D2
F2 R2 D' L2 R F' L
F2 R2 D' R L F' L2
F2 R2 D' R L' D F'
F2 R2 D' R L' D' F'
F2 R2 D' R L' D2 F'
F2 R2 D' R L' F' D
F2 R2 D' R L' F' D'
F2 R2 D' R L' F' D2
F2 R2 D' R L2 F' L
F2 R2 D' R D L' F'
F2 R2 D' R D' L' F'
F2 R2 D' R D2 L' F'
L' D L R' D2 L2 F
R' D L D L2 D F
R' D L D L2 D' F
R' D L D L2 D2 F
R' D L D L2 F D
R' D L D L2 F D'
R' D L D L2 F D2
R' D L D F L2 F
R' D L D F' L2 F
R' D L D F2 L2 F
U2 R2 D' R' U2 R2 F'
U2 R2 D' R' B U2 R2
R' D L F D L2 F
R' D L F' D L2 F
L2 D L R' D2 L2 F
R' D L F2 D L2 F
R2 D L R D2 L2 F
F2 R2 D2 L' D R F'
R' D L' U B2 U' F
F2 R2 D2 R D' L' F
L' D L' R' D2 F L2
L' D L' R' F D2 L2
R' D L' D F L2 D
R' D L' D F L2 D'
R' D L' D F L2 D2
R' D L' D F' L2 F2
R' D L' D F2 L2 F'
L D L R' D2 L2 F
R' D L' D' F D2 L2
R' D L' F L D L2
R' D L' F L' D L2
R' D L' F L2 D L2
R' D L' F U B2 U'
R' D L' F D L2 D
R' D L' F D L2 D'
R' D L' F D L2 D2
D R2 D2 R D2 L2 F'
D R2 D2 R D2 F' L2
D R2 D2 R F' D2 L2
R' D L' F2 D L2 F'
R' D L' F2 D F' L2
L2 D L' R' D2 F L2
L2 D L' R' F D2 L2
R2 D L' R D2 F L2
R2 D L' R F D2 L2
L' D L' F2 L' F' R'
R' D L2 D L F L
L2 D L' F2 L' F' R'
L D L' R' D2 F L2
L D L' R' F D2 L2
L D L' F2 L' F' R'
F' R2 F' D L' F R
R2 D R L D2 L2 F
R2 D R L' D2 F L2
R2 D R L' F D2 L2
L' D R' L D2 L2 F
L' D R' L' D2 F L2
L' D R' L' F D2 L2
L2 D R' L D2 L2 F
L2 D R' L' D2 F L2
L2 D R' L' F D2 L2
L D R' L D2 L2 F
L D R' L' D2 F L2
L D R' L' F D2 L2
R' D U L' B2 U' F
R2 D R2 F2 L' R' F
R2 D R2 F2 L' F R'
R2 D R2 F2 R' L' F
R' D U B2 L' U' F
B2 U L R B U2 B
U2 D L R B' U2 R2
R' D F L D L2 F
R' D F L' D F L2
R' D F L' F D L2
L' D F L' R' F L'
L' D F L' F L' R'
L' D F L' F R' L'
L' D F R' L' F L'
L' D F R' F L' F
U2 D L' R U2 R2 F
U2 D L' R U2 F R2
L2 D F L' R' F L'
L2 D F L' F L' R'
L2 D F L' F R' L'
R' D F' L D L2 F
L2 D F R' L' F L'
R' D F' L' D F L2
R' D F' L' F D L2
L2 D F R' F L' F
L D F L' R' F L'
L D F L' F L' R'
L D F L' F R' L'
L' D F' R' F' L' F
L D F R' L' F L'
L D F R' F L' F
R' D F2 L D L2 F
R' D F2 L' D F L2
R' D F2 L' F D L2
L2 D F' R' F' L' F
L' D F2 L' R F R2
L' D F2 L' R' D F
L' D F2 L' R' D' F
L' D F2 L' R' D2 F
L' D F2 L' R' F D
L' D F2 L' R' F D'
L' D F2 L' R' F D2
L' D F2 L' D R' F
L' D F2 L' D F R'
L' D F2 L' D' R' F
L' D F2 L' D' F R'
L' D F2 L' D2 R' F
L' D F2 L' D2 F R'
L' D F2 L' F R' D
L' D F2 L' F R' D'
L' D F2 L' F R' D2
L' D F2 L' F D R'
L' D F2 L' F D' R'
L' D F2 L' F D2 R'
L' D F2 L' F' R' F2
L' D F2 R L' F R2
B2 U R L B U2 B
L' D F2 R' L' D F
L' D F2 R' L' D' F
L' D F2 R' L' D2 F
L' D F2 R' L' F D
L' D F2 R' L' F D'
L' D F2 R' L' F D2
U2 D R L B' U2 R2
U2 D R L' U2 R2 F
U2 D R L' U2 F R2
L D F' R' F' L' F
L2 D F2 L' R F R2
L2 D F2 L' R' D F
L2 D F2 L' R' D' F
L2 D F2 L' R' D2 F
L2 D F2 L' R' F D
L2 D F2 L' R' F D'
L2 D F2 L' R' F D2
L2 D F2 L' D R' F
L2 D F2 L' D F R'
L2 D F2 L' D' R' F
L2 D F2 L' D' F R'
L2 D F2 L' D2 R' F
L2 D F2 L' D2 F R'
L2 D F2 L' F R' D
L2 D F2 L' F R' D'
L2 D F2 L' F R' D2
L2 D F2 L' F D R'
L2 D F2 L' F D' R'
L2 D F2 L' F D2 R'
L2 D F2 L' F' R' F2
L2 D F2 R L' F R2
L2 D F2 R' L' D F
L2 D F2 R' L' D' F
L2 D F2 R' L' D2 F
L2 D F2 R' L' F D
L2 D F2 R' L' F D'
L2 D F2 R' L' F D2
B2 U R B U2 B R'
L D F2 L' R F R2
L D F2 L' R' D F
L D F2 L' R' D' F
L D F2 L' R' D2 F
L D F2 L' R' F D
L D F2 L' R' F D'
L D F2 L' R' F D2
L D F2 L' D R' F
L D F2 L' D F R'
L D F2 L' D' R' F
L D F2 L' D' F R'
L D F2 L' D2 R' F
L D F2 L' D2 F R'
L D F2 L' F R' D
L D F2 L' F R' D'
L D F2 L' F R' D2
L D F2 L' F D R'
L D F2 L' F D' R'
L D F2 L' F D2 R'
L D F2 L' F' R' F2
L D F2 R L' F R2
L D F2 R' L' D F
L D F2 R' L' D' F
L D F2 R' L' D2 F
L D F2 R' L' F D
L D F2 R' L' F D'
L D F2 R' L' F D2
R2 D' L R D2 L2 F'
R2 D' L R D2 F' L2
R2 D' L R F' D2 L2
U' D F2 U L' R' F
U' D F2 U L' F R'
U' D F2 U R' L' F
D2 U F2 U' L' R' F'
D2 U F2 U' R' L' F'
R2 D' L' R D2 L2 F'
R2 D' L' R D2 F' L2
R2 D' L' R F' D2 L2
D U F2 U' L' R' F
D U F2 U' L' F R'
D U F2 U' R' L' F
R2 D' L2 R D2 L2 F'
R2 D' L2 R D2 F' L2
R2 D' L2 R F' D2 L2
U D F2 U' L' R' F
U D F2 U' L' F R'
U D F2 U' R' L' F
R' D' R D' L2 F' R'
R' D' R D' F' L2 R'
R' D' R D' F' R' L2
L' D' R F' R2 D2 L2
B2 U F' B2 R' F' L'
R2 D' R L D2 L2 F'
R2 D' R L D2 F' L2
R2 D' R L F' D2 L2
R2 D' R L' D2 L2 F'
R2 D' R L' D2 F' L2
R2 D' R L' F' D2 L2
R2 D' R L2 D2 L2 F'
R2 D' R L2 D2 F' L2
R2 D' R L2 F' D2 L2
R2 D' R U2 R2 B U2
R2 D' R D F' D L2
R2 D' R D2 L F' L
L2 D' R F' R2 D2 L2
R2 D' R D2 L2 D F'
R2 D' R D2 L2 D' F'
R2 D' R D2 L2 D2 F'
R2 D' R D2 L2 F' D
R2 D' R D2 L2 F' D'
R2 D' R D2 L2 F' D2
R2 D' R D2 F L2 F2
R2 D' R D2 F' L2 D
R2 D' R D2 F' L2 D'
R2 D' R D2 F' L2 D2
L' D' R' U2 R2 U2 F'
L' D' R' U2 B R2 U2
R2 D' R F' L D2 L2
R2 D' R F' L' D2 L2
