U' L R U B' L
L R U R' B' L
R L U R' B' L
B' L U' R U B'
B' L B' U' R U
F2 L B' D L F2
F2 L B' D F2 L
R U L R' B' L
R U R' L B' L
R U R' B' L B'
U' R L U B' L
U' R U L B' L
B' R U L R' B'
B' R U R' L B'
U' R U B' L B'
L U' R U B' L
B' U' R U L B'
L F2 B' L D F2
L B' L U' R U
F2 B' L D F2 B'
F2 B' L D B' F2
F2 B' L B' D F2
L B' U' R U L
L B' F2 L D F2
B' F2 L D F2 B'
B' F2 L D B' F2
B' F2 L D B' F2
B' F2 L B' D F2
R' L B' D' R F2 L
F2 L F2 B' D L F2
B' L F2 B' U L' U'
F2 L F2 B' D F2 L
B' L B U' R U B2
R L' U L2 R' B' L
R L' U R' L2 B' L
F2 L B' L U L U'
F L B' L2 D' L' F
B' L B' R' D' R F2
F2 L B' U L2 U' L'
B' L B' U' R U D
B' L B' U' R U D'
B' L B' U' R U D2
B' L B' U' R D U
B' L B' U' R D' U
B' L B' U' R D2 U
B' L B' U' D R U
B' L B' U' D' R U
B' L B' U' D2 R U
F2 L B' D L F2 D
F2 L B' D L F2 D'
F2 L B' D L F2 D2
F2 L B' D L' F2 L2
B' L B' D U' R U
F2 L B' D F' L F'
F2 L B' D F2 L D
F2 L B' D F2 L D'
F2 L B' D F2 L D2
F2 L B' D F2 D L
F2 L B' D F2 D' L
F2 L B' D F2 D2 L
F2 L B' D' L D2 F2
B' L B' D' U' R U
F2 L B' D2 L D' F2
F' L B' F' L D F2
B' L B' D2 U' R U
F L B' D' L' F L2
F2 L B' F D L F2
F2 L B' F D F2 L
F2 L B' F' D L F2
F2 L B' F' D F2 L
F L B' F L D F2
B' L B' F2 U L' U'
F2 L B' F2 D L F2
F2 L B' F2 D F2 L
F2 L B2 D F2 B L
F2 L B2 D B L F2
F2 L B2 D B F2 L
B' L' R U L2 R' B'
U' L' R U L2 B' L
B' L' R U R' L2 B'
D L' R F L' U R'
B' L' U' R U L2 B'
D L' U' R F L' U
L R' B' L D' R F2
L R' B' D' L R F2
L R' B' D' R L F2
L R' B' D' R F2 L
B' L2 U' R U L' B'
R U L R B' L R2
R U L R B' R2 L
R U L R' B' L D
R U L R' B' L D'
R U L R' B' L D2
R U L R' B' D L
R U L R' B' D' L
R U L R' B' D2 L
R U L R2 B' L R
R U L R2 B' R L
R U R L B' L R2
R U R L B' R2 L
R U R B' L R2 B'
R U R B' L B' R2
R U R B' R2 L B'
R U R' L B' L D
R U R' L B' L D'
R U R' L B' L D2
R U R' L B' D L
R U R' L B' D' L
R U R' L B' D2 L
R U R' B' L D B'
R U R' B' L D' B'
R U R' B' L D2 B'
R U R' B' L B' D
R U R' B' L B' D'
R U R' B' L B' D2
R U R2 L B' L R
R U R2 L B' R L
R U R2 B' L R B'
R U R2 B' L B' R
R U R2 B' R L B'
U' R L U B' L D
U' R L U B' L D'
U' R L U B' L D2
U' R L U B' D L
U' R L U B' D' L
U' R L U B' D2 L
U' R L F U B' L
U' R L F' U B' L
U' R L F2 U B' L
B' R L' U L2 R' B'
B' R L' U R' L2 B'
U' R L' U L2 B' L
D R L' F L' U R'
B' R U L R B' R2
B' R U L R' D B'
B' R U L R' D' B'
B' R U L R' D2 B'
B' R U L R' B' D
B' R U L R' B' D'
B' R U L R' B' D2
B' R U L R2 B' R
B' R U L D R' B'
B' R U L D' R' B'
B' R U L D2 R' B'
U' R U L B' L D
U' R U L B' L D'
U' R U L B' L D2
U' R U L B' D L
U' R U L B' D' L
U' R U L B' D2 L
B' R U R L B' R2
B' R U R' L D B'
B' R U R' L D' B'
B' R U R' L D2 B'
B' R U R' L B' D
B' R U R' L B' D'
B' R U R' L B' D2
B' R U R2 L B' R
B' R U D2 L R' B
B' R U D2 R' L B
B R U R' B2 L B'
U' R U B' L D B'
U' R U B' L D' B'
U' R U B' L D2 B'
U' R U B' L B' D
U' R U B' L B' D'
U' R U B' L B' D2
B R U D2 L2 R' B
B R U D2 R' L2 B
B R U D2 R' B L2
D2 R U' F' R U2 R2
U' R U2 B' U' L B'
U' R D L' F L' U
R U B' L B R' B2
U' R D F L' F U
D' R D' F' U R' B
B' R D2 U L R' B
B' R D2 U R' L B
R U' L U2 R' B' L
B R D2 U L2 R' B
B R D2 U R' L2 B
B R D2 U R' B L2
U' R F L U B' L
B' R F U L R' B'
B' R F U R' L B'
U' R F U L B' L
L' U' L2 R U B' L
D R F L' F U R'
U' R F U B' L B'
U' R F' L U B' L
D' R F' U D' R' B
B' R F' U L R' B'
B' R F' U R' L B'
U' R F' U L B' L
U' R F' U B' L B'
L' U' R L2 U B' L
D' R F' D' U R' B
L' U' R U L2 B' L
L2 U' R U L' B' L
U' R F2 L U B' L
B' R F2 U L R' B'
B' R F2 U R' L B'
L U' R U B' L D
L U' R U B' L D'
L U' R U B' L D2
L U' R U B' D L
L U' R U B' D' L
L U' R U B' D2 L
U' R F2 U L B' L
U' R F2 U B' L B'
L U' R F U B' L
L U' R F' U B' L
L U' R F2 U B' L
L2 U' D' R F' L' U
L U' D' R F' U B'
B' R' L D' R F2 B'
B' R' L D' R B' F2
B' R' L D' B' R F2
B' R' L B' D' R F2
L U' F' U B' L F
R D L' F L' U R'
F' U L U' F B' L
F' U L U' B' F L
U' D L' R F L' U
F2 U L' U' L2 B' L
R D F L' F U R'
U' D R L' F L' U
U' D R F L' F U
L D' R F' U R' B'
F2 U B' L' U' L2 B'
D U' L' R F L' U
L2 D' U' R F' L' U
B2 U' L R F U B'
D2 U' R U' F' R U2
B' U' L' R U L2 B'
L D' U' R F' U B'
D U' R L' F L' U
D U' R F L' F U
B' U' R L' U L2 B'
B' U' R U L D B'
B' U' R U L D' B'
B' U' R U L D2 B'
B' U' R U L B' D
B' U' R U L B' D'
B' U' R U L B' D2
B2 U' R L F U B'
B2 U' R U B L B'
B' U' R F U L B'
B' U' R F' U L B'
B' U' R F2 U L B'
L D' B' U' R F' U
B' U' F' U L F B'
B' U' F' U L B' F
U' D2 R U' F' R U2
L2 D2 F D' L' F B'
L2 D2 F D' L' B' F
R D2 F U L' R' B
R D2 F U R' L' B
R D2 F U R' B L'
L D2 F D' B' L' F
L D2 F B' D' L' F
L D2 B' F D' L' F
R F L U R' B' L
R F U L R' B' L
R F U R' L B' L
R F U R' B' L B'
U' F' L U B' L F
L F B' L2 D' L' F
L F B' D' L' F L2
R F' L U R' B' L
U' F' U L F B' L
U' F' U L B' F L
U' F' U B' L F B'
U' F' U B' L B' F
R F' U L R' B' L
R F' U R' L B' L
R F' U R' B' L B'
R F2 L U R' B' L
R F2 U L R' B' L
R F2 U R' L B' L
R F2 U R' B' L B'
L F2 B' L U L2 U'
L F2 B' L D F2 D
L F2 B' L D F2 D'
L F2 B' L D F2 D2
L F2 B' L F D F2
L F2 B' L F' D F2
L F2 B' L F2 D F2
L F2 B' U L' U' L2
L F2 B' D L D F2
L F2 B' D' L D F2
L F2 B' D2 L D F2
L B R U R' B2 L
B' F L2 D' L' F B'
B' F L2 D' L' B' F
D' B' L R F' U R'
R' B' L D' R F2 B'
R' B' L D' R B' F2
R' B' L D' B' R F2
R' B' L B' D' R F2
L B' L R' D' R F2
L B' L U' R U D
L B' L U' R U D'
L B' L U' R U D2
L B' L U' R D U
L B' L U' R D' U
L B' L U' R D2 U
L B' L U' D R U
L B' L U' D' R U
L B' L U' D2 R U
L B' L D U' R U
L B' L D' U' R U
L B' L D2 U' R U
L B' L F2 U L' U'
D' B' R L F' U R'
L B' L' U' R U L2
D' B' R F' L U R'
L B' L2 U' R U L'
R' B' R2 U L R' B'
R' B' R2 U R' L B'
F2 B' L D F2 D B'
F2 B' L D F2 D' B'
F2 B' L D F2 D2 B'
F2 B' L D F2 B' D
F2 B' L D F2 B' D'
F2 B' L D F2 B' D2
F2 B' L D B' F2 D
F2 B' L D B' F2 D'
F2 B' L D B' F2 D2
F2 B' L D2 B' D' F2
L B' R' L D' R F2
F2 B' L F D F2 B'
F2 B' L F D B' F2
F2 B' L F B' D F2
F2 B' L F' D F2 B'
F2 B' L F' D B' F2
F2 B' L F' B' D F2
F2 B' L F2 D F2 B'
F2 B' L F2 D B' F2
F2 B' L F2 B' D F2
F2 B' L B' U L2 U'
F2 B' L B' D F2 D
F2 B' L B' D F2 D'
F2 B' L B' D F2 D2
F2 B' L B' F D F2
F2 B' L B' F' D F2
F2 B' L B' F2 D F2
F2 B' L B2 D F2 B
F2 B' L B2 D B F2
L B' R' D' L R F2
L B' R' D' R L F2
L B' R' D' R F2 L
D' B' U' L R F' U
U2 B' U R U L B'
D' B' U' R L F' U
D' B' U' R F' L U
R B' U L B R' B2
L B' U' R U L D
L B' U' R U L D'
L B' U' R U L D2
L B' U' R U D L
L B' U' R U D' L
L B' U' R U D2 L
L B' U' R D U L
L B' U' R D' U L
L B' U' R D2 U L
L B' U' R F U L
F B' L2 D' L' F B'
L B' U' R F' U L
F B' L2 D' L' B' F
L B' U' R F2 U L
L B' U' D R U L
L B' U' D' R U L
L B' U' D2 R U L
L B' U' F' U L F
U B' U2 R U L B'
L B' D L U' R U
F2 B' U L' U' L2 B'
L B' D U' R U L
L B' D F2 L D F2
L B' D' L U' R U
L B' D' U' R U L
L B' D' F2 L D F2
L B' D2 L U' R U
L B' D2 U' R U L
L B' D2 F2 L D F2
L B' F L2 D' L' F
L B' F D' L' F L2
L B' F2 L U L2 U'
L B' F2 L D F2 D
L B' F2 L D F2 D'
L B' F2 L D F2 D2
L B' F2 L F D F2
L B' F2 L F' D F2
L B' F2 L F2 D F2
L B' F2 U L' U' L2
L B' F2 D L D F2
L B' F2 D' L D F2
L B' F2 D2 L D F2
B' F2 L D F2 D B'
B' F2 L D F2 D' B'
B' F2 L D F2 D2 B'
B' F2 L D F2 B' D
B' F2 L D F2 B' D'
B' F2 L D F2 B' D2
B' F2 L D B' F2 D
B' F2 L D B' F2 D'
B' F2 L D B' F2 D2
B' F2 L D2 B' D' F2
B' F2 L F D F2 B'
B' F2 L F D B' F2
B' F2 L F B' D F2
B' F2 L F' D F2 B'
B' F2 L F' D B' F2
B' F2 L F' B' D F2
B' F2 L F2 D F2 B'
B' F2 L F2 D B' F2
B' F2 L F2 B' D F2
B' F2 L B' U L2 U'
B' F2 L B' D F2 D
B' F2 L B' D F2 D'
B' F2 L B' D F2 D2
B' F2 L B' F D F2
B' F2 L B' F' D F2
B' F2 L B' F2 D F2
B' F2 L B2 D F2 B
B' F2 L B2 D B F2
B' F2 U L' U' L2 B'
