B R U F' U2 R
R' U' D2 B L R'
R' U' D2 B R' L
F' R' U' B L R2
F' R' U' B R2 L
B R' U' D2 B R'
B R' D2 U' B R'
B R' F' U' B R
B U' R' D2 B R'
R' D2 U' B L R'
R' D2 U' B R' L
F' D B R' U' R2
R' F' U' B L R
R' F' U' B R L
D B R F' R2 U'
D B R' U2 B U
D2 B U' D2 R' B
F' B R' U' B R2
D2 B D2 U' R' B
F' B U' R' B R2
B F' R' U' B R2
B F' U' R' B R2
B U' R2 F' R F B
B U' R2 F' R B F
L' D2 L B U' R' B2
B U' D2 B D2 R' B
R' D2 R B U' R' B
B U' F' R F D2 B2
B U' F' R' F B R2
B U' F' R' B R2 F
B U' F' R' B F R2
R2 D2 R U' B L R'
R2 D2 R U' B R' L
B U' B R' D2 B R'
R' D2 U' L B L R'
R' D2 U' L B R' L
R2 D2 R2 B U' R' B
R' D2 U' L' B L R'
R' D2 U' L' B R' L
R' D2 U' L2 B L R'
R' D2 U' L2 B R' L
B U' B' R' D2 B R'
R' D2 U' B L R' D
R' D2 U' B L R' D'
R' D2 U' B L R' D2
R' D2 U' B L D R'
R' D2 U' B L D' R'
R' D2 U' B L D2 R'
R' D2 U' B R' L D
R' D2 U' B R' L D'
R' D2 U' B R' L D2
R' D2 U' B R' D L
R' D2 U' B R' D' L
R' D2 U' B R' D2 L
R' D2 U' B D L R'
R' D2 U' B D R' L
R' D2 U' B D' L R'
R' D2 U' B D' R' L
R' D2 U' B D2 L R'
R' D2 U' B D2 R' L
B U' B2 R' D2 B R'
R' D2 F U' B L R'
R' D2 F U' B R' L
R' D2 F' U' B L R'
R' D2 F' U' B R' L
R' D2 F2 U' B L R'
R' D2 F2 U' B R' L
R' F U L' U2 B L
R' F U' B L D2 R2
B D R D2 F' R U'
D2 F B U' D2 R' B
D2 F B D2 U' R' B
D F B R F' R2 U'
D F B R' U2 B U
F2 D F B R' U' R2
F' D B R' U' R2 D
F' D B R' U' R2 D'
F' D B R' U' R2 D2
F' D B R' D' F2 U'
F' D B R' F U' R2
F' D B R' F' U' R2
F' D B R' F2 U' R2
F' D B U' R D B2
F2 D B R' F U' R
F' D B D R' U' R2
F' D B D' R' U' R2
F' D B D2 R' U' R2
F2 D B F R' U' R2
F D F2 B R' U' R2
F D B R' U L' U2
F D B R' F2 U' R
R' F' U' L B L R
R' F' U' L B R L
R' F' U' L' B L R
R' F' U' L' B R L
R' F' U' L2 B L R
R' F' U' L2 B R L
F D B F2 R' U' R2
R' F' U' D B L R
R' F' U' D B R L
R' F' U' D' B L R
R' F' U' D' B R L
R' F' U' D2 B L R
R' F' U' D2 B R L
R' F' U' B L R D
R' F' U' B L R D'
R' F' U' B L R D2
R' F' U' B L D R
R' F' U' B L D' R
R' F' U' B L D2 R
R' F' U' B R L D
R' F' U' B R L D'
R' F' U' B R L D2
R' F' U' B R D L
R' F' U' B R D' L
R' F' U' B R D2 L
R' F' U' B D L R
R' F' U' B D R L
R' F' U' B D' L R
R' F' U' B D' R L
R' F' U' B D2 L R
R' F' U' B D2 R L
R' F' U' B2 R B' L
R' F' D U' B L R
R' F' D U' B R L
R' F' D' U' B L R
R' F' D' U' B R L
D' F' D' B R U' R2
R' F' D2 U' B L R
R' F' D2 U' B R L
D' F' D2 B R F' U'
D2 F' B U' D2 R' B
D2 F' B D2 U' R' B
D' F' B D2 R F' U'
D F' B R F' R2 U'
D F' B R' U2 B U
B D' F' D2 R F' U'
F D' F2 B U' R B
F D' B F2 U' R B
D2 F2 B U' D2 R' B
D2 F2 B D2 U' R' B
D F2 B R F' R2 U'
D F2 B R' U2 B U
B D2 U' B D2 R' B
D B R D F' U' B2
D B R F R2 F2 U'
D B R F' R2 U' D
D B R F' R2 U' D'
D B R F' R2 U' D2
D B R F' R2 D U'
D B R F' R2 D' U'
D B R F' R2 D2 U'
D B R F' U' D B2
D B R F' D U' B2
D B R F2 R2 F U'
D B R' U2 D B U
D B R' U2 D' B U
D B R' U2 D2 B U
D B R' U2 B U D
D B R' U2 B U D'
D B R' U2 B U D2
D B R' U2 B D U
D B R' U2 B D' U
D B R' U2 B D2 U
D B R' D U2 B U
D B R' D' U2 B U
D2 B U L U2 R' B'
D B R' D2 U2 B U
D2 B U L' F U2 R'
D B R' F U2 B U
D B R' F' U2 B U
D B R' F2 U2 B U
B2 D2 B' U L U2 B'
F D2 B U L' F U2
D2 B U' L R' B' L'
D2 B U' R' L B' L'
D2 B U' D2 R' D B
D2 B U' D2 R' D' B
D2 B U' D2 R' D2 B
D2 B U' D2 R' B D
D2 B U' D2 R' B D'
D2 B U' D2 R' B D2
D2 B U2 L U R' B'
D2 B D F' R U' R2
D2 B D2 R U' R2 B
D2 B D2 U' R' D B
D2 B D2 U' R' D' B
D2 B D2 U' R' D2 B
D2 B D2 U' R' B D
D2 B D2 U' R' B D'
D2 B D2 U' R' B D2
D2 B D2 F U' R' B
D2 B D2 F' U' R' B
D2 B D2 F2 U' R' B
D B D' R' F' U' R
F' B R' U' B R2 D
F' B R' U' B R2 D'
F' B R' U' B R2 D2
F' B R' U' B' R2 B2
F' B R' U' B2 R2 B'
B F R U L' F' U2
D B D' F' R' U' R2
F' B R' D' F2 U' B
F' B R' F U' B R2
F' B R' F' U' B R2
D2 B F U' D2 R' B
F' B R' F2 U' B R2
F B R U L' F' U2
F2 B R' F U' B R
D2 B F D2 U' R' B
B F R' U L' U2 B
D2 B F' U' D2 R' B
F B R' U L' U2 B
D2 B F' D2 U' R' B
D' B F' D2 R F' U'
B F R' F2 U' B R
D B F R F' R2 U'
D B F R' U2 B U
D2 B F2 U' D2 R' B
F B R' F2 U' B R
D2 B F2 D2 U' R' B
D B F' R F' R2 U'
D B F' R' U2 B U
F' B U' R U2 F' U2
F' B U' R' B R2 D
F' B U' R' B R2 D'
F' B U' R' B R2 D2
F' B U' R' B' R2 B2
F' B U' R' B2 R2 B'
D B F2 R F' R2 U'
B F U D2 L' F U2
D B F2 R' U2 B U
F' B U' B R' B R2
F' B U' B' R' B R2
F' B U' B2 R' B R2
F B U D2 L' F U2
F2 B U2 B' U R' B
B F D' F2 U' R B
D B' R F' B2 R' U'
D B' R B2 F' R' U'
F B D' F2 U' R B
B F D2 U L' F U2
F B D2 U L' F U2
D B' R2 B2 R' F' U'
B' F' R' B2 U' R2 B'
B' F' R' B2 U' B' R2
F' B' R' B2 U' R2 B'
F' B' R' B2 U' B' R2
B2 F' R' B' U' R2 B2
B2 F' R' B' U' B2 R2
B F' R' U' B R2 D
B F' R' U' B R2 D'
B F' R' U' B R2 D2
B F' R' U' B' R2 B2
B F' R' U' B2 R2 B'
B F' R' D' F2 U' B
B F' R' F U' B R2
B F' R' F' U' B R2
B F' R' F2 U' B R2
B F' U' R U2 F' U2
B F' U' R' B R2 D
B F' U' R' B R2 D'
B F' U' R' B R2 D2
B F' U' R' B' R2 B2
B F' U' R' B2 R2 B'
B F' U' B R' B R2
B F' U' B' R' B R2
B F' U' B2 R' B R2
D B2 R F' B' R' U'
D B2 R B' F' R' U'
D B2 R2 B' R' F' U'
F' B2 R' B' U' R2 B2
F' B2 R' B' U' B2 R2
B F2 R' F U' B R
D2 B2 D2 B' U' R' B
B F2 U2 B' U R' B
