B2 R' U F' B'
B2 R' U B' F'
B2 R U B' D2 F2
B2 R U' B U2 B2
B2 R' U D F' B'
B2 R' U D B' F'
B2 R' U D' F' B'
B2 R' U D' B' F'
B2 R' U D2 F' B'
B2 R' U D2 B' F'
B2 R' U F' D B'
B2 R' U F' D' B'
B2 R' U F' D2 B'
B2 R' U F' B' D
B2 R' U F' B' D'
B2 R' U F' B' D2
B2 R' U B' D F'
B2 R' U B' D' F'
B2 R' U B' D' F'
B2 R' U B' D2 F'
B2 R' U B' F' D
B2 R' U B' F' D'
B2 R' U B' F' D2
B2 R' D U F' B'
B2 R' D U B' F'
B2 R' D' U F' B'
B2 R' D' U B' F'
B2 R' D2 U F' B'
B2 R' D2 U B' F'
B' R' B' U F' B'
B' R' B' U B' F'
B2 D R' U F' B'
B2 D R' U B' F'
B2 D' R' U F' B'
B2 D' R' U B' F'
B2 D2 R' U F' B'
B2 D2 R' U B' F'
L' B2 R' U F' B'
L' B2 R' U B' F'
L2 B2 R' U F' B'
L2 B2 R' U B' F'
L B2 R' U F' B'
L B2 R' U B' F'
B2 R U' B U2 B2 D2
B2 R U' B D2 F2 U2
B2 R U' B F U2 B2
B2 R U' B F' U2 B2
B2 R U' B F2 U2 B2
B2 R U2 R2 U' F' B'
B2 R U2 R2 U' B' F'
B2 R D R2 U F' B'
B2 R D R2 U B' F'
B2 R D U B' D2 F2
B2 R D U' B U2 B2
B2 R D' R2 U F' B'
B2 R D' R2 U B' F'
B2 R D' U B' D2 F2
B2 R D' U' B U2 B2
B2 R D2 R2 U F' B'
B2 R D2 R2 U B' F'
B2 R D2 U B' D2 F2
B2 R D2 U' B U2 B2
B' R B' U D2 F2 B'
B' R B' U D2 B' F2
B' R B' U' B2 U2 B
B' R B' D' R2 U B'
B' R B' D2 U F2 B'
B' R B' D2 U B' F2
B2 R' L2 U F' D2 B2
B2 R' L2 U' F U2 F2
B2 R' U L' F' L B'
B2 R' U R' B' R F'
B2 R' U D F' D B'
B2 R' U D F' D' B'
B2 R' U D F' D2 B'
B2 R' U D F' B' D
B2 R' U D F' B' D'
B2 R' U D F' B' D2
B2 R' U D B' D F'
B2 R' U D B' D' F'
B2 R' U D B' D2 F'
B2 R' U D B' F' D
B2 R' U D B' F' D'
B2 R' U D B' F' D2
B2 R' U D' F' D B'
B2 R' U D' F' D' B'
B2 R' U D' F' D2 B'
B2 R' U D' F' B' D
B2 R' U D' F' B' D'
B2 R' U D' F' B' D2
B2 R' U D' B' D F'
B2 R' U D' B' D' F'
B2 R' U D' B' D2 F'
B2 R' U D' B' F' D
B2 R' U D' B' F' D'
B2 R' U D' B' F' D2
B2 R' U D2 F' D B'
B2 R' U D2 F' D' B'
B2 R' U D2 F' D2 B'
B2 R' U D2 F' B' D
B2 R' U D2 F' B' D'
B2 R' U D2 F' B' D2
B2 R' U D2 B' D F'
B2 R' U D2 B' D' F'
B2 R' U D2 B' D2 F'
B2 R' U D2 B' F' D
B2 R' U D2 B' F' D'
B2 R' U D2 B' F' D2
B2 R' U F' R' B' R
B2 R' U F' R2 B' R2
B2 R' U F' D B' D
B2 R' U F' D B' D'
B2 R' U F' D B' D2
B2 R' U F' D' B' D
B2 R' U F' D' B' D'
B2 R' U F' D' B' D2
B2 R' U F' D2 B' D
B2 R' U F' D2 B' D'
B2 R' U F' D2 B' D2
B2 R' U F' B2 D B
B2 R' U F' B2 D' B
B2 R' U F' B2 D2 B
B2 R' U F2 D F B'
B2 R' U F2 D B' F
B2 R' U F2 D' F B'
B2 R' U F2 D' B' F
B2 R' U F2 D2 F B'
B2 R' U F2 D2 B' F
B2 R' U F2 B' D F
B2 R' U F2 B' D' F
B2 R' U F2 B' D2 F
B2 R' U B' L' F' L
B2 R' U B' L2 F' L2
B2 R' U B' D F' D
B2 R' U B' D F' D'
B2 R' U B' D F' D2
B2 R' U B' D' F' D
B2 R' U B' D' F' D'
B2 R' U B' D' F' D2
B2 R' U B' D2 F' D
B2 R' U B' D2 F' D'
B2 R' U B' D2 F' D2
B2 R' U B' F2 D F
B2 R' U B' F2 D' F
B2 R' U B' F2 D2 F
B2 R' U B2 D F' B
B2 R' U B2 D B F'
B2 R' U B2 D' F' B
B2 R' U B2 D' B F'
B2 R' U B2 D2 F' B
B2 R' U B2 D2 B F'
B2 R' U B2 F' D B
B2 R' U B2 F' D' B
B2 R' U B2 F' D2 B
B2 R' U' F U2 F2 B'
B2 R' U' F U2 B' F2
B2 R' U' F2 U2 F B'
B2 R' U' F2 U2 B' F
B2 R' U' B U2 F' B2
B2 R' U' B U2 B2 F'
B2 R' U' B2 U2 F' B
B2 R' U' B2 U2 B F'
B2 R' D U F' D B'
B2 R' D U F' D' B'
B2 R' D U F' D2 B'
B2 R' D U F' B' D
B2 R' D U F' B' D'
B2 R' D U F' B' D2
B2 R' D U B' D F'
B2 R' D U B' D' F'
B2 R' D U B' D2 F'
B2 R' D U B' F' D
B2 R' D U B' F' D'
B2 R' D U B' F' D2
B' R' D B' L2 U F'
B2 R' D' U F' D B'
B2 R' D' U F' D' B'
B2 R' D' U F' D2 B'
B2 R' D' U F' B' D
B2 R' D' U F' B' D'
B2 R' D' U F' B' D2
B2 R' D' U B' D F'
B2 R' D' U B' D' F'
B2 R' D' U B' D2 F'
B2 R' D' U B' F' D
B2 R' D' U B' F' D'
B2 R' D' U B' F' D2
B2 R' D2 U F' D B'
B2 R' D2 U F' D' B'
B2 R' D2 U F' D2 B'
B2 R' D2 U F' B' D
B2 R' D2 U F' B' D'
B2 R' D2 U F' B' D2
B2 R' D2 U B' D F'
B2 R' D2 U B' D' F'
B2 R' D2 U B' D2 F'
B2 R' D2 U B' F' D
B2 R' D2 U B' F' D'
B2 R' D2 U B' F' D2
B' R' B' U D F' B'
B' R' B' U D B' F'
B' R' B' U D' F' B'
B' R' B' U D' B' F'
B' R' B' U D2 F' B'
B' R' B' U D2 B' F'
B' R' B' U F' D B'
B' R' B' U F' D' B'
B' R' B' U F' D2 B'
B' R' B' U F' B' D
B' R' B' U F' B' D'
B' R' B' U F' B' D2
B' R' B' U B' D F'
B' R' B' U B' D' F'
B' R' B' U B' D2 F'
B' R' B' U B' F' D
B' R' B' U B' F' D'
B' R' B' U B' F' D2
B' R' B' D U F' B'
B' R' B' D U B' F'
B' R' B' D' U F' B'
B' R' B' D' U B' F'
B' R' B' D2 U F' B'
B' R' B' D2 U B' F'
B2 R2 U R F' R' B'
B2 R2 U B' R F' R'
B2 R2 U2 R U' F' B'
B2 R2 U2 R U' B' F'
B' R2 B' R U F' B'
B' R2 B' R U B' F'
B2 U F U' R U B'
F' U F B2 R U B'
B2 U F B' U' R U
B2 U F' B' U L' U'
U2 D' L U' F B R2
U2 D' L U' B R2 F
U2 D' L U' B F R2
B2 U B' U L U' F
B2 U B' U' R' U F'
B2 U B' F U' R U
B2 U B' F' U L' U'
F' U B2 F R U B'
D' U2 L U' F B R2
D' U2 L U' B R2 F
D' U2 L U' B F R2
D2 U2 L F2 U' F' B
D2 U2 L F2 U' B F'
U2 D2 L F2 U' F' B
U2 D2 L F2 U' B F'
B2 U' B U' L U' B2
B U' B U2 L U' L'
B' U2 L U' F R B2
B' U2 L U' F B2 R
B' U2 L U' B2 F R
D2 U2 F2 L U' F B
D2 U2 F2 L U' B F
U2 D2 F2 L U' F B
U2 D2 F2 L U' B F
U F U' B2 R U B'
B2 D R U B' D2 F2
B2 D R U' B U2 B2
B2 D R' U D F' B'
B2 D R' U D B' F'
B2 D R' U D' F' B'
B2 D R' U D' B' F'
B2 D R' U D2 F' B'
B2 D R' U D2 B' F'
B2 D R' U F' D B'
B2 D R' U F' D' B'
B2 D R' U F' D2 B'
B2 D R' U F' B' D
B2 D R' U F' B' D'
B2 D R' U F' B' D2
B2 D R' U B' D F'
B2 D R' U B' D' F'
B2 D R' U B' D2 F'
B2 D R' U B' F' D
B2 D R' U B' F' D'
B2 D R' U B' F' D2
B2 D R' D U F' B'
B2 D R' D U B' F'
B' D R' B' L2 U F'
B2 D R' D' U F' B'
B2 D R' D' U B' F'
B2 D R' D2 U F' B'
B2 D R' D2 U B' F'
U F B U' B R U
B' D B' L2 R' U F'
B' D B' R' L2 U F'
B D B R' U F' B'
B D B R' U B' F'
F2 D' L2 B R' F' R'
B2 D' R U B' D2 F2
B2 D' R U' B U2 B2
B2 D' R' U D F' B'
B2 D' R' U D B' F'
B2 D' R' U D' F' B'
B2 D' R' U D' B' F'
B2 D' R' U D2 F' B'
B2 D' R' U D2 B' F'
B2 D' R' U F' D B'
B2 D' R' U F' D' B'
B2 D' R' U F' D2 B'
B2 D' R' U F' B' D
B2 D' R' U F' B' D'
B2 D' R' U F' B' D2
B2 D' R' U B' D F'
B2 D' R' U B' D' F'
B2 D' R' U B' D2 F'
B2 D' R' U B' F' D
B2 D' R' U B' F' D'
B2 D' R' U B' F' D2
B2 D' R' D U F' B'
B2 D' R' D U B' F'
B2 D' R' D' U F' B'
B2 D' R' D' U B' F'
B2 D' R' D2 U F' B'
B2 D' R' D2 U B' F'
F2 D' B L2 R' F' R'
F2 D' B R' L2 F' R'
F2 D' B R' F' L2 R'
F2 D' B R' F' R' L2
B D' B R' U F' B'
B D' B R' U B' F'
B2 D2 R U B' D2 F2
B2 D2 R U' B U2 B2
B2 D2 R' U D F' B'
B2 D2 R' U D B' F'
B2 D2 R' U D' F' B'
B2 D2 R' U D' B' F'
B2 D2 R' U D2 F' B'
B2 D2 R' U D2 B' F'
B2 D2 R' U F' D B'
B2 D2 R' U F' D' B'
B2 D2 R' U F' D2 B'
B2 D2 R' U F' B' D
B2 D2 R' U F' B' D'
B2 D2 R' U F' B' D2
B2 D2 R' U B' D F'
B2 D2 R' U B' D' F'
B2 D2 R' U B' D2 F'
B2 D2 R' U B' F' D
B2 D2 R' U B' F' D'
B2 D2 R' U B' F' D2
B2 D2 R' D U F' B'
B2 D2 R' D U B' F'
B2 D2 R' D' U F' B'
B2 D2 R' D' U B' F'
B2 D2 R' D2 U F' B'
B2 D2 R' D2 U B' F'
B D2 B R' U F' B'
B D2 B R' U B' F'
U B U' B R' U F'
U B F U' B R U
D' B' R' U F' R' B2
L' B' R' B' U F' B'
L' B' R' B' U B' F'
L2 B' R' B' U F' B'
L2 B' R' B' U B' F'
U' B' U R' B' U B'
L B' R' B' U F' B'
L B' R' B' U B' F'
B2 F' R' F U F2 B'
B2 F' R' F U B' F2
L' B2 R U B' D2 F2
U B2 L' U L F B'
L' B2 R U' B U2 B2
U B2 L' U L B' F
L2 B2 R U B' D2 F2
L2 B2 R U' B U2 B2
D' B2 R' U F' R' B'
L' B2 R' U D F' B'
L' B2 R' U D B' F'
L' B2 R' U D' F' B'
L' B2 R' U D' B' F'
L' B2 R' U D2 F' B'
L' B2 R' U D2 B' F'
L' B2 R' U F' D B'
L' B2 R' U F' D' B'
L' B2 R' U F' D2 B'
L' B2 R' U F' B' D
L' B2 R' U F' B' D'
L' B2 R' U F' B' D2
L' B2 R' U B' D F'
L' B2 R' U B' D' F'
L' B2 R' U B' D2 F'
L' B2 R' U B' F' D
L' B2 R' U B' F' D'
L' B2 R' U B' F' D2
L' B2 R' D U F' B'
L' B2 R' D U B' F'
L' B2 R' D' U F' B'
L' B2 R' D' U B' F'
L' B2 R' D2 U F' B'
L' B2 R' D2 U B' F'
R B2 L2 R' U F B
R B2 L2 R' U B F
L2 B2 R' U D F' B'
L2 B2 R' U D B' F'
L2 B2 R' U D' F' B'
L2 B2 R' U D' B' F'
L2 B2 R' U D2 F' B'
L2 B2 R' U D2 B' F'
L2 B2 R' U F' D B'
L2 B2 R' U F' D' B'
L2 B2 R' U F' D2 B'
L2 B2 R' U F' B' D
L2 B2 R' U F' B' D'
L2 B2 R' U F' B' D2
L2 B2 R' U B' D F'
L2 B2 R' U B' D' F'
L2 B2 R' U B' D2 F'
L2 B2 R' U B' F' D
L2 B2 R' U B' F' D'
L2 B2 R' U B' F' D2
L2 B2 R' D U F' B'
L2 B2 R' D U B' F'
L2 B2 R' D' U F' B'
L2 B2 R' D' U B' F'
L2 B2 R' D2 U F' B'
L2 B2 R' D2 U B' F'
L B2 R U B' D2 F2
L B2 R U' B U2 B2
R B2 R U' F' B' U2
R B2 R U' B' F' U2
L B2 R' U D F' B'
L B2 R' U D B' F'
L B2 R' U D' F' B'
L B2 R' U D' B' F'
L B2 R' U D2 F' B'
L B2 R' U D2 B' F'
L B2 R' U F' D B'
L B2 R' U F' D' B'
L B2 R' U F' D2 B'
L B2 R' U F' B' D
L B2 R' U F' B' D'
L B2 R' U F' B' D2
L B2 R' U B' D F'
L B2 R' U B' D' F'
L B2 R' U B' D2 F'
L B2 R' U B' F' D
L B2 R' U B' F' D'
L B2 R' U B' F' D2
R' B2 U F' U' L' U
L B2 R' D U F' B'
L B2 R' D U B' F'
L B2 R' D' U F' B'
L B2 R' D' U B' F'
L B2 R' D2 U F' B'
L B2 R' D2 U B' F'
R B2 R' L2 U F B
R B2 R' L2 U B F
R B2 R' U B D2 F2
R B2 R' U' B' U2 B2
F' B2 R' F U F2 B'
F' B2 R' F U B' F2
B2 F2 R' F2 U F B'
B2 F2 R' F2 U B' F
F2 B2 R' F2 U F B'
F2 B2 R' F2 U B' F
R' B2 U2 L' U' F' B'
R' B2 U2 L' U' B' F'
L' B2 D R' U F' B'
L' B2 D R' U B' F'
L2 B2 D R' U F' B'
L2 B2 D R' U B' F'
L' B2 D' R' U F' B'
L' B2 D' R' U B' F'
L2 B2 D' R' U F' B'
L2 B2 D' R' U B' F'
L' B2 D2 R' U F' B'
L' B2 D2 R' U B' F'
L B2 D R' U F' B'
L B2 D R' U B' F'
L2 B2 D2 R' U F' B'
L2 B2 D2 R' U B' F'
L B2 D' R' U F' B'
L B2 D' R' U B' F'
L B2 D2 R' U F' B'
L B2 D2 R' U B' F'
