U L F2 B' L2 U'
U L B' L2 F2 U'
U L B' F2 L2 U'
U L' F2 U2 F' U
L U F2 B' L2 U'
L U B' L2 F2 U'
L U B' F2 L2 U'
L' F2 R2 B U' B'
L F2 B' L2 U' B
L B' L2 F2 U' B
L B' F2 L2 U' B
U L2 F2 L' B' L2 U'
F L2 B' U B L F
L U D B' U' R2 F2
L U D B' U' F2 R2
L2 U F2 L B U' L
L U F' B' L2 F' U'
L' U F2 U2 F' U F
L U F2 L2 U2 F U
L U F2 D B' U' F2
L U F2 B L2 B2 U'
L U F2 B' L2 U' D
L U F2 B' L2 U' D'
L U F2 B' L2 U' D2
L U F2 B' L2 D U'
L U F2 B' L2 D' U'
L U F2 B' L2 D2 U'
L U F2 B' U' D F2
L U F2 B' D U' F2
L U F2 B2 L2 B U'
L U B L2 F2 B2 U'
L U B L2 B2 F2 U'
L U B F2 L2 B2 U'
L U B' L F2 L U'
L U B' L2 U' D R2
L U B' L2 D U' R2
L U B' L2 F2 U' D
L U B' L2 F2 U' D'
L U B' L2 F2 U' D2
L U B' L2 F2 D U'
L U B' L2 F2 D' U'
L U B' L2 F2 D2 U'
L U B' U' D R2 F2
L U B' U' D F2 R2
L U B' D U' R2 F2
L U B' D U' F2 R2
L U B' F' L2 F' U'
L U B' F2 L2 U' D
L U B' F2 L2 U' D'
L U B' F2 L2 U' D2
L U B' F2 L2 D U'
L U B' F2 L2 D' U'
L U B' F2 L2 D2 U'
L U B' F2 U' D F2
L U B' F2 D U' F2
L U B2 L2 F2 B U'
L U B2 L2 B F2 U'
L U B2 F2 L2 B U'
L' U' D F U F' R2
L' U' D2 F B2 U F'
L' U' D2 B2 F U F'
L' U' F U F' D R2
L' U' F U2 F U' F2
L U' D2 B2 R2 F' U
L' U2 D F U R2 B
D R2 L F D L' F2
D R2 L F' D F2 L'
U R2 L' F2 R2 B U'
D R2 L2 F L' D F2
D R2 F' D' F2 L' F
L' D R2 U' F U F'
L D R2 U B' U' F2
F2 R2 B2 L B' U' B'
L D R2 F2 U B' U'
L' D U' F U F' R2
L D U B' U' R2 F2
L D U B' U' F2 R2
L' D U2 F U R2 B
D U L' F U' L' R2
D U L' F U' R2 L'
U D L' F U' L' R2
U D L' F U' R2 L'
L D F2 R2 U B' U'
L D F2 U B' U' R2
L D B' U' F2 B R2
L D B' U' B R2 F2
L D B' U' B F2 R2
F U F L B' U' F
D2 U' F2 R F' B2 U
D2 U' F2 R B2 F' U
D2 U' F2 B2 R F' U
F2 U' D2 R F' U R'
D2 U' B2 F2 R F' U
L' D2 U' F B2 U F'
L' D2 U' B2 F U F'
L D2 U' B2 R2 F' U
U' D2 F2 R F' B2 U
U' D2 F2 R B2 F' U
U' D2 F2 B2 R F' U
U' D2 B2 F2 R F' U
L D2 B2 R2 F' U B2
L F U F B' L2 U'
L F U B' F L2 U'
L F' U F' B' L2 U'
L F' U B' L2 F' U'
L F' U B' F' L2 U'
D2 F' D' L' R2 F L'
D2 F' D' L' F L' R2
D2 F' D' L' F R2 L'
D2 F' D' R2 L' F L'
D2 F' D' R2 F L' F
D2 F' D' F L' R2 F
D2 F' D' F L' F R2
D2 F' D' F R2 L' F
L' F' D2 F' B2 U' B2
L' F' D2 B2 F' U' B2
L F' B' L2 F' U' B
L2 F2 L' B' L2 U' B
U F2 L B' U2 R U
U F2 L' U2 R F U
D2 F2 R F' B2 U B2
D2 F2 R B2 F' U B2
L' F2 R B' U' B L
L' F2 R2 D B U' B'
L' F2 R2 D' B U' B'
L' F2 R2 D2 B U' B'
L F2 R B' L2 U' B
L' F2 R2 B R U' B'
L' F2 R2 B R' U' B'
L' F2 R2 B R2 U' B'
L' F2 R2 B U' D B'
L' F2 R2 B U' D' B'
L' F2 R2 B U' D2 B'
L' F2 R2 B U' B' D
L' F2 R2 B U' B' D'
L' F2 R2 B U' B' D2
L' F2 R2 B D U' B'
L' F2 R2 B D' U' B'
L' F2 R2 B D2 U' B'
D F2 R2 U' R' F' U
L F2 R' B' L2 U' B
D2 F2 U' R F' B2 U
D2 F2 U' R B2 F' U
L F2 R2 B' L2 U' B
D2 F2 U' B2 R F' U
L' F2 U2 F' L2 U B'
L' F2 U2 F' U' F U2
L' F2 D R2 B U' B'
U F2 U2 D2 R F' U
L' F2 D' R2 B U' B'
L' F2 D2 R2 B U' B'
L F2 D B' U' F2 B
L F2 D B' U' B F2
L' F2 B R2 B U' B2
L' F2 B U2 F' U B'
U F2 D2 U2 R F' U
L' F2 B' U2 F' U B
D2 F2 B2 R F' U B2
L' F2 B2 R2 B U' B
L' F2 B2 U2 F' U B2
L' F2 B2 D' R2 B U'
L F2 B' L2 U' D B
L F2 B' L2 U' D' B
L F2 B' L2 U' D2 B
L F2 B' L2 U' B D
L F2 B' L2 U' B D'
L F2 B' L2 U' B D2
L F2 B' L2 D U' B
L F2 B' L2 D' U' B
L F2 B' L2 D2 U' B
F2 D2 U' R F' U R'
L F2 B' U' D F2 B
L F2 B' U' D B F2
L F2 B' U' B D F2
L F2 B' D U' F2 B
L F2 B' D U' B F2
L F2 B2 L2 B U' B
U B L F2 B' L2 U'
U B L B' L2 F2 U'
U B L B' F2 L2 U'
U B L' F2 U2 F' U
L B D L2 F2 R2 B
L B D R2 F2 B' L2
L B D R2 B' L2 F2
L B D R2 B' F2 L2
L B D F2 R2 B' L2
L B D F2 B' L2 R2
L B D F2 B' R2 L2
L B D B' L2 R2 F2
L B D B' L2 F2 R2
L B D B' R2 L2 F2
L B D B' R2 F2 L2
L B D B' F2 L2 R2
L B D B' F2 R2 L2
L' B F2 R2 B U' B2
L' B F2 U2 F' U B'
L B' L F2 L U' B
U B' L F2 B' L2 U'
U B' L B' L2 F2 U'
U B' L B' F2 L2 U'
U B' L' F2 U2 F' U
L B' L2 U' D B R2
L B' L2 U' B D R2
L B' L2 D U' B R2
L B' L2 F2 U' D B
L B' L2 F2 U' D' B
L B' L2 F2 U' D2 B
L B' L2 F2 U' B D
L B' L2 F2 U' B D'
L B' L2 F2 U' B D2
L B' L2 F2 D U' B
L B' L2 F2 D' U' B
L B' L2 F2 D2 U' B
L B' R2 F2 L2 U' B'
L B' U' D F2 B R2
L B' U' D B R2 F2
L B' U' D B F2 R2
L B' U' B D R2 F2
L B' U' B D F2 R2
L B' D U' F2 B R2
L B' D U' B R2 F2
L B' D U' B F2 R2
L' B' F2 U2 F' U B
L B' F' L2 F' U' B
L B' F2 L2 U' D B
L B' F2 L2 U' D' B
L B' F2 L2 U' D2 B
L B' F2 L2 U' B D
L B' F2 L2 U' B D'
L B' F2 L2 U' B D2
L B' F2 L2 D U' B
L B' F2 L2 D' U' B
L B' F2 L2 D2 U' B
L B' F2 U' D F2 B
L B' F2 U' D B F2
L B' F2 U' B D F2
L B' F2 D U' F2 B
L B' F2 D U' B F2
U B2 L F2 B' L2 U'
U B2 L B' L2 F2 U'
U B2 L B' F2 L2 U'
U B2 L' F2 U2 F' U
L B2 L2 F2 B U' B
L B2 L2 B F2 U' B
D2 B2 F2 R F' U B2
L' B2 F2 R2 B U' B
L' B2 F2 U2 F' U B2
L' B2 F2 D' R2 B U'
L B2 F2 L2 B U' B
