U' D F' L2 B' L
D U' F' L2 B' L
U' F' L2 D B' L
U' F' D L2 B' L
D U' F2 D2 F L' B2
D U' F2 D2 F B2 L'
D U' F2 D2 B2 F L'
B U' D F' L2 B' L
D U' B R' U2 R F'
D U' B' L' F' L2 B'
D U' B' F' L2 B' L'
B' U' F' L2 D B' L
B2 U' F' L2 D B' L
B' U' F' D L2 B' L
B2 U' F' D L2 B' L
B U' F' L2 D B' L
U' D2 L' F' D' L2 B'
B U' F' D L2 B' L
L D2 U2 L' F U F2
U' D2 F' D' L2 B' L
D' F R2 B U L' F2
D' F D R2 B U L'
F2 D U R2 D2 F L'
B' D U' F' L2 B' L
F D R2 B U' R' U2
B2 D U' F' L2 B' L
U' F' L' D L' B' L
B D U' F' L2 B' L
U' F' L2 D B' L D
U' F' L2 D B' L D'
U' F' L2 D B' L D2
U' F' L2 D B' D L
U' F' L2 D B' D' L
U' F' L2 D B' D2 L
R F' R' U F' D R2
F2 D B' U R2 F L
F2 D B' U F L R2
F2 D B' U F R2 L
R F' R' U2 F U' F2
U' F' U2 D' F U2 L'
F D B2 R2 B U L
U' F' D L B' L B'
U' F' D L2 B' L D
U' F' D L2 B' L D'
U' F' D L2 B' L D2
U' F' D L2 B' D L
U' F' D L2 B' D' L
U' F' D L2 B' D2 L
U' F' D B' L2 B' L'
U' F' D' L2 D2 B' L
U' F' D' U2 F U2 L'
R F' U2 F L U' F
U' F' B L2 D B' L
U' F' B D L2 B' L
U' F' B' L2 D B' L
U' F' B' D L2 B' L
U' F' B2 L2 D B' L
U' F' B2 D L2 B' L
F2 D' U F D2 L' R2
F2 D' U F D2 R2 L'
D2 F2 U D R2 F L'
D2 F2 U D F L' R2
D2 F2 U D F R2 L'
R2 F2 U D R2 F' L'
D2 F2 D U R2 F L'
D2 F2 D U F L' R2
D2 F2 D U F R2 L'
U' F2 D' F D' L' B2
U' F2 D' F D' B2 L'
R2 F2 D U R2 F' L'
U' F2 D2 B2 D F L'
D F2 D2 B2 U F L'
R' B R' U B U2 B'
F2 D2 B2 U D F L'
F2 D2 B2 D U F L'
D B U' R' U2 R F'
U' B D F' L2 B' L
U B U2 D F' B' L
U B U2 D B' L F'
U B U2 D B' F' L
U B U2 F' D B' L
U B D U2 F' B' L
U B D U2 B' L F'
U B D U2 B' F' L
U' B F' L2 D B' L
U' B F' D L2 B' L
D B' U L F2 R F
D B' U F L F2 R
D B' U' L' F' L2 B'
D B' U' F' L2 B' L'
U' B' D F' L2 B' L
U' B' F' L2 D B' L
U' B' F' D L2 B' L
R2 B2 U B' U2 B L
U' B2 D F' L2 B' L
R2 B2 U' B' R' U2 R
U' B2 F' L2 D B' L
U' B2 F' D L2 B' L
