B R D F U B2
B' R F L B2 U
B R D2 F L2 U
B R F U D B2
B R F U2 R2 U'
B R F D U B2
B R F D2 L2 U
D2 B R F L' U
B R' U2 F R2 B U
B' R' F L R2 B2 U
B' R' F L B2 R2 U
B' R' F R2 L B2 U
B R' F R2 U D B2
B R' F R2 U2 R2 U'
B R' F R2 D U B2
B R' F R2 D2 L2 U
F2 R2 L' F' B R' U'
F2 R2 L' B F' R' U'
B' R2 F L R' B2 U
B' R2 F R' L B2 U
B R2 F D R' U B
B R2 F2 L' F' R' U
F2 R2 B L' F' R' U'
B' U R F L B2 U
B2 U R F B' U B2
B2 U R B' F U B2
D2 U B R F L' U
B2 U B' R F U B
B' U' R F L B2 U
D2 U' B R F L' U
R D2 F L B' L2 U
R D2 F L' U2 F U'
B' U2 R F L B2 U
U' D2 B R F L' U
D2 U2 B R F L' U
U2 D2 B R F L' U
B U2 R' U2 R2 F U
B U2 R' U2 F R2 U
B U2 R' D2 L2 B' U'
U D2 B R F L' U
D2 F L' D2 B R' U
D2 F D' L' B U F
D2 F D' B L' U F
D2 F D2 L' B R' U
D2 F D2 B L' R' U
D2 F D2 B R' L' U
B D R D F U B2
B D R D2 F L2 U
B D R F U D B2
B D R F U2 R2 U'
B D R F D U B2
B D R F D2 L2 U
D2 F B D' L' U F
D F D2 B R' U B
R F B' D2 L B' U
B D' R D F U B2
B D' R D2 F L2 U
B D' R F U D B2
B D' R F U2 R2 U'
B D' R F D U B2
B D' R F D2 L2 U
B D2 R D F U B2
B D2 R D2 F L2 U
B D2 R F U D B2
B D2 R F U2 R2 U'
B D2 R F D U B2
B D2 R F D2 L2 U
U' B R D F U B2
U' B R D2 F L2 U
U' B R F U D B2
U' B R F U2 R2 U'
U' B R F D U B2
U' B R F D2 L2 U
D2 B R F L' U D
D2 B R F L' U D'
D2 B R F L' U D2
D2 B R F L' D U
D2 B R F L' D' U
D2 B R F L' D2 U
D2 B R F D L' U
D2 B R F D' L' U
D2 B R F D2 L' U
D' B R F U D2 B2
D' B R F U' F2 U2
D' B R F D' L2 U
D' B R F D2 U B2
L2 B R U D L2 B2
L2 B R U D B2 L2
L2 B R U2 R2 B2 U'
L2 B R U2 B2 R2 U'
U2 B R D F U B2
L2 B R D U L2 B2
L2 B R D U B2 L2
U2 B R D2 F L2 U
L2 B R D2 L2 F2 U
L2 B R D2 F2 L2 U
U2 B R F U D B2
U2 B R F U2 R2 U'
U2 B R F D U B2
U2 B R F D2 L2 U
D2 B R' F L' R2 U
D2 B R' F R2 L' U
D B R D F L' U
D B R F L U B'
U B R D F U B2
D2 B R2 F L' R' U
D2 B R2 F R' L' U
U B R D2 F L2 U
U B R F U D B2
U B R F U2 R2 U'
U B R F D U B2
U B R F D2 L2 U
F D2 B D R' U B
D' B D' R F L' U
D B D R F L' U
D2 B F D' L' U F
L' B' L R F B2 U
L' B' L R B2 F U
L' B' L B2 R F U
L' B' R L F B2 U
L' B' R L B2 F U
U' B' R F L B2 U
D2 B' R F L' B2 U
D2 B' R F B2 L' U
D2 B' R B2 F L' U
U2 B' R F L B2 U
U B' R F L B2 U
L2 B' U2 L R B2 U
L2 B' U2 L B2 R U
L2 B' U2 R L B2 U
R B' D2 F L B' U
R B' F D2 L B' U
D2 B2 R F B' L' U
D2 B2 R B' F L' U
