R U L' D F' B2
R U L' D B2 F'
R U L' F' D B2
R U D L' F' B2
R U D L' B2 F'
R U D B2 L' F'
R' U' B U2 B' L'
U2 R' U B U2 L'
R D U L' F' B2
R D U L' B2 F'
R D U B2 L' F'
R D2 L2 U L F'
R D2 L2 U F' L
D2 U2 R' U' L' F
U2 D2 R' U' L' F
R L2 D U F' L B2
R L2 D2 L2 U L' F'
D2 L2 U2 R' U' L F'
D2 L2 U2 R' U' F' L
R' U L' U2 B U2 B'
R U L F' L2 D B2
R U L' D F' B2 D
R U L' D F' B2 D'
R U L' D F' B2 D2
R U L' D B2 D F'
R U L' D B2 D' F'
R U L' D B2 D2 F'
R U L' D B2 F' D
R U L' D B2 F' D'
R U L' D B2 F' D2
R U L' D2 F' D' B2
R U L' F' U R2 U'
R U L' F' D B2 D
R U L' F' D B2 D'
R U L' F' D B2 D2
R U L' F' B D B2
R U L' F' B' D B2
R U L' F' B2 D B2
R U L' F2 D F B2
R U L' F2 D B2 F
R U L' B D F' B2
R U L' B D B2 F'
R U L' B F' D B2
R U L' B' D F' B2
R U L' B' D B2 F'
R U L' B' F' D B2
R U L' B2 D F' B2
R U L' B2 D B2 F'
R U L' B2 F' D B2
R U L2 D L F' B2
R U L2 D L B2 F'
R U L2 D F' L B2
R U L2 F' L D B2
R U L2 F' D L B2
R2 U R U' L' R' F'
R2 U R U' R' L' F'
L' U R' U B U2 R
L' U R' U' R2 F' R'
R' U R2 U2 L' F' R2
R U R2 U' L' R2 F'
R U R2 U' R2 L' F'
R U D L F' L2 B2
R U D L F' B2 L2
R U D L B2 L2 F'
R U D L B2 F' L2
R U D L' F' B2 D
R U D L' F' B2 D'
R U D L' F' B2 D2
R U D L' B2 D F'
R U D L' B2 D' F'
R U D L' B2 D2 F'
R U D L' B2 F' D
R U D L' B2 F' D'
R U D L' B2 F' D2
R U D L2 F' L B2
R U D B L' F' B
R U D B L' B F'
R U D B2 L F' L2
R U D B2 L' D F'
R U D B2 L' D' F'
R U D B2 L' D2 F'
R U D B2 L' F' D
R U D B2 L' F' D'
R U D B2 L' F' D2
R U D B2 L2 F' L
R U D B2 D L' F'
R U D B2 D' L' F'
R U D B2 D2 L' F'
R U D' L' D2 F' B2
R U D' L' D2 B2 F'
B2 R L B2 U L2 F'
B2 R L B2 U F' L2
U' R L' D F' B2 R'
U' R L' D B2 F' R'
B2 R L' D' F' R2 B2
B2 R L' D' F' B2 R2
B2 R L' D' B2 F' R2
U' R L' F' D B2 R'
B2 R L' F' D' R2 B2
B2 R L' F' D' B2 R2
U R L' D F' R' B2
U R L' F' D R' B2
D2 R U L' D F B2
D2 R U L' D B2 F
D2 R U L' F D B2
D R U D L' F B2
D R U D L' B2 F
D R U D B2 L' F
U2 R U' L' D F' B2
U2 R U' L' D B2 F'
U2 R U' L' F' D B2
R' U B R U2 L' R'
R' U B R U2 R' L'
R' U B R' U2 L' R
R' U B R' U2 R L'
U2 R U' D L' F' B2
U2 R U' D L' B2 F'
U2 R U' D B2 L' F'
R' U B R2 U2 L' R2
R' U B R2 U2 R2 L'
U' R U2 L' D F' B2
U' R U2 L' D B2 F'
U' R U2 L' F' D B2
D2 R U2 R2 U' L' F
R U B L' D F' B2
R U B L' D B2 F'
R U B L' F' D B2
U' R U2 D L' F' B2
U' R U2 D L' B2 F'
U' R U2 D B2 L' F'
R U B D L' F' B2
R U B D L' B2 F'
R U B D B2 L' F'
U' R D L' F' B2 R'
U' R D L' B2 F' R'
R U B' L' D F' B2
R U B' L' D B2 F'
R U B' L' F' D B2
U' R D U2 L' F' B2
U' R D U2 L' B2 F'
U' R D U2 B2 L' F'
U2 R D U' L' F' B2
U2 R D U' L' B2 F'
U2 R D U' B2 L' F'
D R D U L' F B2
D R D U L' B2 F
D R D U B2 L' F
U R D L' F' R' B2
R U B' D L' F' B2
R U B' D L' B2 F'
R U B' D B2 L' F'
R U B2 L' D F' B2
R U B2 L' D B2 F'
R U B2 L' F' D B2
U' R D' F2 R U2 F
R U B2 D L' F' B2
R U B2 D L' B2 F'
R U B2 D B2 L' F'
R' U' L' U2 L B U2
R U' L' D F' B2 R'
R U' L' D B2 F' R'
R' U' L2 D2 L R2 F'
R' U' L2 D2 R2 L F'
R' U' L2 D2 R2 F' L
R U' L' F' D B2 R'
R' U' D B U2 B' L'
R U' D L' F' B2 R'
R U' D L' B2 F' R'
R' U' D' B U2 B' L'
U2 R' L U B U2 L2
R' U' D2 B U2 B' L'
R U' D' F2 R U2 F
B2 R' L B2 U L2 F
U2 R' L B2 U' L2 F
B2 R' L' D' R2 F' B2
B2 R' L' D' R2 B2 F'
F2 R' U R2 U2 F' R2
U2 R' U R2 U2 L' F'
U2 R' U D B U2 L'
U2 R' U D' B U2 L'
U2 R' U D2 B U2 L'
R' U' F2 B R U2 B'
F2 R' U B R2 U2 R2
U2 R' U B R U2 L'
U2 R' U B R' U2 L'
U2 R' U B R2 U2 L'
U2 R' U B U2 L' D
U2 R' U B U2 L' D'
U2 R' U B U2 L' D2
U2 R' U B U2 D L'
U2 R' U B U2 D' L'
U2 R' U B U2 D2 L'
U2 R' U B D U2 L'
U2 R' U B D' U2 L'
U2 R' U B D2 U2 L'
U2 R' U' L' R2 F' R2
U2 R' U' L' U2 B U2
R' U' B R U2 B' L'
R' U' B R' U2 B' L'
R' U' B R2 U2 B' L'
U2 R' U' R2 L' F' R2
U R' U B U2 L' R
U R' U B U2 R L'
R' U' B U2 D B' L'
R' U' B U2 D' B' L'
R' U' B U2 D2 B' L'
R' U' B U2 B L' B2
R' U' B U2 B' L' D
R' U' B U2 B' L' D'
R' U' B U2 B' L' D2
R' U' B U2 B' D L'
R' U' B U2 B' D' L'
R' U' B U2 B' D2 L'
R' U' B U2 B2 L' B
R' U' B D U2 B' L'
U R' U' L' R2 F' R'
R' U' B D' U2 B' L'
R' U' B D2 U2 B' L'
F2 R' U' B R2 U2 B'
U R' U' R D2 L' F
R' U' B F2 R U2 B'
U R' U' R2 L' F' R'
U2 R' U2 R2 U L' F'
U2 R' D U B U2 L'
U2 R' D' U B U2 L'
R2 U2 L R U' F L2
U2 R' D2 U B U2 L'
R2 U2 R L U' F L2
L' U2 R' U B R U2
L U2 R' U B U2 L2
L U2 R' B2 U' L2 F
R U2 R2 U B U2 L'
U2 R' B' U B2 U2 L'
U2 R' B' U' L' D2 F2
U2 R' B' U' D2 L' F2
U2 R' B' D L2 U' L
U2 R' B' D2 U' L' F2
U2 R' B2 L2 U' F L
U2 R' B2 U B' U2 L'
U2 R' B2 U' L2 F L
D2 R2 U2 R U' L' F
R D L U L2 F' B2
R D L U L2 B2 F'
R D L U F' L2 B2
R D L U F' B2 L2
R D L U B2 L2 F'
R D L U B2 F' L2
R D L' F' B2 D' R2
R D L' B2 D' F' R2
R D L' B2 F' D' R2
R D L2 U L F' B2
R D L2 U L B2 F'
R D L2 U F' L B2
R' D U' B U2 B' L'
R D U L F' L2 B2
R D U L F' B2 L2
R D U L B2 L2 F'
R D U L B2 F' L2
R D U L' F' B2 D
R D U L' F' B2 D'
R D U L' F' B2 D2
R D U L' B2 D F'
R D U L' B2 D' F'
R D U L' B2 D2 F'
R D U L' B2 F' D
R D U L' B2 F' D'
R D U L' B2 F' D2
R D U L2 F' L B2
R D U B L' F' B
R D U B L' B F'
R D U B2 L F' L2
R D U B2 L' D F'
R D U B2 L' D' F'
R D U B2 L' D2 F'
R D U B2 L' F' D
R D U B2 L' F' D'
R D U B2 L' F' D2
R D U B2 L2 F' L
R D U B2 D L' F'
R D U B2 D' L' F'
R D U B2 D2 L' F'
R D U' L' F' B2 R'
R D U' L' B2 F' R'
D2 U L' U R' U' F
D2 U L' F U R' U'
D2 U R' U' L' R F
D2 U R' U' R L' F
U2 D R' U' D L' F
U2 D R' D U' L' F
U2 D R' B' L U' L2
R D B2 L' D' F' R2
R D B2 L' F' D' R2
R D B2 D' L' F' R2
D2 U B2 L' D' F B2
D2 U B2 L' D' B2 F
D2 U B2 L' F D' B2
R' D' U' B U2 B' L'
R D' U L' D2 F' B2
R D' U L' D2 B2 F'
R D' U' F2 R U2 F
U2 D' R' U' D' L' F
U2 D' R' D' U' L' F
F2 U' R U2 D F' B2
F2 U' R U2 D B2 F'
F2 U' R U2 F' D B2
F2 U' R D U2 F' B2
F2 U' R D U2 B2 F'
F2 U' R D' F2 U2 F
D2 U2 L R' U' L2 F
U2 D2 L R' U' L2 F
R D2 L2 U L D F'
R D2 L2 U L D' F'
R D2 L2 U L D2 F'
R D2 L2 U L F' D
R D2 L2 U L F' D'
R D2 L2 U L F' D2
R D2 L2 U L' F' L2
R D2 L2 U D L F'
R D2 L2 U D F' L
R D2 L2 U D' L F'
R D2 L2 U D' F' L
R D2 L2 U D2 L F'
R D2 L2 U D2 F' L
R D2 L2 U F L F2
R D2 L2 U F' L D
R D2 L2 U F' L D'
R D2 L2 U F' L D2
R D2 L2 U F' D L
R D2 L2 U F' D' L
R D2 L2 U F' D2 L
R D2 L2 D U L F'
R D2 L2 D U F' L
R D2 L2 D' U L F'
R D2 L2 D' U F' L
R D2 L2 D2 U L F'
R D2 L2 D2 U F' L
R D2 L2 F U L F2
R D2 L2 F U F2 L
R D2 L2 F2 U F L
U D2 L' U R' U' F
U D2 L' F U R' U'
D2 U2 R' L U' L2 F
D' U2 R' U' D' L' F
D2 U2 R' U' L' D F
D2 U2 R' U' L' D' F
D2 U2 R' U' L' D2 F
D2 U2 R' U' L' F D
D2 U2 R' U' L' F D'
D2 U2 R' U' L' F D2
D' U2 R' D' U' L' F
U2 D2 R' L U' L2 F
D2 U2 R' B U' L' F
R' D2 U' B U2 B' L'
U2 D2 R' U' L' D F
U2 D2 R' U' L' D' F
U2 D2 R' U' L' D2 F
U2 D2 R' U' L' F D
U2 D2 R' U' L' F D'
U2 D2 R' U' L' F D2
D2 U2 R' B' U' L' F
D2 U2 R' B2 U' L' F
D U2 R' U' D L' F
U2 D2 R' B U' L' F
U2 D2 R' B' U' L' F
D U2 R' D U' L' F
U2 D2 R' B2 U' L' F
U D2 R' U' L' R F
U D2 R' U' R L' F
D U2 R' B' L U' L2
D2 U2 B U' L' F B'
D2 U2 B U' L' B' F
F2 U2 R' U R2 U2 F'
F2 U2 R' U B R2 U2
U2 D2 B U' L' F B'
U2 D2 B U' L' B' F
U D2 B2 L' D' F B2
U D2 B2 L' D' B2 F
U D2 B2 L' F D' B2
U' F2 R U2 D F' B2
U' F2 R U2 D B2 F'
U' F2 R U2 F' D B2
U' F2 R D U2 F' B2
U' F2 R D U2 B2 F'
U' F2 R D' F2 U2 F
R' F2 U B R U2 R'
R' F2 U' B R U2 B'
R B L' D F' R B2
R B L' D F' B2 R
R B L' D B2 F' R
U2 B R U' L' F' B'
U2 B R U' L' B' F'
U2 B U' D2 L' F B'
U2 B U' D2 L' B' F
U2 B D2 U' L' F B'
U2 B D2 U' L' B' F
D2 B2 L' D' R2 F B2
D2 B2 L' D' R2 B2 F
D2 B2 L' D' F R2 B2
D2 B2 L' D' F B2 R2
D2 B2 L' D' B2 R2 F
D2 B2 L' D' B2 F R2
D2 B2 L' F D' R2 B2
D2 B2 L' F D' B2 R2
R B2 L' D' F' R2 B
R B2 D' L' F' R2 B
U B2 D2 L' D' F B2
U B2 D2 L' D' B2 F
U B2 D2 L' F D' B2
