R B U B L
L R F B U B
R L F B U B
L R B F U B
R L B F U B
F2 L' B' U' B' R'
R F B U B L
R F' B U B L
R F2 B U B L
R B L F U B
R B U L B L
R B U L' B L
R B U L2 B L
R B U D B L
R B U D' B L
R B U D2 B L
R B U B L D
R B U B L D'
R B U B L D2
R B U B D L
R B U B D' L
R B U B D2 L
R B D U B L
R B D' U B L
R B D2 U B L
R B F U B L
R B F' U B L
R B F2 U B L
F2 L' B' F U' B' R'
F2 L' B' F' U' B' R'
F2 L' B' F2 U' B' R'
L R2 F R' B U B
R L2 B L' F U B
R L2 B L2 U B L
D L2 D2 R F' B U
D L2 D2 R B F' U
L U R F U R B2
L U R F U B2 R
R2 U R' B U L B
R' U R2 B U L B
B2 R L F B U B'
D R L F L B U
B2 R L B F U B'
R U B2 U' B' U L
D R D' B U B L
D2 R D2 B U B L
B' R B L F U B2
B' R B U B L B
D R B L F L U
D' R B U2 R B U'
F' R B U B L F
B2 R B U B L B2
F2 R' L' F' B' U' B'
F2 R' L' B' F' U' B'
F' R' F' L' B' U' B'
R2 U2 R' F' B U B
R2 U2 R' B F' U B
D' R2 U2 R' F' B U
D' R2 U2 R' B F' U
R D L F L B U
L' D L2 R F B U
L' D L2 R B F U
L' D R L2 F B U
L' D R L2 B F U
L D R F L2 B U
L D R F B L2 U
L D R B F L2 U
R D B L F L U
F' U B L F B R
F' U B L B F R
F' U' B' R' F' B' L'
F' U' B' R' B' F' L'
R F L F B U B
R F L B F U B
R2 F R' B U B L
R F B L F U B
R F B U L B L
R F B U L' B L
R F B U L2 B L
R F B U D B L
R F B U D' B L
R F B U D2 B L
R F B U B L D
R F B U B L D'
R F B U B L D2
R F B U B D L
R F B U B D' L
R F B U B D2 L
R F B D U B L
R F B D' U B L
R F B D2 U B L
R F' L F B U B
R F' L B F U B
R2 F' R' B U B L
L' F' B' U' B' R' F'
R F' B L F U B
R F' B U L B L
R F' B U L' B L
R F' B U L2 B L
R F' B U D B L
R F' B U D' B L
R F' B U D2 B L
R F' B U B L D
R F' B U B L D'
R F' B U B L D2
R F' B U B D L
R F' B U B D' L
R F' B U B D2 L
R F' B D U B L
R F' B D' U B L
R F' B D2 U B L
R F2 L F B U B
R F2 L B F U B
R2 F2 R' B U B L
R F2 B L F U B
R F2 B U L B L
R F2 B U L' B L
R F2 B U L2 B L
R F2 B U D B L
R F2 B U D' B L
R F2 B U D2 B L
R F2 B U B L D
R F2 B U B L D'
R F2 B U B L D2
R F2 B U B D L
R F2 B U B D' L
R F2 B U B D2 L
R F2 B D U B L
R F2 B D' U B L
R F2 B D2 U B L
R B L D F U B
R B L D' F U B
R B L D2 F U B
R B L F L U B
R B L F L' U B
R B L F L2 U B
R B L F U D B
R B L F U D' B
R B L F U D2 B
R B L F U B D
R B L F U B D'
R B L F U B D2
R B L F D U B
R B L F D' U B
R B L F D2 U B
R B L' U B D L2
R B L' U2 B' U' B2
R B U L D B L
R B U L D' B L
R B U L D2 B L
R B U L B L D
R B U L B L D'
R B U L B L D2
R B U L B D L
R B U L B D' L
R B U L B D2 L
R B U L' D B L
R B U L' D' B L
R B U L' D2 B L
R B U L' B L D
R B U L' B L D'
R B U L' B L D2
R B U L' B D L
R B U L' B D' L
R B U L' B D2 L
R B U L2 D B L
R B U L2 D' B L
R B U L2 D2 B L
R B U L2 B L D
R B U L2 B L D'
R B U L2 B L D2
R B U L2 B D L
R B U L2 B D' L
R B U L2 B D2 L
R B U D L B L
R B U D L' B L
R B U D L2 B L
R B U D B L D
R B U D B L D'
R B U D B L D2
R B U D B D L
R B U D B D' L
R B U D B D2 L
R B U D' L B L
R B U D' L' B L
R B U D' L2 B L
R B U D' B L D
R B U D' B L D'
R B U D' B L D2
R B U D' B D L
R B U D' B D' L
R B U D' B D2 L
R B U D2 L B L
R B U D2 L' B L
R B U D2 L2 B L
R B U D2 B L D
R B U D2 B L D'
R B U D2 B L D2
R B U D2 B D L
R B U D2 B D' L
R B U D2 B D2 L
R B U F B L F'
R B U F2 B L F2
R B U B L2 D L'
R B U B L2 D' L'
R B U B L2 D2 L'
R B U B D L D
R B U B D L D'
R B U B D L D2
R B U B D' L D
R B U B D' L D'
R B U B D' L D2
R B U B D2 L D
R B U B D2 L D'
R B U B D2 L D2
R B U B F L F'
R B U B F2 L F2
R B U B' L B2 L
R B U B' L' B2 L
R B U B' L2 B2 L
R B U' R2 F' U2 L'
R B U' F' U2 L' B
R B U' F' U2 B L'
R B D L F U B
R B D U L B L
R B D U L' B L
R B D U L2 B L
R B D U B L D
R B D U B L D'
R B D U B L D2
R B D U B D L
R B D U B D' L
R B D U B D2 L
R B D F U B L
R B D F' U B L
R B D F2 U B L
R B D' L F U B
R B D' U L B L
R B D' U L' B L
R B D' U L2 B L
R B D' U B L D
R B D' U B L D'
R B D' U B L D2
R B D' U B D L
R B D' U B D' L
R B D' U B D2 L
R B D' F U B L
R B D' F' U B L
R B D' F2 U B L
R B D2 L F U B
R B D2 U L B L
R B D2 U L' B L
R B D2 U L2 B L
R B D2 U B L D
R B D2 U B L D'
R B D2 U B L D2
R B D2 U B D L
R B D2 U B D' L
R B D2 U B D2 L
R B D2 F U B L
R B D2 F' U B L
R B D2 F2 U B L
F' B U B L F R
R B F L F U B
R B F U L B L
R B F U L' B L
R B F U L2 B L
R B F U D B L
R B F U D' B L
R B F U D2 B L
R B F U B L D
R B F U B L D'
R B F U B L D2
R B F U B D L
R B F U B D' L
R B F U B D2 L
R B F D U B L
R B F D' U B L
R B F D2 U B L
R B F' L F U B
R B F' U L B L
R B F' U L' B L
R B F' U L2 B L
R B F' U D B L
R B F' U D' B L
R B F' U D2 B L
R B F' U B L D
R B F' U B L D'
R B F' U B L D2
R B F' U B D L
R B F' U B D' L
R B F' U B D2 L
R B F' D U B L
R B F' D' U B L
R B F' D2 U B L
R B F2 L F U B
R B F2 U L B L
R B F2 U L' B L
R B F2 U L2 B L
R B F2 U D B L
R B F2 U D' B L
R B F2 U D2 B L
R B F2 U B L D
R B F2 U B L D'
R B F2 U B L D2
R B F2 U B D L
R B F2 U B D' L
R B F2 U B D2 L
R B F2 D U B L
R B F2 D' U B L
R B F2 D2 U B L
L B' R F B U B2
L B' R B F U B2
L' B' U' B' R' D' F2
L' B' U2 R U B' R'
B' F' U' B' R' F' L'
F' B' U' B' R' F' L'
B F' U B L F R
L' B' F' U' B' R' F'
L B2 R F B U B'
L B2 R B F U B'
R B2 D B' U B L
R B2 D' B' U B L
R B2 D2 B' U B L
