U' L2 F L' B R
U' L2 F B L' R
U' L2 F B R L'
U' L2 B F L' R
U' L2 B F R L'
L2 F D' L' B R'
L2 F D' B L' R'
L2 F D' B R' L'
L' B' L' U F B2 L'
L' B' L' U B2 F L'
L' B' U L' F L' B2
L' B' U L' F B2 L'
L' B' U L' B2 F L'
L' B' U F L' F B2
L' B' U F L' B2 F
L' B' U F B2 L' F
L' B' U B2 L' F L'
L' B' U B2 F L' F
U' B' F U2 L' R B2
U' B' F U2 L' B2 R
U' B' F U2 R L' B2
U' B' F U2 R B2 L'
U' B' F U2 B2 L' R
U' B' F U2 B2 R L'
U' B' F' L' R U2 B2
L' B' F U L' F B2
L' B' F U L' B2 F
U' B' F' R L' U2 B2
L' B' F U B2 L' F
U B' F U2 L' R' B2
U B' F U2 R' L' B2
U B' F U2 R' B2 L'
U B' F' R U2 R2 B2
U B' F' R U2 B2 R2
