L2 B' L D F2
U L U' L B' L
U L U' B' L B'
U L B' U' L B'
L2 B' L U L2 U'
L2 B' L D F2 D
L2 B' L D F2 D'
L2 B' L D F2 D2
L2 B' L F D F2
L2 B' L F' D F2
L2 B' L F2 D F2
L2 B' U L' U' L2
L2 B' D L D F2
L2 B' D' L D F2
L2 B' D2 L D F2
B' L2 B2 D B L' F
U R L U' L B' L
U R L U' B' L B'
U R L B' U' L B'
L2 U B L' U' B2 L
L' U B' L2 R' U' L'
L' U B' R' L2 U' L'
U R' L U' L B' L
U R' L U' B' L B'
U R' L B' U' L B'
L2 U' F U B' L F
L2 U' F2 R U B' L
L U' B' L B' D' R2
U R2 L U' L B' L
U R2 L U' B' L B'
U R2 L B' U' L B'
L2 U2 B' L D F2 R
L' D F D F L' B'
L' D F2 D' L' B' L
F' U D L R2 B' U'
F' U D L B' R2 U'
F' U D R2 L B' U'
U2 D F U' L B' U'
L D' R' B R' U' R2
B' U' L2 U B' L' F
B2 U' R' U' F R U2
L D' B R' B U' R
L' D2 F L' D' F2 B'
L' D2 F L' D' B' F2
L' D2 F L' B' D' F2
D2 U2 F U' L U' L2
D2 U2 F U2 L' D F2
L' D2 F D' L' F2 B'
L' D2 F D' L' B' F2
U2 D2 F U' L U' L2
U2 D2 F U2 L' D F2
D U2 F U' L B' U'
L' D2 F' D' F2 L' B'
B U2 D' R' F B U2
D2 F L' D F2 D2 B2
B U2 D' R' B F U2
B U2 D' F R' B U2
B' U2 F U R U L
L' F L' B' L D F2
B2 U2 F R U R2 U
B2 U2 F R U2 D' F2
B2 U2 F R D B2 U2
B2 U2 F R D' U2 F2
L F L B' L D F2
B U2 F D' R' B U2
U2 F U' L B' U' L
F' D L R2 B' U' R2
U2 F U' D L B' U'
U2 F U' B' U' L F
F' D L B' R2 U' R2
U2 F D U' L B' U'
B D L2 B2 L F B
B D L2 B2 L B F
F' D R2 L B' U' R2
U2 F B D' R' B U2
F' D U L R2 B' U'
F' D U L B' R2 U'
F' D U R2 L B' U'
U2 F B2 U R' F' U
L' F' L' B' L D F2
L F' L B' L D F2
B D B' L2 B' L F
L2 F' B' L2 D' L' F
L2 F' B' D' L' F L2
L' F2 L' B' L D F2
B D' U2 R' F B U2
B D' U2 R' B F U2
B D' U2 F R' B U2
L F2 L B' L D F2
B D' F R' B U2 R
L2 F2 R U R' B' L
L2 F2 U' R U B' L
L2 F2 B' L U' R U
L2 F2 B' U' R U L
L2 B L B2 D L F2
L2 B L B2 D F2 L
F' D2 F L' B2 D F2
L2 B U L' U' B2 L
D' B D L2 B' L F
D B D L' F L' B'
U2 B D' R' F B U2
U2 B D' R' B F U2
U2 B D' F R' B U2
B F R' U2 D' R F'
B F R' D' U2 R F'
U2 B F D' R' B U2
F B R' U2 D' R F'
F B R' D' U2 R F'
L2 B' L R D R' F2
L2 B' L R D F2 R'
L2 B' L R' D R F2
L2 B' L U L2 U' D
L2 B' L U L2 U' D'
L2 B' L U L2 U' D2
L2 B' L U L2 D U'
L2 B' L U L2 D' U'
L2 B' L U L2 D2 U'
L2 B' L U' D2 R2 U
L2 B' L U2 D' B2 U2
L2 B' L D L' F2 L
L2 B' L D L2 F2 L2
L2 B' L D R F2 R'
L2 B' L D R2 F2 R2
L2 B' L D F D F
L2 B' L D F D' F
L2 B' L D F D2 F
L2 B' L D F' D F'
L2 B' L D F' D' F'
L2 B' L D F' D2 F'
L2 B' L D' U2 B2 U2
L2 B' L D' F D2 F2
L2 B' L D' F' D2 F2
L2 B' L D' F2 D2 F2
L2 B' L D2 U' R2 U
L2 B' L D2 F D' F2
L2 B' L D2 F' D' F2
L2 B' L D2 F2 D' F2
L2 B' L F U L2 U'
L2 B' L F D F2 D
L2 B' L F D F2 D'
L2 B' L F D F2 D2
L2 B' L F' U L2 U'
L2 B' L F' D F2 D
L2 B' L F' D F2 D'
L2 B' L F' D F2 D2
L2 B' L F2 U L2 U'
L2 B' L F2 D F2 D
L2 B' L F2 D F2 D'
L2 B' L F2 D F2 D2
L2 B' L B D F2 B'
L2 B' L B D B' F2
L2 B' L B' D F2 B
L2 B' L B' D B F2
L2 B' L' F L2 D F2
L2 B' L' F' L2 D F2
L2 B' L' F2 L2 D F2
L2 B' L2 U L U' L2
L B' L B' U L' U'
L2 B' L2 D L' D F2
L2 B' L2 D' L' D F2
L2 B' L2 D2 L' D F2
L2 B' R L D R' F2
L2 B' R L D F2 R'
L B' L2 D L' F2 B'
L B' L2 D L' B' F2
B F D' R' B U2 R
L2 B' R' L D R F2
F B D' R' B U2 R
L B' R U' L R' B'
L B' R U' R' L B'
L' B' U L2 U' L' B'
L B' R' U' L R B'
L B' R' U' L B' R
L B' R' U' R L B'
L2 B' U L' U' L2 D
L2 B' U L' U' L2 D'
L2 B' U L' U' L2 D2
L2 B' U L' D' B2 U'
L2 B' U L' B U' L2
L2 B' U L' B' U' L2
L2 B' U L' B2 U' L2
L2 B' U D L' U' L2
L2 B' U D' L' U' L2
L2 B' U D2 L' U' L2
L B' R2 U' L R2 B'
L B' R2 U' L B' R2
L B' R2 U' R2 L B'
L2 B' U' F U L F
L2 B' U' F2 R U L
U B' U F U2 L F
L' B' D L' F2 B' L2
L' B' D L' B' L2 F2
L' B' D L' B' F2 L2
U B' U' L2 B' L' F
L2 B' D L U L2 U'
L2 B' D L D F2 D
L2 B' D L D F2 D'
L2 B' D L D F2 D2
L2 B' D L F D F2
L2 B' D L F' D F2
L2 B' D L F2 D F2
L' B' D F2 L' B' L2
L2 B' D U L' U' L2
L' B' D' L' B' L2 F
L2 B' D' L U L2 U'
L2 B' D' L D F2 D
L2 B' D' L D F2 D'
L2 B' D' L D F2 D2
L2 B' D' L F D F2
L2 B' D' L F' D F2
L2 B' D' L F2 D F2
L2 B' D' U L' U' L2
L2 B' D2 L U L2 U'
L2 B' D2 L D F2 D
L2 B' D2 L D F2 D'
L2 B' D2 L D F2 D2
L2 B' D2 L F D F2
L2 B' D2 L F' D F2
L2 B' D2 L F2 D F2
L2 B' D2 U L' U' L2
L2 B' F' L2 D' L' F
L2 B' F' D' L' F L2
L2 B' F2 L U' R U
L2 B' F2 U' R U L
L2 B2 L D F2 B L
L2 B2 L D B L F2
L2 B2 L D B F2 L
L2 B2 L B D L F2
L2 B2 L B D F2 L
L2 B2 U L' U' B L
L2 B2 D B L D F2
L2 B2 D' B L D F2
L2 B2 D2 B L D F2
U2 B2 F U R' F' U
