F U2 L' B U' R'
U2 F L' B U' R'
F2 U2 B L U' R'
F U2 B L' U' R'
U2 F B L' U' R'
R2 F' R B U R'
R2 F' B R U R2
U2 F2 B U' R' F'
U2 B F L' U' R'
R2 B F' R U R2
U2 B F2 U' R' F'
R2 F' R U B R' B'
R2 F' R B U R' D
R2 F' R B U R' D'
R2 F' R B U R' D2
R2 F' R B U D R'
R2 F' R B U D' R'
R2 F' R B U D2 R'
R2 F' R B D U R'
R2 F' R B D' U R'
R2 F' R B D2 U R'
R2 F' R B' U' L U2
R F' R D2 F' U R
R F' R F' B U R'
R2 F' R' B R2 U R
R F' R B F' U R'
R2 F' R2 D' R' B U
R2 F' R2 B U R' F'
R2 F' D' R U2 F' U'
R2 F' D' R' B R2 U
U2 F' B U' R' D' F2
U2 F' B U2 R U R2
R2 F' B R U R2 D
R2 F' B R U R2 D'
R2 F' B R U R2 D2
R2 F' B R D B2 U
R2 F' B R B U R2
R2 F' B R B' U R2
R2 F' B R B2 U R2
R2 F' B U R' D' F2
R2 F' B D R U R2
R2 F' B D' R U R2
R2 F' B D2 R U R2
R2 F' B' R U' L U2
R2 F' B' R B2 U R'
B' D' U' L R2 B' U2
B' D' U' L B' R2 U2
R F' B R F' U R2
B' D' U' R2 L B' U2
R2 F' B2 R B' U R'
B D' U R' F2 L' F
U2 F2 L B U' R' F'
U2 F2 L' B U' R' F'
U2 F2 L2 B U' R' F'
U2 F2 B L U' R' F'
U2 F2 B L' U' R' F'
U2 F2 B L2 U' R' F'
U2 F2 B U' R' D F'
U2 F2 B U' R' D' F'
U2 F2 B U' R' D2 F'
U2 F2 B U' R' F' D
U2 F2 B U' R' F' D'
U2 F2 B U' R' F' D2
U2 F2 B U' D R' F'
U2 F2 B U' D' R' F'
U2 F2 B U' D2 R' F'
U2 F2 B U' F R' F'
U2 F2 B U' F' R' F'
U2 F2 B U' F2 R' F'
F' D2 R2 F' R' U R2
U2 F2 B D U' R' F'
U2 F2 B D' U' R' F'
U2 F2 B D2 U' R' F'
U F2 B U' R' F' B'
U F2 B U' R' B' F'
U2 B L F L' U' R'
U2 B L F2 U' R' F'
U2 B L' F L' U' R'
U2 B L' F2 U' R' F'
U2 B L2 F L' U' R'
U2 B L2 F2 U' R' F'
B' D2 F2 B2 U R' F'
R' B R' F' R U R'
R B R F' R U R
B' D2 B2 F2 U R' F'
U2 B U' R2 D R F'
U2 B U' D R F' R2
U2 B U' F' R' D' F2
B F L' U2 L U R'
U2 B D U' R F' R2
F B L' U2 L U R'
U2 B D' L' U' R' F
U2 B D' L' U' F R'
F' B R U R2 D2 L2
U2 B F L' U' R' D
U2 B F L' U' R' D'
U2 B F L' U' R' D2
U2 B F L' U' D R'
U2 B F L' U' D' R'
U2 B F L' U' D2 R'
U2 B F L' D U' R'
U2 B F L' D' U' R'
U2 B F L' D2 U' R'
U2 B F L' F U' R'
U2 B F L' F' U' R'
U2 B F L' F2 U' R'
U2 B F D L' U' R'
U2 B F D' L' U' R'
U2 B F D2 L' U' R'
F' B U R' D' F2 L'
U2 B F' U' R' D' F2
U2 B F' U2 R U R2
R2 B F' R U R2 D
R2 B F' R U R2 D'
R2 B F' R U R2 D2
R2 B F' R D B2 U
R2 B F' R B U R2
R2 B F' R B' U R2
R2 B F' R B2 U R2
U2 B F2 L U' R' F'
U2 B F2 L' U' R' F'
R2 B F' U R' D' F2
U2 B F2 L2 U' R' F'
R2 B F' D R U R2
R2 B F' D' R U R2
R2 B F' D2 R U R2
U2 B F2 U' R' D F'
U2 B F2 U' R' D' F'
U2 B F2 U' R' D2 F'
U2 B F2 U' R' F' D
U2 B F2 U' R' F' D'
U2 B F2 U' R' F' D2
U2 B F2 U' D R' F'
U2 B F2 U' D' R' F'
U2 B F2 U' D2 R' F'
U2 B F2 U' F R' F'
U2 B F2 U' F' R' F'
U2 B F2 U' F2 R' F'
U2 B F2 D U' R' F'
U2 B F2 D' U' R' F'
U2 B F2 D2 U' R' F'
R B F' R F' U R2
B' F U2 B2 L' U' R'
U B F2 U' R' F' B'
U B F2 U' R' B' F'
B' F' R U2 B2 U' R'
F' B' R U2 B2 U' R'
U' B' D' L R2 B' U2
B F' R U R2 D2 L2
U' B' D' L B' R2 U2
U' B' D' R2 L B' U2
B F' U R' D' F2 L'
R2 B' F' R U' L U2
R2 B' F' R B2 U R'
F B' U2 B2 L' U' R'
U2 B2 D2 B' L U' R'
R2 B2 F' R B' U R'
