U L' U F2 R B'
U L' U F2 B' R
U L' U B' F2 R
F' L2 U L U F'
L2 U L' U F2 B'
L2 U L' U B' F2
F L2 B' U' R U'
L2 U' R U' F2 B
L2 U' R U' B F2
L2 F U' R U' F
L2 F' U L' U F'
F L2 B' U' R U' D'
F L2 B' U' R U' D2
F L2 B' U' R D U'
F L2 B' U' R D' U'
F L2 B' U' R D2 U'
F L2 B' U' D R U'
F L2 B' U' D' R U'
F L2 B' U' D2 R U'
L2 U D R2 L' U B'
F L2 B' D U' R U'
F L2 B' D' U' R U'
F L2 B' D2 U' R U'
F L2 B' F2 U L' U
U' R L' U' F2 B R
U' R L' U' B F2 R
U R L' U F2 R B'
U R L' U F2 B' R
U R L' U B' F2 R
U' R U L2 U2 F2 B
U' R U L2 U2 B F2
F R U L2 R' B' U2
F R U R' L2 B' U2
R' U F2 D2 L' R2 B'
R' U F2 D2 L' B' R2
R' U F2 D2 R2 L' B'
U' R U' D2 B R2 F'
U' R U' F2 D2 B R2
U' R U' F2 B D2 R2
U' R U' B F2 D2 R2
L2 U' L R U' F2 B
L2 U' L R U' B F2
U' R D2 U' B R2 F'
L2 U' L' R U' F2 B
L2 U' L' R U' B F2
R' U' L' F2 L' R B
R' U' L' F2 R L' B
R' U' L' F2 R B L'
R' U' L2 R U2 F2 B
R' U' L2 R U2 B F2
R' U' L2 U2 F2 L' B'
L2 U' L2 R U' F2 B
L2 U' L2 R U' B F2
R U' L2 R' F' U2 F'
R' U' R L2 U2 F2 B
R' U' R L2 U2 B F2
L' U' R U' F2 B R
L' U' R U' B F2 R
L2 U' R L U' F2 B
L2 U' R L U' B F2
L2 U' R L' U' F2 B
L2 U' R L' U' B F2
L2 U' R L2 U' F2 B
L2 U' R L2 U' B F2
L2 U' R U' F2 D B
L2 U' R U' F2 D' B
L2 U' R U' F2 D2 B
L2 U' R U' F2 B D
L2 U' R U' F2 B D'
L2 U' R U' F2 B D2
L2 U' R U' B F2 D
L2 U' R U' B F2 D'
L2 U' R U' B F2 D2
L2 U' R D' L2 U' B
L2 U' R' U F' U2 F'
R U' R' L2 F' U2 F'
R U' R' F' L2 U2 F'
L2 U' D' L2 R U' B
L2 U' D' R L2 U' B
U R' L' U F2 R B'
U R' L' U F2 B' R
U R' L' U B' F2 R
U' R' U L2 F' U2 F'
U' R' U F' L2 U2 F'
U R2 L' U F2 R B'
U R2 L' U F2 B' R
U R2 L' U B' F2 R
L2 U2 F2 U R U' B
L2 U2 F2 U' L' U B'
L' U2 F2 B' R D B2
L2 U2 F2 B U' L U
L2 U2 F2 B' U R' U'
L2 U2 B U' L U F2
L U2 F2 B2 D' R' B
L2 U2 B F2 U' L U
L2 U2 B' U R' U' F2
L' U2 B' F2 R D B2
L2 U2 B' F2 U R' U'
L U2 B2 F2 D' R' B
L2 D U L' R2 U B'
L2 D U R2 L' U B'
B' U L' U F2 R B'
B' U L' U F2 B' R
F' U L' U F2 R F
B' U L' U B' F2 R
F' U L' U' L' U2 F'
B2 U L' U F2 R B'
B2 U L' U F2 B' R
B2 U L' U B' F2 R
B U L' U F2 R B'
B U L' U F2 B' R
B U L' U B' F2 R
L2 D F' U L' R2 U
L2 D F' U R2 L' U
U' D R F2 L' U' B
F' U D' L' B2 U F'
F' U D' B2 L' U F'
F' U D2 L' U F' R2
L2 D' U' L2 R U' B
L2 D' U' R L2 U' B
L2 D' F U' L2 R U'
L2 D' F U' R L2 U'
D U' R F2 L' U' B
F U' R U L2 B' U2
F U' R U' D2 R2 F
F U' R U' D2 F R2
F U' R U' F D2 R2
F U' R D F2 U' F'
F U' R D2 U' R2 F
F U' R D2 U' F R2
F' U' D F2 R U' F
F U' D R F2 U' F'
F U' D2 R U' R F
L2 D2 F B2 U' R U'
L2 D2 F' B2 U L' U
L2 D2 B2 U L' U B'
L2 D2 B2 U' R U' B
L2 D2 B2 F U' R U'
L2 D2 B2 F' U L' U
L2 F U' R U' D F
L2 F U' R U' D' F
L2 F U' R U' D2 F
L2 F U' R U' F D
L2 F U' R U' F D'
L2 F U' R U' F D2
L2 F U' R D U' F
L2 F U' R D' U' F
L2 F U' R D2 U' F
L2 F U' D R U' F
L2 F U' D' R U' F
L2 F U' D2 R U' F
L2 F D U' R U' F
L2 F D' U' R U' F
L2 F D2 U' R U' F
L2 F B U' R U' F
L2 F B' U' R U' F
D2 F B2 U' R U' R
L2 F B2 U' R U' F
F' D U' F2 R U' F
F D U' R F2 U' F'
L F' L U L2 U F'
L F' L U2 D' F' B2
L F' L U2 D' B2 F'
L F' L U2 F' D' B2
L F' L D F2 U2 F
L F' L D' U2 F' B2
L F' L D' U2 B2 F'
L' F' U L' U F' R
L2 F' U L' U D F'
L2 F' U L' U D' F'
L2 F' U L' U D2 F'
L2 F' U L' U F' D
L2 F' U L' U F' D'
L2 F' U L' U F' D2
L2 F' U L' D U F'
L2 F' U L' D' U F'
L2 F' U L' D2 U F'
L2 F' U D L' U F'
L2 F' U D' L' U F'
L2 F' U D2 L' U F'
D F' U L' R2 B U
D F' U R2 L' B U
D F' U R2 B L' U
L2 F' D U L' U F'
L2 F' D' U L' U F'
L2 F' D2 U L' U F'
L2 F' B U L' U F'
F' D' U L' B2 U F'
L2 F' B' U L' U F'
D2 F' B2 U L' U R2
F' D' U B2 L' U F'
L2 F' B2 U L' U F'
L' F2 R D' B2 L B'
L' F2 R B2 D' L B'
L' F2 D' R B2 L B'
F' D2 U L' U F' R2
F D2 U' R U' R F
U B L' U F2 R B'
U B L' U F2 B' R
U B L' U B' F2 R
L2 B U L' U F2 B'
L2 B U L' U B' F2
L2 B U' R U' F2 B
L2 B U' R U' B F2
F' B L2 U L U F'
B' F L2 B' U' R U'
B2 F L2 B' U' R U'
B F L2 B' U' R U'
F B L2 B' U' R U'
L2 B F U' R U' F
L2 B F' U L' U F'
U B' L' U F2 R B'
U B' L' U F2 B' R
U B' L' U B' F2 R
L2 B' U L' U F2 B'
L2 B' U L' U B' F2
B' F' L2 U L U F'
F' B' L2 U L U F'
B2 F' L2 U L U F'
L2 B' U' R U' F2 B
L2 B' U' R U' B F2
B F' L2 U L U F'
F B' L2 B' U' R U'
L2 B' F U' R U' F
L2 B' F' U L' U F'
U B2 L' U F2 R B'
U B2 L' U F2 B' R
U B2 L' U B' F2 R
F' B2 L2 U L U F'
D2 B2 U L' U R2 B'
D2 B2 U L' U B' R2
L2 B2 U L' U F2 B'
L2 B2 U L' U B' F2
D2 B2 U' R U' B R
F B2 L2 B' U' R U'
L2 B2 U' R U' F2 B
L2 B2 U' R U' B F2
D2 B2 F U' R U' R
D2 B2 F' U L' U R2
L2 B2 F U' R U' F
L2 B2 F' U L' U F'
