L2 D B' L F
L' D' F L' B'
B' L' D' F L' B'
B2 L' D' F L' B'
B L' D' F L' B'
B' L2 D B' L F
B2 L2 D B' L F
B L2 D B' L F
L' D L' B' L F
L' D F L' B' L
L2 D F B' L F
L2 D F' B' L F
L2 D F2 B' L F
L2 D B' L D F
L2 D B' L D' F
L2 D B' L D2 F
L2 D B' L F D
L2 D B' L F D'
L2 D B' L F D2
L2 D B' D L F
L2 D B' D' L F
L2 D B' D2 L F
L2 D B' F L F
L2 D B' F' L F
L2 D B' F2 L F
L2 D' L F L' B'
L' D' F L' D B'
L' D' F L' D' B'
L' D' F L' D2 B'
L' D' F L' B' D
L' D' F L' B' D'
L' D' F L' B' D2
L' D' F D L' B'
L' D' F D' L' B'
L' D' F D2 L' B'
L' D' F B L' B'
L' D' F B' L' B'
L' D' F B2 L' B'
L' D' B F L' B'
L' D' B' F L' B'
L' D' B2 F L' B'
L2 D' B' L F L'
L' F L' D B' L
L' F D L' B' L
L2 F D B' L F
L2 F' D B' L F
L2 F2 D B' L F
L' B D' F L' B'
L2 B' L D' F L'
L' B' D' F L' B'
L2 B' D' L F L'
L' B2 D' F L' B'
B L' D' F B2 L' B'
B' L' D' B' F L' B'
B' L' D' B2 F L' B'
B2 L' D' B F L' B'
B2 L' D' B' F L' B'
B L' D' B F L' B'
B2 L' D' B2 F L' B'
B L' D' B' F L' B'
B L' D' B2 F L' B'
F' L' D2 B2 D F L'
B' L' F L' D B' L
F' L' F L2 D B' L
B2 L' F L' D B' L
B L' F L' D B' L
D' L' F D L' F B'
D' L' F D L' B' F
F' L' F D L2 B' L
B' L' F D L' B' L
B2 L' F D L' B' L
B L' F D L' B' L
B' L' B D' F L' B'
B2 L' B D' F L' B'
B L' B D' F L' B'
B' L' B' D' F L' B'
B2 L' B' D' F L' B'
B L' B' D' F L' B'
B' L' B2 D' F L' B'
B2 L' B2 D' F L' B'
B L' B2 D' F L' B'
B' L2 D F B' L F
B' L2 D F' B' L F
B' L2 D F2 B' L F
B2 L2 D F B' L F
B' L2 D B' L D F
B' L2 D B' L D' F
B' L2 D B' L D2 F
B' L2 D B' L F D
B' L2 D B' L F D'
B' L2 D B' L F D2
B' L2 D B' D L F
B' L2 D B' D' L F
B' L2 D B' D2 L F
B' L2 D B' F L F
B' L2 D B' F' L F
B2 L2 D F' B' L F
B' L2 D B' F2 L F
B2 L2 D F2 B' L F
B' L2 D' L F L' B'
B L2 D F B' L F
B2 L2 D B' L D F
B2 L2 D B' L D' F
B2 L2 D B' L D2 F
B2 L2 D B' L F D
B2 L2 D B' L F D'
B2 L2 D B' L F D2
B2 L2 D B' D L F
B2 L2 D B' D' L F
B L2 D F' B' L F
B2 L2 D B' D2 L F
B2 L2 D B' F L F
B2 L2 D B' F' L F
B2 L2 D B' F2 L F
B L2 D F2 B' L F
B2 L2 D' L F L' B'
B L2 D B' L D F
B L2 D B' L D' F
B L2 D B' L D2 F
B L2 D B' L F D
B L2 D B' L F D'
B L2 D B' L F D2
B L2 D B' D L F
B L2 D B' D' L F
B L2 D B' D2 L F
B L2 D B' F L F
B L2 D B' F' L F
B L2 D B' F2 L F
B L2 D' L F L' B'
B' L2 D' B' L F L'
B2 L2 D' B' L F L'
B L2 D' B' L F L'
D' L2 F D B' L' F
B' L2 F D B' L F
D' L2 F B' L' D F2
B2 L2 F D B' L F
B L2 F D B' L F
D L2 F B' L D F2
B' L2 F' D B' L F
B2 L2 F' D B' L F
B L2 F' D B' L F
B' L2 F2 D B' L F
B2 L2 F2 D B' L F
B L2 F2 D B' L F
L2 U R' B L U' B2
B' L2 B' L D' F L'
B2 L2 B' L D' F L'
B L2 B' L D' F L'
D L2 B' L2 D' L' F
B' L2 B' D' L F L'
D' L2 B' F L' D F2
B2 L2 B' D' L F L'
D L2 B' D' L' F L2
B L2 B' D' L F L'
D L2 B' F L D F2
L' U B' R' B U' F
L' U' R F' L' U F2
L2 U' F R F' U B'
L2 D L D2 F L' B'
L2 D L F L' B' L
L' D L' F B' L F
L' D L' F' B' L F
L' D L' F2 B' L F
L' D L' B' L D F
L' D L' B' L D' F
L' D L' B' L D2 F
L' D L' B' L F D
L' D L' B' L F D'
L' D L' B' L F D2
L' D L' B' D L F
L' D L' B' D' L F
L' D L' B' D2 L F
L' D L' B' F L F
L' D L' B' F' L F
L' D L' B' F2 L F
L2 D R' B' L R F
L2 D R' B' R L F
L2 D R2 B' L R2 F
L2 D R2 B' L F R2
L2 D R2 B' R2 L F
L' D F L' B' L D
L' D F L' B' L D'
L' D F L' B' L D2
L' D F L' B' D L
L' D F L' B' D' L
L' D F L' B' D2 L
L' D F L2 B' L B'
L' D F B' L' B' L2
L' D F' L' F2 B' L
L' D F' L' B' L F2
L' D F' L' B' F2 L
L2 D F B' L D F
L2 D F B' L D' F
L2 D F B' L D2 F
L2 D F B' L F D
L2 D F B' L F D'
L2 D F B' L F D2
L2 D F B' D L F
L2 D F B' D' L F
L2 D F B' D2 L F
L' D F2 L' F' B' L
L' D F2 L' B' L F'
L' D F2 L' B' F' L
L2 D F' B' L D F
L2 D F' B' L D' F
L2 D F' B' L D2 F
L2 D F' B' L F D
L2 D F' B' L F D'
L2 D F' B' L F D2
L2 D F' B' D L F
L2 D F' B' D' L F
L2 D F' B' D2 L F
L2 D F2 B' L D F
L2 D F2 B' L D' F
L2 D F2 B' L D2 F
L2 D F2 B' L F D
L2 D F2 B' L F D'
L2 D F2 B' L F D2
L2 D F2 B' D L F
L2 D F2 B' D' L F
L2 D F2 B' D2 L F
L2 D B L F B2 L
L2 D B L B2 F L
L2 D B' L R F R'
L2 D B' L R2 F R2
L2 D B' L D F D
L2 D B' L D F D'
L2 D B' L D F D2
L2 D B' L D' F D
L2 D B' L D' F D'
L2 D B' L D' F D2
L2 D B' L D2 F D
L2 D B' L D2 F D'
L2 D B' L D2 F D2
L2 D B' L F2 D F'
L2 D B' L F2 D' F'
L2 D B' L F2 D2 F'
L2 D B' L' F L2 F
L2 D B' L' F' L2 F
L2 D B' L' F2 L2 F
L2 D B' R L F R'
L' D B' F L' B' L2
L2 D B' R2 L F R2
L2 D B' D L D F
L2 D B' D L D' F
L2 D B' D L D2 F
L2 D B' D L F D
L2 D B' D L F D'
L2 D B' D L F D2
L2 D B' D F L F
L2 D B' D F' L F
L2 D B' D F2 L F
L2 D B' D' L D F
L2 D B' D' L D' F
L2 D B' D' L D2 F
L2 D B' D' L F D
L2 D B' D' L F D'
L2 D B' D' L F D2
L2 D B' D' F L F
L2 D B' D' F' L F
L2 D B' D' F2 L F
L2 D B' D2 L D F
L2 D B' D2 L D' F
L2 D B' D2 L D2 F
L2 D B' D2 L F D
L2 D B' D2 L F D'
L2 D B' D2 L F D2
L2 D B' D2 F L F
L2 D B' D2 F' L F
L2 D B' D2 F2 L F
L2 D B' F L D F
L2 D B' F L D' F
L2 D B' F L D2 F
L2 D B' F L F D
L2 D B' F L F D'
L2 D B' F L F D2
L2 D B' F D L F
L2 D B' F D' L F
L2 D B' F D2 L F
L2 D B' F' L D F
L2 D B' F' L D' F
L2 D B' F' L D2 F
L2 D B' F' L F D
L2 D B' F' L F D'
L2 D B' F' L F D2
L2 D B' F' D L F
L2 D B' F' D' L F
L2 D B' F' D2 L F
L2 D B' F2 L D F
L2 D B' F2 L D' F
L2 D B' F2 L D2 F
L2 D B' F2 L F D
L2 D B' F2 L F D'
L2 D B' F2 L F D2
L2 D B' F2 D L F
L2 D B' F2 D' L F
L2 D B' F2 D2 L F
L2 D B2 L F B L
L2 D B2 L B F L
L2 D B2 D B L F
L2 D B2 D' B L F
L2 D B2 D2 B L F
L2 D' L F L' D B'
L2 D' L F L' D' B'
L2 D' L F L' D2 B'
L2 D' L F L' B' D
L2 D' L F L' B' D'
L2 D' L F L' B' D2
L2 D' L F D L' B'
L2 D' L F D' L' B'
L2 D' L F D2 L' B'
L2 D' L F B L' B'
L2 D' L F B' L' B'
L2 D' L F B2 L' B'
L2 D' L B F L' B'
L2 D' L B' F L' B'
L' D' L' D2 B' L F
L2 D' L B2 F L' B'
L' D' L' B' L F L'
L' D' R F L' R' B'
L' D' R F R' L' B'
L' D' R2 F L' R2 B'
L' D' R2 F L' B' R2
L' D' R2 F R2 L' B'
L' D' F L B L2 B'
L' D' F L B' L2 B'
L' D' F L B2 L2 B'
L' D' F L' R' B' R
L' D' F L' R2 B' R2
L' D' F L' D B' D
L' D' F L' D B' D'
L' D' F L' D B' D2
L' D' F L' D' B' D
L' D' F L' D' B' D'
L' D' F L' D' B' D2
L' D' F L' D2 B' D
L' D' F L' D2 B' D'
L' D' F L' D2 B' D2
L' D' F L' B2 D B
L' D' F L' B2 D' B
L' D' F L' B2 D2 B
L' D' F R' L' B' R
L' D' F R2 L' B' R2
L' D' F D L' D B'
L' D' F D L' D' B'
L' D' F D L' D2 B'
L' D' F D L' B' D
L' D' F D L' B' D'
L' D' F D L' B' D2
L' D' F D B L' B'
L' D' F D B' L' B'
L' D' F D B2 L' B'
L' D' F D' L' D B'
L' D' F D' L' D' B'
L' D' F D' L' D2 B'
L' D' F D' L' B' D
L' D' F D' L' B' D'
L' D' F D' L' B' D2
L' D' F D' B L' B'
L' D' F D' B' L' B'
L' D' F D' B2 L' B'
L' D' F D2 L' D B'
L' D' F D2 L' D' B'
L' D' F D2 L' D2 B'
L' D' F D2 L' B' D
L' D' F D2 L' B' D'
L' D' F D2 L' B' D2
L' D' F D2 B L' B'
L' D' F D2 B' L' B'
L' D' F D2 B2 L' B'
L' D' F B L' D B'
L' D' F B L' D' B'
L' D' F B L' D2 B'
L' D' F B L' B' D
L' D' F B L' B' D'
L' D' F B L' B' D2
L' D' F B D L' B'
L' D' F B D' L' B'
L' D' F B D2 L' B'
L' D' F B' L' D B'
L' D' F B' L' D' B'
L' D' F B' L' D2 B'
L' D' F B' L' B' D
L' D' F B' L' B' D'
L' D' F B' L' B' D2
L' D' F B' D L' B'
L' D' F B' D' L' B'
L' D' F B' D2 L' B'
L' D' F B2 L' D B'
L' D' F B2 L' D' B'
L' D' F B2 L' D2 B'
L' D' F B2 L' B' D
L' D' F B2 L' B' D'
L' D' F B2 L' B' D2
L' D' F B2 D L' B'
L' D' F B2 D' L' B'
L' D' F B2 D2 L' B'
L' D' F' L' F2 B' L'
L' D' F' L' B' F2 L'
L2 D' F B' L F L2
L' D' F2 L' F' B' L'
L' D' F2 L' B' F' L'
L' D' F2 D F' L' B'
L' D' F2 D' F' L' B'
L' D' F2 D2 F' L' B'
L2 D' B L F L' B2
L2 D' B L F B2 L'
L2 D' B L B2 F L'
U2 D' F U2 D L' F
U2 D' F D U2 L' F
L' D' B F L' D B'
L' D' B F L' D' B'
L' D' B F L' D2 B'
L' D' B F L' B' D
L' D' B F L' B' D'
L' D' B F L' B' D2
L' D' B F D L' B'
L' D' B F D' L' B'
L' D' B F D2 L' B'
L2 D' B' L F L' D
L2 D' B' L F L' D'
L2 D' B' L F L' D2
L2 D' B' L F D L'
L2 D' B' L F D' L'
L2 D' B' L F D2 L'
L2 D' B' L2 F L' F
L' D' B' F L' D B'
L' D' B' F L' D' B'
L' D' B' F L' D2 B'
L' D' B' F L' B' D
L' D' B' F L' B' D'
L' D' B' F L' B' D2
L' D' B' F D L' B'
L' D' B' F D' L' B'
L' D' B' F D2 L' B'
L2 D' B' F L F L2
L2 D' B2 L F L' B
L2 D' B2 L F B L'
L2 D' B2 L B F L'
L' D' B2 F L' D B'
L' D' B2 F L' D' B'
L' D' B2 F L' D2 B'
L' D' B2 F L' B' D
L' D' B2 F L' B' D'
L' D' B2 F L' B' D2
L' D' B2 F D L' B'
L' D' B2 F D' L' B'
L' D' B2 F D2 L' B'
D' U2 F U2 D L' F
D' U2 F D U2 L' F
L' D2 F D' L' B' L
L2 D2 F D' B' L F
L2 D2 F' D' B' L F
L2 D2 F2 D' B' L F
L' D2 B D F L' B'
L' D2 B' D F L' B'
L2 D2 B' D L F L'
L' D2 B2 D F L' B'
L' F L D L2 B' L
L2 F L D' F L' B'
L' F L' D B' L D
L' F L' D B' L D'
L' F L' D B' L D2
L' F L' D B' D L
L' F L' D B' D' L
L' F L' D B' D2 L
L F L D B' L F
L F L2 D' F L' B'
L' F U B' R' B U'
U2 F U2 L' D' F L'
L' F D L' B' L D
L' F D L' B' L D'
L' F D L' B' L D2
L' F D L' B' D L
L' F D L' B' D' L
L' F D L' B' D2 L
L' F D L2 B' L B'
L' F D B' L' B' L2
L' F D' L' D2 B' L
L2 F D F B' L F
L2 F D F' B' L F
L2 F D F2 B' L F
L2 F D B' L D F
L2 F D B' L D' F
L2 F D B' L D2 F
L2 F D B' L F D
L2 F D B' L F D'
L2 F D B' L F D2
L2 F D B' D L F
L2 F D B' D' L F
L2 F D B' D2 L F
L2 F D B' F L F
L2 F D B' F' L F
L2 F D B' F2 L F
L2 F D' L F L' B'
L' F D' F L' F' B'
L' F D' F L' B' F'
L2 F D' B' L F L'
L' F B L' D B' L
L' F B D L' B' L
L' F B' L' D B' L
L2 F B' L D' F L'
L' F B' D L' B' L
L' F B2 L' D B' L
L2 F B' D' L F L'
L' F B2 D L' B' L
L2 F' L D' F L' B'
L' F' L' F2 D B' L
L F' L D B' L F
L F' L2 D' F L' B'
L2 F' D F B' L F
L2 F' D F' B' L F
L2 F' D F2 B' L F
L2 F' D B' L D F
L2 F' D B' L D' F
L2 F' D B' L D2 F
L2 F' D B' L F D
L2 F' D B' L F D'
L2 F' D B' L F D2
L2 F' D B' D L F
L2 F' D B' D' L F
L2 F' D B' D2 L F
L2 F' D B' F L F
L2 F' D B' F' L F
L2 F' D B' F2 L F
L2 F' D' L F L' B'
L2 F' D' B' L F L'
L2 F' B' L D' F L'
L2 F' B' D' L F L'
L2 F2 L D' F L' B'
L' F2 L' D F' B' L
L' F2 L' D B' L F'
L' F2 L' D B' F' L
L' F2 L' F' D B' L
L F2 L D B' L F
L F2 L2 D' F L' B'
L' F2 D L' F' B' L
L' F2 D L' B' L F'
L' F2 D L' B' F' L
L' F2 D F' L' B' L
L2 F2 D F B' L F
L2 F2 D F' B' L F
L2 F2 D F2 B' L F
L2 F2 D B' L D F
L2 F2 D B' L D' F
L2 F2 D B' L D2 F
L2 F2 D B' L F D
L2 F2 D B' L F D'
L2 F2 D B' L F D2
L2 F2 D B' D L F
L2 F2 D B' D' L F
L2 F2 D B' D2 L F
L2 F2 D B' F L F
L2 F2 D B' F' L F
L2 F2 D B' F2 L F
L' F2 D' F L' F2 B'
L' F2 D' F L' B' F2
L2 F2 D' L F L' B'
L2 F2 D' B' L F L'
L2 F2 B' L D' F L'
L2 F2 B' D' L F L'
L' B L' D B' L F
L2 B L B2 D' F L'
L' B D L' B' L F
L' B D F L' B' L
L' B D' F L' D B'
L' B D' F L' D' B'
L' B D' F L' D2 B'
L' B D' F L' B' D
L' B D' F L' B' D'
L' B D' F L' B' D2
L' B D' F D L' B'
L' B D' F D' L' B'
L' B D' F D2 L' B'
L' B D' F B L' B'
L' B D' F B' L' B'
L' B D' F B2 L' B'
L' B D' B F L' B'
L' B D' B' F L' B'
L' B D' B2 F L' B'
L' B F L' D B' L
L' B F D L' B' L
L2 B' L D' F L' D
L2 B' L D' F L' D'
L2 B' L D' F L' D2
L2 B' L D' F D L'
L2 B' L D' F D' L'
L2 B' L D' F D2 L'
L' B' L' D B' L F
L2 B' L' D' L2 F L'
D B' L2 D' B' L' F
D B' L2 B' D' L' F
L2 B' U' F R F' U
L' B' D L' B' L F
L' B' D F L' B' L
L2 B' D L D2 F L'
L2 B' D B' L F B
L2 B' D B' L B F
L' B' D' F L' D B'
L' B' D' F L' D' B'
L' B' D' F L' D2 B'
L' B' D' F L' B' D
L' B' D' F L' B' D'
L' B' D' F L' B' D2
L' B' D' F D L' B'
L' B' D' F D' L' B'
L' B' D' F D2 L' B'
L' B' D' F B L' B'
L' B' D' F B' L' B'
L' B' D' F B2 L' B'
L2 B' D' L F L' D
L2 B' D' L F L' D'
L2 B' D' L F L' D2
L2 B' D' L F D L'
L2 B' D' L F D' L'
L2 B' D' L F D2 L'
L2 B' D' L2 F L' F
L' B' D' B F L' B'
L' B' D' B' F L' B'
L' B' D' B2 F L' B'
L2 B' D' F L F L2
L' B' F L' D B' L
L' B' F D L' B' L
L2 B' F L D' F L'
L2 B' F D' L F L'
L2 B' F' L D' F L'
L2 B' F' D' L F L'
L2 B' F2 L D' F L'
L2 B' F2 D' L F L'
L2 B2 L D' F L' B
L2 B2 L D' F B L'
L2 B2 L D' B F L'
L' B2 L' D B' L F
L2 B2 L B D' F L'
L' B2 D L' B' L F
L' B2 D F L' B' L
L2 B2 D B' L F B2
L2 B2 D B' L B2 F
L' B2 D' F L' D B'
L' B2 D' F L' D' B'
L' B2 D' F L' D2 B'
L' B2 D' F L' B' D
L' B2 D' F L' B' D'
L' B2 D' F L' B' D2
L' B2 D' F D L' B'
L' B2 D' F D' L' B'
L' B2 D' F D2 L' B'
L' B2 D' F B L' B'
L' B2 D' F B' L' B'
L' B2 D' F B2 L' B'
L2 B2 D' L F L' B
L2 B2 D' L F B L'
L2 B2 D' L B F L'
L' B2 D' B F L' B'
L' B2 D' B' F L' B'
L' B2 D' B2 F L' B'
L2 B2 D' B L F L'
L' B2 F L' D B' L
L' B2 F D L' B' L
