R2 U F R F2
D' R2 U F' R
D' U R2 F' R
U' D B U2 R'
U D' R2 F' R
D U' B U2 R'
R' B R' U F'
R' B R' U F' D2
R' B R' D U F'
R' B R' D' U F'
R' B R' D2 U F'
R' B U2 L U' F
R2 B U F R F2
R2 B U F R F2
R' B D R' U F'
R' B D' R' U F'
R' B D2 R' U F'
R' B' R' B2 U F'
R2 B' U F R F2
D B' U' L B2 U2
D B' U' B2 U2 R'
R' B2 R' B' U F'
R2 B2 U F R F2
U' B2 D B' L U2
D2 L R2 B' L' U F'
U2 L U D B U2 R'
U2 L U' D' R2 F' R
U' L U2 D' R2 F' R
U' L D L B U2 R'
U' L D L' B U2 R'
U' L D L2 B U2 R'
U2 L D U B U2 R'
U' L D B L U2 R'
U' L D B L' U2 R'
U' L D B L' U2 R'
U' L D B L2 U2 R'
U' L D B U2 R' D
U' L D B U2 R' D'
U' L D B U2 R' D2
U' L D B U2 D R'
U' L D B U2 D' R'
U' L D B U2 D2 R'
U' L D B D U2 R'
U' L D B D' U2 R'
U' L D B D2 U2 R'
U' L D B' L B2 U2
U L D' L' R2 F' R
U2 L D' U' R2 F' R
U' L D' U2 R2 F' R
U L D' R2 L' F' R
R' L B L' R' U F'
R' L B R' L' U F'
D2 L B' L' U D2 F2
D2 L B' L' U' B2 U2
D2 L B' L' D' R2 U
D2 L B' L' D2 U F2
D2 L B' D' L' R2 U
D2 L B' D' R2 L' U
D2 L B' D2 L' U F2
U' L B2 D B' L U2
U2 L' U D B U2 R'
U2 L' U' D' R2 F' R
U' L' U2 D' R2 F' R
U' L' D L B U2 R'
U' L' D L' B U2 R'
U' L' D L2 B U2 R'
U2 L' D U B U2 R'
U' L' D B L U2 R'
U' L' D B L' U2 R'
U' L' D B L2 U2 R'
U' L' D B U2 R' D
U' L' D B U2 R' D'
U' L' D B U2 R' D2
U' L' D B U2 D R'
U' L' D B U2 D' R'
U' L' D B U2 D2 R'
U' L' D B D U2 R'
U' L' D B D' U2 R'
U' L' D B D2 U2 R'
U' L' D B' L B2 U2
L R' B L' R' U F'
L2 R' B L2 R' U F'
L2 R' B R' L2 U F'
L R' B R' L' U F'
U L' D' L R2 F' R
U' L' D' U2 R2 F' R
U2 L' D' U' R2 F' R
U L' D' R2 L F' R
U L' D' R2 F' L R
U L' D' R2 F' R L
B' L' D2 L B' U F2
U' L' B2 D B' L U2
B L2 R' B L2 U F
U2 L2 U D B U2 R'
R' L2 B L2 R' U F'
R' L2 B R' L2 U F'
U2 L2 U' D' R2 F' R
U' L2 U2 D' R2 F' R
U' L2 D L B U2 R'
U' L2 D L' B U2 R'
U' L2 D L2 B U2 R'
U2 L2 D U B U2 R'
U' L2 D B L U2 R'
U' L2 D B L' U2 R'
U' L2 D B L2 U2 R'
U' L2 D B U2 R' D
U' L2 D B U2 R' D'
U' L2 D B U2 R' D2
U' L2 D B U2 D R'
U' L2 D B U2 D' R'
U' L2 D B U2 D2 R'
U' L2 D B D U2 R'
U' L2 D B D' U2 R'
U' L2 D B D2 U2 R'
U' L2 D B' L B2 U2
U' L2 D' U2 R2 F' R
U2 L2 D' U' R2 F' R
R2 U L' F L R F2
R2 U L' F R L F2
R2 U L' F R F2 L
R2 U L' F' L D2 R2
R2 U L2 F L2 R F2
R2 U L2 F R L2 F2
R2 U L2 F R F2 L2
R2 U R F R' F' R2
R2 U R F2 R' F' R
R2 U R' F R D F'
R2 U R' F R D' F'
R2 U R' F R D2 F'
R2 U R' F R F' D
R2 U R' F R F' D'
R2 U R' F R F' D2
R U R' D' R2 F' R
R2 U R' F2 R F' R
R2 U R2 U2 B L U2
R2 U R2 F R2 F' R'
R2 U R2 F2 R2 F' R
R2 U D R' F R F'
R2 U D F R F2 D
R2 U D F R F2 D'
R2 U D F R F2 D2
R2 U D F R' F2 R2
R2 U D F R2 F2 R'
R2 U D F' U2 L' U2
U' L2 B2 D B' L U2
L2 U D' R2 F' R B2
L2 U D' R2 F' B2 R
L2 U D' R2 B2 F' R
R2 U D' R' F R F'
R2 U D' F R F2 D
R2 U D' F R F2 D'
R2 U D' F R F2 D2
R2 U D' F R' F2 R2
R2 U D' F R2 F2 R'
R2 U D' F' U2 L' U2
R2 U D2 R' F R F'
R2 U D2 F R F2 D
R2 U D2 F R F2 D'
R2 U D2 F R F2 D2
R2 U D2 F R' F2 R2
R2 U D2 F R2 F2 R'
R2 U D2 F' U2 L' U2
R' U F U' B R U
R2 U F L' R F2 L
R2 U F L2 R F2 L2
R2 U F R L' F2 L
R2 U F R L2 F2 L2
R2 U F R F D F
R2 U F R F D' F
R2 U F R F D2 F
R2 U F R F' D F'
R2 U F R F' D' F'
R2 U F R F' D2 F'
R2 U F R' F R2 F
R2 U F R' F2 R2 D
R2 U F R' F2 R2 D'
R2 U F R' F2 R2 D2
R2 U F R2 F R' F
R2 U F R2 F2 R' D
R2 U F R2 F2 R' D'
R2 U F R2 F2 R' D2
R2 U F R2 F2 D R'
R2 U F R2 F2 D' R'
R2 U F R2 F2 D2 R'
R U F R D F' R2
R U F R' D R2 F'
R2 U F D' R D F2
R2 U F D2 R D2 F2
R2 U F B R F2 B'
R2 U F B R B' F2
R2 U F B2 R F2 B2
R2 U F B2 R B2 F2
R2 U F' L D2 L' R2
R2 U F' L D2 R2 L'
D2 R U R D F' R
R2 U F' R U2 L' U2
D' R U R F' R D
D' R U R F' R D'
D' R U R F' R D2
D' R U R F' D R
R2 U F' R F2 R F2
D' R U R F' D' R
D' R U R F' D2 R
R2 U F' R' U2 L' U2
R2 U F' R' F2 R F2
R2 U F' R2 U2 L' U2
R2 U F' R2 F2 R F2
R2 U F' U F2 U' R
R2 U F' U2 L' U2 D
R2 U F' U2 L' U2 D'
R2 U F' U2 L' U2 D2
R2 U F' U2 L' D U2
R2 U F' U2 L' D' U2
R2 U F' U2 L' D2 U2
R2 U F' U2 D L' U2
R2 U F' U2 D' L' U2
R2 U F' U2 D2 L' U2
D' R U F' R D F'
D' R U F' R D' F'
D' R U F' R D2 F'
D' R U F' R F' D
D' R U F' R F' D'
D' R U F' R F' D2
R2 U F' D U2 L' U2
D R U R D2 F' R
R2 U F' D F2 R F2
R2 U F' D' U2 L' U2
R2 U F' D' F2 R F2
R2 U F' D2 U2 L' U2
R2 U F' D2 F2 R F2
R2 U F2 R F' R F2
R2 U F2 R' F' R F2
R2 U F2 R2 F' R F2
R U F2 R F' D R2
B' R U' B2 U' F' U'
B2 R U' B' U' F' U'
B2 R U2 L2 F' U' F2
B' R U2 D L2 F' U'
B' R U2 D F' L2 U'
B R U2 L F' U' F
B R U2 L' F' U' F
B' R U2 D2 F' U' F'
D' R U2 F' U' R F'
B R U2 L2 F' U' F
B' R U2 F' U B2 U2
B' R U2 F' U' D2 F2
B' R U2 F' D L2 U'
B' R U2 F' D2 U' F2
R2 U B F R F2 B'
R2 U B F R B' F2
B2 R U2 F' L2 U' F
B2 R U2 F' U B' U2
B R U2 D F' U' F
B R U2 D' F' U' F
B R U2 D2 F' U' F
B R U2 F' U' D F
B R U2 F' U' D' F
B R U2 F' U' D2 F
B R U2 F' U' F D
B R U2 F' U' F D'
B R U2 F' U' F D2
B R U2 F' D U' F
B R U2 F' D' U' F
B R U2 F' D2 U' F
D' R D R' B R' U
B' R D U2 L2 F' U'
B' R D U2 F' L2 U'
D' R D B R' B U
B R D U2 F' U' F
B' R D' R2 D B U
B' R D' R2 D' B U
B' R D' R2 D2 B U
B' R D' R2 B U D
B' R D' R2 B U D'
B' R D' R2 B U D2
B' R D' R2 B D U
B' R D' R2 B D' U
B' R D' R2 B D2 U
B' R D' B R2 B U
R2 U B2 F R F2 B2
R2 U B2 F R B2 F2
B' R D' B' R2 B U
B' R D' B2 R2 B U
B R D' U2 F' U' F
R2 U' L U2 F R F2
B' R D2 R2 B U F2
B' R D2 U2 F' U' F'
R2 U' L B L U2 F'
R2 U' L B' U2 F' R'
B R D2 U2 F' U' F
R2 U' L' U2 F R F2
R2 U' L' B L U2 F'
R2 U' L' B' U2 F' R'
U R F R D F' R2
U R F R' D R2 F'
R2 U' L2 U2 F R F2
U2 R F' R' U B U2
R2 U' L2 B L U2 F'
R2 U' L2 B' U2 F' R'
U R F2 R F' D R2
D' R B R U F' R
D' R B U R F' R
D' R B U F' R F'
B' R B R2 B U F'
D R B R U F' R2
D R B U R F' R2
B2 R B D' R2 B U
D' R B' R U F' R
D' R B' U R F' R
D' R B' U F' R F'
R2 U' R2 B L R2 U2
R2 U' R2 B R2 L U2
B2 R B' U2 F' U' F
B R B' R2 B U F'
D' R B2 R U F' R
D' R B2 U R F' R
D' R B2 U F' R F'
L2 U' D F2 B U2 R'
L2 U' D B F2 U2 R'
B' R B2 U2 F' U' F
B2 R B2 R2 B U F'
R2 U' D B L U2 F'
R2 U' D B' U2 F' R'
B R B2 D' R2 B U
R2 U' D' B L U2 F'
R2 U' D' B' U2 F' R'
R2 U' D2 B L U2 F'
R2 U' D2 B' U2 F' R'
B R' L2 B L2 U F
B' R' U' B2 U B' U
R2 U' B L U2 D F'
R2 U' B L U2 D' F'
R2 U' B L U2 D2 F'
R2 U' B L U2 F' D
R2 U' B L U2 F' D'
R2 U' B L U2 F' D2
R2 U' B L D U2 F'
R2 U' B L D' U2 F'
R2 U' B L D2 U2 F'
R2 U' B L B U2 F'
R2 U' B L B' U2 F'
R2 U' B L B2 U2 F'
B2 R' U' B' U B2 U
B2 R' U' B' U2 D' R2
B2 R' U' B' D L2 U2
B2 R' U' B' D' U2 R2
R2 U' B D L U2 F'
R2 U' B D' L U2 F'
R' U' B' U R' B2 U
U R' U' B U2 L U'
R2 U' B D2 L U2 F'
U R' U' B' R' B2 U
R2 U' B' L U2 F' R'
R2 U' B' L' U2 F' R'
D2 R' D R' U F' R
R2 U' B' L2 U2 F' R'
D' R' D R' B U F'
R2 U' B' U2 D F' R'
R2 U' B' U2 D' F' R'
R2 U' B' U2 D2 F' R'
R2 U' B' U2 F R' F2
R2 U' B' U2 F' R' D
R2 U' B' U2 F' R' D'
R2 U' B' U2 F' R' D2
R2 U' B' U2 F' D R'
R2 U' B' U2 F' D' R'
R2 U' B' U2 F' D2 R'
R2 U' B' U2 F2 R' F
R2 U' B' D U2 F' R'
R2 U' B' D' U2 F' R'
R2 U' B' D2 U2 F' R'
B' R' D B U D F2
B' R' D B U2 L2 U'
B' R' D B D U F2
B' R' D B D2 R2 U
B2 R' D B U D2 F2
B2 R' D B U' B2 U2
B2 R' D B D' R2 U
B2 R' D B D2 U F2
B' R' D' R2 U2 F' U'
B R' D B U' B' U2
R2 U' B2 U2 D2 F' R
R' U2 L U2 B U F
B' R' D' B R2 U D
B' R' D' B R2 U D'
B' R' D' B R2 U D2
B' R' D' B R2 D U
B' R' D' B R2 D' U
B' R' D' B R2 D2 U
R2 U' B2 D2 U2 F' R
B' R' D' B U D' F2
B' R' D' B D' U F2
D R' D' R' B U F'
B' R' D' B' R2 B2 U
B' R' D' B2 R2 B' U
B2 R' D' B U D2 F2
B2 R' D' B U' B2 U2
B2 R' D' B D' R2 U
B2 R' D' B D2 U F2
D2 R' D2 R' B U F'
R2 U2 L U' F' D R2
B R' D' B U' B' U2
R2 U2 L D F U' F2
R2 U2 L D' F U' F2
R2 U2 L D2 F U' F2
R2 U2 L F L U' F2
R2 U2 L F L' U' F2
R2 U2 L F L2 U' F2
R2 U2 L F U' F2 D
R2 U2 L F U' F2 D'
R2 U2 L F U' F2 D2
R2 U2 L F D' L2 U'
B' R' D2 B R U F2
B' R' D2 B R' U F2
B' R' D2 B R2 U F2
B' R' D2 B U F2 D
B' R' D2 B U F2 D'
B' R' D2 B U F2 D2
B' R' D2 B D R2 U
D R' D2 R' U F' R
B2 R' D2 B U D2 F2
B2 R' D2 B U' B2 U2
B2 R' D2 B D' R2 U
B2 R' D2 B D2 U F2
R2 U2 L' U2 B' U F'
B R' D2 B U' B' U2
F' R' F B R' U F'
R2 U2 L2 U' D F' R
R2 U2 L2 D U' F' R
F2 R' F2 B R' U F'
D' R' B R' U F' R
F' R' B R' F U F2
B' R' B R2 U D F'
B' R' B R2 U D' F'
B' R' B R2 U D2 F'
B' R' B R2 U F' D
B' R' B R2 U F' D'
B' R' B R2 U F' D2
B' R' B R2 D U F'
B' R' B R2 D' U F'
B' R' B R2 D2 U F'
B' R' B U R2 F' R2
B2 R' B R U D2 F2
B2 R' B R U' B2 U2
B2 R' B R D' R2 U
B2 R' B R D2 U F2
B' R' B U' D B U2
B2 R' B R' U D2 F2
B' R' B U' D' B U2
B2 R' B R' U' B2 U2
B' R' B U' D2 B U2
B2 R' B R' D' R2 U
B2 R' B R' D2 U F2
B' R' B U' B U2 D
B' R' B U' B U2 D'
B' R' B U' B U2 D2
B' R' B U' B D U2
B' R' B U' B D' U2
B' R' B U' B D2 U2
B2 R' B R2 U D2 F2
B2 R' B R2 U' B2 U2
B2 R' B R2 D' R2 U
B2 R' B R2 D2 U F2
F2 R' B R' F2 U F
B' R' B D R2 U F'
B' R' B D U' B U2
B2 R' B U D2 F2 D
B2 R' B U D2 F2 D'
B2 R' B U D2 F2 D2
B2 R' B U F D2 F2
B2 R' B U F' D2 F2
B2 R' B U F2 D2 F2
B' R' B D' R2 U F'
B' R' B D' U' B U2
B2 R' B U' B2 U2 D
B2 R' B U' B2 U2 D'
B2 R' B U' B2 U2 D2
B2 R' B U' B2 D U2
B2 R' B U' B2 D' U2
B2 R' B U' B2 D2 U2
B' R' B D2 R2 U F'
B' R' B D2 U' B U2
D R' B R U R2 F'
B2 R' B U2 D L2 U'
B R' B R U' B' U2
F' R' B F R' U F'
B2 R' B D U2 L2 U'
B R' B R' U' B' U2
B2 R' B D' R2 U D
B2 R' B D' R2 U D'
B2 R' B D' R2 U D2
D R' B R2 U R F'
B2 R' B D' R2 D U
B2 R' B D' R2 D' U
B2 R' B D' R2 D2 U
B R' B R2 U' B' U2
B2 R' B D2 R U F2
B2 R' B D2 R' U F2
B2 R' B D2 R2 U F2
B2 R' B D2 U F2 D
B2 R' B D2 U F2 D'
B2 R' B D2 U F2 D2
B R' B U L2 F L2
B R' B U' D B' U2
B R' B U' D' B' U2
B R' B U' D2 B' U2
B R' B U' B' U2 D
B R' B U' B' U2 D'
B R' B U' B' U2 D2
B R' B U' B' D U2
B R' B U' B' D' U2
B R' B U' B' D2 U2
B R' B U2 L2 U' F
D' R' B' R' U F' R
F2 R' B F2 R' U F'
B R' B D U' B' U2
B R' B D' U' B' U2
B R' B D2 U' B' U2
B R' B' R2 B2 U F'
B R' B' U D' R2 F'
R2 U2 D L F U' F2
D' R' B2 R' U F' R
B R' B' D' U R2 F'
B2 R' B2 R2 B' U F'
R2 U2 D F2 U' F R
R2 U2 D' L F U' F2
B R' B2 D' R2 B' U
B R' B2 D' B' R2 U
B R' B2 D2 B' U F2
R2 U2 D' F2 U' F R
D2 R2 L B' L' U F'
R U2 D' F L' F2 U'
R2 U2 D2 L F U' F2
R U2 D' F' U2 R U
R U2 D2 L' F' U' F2
R2 U2 D2 F2 U' F R
R2 U2 F L F U' F
R U2 D2 F' L' U' F
R2 U2 F U' F R F
D' R2 U L' F' L R
D' R2 U L' F' R L
D' R2 U L2 F' L2 R
D' R2 U L2 F' R L2
R2 U2 F' L F U' F'
D' R2 U R' F' R F'
D2 R2 U D F' R D
D2 R2 U D F' R D'
D2 R2 U D F' R D2
D2 R2 U D F' D R
D2 R2 U D F' D' R
D2 R2 U D F' D2 R
B2 R2 U L2 F L2 R
B2 R2 U L2 F R L2
D' R2 U F R F2 R
D' R2 U F R' F2 R
D' R2 U F R2 F2 R
B' R2 U D2 F R F
B' R2 U F R D2 F2
D' R2 U F' R2 D R'
D' R2 U F' R2 D' R'
D' R2 U F' R2 D2 R'
D' R2 U F' D R D
D' R2 U F' D R D'
D' R2 U F' D R D2
D' R2 U F' D' R D
D' R2 U F' D' R D'
D' R2 U F' D' R D2
B' R2 U F D2 R F2
D' R2 U F' D2 R D
D' R2 U F' D2 R D'
D' R2 U F' D2 R D2
D' R2 U F' B R B'
D' R2 U F' B2 R B2
D' R2 U F2 R F R
D' R2 U F2 R' F R
D' R2 U F2 R2 F R
D' R2 U F2 D F R
D' R2 U F2 D' F R
D' R2 U F2 D2 F R
B' R2 U F' D2 F2 R
D' R2 U B F' R B'
D' R2 U B2 F' R B2
D' R2 U' L U2 F' R
D' R2 U' L' U2 F' R
R U2 F' U' R F' R'
D' R2 U' L2 U2 F' R
R U2 F' U2 R U F'
D R2 U D2 F' R D
D R2 U D2 F' R D'
D R2 U D2 F' R D2
D R2 U D2 F' D R
D R2 U D2 F' D' R
D R2 U D2 F' D2 R
R U2 F' D2 L' U' F
D R2 U F' B R' B'
B2 R2 U' L2 U2 F R
D R2 U B F' R' B'
R2 U2 F2 U' R F R
R2 U2 F2 U' R' F R
R2 U2 F2 U' R2 F R
R2 U2 F2 U' D F R
R2 U2 F2 U' D' F R
R2 U2 F2 U' D2 F R
R2 U2 F2 U' F R D
R2 U2 F2 U' F R D'
R2 U2 F2 U' F R D2
R2 U2 F2 U' F D R
R2 U2 F2 U' F D' R
R2 U2 F2 U' F D2 R
B2 R2 U' D B' U2 R'
U R2 U F U' R F2
B2 R2 U' D' B' U2 R'
R2 U2 F2 D U' F R
D' R2 U' B U2 F' R
B2 R2 U' D2 B' U2 R'
B' R2 U' B L B U2
R2 U2 F2 D' U' F R
D' R2 U' B' U2 F' R
R2 U2 F2 D2 U' F R
D' R2 U' B2 U2 F' R
D' R2 U2 L U' F' R
D2 R2 U2 L' F U' F2
B2 R2 U' B L B2 U2
D' R2 U2 L' U' F' R
B2 R2 U' B' L U2 R'
B2 R2 U' B' L' U2 R'
D' R2 U2 L2 U' F' R
B2 R2 U' B' L2 U2 R'
B2 R2 U' B' U2 R' D
B2 R2 U' B' U2 R' D'
B2 R2 U' B' U2 R' D2
B2 R2 U' B' U2 D R'
B2 R2 U' B' U2 D' R'
B2 R2 U' B' U2 D2 R'
B2 R2 U' B' D U2 R'
B2 R2 U' B' D' U2 R'
B2 R2 U' B' D2 U2 R'
R U2 F2 D' F L' U'
D R2 U' B U2 F' R'
D R2 U' B' L U2 F'
D' R2 U2 F U' F2 R
B R2 U2 L F U' F'
U R2 U' B' U F' R'
D2 R2 D U F' R D
D2 R2 D U F' R D'
D2 R2 D U F' R D2
D2 R2 D U F' D R
D2 R2 D U F' D' R
D2 R2 D U F' D2 R
B R2 U2 F' U' F R
D2 R2 D B U F' R
B2 R2 D U' B' U2 R'
D2 R2 D B' U F' R
D2 R2 D B2 U F' R
B' R2 D' R B R U
D2 R2 D' B U F' R'
B2 R2 D' U' B' U2 R'
L' D L U' B U2 R'
B' R2 D2 R B U F2
B' R2 D2 U F R F
D' R2 D2 B U F' R'
B2 R2 D2 U' B' U2 R'
D R2 D2 U F' R D
D R2 D2 U F' R D'
D R2 D2 U F' R D2
D R2 D2 U F' D R
D R2 D2 U F' D' R
D R2 D2 U F' D2 R
F' R2 F R B U F2
F' R2 F U F R F
D R2 D2 B U F' R
D R2 D2 B' U F' R
D R2 D2 B2 U F' R
L D L' U' B U2 R'
U R2 F' R U' B U
R' D R' U F R F2
U R2 F' R' U F' U'
F2 R2 F2 R B U F
U R2 F' U F U' R
F2 R2 F2 U R F R
F2 R2 F2 U R' F R
U R2 F' U' B' U R'
F2 R2 F2 U R2 F R
F2 R2 F2 U D F R
F2 R2 F2 U D' F R
F2 R2 F2 U D2 F R
F2 R2 F2 U F R D
F2 R2 F2 U F R D'
F2 R2 F2 U F R D2
F2 R2 F2 U F D R
F2 R2 F2 U F D' R
F2 R2 F2 U F D2 R
F2 R2 F2 D U F R
R2 D R B R' U F'
F2 R2 F2 D' U F R
F2 R2 F2 D2 U F R
F2 R2 F2 B U F R
F2 R2 F2 B' U F R
F2 R2 F2 B2 U F R
D2 R2 B U D F' R
D' R2 B U F' R D
D' R2 B U F' R D'
D' R2 B U F' R D2
D' R2 B U F' D R
D' R2 B U F' D' R
D' R2 B U F' D2 R
U R2 F2 R' F D R2
B' R2 B U' B L U2
D2 R2 B D U F' R
D R2 B U D F' R'
D R2 B U D' F' R'
D R2 B U D2 F' R'
D R2 B U F R' F2
D R2 B U F' R' D
D R2 B U F' R' D'
D R2 B U F' R' D2
D R2 B U F' D R'
D R2 B U F' D' R'
D R2 B U F' D2 R'
D R2 B U F2 R' F
F2 R2 B F2 U F R
B R2 B U' B' U2 R'
D2 R2 B' U D F' R
D' R2 B' U F' R D
D' R2 B' U F' R D'
D' R2 B' U F' R D2
D' R2 B' U F' D R
D' R2 B' U F' D' R
D' R2 B' U F' D2 R
D R2 B D U F' R'
D R2 B D' U F' R'
B' R2 B' U' B' U2 R'
D2 R2 B' D U F' R
D R2 B D2 U F' R'
R D R' B R' B U
D R2 B' U' L U2 F'
F2 R2 B' F2 U F R
B R2 B' U' B L U2
D' R2 B2 U F' R D
D' R2 B2 U F' R D'
D' R2 B2 U F' R D2
D' R2 B2 U F' D R
D' R2 B2 U F' D' R
D' R2 B2 U F' D2 R
D2 R2 B2 U D F' R
R2 D U R' F R F'
D2 R2 B2 D U F' R
R2 D U F R F2 D
R2 D U F R F2 D'
R2 D U F R F2 D2
R2 D U F R' F2 R2
R2 D U F R2 F2 R'
R D R2 B R' U D
R D R2 B R' U D'
R D R2 B R' U D2
R D R2 B R' D U
R D R2 B R' D' U
R D R2 B R' D2 U
R D R2 B D R' U
R D R2 B D' R' U
R D R2 B D2 R' U
R2 D U F' U2 L' U2
B2 R2 B2 U' B L U2
F2 R2 B2 F2 U F R
L2 D U' F2 B U2 R'
L2 D U' B F2 U2 R'
R2 D U' B L U2 F'
U2 D L U B U2 R'
U' D L B L U2 R'
R2 D U' B' U2 F' R'
U' D L B L' U2 R'
U' D L B L2 U2 R'
U' D L B U2 R' D
U' D L B U2 R' D'
U' D L B U2 R' D2
U' D L B U2 D R'
U' D L B U2 D' R'
U' D L B U2 D2 R'
U' D L B D U2 R'
U' D L B D' U2 R'
U' D L B D2 U2 R'
U' D L B' L B2 U2
R2 D U2 L F U' F2
D' U L' R2 F' L R
D' U L' R2 F' R L
R2 D U2 F2 U' F R
U2 D L' U B U2 R'
U' D L' B L U2 R'
U' D L' B L' U2 R'
U' D L' B L2 U2 R'
U' D L' B U2 R' D
U' D L' B U2 R' D'
U' D L' B U2 R' D2
U' D L' B U2 D R'
U' D L' B U2 D' R'
U' D L' B U2 D2 R'
U' D L' B D U2 R'
U' D L' B D' U2 R'
U' D L' B D2 U2 R'
U' D L' B' L B2 U2
D' U L2 R2 F' L2 R
D' U L2 R2 F' R L2
U2 D L2 U B U2 R'
U' D L2 B L U2 R'
U' D L2 B L' U2 R'
U' D L2 B L2 U2 R'
U' D L2 B U2 R' D
U' D L2 B U2 R' D'
U' D L2 B U2 R' D2
U' D L2 B U2 D R'
U' D L2 B U2 D' R'
U' D L2 B U2 D2 R'
U' D L2 B D U2 R'
U' D L2 B D' U2 R'
U' D L2 B D2 U2 R'
U' D L2 B' L B2 U2
D' U R F' R D F'
D' U R F' R D' F'
D' U R F' R D2 F'
D' U R F' R F' D
D' U R F' R F' D'
D' U R F' R F' D2
R' D B R U' B U2
R' D B R' U D F'
R' D B R' U D' F'
R' D B R' U D2 F'
R' D B R' U F' D
R' D B R' U F' D'
R' D B R' U F' D2
R' D B R' D U F'
R' D B R' D' U F'
R' D B R' D2 U F'
R' D B U2 L U' F
D2 U R' D R' F' R
R' D B D R' U F'
R' D B D' R' U F'
R' D B D2 R' U F'
D' U R' F' R' F' R2
D' U R2 L' F' L R
D' U R2 L' F' R L
D' U R2 L2 F' L2 R
D' U R2 L2 F' R L2
R' D B' R' B2 U F'
B U R' U' B R U
R2 D B U F R F2
D2 U R2 D F' R D
D2 U R2 D F' R D'
D2 U R2 D F' R D2
D2 U R2 D F' D R
D2 U R2 D F' D' R
D2 U R2 D F' D2 R
D U R' D2 R' F' R
D' U R2 F R F2 R
D' U R2 F R' F2 R
D' U R2 F R2 F2 R
D' U R2 F' R2 D R'
D' U R2 F' R2 D' R'
D' U R2 F' R2 D2 R'
D' U R2 F' D R D
D' U R2 F' D R D'
D' U R2 F' D R D2
D' U R2 F' D' R D
D' U R2 F' D' R D'
D' U R2 F' D' R D2
D' U R2 F' D2 R D
D' U R2 F' D2 R D'
D' U R2 F' D2 R D2
D' U R2 F' B R B'
D' U R2 F' B2 R B2
D' U R2 F2 R F R
D' U R2 F2 R' F R
D' U R2 F2 R2 F R
D' U R2 F2 D F R
D' U R2 F2 D' F R
D' U R2 F2 D2 F R
D U R' B R' F' B'
D U R' B R' B' F'
D' U R2 B F' R B'
U D R' D2 R' F' R
R D B R2 B R U
D' U R2 B2 F' R B2
U D R' B R' F' B'
U D R' B R' B' F'
R' D B2 R' B' U F'
D' U F R F2 R F'
R2 D B' U F R F2
D' U F R2 F2 R F
