D' L2 R2 B' U2
D' L2 B' R2 U2
D' R2 L2 B' U2
U2 D R2 F L2
U2 D F L2 R2
U2 D F R2 L2
D U2 R2 F L2
D U2 F L2 R2
D U2 F R2 L2
D F L2 R2 B
D F R2 L2 B
D F R2 B L2
U' F2 B2 U' F'
U' B2 F2 U' F'
D L' U2 L' R' F' R'
D L' U2 R' L' F' R'
D L' U2 R2 D2 L' F
U2 L' D L R2 F L
U2 L' D L F L R2
U2 L' D L F R2 L
U2 L' D R2 L F L
D' L' D2 L' B' U2 L'
L2 R' B' U' F2 B' U'
L2 R' B' U' B' F2 U'
U' L' F2 L B2 U' F
U' L' F2 B2 L U' F
D' L' B L' R2 B' U2
D' L' B L' B' R2 U2
R' L2 U2 D L2 R2 F
R' L2 U2 D L2 F R2
R' L2 U2 D R2 L2 F
D' L' B R2 L' B' U2
L2 R2 U2 D L2 R2 F
L2 R2 U2 D L2 F R2
L2 R2 U2 D R2 L2 F
R2 L2 U2 D L2 R2 F
R2 L2 U2 D L2 F R2
R2 L2 U2 D R2 L2 F
R L2 U2 D L2 R2 F
R L2 U2 D L2 F R2
R L2 U2 D R2 L2 F
R' L2 D L2 F R2 B
D' L' B' L' R2 B' U2
D' L' B' L' B' R2 U2
D' L' B' R2 L' B' U2
L2 R2 D L2 F R2 B
R' L2 D U2 L2 R2 F
R' L2 D U2 L2 F R2
R' L2 D U2 R2 L2 F
R2 L2 D L2 F R2 B
R L2 D L2 F R2 B
R' L2 D B' U2 L2 R2
R' L2 D B' U2 R2 L2
L2 R2 D U2 L2 R2 F
L2 R2 D U2 L2 F R2
L2 R2 D U2 R2 L2 F
R2 L2 D U2 L2 R2 F
R2 L2 D U2 L2 F R2
R2 L2 D U2 R2 L2 F
R' L2 D' L2 R2 U2 F
R L2 D U2 L2 R2 F
R L2 D U2 L2 F R2
R L2 D U2 R2 L2 F
D' L' B2 L' R2 B' U2
D' L' B2 L' B' R2 U2
L2 R2 D B' U2 L2 R2
L2 R2 D B' U2 R2 L2
R2 L2 D B' U2 L2 R2
R2 L2 D B' U2 R2 L2
U' L' B2 L F2 U' F'
R' L2 D' R2 L2 U2 F
R' L2 D' R2 B' L2 U2
D' L' B2 R2 L' B' U2
L2 R2 D' L2 R2 U2 F
R L2 D B' U2 L2 R2
R L2 D B' U2 R2 L2
R2 L2 D' L2 R2 U2 F
L2 R2 D' R2 L2 U2 F
R2 L2 D' R2 L2 U2 F
F2 L' B2 U F2 U2 F
L2 R2 D' R2 B' L2 U2
R L2 D' L2 R2 U2 F
R2 L2 D' R2 B' L2 U2
F2 L' B2 U' D2 F' B2
F2 L' B2 U' D2 B2 F'
R' L2 D' B' L2 R2 U2
R' L2 D' B' R2 L2 U2
R L2 D' R2 L2 U2 F
R L2 D' R2 B' L2 U2
F2 L' B2 D2 U' F' B2
F2 L' B2 D2 U' B2 F'
U' L' B2 F2 L U' F
L2 R2 D' B' L2 R2 U2
L2 R2 D' B' R2 L2 U2
R2 L2 D' B' L2 R2 U2
R2 L2 D' B' R2 L2 U2
D' L2 R D R B' U2
D' L2 R D B' R U2
D' L2 R D' R B' U2
D' L2 R D' B' R U2
D' L2 R D2 R B' U2
R L2 D' B' L2 R2 U2
D' L2 R D2 B' R U2
R L2 D' B' R2 L2 U2
U2 L2 R D L2 R2 F
U2 L2 R D L2 F R2
U2 L2 R D R2 L2 F
D' L2 R B R B2 U2
D' L2 R B' R U2 D
D' L2 R B' R U2 D'
D' L2 R B' R U2 D2
D' L2 R B' R D U2
D' L2 R B' R D' U2
D' L2 R B' R D2 U2
D' L2 R B' D R U2
D' L2 R B' D' R U2
D' L2 R B' D2 R U2
D' L2 R' D R' B' U2
D' L2 R' D' R' B' U2
D' L2 R' D2 R' B' U2
U2 L2 R' D L2 R2 F
U2 L2 R' D L2 F R2
U2 L2 R' D R2 L2 F
D' L2 R2 U' L2 U' F
D' L2 R2 U2 L2 F L2
D' L2 R2 D B' U2 D
D' L2 R2 D B' U2 D'
D' L2 R2 D B' U2 D2
D' L2 R2 D B' D U2
D' L2 R2 D B' D' U2
D' L2 R2 D B' D2 U2
D' L2 R2 D' B' U2 D
D' L2 R2 D' B' U2 D'
D' L2 R2 D' B' U2 D2
D' L2 R2 D' B' D U2
D' L2 R2 D' B' D' U2
D' L2 R2 D' B' D2 U2
D' L2 R2 D2 B' U2 D
D' L2 R2 D2 B' U2 D'
D' L2 R2 D2 B' U2 D2
D' L2 R2 D2 B' D U2
D' L2 R2 D2 B' D' U2
D' L2 R2 D2 B' D2 U2
U2 L2 R2 D L2 R2 F
U2 L2 R2 D L2 F R2
U2 L2 R2 D R2 L2 F
D L2 R2 U2 B' U2 B
D' L2 R2 B U2 D2 F2
D' L2 R2 B D2 U2 F2
D' L2 R2 B2 D B U2
D' L2 R2 B2 D' B U2
D' L2 R2 B2 D2 B U2
U' L2 U' D L2 R2 F
U' L2 U' D L2 F R2
U' L2 U' D R2 L2 F
D' L2 U2 L2 D2 F L2
D' L2 U2 L2 F D2 L2
D2 L2 U2 D' L2 R2 F
D2 L2 U2 D' L2 F R2
D2 L2 U2 D' R2 L2 F
D' L2 U2 D2 L2 D F
D' L2 U2 D2 L2 D' F
D' L2 U2 D2 L2 D2 F
D' L2 U2 D2 L2 F D
D' L2 U2 D2 L2 F D'
D' L2 U2 D2 L2 F D2
D' L2 U2 D2 F L2 F
D' L2 U2 D2 F' L2 F
D' L2 U2 D2 F2 L2 F
D' L2 U2 F D2 L2 F
D' L2 U2 F' D2 L2 F
D L2 U2 R2 D2 L2 F
D' L2 U2 F2 D2 L2 F
R' L2 B' U' F2 B' U'
R' L2 B' U' B' F2 U'
D2 L2 D L2 R2 U2 F
D L2 U2 B' U2 B R2
D2 L2 D R2 L2 U2 F
L2 R2 B' U' F2 B' U'
L2 R2 B' U' B' F2 U'
D2 L2 D R2 B' L2 U2
R2 L2 B' U' F2 B' U'
R2 L2 B' U' B' F2 U'
U2 L2 D L2 R' F R'
U2 L2 D L2 R2 D F
U2 L2 D L2 R2 D' F
U2 L2 D L2 R2 D2 F
U2 L2 D L2 R2 F D
U2 L2 D L2 R2 F D'
U2 L2 D L2 R2 F D2
U2 L2 D L2 F R2 D
U2 L2 D L2 F R2 D'
U2 L2 D L2 F R2 D2
U2 L2 D L2 F' R2 F2
U2 L2 D R' L2 F R'
U' L2 D U' L2 R2 F
U' L2 D U' L2 F R2
U' L2 D U' R2 L2 F
U2 L2 D R2 L2 D F
U2 L2 D R2 L2 D' F
U2 L2 D R2 L2 D2 F
U2 L2 D R2 L2 F D
U2 L2 D R2 L2 F D'
U2 L2 D R2 L2 F D2
R L2 B' U' F2 B' U'
U2 L2 D R2 F L2 F
R L2 B' U' B' F2 U'
U2 L2 D R2 F' L2 F
U2 L2 D R2 F2 L2 F
D2 L2 D B' L2 R2 U2
U2 L2 D F L2 R2 F
D2 L2 D B' R2 L2 U2
U2 L2 D F L2 F R2
U2 L2 D F R2 L2 F
D' L2 D B' U' B' U'
U2 L2 D F' L2 R2 F
U2 L2 D F' L2 F R2
U2 L2 D F' R2 L2 F
U2 L2 D F2 L2 R2 F
U2 L2 D F2 L2 F R2
U2 L2 D F2 R2 L2 F
D2 L2 D' L2 F R2 B
D2 L2 D' U2 L2 R2 F
D2 L2 D' U2 L2 F R2
D2 L2 D' U2 R2 L2 F
D2 L2 D' B' U2 L2 R2
D2 L2 D' B' U2 R2 L2
D' L2 D' B' U F2 U
D' L2 D' B' U2 D' L2
D' L2 D' B' D R2 U2
D' L2 D' B' D' U2 L2
D' L2 D2 R U2 L2 F
D' L2 D2 R B' U2 L2
D' L2 D2 R' U2 L2 F
D' L2 D2 R' B' U2 L2
D' L2 D2 R2 U2 L2 F
D' L2 D2 R2 B' U2 L2
D' L2 D2 U2 L2 D F
D' L2 D2 U2 L2 D' F
D' L2 D2 U2 L2 D2 F
D' L2 D2 U2 L2 F D
D' L2 D2 U2 L2 F D'
D' L2 D2 U2 L2 F D2
D' L2 D2 U2 F L2 F
D' L2 D2 U2 F' L2 F
D L2 D2 L2 U2 F L2
D' L2 D2 U2 F2 L2 F
D' L2 D2 B' R U2 L2
D' L2 D2 B' R' U2 L2
D' L2 D2 B' R2 U2 L2
D' L2 D2 B' U2 L2 D
D' L2 D2 B' U2 L2 D'
D' L2 D2 B' U2 L2 D2
D' L2 D2 B' D2 R2 U2
D L2 D2 B' L2 U2 L2
D' L2 F R2 B' U2 B2
D L2 F R2 B D2 F2
D' L2 F B' R2 U2 B
D L2 F B2 R2 F' B
D L2 F B2 R2 B F'
D' L2 F' R2 F B' U2
D' L2 F' R2 B' F U2
D' L2 F' B' R2 F U2
F' L2 F' B2 U' F' B
F' L2 F' B2 U' B F'
U' L2 F2 L2 B2 U' F
D' L2 F2 R2 F2 B' U2
D' L2 F2 R2 B' F2 U2
U' L2 F2 U' D L2 F
B2 L2 F2 U F2 B' U2
B2 L2 F2 U B' F2 U2
U' L2 F2 D U' L2 F
D' L2 F2 B' R2 F2 U2
U' L2 F2 B2 U B U2
D' L2 B R B2 R U2
D' L2 B R' B2 U2 L
D' L2 B R2 U2 D2 F2
D' L2 B R2 D2 U2 F2
D' L2 B R2 B2 U2 D
D' L2 B R2 B2 U2 D'
D' L2 B R2 B2 U2 D2
D' L2 B R2 B2 D U2
D' L2 B R2 B2 D' U2
D' L2 B R2 B2 D2 U2
D' L2 B U2 D2 L2 F2
D' L2 B U2 D2 F2 L2
D' L2 B D2 U2 L2 F2
D' L2 B D2 U2 F2 L2
D' L2 B' R D R U2
D' L2 B' R D' R U2
D' L2 B' R D2 R U2
D' L2 B' R' D R' U2
D' L2 B' R' D' R' U2
D' L2 B' R' D2 R' U2
D2 L2 B' U F2 B' U
D2 L2 B' U B' F2 U
D L2 B' L U2 L' R2
D L2 B' L U2 R2 L'
D' L2 B' U D' F2 U
D L2 B' L' U2 L R2
D L2 B' L' U2 R2 L
D' L2 B' U' D B2 U'
D' L2 B' U2 L D2 L2
D L2 B' L2 U2 L2 R2
D L2 B' L2 U2 R2 L2
D' L2 B' U2 L' D2 L2
D' L2 B' U2 L2 D2 L2
D' L2 B' U2 D2 L2 D
D' L2 B' U2 D2 L2 D'
D' L2 B' U2 D2 L2 D2
D' L2 B' D U' B2 U'
D' L2 B' D' U F2 U
B2 L2 B' U' F2 B U'
B2 L2 B' U' B F2 U'
D' L2 B' D2 R U2 L2
D' L2 B' D2 R' U2 L2
D' L2 B' D2 R2 U2 L2
D' L2 B' D2 U2 L2 D
D' L2 B' D2 U2 L2 D'
D' L2 B' D2 U2 L2 D2
D' L2 B' F R2 U2 B
D' L2 B' F' R2 F U2
B L2 B' U' F2 B2 U'
D' L2 B' F2 R2 F2 U2
D L2 B' U2 R2 D2 L2
B L2 B' U' B2 F2 U'
B L2 B' U2 D L2 R2
B L2 B' U2 D R2 L2
B L2 B' D U2 L2 R2
B L2 B' D U2 R2 L2
B L2 B' D' L2 R2 U2
B L2 B' D' R2 L2 U2
D L2 B' D2 L2 U2 L2
D' L2 B2 R2 U2 D F'
D' L2 B2 R2 U2 D' F'
D' L2 B2 R2 U2 D2 F'
D' L2 B2 R2 U2 F' D
D' L2 B2 R2 U2 F' D'
D' L2 B2 R2 U2 F' D2
D' L2 B2 R2 D U2 F'
D' L2 B2 R2 D' U2 F'
D' L2 B2 R2 D2 U2 F'
D' L2 B2 R2 B U2 F'
D' L2 B2 R2 B' U2 F'
D' L2 B2 R2 B2 U2 F'
U' L2 B2 U' D R2 F'
U' L2 B2 D U' R2 F'
F2 L2 B2 U F2 U2 F
F2 L2 B2 U' D2 F' B2
F2 L2 B2 U' D2 B2 F'
D' L2 B2 D2 B U2 L2
F' L2 B2 F' U' F' B
F' L2 B2 F' U' B F'
U' L2 B2 F2 U B U2
F2 L2 B2 D2 U' F' B2
F2 L2 B2 D2 U' B2 F'
D L2 B2 F R2 F' B
D L2 B2 F R2 B F'
R' U D2 F2 B2 U F'
R' U D2 B2 F2 U F'
R2 U D2 F2 B2 U F'
R2 U D2 B2 F2 U F'
R U D2 F2 B2 U F'
R U D2 B2 F2 U F'
D' R L2 D R B' U2
D' R L2 D B' R U2
D' R L2 D' R B' U2
D' R L2 D' B' R U2
D' R L2 D2 R B' U2
D' R L2 D2 B' R U2
U2 R L2 D L2 R2 F
U2 R L2 D L2 F R2
U2 R L2 D R2 L2 F
D' R L2 B R B2 U2
D' R L2 B' R U2 D
D' R L2 B' R U2 D'
D' R L2 B' R U2 D2
D' R L2 B' R D U2
D' R L2 B' R D' U2
D' R L2 B' R D2 U2
D' R L2 B' D R U2
D' R L2 B' D' R U2
D' R L2 B' D2 R U2
D2 R U F2 B2 U F'
D2 R U B2 F2 U F'
U2 R U F2 B2 U' F'
U R U D R2 F L2
U R U D F L2 R2
U R U D F R2 L2
F R U F R B2 U'
F R U F B2 R U'
U2 R U B2 F2 U' F'
F R U B2 F R U'
B' R U' F2 B' U' F'
B' R U' B' F2 U' F'
D2 R U2 D' R2 F L2
D2 R U2 D' F L2 R2
D2 R U2 D' F R2 L2
D R U2 R F L2 D
D R U2 R F L2 D'
D R U2 R F L2 D2
D R U2 R F' L2 F2
D R U2 R F2 L2 F'
D R U2 R' F L2 R2
D R U2 R' F R2 L2
D R U2 R2 F L2 R'
D R U2 R2 F R' L2
D2 R D L2 R2 B' U2
D2 R D L2 B' R2 U2
D2 R D R2 L2 B' U2
U R U2 F2 B2 U' F'
U2 R D R' F L2 R'
U2 R D R' F R' L2
U2 R D R2 F L2 D
U2 R D R2 F L2 D'
U2 R D R2 F L2 D2
U2 R D R2 F' L2 F2
U2 R D R2 F2 L2 F'
U R U2 B2 F2 U' F'
U2 R D F L2 R2 D
U2 R D F L2 R2 D'
U2 R D F L2 R2 D2
U2 R D F R2 L2 D
U2 R D F R2 L2 D'
U2 R D F R2 L2 D2
U2 R D F' L2 R2 F2
U2 R D F' L2 F2 R2
U2 R D F' R2 L2 F2
U2 R D F' R2 F2 L2
U2 R D F2 L2 F' R2
U R D U R2 F L2
U R D U F L2 R2
U R D U F R2 L2
D2 R D' U2 R2 F L2
D2 R D' U2 F L2 R2
D2 R D' U2 F R2 L2
D2 R D' F L2 R2 B
D2 R D' F R2 L2 B
D2 R D' F R2 B L2
U2 R D' F D2 L2 R2
U2 R D' F D2 R2 L2
D' R D2 R U2 R F
D R D2 R2 U2 R' F
D R D2 R2 U2 F R'
U R D2 F2 B2 U F'
U2 R F U F B2 U'
U2 R F U B2 F U'
U R D2 B2 F2 U F'
L U' L' F2 B2 U' F'
L U' L' B2 F2 U' F'
L2 U' L2 F2 B2 U' F'
L2 U' L2 B2 F2 U' F'
B2 R F2 U F2 U2 F
B2 R F2 U' D2 F' B2
B2 R F2 U' D2 B2 F'
B2 R F2 D2 U' F' B2
B2 R F2 D2 U' B2 F'
D' R B L2 R B' U2
D' R B L2 B' R U2
D' R B R L2 B' U2
U2 R F2 B2 U' F' B2
U2 R F2 B2 U' B2 F'
D R B U2 R F L2
D' R B' L2 R B' U2
D' R B' L2 B' R U2
D' R B' R L2 B' U2
D R B' U2 R F L2
D' R B2 L2 R B' U2
D' R B2 L2 B' R U2
D' R B2 R L2 B' U2
D R B2 U2 R F L2
U2 R B2 F2 U' F' B2
U2 R B2 F2 U' B2 F'
D R' L' U2 L' R' F'
D R' L' U2 R' L' F'
D' R' L2 D R' B' U2
D' R' L2 D' R' B' U2
D' R' L2 D2 R' B' U2
L' U' F' L' F' B2 U'
L' U' F' L' B2 F' U'
U2 R' L2 D L2 R2 F
U2 R' L2 D L2 F R2
U2 R' L2 D R2 L2 F
R' U' F2 L B2 U' F'
L' U' F' B2 L' F' U'
R' U' F2 L' B2 U' F'
R' U' F2 L2 B2 U' F'
D2 R' U F2 B2 U F'
R' U' F2 U' D L2 F'
R' U' F2 U' D F' L2
R' U' F2 U' F' D L2
D2 R' U B2 F2 U F'
R' U' F2 D U' L2 F'
R' U' F2 D U' F' L2
L2 U' F2 L2 B2 U' F
R2 U' F2 L B2 U' F'
R2 U' F2 L' B2 U' F'
U2 R' U F2 B2 U' F'
R2 U' F2 L2 B2 U' F'
R' U' F2 B2 L U' F'
R' U' F2 B2 L' U' F'
R' U' F2 B2 L2 U' F'
R' U' F2 B2 U' D F'
R' U' F2 B2 U' D' F'
R' U' F2 B2 U' D2 F'
R' U' F2 B2 U' F' D
R' U' F2 B2 U' F' D'
R' U' F2 B2 U' F' D2
R' U' F2 B2 D U' F'
R' U' F2 B2 D' U' F'
R' U' F2 B2 D2 U' F'
L2 U' F2 U' D L2 F
U R' U D R2 F L2
U2 R' U B2 F2 U' F'
U R' U D F L2 R2
U R' U D F R2 L2
L U' F2 L' B2 U' F
L2 U' F2 D U' L2 F
R U' F2 L B2 U' F'
R2 U' F2 U' D L2 F'
R2 U' F2 U' D F' L2
R U' F2 L' B2 U' F'
R2 U' F2 U' F' D L2
R U' F2 L2 B2 U' F'
R2 U' F2 D U' L2 F'
R2 U' F2 D U' F' L2
L2 U' F2 B2 U B U2
B' R' U' F2 B' U' F'
R U' F2 U' D L2 F'
R U' F2 U' D F' L2
R U' F2 U' F' D L2
B' R' U' B' F2 U' F'
R2 U' F2 B2 L U' F'
R2 U' F2 B2 L' U' F'
R2 U' F2 B2 L2 U' F'
R2 U' F2 B2 U' D F'
R2 U' F2 B2 U' D' F'
R2 U' F2 B2 U' D2 F'
R2 U' F2 B2 U' F' D
R2 U' F2 B2 U' F' D'
R2 U' F2 B2 U' F' D2
R2 U' F2 B2 D U' F'
R2 U' F2 B2 D' U' F'
R2 U' F2 B2 D2 U' F'
R U' F2 D U' L2 F'
R U' F2 D U' F' L2
L U' F2 B2 L' U' F
R U' F2 B2 L U' F'
