U2 L' R2 B U F'
F2 R D' F L' U'
R2 U2 L' B U F'
U2 R2 L' B U F'
R2 U2 B L' U F'
F2 R2 F R' U' F2
U2 R2 B L' U F'
L D2 F' R2 U' F'
L' F' U B U2 B'
L F' D2 R2 U' F'
F2 R2 F R' U' F2 D2
F2 R2 F R' D' L2 U'
F2 R2 F D' L2 R' U'
F2 R2 F D' R' L2 U'
F' R2 F' R F U' F'
F R2 F R F U' F
F2 R2 F' R' F2 U' F2
U' R2 B L' U L F'
U' R2 B L' U F' L
U2 R2 B L' U D F'
U2 R2 B L' U D' F'
U2 R2 B L' U D2 F'
U2 R2 B L' U F' D
U2 R2 B L' U F' D'
U2 R2 B L' U F' D2
U2 R2 B L' D U F'
U2 R2 B L' D' U F'
U2 R2 B L' D2 U F'
U2 R2 B D L' U F'
U2 R2 B D' L' U F'
U2 R2 B D2 L' U F'
U2 R2 B' L' B2 U F'
R2 D U2 L' B U F'
R2 D U2 B L' U F'
U2 D L' R2 B U F'
L' D F' U B U2 B'
L D F' R2 U' F' B
L D F' R2 U' B F'
L D F' U F' B U2
L D F' U B F' U2
U2 D R2 L' B U F'
U2 D R2 B L' U F'
F' U D2 B U' R' U'
F' U F B U L' U
F' U F' B U' R U'
F2 U B U' R F U'
F' U B F U L' U
F' U B F' U' R U'
U2 D' L' R2 B U F'
R2 D' U2 L' B U F'
R2 D' U2 B L' U F'
L' D' F' U B U2 B'
U2 D' R2 L' B U F'
L D' F' R2 U' F' B2
L D' F' R2 U' B2 F'
U2 D' R2 B L' U F'
L D' F' U B U2 B
L D' F' D' R2 U' F'
F U' D R B R F'
L D2 L F' R2 U' F'
L D2 L' F' R2 U' F'
D' U2 L' R2 B U F'
D2 U2 L' R2 B U F'
U2 D2 L' R2 B U F'
L D2 L2 F' R2 U' F'
D U2 L' R2 B U F'
B U' F2 R F B' U'
B U' F2 R B' F U'
B U' F2 B' R F U'
L D2 R2 U2 B U F'
D' U2 R2 L' B U F'
D2 U2 R2 L' B U F'
B U' B' F2 R F U'
D' U2 R2 B L' U F'
U2 D2 R2 L' B U F'
D2 U2 R2 B L' U F'
R2 D2 U2 L' B U F'
D U2 R2 L' B U F'
U2 D2 R2 B L' U F'
R2 D2 U2 B L' U F'
D U2 R2 B L' U F'
R D2 U2 L' B' U F
L' D2 F' U B U2 B'
L D2 F R2 F2 U' F
L D2 F' L R2 U' F'
L D2 F' L' R2 U' F'
L D2 F' L2 R2 U' F'
L D2 F' R2 L U' F'
L D2 F' R2 L' U' F'
L D2 F' R2 L2 U' F'
L D2 F' R2 U' D F'
L D2 F' R2 U' D' F'
L D2 F' R2 U' D2 F'
L D2 F' R2 U' F' D
L D2 F' R2 U' F' D'
L D2 F' R2 U' F' D2
L D2 F' R2 D U' F'
L D2 F' R2 D' U' F'
L D2 F' R2 D2 U' F'
L D2 F2 R2 F U' F2
R2 F U2 B L U F2
F2 D R D' F L' U'
F D R U' R F' B
F D R U' R B F'
F2 D R2 F R' U' F2
L2 F' L U B U2 B'
F D U' R B R F'
L2 F' L' D2 R2 U' F'
L' F' L2 D2 R2 U' F'
F D F R U' R F'
L F' L2 U B U2 B'
L2 F' R' U2 L U F
L2 F' R2 U2 L U F'
L' F' U D B U2 B'
L' F' U D' B U2 B'
L' F' U D2 B U2 B'
R2 F' R2 F' R U' F
L' F' U F B U2 B'
L' F' U F' B U2 B'
L' F' U F2 B U2 B'
L' F' U B U2 D B'
L' F' U B U2 D' B'
L' F' U B U2 D2 B'
L' F' U B U2 B' D
L' F' U B U2 B' D'
L' F' U B U2 B' D2
L' F' U B D U2 B'
L' F' U B D' U2 B'
L' F' U B D2 U2 B'
L' F' U B F U2 B'
L' F' U B F' U2 B'
L' F' U B F2 U2 B'
L F' R2 U' D' F' B2
L F' R2 U' D' B2 F'
L F' R2 U' F' D' B2
L F' R2 U2 L2 U F'
L F' R2 D' U' F' B2
L F' R2 D' U' B2 F'
F' D' L R2 U' F' B'
F' D' L R2 U' B' F'
F' D' L U B U2 B2
F' D' L U' B' D2 F2
L F' U D F2 B U2
L F' U D B F2 U2
L F' U D' B U2 B
B' D' L' R2 F' B U
B' D' L' R2 B F' U
L2 F' U2 L R2 U F'
L F' U B U L2 U
L F' U B U2 D' B2
L2 F' U2 L U' B U2
L F' U B D F2 U2
L F' U B D' U2 B2
F' D' L' U F B U2
F' D' L' U B F U2
L2 F' U2 R2 L U F'
L' F' D U B U2 B'
L F' U2 L2 R2 U F'
L F' U2 L2 U' B U2
L F' U2 R2 L2 U F'
L' F' D' U B U2 B'
L F' D U F2 B U2
L F' D U B F2 U2
F2 D' R D' F L' U'
L' F' D2 U B U2 B'
L F' D' R2 U' F' B2
L F' D' R2 U' B2 F'
L F' D' U B U2 B
B' D' R2 L' F' B U
B' D' R2 L' B F' U
F' D' R2 L U' F' B'
F' D' R2 L U' B' F'
L F' D2 L R2 U' F'
L F' D2 L' R2 U' F'
L F' D2 L2 R2 U' F'
B' D' R2 B L' F' U
L F' D2 R2 L U' F'
L F' D2 R2 L' U' F'
L F' D2 R2 L2 U' F'
L F' D2 R2 U' D F'
L F' D2 R2 U' D' F'
L F' D2 R2 U' D2 F'
L F' D2 R2 U' F' D
L F' D2 R2 U' F' D'
L F' D2 R2 U' F' D2
L F' D2 R2 D U' F'
L F' D2 R2 D' U' F'
L F' D2 R2 D2 U' F'
F2 D' R2 F R' U' F2
D2 F2 R D' F L' U'
D' F2 R D' F L' U'
R' F2 R F' U B U2
D F2 R D' F L' U'
D2 F2 R2 F R' U' F2
D' F2 R2 F R' U' F2
R F2 R U2 B U F'
R2 F2 R2 F' R' U' F2
R F2 R' F' R2 U' F'
D F2 R2 F R' U' F2
F2 D2 R D' F L' U'
L F2 D2 R2 F U' F2
L F2 D2 F R2 U' F'
F2 D2 R2 F R' U' F2
F' D2 U B U' R' U'
U F2 B U' R F U'
U2 B L' U2 F' U' F
R2 B L2 F L U F2
U B U L' U2 F' U'
L' B U2 F' B' U' F
L' B U2 B' F' U' F
U B U' F2 R F U'
F2 B U' R F B' U'
F2 B U' R B' F U'
F2 B U' B' R F U'
U B F2 U' R F U'
U2 B' L' D' R2 B U
L' B' D' R2 F' B U
L' B' D' R2 B F' U
U2 B' D' L' R2 B U
U2 B' D' R2 L' B U
U2 B' D' R2 B L' U
B' F' D2 B R' U' F2
F' B' D2 B R' U' F2
B F2 U' R F B' U'
B F2 U' R B' F U'
B F2 U' B' R F U'
