L2 R U F L' R
L2 R U F R L'
R L2 U F L' R
R L2 U F R L'
L2 R2 B U F L'
R2 L2 B U F L'
L2 U F L' D R2
L2 U F D L' R2
L2 U F D R2 L'
L2 U2 F' U' F2 L'
F L2 U D R2 F L
F L2 U D F L R2
F L2 U D F R2 L
U L2 U F L' D R2
F' L2 U' R U2 R' F
F' L2 U' R U2 F R'
U L2 U F D L' R2
U L2 U F D R2 L'
L' R2 B L' U F L'
L2 R2 B R U F L'
R2 L2 B R U F L'
L2 R2 B R' U F L'
R2 L2 B R' U F L'
L2 R2 B R2 U F L'
R2 L2 B R2 U F L'
L2 R2 B U F L' D
L2 R2 B U F L' D'
L2 R2 B U F L' D2
L2 R2 B U F D L'
L2 R2 B U F D' L'
L2 R2 B U F D2 L'
R2 L2 B U F L' D
R2 L2 B U F L' D'
R2 L2 B U F L' D2
R2 L2 B U F D L'
R2 L2 B U F D' L'
R2 L2 B U F D2 L'
R L2 B U F L' R
R L2 B U F R L'
L2 R2 B F' U F2 L'
R2 L2 B F' U F2 L'
U' L2 U2 F' U' F2 L'
U2 L2 U2 F' U' F2 L'
F L2 U2 F2 U' L F'
F L2 U2 F2 U' F' L
U L2 U2 F' U' F2 L'
R L2 B' U F L' R
R L2 B' U F R L'
F L2 D U R2 F L
F L2 D U F L R2
F L2 D U F R2 L
R L2 B2 U F L' R
R L2 B2 U F R L'
R2 U L2 B U F L'
F2 L2 F' B' U L' F2
F2 L2 B' F' U L' F2
L2 U F L' R D R2
L2 U F L' R' D R2
L2 U F L' R2 D R2
L2 U F L' U F2 U'
L2 U F L' D R2 D
L2 U F L' D R2 D'
L2 U F L' D R2 D2
L2 U F L2 D L R2
L2 U F L2 D R2 L
L2 U F R L' D R2
L2 U F R D L' R2
L2 U F R D R2 L'
L2 U F R' L' D R2
L2 U F R' D L' R2
L2 U F R' D R2 L'
L2 U F R2 L' D R2
L2 U F R2 D L' R2
L2 U F R2 D R2 L'
U' R L2 U F L' R
U' R L2 U F R L'
L2 U F D L' R2 D
L2 U F D L' R2 D'
L2 U F D L' R2 D2
U2 R L2 U F L' R
U2 R L2 U F R L'
L2 U F D R2 L' D
L2 U F D R2 L' D'
L2 U F D R2 L' D2
L2 U F D R2 D L'
L2 U F D R2 D' L'
L2 U F D R2 D2 L'
L2 U F D2 L' D' R2
U R L2 U F L' R
U R L2 U F R L'
F' R U2 L2 U F L2
R2 U' L2 B U F L'
L2 U' F L' D R2 B
L2 U' F D L' R2 B
L2 U' F D R2 L' B
L2 U' F D R2 B L'
F' R' D2 R2 U' L2 F
R2 U2 L2 B U F L'
U' R2 L2 B U F L'
L2 U2 F' L U' F2 L'
L2 U2 F' L' U' F2 L'
L2 U2 F' L2 U' F2 L'
U2 R2 L2 B U F L'
L2 U2 F' U R U2 F2
L2 U2 F' U' L F2 L'
L2 U2 F' U' L' F2 L'
L2 U2 F' U' L2 F2 L'
L2 U2 F' U' F2 L' D
L2 U2 F' U' F2 L' D'
L2 U2 F' U' F2 L' D2
L2 U2 F' U' F2 D L'
L2 U2 F' U' F2 D' L'
L2 U2 F' U' F2 D2 L'
L2 U2 F' B U' F2 L'
L2 U2 F' B' U' F2 L'
L2 U2 F' B2 U' F2 L'
U R2 L2 B U F L'
L2 U2 B F' U' F2 L'
L2 U2 B' F' U' F2 L'
L2 U2 B2 F' U' F2 L'
B' R2 B L2 U F L'
F' U R U L2 U F
F' U R D F2 B' U2
F' U R D B' F2 U2
F' U R D' B' U2 B'
F' U R B' U L2 U
F' U R B' U2 D' B2
F' U R B' D F2 U2
F' U R B' D' U2 B2
F' U D R F2 B' U2
F' U D R B' F2 U2
F' U D F2 B' U2 L'
F' U D B' R F2 U2
F' U D B' F2 U2 L'
F' U D' R B' U2 B'
F' U D' B' R U2 B'
F' U B' R U L2 U
F' U B' R U2 D' B2
F' U B' R D F2 U2
F' U B' R D' U2 B2
F' U B' D R F2 U2
F' U B' D F2 U2 L'
F' U B' D' R U2 B2
F' U2 L2 U F2 L' F'
F' U2 L2 U' R U2 F
F' U2 L2 F2 U L' F'
F' U2 F L2 U F L'
L2 F L2 D' L B2 R'
F' U2 F2 L2 U F L
R F L2 U F L R
R F L2 U F R L
F' D U R F2 B' U2
F' D U R B' F2 U2
F' D U F2 B' U2 L'
F' D U B' R F2 U2
F' D U B' F2 U2 L'
D2 F' R2 U B' U2 L
F D F2 R B' U2 R
F D F2 B' R U2 R
L2 F' U L F2 L' R
L2 F' U L F2 R L'
L2 F' U' R U2 R' F2
L2 F' U' R U2 F2 R'
F D B' F2 R U2 R
L2 F' U' F2 L' D2 B2
L2 F' U' F2 D2 L' B2
L2 F' U' F2 D2 B2 L'
F D' L2 U2 F L B2
F' D' U R B' U2 B'
F' D' U B' R U2 B'
F D' B' L2 F U2 L
F D' B2 D2 L' R2 F'
F D' B2 D2 R2 L' F'
F' D2 R2 U R' B' U2
L2 B R U F L' R
L2 B R U F R L'
L2 B R2 B U F L'
L2 B U F L' D R2
L2 B U F D L' R2
L2 B U F D R2 L'
L2 B U2 F' U' F2 L'
B' F D F2 R U2 R
B' F D' L2 U2 L B2
L2 B' R U F L' R
L2 B' R U F R L'
L2 B' R2 B U F L'
L2 B' U F L' D R2
L2 B' U F D L' R2
L2 B' U F D R2 L'
D2 B' U' F' R2 U' L
L2 B' U2 F' U' F2 L'
F B' D F2 R U2 R
F B' D' L2 U2 L B2
L2 B2 R U F L' R
L2 B2 R U F R L'
L2 B2 R2 B U F L'
L2 B2 U F L' D R2
L2 B2 U F D L' R2
L2 B2 U F D R2 L'
L2 B2 U2 F' U' F2 L'
