D R2 F' L' F'
D F' L' F' R2
D L R2 F' L' F'
D L F' L' F' R2
D L' R2 F' L' F'
F' L' U L' F' U'
D L' F' L' F' R2
U L' B' L' F2 U'
D L2 R2 F' L' F'
L' U L' F2 B' U'
L' U L' B' F2 U'
D L2 F' L' F' R2
D R' F' L' F' R'
D R2 L F' L' F'
D R2 L' F' L' F'
D R2 L2 F' L' F'
D R2 F' L F' L2
D R2 F' L' D F'
D R2 F' L' D' F'
D R2 F' L' D2 F'
D R2 F' L' F' D
D R2 F' L' F' D'
D R2 F' L' F' D2
D R2 F' L2 F' L
D R2 F' D L' F'
D R2 F' D' L' F'
R' D R2 F' L' F'
D R2 F' D2 L' F'
R2 D R2 F' L' F'
R D R2 F' L' F'
R' D F' L' F' R2
F' U L2 F' U' L
R2 D F' L' F' R2
R D F' L' F' R2
D2 F D' F2 L' R2
D2 F D' F2 R2 L'
D2 F D' F2 R2 L'
D' F D2 F2 L' R2
D' F D2 F2 R2 L'
D2 F' L' D' R2 F2
D2 F' L' D' F2 R2
D' F' L' D2 F2 R
D F' L F' L2 R2
D F' L F' R2 L2
D F' L' F R2 F2
D F' L' F' R2 D
D F' L' F' R2 D'
D F' L' F' R2 D2
D F' L' F2 R2 F
D F' L2 F' L R2
D F' L2 F' R2 L
D2 F' D' L' R2 F2
D2 F' D' L' F2 R2
D2 F' D' R2 L' F2
D' F' D2 L' R2 F2
D' F' D2 L' F2 R2
D' F' D2 R2 L' F2
U F2 L' B' L' U'
D F2 R2 F L' F'
D' R F' L' D2 F2 R
D R F' L' F R F2
D' R F' D2 L' R2 F2
D' R F' D2 L' F2 R2
D' R F' D2 R2 L' F2
D R' L F' L' F' R'
L U' D2 B2 R' F' U
D R' L' F' L' F' R'
D R' L2 F' L' F' R'
D2 R' U' R' F' B2 U
D2 R' U' R' B2 F' U
U' R' U2 F2 L2 B' U'
U' R' D F' U F' R2
D' R' D2 R2 F' L' F'
D' R' D2 F' L' F' R2
U' R' D2 F' R2 B2 U
U' R' D2 F' B2 R2 U
U' R' D2 B2 F' R2 U
D' R' F D2 F2 L' R2
D' R' F D2 F2 R2 L'
D R' F R' D2 F L2
D R' F R' F D2 L2
D' R' F' L' D2 F2 R
U' R' F' U2 L2 F' U'
D R' F' L F' L2 R'
D R' F' L F' R' L2
U' R' F' U2 F' L2 U'
D' R' F' D2 L' R2 F2
D' R' F' D2 L' F2 R2
D R' F' L' D F' R'
D' R' F' D2 R2 L' F2
D R' F' L' D' F' R'
D R' F' L' D2 F' R'
D R' F' L' F R' F2
D R' F' L' F' R' D
D R' F' L' F' R' D'
D R' F' L' F' R' D2
D R' F' L' F' D R'
D R' F' L' F' D' R'
D R' F' L' F' D2 R'
D R' F' L' F2 R' F
D R' F' L2 F' L R'
D R' F' L2 F' R' L
U' R' F' D2 R2 B U
D R' F' R' D2 L' F
D R' F' D L' F' R'
D R' F' D' L' F' R'
D R' F' D2 L' F' R'
D R' F2 R' F L' F'
D R2 L F' L F' L2
D R2 L F' L' D F'
D R2 L F' L' D' F'
D R2 L F' L' D2 F'
D R2 L F' L' F' D
D R2 L F' L' F' D'
D R2 L F' L' F' D2
D R2 L F' L2 F' L
D R2 L F' D L' F'
D R2 L F' D' L' F'
D R2 L F' D2 L' F'
D R2 L' F' L F' L2
D R2 L' F' L' D F'
D R2 L' F' L' D' F'
D R2 L' F' L' D2 F'
D R2 L' F' L' F' D
D R2 L' F' L' F' D'
D R2 L' F' L' F' D2
D R2 L' F' L2 F' L
D R2 L' F' D L' F'
D R2 L' F' D' L' F'
D R2 L' F' D2 L' F'
D R2 L2 F' L F' L2
D R2 L2 F' L' D F'
D R2 L2 F' L' D' F'
D R2 L2 F' L' D2 F'
D R2 L2 F' L' F' D
D R2 L2 F' L' F' D'
D R2 L2 F' L' F' D2
D R2 L2 F' L2 F' L
D R2 L2 F' D L' F'
D R2 L2 F' D' L' F'
D R2 L2 F' D2 L' F'
D R2 U L' B' U' F2
D R2 U' R' F' U F'
D R2 U' F' U F' L'
D R2 U2 B U2 L F2
D R2 U2 B U2 F2 L
D R2 U2 B' R' U2 F2
D R2 D F D' F2 L'
D R2 D F' L' D' F2
R' D L R2 F' L' F'
D R2 D F' D' L' F2
R' D L F' L' F' R2
R2 D L R2 F' L' F'
D' R2 D2 R2 F' L' F'
D R2 D' F D F2 L'
R' D L' R2 F' L' F'
D R2 D' F' D L' F2
D' R2 D2 F' L' F' R2
R2 D L F' L' F' R2
R D L R2 F' L' F'
R' D L' F' L' F' R2
R2 D L' R2 F' L' F'
R D L F' L' F' R2
D R2 D2 F D2 F2 L'
D R2 D2 F' L' D2 F2
R' D L2 R2 F' L' F'
D R2 D2 F' D2 L' F2
D' R2 F D2 F2 L' R2
D' R2 F D2 F2 R2 L'
D R2 F L F2 L' F
R2 D L' F' L' F' R2
R D L' R2 F' L' F'
R' D L2 F' L' F' R2
D' R2 F' L' D2 F2 R
R2 D L2 R2 F' L' F'
D R2 F U2 R U2 F
R D L' F' L' F' R2
D R2 F D F2 L' F'
D R2 F D' F2 L' F'
D R2 F D2 F2 L' F'
D' R2 F' D2 L' R2 F2
D' R2 F' D2 L' F2 R2
D' R2 F' D2 R2 L' F2
D R2 F' L F L2 F2
R2 D L2 F' L' F' R2
D R2 F' L F' L2 D
D R2 F' L F' L2 D'
D R2 F' L F' L2 D2
D R2 F' L' D F' D
D R2 F' L' D F' D'
D R2 F' L' D F' D2
D R2 F' L' D' F' D
D R2 F' L' D' F' D'
D R2 F' L' D' F' D2
D R2 F' L' D2 F' D
D R2 F' L' D2 F' D'
D R2 F' L' D2 F' D2
R D L2 R2 F' L' F'
D R2 F' L' F2 D F
D R2 F' L' F2 D' F
D R2 F' L' F2 D2 F
D2 R2 F' B2 U L' B2
D2 R2 F' B2 U B2 L'
D R2 F' L2 D L F'
D R2 F' L2 D F' L
D R2 F' L2 D' L F'
D R2 F' L2 D' F' L
D R2 F' L2 D2 L F'
D R2 F' L2 D2 F' L
D R2 F' L2 F L F2
D R2 F' L2 F' L D
D R2 F' L2 F' L D'
D R2 F' L2 F' L D2
D R2 F' L2 F' D L
D R2 F' L2 F' D' L
D R2 F' L2 F' D2 L
D R2 F' D L F' L2
D R2 F' D L' D F'
D R2 F' D L' D' F'
D R2 F' D L' D2 F'
D R2 F' D L' F' D
D R2 F' D L' F' D'
D R2 F' D L' F' D2
D R2 F' D L2 F' L
R D L2 F' L' F' R2
D R2 F' D' L F' L2
D R2 F' D' L' D F'
D R2 F' D' L' D' F'
D R2 F' D' L' D2 F'
D R2 F' D' L' F' D
D R2 F' D' L' F' D'
D R2 F' D' L' F' D2
D R2 F' D' L2 F' L
D R2 F' D2 L F' L2
D R2 F' D2 L' D F'
D R2 F' D2 L' D' F'
D R2 F' D2 L' D2 F'
D R2 F' D2 L' F' D
D R2 F' D2 L' F' D'
D R2 F' D2 L' F' D2
D R2 F' D2 L2 F' L
D R2 F' B' L' F' B
D R2 F' B' L' B F'
F R2 F' D R2 F2 L'
D R2 F' B2 L' F' B2
D R2 F' B2 L' B2 F'
D R2 F2 L F L' F'
D R2 F2 L' F L' F'
R' D R' F' L' F' R'
D R2 F2 L2 F L' F'
R' D R2 L F' L' F'
D R2 F2 U' F U L'
R' D R2 L' F' L' F'
R' D R2 L2 F' L' F'
D R2 F2 D2 B' L B
D R2 F2 B D2 B' L
L' D R2 U L' B' U'
R2 D R' F' L' F' R'
R' D R2 F' L F' L2
R' D R2 F' L' D F'
R' D R2 F' L' D' F'
R' D R2 F' L' D2 F'
R' D R2 F' L' F' D
R' D R2 F' L' F' D'
R' D R2 F' L' F' D2
R' D R2 F' L2 F' L
R' D R2 F' D L' F'
R' D R2 F' D' L' F'
R' D R2 F' D2 L' F'
R2 D R2 L F' L' F'
L' D R2 F' D' L' F
R2 D R2 L' F' L' F'
R2 D R2 L2 F' L' F'
R D R' F' L' F' R'
L' D U L' B' U' R2
D R2 B F2 D2 B' L
R D R2 L F' L' F'
R2 D R2 F' L F' L2
R2 D R2 F' L' D F'
R2 D R2 F' L' D' F'
R2 D R2 F' L' D2 F'
R2 D R2 F' L' F' D
R2 D R2 F' L' F' D'
R2 D R2 F' L' F' D2
R2 D R2 F' L2 F' L
R2 D R2 F' D L' F'
R2 D R2 F' D' L' F'
R2 D R2 F' D2 L' F'
R D R2 L' F' L' F'
R D R2 L2 F' L' F'
L D R2 F' L' D F2
R D R2 F' L F' L2
R D R2 F' L' D F'
R D R2 F' L' D' F'
R D R2 F' L' D2 F'
R D R2 F' L' F' D
R D R2 F' L' F' D'
R D R2 F' L' F' D2
R D R2 F' L2 F' L
R D R2 F' D L' F'
R D R2 F' D' L' F'
R D R2 F' D2 L' F'
D R2 B' F' L' F' B
D R2 B' F' L' B F'
D2 R2 B2 F' U L' B2
D2 R2 B2 F' U B2 L'
F' U L F' L U' L
D R2 B2 F' L' F' B2
D R2 B2 F' L' B2 F'
R' D F' L F' L2 R2
R' D F' L F' R2 L2
R' D F' L' F R2 F2
R' D F' L' F' R2 D
R' D F' L' F' R2 D'
R' D F' L' F' R2 D2
R' D F' L' F2 R2 F
R' D F' L2 F' L R2
R' D F' L2 F' R2 L
F' U L2 D F' U' L
L' D F' R2 D' L' F
F' U L2 D' F' U' L
F' U L2 D2 F' U' L
F' U L2 F' U' L D
F' U L2 F' U' L D'
F' U L2 F' U' L D2
F' U L2 F' U' D L
F' U L2 F' U' D' L
F' U L2 F' U' D2 L
F' U L2 F' D U' L
F' U L2 F' D' U' L
F' U L2 F' D2 U' L
D U L' B' U' R2 F2
D U L' B' U' F2 R2
R2 D F' L F' L2 R2
R2 D F' L F' R2 L2
R2 D F' L' F R2 F2
R2 D F' L' F' R2 D
R2 D F' L' F' R2 D'
R2 D F' L' F' R2 D2
R2 D F' L' F2 R2 F
R2 D F' L2 F' L R2
R2 D F' L2 F' R2 L
R' D F2 R2 F L' F'
U D L' B' U' R2 F2
U D L' B' U' F2 R2
L D F' L' R2 D F2
R D F' L F' L2 R2
R D F' L F' R2 L2
R D F' L' F R2 F2
R D F' L' F' R2 D
R D F' L' F' R2 D'
R D F' L' F' R2 D2
R D F' L' F2 R2 F
R D F' L2 F' L R2
R D F' L2 F' R2 L
L D F' R2 L' D F2
R2 D F2 R2 F L' F'
U' D R' F' U F' R'
R D F2 R2 F L' F'
U2 D F R2 F B L
U2 D F R2 B F L
U' D F' U F' L' R2
U' D F' U F' R2 L'
F U D F U' F L'
D U F' U' F' L' R2
D U F' U' F' R2 L'
U D F' U' F' L' R2
U D F' U' F' R2 L'
U2 D B U2 L R2 F2
U2 D B U2 L F2 R2
U2 D B U2 R2 L F2
U2 D B U2 R2 F2 L
U2 D B U2 F2 L R2
U2 D B U2 F2 R2 L
U2 D B' R' U2 R' F2
U2 D B' R' U2 F2 R'
U2 D B' U2 R2 F2 L'
F' U B L2 F' U' L
F U F2 L2 F' U' L
F' U B' L2 F' U' L
F' U B2 L2 F' U' L
U2 D' L2 B' R' B' U2
R' D' F D2 F2 L' R2
R' D' F D2 F2 R2 L'
R' D' F' L' D2 F2 R
D2 U' R' F' R' B2 U
R' D' F' D2 L' R2 F2
R' D' F' D2 L' F2 R2
R' D' F' D2 R2 L' F2
R2 D' F D2 F2 L' R2
R2 D' F D2 F2 R2 L'
B' U' L2 F2 U' B L
R2 D' F' L' D2 F2 R
D U' R' F' U F' R'
R D' F D2 F2 L' R2
R D' F D2 F2 R2 L'
R2 D' F' D2 L' R2 F2
R2 D' F' D2 L' F2 R2
R2 D' F' D2 R2 L' F2
L D' F' L' D F2 R
R D' F' L' D2 F2 R
R D' F' D2 L' R2 F2
R D' F' D2 L' F2 R2
R D' F' D2 R2 L' F2
D U' F' U F' L' R2
D U' F' U F' R2 L'
U2 D' B L2 B U2 L'
F' U' D2 R2 B U L'
U2 D' B' L2 R' U2 F
U2 D' B' R' L2 U2 F
U2 D' B' R' B' L2 U2
D2 U' B2 R' F' R' U
B' U' F2 L2 U' B L
D' U2 L2 B' R' B' U2
U' D2 R' F' R' B2 U
R' D2 F D' F2 L' R2
R' D2 F D' F2 R2 L'
L D2 U' B2 R' F' U
R' D2 F' L' D' R2 F2
R' D2 F' L' D' F2 R2
D U2 F R2 F B L
R' D2 F' D' L' R2 F2
R' D2 F' D' L' F2 R2
D U2 F R2 B F L
R' D2 F' D' R2 L' F2
R2 D2 F D' F2 L' R2
R2 D2 F D' F2 R2 L'
L' D2 F' D' L' R2 F
L' D2 F' D' L' F R2
L' D2 F' D' R2 L' F
R2 D2 F' L' D' R2 F2
R2 D2 F' L' D' F2 R2
R D2 F D' F2 L' R2
R D2 F D' F2 R2 L'
R2 D2 F' D' L' R2 F2
R2 D2 F' D' L' F2 R2
R2 D2 F' D' R2 L' F2
R D2 F' L' D' R2 F2
R D2 F' L' D' F2 R2
D' U2 B L2 B U2 L'
R D2 F' D' L' R2 F2
R D2 F' D' L' F2 R2
R D2 F' D' R2 L' F2
F U2 R U' F L2 U'
D' U2 B' L2 R' U2 F
D' U2 B' R' L2 U2 F
D' U2 B' R' B' L2 U2
D U2 B U2 L R2 F2
D U2 B U2 L F2 R2
D U2 B U2 R2 L F2
D U2 B U2 R2 F2 L
D U2 B U2 F2 L R2
D U2 B U2 F2 R2 L
U' D2 B2 R' F' R' U
D U2 B' R' U2 R' F2
D U2 B' R' U2 F2 R'
B' U2 D F2 B L R2
B' U2 D F2 B R2 L
B' U2 D B L R2 F2
B' U2 D B L F2 R2
B' U2 D B R2 L F2
B' U2 D B R2 F2 L
B' U2 D B F2 L R2
B' U2 D B F2 R2 L
D U2 B' U2 R2 F2 L'
D2 F L D' F2 L' R2
D2 F L D' F2 R2 L'
B U2 D B' R2 F2 L'
D' F L' D2 F2 L' R
D' F L' D2 F2 R L'
D2 F L' D' F2 L' R2
D2 F L' D' F2 R2 L'
D F L F2 L' R2 F
D F L F2 L' F R2
D' F L2 R B2 U2 B2
D F L F2 R2 L' F
D2 F L2 D' F2 L' R2
D2 F L2 D' F2 R2 L'
D' F L2 B2 R U2 B2
D' F R L2 B2 U2 B2
D' F R B2 L2 U2 B2
D' F R' D2 L2 R2 F2
D' F R' D2 L2 F2 R2
D' F R' D2 R2 L2 F2
D' F R' D2 R2 F2 L2
D' F R' D2 F2 L2 R2
D' F R' D2 F2 R2 L2
B' U2 B D L R2 F2
B' U2 B D L F2 R2
B' U2 B D R2 L F2
B' U2 B D R2 F2 L
B' U2 B D F2 L R2
B' U2 B D F2 R2 L
D' F R2 D2 R2 F2 L'
D F R' D2 R' F L2
D F R' D2 F L2 R'
D F R' D2 F R' L2
D F R' F D2 L2 R'
D F R' F D2 R' L2
D2 F R2 B2 U L B2
D F R2 U2 R' U2 F
D F R2 F U2 R' U2
D F R2 F B2 L B2
D F R2 B2 F L B2
D2 F U' R2 B2 U L
B U2 B' D R2 F2 L'
D' F U2 L2 R B2 U2
D' F U2 L2 B2 R U2
D' F U2 R L2 B2 U2
D' F U2 R B2 L2 U2
D' F U2 B2 L2 R U2
D' F U2 B2 R L2 U2
F' D L' U F' U' F'
F' D L' F D R2 F
F' D L' F D F R2
F' D L' F2 U F U'
D F U2 R U2 R F
D2 F D' L F2 L' R2
D2 F D' L F2 R2 L'
D2 F D' L' F2 L' R2
D2 F D' L' F2 R2 L'
D2 F D' L2 F2 L' R2
D2 F D' L2 F2 R2 L'
D2 F D' F R2 F L'
D2 F D' F2 L' R2 D
D2 F D' F2 L' R2 D'
D2 F D' F2 L' R2 D2
D2 F D' F2 R2 L' D
D2 F D' F2 R2 L' D'
D2 F D' F2 R2 L' D2
D2 F D' F2 R2 D L'
D2 F D' F2 R2 D' L'
D2 F D' F2 R2 D2 L'
D' F D2 L F2 L' R2
D' F D2 L F2 R2 L'
D' F D2 L' F2 L' R2
D' F D2 L' F2 R2 L'
D' F D2 L2 F2 L' R2
D' F D2 L2 F2 R2 L'
D' F D2 F R2 F L'
D' F D2 F2 L' R2 D
D' F D2 F2 L' R2 D'
D' F D2 F2 L' R2 D2
D' F D2 F2 R2 L' D
D' F D2 F2 R2 L' D'
D' F D2 F2 R2 L' D2
D' F D2 F2 R2 D L'
D' F D2 F2 R2 D' L'
D' F D2 F2 R2 D2 L'
F2 D R' B U' F2 B'
F2 D R' B U' B' F2
D' F B2 L2 R U2 B2
D' F B2 R L2 U2 B2
D2 F B2 R2 U B2 L
B D R2 F' B' L' F'
B D R2 F2 D2 B' L
B D R2 B' F' L' F'
D F B2 R2 F B2 L
D F B2 R2 B2 F L
D' F' L' R D2 F2 R
D' F' L' R' D2 F2 R
R' F' L' U L' F' U'
D' F' L' R2 D2 F2 R
F D U F U' F L'
B' D U2 F2 B L R2
B' D U2 F2 B R2 L
B' D U2 B L R2 F2
B' D U2 B L F2 R2
B' D U2 B R2 L F2
B' D U2 B R2 F2 L
D2 F' L' U' R2 B2 U
B' D U2 B F2 L R2
B' D U2 B F2 R2 L
D2 F' L' U' B2 R2 U
D' F' L' U2 L' B2 U2
D' F' L' U2 B2 L' U2
D2 F' L' D' R' F2 R'
D2 F' L' D' R2 F2 D
D2 F' L' D' R2 F2 D'
D2 F' L' D' R2 F2 D2
D2 F' L' D' F R2 F
D2 F' L' D' F2 R2 D
D2 F' L' D' F2 R2 D'
D2 F' L' D' F2 R2 D2
D' F' L' D2 R F2 R
D' F' L' D2 R' F2 R
D' F' L' D2 R2 F2 R
D' F' L' D2 F2 R D
D' F' L' D2 F2 R D'
D' F' L' D2 F2 R D2
D' F' L' D2 F2 D R
D' F' L' D2 F2 D' R
D' F' L' D2 F2 D2 R
D2 F' L' F D' R2 F2
D2 F' L' F D' F2 R2
D2 F' L' F' D' R2 F2
D2 F' L' F' D' F2 R2
D' F' L' F2 R D2 F2
D2 F' L' F2 D' R2 F2
D2 F' L' F2 D' F2 R2
D' F' L' F2 D2 R F2
L2 F' L' U L F' U'
D F' L F L2 R2 F2
D F' L F L2 F2 R2
D F' L F R2 L2 F2
D F' L F R2 F2 L2
L2 F' L' U F' L U'
D F' L F' L2 R2 D
D F' L F' L2 R2 D'
D F' L F' L2 R2 D2
D F' L F' R2 L2 D
D F' L F' R2 L2 D'
D F' L F' R2 L2 D2
D F' L F2 R2 F L2
R2 F' L' U L' F' U'
D2 F' L2 D' L R2 F2
D2 F' L2 D' L F2 R2
D2 F' L2 D' R2 L F2
D2 F' L2 D' R2 F2 L
D F' L' R2 U2 B U2
D2 F' L2 D' F2 L R2
D2 F' L2 D' F2 R2 L
D' F' L2 D2 L F2 R
B' D F' L' F' B R2
B' D F' L' B F' R2
B D U2 B' R2 F2 L'
D F' L' D F' D' R2
D F' L' D2 F' D2 R2
D' F' L2 B2 R' U2 B2
D F' L' F R' F2 R'
D F' L' F R2 F2 D
D F' L' F R2 F2 D'
D F' L' F R2 F2 D2
D' F' L2 B2 U2 B2 L
D F' L' F' R D R
D F' L' F' R D' R
D F' L' F' R D2 R
D F' L' F' R' D R'
D F' L' F' R' D' R'
D F' L' F' R' D2 R'
D F' L' F' B R2 B'
D F' L' F' B2 R2 B2
D' F' R L' D2 F2 R
D F' L' F2 R' F R'
D F' L' F2 R2 D F
D F' L' F2 R2 D' F
D F' L' F2 R2 D2 F
D F' L' F2 R2 F D
D F' L' F2 R2 F D'
D F' L' F2 R2 F D2
L F' L' U L2 F' U'
L F' L' U F' L2 U'
D F' L' B F' R2 B'
B' D F' B L' F' R2
R F' L' U L' F' U'
D F' L' B2 F' R2 B2
D' F' R D2 L' R2 F2
D' F' R D2 L' F2 R2
D' F' R D2 R2 L' F2
L F' L' F D R2 F2
L F' L' F D F2 R2
