R F U' L2 F
L' R U' L' F R
R L' U' L' F R
U' R F U' L2 F
U2 R F U' L2 F
U R F U' L2 F
B' U' R F U' L2
R F L' U' L' F
R' F R2 U' L2 F
R2 F R' U' L2 F
R F U B' U2 L2
R F U' L2 D F
R F U' L2 D' F
R F U' L2 D2 F
R F U' L2 F D
R F U' L2 F D'
R F U' L2 F D2
R F U' F L2 F
R F U' F' L2 F
R F U' F2 L2 F
R F U2 F U L2 F
R F U2 F' U L2 F
R F U2 F2 U L2 F
L2 F D2 U' B' L U
R F D' L2 B2 U' F
B D R F L2 B' U'
R F D' B2 U B U2
R F D2 U R2 B' U2
R F D2 U B' R2 U2
R' F B2 R2 U' L2 F'
R' F B2 R2 U' F' L2
R F B U B2 U2 L2
R F B U' L2 D2 F2
R F B' U' L2 D F2
R F B2 U B U2 L2
R' F' L2 D R2 F B2
R' F' L2 D R2 B2 F
R' F' L2 D F R2 B2
R' F' L2 D F B2 R2
R' F' L2 D B2 R2 F
R' F' L2 D B2 F R2
R' F' R2 F2 U' L2 F
R2 F' R' F2 U' L2 F
R F' U' L2 D R2 F
R F' U' L2 D F R2
B' D' U' R F B2 U'
B' D' U' R B2 F U'
B' D' U' B2 R F U'
R' F2 L2 F D R2 B2
R' F2 L2 F D B2 R2
L2 F2 U' B' L' U F'
R F2 U' L2 F D R2
B D2 R F U' F L'
B' D2 R2 U' R' F U'
B' D2 R2 U' F R' U'
L2 F2 B' L' U L F'
L2 F2 B' L' U F' L
L' B R U' L' F R
R B D F L2 B' U'
R B F U B2 U2 L2
R B F U' L2 D2 F2
L' B' R U' L' F R
D2 B' R2 U' R' F U'
D2 B' R2 U' F R' U'
U' B' U' R F U' L2
L2 B' U R U' R' F
L2 B' U R U' F R'
R' B' U' R2 F U' L2
D' B' U' R F B' U'
D' B' U' R B' F U'
R' B' U' F R2 U' L2
D' B' U' B' R F U'
U2 B' U' R F U' L2
U B' U' R F U' L2
L2 B' F2 L' U L F'
L2 B' F2 L' U F' L
R B' F U' L2 D F2
L' B2 R U' L' F R
D' B2 R D' F L' U'
R' B2 R2 F U' L2 F2
R' B2 R2 F U' F2 L2
D' B2 R2 F R' U' F2
R' B2 F R2 U' L2 F'
R' B2 F R2 U' F' L2
R B2 F U B U2 L2
