U2 B R2 U L
D2 L2 U2 B U L
L' U2 B R2 U L
L2 U2 B R2 U L
L U2 B R2 U L
U2 R2 U2 F' U' L'
U2 D' B U L F2
U2 D' B U F2 L
D' U2 B U L F2
D' U2 B U F2 L
F' U2 B R2 U L'
U2 F B R2 U L
U2 F' B R2 U L
U2 F2 B R2 U L
U2 B R2 U L D
U2 B R2 U L D'
U2 B R2 U L D2
U2 B R2 U D L
U2 B R2 U D' L
U2 B R2 U D2 L
U2 B R2 D U L
U2 B R2 D' U L
U2 B R2 D2 U L
U2 B R2 F U L
U2 B R2 F' U L
U2 B R2 F2 U L
U2 B U L D' F2
U2 B U D' L F2
U2 B U D' F2 L
U2 B D' U L F2
U2 B D' U F2 L
U2 B F R2 U L
U2 B F' R2 U L
U2 B F2 R2 U L
U2 B F2 R2 U L
U2 B2 R2 B' U L
L U2 B R2 F' U L
L U2 B R2 F2 U L
U2 R2 U2 D2 F' U' L'
L U2 B U L D' F2
L U2 B U D' L F2
L U2 B U D' F2 L
R2 U2 B F' R2 U' L
U2 R2 U2 F' U' L' D
U2 R2 U2 F' U' L' D'
U2 R2 U2 F' U' L' D2
U2 R2 U2 F' U' D L'
U2 R2 U2 F' U' D' L'
U2 R2 U2 F' U' D2 L'
U2 R2 U2 F' D U' L'
U2 R2 U2 F' D' U' L'
U2 R2 U2 F' D2 U' L'
U2 R2 U2 F' B U' L'
U2 R2 U2 F' B' U' L'
B R2 U2 R2 B U' L
U2 R2 U2 F' B2 U' L'
U2 R2 U2 B F' U' L'
L U2 B D' U L F2
L U2 B D' U F2 L
U2 R2 U2 B' F' U' L'
U2 R2 U2 B2 F' U' L'
L U2 B F R2 U L
L U2 B F' R2 U L
B R2 U2 B R2 U' L
L U2 B F2 R2 U L
L' U2 B2 R2 B' U L
U2 R2 D U2 F' U' L'
L2 U2 B2 R2 B' U L
B R2 D F' U L' B2
B R2 D F' U B2 L'
U2 R2 D' U2 F' U' L'
L U2 B2 R2 B' U L
B R2 D2 L2 F' U L'
U2 R2 D2 U2 F' U' L'
B R2 D2 F' L2 U L
D2 R2 F' L2 R2 U' L
D2 R2 F' R2 L2 U' L
B R2 F' U L' D B2
B R2 F' U D L' B2
B R2 F' U D B2 L'
B R2 F' U2 R2 U' L'
B R2 F' D U L' B2
B R2 F' D U B2 L'
B R2 F' D2 L2 U L
U2 R2 B U2 F' U' L
R2 D F' U L' B2 R'
U2 D B R2 U L F'
U2 D B R2 U F' L
L' D' U2 B U L F2
L' D' U2 B U F2 L
L2 D' U2 B U L F2
L2 D' U2 B U F2 L
F' U' L' U' B R2 U
L D' U2 B U L F2
L D' U2 B U F2 L
U2 D' F B U F L
D' U' F2 U' B U L
U' D' F2 U' B U L
U2 D' F' B U L F'
U2 D' F' B U F' L
U2 D' B R U L F2
U2 D' B R U F2 L
U2 D' B R' U L F2
U2 D' B R' U F2 L
U2 D' B R2 U L F2
U2 D' B R2 U F2 L
U2 D' B U L F2 D
U2 D' B U L F2 D'
U2 D' B U L F2 D2
U2 D' B U L' F2 L2
U2 D' B U F' L F'
U2 D' B U F2 L D
U2 D' B U F2 L D'
U2 D' B U F2 L D2
U2 D' B U F2 D L
U2 D' B U F2 D' L
U2 D' B U F2 D2 L
U2 D' B D R2 U L
U2 D' B F U F L
U2 D' B F' U L F'
U2 D' B F' U F' L
L' D2 L2 U2 B U L
L2 D2 L2 U2 B U L
L D2 L2 U2 B U L
F' U' B R2 U B' L'
D' U2 F B U F L
D' U2 F' B U L F'
D' U2 F' B U F' L
D' U2 B R U L F2
D' U2 B R U F2 L
D' U2 B R' U L F2
D' U2 B R' U F2 L
D' U2 B R2 U L F2
D' U2 B R2 U F2 L
D' U2 B U L F2 D
D' U2 B U L F2 D'
D' U2 B U L F2 D2
D' U2 B U L' F2 L2
D' U2 B U F' L F'
D' U2 B U F2 L D
D' U2 B U F2 L D'
D' U2 B U F2 L D2
D' U2 B U F2 D L
D' U2 B U F2 D' L
D' U2 B U F2 D2 L
D2 U2 B U D L F2
D2 U2 B U D F2 L
D' U2 B D R2 U L
D2 U2 B U2 L2 U' L'
D2 U2 B D U L F2
D2 U2 B D U F2 L
D' U2 B F U F L
D' U2 B F' U L F'
D2 U2 B D2 R2 U L
D' U2 B F' U F' L
U2 D2 B U D L F2
U2 D2 B U D F2 L
U2 D2 B U2 L2 U' L'
U2 D2 B D U L F2
U2 D2 B D U F2 L
U2 D2 B D2 R2 U L
D U2 B R2 U L F'
D U2 B R2 U F' L
B2 U2 R2 B' U' R' U2
F' U2 D' B U L' F2
F U2 D' B U F2 L'
F2 U2 F B R2 U L'
B U2 F R2 B U L
F' U2 B R2 U L' D
F' U2 B R2 U L' D'
F' U2 B R2 U L' D2
F' U2 B R2 U D L'
F' U2 B R2 U D' L'
F' U2 B R2 U D2 L'
F' U2 B R2 D U L'
F' U2 B R2 D' U L'
F' U2 B R2 D2 U L'
F' U2 B U L' D' F2
F' U2 B U D' L' F2
F2 U2 B R2 F U L'
F' U2 B D' U L' F2
F2 U2 B F R2 U L'
F U2 F2 B R2 U L'
U2 F R2 U2 F' U' L'
F' U2 B' R2 B2 U L'
B2 U2 B' R2 U' R U2
B2 U2 B' R2 F2 U L'
F U2 B R2 U' R' U2
F U2 B U D' F2 L'
F U2 B D' U F2 L'
F U2 B F2 R2 U L'
F' U2 B2 R2 B' U L'
R2 F U D R2 B2 L
F U2 B' R2 B2 U L
U' F U' B R2 U L
R2 F U2 F2 R2 U' L'
R2 F D U R2 B2 L
U2 F D' B U L F2
U2 F D' B U F2 L
U2 F B R2 U L D
U2 F B R2 U L D'
U2 F B R2 U L D2
U2 F B R2 U D L
U2 F B R2 U D' L
U2 F B R2 U D2 L
U2 F B R2 D U L
U2 F B R2 D' U L
U2 F B R2 D2 U L
U2 F B R2 F U L
U2 F B R2 F' U L
U2 F B R2 F2 U L
U2 F B U L D' F2
U2 F B U D' L F2
U2 F B U D' F2 L
U2 F B D' U L F2
U2 F B D' U F2 L
U F B R2 U B L
U2 F B2 R2 B' U L
U2 F' R2 U2 F' U' L'
R2 F' R2 U' L' D' F2
R2 F' R2 U' D' L' F2
R2 F' R2 U2 R2 U L'
R2 F' R2 D' U' L' F2
R2 F' R2 D2 L2 U' L
R2 F' U L' D B2 R'
R2 F' U D L' B2 R'
U' F' U' B R2 U L
D' F' U2 B U L' F'
L' F' U2 B R2 U L'
L2 F' U2 B R2 U L'
R2 F' D U L' B2 R'
L F' U2 B R2 U L'
U2 F' D' B U L F2
U2 F' D' B U F2 L
U2 F' B R2 U L D
U2 F' B R2 U L D'
U2 F' B R2 U L D2
U2 F' B R2 U D L
U2 F' B R2 U D' L
U2 F' B R2 U D2 L
U2 F' B R2 D U L
U2 F' B R2 D' U L
U2 F' B R2 D2 U L
U2 F' B R2 F U L
U2 F' B R2 F' U L
U2 F' B R2 F2 U L
U2 F' B U L D' F2
U2 F' B U D' L F2
U2 F' B U D' F2 L
U2 F' B D' U L F2
U2 F' B D' U F2 L
D2 F' B2 L2 F U' L
U2 F' B2 R2 B' U L
F' D' U2 B U L' F2
B' D' F' U' L' F' R2
F D' U2 B U F2 L'
U2 F2 R2 U2 F' U' L'
U' F2 U' B R2 U L
R2 F2 U2 R2 F U' L'
R2 F2 U2 F R2 U' L'
B2 D2 L2 F U R U2
U2 F2 D' B U L F2
U2 F2 D' B U F2 L
R2 F2 D2 L2 B' U L
U2 F2 B R2 U L D
U2 F2 B R2 U L D'
U2 F2 B R2 U L D2
U2 F2 B R2 U D L
U2 F2 B R2 U D' L
U2 F2 B R2 U D2 L
U2 F2 B R2 D U L
U2 F2 B R2 D' U L
U2 F2 B R2 D2 U L
U2 F2 B R2 F U L
U2 F2 B R2 F' U L
U2 F2 B R2 F2 U L
U2 F2 B U L D' F2
U2 F2 B U D' L F2
U2 F2 B U D' F2 L
U2 F2 B D' U L F2
U2 F2 B D' U F2 L
D2 F2 B2 L2 F U' L'
U2 F2 B2 R2 B' U L
B' D2 F' L2 F' U' L
U B L F R2 U B
B2 D2 F' L2 F U' L
B2 D2 F2 L2 F U' L'
U2 B R D R U L
U2 B R D' R U L
U2 B R D2 R U L
U' B R' F' R' U B'
U2 B R F' U L F
U' B R2 U D B' L
U' B R2 D U B' L
U2 B R' D R' U L
U2 B R' D' R' U L
U2 B R' D2 R' U L
U2 B R' F R' U L
U2 B R' F' R' U L
U2 B R' F2 R' U L
U2 B R2 U L2 D L'
U2 B R2 U L2 D' L'
U2 B R2 U L2 D2 L'
U2 B R2 U D L D
U2 B R2 U D L D'
U2 B R2 U D L D2
U2 B R2 U D' L D
U2 B R2 U D' L D'
U2 B R2 U D' L D2
U2 B R2 U D2 L D
U2 B R2 U D2 L D'
U2 B R2 U D2 L D2
U2 B R2 U F L F'
U2 B R2 U F2 L F2
U2 B R2 U' R U2 L
U2 B R2 U' R' U2 L
U2 B R2 U' R2 U2 L
U2 B R2 D U L D
U2 B R2 D U L D'
U2 B R2 D U L D2
U2 B R2 D F U L
U2 B R2 D F' U L
U2 B R2 D F2 U L
U2 B R2 D' U L D
U2 B R2 D' U L D'
U2 B R2 D' U L D2
U2 B R2 D' F U L
U2 B R2 D' F' U L
U2 B R2 D' F2 U L
U2 B R2 D2 U L D
U2 B R2 D2 U L D'
U2 B R2 D2 U L D2
U2 B R2 D2 F U L
U2 B R2 D2 F' U L
U2 B R2 D2 F2 U L
U2 B R2 F U L D
U2 B R2 F U L D'
U2 B R2 F U L D2
U2 B R2 F U D L
U2 B R2 F U D' L
U2 B R2 F U D2 L
U2 B R2 F D U L
U2 B R2 F D' U L
U2 B R2 F D2 U L
U2 B R2 F' U L D
U2 B R2 F' U L D'
U2 B R2 F' U L D2
U2 B R2 F' U D L
U2 B R2 F' U D' L
U2 B R2 F' U D2 L
U2 B R2 F' D U L
U2 B R2 F' D' U L
U2 B R2 F' D2 U L
U2 B R2 F2 U L D
U2 B R2 F2 U L D'
U2 B R2 F2 U L D2
U2 B R2 F2 U D L
U2 B R2 F2 U D' L
U2 B R2 F2 U D2 L
U2 B R2 F2 D U L
U2 B R2 F2 D' U L
U2 B R2 F2 D2 U L
U2 B U L U' R2 U
U2 B U L D' F2 D
U2 B U L D' F2 D'
U2 B U L D' F2 D2
U2 B U L F D' F2
U2 B U L F' D' F2
F' D2 B2 L2 F U' L
U2 B U L F2 D' F2
U2 B U L2 D' L' F2
U2 B U D L D2 F2
U2 B U D' L F2 D
U2 B U D' L F2 D'
U2 B U D' L F2 D2
U2 B U D' L' F2 L2
U2 B U D' F' L F'
U2 B U D' F2 L D
U2 B U D' F2 L D'
U2 B U D' F2 L D2
U2 B U D' F2 D L
U2 B U D' F2 D' L
U2 B U D' F2 D2 L
U2 B U F L D' F2
U2 B U F D' L F2
U2 B U F D' F2 L
U2 B U F' L D' F2
U2 B U F' D' L F2
U2 B U F' D' F2 L
U2 B U F2 L D' F2
U2 B U F2 D' L F2
U2 B U F2 D' F2 L
U2 B U' D B2 R' U2
U2 B U2 D2 L2 U' L'
U2 B D U L D2 F2
U2 B D U' B2 R' U2
U2 B D' R U L F2
U2 B D' R U F2 L
U2 B D' R' U L F2
U2 B D' R' U F2 L
U2 B D' R2 U L F2
U2 B D' R2 U F2 L
U2 B D' U L F2 D
U2 B D' U L F2 D'
U2 B D' U L F2 D2
U2 B D' U L' F2 L2
U2 B D' U F' L F'
U2 B D' U F2 L D
U2 B D' U F2 L D'
U2 B D' U F2 L D2
U2 B D' U F2 D L
U2 B D' U F2 D' L
U2 B D' U F2 D2 L
U2 B D' F U F L
U2 B D' F' U L F'
U2 B D' F' U F' L
U2 B D2 U2 L2 U' L'
F' B R2 U L' D B2
F' B R2 U D L' B2
F' B R2 U D B2 L'
F' B R2 U2 R2 U' L'
F' B R2 D U L' B2
F' B R2 D U B2 L'
U2 B F R2 U L D
U2 B F R2 U L D'
U2 B F R2 U L D2
U2 B F R2 U D L
U2 B F R2 U D' L
U2 B F R2 U D2 L
U2 B F R2 D U L
U2 B F R2 D' U L
U2 B F R2 D2 U L
U2 B F R2 F U L
U2 B F R2 F' U L
U2 B F R2 F2 U L
F' B R2 D2 L2 U L
U2 B F U L D' F2
U2 B F U D' L F2
U2 B F U D' F2 L
U2 B F D' U L F2
U2 B F D' U F2 L
U2 B F' R2 U L D
U2 B F' R2 U L D'
U2 B F' R2 U L D2
U2 B F' R2 U D L
U2 B F' R2 U D' L
U2 B F' R2 U D2 L
U2 B F' R2 D U L
U2 B F' R2 D' U L
U2 B F' R2 D2 U L
U2 B F' R2 F U L
U2 B F' R2 F' U L
U2 B F' R2 F2 U L
B F R2 U D B2 L
U2 B F' U L D' F2
U2 B F' U D' L F2
U2 B F' U D' F2 L
B F R2 D U B2 L
U2 B F' D' U L F2
U2 B F' D' U F2 L
U B F R2 U B L
F B R2 U D B2 L
F B R2 D U B2 L
B' F U' D' F2 L' R2
B' F U' D' F2 R2 L'
U2 B F2 R2 U L D
U2 B F2 R2 U L D'
U2 B F2 R2 U L D2
U2 B F2 R2 U D L
U2 B F2 R2 U D' L
U2 B F2 R2 U D2 L
U2 B F2 R2 D U L
U2 B F2 R2 D' U L
U2 B F2 R2 D2 U L
U2 B F2 R2 F U L
U2 B F2 R2 F' U L
U2 B F2 R2 F2 U L
U2 B F2 U L D' F2
U2 B F2 U D' L F2
U2 B F2 U D' F2 L
U2 B F2 D' U L F2
U2 B F2 D' U F2 L
B' F U2 R2 B2 U L
B' F D' U' F2 L' R2
B' F D' U' F2 R2 L'
B' F D2 L2 F2 U' L'
B' F D2 F2 L2 U' L
U2 B' R2 F2 B2 U L'
U2 B' R2 B2 U' R U2
U2 B' R2 B2 F2 U L'
U2 B' U D' R2 F2 L'
U2 B' D' U R2 F2 L'
B F' R2 U L' D B2
B F' R2 U D L' B2
B F' R2 U D B2 L'
B F' R2 U2 R2 U' L'
B F' R2 D U L' B2
B F' R2 D U B2 L'
B' F' U' L' D' R2 F2
B' F' U' L' D' F2 R2
B F' R2 D2 L2 U L
B' F' U' D' L' R2 F2
B' F' U' D' L' F2 R2
B' F' U' D' R2 L' F2
F' B' U' L' D' R2 F2
F' B' U' L' D' F2 R2
F' B' U' D' L' R2 F2
F' B' U' D' L' F2 R2
F' B' U' D' R2 L' F2
B' F' U2 R2 B2 U L'
F' B' U2 R2 B2 U L'
B' F' U2 B2 R2 U L'
B2 F' U2 R2 B' U L'
F' B' U2 B2 R2 U L'
B2 F' U2 B' R2 U L'
F B' U' D' F2 L' R2
F B' U' D' F2 R2 L'
B' F' D' U' L' R2 F2
B' F' D' U' L' F2 R2
B' F' D' U' R2 L' F2
F B' U2 R2 B2 U L
F' B' D' U' L' R2 F2
F' B' D' U' L' F2 R2
F' B' D' U' R2 L' F2
B' F' D2 L2 F2 U' L
F' B' D2 L2 F2 U' L
B2 F' D2 L2 F U' L
D2 B2 L2 F U R U2
F B' D' U' F2 L' R2
F B' D' U' F2 R2 L'
F B' D2 L2 F2 U' L'
F B' D2 F2 L2 U' L
U2 B2 R B' R U L
U2 B2 R2 F B' U L
U2 B2 R2 F' B' U L
U2 B2 R2 F2 B' U L
U2 B2 R2 B' U L D
U2 B2 R2 B' U L D'
U2 B2 R2 B' U L D2
U2 B2 R2 B' U D L
U2 B2 R2 B' U D' L
U2 B2 R2 B' U D2 L
U2 B2 R2 B' D U L
U2 B2 R2 B' D' U L
U2 B2 R2 B' D2 U L
U2 B2 R2 B' F U L
U2 B2 R2 B' F' U L
U2 B2 R2 B' F2 U L
F' B2 U2 R2 B' U L'
F' B2 U2 B' R2 U L'
D2 B2 F' L2 F U' L
U2 B2 F R2 B' U L
D2 B2 F2 L2 F U' L'
F' B2 D2 L2 F U' L
U2 B2 F' R2 B' U L
U2 B2 F2 R2 B' U L
