B2 L F' R U R'
F' R U D R' B2
F' R U2 R2 U' R
F' R D U R' B2
F' R D2 L2 U R'
B2 U' L F' R U
B2 U' F' L R U
B2 U' F' R L U
U' F' R U D B2
U' F' R U2 R2 U'
U' F' R D U B2
U' F' R D2 L2 U
B2 F' L R U R'
B2 F' R L U R'
F' B2 L R U R'
F' B2 R L U R'
B2 U' F' D R L U
B2 U' F' D' L R U
B2 U' F' D' R L U
B2 U' F' D2 L R U
B2 U' F' D2 R L U
B U' F' L' R U B'
B U' F' R L' U B'
F U' F2 R U D B2
F U' F2 R U2 R2 U'
F U' F2 R D U B2
F U' F2 R D2 L2 U
F' U2 R' U2 R2 U R2
R' D2 B' L B' U' R
U' F R2 F2 L' R U
U' F R2 F2 R L' U
R' F D' L' F U' L'
F' D R U D R' B2
F' D R U2 R2 U' R
F' D R D U R' B2
F' D R D2 L2 U R'
U' F' L R U D B2
U' F' L R U2 R2 U'
U' F' L R D U B2
U' F' L R D2 L2 U
U' F' L' R U D B2
U' F' L' R U2 R2 U'
U' F' L' R D U B2
U' F' L' R D2 L2 U
U' F' L2 R U D B2
U' F' L2 R U2 R2 U'
U' F' L2 R D U B2
U' F' L2 R D2 L2 U
U' F' R L U D B2
U' F' R L U2 R2 U'
U' F' R L D U B2
U' F' R L D2 L2 U
U' F' R L' U D B2
U' F' R L' U2 R2 U'
U' F' R L' D U B2
U' F' R L' D2 L2 U
U' F' R L2 U D B2
U' F' R L2 U2 R2 U'
U' F' R L2 D U B2
U' F' R L2 D2 L2 U
U' F' R U D B2 D
U' F' R U D B2 D'
U' F' R U D B2 D2
U' F' R U B D B2
U' F' R U B' D B2
U' F' R U B2 D B2
U' F' R U' D' F2 U2
U' F' R U2 R2 U' D
U' F' R U2 R2 U' D'
U' F' R U2 R2 U' D2
U' F' R U2 R2 D U'
U' F' R U2 R2 D' U'
U' F' R U2 R2 D2 U'
U' F' R D L U B2
U' F' R D L' U B2
U' F' R D L2 U B2
U' F' R D U B2 D
U' F' R D U B2 D'
U' F' R D U B2 D2
U' F' R D' U' F2 U2
U' F' R D2 L2 U D
U' F' R D2 L2 U D'
U' F' R D2 L2 U D2
U' F' R D2 L2 D U
U' F' R D2 L2 D' U
U' F' R D2 L2 D2 U
L' F' R U D R' B2
L' F' R U2 R2 U' R
L' F' R D U R' B2
L' F' R D2 L2 U R'
L2 F' R U D R' B2
U2 F' R U2 R2 U' R2
L2 F' R U2 R2 U' R
L2 F' R D U R' B2
L2 F' R D2 L2 U R'
L F' R U D R' B2
U F' R U2 R2 F U'
U F' R U2 F R2 U'
L F' R U2 R2 U' R
L F' R D U R' B2
U F' R D2 L2 B' U
L F' R D2 L2 U R'
F' D B2 L R U R'
F' D B2 R L U R'
U' F' U2 R' U' D' F2
U' F' U2 R' U2 R2 U
U' F' U2 R' D' U' F2
U' F' U2 R' D2 L2 U'
U' F' D R U D B2
U' F' D R U2 R2 U'
U' F' D R D U B2
U' F' D R D2 L2 U
B2 D' L' F D' L2 B2
B2 D' L' F D' B2 L2
U' F' D' R U D B2
U' F' D' R U2 R2 U'
U' F' D' R D U B2
U' F' D' R D2 L2 U
F D' L' R' U' L' R
F D' L' R' U' R L'
F' D' R U D R' B2
U' F' D2 R U D B2
U' F' D2 R U2 R2 U'
U' F' D2 R D U B2
U' F' D2 R D2 L2 U
F' D' R U2 R2 U' R
F' D' R D U R' B2
F' D' R D2 L2 U R'
F D' L2 U L R' U'
F D' L2 U R' L U'
D2 F' B R' U R B
U' F' B2 L R B2 U
F D' R' L' U' L' R
F D' R' L' U' R L'
U' F' B2 L B2 R U
U' F' B2 R L B2 U
L' F' B2 L R U R'
L' F' B2 R L U R'
L2 F' B2 L R U R'
L2 F' B2 R L U R'
F D' U L' R' U' L'
F D' U R' L' U' L'
L F' B2 L R U R'
L F' B2 R L U R'
F' D' B2 L R U R'
F' D' B2 R L U R'
F D2 L' R' B2 U' R
F' D2 R U D R' B2
F' D2 R U2 R2 U' R
F' D2 R D U R' B2
F' D2 R D2 L2 U R'
F D2 R' L' B2 U' R
F D2 R' B2 L' U' R
F D2 U L' R' B2 U'
F D2 U R' L' B2 U'
F D2 U R' B2 L' U'
R2 B R U' D R F'
R2 B R D U' R F'
F' D2 B2 L R U R'
F' D2 B2 R L U R'
U2 B U F' R U B
U B U2 F' L' R U
U B U2 F' R L' U
F' B R U R B R2
D2 B F' R' U R B
B2 F U' F2 L R U
B2 F U' F2 R L U
B2 F' L R U R' D
B2 F' L R U R' D'
B2 F' L R U R' D2
B2 F' L R U D R'
B2 F' L R U D' R'
B2 F' L R U D2 R'
B2 F' L R D U R'
B2 F' L R D' U R'
B2 F' L R D2 U R'
B2 F' L D R U R'
B2 F' L D' R U R'
B2 F' L D2 R U R'
B2 F' L B R U R'
B2 F' L B' R U R'
B2 F' L B2 R U R'
B' F' R U D' R' B
B' F' R D' U R' B
B2 F' R L U R' D
B2 F' R L U R' D'
B2 F' R L U R' D2
B2 F' R L U D R'
B2 F' R L U D' R'
B2 F' R L U D2 R'
F' B' R U D' R' B
B2 F' R L D U R'
B2 F' R L D' U R'
B2 F' R L D2 U R'
F' B' R D' U R' B
B2 F' R D L U R'
B2 F' R D' L U R'
B2 F' R D2 L U R'
B F' R U R B R2
B2 F' D L R U R'
B2 F' D R L U R'
U' B2 L F' R B2 U
U' B2 L F' B2 R U
U' B2 L B2 F' R U
L' B2 L F' R U R'
B2 F' D' L R U R'
B2 F' D' R L U R'
L2 B2 L F' R U R'
D' B2 L' F D' L2 B2
D' B2 L' F D' B2 L2
B2 F' D2 L R U R'
B2 F' D2 R L U R'
F' B2 L R U R' D
F' B2 L R U R' D'
F' B2 L R U R' D2
F' B2 L R U D R'
F' B2 L R U D' R'
F' B2 L R U D2 R'
F' B2 L R D U R'
F' B2 L R D' U R'
F' B2 L R D2 U R'
L B2 L F' R U R'
F' B2 L D R U R'
F' B2 L D' R U R'
F' B2 L D2 R U R'
F' B2 L B R U R'
F' B2 L B' R U R'
F' B2 L B2 R U R'
F' B2 R L U R' D
F' B2 R L U R' D'
F' B2 R L U R' D2
F' B2 R L U D R'
F' B2 R L U D' R'
F' B2 R L U D2 R'
F' B2 R L D U R'
F' B2 R L D' U R'
F' B2 R L D2 U R'
F' B2 R D L U R'
F' B2 R D' L U R'
F' B2 R D2 L U R'
U2 B2 U L F' R U
D2 B2 U' L F' U F2
L' B2 U' L F' R U
U2 B2 U F' L R U
U2 B2 U F' R L U
D2 B2 U' F' L U F
L' B2 U' F' L R U
L' B2 U' F' R L U
L2 B2 U' L F' R U
L2 B2 U' F' L R U
L2 B2 U' F' R L U
L B2 U' L F' R U
L B2 U' F' L R U
L B2 U' F' R L U
U B2 U2 L F' R U
U B2 U2 F' L R U
U B2 U2 F' R L U
F' B2 D L R U R'
F' B2 D R L U R'
F B2 U' F2 L R U
F B2 U' F2 R L U
U' B2 F' L R B2 U
U' B2 F' L B2 R U
U' B2 F' R L B2 U
F' B2 D' L R U R'
F' B2 D' R L U R'
L' B2 F' L R U R'
L' B2 F' R L U R'
L2 B2 F' L R U R'
F' B2 D2 L R U R'
L2 B2 F' R L U R'
F' B2 D2 R L U R'
L B2 F' L R U R'
L B2 F' R L U R'
