B L F B2 U
B L B2 F U
B L D' F U R2
B' L F U2 R' U'
B L F U D' R2
B L F D' U R2
B L F B2 U D
B L F B2 U D'
B L F B2 U D2
B L F B2 D U
B L F B2 D' U
B L F B2 D' U
B L F B2 D2 U
B L B2 D F U
B L B2 D' F U
B L B2 D2 F U
B L B2 F U D
B L B2 F U D'
B L B2 F U D2
B L B2 F D U
B L B2 F D' U
B L B2 F D' U
B L B2 F D2 U
B' L' U2 R' B' U'
B L2 B2 L' F U
U R B L D' R2
U R B D' L R2
U R B D' R2 L
B' U2 R B R2 U'
B' U2 R' U2 F' U
B D' L F U R2
D2 B L F B2 U
D' B L F B2 U
D2 B L B2 F U
D' B L B2 F U
D B L F B2 U
D B L B2 F U
F' B L F B2 U
F' B L B2 F U
F2 B L F B2 U
F2 B L B2 F U
B F L F B2 U
F B L F B2 U
B F L B2 F U
F B L B2 F U
B F' L F B2 U
B F' L B2 F U
B F2 L F B2 U
B F2 L B2 F U
L B F L U2 F U'
L B F L' B' L2 U
D B F' L F B2 U
D B F' L B2 F U
D2 B' L F U2 R' U'
D' B' L F U2 R' U'
D B F2 L F B2 U
D B F2 L B2 F U
B' F U2 R B R2 U'
B' F U2 R' U2 F' U
D2 B' L' U2 R' B' U'
D' B' L' U2 R' B' U'
D B' L F U2 R' U'
D B' L' U2 R' B' U'
F' B D' L F U R2
F2 B D' L F U R2
B F D' L F U R2
L' B' R' F2 L' F U'
F B D' L F U R2
B' F' L F U2 R' U'
F' B' L F U2 R' U'
B' F' L' U2 R' B' U'
F2 B' L F U2 R' U'
F' B' L' U2 R' B' U'
R2 B' R2 U2 R B U'
F2 B' L' U2 R' B' U'
B F' L D' F U R2
B F' L F U D' R2
B F' L F D' U R2
B F' L F B2 U D
B F' L F B2 U D'
B F' L F B2 U D2
B F' L F B2 D U
B F' L F B2 D' U
B F' L F B2 D2 U
B F' L B2 D F U
B F' L B2 D' F U
B F' L B2 D2 F U
B F' L B2 F U D
B F' L B2 F U D'
B F' L B2 F U D2
B F' L B2 F D U
B F' L B2 F D' U
B F' L B2 F D2 U
F B' L F U2 R' U'
D2 B' U2 R B R2 U'
D2 B' U2 R' U2 F' U
D' B' U2 R B R2 U'
F B' L' U2 R' B' U'
D' B' U2 R' U2 F' U
B F' L2 B2 L' F U
D B' U2 R B R2 U'
D B' U2 R' U2 F' U
B' F' U2 R B R2 U'
B' F' U2 R' U2 F' U
F' B' U2 R B R2 U'
F' B' U2 R' U2 F' U
F2 B' U2 R B R2 U'
F2 B' U2 R' U2 F' U
L B' F U2 R' F' U'
F B' U2 R B R2 U'
F B' U2 R' U2 F' U
B F' D' L F U R2
B' F2 L F U2 R' U'
B' F2 L' U2 R' B' U'
L2 B2 L2 B' L F U
L B2 L' B' L F U
B F2 L D' F U R2
B F2 L F U D' R2
B F2 L F D' U R2
B F2 L F B2 U D
B F2 L F B2 U D'
B F2 L F B2 U D2
B F2 L F B2 D U
B F2 L F B2 D' U
B F2 L F B2 D2 U
B F2 L B2 D F U
B F2 L B2 D' F U
B F2 L B2 D2 F U
B F2 L B2 F U D
B F2 L B2 F U D'
B F2 L B2 F U D2
B F2 L B2 F D U
B F2 L B2 F D' U
B F2 L B2 F D2 U
B F2 L2 B2 L' F U
U2 B2 U2 B L F U
B' F2 U2 R B R2 U'
B' F2 U2 R' U2 F' U
L B2 D2 F L' B' U
B F2 D' L F U R2
L B2 F L' B' L U
