B' U F R B
L R D' B R' U
R L D' B R' U
F L F' U F R
F2 L F2 U F R
L U L' F L R
L U L' F R L
L U D2 F R F'
L U F D2 R F'
L U' L B' U2 R'
L U' L' U2 F R
L U' B L B' U2
B' U R F B R
B' U R B F R
B' U D F R B
B' U D' F R B
B' U D2 F R B
B2 U F R D B2
B' U F R D B
B' U F R D' B
B' U F R D2 B
B' U F R B D
B' U F R B D'
B' U F R B D2
B' U F D R B
B' U F D' R B
B' U F D2 R B
B' U F B R B
B' U F B' R B
B' U F B2 R B
L D' R B R' U
B' U B F R B
B' U B' F R B
B' U B2 F R B
L D2 R B U F'
L D2 U F R F'
B2 U2 R' U' F R
U F R U' L U
U F U' L U R
B' D U F R B
U F B2 R D B2
B' D' U F R B
B' D2 U F R B
D2 B' U F R B
D' B' U F R B
D B' U F R B
U B2 F R D B2
R D2 L D' B R' U
U D' B2 F R D B2
F U' F' L B' U R'
L D2 R D B U F'
L D2 R D' B U F'
L D2 R D2 B U F'
L D2 R B U D F'
L D2 R B U D' F'
L D2 R B U D2 F'
L D2 R B U F' D
L D2 R B U F' D'
L D2 R B U F' D2
L D2 R B D U F'
L D2 R B D' U F'
L D2 R B D2 U F'
L D2 U R F R F2
L D2 U F R D F'
L D2 U F R D' F'
L D2 U F R D2 F'
L D2 U F R F' D
L D2 U F R F' D'
L D2 U F R F' D2
L D2 U F2 R F' R
U D2 F R U' L U
U D2 F U' L U R
B' U2 R U' F R B
U D2 F B2 R D B2
B' U2 R' U' F R B
B2 U2 R' U' R F R
B2 U2 R' U' R' F R
B2 U2 R' U' R2 F R
B2 U2 R' U' D F R
B2 U2 R' U' D' F R
B2 U2 R' U' D2 F R
B2 U2 R' U' F R D
B2 U2 R' U' F R D'
B2 U2 R' U' F R D2
B2 U2 R' U' F D R
B2 U2 R' U' F D' R
B2 U2 R' U' F D2 R
B2 U2 R' D U' F R
B2 U2 R' D' U' F R
B2 U2 R' D2 U' F R
B' U2 R2 U' F R B
L D2 B R B U F'
L D2 B U F R F'
B2 U2 D R' U' F R
L D2 B' R B U F'
L D2 B' U F R F'
B2 U2 D' R' U' F R
D' F L F' U F R
D2 F L F' U F R
L D2 B2 R B U F'
L D2 B2 U F R F'
B2 U2 D2 R' U' F R
U D2 B2 F R D B2
D F L F' U F R
R F L F' B U F
U F L' R D' L B2
R F L B F' U F
U F L' D' L R B2
U F L' D' L B2 R
U F L' D' R L B2
U F R L' D' L B2
U F R U' L U D
U F R U' L U D'
U F R U' L U D2
U F R U' L D U
U F R U' L D' U
U F R U' L D2 U
U F R U' D L U
U F R U' D' L U
U F R U' D2 L U
U F R D U' L U
U F R D' U' L U
U F R D2 U' L U
U F R B2 U R' U'
U F R' U' L U R2
U F R2 U' L U R'
U F U' L U R D
U F U' L U R D'
U F U' L U R D2
U F U' L U D R
U F U' L U D' R
U F U' L U D2 R
U F U' L D U R
U F U' L D' U R
U F U' L D2 U R
U F U' L B U R
U F U' L B' U R
U F U' L B2 U R
R F U' L F' B U
R F U' L B F' U
U F U' D L U R
U F U' D' L U R
U F U' D2 L U R
U F U' B' U R B
R F U' F' L B U
F D L F' U F R
U F D R U' L U
U F D U' L U R
L F D F' R B U
U F D B2 R D B2
U F D' R U' L U
U F D' U' L U R
U F D' B2 R D B2
U F D2 R U' L U
U F D2 U' L U R
B' D U R F B R
B' D U R B F R
U F D2 B2 R D B2
B' D U F R D B
B' D U F R D' B
B' D U F R D2 B
B' D U F R B D
B' D U F R B D'
B' D U F R B D2
B' D U F D R B
B' D U F D' R B
B' D U F D2 R B
B' D U F B R B
B' D U F B' R B
B' D U F B2 R B
B' D U B F R B
U F B R2 D' R' B
B' D U B' F R B
B' D U B2 F R B
B2 D U F R D B2
U F B D' R' B R2
U F B2 R U R2 U'
U F B2 R D B2 D
U F B2 R D B2 D'
U F B2 R D B2 D2
U F B2 R B D B2
U F B2 R B' D B2
U F B2 R B2 D B2
B2 D U2 R' U' F R
U F B2 U R' U' R2
U F B2 D R D B2
U F B2 D' R D B2
U F B2 D2 R D B2
U F' L U L' F2 R
B2 D B U F R B
F D' L F' U F R
B' D' U R F B R
B' D' U R B F R
B' D' U F R D B
B' D' U F R D' B
B' D' U F R D2 B
B' D' U F R B D
B' D' U F R B D'
B' D' U F R B D2
B' D' U F D R B
B' D' U F D' R B
B' D' U F D2 R B
B' D' U F B R B
B' D' U F B' R B
B' D' U F B2 R B
B' D' U B F R B
B' D' U B' F R B
B' D' U B2 F R B
B2 D' U F R D B2
D2 F2 L F2 U F R
D' F2 L F2 U F R
B D' U R' F B R
B D' U R' B F R
B D' U R2 F R B
B D' U F R' B R2
B2 D' U2 R' U' F R
U F2 L U L' F' R
D F2 L F2 U F R
R F2 L F2 B U F
R F2 L B F2 U F
B2 D' B U F R B
U F2 U' L U F' R
F D2 L F' U F R
B' D2 U R F B R
B' D2 U R B F R
B' D2 U F R D B
B' D2 U F R D' B
B' D2 U F R D2 B
B' D2 U F R B D
B' D2 U F R B D'
B' D2 U F R B D2
B' D2 U F D R B
B' D2 U F D' R B
B' D2 U F D2 R B
B' D2 U F B R B
B' D2 U F B' R B
B' D2 U F B2 R B
B' D2 U B F R B
B' D2 U B' F R B
B' D2 U B2 F R B
B2 D2 U F R D B2
B2 D2 U2 R' U' F R
B2 D2 B U F R B
L B R D' B R' U
L B U L' F L R
L B U L' F R L
L B U D2 F R F'
L B U F D2 R F'
L B U' L B' U2 R'
L B U' L' U2 F R
L B U' B L B' U2
L B D' R B R' U
U B D' R' F B R
U B D' R' B F R
U B D' R2 F R B
U B D' F R' B R2
R B D' R' U F B
R B D' R' U B F
L B D2 R B U F'
L B D2 U F R F'
U B F R2 D' R' B
U B F D' R' B R2
R' B' R U F R B
L B' R D' B R' U
D2 B' U R F B R
D2 B' U R B F R
D' B' U R F B R
D' B' U R B F R
D2 B' U D F R B
D2 B' U D' F R B
D2 B' U D2 F R B
D' B' U D F R B
D2 B' U F R D B
D2 B' U F R D' B
D2 B' U F R D2 B
D2 B' U F R B D
D2 B' U F R B D'
D2 B' U F R B D2
D2 B' U F D R B
D2 B' U F D' R B
D2 B' U F D2 R B
D' B' U D' F R B
D2 B' U F B R B
R2 B' R2 U F R B
D2 B' U F B' R B
D2 B' U F B2 R B
D' B' U D2 F R B
D' B' U F R D B
D' B' U F R D' B
D' B' U F R D2 B
D' B' U F R B D
D' B' U F R B D'
D' B' U F R B D2
D' B' U F D R B
D' B' U F D' R B
D' B' U F D2 R B
D' B' U F B R B
D' B' U F B' R B
D' B' U F B2 R B
D2 B' U B F R B
D2 B' U B' F R B
D2 B' U B2 F R B
D' B' U B F R B
D' B' U B' F R B
D' B' U B2 F R B
D B' U R F B R
D B' U R B F R
D B' U D F R B
D B' U D' F R B
D B' U D2 F R B
D B' U F R D B
D B' U F R D' B
D B' U F R D2 B
D B' U F R B D
D B' U F R B D'
D B' U F R B D2
D B' U F D R B
D B' U F D' R B
D B' U F D2 R B
D B' U F B R B
D B' U F B' R B
D B' U F B2 R B
U' B' U2 F R' D B2
L B' U L' F L R
L B' U L' F R L
D B' U B F R B
D B' U B' F R B
D B' U B2 F R B
L B' U D2 F R F'
L B' U F D2 R F'
L B' U' L B' U2 R'
L B' U' L' U2 F R
D2 B' D U F R B
D' B' D U F R B
L B' U' B L B' U2
D2 B' D' U F R B
D' B' D' U F R B
D B' D U F R B
D2 B' D2 U F R B
D' B' D2 U F R B
D B' D' U F R B
L B' D' R B R' U
D B' D2 U F R B
L B' D2 R B U F'
L B' D2 U F R F'
L2 B2 L' U' B L U2
U B2 R D F R B2
U B2 R D F B2 R
U B2 R D B2 F R
L B2 R D' B R' U
U2 B2 R' B2 U' F R
U B2 R F D R B2
U B2 R F D B2 R
D2 B2 U F R D B2
D' B2 U F R D B2
D2 B2 U2 R' U' F R
D B2 U F R D B2
D' B2 U2 R' U' F R
L B2 U L' F L R
L B2 U L' F R L
R' B2 U2 F' R' U' F2
U B2 U R' U' F R
L B2 U D2 F R F'
L B2 U F D2 R F'
L B2 U' L B' U2 R'
L B2 U' L' U2 F R
D B2 U2 R' U' F R
L B2 U' B L B' U2
U B2 D F R D B2
L B2 D' R B R' U
U B2 D' F R D B2
L B2 D2 R B U F'
L B2 D2 U F R F'
U B2 D2 F R D B2
U B2 F R U R2 U'
U B2 F R D B2 D
U B2 F R D B2 D'
U B2 F R D B2 D2
U B2 F R B D B2
U B2 F R B' D B2
U B2 F R B2 D B2
U B2 F U R' U' R2
U B2 F D R D B2
U B2 F D' R D B2
U B2 F D2 R D B2
