F2 R2 B' U' B2 L
F2 R2 B2 U' B' L
L2 D B' R2 F2 L'
F U' F U' F' L'
F2 B R2 U' L B
F2 B U F' U2 L
L2 B' D R2 F2 L'
F2 B' U F' R' U2
B' F2 U F' R' U2
B F2 R2 U' L B
B F2 U F' U2 L
U' F U' F U' F2 L'
R' F U' F U' F' L'
R2 F U' F U' F' L'
U F U' F B U' L
U F U' B F U' L
R F U' F U' F' L'
B' D U R' F U2 R'
F2 D R2 B' U' B2 L
B' D U F R' U2 R'
F2 D R2 B2 U' B' L
B D U F U2 L R2
B D U F U2 R2 L
B D U' L2 R2 B' L'
B D U' L2 B' L' R2
B D U' L2 B' R2 L'
B D U' R2 L2 B' L'
F D U' F U' F' L'
F' D F' R2 B U' L
F' D F' B R2 U' L
B D F2 U' L R2 B
B D F2 U' R2 L B
F2 D B R2 U' L B
F2 D B U F' U2 L
F' D B F' R2 U' L
F2 D B' U F' R' U2
B' D' U L2 R' U2 B'
B' D' U R' L2 U2 B'
B' D' U R' F L2 U2
B' D' U F L2 R' U2
B' D' U F R' L2 U2
F2 D' R2 B' U' B2 L
F2 D' R2 B2 U' B' L
B D' U L2 U2 B' L'
B D' U F L2 U2 L'
F D' U' F U' F' L'
F2 D' B R2 U' L B
F2 D' B U F' U2 L
R' F2 R2 B' U' B2 L
R' F2 R2 B2 U' B' L
U' F2 U F' U2 F' L'
F2 D' B' U F' R' U2
R2 F2 R2 B' U' B2 L
R2 F2 R2 B2 U' B' L
U2 F2 U F' R U2 F
R F2 R2 B' U' B2 L
R F2 R2 B2 U' B' L
U2 F2 U' F' R U2 R'
R' F2 B R2 U' L B
R' F2 B U F' U2 L
L2 F2 B L2 U' L' B2
L2 F2 B L2 U' B2 L'
R' F2 B' U F' R' U2
R2 F2 B R2 U' L B
R2 F2 B U F' U2 L
D F2 B U' L R2 B
D F2 B U' R2 L B
F2 D2 R2 B' U' B2 L
F2 D2 R2 B2 U' B' L
R2 F2 B' U F' R' U2
R F2 B R2 U' L B
R F2 B U F' U2 L
R F2 B' U F' R' U2
F D2 U' F U' F' L'
L B L D R2 F2 B'
L B L D R2 B' F2
L B L D F2 R2 B'
L B L D F2 B' R2
L B L D B' R2 F2
L B L D B' F2 R2
L B L B' D R2 F2
L B L B' D F2 R2
F' D2 F' B U' L B
F2 D2 B R2 U' L B
F2 D2 B U F' U2 L
F' D2 B F' U' L B
D' B U L2 U2 B' L'
F2 D2 B' U F' R' U2
D' B U F L2 U2 L'
D B U F U2 L R2
D B U F U2 R2 L
D B U' L2 R2 B' L'
D B U' L2 B' L' R2
D B U' L2 B' R2 L'
D B U' R2 L2 B' L'
B' F R' U' F U' F'
F2 B R' U' D2 L B'
F2 B R' D2 U' L B'
F2 B R2 U' L D B
F2 B R2 U' L D' B
F2 B R2 U' L D2 B
F2 B R2 U' L B D
F2 B R2 U' L B D'
F2 B R2 U' L B D2
F2 B R2 U' L' B L2
F2 B R2 U' L2 B L'
F2 B R2 U' D L B
F2 B R2 U' D' L B
F2 B R2 U' D2 L B
F2 B R2 D U' L B
F2 B R2 D' U' L B
F2 B R2 D2 U' L B
R' B F2 R2 U' L B
R' B F2 U F' U2 L
F2 B U R2 U2 L B
F2 B U D F' U2 L
F2 B U D' F' U2 L
F2 B U D2 F' U2 L
L2 B F2 L2 U' L' B2
L2 B F2 L2 U' B2 L'
F2 B U F' R U2 L
F2 B U F' R' U2 L
F2 B U F' R2 U2 L
F2 B U F' U2 L D
F2 B U F' U2 L D'
F2 B U F' U2 L D2
F2 B U F' U2 D L
F2 B U F' U2 D' L
F2 B U F' U2 D2 L
F2 B U F' D U2 L
F2 B U F' D' U2 L
F2 B U F' D2 U2 L
F2 B U' L R2 B R2
F2 B U' L U2 F' U2
R2 B F2 R2 U' L B
F2 B U' R2 L B R2
R2 B F2 U F' U2 L
D B F2 U' L R2 B
D B F2 U' R2 L B
B F U' F U' L F'
B F U' F U' F' L
R B F2 R2 U' L B
R B F2 U F' U2 L
F B U' F U' L F'
F B U' F U' F' L
F' B D F' R2 U' L
F2 B D R2 U' L B
F2 B D U F' U2 L
F2 B D' R2 U' L B
F2 B D' U F' U2 L
F' B D2 F' U' L B2
F2 B D2 R2 U' L B
F2 B D2 U F' U2 L
D' B' U L2 R' U2 B'
L2 B' R2 D F2 L' R2
L2 B' R2 D F2 R2 L'
D' B' U R' L2 U2 B'
D' B' U R' F L2 U2
D' B' U F L2 R' U2
D' B' U F R' L2 U2
D B' U R' F U2 R'
D B' U F R' U2 R'
L2 B' D L R2 F2 L'
L2 B' D L' R2 F2 L'
L2 B' D L2 R2 F2 L'
L2 B' D R2 L F2 L'
L2 B' D R2 L' F2 L'
L2 B' D R2 L2 F2 L'
L2 B' D R2 F2 L' D
L2 B' D R2 F2 L' D'
L2 B' D R2 F2 L' D2
L2 B' D R2 F2 D L'
L2 B' D R2 F2 D' L'
L2 B' D R2 F2 D2 L'
F B' R' U' F U' F'
F2 B' U D F' R' U2
F2 B' U D' F' R' U2
F2 B' U D2 F' R' U2
F2 B' U F R' F2 U2
F2 B' U F' R' U2 D
F2 B' U F' R' U2 D'
F2 B' U F' R' U2 D2
F2 B' U F' R' D U2
F2 B' U F' R' D' U2
F2 B' U F' R' D2 U2
F2 B' U F' D R' U2
F2 B' U F' D' R' U2
F2 B' U F' D2 R' U2
F2 B' U F2 R' F U2
R' B' F2 U F' R' U2
F2 B' D U F' R' U2
R2 B' F2 U F' R' U2
F2 B' D' U F' R' U2
B F' D F' R2 U' L
B' F' D2 F' U' B2 L
R B' F2 U F' R' U2
F' B' D2 F' U' B2 L
F2 B' D2 U F' R' U2
B F' D2 F' U' L B2
D' B2 U L2 U2 B' L
B F2 R' U' D2 L B'
B2 F2 R2 U' B' L B2
F2 B2 R2 U' B' L B2
B F2 R' D2 U' L B'
B' F2 U D F' R' U2
B' F2 U D' F' R' U2
D B2 U' L2 R2 B' L
B' F2 U D2 F' R' U2
D B2 U' L2 B' L R2
D B2 U' L2 B' R2 L
B' F2 U F R' F2 U2
B2 F2 R2 B' U' L B2
B' F2 U F' R' U2 D
B' F2 U F' R' U2 D'
B' F2 U F' R' U2 D2
B' F2 U F' R' D U2
B' F2 U F' R' D' U2
B' F2 U F' R' D2 U2
B' F2 U F' D R' U2
B' F2 U F' D' R' U2
B' F2 U F' D2 R' U2
D B2 U' R2 L2 B' L
B' F2 U F2 R' F U2
F2 B2 R2 B' U' L B2
B F2 R2 U' L D B
B F2 R2 U' L D' B
B F2 R2 U' L D2 B
B F2 R2 U' L B D
B F2 R2 U' L B D'
B F2 R2 U' L B D2
B F2 R2 U' L' B L2
B F2 R2 U' L2 B L'
B F2 R2 U' D L B
B F2 R2 U' D' L B
B F2 R2 U' D2 L B
B F2 R2 D U' L B
B F2 R2 D' U' L B
B F2 R2 D2 U' L B
B2 F2 U D2 F' R U2
F2 B2 U D2 F' R U2
B F2 U R2 U2 L B
B F2 U D F' U2 L
B F2 U D' F' U2 L
B F2 U D2 F' U2 L
B F2 U F' R U2 L
B F2 U F' R' U2 L
B F2 U F' R2 U2 L
B F2 U F' U2 L D
B F2 U F' U2 L D'
B F2 U F' U2 L D2
B F2 U F' U2 D L
B F2 U F' U2 D' L
B F2 U F' U2 D2 L
B F2 U F' D U2 L
B F2 U F' D' U2 L
B F2 U F' D2 U2 L
B F2 U' L R2 B R2
B F2 U' L U2 F' U2
B F2 U' R2 L B R2
B' F2 D U F' R' U2
B' F2 D' U F' R' U2
B2 F2 D' R2 U' B L
B F2 D R2 U' L B
B F2 D U F' U2 L
F2 B2 D' R2 U' B L
B' F2 D2 U F' R' U2
B F2 D' R2 U' L B
B2 F2 D2 U F' R U2
B F2 D' U F' U2 L
F2 B2 D2 U F' R U2
B F2 D2 R2 U' L B
B F2 D2 U F' U2 L
