L2 R U2 L2 U L2
L2 R' D2 R2 U' L2
L2 R2 U' D' B2 L
R2 L2 U' D' B2 L
R L2 U2 L2 U L2
L2 R2 D' U' B2 L
R2 L2 D' U' B2 L
R' L2 D2 R2 U' L2
U2 L2 U R U2 R'
L2 U R U L2 U
L2 U R U2 D' B2
L2 U R D F2 U2
L2 U R D' U2 B2
L2 U D R F2 U2
L2 U D F2 U2 L'
L2 U D' R U2 B2
U' R U' L2 U' R'
U' R U2 R' D F2
U' R U2 R' D F2
U' R U2 D R' F2
U' R U2 D F2 R'
U' R D U2 R' F2
U' R D U2 F2 R'
U' R D' B2 L U2
U R D' B2 U2 B2
L2 U2 L2 U' R U2
L2 U2 L2 F2 U L'
L2 U2 F2 L2 U L
D2 R2 U' R' U2 R
L2 D U R F2 U2
L2 D U F2 U2 L'
U D L F2 L' R
U D L F2 R L'
D U L F2 L' R
D U L F2 R L'
U' D R U2 R' F2
U' D R U2 F2 R'
D' U R B2 U2 B2
F2 U D L' R2 F2
F2 U D L' F2 R2
F2 U D R2 L' F2
U' D F2 L' D2 B2
U' D F2 D2 L' B2
U' D F2 D2 B2 L'
D' U B2 R U2 B2
L2 D' R2 U' B2 L
L2 D' U R U2 B2
U' D' R B2 L U2
D' U' R B2 L U2
D U' R U2 R' F2
D U' R U2 F2 R'
U D' R B2 U2 B2
D U' F2 L' D2 B2
D U' F2 D2 L' B2
D U' F2 D2 B2 L'
U' D' B2 R U2 R'
D' U' B2 R U2 R'
U D' B2 R U2 B2
L2 D2 R2 U R' U2
L2 D2 R2 B2 U' L
F2 U2 L2 F2 U' L
F2 D U L' R2 F2
F2 D U L' F2 R2
F2 D U R2 L' F2
F2 D2 R2 B2 U L'
F2 D2 B2 R2 U L'
L2 U R2 D F2 R' U2
L2 U R2 D' R' U2 B2
L2 U R2 D' U2 B2 L
L2 U D R U2 D2 B2
L2 U D R D2 U2 B2
L2 U D R F2 U2 D
L2 U D R F2 U2 D'
L2 U D R F2 U2 D2
L2 U D R F2 D U2
L2 U D R F2 D' U2
L2 U D R F2 D2 U2
L2 U D R' F2 R2 U2
L2 U D R2 F2 R' U2
L2 U D F2 R U2 L'
L2 U D F2 R' U2 L'
L2 U D F2 R2 U2 L'
L2 U D F2 U2 L' D
L2 U D F2 U2 L' D'
L2 U D F2 U2 L' D2
L2 U D F2 U2 D L'
L2 U D F2 U2 D' L'
L2 U D F2 U2 D2 L'
L2 U D F2 D U2 L'
L2 U D F2 D' U2 L'
L2 U D F2 D2 U2 L'
L2 U D' R U2 B2 D
L2 U D' R U2 B2 D'
L2 U D' R U2 B2 D2
L2 U D' R D2 F2 U2
L2 U D' R F U2 B2
L2 U D' R F' U2 B2
L2 U D' R F2 U2 B2
L2 U D' R2 U2 B2 L
U2 L2 B2 D2 F2 U' L'
U' R L U' L U' R'
R2 U D' R' B2 U2 B2
L2 U D' F2 U2 L' B2
L2 U D' F2 U2 B2 L'
R2 U D' B2 U2 L B2
L2 U D2 R U' R U'
U' R L' U' L' U' R'
B' R L2 U2 L2 U L2
B2 R L2 U2 L2 U L2
B R L2 U2 L2 U L2
U' R U D2 R2 U R
F2 R U D L' R2 F2
F2 R U D L' F2 R2
F2 R U D R2 L' F2
U' R U' L2 U' R' D
U' R U' L2 U' R' D'
U' R U' L2 U' R' D2
U' R U' L2 U' D R'
U' R U' L2 U' D' R'
U' R U' L2 U' D2 R'
U' R U' L2 D U' R'
U' R U' L2 D' U' R'
U' R U' L2 D2 U' R'
U' R U' L2 F U' R'
U' R U' L2 F' U' R'
U' R U' L2 F2 U' R'
L2 U F2 U L2 U L
L2 U F2 U2 D' L' B2
L2 U F2 U2 D' B2 L'
L2 U F2 D F2 R U2
L2 U F2 D' U2 L' B2
L2 U F2 D' U2 B2 L'
U' R U' F L2 U' R'
U' R U' F' L2 U' R'
U' R U' F2 L2 U' R'
U R U' L2 U' D' B2
U R U' L2 U2 L2 U
U R U' L2 D' U' B2
U R U' L2 D2 R2 U'
U' R U2 R' U L2 U'
U' R U2 R' D F2 D
U' R U2 R' D F2 D'
U' R U2 R' D F2 D2
U' R U2 R' F D F2
U' R U2 R' F' D F2
U' R U2 R' F2 D F2
U' R U2 R2 D R F2
U2 R U2 L2 R' U' L2
F2 R U2 L2 F2 U' L
U' R U2 D R F2 R2
U' R U2 D R' F2 D
U' R U2 D R' F2 D'
U' R U2 D R' F2 D2
U' R U2 D F R' F
U' R U2 D F2 R' D
U' R U2 D F2 R' D'
U' R U2 D F2 R' D2
U' R U2 D F2 D R'
U' R U2 D F2 D' R'
U' R U2 D F2 D2 R'
U' R U2 D' R' D2 F2
U2 R U2 R' L2 U' L2
U' R U2 F R' D F2
U' R U2 F D R' F2
U' R U2 F D F2 R'
U' R U2 F' R' D F2
U' R U2 F' D R' F2
U' R U2 F' D F2 R'
U' R U2 F2 R' D F2
U' R U2 F2 D R' F2
U' R U2 F2 D F2 R'
U' R D L U2 R' F2
U' R D L U2 F2 R'
U' R D L' U2 R' F2
U' R D L' U2 F2 R'
U' R D L2 U2 R' F2
U' R D L2 U2 F2 R'
U R U2 D F2 D2 B2
U' R D U2 R F2 R2
U' R D U2 R' F2 D
U' R D U2 R' F2 D'
U' R D U2 R' F2 D2
U' R D U2 F R' F
U' R D U2 F2 R' D
U' R D U2 F2 R' D'
U' R D U2 F2 R' D2
U' R D U2 F2 D R'
U' R D U2 F2 D' R'
U' R D U2 F2 D2 R'
F2 R D U L' R2 F2
F2 R D U L' F2 R2
F2 R D U R2 L' F2
U' R D B2 L U2 F2
U' R D' L B2 L U2
U' R D' L' B2 L U2
U' R D' L2 B2 L U2
U R D U2 F2 D2 B2
U' R D' U2 R' D2 F2
U R D B U2 F2 B'
U R D B U2 B' F2
U R D B' U2 F2 B
U R D B' U2 B F2
U R D B2 U2 F2 B2
U R D B2 U2 B2 F2
U' R D' B2 L U2 D
U' R D' B2 L U2 D'
U' R D' B2 L U2 D2
U' R D' B2 L D U2
U' R D' B2 L D' U2
U' R D' B2 L D2 U2
U' R D' B2 D L U2
U' R D' B2 D' L U2
U' R D' B2 D2 L U2
U R D' F B2 U2 B2
U' R D2 U R2 U R
U R D' F' B2 U2 B2
U R D' F2 B2 U2 B2
F2 R D2 R2 B2 U L'
U R D' B2 U2 B2 D
U R D' B2 U2 B2 D'
U R D' B2 U2 B2 D2
U R D' B2 D2 F2 U2
U R D' B2 F U2 B2
U R D' B2 F' U2 B2
U R D' B2 F2 U2 B2
F2 R D2 B2 R2 U L'
U R F D' B2 U2 B2
U R F' D' B2 U2 B2
R2 U' R' U' L2 U' R
R2 U' R' U2 R D F2
R2 U' R' U2 D R F2
R2 U' R' D U2 R F2
R2 U' R' D' B2 U2 R
R' U' R2 U' L2 U' R2
U R F2 D' B2 U2 B2
R' U' R2 U2 R2 D F2
U R B U2 D F2 B'
U R B U2 D B' F2
U R B U2 B' D F2
U R B D U2 F2 B'
U R B D U2 B' F2
U R B D' B2 U2 B
U' R B2 L U' L U'
R2 U' D R' U2 R F2
U R B' U' L2 U' B
U R B' U2 D F2 B
U R B' U2 D B F2
U R B' U2 B D F2
U R B' D U2 F2 B
U R B' D U2 B F2
R2 U' D F2 D2 B2 L
U R B' D' B2 U2 B'
U' R B2 D L U2 F2
U' R B2 D' L B2 U2
U' R B2 D' B2 U2 R'
L2 U' D' R2 B2 L R2
L2 U' D' R2 B2 R2 L
L2 U' D' F2 L' F2 B2
L2 U' D' F2 L' B2 F2
R2 U' D' R' B2 U2 R
L2 U' D' F2 B2 L' F2
U R B2 U' L2 U' B2
L2 U' D' B2 U2 R U2
L2 U' D' B2 F2 L' F2
U R B2 U2 B2 D F2
B' R' L2 D2 R2 U' L2
B2 R' L2 D2 R2 U' L2
B R' L2 D2 R2 U' L2
D' R' U R2 B2 U2 B2
F2 R' U D L' R2 F2
F2 R' U D L' F2 R2
F2 R' U D R2 L' F2
D' R' U B2 R2 U2 B2
D' R' U' R2 B2 U2 R2
D' R' U' B2 R2 U2 R2
D R' U' R2 U2 R2 F2
D R' U' R2 U2 F2 R2
U' R' U2 R D F2 L'
D R' U' F2 D2 L2 B2
D R' U' F2 D2 B2 L2
F2 R' U2 L2 F2 U' L
F2 R' D U L' R2 F2
F2 R' D U L' F2 R2
F2 R' D U R2 L' F2
L' U2 L U D F2 L'
L' U2 L D U F2 L'
L2 U2 L F2 L U L2
F2 R' D2 R2 B2 U L'
F2 R' D2 B2 R2 U L'
R' U2 L2 U R2 U2 R2
L U2 L' U D F2 L'
L U2 L' D U F2 L'
L2 U2 L2 U F2 L' F2
L2 U2 L2 U' R U2 D
L2 U2 L2 U' R U2 D'
L2 U2 L2 U' R U2 D2
L2 U2 L2 U' R D U2
L2 U2 L2 U' R D' U2
L2 U2 L2 U' R D2 U2
L2 U2 L2 U' D R U2
L2 U2 L2 U' D' R U2
L2 U2 L2 U' D2 R U2
R2 U2 L2 U R' U2 R
L2 U2 L2 D U' R U2
L2 U2 L2 D F2 U L'
L2 U2 L2 D' U' R U2
L2 U2 L2 D' F2 U L'
L2 U2 L2 D2 U' R U2
L2 U2 L2 D2 F2 U L'
L2 U2 L2 F2 U L' D
L2 U2 L2 F2 U L' D'
L2 U2 L2 F2 U L' D2
L2 U2 L2 F2 U D L'
L2 U2 L2 F2 U D' L'
L2 U2 L2 F2 U D2 L'
L2 U2 L2 F2 D U L'
L2 U2 L2 F2 D' U L'
L2 U2 L2 F2 D2 U L'
R U2 L2 U' L2 D2 R2
L2 U2 D' F2 U L' B2
L2 U2 D' F2 U B2 L'
L2 U2 F L2 F U L'
B' R2 L2 U' D' B2 L
B' R2 L2 D' U' B2 L
B2 R2 L2 U' D' B2 L
B2 R2 L2 D' U' B2 L
B R2 L2 U' D' B2 L
L2 U2 F' L2 F' U L'
B R2 L2 D' U' B2 L
D' R2 U R' B2 U2 B2
L' U2 F2 L R U L2
F2 R2 U D L' R2 F2
F2 R2 U D L' F2 R2
L' U2 F2 R L U L2
F2 R2 U D R2 L' F2
U2 R2 U D F2 B2 L
U2 R2 U D B2 L F2
U2 R2 U D B2 F2 L
D' R2 U B2 U2 L B2
D2 R2 U' L R' U2 R
D2 R2 U' L' R' U2 R
D2 R2 U' L2 R' U2 R
L2 U2 F2 L2 U L D
L2 U2 F2 L2 U L D'
L2 U2 F2 L2 U L D2
L2 U2 F2 L2 U D L
L2 U2 F2 L2 U D' L
L2 U2 F2 L2 U D2 L
L2 U2 F2 L2 D U L
L2 U2 F2 L2 D' U L
L2 U2 F2 L2 D2 U L
L2 U2 F2 L2 F U L
L2 U2 F2 L2 F' U L
L2 U2 F2 L2 F2 U L
D2 R2 U' R' L U2 R
D2 R2 U' R' L' U2 R
D2 R2 U' R' L2 U2 R
D2 R2 U' R' U2 R D
D2 R2 U' R' U2 R D'
D2 R2 U' R' U2 R D2
D2 R2 U' R' U2 D R
D2 R2 U' R' U2 D' R
D2 R2 U' R' U2 D2 R
D2 R2 U' R' D U2 R
D2 R2 U' R' D' U2 R
D2 R2 U' R' D2 U2 R
D' R2 U' R' B2 U2 R
D2 R2 U' D R' U2 R
L2 U2 F2 U D' L' B2
L2 U2 F2 U D' B2 L'
D2 R2 U' D' R' U2 R
D2 R2 U' D2 R' U2 R
L2 U2 F2 D' U L' B2
L2 U2 F2 D' U B2 L'
D R2 U' R' U2 R F2
U' R2 U2 R2 D F2 L'
D R2 U' F2 D2 B2 L
F2 R2 U2 L2 F2 U' L
R U2 B L2 F U' L2
D2 R2 D U' R' U2 R
F2 R2 D U L' R2 F2
F2 R2 D U L' F2 R2
F2 R2 D U R2 L' F2
U2 R2 D U F2 B2 L
U2 R2 D U B2 L F2
U2 R2 D U B2 F2 L
D2 R2 D' U' R' U2 R
D2 R2 D2 U' R' U2 R
U R2 D' R' B2 U2 B2
F2 R2 D2 R2 B2 U L'
U R2 D' B2 U2 L B2
R' D L' B2 R' U' F2
F2 R2 D2 B2 R2 U L'
D2 R2 F2 D2 B2 U L
L2 D R' U R2 F2 U2
L2 D R' U F2 R2 U2
L2 D R' U' D2 L2 B2
L2 D R' U' D2 B2 L2
L2 D R' D R2 B2 U'
L2 D R' D B2 R2 U'
L2 D R' D2 U' L2 B2
L2 D R' D2 U' B2 L2
L2 D R2 U R' F2 U2
L2 D R2 U F2 R' U2
L2 D R2 U' D2 B2 L
L2 D R2 D2 U' B2 L
L2 D U R U2 D2 B2
L2 D U R D2 U2 B2
L2 D U R F2 U2 D
L2 D U R F2 U2 D'
L2 D U R F2 U2 D2
L2 D U R F2 D U2
L2 D U R F2 D' U2
L2 D U R F2 D2 U2
L2 D U R' F2 R2 U2
L2 D U R2 F2 R' U2
L2 D U F2 R U2 L'
L2 D U F2 R' U2 L'
L2 D U F2 R2 U2 L'
L2 D U F2 U2 L' D
L2 D U F2 U2 L' D'
L2 D U F2 U2 L' D2
L2 D U F2 U2 D L'
L2 D U F2 U2 D' L'
L2 D U F2 U2 D2 L'
L2 D U F2 D U2 L'
L2 D U F2 D' U2 L'
L2 D U F2 D2 U2 L'
U' D L R U2 R' F2
U' D L R U2 F2 R'
D R2 B2 U L F2 R
R2 D U' R' U2 R F2
D2 U L D' F2 L' R
D2 U L D' F2 R L'
D' U L D2 F2 L' R
D' U L D2 F2 R L'
R2 D U' F2 D2 B2 L
U' D L F2 L' D2 B2
U' D L F2 D2 L' B2
U' D L F2 D2 B2 L'
U' D L' R U2 R' F2
U' D L' R U2 F2 R'
F2 U L' U L' F2 U'
D U L F2 L' R D
D U L F2 L' R D'
D U L F2 L' R D2
D U L F2 L' D R
D U L F2 L' D' R
D U L F2 L' D2 R
D U L F2 R L' D
D U L F2 R L' D'
D U L F2 R L' D2
D U L F2 R D L'
D U L F2 R D' L'
D U L F2 R D2 L'
D U L F2 D L' R
D U L F2 D R L'
D U L F2 D' L' R
D U L F2 D' R L'
D U L F2 D2 L' R
D U L F2 D2 R L'
U' D L' F2 L' D2 B2
U' D L' F2 D2 L' B2
U' D L' F2 D2 B2 L'
U' D L2 R U2 R' F2
U' D L2 R U2 F2 R'
U D L F2 L' R D
U D L F2 L' R D'
U D L F2 L' R D2
U D L F2 L' D R
U D L F2 L' D' R
U D L F2 L' D2 R
U D L F2 R L' D
U D L F2 R L' D'
U D L F2 R L' D2
U D L F2 R D L'
U D L F2 R D' L'
U D L F2 R D2 L'
U D L F2 D L' R
U D L F2 D R L'
U D L F2 D' L' R
U D L F2 D' R L'
U D L F2 D2 L' R
U D L F2 D2 R L'
D' U L2 D2 F2 L' R2
D' U L2 D2 F2 R2 L'
D U L' F2 L' D2 R2
U' D L2 F2 L' D2 B2
U' D L2 F2 D2 L' B2
U' D L2 F2 D2 B2 L'
U' D R L U2 R' F2
U' D R L U2 F2 R'
U D L' F2 L' D2 R2
U' D R L' U2 R' F2
U' D R L' U2 F2 R'
U' D R L2 U2 R' F2
U' D R L2 U2 F2 R'
U' D R U2 R F2 R2
U' D R U2 R' F2 D
U' D R U2 R' F2 D'
U' D R U2 R' F2 D2
U' D R U2 F R' F
U' D R U2 F2 R' D
U' D R U2 F2 R' D'
U' D R U2 F2 R' D2
U' D R U2 F2 D R'
U' D R U2 F2 D' R'
U' D R U2 F2 D2 R'
B' U R D' B2 U2 B2
