F U R D B2
F U2 R' U' R2
B2 F L U R
F B U R B
B F U R B
F B2 L U R
D' L' B2 L F U R
F' L' B2 L F2 U R
F2 L' B2 L F' U R
D L' B2 L F U R
F L' B2 L U R D
F L' B2 L U R D'
F L' B2 L U R D2
F L' B2 L U D R
F L' B2 L U D' R
F L' B2 L U D2 R
F L' B2 L D U R
F L' B2 L D' U R
F L' B2 L D2 U R
F L' B2 L B U R
F L' B2 L B' U R
F L' B2 L B2 U R
F2 L' B2 F' L U R
F L' B2 D L U R
F L' B2 D' L U R
F L' B2 D2 L U R
U2 L2 R' B' L2 U' R'
F L2 U R U R2 U'
F L2 U R D B2 D
F L2 U R D B2 D'
F L2 U R D B2 D2
F L2 U R B D B2
F L2 U R B' D B2
F L2 U R B2 D B2
F L2 U D R D B2
F L2 U D' R D B2
F L2 U D2 R D B2
U' L2 U' R' B' U' R'
D2 L2 U2 R' B' U' R'
D' L2 U2 R' B' U' R'
D L2 U2 R' B' U' R'
F L2 U2 R' U' R2 D
F L2 U2 R' U' R2 D'
F L2 U2 R' U' R2 D2
F L2 U2 R' D' F2 U'
F L2 U2 R' F U' R2
F L2 U2 R' F' U' R2
F L2 U2 R' F2 U' R2
F L2 U2 D R' U' R2
F L2 U2 D' R' U' R2
F L2 U2 D2 R' U' R2
F L2 D U R D B2
F L2 D U2 R' U' R2
F L2 D B U R B
F L2 D B2 L U R
F L2 D' U R D B2
F L2 D' U2 R' U' R2
F L2 D' B U R B
F L2 D' B2 L U R
F L2 D2 U R D B2
F L2 D2 U2 R' U' R2
F L2 D2 B U R B
F L2 D2 B2 L U R
F2 L2 F' U R D B2
F2 L2 F' U2 R' U' R2
F2 L2 F' B U R B
F2 L2 F' B2 L U R
F' L2 F2 B2 L U R'
F L2 B L U R B
F L2 B L' U R B
F L2 B L2 U R B
F L2 B U R D B
F L2 B U R D' B
F L2 B U R D2 B
F L2 B U R B D
F L2 B U R B D'
F L2 B U R B D2
F L2 B U D R B
F L2 B U D' R B
F L2 B U D2 R B
F L2 B U B R B
F L2 B U B' R B
F L2 B U B2 R B
F2 L2 B F' U R B
F L2 B D U R B
F L2 B D' U R B
F L2 B D2 U R B
F' L2 B2 L F2 U R'
F2 L2 B2 L F' U R
F L2 B2 L U R D
F L2 B2 L U R D'
F L2 B2 L U R D2
F L2 B2 L U D R
F L2 B2 L U D' R
F L2 B2 L U D2 R
F L2 B2 L D U R
F L2 B2 L D' U R
F L2 B2 L D2 U R
F L2 B2 L B U R
F L2 B2 L B' U R
F L2 B2 L B2 U R
F' L2 B2 F2 L U R'
F2 L2 B2 F' L U R
F L2 B2 D L U R
F L2 B2 D' L U R
F L2 B2 D2 L U R
F R D R' U R B2
F R D R' U B2 R
F R D2 L2 R' U R
F R D2 R' L2 U R
B2 R F L R' U R2
B2 R F R' L U R2
R' U' R F B U B'
R' U' R B F U B'
U2 R' L2 B' L2 U' R'
F' R' U2 R F2 U R
F2 R' U2 R F' U R
U2 R' U2 D F U R
U2 R' U2 D' F U R
U2 R' U2 D2 F U R
U2 R' U2 F U R D
U2 R' U2 F U R D'
U2 R' U2 F U R D2
U2 R' U2 F U D R
U2 R' U2 F U D' R
U2 R' U2 F U D2 R
U2 R' U2 F D U R
U2 R' U2 F D' U R
U2 R' U2 F D2 U R
U2 R' U2 F B U R
U2 R' U2 F B' U R
U2 R' U2 F B2 U R
U2 R' U2 B F U R
U2 R' U2 B' F U R
U2 R' U2 B2 F U R
U2 R' D U2 F U R
F R' D R B2 L U
U2 R' D' U2 F U R
U2 R' D2 U2 F U R
U' R' F' U2 F2 U F2
R' U2 R F B' U R'
R' U2 R B' F U R'
L2 U2 R B' R2 U' R
L2 U2 R' D B' U' R'
L2 U2 R' D' B' U' R'
L2 U2 R' D2 B' U' R'
L2 U2 R' F B' U' R'
L2 U2 R' F' B' U' R'
L2 U2 R' F2 B' U' R'
L2 U2 R' B' U' R' D
L2 U2 R' B' U' R' D'
L2 U2 R' B' U' R' D2
L2 U2 R' B' U' D R'
L2 U2 R' B' U' D' R'
L2 U2 R' B' U' D2 R'
L2 U2 R' B' D U' R'
L2 U2 R' B' D' U' R'
L2 U2 R' B' D2 U' R'
L2 U2 R' B' F U' R'
L2 U2 R' B' F U' R'
L2 U2 R' B' F' U' R'
L2 U2 R' B' F2 U' R'
L2 U2 R2 B' R U' R2
U2 R' B' U2 F U R'
L2 U2 D R' B' U' R'
L2 U2 D' R' B' U' R'
L2 U2 D2 R' B' U' R'
L2 U2 F R' B' U' R'
L2 U2 F' R' B' U' R'
L2 U2 F2 R' B' U' R'
R' U2 B' R F U R2
L2 U2 B' U' D' R' B
L2 U2 B' D' U' R' B
B2 R2 F L R2 U R'
B2 R2 F R2 L U R'
F' R2 F2 L' R2 U R'
F' R2 F2 R2 L' U R'
R D R' F U R B2
R D R' F U B2 R
L2 D U2 R' B' U' R'
F U L R D L' B2
F U L R D B2 L'
F U L' R D L B2
R D F R' U R2 B2
R D F R' U B2 R2
F U R L D L' B2
F U R L D B2 L'
F U R L' D L B2
F U R U R2 U' D
F U R U R2 U' D'
F U R U R2 U' D2
F U R U R2 D U'
F U R U R2 D' U'
F U R U R2 D2 U'
F U R U' D2 L2 U
F U R U2 D' F2 U2
F U R D L B2 L'
F U R D L2 B2 L2
F U R D R' B2 R
F U R D R2 B2 R2
F U R D B D B
F U R D B D' B
F U R D B D2 B
F U R D B' D B'
F U R D B' D' B'
F U R D B' D2 B'
F U R D' U2 F2 U2
F U R D' B D2 B2
F U R D' B' D2 B2
F U R D' B2 D2 B2
F U R D2 U' L2 U
F U R D2 B D' B2
F U R D2 B' D' B2
F U R D2 B2 D' B2
U2 D R' U2 F U R
F U R F D F' B2
F U R F D B2 F'
F U R F' D F B2
F U R F' D B2 F
F U R B U R2 U'
F U R B D B2 D
F U R B D B2 D'
F U R B D B2 D2
F U R B' U R2 U'
F U R B' D B2 D
F U R B' D B2 D'
F U R B' D B2 D2
F U R B2 U R2 U'
F U R B2 D B2 D
F U R B2 D B2 D'
F U R B2 D B2 D2
F U R' B R2 D B2
F U R' B' R2 D B2
L' D B2 L F U R
F U R' B2 R2 D B2
F U R2 U R U' R2
F U R2 D R' D B2
F U R2 D' R' D B2
F U R2 D2 R' D B2
F U D R U R2 U'
F U D R D B2 D
F U D R D B2 D'
F U D R D B2 D2
F U D R B D B2
F U D R B' D B2
F U D R B2 D B2
F U D' R U R2 U'
F U D' R D B2 D
F U D' R D B2 D'
F U D' R D B2 D2
F U D' R B D B2
F U D' R B' D B2
F U D' R B2 D B2
F U D2 R U R2 U'
F U D2 R D B2 D
F U D2 R D B2 D'
F U D2 R D B2 D2
F U D2 R B D B2
F U D2 R B' D B2
F U D2 R B2 D B2
F U B' R2 D' R' B
F U B' D' R' B R2
F U B2 R U' L U
F U B2 U' L U R
L2 D' U2 R' B' U' R'
F U' L U' R' U' R2
F U' L U2 R D B2
U2 D' R' U2 F U R
F U' L' U' R' U' R2
F U' L' U2 R D B2
F U' L2 U' R' U' R2
F U' L2 U2 R D B2
L' D' B2 L F U R
F U' F' U' R' F' U'
F U' F2 L' U' R' U'
R D2 R' F L2 U R
D' U2 R' U2 F U R
D2 U2 R' U2 F U R
U2 D2 R' U2 F U R
D U2 R' U2 F U R
L2 D2 U2 R' B' U' R'
R D2 F L2 R' U R2
R D2 F R' L2 U R2
F' U2 R' U2 F2 U R
F U2 R F R2 U' R2
F U2 R F' R2 U' R2
F U2 R F2 R2 U' R2
F U2 R' U L U2 R2
F U2 R' U L' U2 R2
F U2 R' U L2 U2 R2
F U2 R' U D2 L2 U2
F U2 R' U' R D R
F U2 R' U' R D' R
F U2 R' U' R D2 R
F U2 R' U' R' D R'
F U2 R' U' R' D' R'
F U2 R' U' R' D2 R'
F U2 R' U' F' R2 F
F U2 R' U' F2 R2 F2
F U2 R' U' B R2 B'
F U2 R' U' B2 R2 B2
F U2 R' U2 D B2 U
F U2 R' U2 B U R2
F U2 R' U2 B' U R2
F U2 R' U2 B2 U R2
F U2 R' D U2 B2 U
F U2 R' D' F2 U' D
F U2 R' D' F2 U' D'
F U2 R' D' F2 U' D2
F U2 R' D' F2 D U'
F U2 R' D' F2 D' U'
F U2 R' D' F2 D2 U'
F U2 R' D2 U L2 U2
L' D2 B2 L F U R
F U2 R' F U' R2 D
F U2 R' F U' R2 D'
F U2 R' F U' R2 D2
F U2 R' F D' F2 U'
F U2 R' F' U' R2 D
F U2 R' F' U' R2 D'
F U2 R' F' U' R2 D2
F U2 R' F' D' F2 U'
F U2 R' F2 U' R2 D
F U2 R' F2 U' R2 D'
F U2 R' F2 U' R2 D2
F U2 R' F2 D' F2 U'
F U2 R2 U' R' D B2
F U2 R2 D R U' R2
F U2 R2 D' R U' R2
D' F L U R D B2
F U2 R2 D2 R U' R2
D2 F L U R D B2
D' F L U2 R' U' R2
D2 F L U2 R' U' R2
D' F L B U R B
D2 F L B U R B
D' F L B2 L U R
F U2 D R' U' R2 D
F U2 D R' U' R2 D'
F U2 D R' U' R2 D2
D2 F L B2 L U R
F U2 D R' D' F2 U'
F U2 D R' F U' R2
F U2 D R' F' U' R2
F U2 D R' F2 U' R2
D' F L' U R D B2
D2 F L' U R D B2
D' F L' U2 R' U' R2
D2 F L' U2 R' U' R2
D F L U R D B2
D F L U2 R' U' R2
D' F L' B U R B
F U2 D' R' U' R2 D
F U2 D' R' U' R2 D'
F U2 D' R' U' R2 D2
F U2 D' R' D' F2 U'
F U2 D' R' F U' R2
F U2 D' R' F' U' R2
F U2 D' R' F2 U' R2
D2 F L' B U R B
D' F L' B2 L U R
D2 F L' B2 L U R
D F L B U R B
D' F L2 U R D B2
D F L B2 L U R
D2 F L2 U R D B2
D' F L2 U2 R' U' R2
D2 F L2 U2 R' U' R2
D F L' U R D B2
D F L' U2 R' U' R2
F U2 D2 R' U' R2 D
F U2 D2 R' U' R2 D'
F U2 D2 R' U' R2 D2
F U2 D2 R' D' F2 U'
F U2 D2 R' F U' R2
F U2 D2 R' F' U' R2
F U2 D2 R' F2 U' R2
D' F L2 B U R B
D2 F L2 B U R B
D' F L2 B2 L U R
D2 F L2 B2 L U R
D F L' B U R B
D F L' B2 L U R
D F L2 U R D B2
F U2 F R' F' U' R
D F L2 U2 R' U' R2
D F L2 B U R B
D F L2 B2 L U R
F U2 F' R' F U' R
F U2 F2 R' U L' U2
F U2 F2 R' F2 U' R
D' F U R U R2 U'
D' F U R D B2 D
D' F U R D B2 D'
D' F U R D B2 D2
D' F U R B D B2
D' F U R B' D B2
D' F U R B2 D B2
D2 F U R U R2 U'
D2 F U R D B2 D
D2 F U R D B2 D'
D2 F U R D B2 D2
R2 F R2 U D R' B
D2 F U R B D B2
D2 F U R B' D B2
D2 F U R B2 D B2
R F R' U2 R' U' R'
D' F U D R D B2
D' F U D' R D B2
R F R' D B2 L U
D2 F U D R D B2
R2 F R2 D U R' B
D' F U D2 R D B2
D2 F U D' R D B2
D2 F U D2 R D B2
R F R' B2 L U R2
D F U R U R2 U'
D F U R D B2 D
D F U R D B2 D'
D F U R D B2 D2
D F U R B D B2
D F U R B' D B2
D F U R B2 D B2
D F U D R D B2
D F U D' R D B2
D F U D2 R D B2
D' F U2 R' U' R2 D
D' F U2 R' U' R2 D'
D' F U2 R' U' R2 D2
D' F U2 R' D' F2 U'
D' F U2 R' F U' R2
D' F U2 R' F' U' R2
D' F U2 R' F2 U' R2
D2 F U2 R' U' R2 D
D2 F U2 R' U' R2 D'
D2 F U2 R' U' R2 D2
D2 F U2 R' D' F2 U'
D2 F U2 R' F U' R2
D2 F U2 R' F' U' R2
D2 F U2 R' F2 U' R2
D' F U2 D R' U' R2
D2 F U2 D R' U' R2
D' F U2 D' R' U' R2
D' F U2 D2 R' U' R2
D2 F U2 D' R' U' R2
D2 F U2 D2 R' U' R2
L2 F U2 R' B' U' R2
F D L U R D B2
D' F D U R D B2
D2 F D U R D B2
F D L U2 R' U' R2
D' F D U2 R' U' R2
D2 F D U2 R' U' R2
D F U2 R' U' R2 D
D F U2 R' U' R2 D'
D F U2 R' U' R2 D2
D F U2 R' D' F2 U'
D F U2 R' F U' R2
D F U2 R' F' U' R2
D F U2 R' F2 U' R2
D F U2 D R' U' R2
D' F D B U R B
D2 F D B U R B
D F U2 D' R' U' R2
D F U2 D2 R' U' R2
D' F D B2 L U R
D2 F D B2 L U R
F D L B U R B
F D L B2 L U R
F D L' U R D B2
D' F D' U R D B2
D2 F D' U R D B2
D' F D' U2 R' U' R2
F D L' U2 R' U' R2
D2 F D' U2 R' U' R2
D F D U R D B2
D' F D' B U R B
D2 F D' B U R B
D F D U2 R' U' R2
D' F D' B2 L U R
D2 F D' B2 L U R
F D L' B U R B
F D L' B2 L U R
D F D B U R B
D F D B2 L U R
R F D R' U R2 B2
R F D R' U B2 R2
F D L2 U R D B2
D' F D2 U R D B2
D2 F D2 U R D B2
D' F D2 U2 R' U' R2
F D L2 U2 R' U' R2
D2 F D2 U2 R' U' R2
D F D' U R D B2
D' F D2 B U R B
D2 F D2 B U R B
D F D' U2 R' U' R2
D' F D2 B2 L U R
D2 F D2 B2 L U R
D' F B L U R B
D2 F B L U R B
F D L2 B U R B
D' F B L' U R B
D2 F B L' U R B
D' F B L2 U R B
F D L2 B2 L U R
D2 F B L2 U R B
D F D' B U R B
D F D' B2 L U R
D' F B U R D B
D' F B U R D' B
D' F B U R D2 B
D' F B U R B D
D' F B U R B D'
D' F B U R B D2
D' F B U D R B
D' F B U D' R B
D' F B U D2 R B
D2 F B U R D B
D2 F B U R D' B
D2 F B U R D2 B
D2 F B U R B D
D2 F B U R B D'
D2 F B U R B D2
D2 F B U D R B
D' F B U B R B
D2 F B U D' R B
D' F B U B' R B
D2 F B U D2 R B
D' F B U B2 R B
D2 F B U B R B
D2 F B U B' R B
D2 F B U B2 R B
D' F B D U R B
L' F B U R B L
D2 F B D U R B
D' F B D' U R B
D2 F B D' U R B
D' F B D2 U R B
D F D2 U R D B2
D2 F B D2 U R B
D F D2 U2 R' U' R2
D F D2 B U R B
R F D2 L2 R' U R2
D F D2 B2 L U R
D F B L U R B
R F D2 R' L2 U R2
D F B L' U R B
D F B L2 U R B
D' F B2 L U R D
D' F B2 L U R D'
D' F B2 L U R D2
D' F B2 L U D R
D' F B2 L U D' R
D' F B2 L U D2 R
D2 F B2 L U R D
D2 F B2 L U R D'
D2 F B2 L U R D2
D2 F B2 L U D R
D2 F B2 L U D' R
D2 F B2 L U D2 R
D' F B2 L D U R
D' F B2 L D' U R
D2 F B2 L D U R
D' F B2 L D2 U R
D2 F B2 L D' U R
D2 F B2 L D2 U R
D' F B2 L B U R
D' F B2 L B' U R
D2 F B2 L B U R
D' F B2 L B2 U R
D2 F B2 L B' U R
D2 F B2 L B2 U R
D F B U R D B
D F B U R D' B
D F B U R D2 B
D F B U R B D
D F B U R B D'
D F B U R B D2
D F B U D R B
D F B U D' R B
D F B U D2 R B
D F B U B R B
D F B U B' R B
D F B U B2 R B
D F B D U R B
D F B D' U R B
D F B D2 U R B
D' F B2 D L U R
D2 F B2 D L U R
D' F B2 D' L U R
D2 F B2 D' L U R
D' F B2 D2 L U R
D2 F B2 D2 L U R
D F B2 L U R D
D F B2 L U R D'
D F B2 L U R D2
D F B2 L U D R
D F B2 L U D' R
D F B2 L U D2 R
D F B2 L D U R
D F B2 L D' U R
D F B2 L D2 U R
D F B2 L B U R
D F B2 L B' U R
D F B2 L B2 U R
F D U R U R2 U'
F D U R D B2 D
F D U R D B2 D'
F D U R D B2 D2
F D U R B D B2
F D U R B' D B2
F D U R B2 D B2
D F B2 D L U R
D F B2 D' L U R
D F B2 D2 L U R
B' D F L U R B'
B' D F L U B' R
B2 D F L U R D
B2 D F L U R D'
B2 D F L U R D2
B2 D F L U D R
B2 D F L U D' R
B2 D F L U D2 R
B2 D F L D U R
B2 D F L D' U R
B2 D F L D2 U R
B2 D F L B U R
B2 D F L B' U R
B2 D F L B2 U R
B2 D F D L U R
B2 D F D' L U R
B2 D F D2 L U R
F D U2 R' U' R2 D
F D U2 R' U' R2 D'
F D U2 R' U' R2 D2
F D U2 R' D' F2 U'
F D U2 R' F U' R2
F D U2 R' F' U' R2
F D U2 R' F2 U' R2
B2 D F B' U R B
B D F L U R B
B D F L' U R B
B D F L2 U R B
B D F U R D B
B D F U R D' B
B D F U R D2 B
B D F U R B D
B D F U R B D'
B D F U R B D2
B D F U D R B
B D F U D' R B
B D F U D2 R B
B D F U B R B
B D F U B' R B
B D F U B2 R B
B D F D U R B
B D F D' U R B
B D F D2 U R B
B D F B L U R
B2 D F2 L F' U R
F D B L U R B
F D B L' U R B
F D B L2 U R B
B D B F L U R
F D B U R D B
F D B U R D' B
F D B U R D2 B
F D B U R B D
F D B U R B D'
F D B U R B D2
F D B U D R B
F D B U D' R B
F D B U D2 R B
F D B U B R B
F D B U B' R B
F D B U B2 R B
B2 D B' F U R B
F D B D U R B
F D B D' U R B
F D B D2 U R B
F D B2 L U R D
F D B2 L U R D'
F D B2 L U R D2
F D B2 L U D R
F D B2 L U D' R
F D B2 L U D2 R
F D B2 L D U R
F D B2 L D' U R
F D B2 L D2 U R
F D B2 L B U R
F D B2 L B' U R
F D B2 L B2 U R
F D B2 D L U R
F D B2 D' L U R
F D B2 D2 L U R
F D' L U R D B2
F D' L U2 R' U' R2
F D' L B U R B
F D' L B2 L U R
F D' L' U R D B2
F D' L' U2 R' U' R2
F D' L' B U R B
F D' L' B2 L U R
F D' L2 U R D B2
F D' L2 U2 R' U' R2
F D' L2 B U R B
F D' L2 B2 L U R
F D' U R U R2 U'
F D' U R D B2 D
F D' U R D B2 D'
F D' U R D B2 D2
F D' U R B D B2
F D' U R B' D B2
F D' U R B2 D B2
R' F2 L' U2 F' U R
B' D' F U R' B R2
B2 D' F L U R D
B2 D' F L U R D'
B2 D' F L U R D2
B2 D' F L U D R
B2 D' F L U D' R
B2 D' F L U D2 R
B2 D' F L D U R
B2 D' F L D' U R
B2 D' F L D2 U R
B2 D' F L B U R
B2 D' F L B' U R
B2 D' F L B2 U R
B2 D' F D L U R
B2 D' F D' L U R
B2 D' F D2 L U R
F D' U2 R' U' R2 D
F D' U2 R' U' R2 D'
F D' U2 R' U' R2 D2
F D' U2 R' D' F2 U'
F D' U2 R' F U' R2
F D' U2 R' F' U' R2
F D' U2 R' F2 U' R2
B2 D' F B' U R B
R2 F2 L' F' R2 U R'
B D' F L U R B
B D' F L' U R B
B D' F L2 U R B
B D' F U R D B
B D' F U R D' B
B D' F U R D2 B
B D' F U R B D
B D' F U R B D'
B D' F U R B D2
B D' F U D R B
B D' F U D' R B
B D' F U D2 R B
B D' F U B R B
B D' F U B' R B
B D' F U B2 R B
B D' F D U R B
B D' F D' U R B
B D' F D2 U R B
B D' F B L U R
B2 D' F2 L F' U R
F2 D' F' B2 L B' U
F D' B L U R B
F D' B L' U R B
F D' B L2 U R B
B D' B F L U R
F D' B U R D B
F D' B U R D' B
F D' B U R D2 B
F D' B U R B D
F D' B U R B D'
F D' B U R B D2
F D' B U D R B
F D' B U D' R B
B2 D' B' F U R B
F D' B U D2 R B
F D' B U B R B
F D' B U B' R B
F D' B U B2 R B
F D' B D U R B
F D' B D' U R B
F2 D' B2 L F' B' U
F2 D' B2 L B' F' U
F D' B D2 U R B
F2 D' B2 F' L B' U
F D' B2 L U R D
F D' B2 L U R D'
F D' B2 L U R D2
F D' B2 L U D R
F D' B2 L U D' R
F D' B2 L U D2 R
F D' B2 L D U R
F D' B2 L D' U R
F D' B2 L D2 U R
F D' B2 L B U R
F D' B2 L B' U R
F D' B2 L B2 U R
F D' B2 D L U R
F D' B2 D' L U R
F D' B2 D2 L U R
F D2 L U R D B2
F D2 L U2 R' U' R2
F D2 L B U R B
F D2 L B2 L U R
F D2 L' U R D B2
F D2 L' U2 R' U' R2
F D2 L' B U R B
F D2 L' B2 L U R
F D2 L2 U R D B2
F D2 L2 U2 R' U' R2
F D2 L2 B U R B
F D2 L2 B2 L U R
D2 F2 B2 L F' U R
D' F2 B2 L F' U R
D F2 B2 L F' U R
L' B L F U R B
F D2 U R U R2 U'
F D2 U R D B2 D
F D2 U R D B2 D'
F D2 U R D B2 D2
F D2 U R B D B2
F D2 U R B' D B2
F D2 U R B2 D B2
B' D2 F L' U R D
B' D2 F L' U R D'
B' D2 F L' U R D2
B' D2 F L' U D R
B' D2 F L' U D' R
B' D2 F L' U D2 R
B' D2 F L' D U R
B' D2 F L' D' U R
B' D2 F L' D2 U R
B' D2 F L' B U R
B' D2 F L' B' U R
B' D2 F L' B2 U R
B2 D2 F L U R D
B2 D2 F L U R D'
B2 D2 F L U R D2
B2 D2 F L U D R
B2 D2 F L U D' R
B2 D2 F L U D2 R
B2 D2 F L D U R
B2 D2 F L D' U R
B2 D2 F L D2 U R
B2 D2 F L B U R
B2 D2 F L B' U R
B2 D2 F L B2 U R
B' D2 F D L' U R
B' D2 F D' L' U R
B' D2 F D2 L' U R
B' D2 F B L' U R
B' D2 F B' L' U R
B' D2 F B2 L' U R
B2 D2 F D L U R
B2 D2 F D' L U R
B2 D2 F D2 L U R
B2 D2 F B' U R B
F D2 U2 R' U' R2 D
F D2 U2 R' U' R2 D'
F D2 U2 R' U' R2 D2
F D2 U2 R' D' F2 U'
F D2 U2 R' F U' R2
F D2 U2 R' F' U' R2
F D2 U2 R' F2 U' R2
B D2 F L U R B
B D2 F L' U R B
B D2 F L2 U R B
B D2 F U R D B
B D2 F U R D' B
B D2 F U R D2 B
B D2 F U R B D
B D2 F U R B D'
B D2 F U R B D2
B D2 F U D R B
B D2 F U D' R B
B D2 F U D2 R B
B D2 F U B R B
B D2 F U B' R B
B D2 F U B2 R B
B D2 F D U R B
B D2 F D' U R B
L B L' F U R B
B D2 F D2 U R B
B D2 F B L U R
B2 D2 F2 L F' U R
B' D2 B F L' U R
B' D2 B' F L' U R
