F L' U L' U L2
F L' U2 L D' B2
F' R D' B2 D2 F2
F' R D' B2 D2 F2
B' R2 F' R D' B2
B' R2 F' D' R B2
B' R2 F' D' B2 R
F' U2 R D' B2 L
F' U2 D' R B2 L
F D L' F2 U2 L
F' D F2 L' U2 L
F' D' R B2 D2 F2
F D' L' U2 L B2
F' D' U2 R B2 L
F' D' B2 R D2 F2
F' D' B2 D2 R F2
F D' B2 D2 F2 R
F' U2 D' R B2 L D'
F' U2 D' R B2 L D2
F' U2 D' R B2 D L
F' U2 D' R B2 D' L
F' U2 D' R B2 D2 L
F U2 D L' F2 U2 F2
R' F L' U L' U L2
R' F L' U2 L D' B2
F U2 D F2 U2 R F2
U2 F L' U L' U F'
L2 F L' U L U L2
L2 F L' U2 L' D' B2
R2 F L' U L' U L2
R2 F L' U2 L D' B2
R F L' U L' U L2
R F L' U2 L D' B2
U F L2 U' L U2 L'
F' U2 B R D' B2 L
F' U2 B D' R B2 L
F' U2 B' R D' B2 L
F' U2 B' D' R B2 L
F' U2 B2 R D' B2 L
F' U2 B2 D' R B2 L
F' D L F2 L' R U2
F' D L F2 R L' U2
R' F D L' F2 U2 L
F' D L' F2 L' U2 L2
U2 F D L' F2 U2 F
F D L F2 L2 R U2
F D L F2 R L2 U2
R' F D' L' U2 L B2
R2 F D L' F2 U2 L
F D L' R F2 U2 L
F D L' R' F2 U2 L
F D L' R2 F2 U2 L
F' D L2 F2 L' U2 L'
U2 F D F2 U2 R F
F D L' U2 L D2 B2
F D L' U2 D2 L B2
F D L' D2 U2 L B2
U2 F D' L' U2 F' B2
U2 F D' L' U2 B2 F'
R' F D' B2 D2 F2 R
F D L' F2 R U2 L
F D L' F2 R' U2 L
F D L' F2 R2 U2 L
F D L' F2 U2 L D
F D L' F2 U2 L D'
F D L' F2 U2 L D2
F D L' F2 U2 D L
F D L' F2 U2 D' L
F D L' F2 U2 D2 L
F D L' F2 D U2 L
F D L' F2 D' U2 L
F D L' F2 D2 U2 L
F' D R U2 F2 U2 F2
R F D L' F2 U2 L
R2 F D' L' U2 L B2
F' D R D2 B2 D2 F2
F' D R B2 D2 F2 B2
F' D R B2 D2 B2 F2
F D L2 F2 L U2 L
D F D' F L' U2 L
R2 F D' B2 D2 F2 R
R F D' L' U2 L B2
F D R L' F2 U2 L
R F D' B2 D2 F2 R
F D R' L' F2 U2 L
F D R2 L' F2 U2 L
F' D U2 R D2 B2 L
F' D U2 F2 L' U2 F2
F' D U2 F2 U2 F2 R
F D U2 L' F2 U2 F2
F D U2 F2 U2 R F2
F2 D F' L' F' U2 L
R' F' R D' B2 D2 F2
F' D F2 L' R U2 L
F' D F2 L' R' U2 L
F' D F2 L' R2 U2 L
F' D F2 L' U2 L D
F' D F2 L' U2 L D'
F' D F2 L' U2 L D2
F' D F2 L' U2 D L
F' D F2 L' U2 D' L
F' D F2 L' U2 D2 L
F' D F2 L' D U2 L
F' D F2 L' D' U2 L
F' D F2 L' D2 U2 L
F' D F2 R L' U2 L
F' D F2 R' L' U2 L
F' D F2 R2 L' U2 L
U2 F' R D' F B2 L
U2 F' R D' B2 F L
F' D F2 D L' U2 L
U2 F' R F D' B2 L
F' D F2 D' L' U2 L
F' D F2 D2 L' U2 L
R2 F' R D' B2 D2 F2
F D F2 L U2 L' R
F D F2 L U2 R L'
F D F2 L' U2 L R
F D F2 L' U2 R L
F D F2 L2 U2 L2 R
F D F2 L2 U2 R L2
R F' R D' B2 D2 F2
F' D B2 R D2 F2 B2
F' D B2 R D2 B2 F2
F' D B2 D2 R F2 B2
F' D B2 D2 R B2 F2
F' D B2 D2 B2 R F2
F' D' L U2 L' R B2
F' D' L U2 L' B2 R
F' D' L U2 R L' B2
F' D' L U2 R B2 L'
F' D' L U2 B2 L' R
F' D' L U2 B2 R L'
U F' U R D' B2 L
R' F' U2 R D' B2 L
U F' U D' R B2 L
R' F' U2 D' R B2 L
L' F' U2 R D' L B'
L' F' U2 D' L R B'
L' F' U2 D' L B' R
L' F' U2 D' R L B'
U2 F' U2 R D' F B2
U2 F' U2 R D' B2 F
U2 F' U2 R F D' B2
F' D' L' U2 L R B2
F' D' L' U2 L B2 R
F' D' L' U2 R L B2
F D B2 D2 F2 R B2
F D B2 D2 F2 B2 R
F D B2 D2 B2 F2 R
U2 F' U2 D' R F B2
U2 F' U2 D' R B2 F
U2 F' U2 D' B2 R F
R2 F' U2 R D' B2 L
R' F' D F2 L' U2 L
R2 F' U2 D' R B2 L
F' D' L2 U2 L2 R B2
F' D' L2 U2 L2 B2 R
F' D' L2 U2 R L2 B2
F' D' L2 U2 R B2 L2
F' D' L2 U2 B2 L2 R
F' D' L2 U2 B2 R L2
R' F' D' R B2 D2 F2
F D' L' R U2 L B2
F D' L' R' U2 L B2
F D' L' R2 U2 L B2
R' F' D' U2 R B2 L
R F' U2 R D' B2 L
U2 F' D F2 L' U2 F'
F D' L' U2 L B2 D
F D' L' U2 L B2 D'
F D' L' U2 L B2 D2
F D' L' U2 L' B2 L2
F D' L' U2 L2 B2 L'
R F' U2 D' R B2 L
L' F' D' U2 L R B'
L' F' D' U2 L B' R
L' F' D' U2 R L B'
R' F' D' B2 R D2 F2
F D' L' D2 F2 U2 L
R2 F' D F2 L' U2 L
R' F' D' B2 D2 R F2
F D' L' F U2 L B2
F D' L' F' U2 L B2
U2 F' D' R F B2 L
U2 F' D' R B2 F L
F D' L' F2 U2 L B2
U2 F' D' U2 R F B2
U2 F' D' U2 R B2 F
U2 F' D' U2 B2 R F
F' D' R F B2 D2 F2
R2 F' D' R B2 D2 F2
F' D' R F' B2 D2 F2
F' D' R F2 B2 D2 F2
F D' L2 U2 B2 L2 R'
F D' L2 U2 B2 R' L2
R2 F' D' U2 R B2 L
F' D' R B2 U2 B2 U2
F' D' R B2 D2 F2 D
F' D' R B2 D2 F2 D'
F' D' R B2 D2 F2 D2
F' D' R B2 F D2 F2
F' D' R B2 F' D2 F2
F' D' R B2 F2 D2 F2
R F' D F2 L' U2 L
R2 F' D' B2 R D2 F2
R2 F' D' B2 D2 R F2
U F' D' U R B2 L
F D' R L' U2 L B2
R F' D' R B2 D2 F2
F' D' R' B' R2 F' B'
F' D' R' B' R2 B' F'
F' D' R' B2 R2 D2 F2
R F' D' U2 R B2 L
L2 F' B U L2 R F
L2 F' B U R L2 F
R F' D' B2 R D2 F2
R F' D' B2 D2 R F2
F D' R B2 D2 F2 R
F D' R' L' U2 L B2
B' D' R2 B2 D F' R
F D' R' B2 D2 F2 R
F D' R2 L' U2 L B2
F D' R2 B2 D2 F2 R
F' D' U2 L R B2 L
F' D' U2 L' R B2 L
F' D' U2 L2 R B2 L
F' D' U2 R L B2 L
F' D' U2 R L' B2 L
F' D' U2 R L2 B2 L
F' D' U2 R B2 L D
F' D' U2 R B2 L D'
F' D' U2 R B2 L D2
F' D' U2 R B2 D L
F' D' U2 R B2 D' L
F' D' U2 R B2 D2 L
F2 D' F R B2 D2 F2
F2 D' F U2 R B2 L
F2 D' F B2 R D2 F2
F2 D' F B2 D2 R F2
F2 D' F' L' U2 L B2
F' D' F2 L' U2 L B2
F2 D' F' B2 D2 F2 R
F' D' F2 B2 D2 F2 R
F D' F2 R B2 D2 F2
B2 D' B D' F2 B R'
B2 D' B D' B R' F2
B2 D' B D' B F2 R'
F D' F2 U2 R B2 L
F' D' B' R2 F' R' B'
F D' F2 B2 R D2 F2
F D' F2 B2 D2 R F2
F' D' B2 R U2 B2 U2
F' D' B2 R D2 F2 D
F' D' B2 R D2 F2 D'
F' D' B2 R D2 F2 D2
F' D' B2 R F D2 F2
F' D' B2 R F' D2 F2
F' D' B2 R F2 D2 F2
F' D' B2 R2 D2 R' F2
F' D' B2 R2 D2 F2 R'
F' D' B2 U2 B2 U2 R
F' D' B2 D R D F2
F' D' B2 D2 R F2 D
F' D' B2 D2 R F2 D'
F' D' B2 D2 R F2 D2
F' D' B2 D2 R' F2 R2
F' D' B2 D2 R2 F2 R'
F' D' B2 F2 D2 F2 R
F2 D' B2 D2 F R F
F2 D' B2 F R D2 F2
F2 D' B2 F D2 R F2
F2 D' B2 F' D2 F2 R
B D' B2 R2 D F' R
B D' B2 D R2 F' R
F D' B2 R D2 F2 R
F D' B2 R' D2 F2 R
F D' B2 R2 D2 F2 R
F D' B2 U2 L' B2 U2
F D' B2 U2 B2 L' U2
F D' B2 D2 R F2 R
F D' B2 D2 R' F2 R
F D' B2 D2 R2 F2 R
F D' B2 D2 F2 R D
F D' B2 D2 F2 R D'
F D' B2 D2 F2 R D2
F D' B2 D2 F2 D R
F D' B2 D2 F2 D' R
F D' B2 D2 F2 D2 R
F D' B2 F2 R D2 F2
F D' B2 F2 D2 R F2
F D2 L' U' R2 U' L
F D2 L' U2 L D B2
F D2 L' U2 D L B2
F D2 L' D U2 L B2
F D2 L' D' F2 U2 L
U F2 B L2 F U R
U B L2 F U' L' U2
B2 D2 F2 B D R' B2
B2 D2 F2 B' D B2 R'
B2 D2 B F2 D R' B2
B2 D2 B' F2 D B2 R'
L2 B U L2 F' R F2
L2 B U F' L2 R F
L2 B U F' R L2 F
L2 B U F2 L2 F R
D2 B D R B2 R2 F'
F' B L2 U R F L2
D' B D' B R' D2 F2
D' B D' B D2 R' F2
D' B D' B D2 F2 R'
F' B R U' L2 U F
L2 B F' U L2 R F
L2 B F' U R L2 F
F' B U' L2 U R F
F2 B U' L2 U F R
U B F2 L2 F U R
F' B D' R' B2 R2 F'
F' B D' B2 R2 F' R'
B2 F D' B2 D' F2 R
B2 F D2 F2 D R B2
B2 F D2 F2 D B2 R
D' B' R2 D F' R B'
D' B' R2 D F' B' R
D' B' R2 D B' F' R
R' B' R2 F' R D' B2
R' B' R2 F' D' R B2
R' B' R2 F' D' B2 R
D' B' R2 B' D F' R
L2 B' R2 U L2 F' R
L2 B' R2 U F' L2 R
L2 B' R2 U F' R L2
L2 B' U L2 R2 F' R
R2 B' R2 F' R D' B2
R2 B' R2 F' D' R B2
R2 B' R2 F' D' B2 R
L2 B' U R2 L2 F' R
L2 B' U R2 F' L2 R
L2 B' U R2 F' R L2
R B' R2 F' R D' B2
R B' R2 F' D' R B2
R B' R2 F' D' B2 R
B F' L2 U R F L2
B2 F' R D' B2 D' F2
B2 F' R D2 F2 D B2
D2 B' D R' B2 R' F'
D2 B' D R2 F' B2 R'
D2 B' D R2 B2 F' R'
D' B' D R2 F' R B'
D' B' D R2 F' B' R
D' B' D R2 B' F' R
B F' R U' L2 U F
B' F' R2 D' F' R' B2
B' F' R2 F' R' D' B2
B' F' R2 F' D' R' B2
F' B' R2 D' F' R' B2
F' B' R2 F' R' D' B2
F' B' R2 F' D' R' B2
B F' U' L2 U R F
B' F' D' R2 F' R' B2
F' B' D' R2 F' R' B2
B2 F' D' B2 D' R F2
B F' D' R' B2 R2 F'
B F' D' B2 R2 F' R'
F' B2 R D' B2 D' F2
F' B2 R D2 F2 D B2
D' B2 D F D F2 R
D' B2 D F' R D F2
D' B2 D F' D R F2
B F2 U' L2 U F R
D' B2 D2 F' D' F' R
F' B2 D' B2 D' R F2
F B2 D' B2 D' F2 R
F B2 D2 F2 D R B2
F B2 D2 F2 D B2 R
