F R F' R2 U B
F' R' U2 B U' B'
R' U2 R' U' B L
R' U2 D B R' U'
R' U2 B R' U' B
R' D U2 B R' U'
R' U2 R' U' B D2 L
R' U2 R' D U' B L
R' U2 R' D' U' B L
R' U2 R' D2 U' B L
F R' F2 U2 B U' B'
R' U2 D B R' U' D
R' U2 D B R' U' D'
R' U2 D B R' U' D2
R' U2 D B R' D U'
R' U2 D B R' D' U'
R' U2 D B R' D2 U'
R' U2 D B D R' U'
R' U2 D B D' R' U'
R' U2 D B D2 R' U'
R' U2 B R U F' U2
R' U2 B R' U' D B
R' U2 B R' U' D' B
R' U2 B R' U' D2 B
R' U2 B R' U' B D
R' U2 B R' U' B D'
R' U2 B R' U' B D2
R' U2 B R' D U' B
R' U2 B R' D' U' B
R' U2 B R' D2 U' B
R' U2 B U' R' B R
R' U2 B' R' B2 U' B'
R' U2 B2 R' B' U' B2
R' D L U2 B R' U'
R' D L' U2 B R' U'
R' D L2 U2 B R' U'
B R2 B' R' F' U B2
B2 R2 B2 R' F' U B'
R' D U2 B R' U' D
R' D U2 B R' U' D'
R' D U2 B R' U' D2
R' D U2 B R' D U'
R' D U2 B R' D' U'
R' D U2 B R' D2 U'
R' D U2 B D R' U'
R' D U2 B D' R' U'
R' D U2 B D2 R' U'
R' D F U2 B R' U'
R' D F' U2 B R' U'
R' D F2 U2 B R' U'
F' U R F' R2 U R
F' U R' U2 B U' R
R' D' F L' U2 B U'
R' D' F' U2 B R U'
U' D' F' R U R2 U
D' U' F' R U R2 U
U' D' F' R U2 D' F2
D' U' F' R U2 D' F2
U' D' F' R D B2 U2
U' D' F' R D' U2 F2
D' U' F' R D B2 U2
D' U' F' R D' U2 F2
R' D2 L U B' D L2
R' D2 L U2 B U' B2
R' D2 U L B' D L2
L' F R F' R2 U B
D' F R' U L' D2 B2
D' F R' U D2 L' B2
D' F R' U D2 B2 L'
D' F R' U' F2 R U2
L2 F R F' R2 U B
D' F R' D' L2 U L
D' F R' D2 U L' B2
D' F R' D2 U B2 L'
L F R F' R2 U B
R2 F R' F' R U B
R' F U2 R' U' B L
R' F U2 D B R' U'
R' F U2 B R' U' B
R' F D U2 B R' U'
F2 D L2 R' U B' L
D' F D' L2 R' U L
D' F D' R' L2 U L
D' F D2 R' U L' B2
D' F D2 R' U B2 L'
F2 D R' L2 U B' L
F2 D R' U L2 B' L
U' F' R U F' R2 U
D' F' R U R2 U R2
L' F' R' U2 B U' B'
L2 F' R' U2 B U' B'
U' F' U R F' R2 U
U' F' U R' U2 B U'
L F' R' U2 B U' B'
R F' R2 U R' B R
R F' R2 U2 R' U' B
R F' R2 D2 L U B'
R' F' U2 R' U' B L
R' F' U2 D B R' U'
R' F' U2 B R' U' B
R' F' D U2 B R' U'
F D' L2 R' F U L'
F D' L2 F R' U L'
F2 D' R' U' F U2 L'
R F' D' R U F2 B
R F' D' R U B F2
F D' R' L2 F U L'
F D' R' F L2 U L
D F2 L2 R' U B' L
F D' F L2 R' U L
F D' F R' L2 U L
D F2 R' L2 U B' L
D F2 R' U L2 B' L
R F2 R2 D' F L' U
R' F2 U2 R' U' B L
R' F2 U2 D B R' U'
R' F2 U2 B R' U' B
R2 F2 U2 L' B' U' B2
R' F2 D U2 B R' U'
F D2 L' R' F U B2
F D2 L' F R' U B2
F D2 R' L' F U B2
U2 B R2 U' B L F
U' B' D' F' R U2 F'
U2 B2 L R2 U' B L
U2 B2 R2 L U' B L
