U2 L F R F'
R2 U2 L F R
B2 R' B U2 R'
B2 R' B U2 R'
U2 F L R F'
U2 F R L F'
U2 F R F' L
L2 R B L U2 F' L2
R' L B R' L U2 L'
R L B L U2 L' F'
R' L B R2 L U2 L'
U2 L F B R F' B'
U2 L F B R B' F'
R' L B D L U2 L'
U2 L F B2 R F' B2
U2 L F B2 R B2 F'
R' L B D' L U2 L'
R' L B D2 L U2 L'
U2 L F' R F2 R F
L' R B' U2 L2 F' R'
L' R B' U2 F' L2 R'
L' R B' U2 F' R' L2
L2 R B' U2 L' F' R'
L' R B' F' L2 R' B'
L' R B' F' R' L2 B'
U2 L F2 R F' R D
U2 L F2 R F' R D'
U2 L F2 R F' R D2
U2 L F2 R F' D R
U2 L F2 R F' D' R
U2 L F2 R F' D2 R
D2 L B L B2 U2 L'
B L B R' D B U2
B L B R' D' B U2
B L B R' D2 B U2
B L B R' B U2 D
B L B R' B U2 D'
B L B R' B U2 D2
B L B R' B D U2
B L B R' B D' U2
B L B R' B D2 U2
U2 L B F R F' B'
U2 L B F R B' F'
D2 L B' L U2 L' R'
D2 L B' L U2 R' L'
D2 L B' L' U2 L R'
D2 L B' L' U2 R' L
D2 L B' L2 U2 L2 R'
D2 L B' L2 U2 R' L2
F2 L B' R F' R2 B
B' L B' R' B U2 R'
B L B' R U2 L F'
B L B' R U2 F' L
B L B' R2 U2 L F
B L B2 R U2 F' L'
B L B2 R' B U2 L
R2 L' U2 L F L R
R2 L' U2 L F R L
F L B2 R2 B R' F'
R L' U2 L2 F R F2
U2 L B2 F R F' B2
U2 L B2 F R B2 F'
D2 L' R U2 F L2 R
D2 L' R U2 F R L2
R L' U2 F L2 R F2
B' L' R U2 F' L' R2
B' L' R U2 F' R2 L'
R L' U2 F R L2 F2
R L' U2 F R F2 L2
L R' U2 B U2 B' R'
U2 L' R F L2 R F2
U2 L' R F R L2 F2
U2 L' R F R F2 L2
D2 L' R' U2 F L2 R
D2 L' R' U2 F R L2
L R' D B L U2 L'
L2 R' D B L U2 L2
B2 L' R' B L U2 R'
B2 L' R' B L' U2 R'
B2 L' R' B L2 U2 R'
B2 L' R' B U2 R' D
B2 L' R' B U2 R' D'
B2 L' R' B U2 R' D2
B2 L' R' B U2 D R'
B2 L' R' B U2 D' R'
B2 L' R' B U2 D2 R'
B2 L' R' B D U2 R'
B2 L' R' B D' U2 R'
B2 L' R' B D2 U2 R'
B2 L' R' B' L B2 U2
B L' R' B L2 R' U2
D2 L' R2 U2 F L2 R
D2 L' R2 U2 F R L2
B L' R' B R' L2 U2
L R' D' B L U2 L'
L2 R' D' B L U2 L2
R' L' D2 B L R2 U2
R L' D2 R2 B L U2
R' L' D2 B R2 L U2
L' R' D2 B L R2 U2
L' R' D2 B R2 L U2
L R' D2 B L U2 L'
L2 R' D2 B L U2 L2
D2 L' U2 R F L2 R
D2 L' U2 R F R L2
D2 L' U2 R' F L2 R
D2 L' U2 R' F R L2
D2 L' U2 R2 F L2 R
D2 L' U2 R2 F R L2
R2 L' F' L2 B' R' F'
B' L' U2 R F' L' R2
B' L' U2 R F' R2 L'
R L' F' L2 R B' R'
R L' F' L2 R' B' R'
R L' F' L2 R2 B' R'
R L' F' L2 D B' R'
R L' F' L2 D' B' R'
R L' F' L2 D2 B' R'
R L' F' L2 B' R' D
R L' F' L2 B' R' D'
R L' F' L2 B' R' D2
R L' F' L2 B' D R'
R L' F' L2 B' D' R'
R L' F' L2 B' D2 R'
R L' F' R L2 B' R'
D2 L' U2 F L2 R D
D2 L' U2 F L2 R D'
D2 L' U2 F L2 R D2
D2 L' U2 F L2 D R
D2 L' U2 F L2 D' R
D2 L' U2 F L2 D2 R
R L' F' R' L2 B' R'
D2 L' U2 F R L2 D
D2 L' U2 F R L2 D'
D2 L' U2 F R L2 D2
R L' F' R2 L2 B' R'
D2 L' U2 F2 L2 F' R
R L' F' B' L2 R' B'
R L' F' B' R' L2 B'
R' L' B L R U2 L
R' L' B L R' U2 L
R' L' B L R2 U2 L
R' L' B L U2 L D
R' L' B L U2 L D'
R' L' B L U2 L D2
R' L' B L U2 D L
R' L' B L U2 D' L
R' L' B L U2 D2 L
R' L' B L D U2 L
R' L' B L D' U2 L
R' L' B L D2 U2 L
L' R' B L R U2 L
L' R' B L R' U2 L
L' R' B L R2 U2 L
L' R' B L U2 L D
L' R' B L U2 L D'
L' R' B L U2 L D2
L' R' B L U2 D L
L' R' B L U2 D' L
L' R' B L U2 D2 L
L' R' B L D U2 L
L' R' B L D' U2 L
L' R' B L D2 U2 L
R' L' B R L U2 L
L' R' B R L U2 L
R' L' B R' L U2 L
L2 R' B L R U2 L2
L2 R' B L R' U2 L2
L2 R' B L R2 U2 L2
L2 R' B L U2 L2 D
L2 R' B L U2 L2 D'
L2 R' B L U2 L2 D2
L' R' B R' L U2 L
R2 L' B L U2 L F
L R' B L R U2 L'
R' L' B R2 L U2 L
L R' B L R' U2 L'
L2 R' B L D2 R2 U2
L R' B L R2 U2 L'
L R' B L U2 L' D
L R' B L U2 L' D'
L R' B L U2 L' D2
L R' B L U2 D L'
L R' B L U2 D' L'
L R' B L U2 D2 L'
L R' B L D U2 L'
L R' B L D' U2 L'
L R' B L D2 U2 L'
L' R' B R2 L U2 L
R L' B L U2 L F'
R L' B L U2 F' L
L2 R' B R L U2 L2
L R' B R L U2 L'
L2 R' B R' L U2 L2
L R' B R' L U2 L'
L2 R' B R2 L U2 L2
L R' B R2 L U2 L'
R' L' B D2 L R2 U2
R' L' B D2 R2 L U2
L' R' B D2 L R2 U2
L' R' B D2 R2 L U2
L2 R' B U2 L' D2 R2
L2 R' B D L U2 L2
L R' B D L U2 L'
L2 R' B D' L U2 L2
L R' B D' L U2 L'
L2 R' B D2 L U2 L2
L R' B D2 L U2 L'
D2 L' D2 R2 U2 F R
R2 L' B' R' F' L2 B'
R L' B' U2 L2 F' R'
R L' B' U2 F' L2 R'
R L' B' U2 F' R' L2
U2 L' F L R F' L
R L' B' F' L2 R' B'
R L' B' F' R' L2 B'
U2 L' F L2 R D F'
U2 L' F L2 R D' F'
U2 L' F L2 R D2 F'
U2 L' F L2 R F' D
U2 L' F L2 R F' D'
U2 L' F L2 R F' D2
U2 L' F R L F' L
U2 L' F R L2 D F'
U2 L' F R L2 D' F'
U2 L' F R L2 D2 F'
U2 L' F R L2 F' D
U2 L' F R L2 F' D'
U2 L' F R L2 F' D2
U2 L' F R F L2 F2
U2 L' F R F' L2 D
U2 L' F R F' L2 D'
U2 L' F R F' L2 D2
D2 L' F' L2 F2 B' R'
D2 L' F' L2 B' R' F2
D2 L' F' L2 B' F2 R'
U2 L' F2 L2 R F' R
U2 L' F2 L2 F' R F'
U2 L' F2 R L2 F' R
U2 L' F2 R F' L2 R
U2 L' F2 R F' R L2
L' R2 U2 L F L R
L' R2 U2 L F R L
L2 R2 U2 L F L2 R
L2 R2 U2 L F R L2
R2 L2 U2 L F L2 R
R2 L2 U2 L F R L2
B L' B L2 R' B U2
R L2 U2 L' F R F2
B L' B R' L2 B U2
B L' B R' B L2 U2
B' L' B' R' B U2 R'
D2 L' B' U2 R' F L2
D2 L' B' U2 F L2 R'
D2 L' B' U2 F R' L2
R' L2 D B L U2 L2
R' L2 D' B L U2 L2
B' L2 R U2 F' L' R2
B' L2 R U2 F' R2 L'
R' L2 D2 B L U2 L2
F' L2 R B' L' F' R'
B2 L2 R' B L U2 R'
B2 L2 R' B L' U2 R'
B2 L2 R' B L' U2 R'
B2 L2 R' B L2 U2 R'
B2 L2 R' B U2 R' D
B2 L2 R' B U2 R' D'
B2 L2 R' B U2 R' D2
B2 L2 R' B U2 D R'
B2 L2 R' B U2 D' R'
B2 L2 R' B U2 D2 R'
B2 L2 R' B D U2 R'
B2 L2 R' B D' U2 R'
B2 L2 R' B D2 U2 R'
B2 L2 R' B' L B2 U2
B L2 R' B L' R' U2
B L2 R' B R' L' U2
L' R2 F' L2 B' R' F'
F' L2 R2 B' L' R' F'
F' L2 R2 B' R' L' F'
R' L2 B L R U2 L2
R' L2 B L R' U2 L2
R' L2 B L R2 U2 L2
R' L2 B L U2 L2 D
R' L2 B L U2 L2 D'
R' L2 B L U2 L2 D2
R' L2 B L D2 R2 U2
L' R2 B L U2 L F
R' L2 B R L U2 L2
R' L2 B R' L U2 L2
R' L2 B R2 L U2 L2
R' L2 B U2 L' D2 R2
R' L2 B D L U2 L2
R' L2 B D' L U2 L2
R L2 B L U2 L2 F'
R L2 B L U2 F' L2
R' L2 B D2 L U2 L2
B' L2 U2 R F' L' R2
B' L2 U2 R F' R2 L'
D' L2 U2 D' L' F R
L' R2 B' R' F' L2 B'
D L2 U2 D L' F R
R L2 B' U2 L' F' R'
D L2 D U2 L' F R
D' L2 D' U2 L' F R
U2 L2 D2 L' R F R
U2 L2 D2 L' R' F R
U2 L2 D2 L' R2 F R
U2 L2 D2 L' D F R
U2 L2 D2 L' D' F R
U2 L2 D2 L' D2 F R
U2 L2 D2 L' F R D
U2 L2 D2 L' F R D'
U2 L2 D2 L' F R D2
U2 L2 D2 L' F D R
U2 L2 D2 L' F D' R
U2 L2 D2 L' F D2 R
U2 L2 D2 R L' F R
U2 L2 D2 R' L' F R
B L2 D2 L' U2 F L'
U2 L2 D2 R2 L' F R
F' L2 D2 B' L' R' F
F' L2 D2 B' L' F R'
F' L2 D2 B' R' L' F
U2 L2 F L R F' L'
U2 L2 F L' R F' L'
U2 L2 F L2 R F' L'
U2 L2 F R L F' L'
U2 L2 F R L' F' L'
U2 L2 F R L2 F' L'
U2 L2 F R D F' L'
U2 L2 F R D' F' L'
U2 L2 F R D2 F' L'
U2 L2 F R F' L' D
U2 L2 F R F' L' D'
U2 L2 F R F' L' D2
U2 L2 F R F' D L'
U2 L2 F R F' D' L'
U2 L2 F R F' D2 L'
L' U R B U L2 F'
L' U R B U F' L2
L2 U R B U L' F'
D2 L2 B L U2 F L2
B L2 B L' R' B U2
B L2 B R' L' B U2
B L2 B R' B L' U2
F' L2 B' L' R F' R2
F' L2 B' R L' F' R2
B' L2 B' R' B U2 R'
D2 L2 B' U2 L' R' F'
D2 L2 B' U2 R' L' F'
F' L2 B' D2 L' R' F
F' L2 B' D2 L' F R'
F' L2 B' D2 R' L' F
B' R L U2 F' L' R2
B' R L U2 F' R2 L'
U2 R L D F R F2
U2 R L D' F R F2
U2 R L D2 F R F2
U2 R L F R F2 D
U2 R L F R F2 D'
U2 R L F R F2 D2
U2 R L F R' F2 R2
U2 R L F R2 F2 R'
U2 R L F' U2 L' U2
D2 R L' U2 F L2 R
D2 R L' U2 F R L2
B' R L' U2 F' L' R2
B' R L' U2 F' R2 L'
B R L B' U2 L F'
B R L B' U2 F' L
B R L B2 U2 F' L'
U2 R L' F L2 R F2
U2 R L' F R L2 F2
U2 R L' F R F2 L2
B' R L2 U2 F' L' R2
B' R L2 U2 F' R2 L'
F' R L2 B' L' F' R'
R U F2 U F L R
R U F2 U F R L
D2 R U2 L' F L2 R
D2 R U2 L' F R L2
B' R U2 L F' L' R2
B' R U2 L F' R2 L'
B' R U2 L' F' L' R2
B' R U2 L' F' R2 L'
B' R U2 L2 F' L' R2
B' R U2 L2 F' R2 L'
B' R U2 F' L' R2 D
B' R U2 F' L' R2 D'
B' R U2 F' L' R2 D2
B' R U2 F' R2 L' D
B' R U2 F' R2 L' D'
B' R U2 F' R2 L' D2
B' R U2 F' R2 D L'
B' R U2 F' R2 D' L'
B' R U2 F' R2 D2 L'
B2 R U2 D2 L2 F' R
B2 R U2 D2 F' L2 R
B2 R U2 D2 F' R L2
B' R U2 F2 R2 F L'
U2 R D L F R F2
U2 R D F L R F2
U2 R D F R L F2
U2 R D F R F2 L
U2 R D F' L D2 R2
U2 R D' L F R F2
U2 R D' F L R F2
U2 R D' F R L F2
U2 R D' F R F2 L
U2 R D' F' L D2 R2
B' R D2 L2 U2 F' L'
U2 R D2 L F R F2
B2 R D2 U2 L2 F' R
B2 R D2 U2 F' L2 R
B2 R D2 U2 F' R L2
B2 R D2 F' L2 R B'
B2 R D2 F' L2 B' R
B2 R D2 F' R L2 B'
U2 R D2 F L R F2
U2 R D2 F R L F2
U2 R D2 F R F2 L
U2 R D2 F' L D2 R2
U2 R F L R F2 D
U2 R F L R F2 D'
U2 R F L R F2 D2
U2 R F L R' F2 R2
U2 R F L R2 F2 R'
U2 R F L' R F2 L2
B' R F R2 F2 B L
B' R F R2 B L F2
B' R F R2 B F2 L
U2 R F R L F2 D
U2 R F R L F2 D'
U2 R F R L F2 D2
U2 R F R L' F2 L2
U2 R F R F' L F'
U2 R F R F2 L D
U2 R F R F2 L D'
U2 R F R F2 L D2
U2 R F R F2 D L
U2 R F R F2 D' L
U2 R F R F2 D2 L
U2 R F R' L F2 R2
U2 R F R' F2 L R2
U2 R F R' F2 R2 L
U2 R F R2 L F2 R'
U2 R F R2 F2 L R'
U2 R F R2 F2 R' L
U2 R F' L R D2 R2
U2 R F' L R' D2 R2
U2 R F' L R2 D2 R2
U2 R F' L U2 L2 U2
U2 R F' L D2 R2 D
U2 R F' L D2 R2 D'
U2 R F' L D2 R2 D2
U2 R F' R L D2 R2
U2 R F' R' L D2 R2
U2 R F' R2 L D2 R2
U2 R F' U2 L' U2 L2
U2 R F' D L D2 R2
U2 R F' D' L D2 R2
U2 R F' D2 L D2 R2
F2 R F2 U2 F L R
F2 R F2 U2 F R L
D2 R B L B' U2 L
B' R B U2 L F' R2
B' R B U2 F' L R2
B' R B U2 F' R2 L
B2 R B R2 B U2 R
B2 R B' L R2 B U2
B2 R B' R2 L B U2
B2 R B2 R2 B L U2
B R B2 U2 F' L' R'
B R B2 U2 F' R' L'
U2 R' L U2 B L U2
U2 R' L F R2 F' R'
B2 R' L B L U2 R'
B2 R' L B L' U2 R'
B2 R' L B L2 U2 R'
B2 R' L B U2 R' D
B2 R' L B U2 R' D'
B2 R' L B U2 R' D2
B2 R' L B U2 D R'
B2 R' L B U2 D' R'
B2 R' L B U2 D2 R'
B2 R' L B D U2 R'
B2 R' L B D' U2 R'
B2 R' L B D2 U2 R'
B2 R' L B' L B2 U2
D2 R' L' U2 F L2 R
D2 R' L' U2 F R L2
U2 R' L F2 R2 F' R
B R' L B R' U2 D
B R' L B R' U2 D'
B R' L B R' U2 D2
B R' L B R' D U2
B R' L B R' D' U2
B R' L B R' D2 U2
B R' L B D R' U2
B R' L B D' R' U2
B R' L B D2 R' U2
B2 R' L' B L U2 R'
B2 R' L' B L' U2 R'
B2 R' L' B L2 U2 R'
B2 R' L' B U2 R' D
B2 R' L' B U2 R' D'
B2 R' L' B U2 R' D2
B2 R' L' B U2 D R'
B2 R' L' B U2 D' R'
B2 R' L' B U2 D2 R'
B2 R' L' B D U2 R'
B2 R' L' B D' U2 R'
B2 R' L' B D2 U2 R'
B2 R' L' B' L B2 U2
R2 U' F U' L F R
B R' L' B L2 R' U2
B R' L' B R' L2 U2
B2 R' L2 B L U2 R'
B2 R' L2 B L' U2 R'
B2 R' L2 B L2 U2 R'
B2 R' L2 B U2 R' D
B2 R' L2 B U2 R' D'
B2 R' L2 B U2 R' D2
B2 R' L2 B U2 D R'
B2 R' L2 B U2 D' R'
B2 R' L2 B U2 D2 R'
B2 R' L2 B D U2 R'
B2 R' L2 B D' U2 R'
B2 R' L2 B D2 U2 R'
B2 R' L2 B' L B2 U2
B R' L2 B L' R' U2
B R' L2 B R' L' U2
R2 U' F' U' L F R
R2 U' F2 U' L F R
R U' F2 U' F L R
R U' F2 U' F R L
D2 R' U2 L' F L2 R
D2 R' U2 L' F R L2
B2 R' U2 R2 D2 F' R
B2 R' U2 D2 R2 F' R
R' U2 L R F R F'
R' U2 L R2 F R F2
R' U2 L U2 B L U2
R' U2 L F R2 F' R'
L' U2 L F L R F'
R' U2 L F2 R2 F' R
L' U2 L F R L F'
L' U2 L F R F' L
R2 U2 L R D F R
R2 U2 L R D' F R
R2 U2 L R D2 F R
R2 U2 L R F R D
R2 U2 L R F R D'
R2 U2 L R F R D2
R2 U2 L R F D R
R2 U2 L R F D' R
R2 U2 L R F D2 R
R2 U2 L R' D F R
R2 U2 L R' D' F R
R2 U2 L R' D2 F R
R2 U2 L R' F R D
R2 U2 L R' F R D'
R2 U2 L R' F R D2
R2 U2 L R' F D R
R2 U2 L R' F D' R
R2 U2 L R' F D2 R
R2 U2 L R2 D F R
R2 U2 L R2 D' F R
R2 U2 L R2 D2 F R
R2 U2 L R2 F R D
R2 U2 L R2 F R D'
R2 U2 L R2 F R D2
R2 U2 L R2 F D R
R2 U2 L R2 F D' R
R2 U2 L R2 F D2 R
L2 U2 L F L2 R F'
L2 U2 L F R L2 F'
R2 U2 L D R F R
L2 U2 L F R F' L2
R2 U2 L D R' F R
R2 U2 L D R2 F R
R2 U2 L D F R D
R2 U2 L D F R D'
R2 U2 L D F R D2
R2 U2 L D F D R
R2 U2 L D F D' R
R2 U2 L D F D2 R
R U2 L R' F R F'
R2 U2 L D' R F R
R2 U2 L D' R' F R
R2 U2 L D' R2 F R
R2 U2 L D' F R D
R2 U2 L D' F R D'
R2 U2 L D' F R D2
R2 U2 L D' F D R
R2 U2 L D' F D' R
R2 U2 L D' F D2 R
R2 U2 L D2 R F R
R2 U2 L D2 R' F R
R2 U2 L D2 R2 F R
R2 U2 L D2 F R D
R2 U2 L D2 F R D'
R2 U2 L D2 F R D2
R2 U2 L D2 F D R
R2 U2 L D2 F D' R
R2 U2 L D2 F D2 R
R2 U2 L F R2 D R'
R2 U2 L F R2 D' R'
R2 U2 L F R2 D2 R'
R2 U2 L F D R D
R2 U2 L F D R D'
R2 U2 L F D R D2
R2 U2 L F D' R D
R2 U2 L F D' R D'
R2 U2 L F D' R D2
R2 U2 L F D2 R D
R2 U2 L F D2 R D'
R2 U2 L F D2 R D2
R2 U2 L F B R B'
R2 U2 L F B2 R B2
R2 U2 L F' R F2 R
R2 U2 L F' R' F2 R
R2 U2 L F' R2 F2 R
B2 R' D2 U2 R2 F' R
R U2 L D F R F2
L2 U2 L' R F R F2
R2 U2 L B F R B'
R U2 L D' F R F2
L' U2 L' D2 L' F R
R U2 L D2 F R F2
R U2 L F R F2 D
R U2 L F R F2 D'
R U2 L F R F2 D2
R U2 L F R' F2 R2
R U2 L F R2 F2 R'
R2 U2 L B2 F R B2
L' U2 L' F R F' L'
R U2 L F' U2 L' U2
U2 R' F L R2 F' R'
L2 U2 L' F R D F'
L2 U2 L' F R D' F'
L2 U2 L' F R D2 F'
L2 U2 L' F R F' D
L2 U2 L' F R F' D'
L2 U2 L' F R F' D2
L' U2 L2 R F R F2
L2 U2 L' F2 R F' R
R2 U2 L' F L2 R F
R2 U2 L' F R L2 F
U2 R' F R2 L F' R'
U2 R' F R2 F' L R'
U2 R' F R2 F' R' L
R U2 L' F L2 R F2
R U2 L' F R L2 F2
R U2 L' F R F2 L2
L' U2 L2 F R D F'
L' U2 L2 F R D' F'
L' U2 L2 F R D2 F'
L' U2 L2 F R F' D
L' U2 L2 F R F' D'
L' U2 L2 F R F' D2
L' U2 L2 F2 R F' R
R' U2 R L F R F'
U2 R' F' L D2 R2 F'
L2 U2 L2 F L R F'
L2 U2 L2 F R L F'
L2 U2 L2 F R F' L
L' U2 R L2 F R F2
R' U2 R F L R F'
R' U2 R F R L F'
R' U2 R F R F' L
L2 U2 R L' F R F2
L' U2 R F L2 R F2
L' U2 R F R L2 F2
L' U2 R F R F2 L2
R2 U2 R L D F R
R2 U2 R L D' F R
R2 U2 R L D2 F R
R2 U2 R L F R D
R2 U2 R L F R D'
R2 U2 R L F R D2
R2 U2 R L F D R
R2 U2 R L F D' R
R2 U2 R L F D2 R
U2 R' F2 L R2 F' R
R2 U2 R D L F R
R2 U2 R D' L F R
R2 U2 R D2 L F R
R2 U2 R F L R F
R2 U2 R F R L F
U2 R' F2 R2 L F' R
U2 R' F2 R2 F' L R
U2 R' F2 R2 F' R L
D2 R' B L B' U2 L
R2 U2 R' L D F R
R2 U2 R' L D' F R
R2 U2 R' L D2 F R
R2 U2 R' L F R D
R2 U2 R' L F R D'
R2 U2 R' L F R D2
R2 U2 R' L F D R
R2 U2 R' L F D' R
R2 U2 R' L F D2 R
B' R' B R U2 L R'
B' R' B R U2 R' L
B2 R' B L U2 R' D
B2 R' B L U2 R' D'
B2 R' B L U2 R' D2
B2 R' B L U2 D R'
B2 R' B L U2 D' R'
B2 R' B L U2 D2 R'
B2 R' B L D U2 R'
B2 R' B L D' U2 R'
B2 R' B L D2 U2 R'
R' U2 R2 L F R F2
B' R' B R' U2 L R
B' R' B R' U2 R L
B2 R' B L' U2 R' D
B2 R' B L' U2 R' D'
B2 R' B L' U2 R' D2
B2 R' B L' U2 D R'
B2 R' B L' U2 D' R'
B2 R' B L' U2 D2 R'
B2 R' B L' D U2 R'
B2 R' B L' D' U2 R'
B2 R' B L' D2 U2 R'
