D L' R D' F' R
D' L' R2 F D R2
D' L' U' B U F
D2 L' U' B R' U
D' L' F U' B U
D R L' D' F' R
D R D' L' F' R
L' U' D2 B R' U
D' R2 L' F D R2
L' D R D' F' R
B U D' B' L' F
R2 D' L' F D R2
R D' L' F' R F2
B U B' D' L' F
U' D' B U L' F
D2 U' B R' U L'
D' U' B U L' F
L' D2 U' B R' U
U' D2 B R' U L'
L' F' U' B R U
B' D' L' F B R2
B' D' L' B R2 F
B' D' L' B F R2
B D' U B' L' F
B D' U B' L' F
B' D' B L' R2 F
B' D' B L' F R2
B' D' B R2 L' F
D2 B R' U B' L'
U' B U D' L' F
D' B U B' L' F
U' B D' U L' F
R2 L' F' U' R U R'
D' L' D R2 F D R2
D' L' D U' B U F
D' L' D F U' B U
D L' D U' B R' U
D2 L' D' R D' F' R
D' L' D' R2 F D R2
D' L' D' U' B U F
D' L' D' F U' B U
D' L' D2 R2 F D R2
D' L' D2 U' B U F
D' L' D2 F U' B U
D' L' F R2 U F' U'
D' L' F U' D B U
D' L' F U' D' B U
D' L' F U' D2 B U
D2 L' F U' B R' U
D L' F R D' F' R
D' L' F U' B U D
D' L' F U' B U D'
D' L' F U' B U D2
D' L' F U' B D U
D' L' F U' B D' U
D' L' F U' B D2 U
D' L' F D U' B U
D' L' F D' U' B U
D' L' F D2 U' B U
D' L' F B' D' B R2
L' R2 U F L' F2 U'
D2 L' F' U' B R' U
D' L' F' U' B U F2
D L' F' R D' F' R
L' R2 U F' U2 R U
D' L' F2 U' B U F'
D2 L' F2 U' B R' U
D L' F2 R D' F' R
D' L' B' D' F B R2
D' L' B' D' B R2 F
D' L' B' D' B F R2
D' L' B' F D' B R2
B2 L' B2 D R F' R
B2 L' B2 D F' R F'
D L2 R D' L F' R
D L2 R D' F' L R
D L2 R D' F' R L
L2 R2 F L D R2 F2
L2 R2 F L D F2 R2
R2 L2 F L D R2 F2
R2 L2 F L D F2 R2
L' R2 F U L' F2 U'
L' R2 F' U' R U R'
B2 L2 F L' U' L2 B2
B2 L2 F L' U' B2 L2
D2 L2 B R' U B' L
L' U F L' U2 B U
D2 R L' D' R F' R
D2 R L' D' F' R F'
D' R L' D' F' R F2
D' R L' F2 D' F' R
D R L' D' F' R D
D R L' D' F' R D'
D R L' D' F' R D2
D R L' D' F' D R
D R L' D' F' D' R
D R L' D' F' D2 R
D R L2 D' L F' R
D R L2 D' F' L R
D R L2 D' F' R L
L' U F' U2 B R U
B R U D' B' L' F
B R U B' D' L' F
D R D L' D2 F' R
D2 R D' L' R F' R
D2 R D' L' F' R F'
D2 R D' R L' F' R
D R D' L F' L2 R
D R D' L F' R L2
D R D' L' F' R D
D R D' L' F' R D'
D R D' L' F' R D2
D R D' L' F' D R
D R D' L' F' D' R
D R D' L' F' D2 R
D R D' L2 F' L R
D R D' L2 F' R L
B R D' U B' L' F
D R D2 L' F' D R2
L' U' D B R U F'
L' U' D2 B R' U D
L' U' D2 B R' U D'
L' U' D2 B R' U D2
L' U' D2 B R' D U
L' U' D2 B R' D' U
L' U' D2 B R' D2 U
L' U' D2 B D R' U
L' U' D2 B D' R' U
L' U' D2 B D2 R' U
L' U' F' B R F U
U' R' U D' L' F R
L U' F' B R U L2
B R' U D' B' L' F
B R' U B' D' L' F
L' U' B D R U F'
L' U' B F' R F U
L U' B F' R U L2
U' R' D' U L' F R
B R' D' U B' L' F
D' R2 L' U F' U' F2
D' R2 L' D F D R2
D' R2 L' D' F D R2
D' R2 L' D2 F D R2
D' R2 L' F R D R2
D' R2 L' F R' D R2
D' R2 L' F R2 D R2
D' R2 L' F U F2 U'
D' R2 L' F D R2 D
D' R2 L' F D R2 D'
D' R2 L' F D R2 D2
D R2 L' U F' L' U'
F R2 U L' F' B' U'
F R2 U L' B' F' U'
B R2 U D' B' L' F
B R2 U B' D' L' F
D2 R2 D L' F D R2
B' R2 D' L' R2 F B
B' R2 D' L' R2 B F
B' R2 D' R2 L' F B
B' R2 D' R2 L' B F
B' R2 D' R2 B L' F
L2 D L R D' F' R
B R2 D' U B' L' F
R D L' R D2 F' R
L2 D R L D' F' R
L' D R D' F' R D
L' D R D' F' R D'
L' D R D' F' R D2
L' D R D' F' D R
L' D R D' F' D' R
L' D R D' F' D2 R
L2 D R D' L F' R
L2 D R D' F' L R
L2 D R D' F' R L
R D R L' D2 F' R
L D R D' L2 F' R
L D R D' F' L2 R
L D R D' F' R L2
R D R D2 L' F' R
L' D R2 U F' L' U'
L' D U' B R U F'
L' D F R D' F' R
L' D F' R D' F' R
F U L' B' U' D' R2
F U L' B' U2 B2 U
F U L' B' D' U' R2
F U L' B' D2 F2 U'
L' D F2 R D' F' R
B' U D' L' F B R2
B' U D' L' B R2 F
B' U D' L' B F R2
B' U D' B L' R2 F
B' U D' B L' F R2
B' U D' B R2 L' F
B U D B' D2 L' F
R' D' L' R' F D R2
B U D' B L' F B2
B U D' B L' B2 F
B U D' B' L' D F
B U D' B' L' D' F
B U D' B' L' D2 F
B U D' B' L' F D
B U D' B' L' F D'
B U D' B' L' F D2
B U D' B2 L' F B
B U D' B2 L' B F
R2 D' L' U F' U' F2
U' D B R U L' F'
R D' L F' L2 R F
R D' L F' R L2 F
R2 D' L' D F D R2
R D' L F2 L2 F R
B U D2 B' L' D F2
R2 D' L' D' F D R2
R2 D' L' D2 F D R2
U' D B U D2 L' F
R2 D' L' F R D R2
R2 D' L' F R' D R2
R2 D' L' F R2 D R2
R2 D' L' F U F2 U'
R2 D' L' F D R2 D
R2 D' L' F D R2 D'
R2 D' L' F D R2 D2
R D' L' R F' R F2
R D' L' R' F' R F2
R D' L' R2 F' R F2
U' D B D2 U L' F
R D' L' F U2 L' U2
R D' L' F' R F2 D
R D' L' F' R F2 D'
R D' L' F' R F2 D2
R D' L' F' R' F2 R2
R D' L' F' R2 F2 R'
R' D' R' L' F D R2
R D' L2 F' L R F
R D' L2 F' R L F
R D' L2 F2 L F R
R D' R L' F' R F2
R D' R' L' F' R F2
R D' R2 L' F' R F2
B U B' D' L' D F
B U B' D' L' D' F
B U B' D' L' D2 F
B U B' D' L' F D
B U B' D' L' F D'
B U B' D' L' F D2
B U B2 D' L' F B
B U B2 D' L' B F
B U B2 D' B L' F
U' D' R' U L' F R
D' U' R' U L' F R
R D' F' L' R F L'
R D' F' R L' F L'
R D' F' R F L' F
U' D' B R U L' F
D' U' B R U L' F
D' U' B R' U L' F
U' D' B R' U L' F
D' U' B R2 U L' F
U' D' B R2 U L' F
D' U' B U L' D F
D' U' B U L' D' F
D' U' B U L' D2 F
D' U' B U L' F D
D' U' B U L' F D'
D' U' B U L' F D2
U' D' B U L' D F
U' D' B U L' D' F
U' D' B U L' D2 F
U' D' B U L' F D
U' D' B U L' F D'
U' D' B U L' F D2
D2 U' B R' U L' D
D2 U' B R' U L' D'
D2 U' B R' U L' D2
D2 U' B R' U D L'
D2 U' B R' U D' L'
D2 U' B R' U D2 L'
D2 U' B R' D U L'
D2 U' B R' D' U L'
D2 U' B R' D2 U L'
F' U' D B R F' U
B' U' D' L' F B R2
B' U' D' L' B R2 F
B' U' D' L' B F R2
D2 U' B D R' U L'
D2 U' B D' R' U L'
D2 U' B D2 R' U L'
B' U' D' B L' R2 F
B' U' D' B L' F R2
B' U' D' B R2 L' F
D U' B R U L' F'
L2 D2 L U' B R' U
D U' B U D2 L' F
D U' B D2 U L' F
L' D2 R D' R F' R
L' D2 R D' F' R F'
F' U' B R F U L'
F' U' B D R F' U
F U' B U2 L' B' U'
L' D2 U' B R' U D
L' D2 U' B R' U D'
L' D2 U' B R' U D2
L' D2 U' B R' D U
L' D2 U' B R' D' U
L' D2 U' B R' D2 U
L' D2 U' B D R' U
L' D2 U' B D' R' U
L' D2 U' B D2 R' U
L' D2 F U' B R' U
L' D2 F' U' B R' U
L' D2 F2 U' B R' U
U' D2 B R' U L' D
U' D2 B R' U L' D'
U' D2 B R' U L' D2
U' D2 B R' U D L'
U' D2 B R' U D' L'
U' D2 B R' U D2 L'
U' D2 B R' D U L'
U' D2 B R' D' U L'
U' D2 B R' D2 U L'
U' D2 B D R' U L'
U' D2 B D' R' U L'
U' D2 B D2 R' U L'
L2 D2 B R' U B' L
B' U2 D' L' F B R2
B' U2 D' L' B R2 F
B' U2 D' L' B F R2
B' U2 D' B L' R2 F
B' U2 D' B L' F R2
B' U2 D' B R2 L' F
U F L' U2 B U L
D F R D' F' L' R
D F R D' F' R L'
L' F R2 U L' F' U'
L' F U L' U2 B U
R2 F U L' F2 B' U'
R2 F U L' B' F2 U'
D2 F U' B R' F' U
L' F U' B U2 L' U'
B' D L' F2 B R F'
B' D L' B F2 R F'
B D R U B' L' F'
F' D U' B R F' U
L2 F' L U' B R U
B D U B' D2 L' F
L F' L2 U' B R U
B' D B L' F2 R F'
F' D B R F' U B'
B' D B D2 L' R2 F
B' D B D2 L' F R2
B' D B D2 R2 L' F
L' F' U' D B R U
L' F' U' D' B R U
L' F' U' D2 B R U
L' F' U' B R U D
L' F' U' B R U D'
L' F' U' B R U D2
L' F' U' B R D U
L' F' U' B R D' U
L' F' U' B R D2 U
L' F' U' B D R U
L' F' U' B D' R U
L' F' U' B D2 R U
L' F' U' B' R B2 U
L' F' U' B2 R B' U
B' D' L' R2 F D2 B2
B' D' L' F B R2 D
B' D' L' F B R2 D'
B' D' L' F B R2 D2
B' D' L' F B' R2 B2
B' D' L' F B2 R2 B'
B' D' L' F' B R2 F2
B' D' L' B R' F R'
B' D' L' B R2 D F
B' D' L' B R2 D' F
B' D' L' B R2 D2 F
B' D' L' B R2 F D
B' D' L' B R2 F D'
B' D' L' B R2 F D2
B' D' L' B F R2 D
B' D' L' B F R2 D'
B' D' L' B F R2 D2
B' D' L' B F' R2 F2
B' D' L' B' R2 F B2
B' D' L' B' R2 B2 F
B' D' L' B' F R2 B2
B' D' L' B2 R2 F B'
B' D' L' B2 R2 B' F
B' D' L' B2 F R2 B'
U' F' D B R F' U
L' F' D U' B R U
L F' U' B R U L2
L' F' D' U' B R U
L' F' D2 U' B R U
U' F' B R F U L'
B D' R U B' L' F
U' F' B D R F' U
B' D' R2 L' F D2 B2
L2 F' B R U B' L
B D' R' U B' L' F
B' D' U L' F B R2
B' D' U L' B R2 F
B' D' U L' B F R2
B' D' U B L' R2 F
B' D' U B L' F R2
B' D' U B R2 L' F
B D' R2 U B' L' F
L F' B R U B' L2
B' D' U' L' F B R2
B' D' U' L' B R2 F
B' D' U' L' B F R2
B' D' U' B L' R2 F
B' D' U' B L' F R2
B' D' U' B R2 L' F
B' D' U2 L' F B R2
B' D' U2 L' B R2 F
B' D' U2 L' B F R2
B D' U B L' F B2
B D' U B L' B2 F
B D' U B' L' D F
B D' U B' L' D' F
B D' U B' L' D2 F
B D' U B' L' F D
B D' U B' L' F D'
B D' U B' L' F D2
B D' U B2 L' F B
B D' U B2 L' B F
B' D' U2 B L' R2 F
B' D' U2 B L' F R2
B' D' U2 B R2 L' F
B' D' B L' R' F R'
B' D' B L' R2 D F
B' D' B L' R2 D' F
B' D' B L' R2 D2 F
B' D' B L' R2 F D
B' D' B L' R2 F D'
B' D' B L' R2 F D2
B' D' B L' F R2 D
B' D' B L' F R2 D'
B' D' B L' F R2 D2
B' D' B L' F' R2 F2
B' D' B R' L' F R'
B' D' B R2 L' D F
B' D' B R2 L' D' F
B' D' B R2 L' D2 F
B' D' B R2 L' F D
B' D' B R2 L' F D'
B' D' B R2 L' F D2
B' D' B' L' R2 F B2
B' D' B' L' R2 B2 F
B' D' B' L' F R2 B2
B' D' B' L' F B2 R2
B' D' B' L' B2 R2 F
B' D' B' L' B2 F R2
B' D' B' R2 L' F B2
B' D' B' R2 L' B2 F
B' D' B' R2 B2 L' F
B' D' B2 R2 B' L' F
L' F2 U' B R' U F'
U' F2 B U' R B U2
L2 F2 B U B' L F
B D2 U B' L' D F2
U' B R U D' L' F
U' B R D' U L' F
D' B R U B' L' F
U' B R' U D' L' F
D2 B R' U D B' L'
D2 B R' U D' B' L'
U' B R' D' U L' F
D2 B R' U D2 B' L'
D2 B R' U B L' B2
D2 B R' U B' L' D
D2 B R' U B' L' D'
D2 B R' U B' L' D2
D2 B R' U B' D L'
D2 B R' U B' D' L'
D2 B R' U B' D2 L'
D2 B R' U B2 L' B
D' B R' U B' L' F
D2 B R' D U B' L'
D2 B R' D' U B' L'
D2 B R' D2 U B' L'
D B R U B' L' F'
U' B R2 U D' L' F
U' B R2 D' U L' F
D' B R2 U B' L' F
U' B U D' L' D F
U' B U D' L' D' F
U' B U D' L' D2 F
U' B U D' L' F D
U' B U D' L' F D'
U' B U D' L' F D2
D' B U B L' F B2
D' B U B L' B2 F
D2 B U B' D L' F
D' B U B' L' D F
D' B U B' L' D' F
D' B U B' L' D2 F
D' B U B' L' F D
D' B U B' L' F D'
D' B U B' L' F D2
D' B U B2 L' F B
D' B U B2 L' B F
D B U D2 B' L' F
D B U B' D2 L' F
U' B D R U L' F'
D2 B D R' U B' L'
U' B D' R U L' F
U' B D' R' U L' F
U' B D' R2 U L' F
U' B D' U L' D F
U' B D' U L' D' F
U' B D' U L' D2 F
U' B D' U L' F D
U' B D' U L' F D'
U' B D' U L' F D2
D2 B D' R' U B' L'
F' B R U D2 B' L
D2 B D2 R' U B' L'
F' B R D2 U B' L
F' B R F U B' L'
U' B F' R F U L'
D B D2 U B' L' F
U' B F' D R F' U
U' B F2 U' R B U2
L2 B F' R U B' L
L2 B F2 U B' L F
L B F' R U B' L2
F2 B U' R B U2 B2
D2 B' L' D' B R2 F'
D' B' L' D' F B R2
D' B' L' D' B R2 F
D' B' L' D' B F R2
D' B' L' F D' B R2
F' B D R F' U B'
F' B D2 R U B' L
U' B' U D' L' R2 F
U' B' U D' L' F R2
U' B' U D' R2 L' F
U2 B' U2 D' L' R2 F
U2 B' U2 D' L' F R2
U2 B' U2 D' R2 L' F
B F' R U D2 B' L
U B' U' D' L' R2 F
U B' U' D' L' F R2
U B' U' D' R2 L' F
B F' R D2 U B' L
U' B' D' U L' R2 F
U' B' D' U L' F R2
U' B' D' U R2 L' F
B F' R F U B' L'
U2 B' D' L' F R2 B
U2 B' D' U2 L' R2 F
U2 B' D' U2 L' F R2
U2 B' D' U2 R2 L' F
U B' D' U' L' R2 F
U B' D' U' L' F R2
U B' D' U' R2 L' F
B F' D R F' U B'
B F' D2 R U B' L
U B2 L2 F L' U' L2
U' B2 D' B' U L' F
B F2 U' R B U2 B2
