U L F U' B'
U L R F U' B'
U L R' F U' B'
U L R2 F U' B'
F L U' R B' L'
F L U' B' L' R
F L U' B' R L'
U L D F U' B'
U L D' F U' B'
U L D2 F U' B'
U L F R U' B'
U L F R' U' B'
U L F R2 U' B'
U L F U' D B'
U L F U' D' B'
U L F U' D2 B'
U L F U' B' D
U L F U' B' D'
U L F U' B' D'
U L F U' B' D2
U L F D U' B'
U L F D' U' B'
U L F D2 U' B'
R' U L F U' B'
R2 U L F U' B'
R U L F U' B'
U R L F U' B'
F R U L U' B'
U R' L F U' B'
U R2 L F U' B'
F U L U' R B'
F U L U' B' R
U F L F U' B'
U F' L F U' B'
U F2 L F U' B'
U L U' B' U F U'
U L D R F U' B'
U L D R' F U' B'
U L D R2 F U' B'
F L D U' R B' L'
F L D U' B' L' R
F L D U' B' R L'
U L D F R U' B'
U L D F R' U' B'
U L D F R2 U' B'
U L D F U' D B'
U L D F U' D' B'
U L D F U' D2 B'
U L D F U' B' D
U L D F U' B' D'
U L D F U' B' D2
U L D F D U' B'
U L D F D' U' B'
U L D F D2 U' B'
B L D B' L' F R
U L D' R F U' B'
U L D' R' F U' B'
U L D' R2 F U' B'
F L D' U' R B' L'
F L D' U' B' L' R
F L D' U' B' R L'
U L D' F R U' B'
U L D' F R' U' B'
U L D' F R2 U' B'
U L D' F U' D B'
U L D' F U' D' B'
U L D' F U' D2 B'
U L D' F U' B' D
U L D' F U' B' D'
U L D' F U' B' D2
U L D' F D U' B'
U L D' F D' U' B'
U L D' F D2 U' B'
F' L D2 U' R2 B' L'
U L D2 R F U' B'
F' L D2 U' B' L' R2
F' L D2 U' B' R2 L'
U L D2 R' F U' B'
U L D2 R2 F U' B'
F L D2 U' R B' L'
F L D2 U' B' L' R
F L D2 U' B' R L'
U L D2 F R U' B'
U L D2 F R' U' B'
U L D2 F R2 U' B'
U L D2 F U' D B'
U L D2 F U' D' B'
U L D2 F U' D2 B'
U L D2 F U' B' D
U L D2 F U' B' D'
U L D2 F U' B' D2
U L D2 F D U' B'
U L D2 F D' U' B'
U L D2 F D2 U' B'
U L F R U' D B'
U L F R U' D' B'
U L F R U' D2 B'
U L F R U' B' D
U L F R U' B' D'
U L F R U' B' D2
U L F R D U' B'
U L F R D' U' B'
U L F R D2 U' B'
U L F R' U' D B'
U L F R' U' D' B'
U L F R' U' D2 B'
U L F R' U' B' D
U L F R' U' B' D'
U L F R' U' B' D2
U L F R' D U' B'
U L F R' D' U' B'
U L F R' D2 U' B'
U L F R2 U' D B'
U L F R2 U' D' B'
U L F R2 U' D2 B'
U L F R2 U' B' D
U L F R2 U' B' D'
U L F R2 U' B' D2
U L F R2 D U' B'
U L F R2 D' U' B'
U L F R2 D2 U' B'
U L F U F U2 B'
U L F U F' U2 B'
U L F U F2 U2 B'
U L F U' R' B' R
U L F U' R2 B' R2
U L F U' D B' D
U L F U' D B' D'
U L F U' D B' D2
U L F U' D' B' D
U L F U' D' B' D'
U L F U' D' B' D2
U L F U' D2 B' D
U L F U' D2 B' D'
U L F U' D2 B' D2
U L F U' B2 D B
U L F U' B2 D' B
U L F U' B2 D2 B
U L F D R U' B'
U L F D R' U' B'
U L F D R2 U' B'
U L F D U' B' D
U L F D U' B' D'
U L F D U' B' D2
U L F D' R U' B'
U L F D' R' U' B'
U L F D' R2 U' B'
U L F D' U' B' D
U L F D' U' B' D'
U L F D' U' B' D2
U L F D2 R U' B'
U L F D2 R' U' B'
U L F D2 R2 U' B'
U L F D2 U' B' D
U L F D2 U' B' D'
U L F D2 U' B' D2
U L F' R F2 U' B'
U L F' R' F2 U' B'
U L F' R2 F2 U' B'
U L F' U' D R2 B'
U L F' U' D B' R2
U L F' U' B' D R2
U L F' D U' R2 B'
U L F' D U' B' R2
U L F2 R U' B' R'
U L F2 D F' U' B'
U L F2 D' F' U' B'
U L F2 D2 F' U' B'
F L B U' L' R B2
F L B U' L' B2 R
F L B U' R L' B2
F L B U' R B2 L'
F L B U' B2 L' R
F L B U' B2 R L'
B2 L B' D L' F R
F L B2 U' L' B R
F L B2 U' B L' R
F L B2 U' B R L'
F' L' U' L2 U' B' L'
F' L' D F U2 F L
U2 L' D F U2 F R
F' L' D' F B2 R' U2
F' L' D' B2 R' F U2
F' L' D' B2 F R' U2
F' L' F U' L2 U' L'
F' L' F U2 D L F2
F' L' F U2 D F2 L
F' L' F D U2 L F2
F' L' F D U2 F2 L
F' L' F D' B2 R' U2
R' U L R F U' B'
R' U L R' F U' B'
R' U L R2 F U' B'
R' U L D F U' B'
R' U L D' F U' B'
R2 U L R F U' B'
R' U L D2 F U' B'
R' U L F R U' B'
R' U L F R' U' B'
R2 U L R' F U' B'
R' U L F R2 U' B'
R' U L F U' D B'
R' U L F U' D' B'
R' U L F U' D2 B'
R' U L F U' B' D
R' U L F U' B' D'
R' U L F U' B' D2
R' U L F D U' B'
R' U L F D' U' B'
R' U L F D2 U' B'
R2 U L R2 F U' B'
R U L R F U' B'
R U L R' F U' B'
R U L R2 F U' B'
R2 U L D F U' B'
R2 U L D' F U' B'
R2 U L D2 F U' B'
R2 U L F R U' B'
R2 U L F R' U' B'
R2 U L F R2 U' B'
R2 U L F U' D B'
R2 U L F U' D' B'
R2 U L F U' D2 B'
R2 U L F U' B' D
R2 U L F U' B' D'
R2 U L F U' B' D2
R2 U L F D U' B'
R2 U L F D' U' B'
R2 U L F D2 U' B'
R U L D F U' B'
R U L D' F U' B'
R U L D2 F U' B'
R U L F R U' B'
R U L F R' U' B'
R U L F R2 U' B'
R U L F U' D B'
R U L F U' D' B'
R U L F U' D2 B'
R U L F U' B' D
R U L F U' B' D'
R U L F U' B' D2
R U L F D U' B'
R U L F D' U' B'
R U L F D2 U' B'
R' U R L F U' B'
R2 U R L F U' B'
R U R L F U' B'
R' U R' L F U' B'
R2 U R' L F U' B'
R U R' L F U' B'
R' U R2 L F U' B'
R2 U R2 L F U' B'
R U R2 L F U' B'
R' U F L F U' B'
U R L D F U' B'
U R L D' F U' B'
U R L D2 F U' B'
U R L F R U' B'
U R L F R' U' B'
U R L F R2 U' B'
U R L F U' D B'
U R L F U' D' B'
U R L F U' D2 B'
U R L F U' B' D
U R L F U' B' D'
U R L F U' B' D2
U R L F D U' B'
U R L F D' U' B'
U R L F D2 U' B'
R2 U F L F U' B'
R U F L F U' B'
R' U F' L F U' B'
R2 U F' L F U' B'
R U F' L F U' B'
R' U F2 L F U' B'
F R U L R U' B'
F R U L R' U' B'
F R U L R2 U' B'
F R U L U' D B'
F R U L U' D' B'
F R U L U' D2 B'
F R U L U' B' D
F R U L U' B' D'
F R U L U' B' D2
F R U L D U' B'
F R U L D' U' B'
F R U L D2 U' B'
F R U R L U' B'
F R U R' L U' B'
F R U R2 L U' B'
R2 U F2 L F U' B'
R U F2 L F U' B'
L' U' L2 U' B' L' R'
L' U' L2 U' B' R' L'
U R F L F U' B'
F R F U L U' B'
U R F' L F U' B'
F R F' U L U' B'
U R F2 L F U' B'
L U' R B' L' D' R2
L U' R B' D' L' R2
L U' R B' D' R2 L'
F R F2 U L U' B'
F R' L U' R2 B' L'
F R' L U' B' L' R2
F R' L U' B' R2 L'
U R' L D F U' B'
U R' L D' F U' B'
U R' L D2 F U' B'
U R' L F R U' B'
U R' L F R' U' B'
U R' L F R2 U' B'
U R' L F U' D B'
U R' L F U' D' B'
U R' L F U' D2 B'
U R' L F U' B' D
U R' L F U' B' D'
U R' L F U' B' D2
U R' L F D U' B'
U R' L F D' U' B'
U R' L F D2 U' B'
D2 R' U L F U' B
F R' U L U' R2 B'
F R' U L U' B' R2
U' R' U2 L F' U' B'
U' R' U2 F' L U' B'
D2 R' F B D' R F'
U R' F L F U' B'
U R' F' L F U' B'
U R' F2 L F U' B'
D2 R' B D' F R F'
D2 R' B F D' R F'
F R2 L U' R' B' L'
U R2 L D F U' B'
U R2 L D' F U' B'
U R2 L D2 F U' B'
U R2 L F R U' B'
U R2 L F R' U' B'
U R2 L F R2 U' B'
U R2 L F U' D B'
U R2 L F U' D' B'
U R2 L F U' D2 B'
U R2 L F U' B' D
U R2 L F U' B' D'
U R2 L F U' B' D2
U R2 L F D U' B'
U R2 L F D' U' B'
U R2 L F D2 U' B'
D2 R2 U L F R U'
F R2 U L U' R' B'
L U2 B U B2 L' R'
L U2 B U B2 R' L'
L U2 B2 U L' B R'
L U2 B2 U B L' R'
L U2 B2 U B R' L'
U R2 F L F U' B'
U R2 F' L F U' B'
U R2 F2 L F U' B'
D2 U L R' F U' B
F' U L U L2 F U2
F' U L U' D2 R2 B'
F' U L U' D2 B' R2
F' U L U' B' D2 R2
F' U L D F2 U' B'
D2 U L F R' U' B
F' U L D2 U' R2 B'
F' U L D2 U' B' R2
F2 U L F' U' R B'
F2 U L F' U' B' R
F U L R' U' R2 B'
F U L R' U' B' R2
F U L R2 U' R' B'
F U L U' R D B'
F U L U' R D' B'
F U L U' R D2 B'
F U L U' R B' D
F U L U' R B' D'
F U L U' R B' D2
F U L U' R' B' R2
F U L U' D R B'
F U L U' D B' R
F U L U' D' R B'
F U L U' D' B' R
F U L U' D2 R B'
F U L U' D2 B' R
F U L U' B R B2
F U L U' B' R D
F U L U' B' R D'
F U L U' B' R D2
F U L U' B' D R
F U L U' B' D' R
F U L U' B' D2 R
D U L F U2 L' U
D U L F' R F2 U'
F U L D U' R B'
F U L D U' B' R
F U L D' U' R B'
F U L D' U' B' R
L' D F U2 R F L
F U L D2 U' R B'
F U L D2 U' B' R
U D L F U2 L' U
U D L F' R F2 U'
D2 U R' L F U' B
F U R' L U' R2 B'
F U R' L U' B' R2
F U R2 L U' R' B'
D U F' L R F U'
D U F' R L F U'
U D F' L R F U'
U D F' R L F U'
D U F2 L F R U'
U D F2 L F R U'
F2 U F' L U' R B'
F2 U F' L U' B' R
F' U F2 L U' R B'
F' U F2 L U' B' R
B' U' L U F R B'
B' U' L U F B' R
B' U' L U B' F R
L' D' F B2 R' U2 R2
L' D' B2 R' F U2 R
L' D' B2 F R' U2 R2
U D2 L R' F U' B
U D2 L F R' U' B
U D2 R' L F U' B
F' U2 L' U' L2 U' B'
F' U2 L' D F U2 F
F' U2 L' D' F B2 U2
F' U2 L' D' B2 F U2
F' U2 L' F U' L2 U'
F' U2 L' F U2 D F2
F' U2 L' F D U2 F2
F' U2 L' F D' B2 U2
R' F L U' R B' L'
R' F L U' B' L' R
R' F L U' B' R L'
R2 F L U' R B' L'
R2 F L U' B' L' R
R2 F L U' B' R L'
U F L R F U' B'
U F L R' F U' B'
U F L R2 F U' B'
U F L D F U' B'
U F L D' F U' B'
R F L U' R B' L'
R F L U' B' L' R
R F L U' B' R L'
U F L D2 F U' B'
U F L F R U' B'
U F L F R' U' B'
U F L F R2 U' B'
U F L F U' D B'
U F L F U' D' B'
U F L F U' D2 B'
U F L F U' B' D
U F L F U' B' D'
U F L F U' B' D2
U F L F D U' B'
U F L F D' U' B'
U F L F D2 U' B'
R' F R U L U' B'
R2 F R U L U' B'
U F R L F U' B'
R F R U L U' B'
U F R' L F U' B'
R' F U L U' R B'
R' F U L U' B' R
U F R2 L F U' B'
R2 F U L U' R B'
R2 F U L U' B' R
L' F U' L2 U' L' R
L' F U' L2 U' R L'
U2 F U' L F U' B'
R F U L U' R B'
R F U L U' B' R
L' F U2 R D L F2
L' F U2 R D F2 L
L' F U2 D L R F2
L' F U2 D R L F2
L' F U2 D R F2 L
L F U' R B' D L2
L' F D U2 L R F2
L' F D U2 R L F2
L' F D U2 R F2 L
L' F D' B2 R' U2 R2
U F' L R F U' B'
U F' L R' F U' B'
U F' L R2 F U' B'
U F' L D F U' B'
U F' L D' F U' B'
U F' L D2 F U' B'
U F' L F R U' B'
U F' L F R' U' B'
U F' L F R2 U' B'
U F' L F U' D B'
U F' L F U' D' B'
U F' L F U' D2 B'
U F' L F U' B' D
U F' L F U' B' D'
U F' L F U' B' D2
U F' L F D U' B'
U F' L F D' U' B'
U F' L F D2 U' B'
U F' R L F U' B'
U F' R' L F U' B'
U F' R2 L F U' B'
U2 F' U' L F U' B'
U F2 L R F U' B'
U F2 L R' F U' B'
U F2 L R2 F U' B'
U F2 L D F U' B'
U F2 L D' F U' B'
U F2 L D2 F U' B'
U F2 L F R U' B'
U F2 L F R' U' B'
U F2 L F R2 U' B'
U F2 L F U' D B'
U F2 L F U' D' B'
U F2 L F U' D2 B'
U F2 L F U' B' D
U F2 L F U' B' D'
U F2 L F U' B' D2
U F2 L F D U' B'
U F2 L F D' U' B'
U F2 L F D2 U' B'
U F2 R L F U' B'
U F2 R' L F U' B'
U F2 R2 L F U' B'
U2 F2 U' L F U' B'
L B' L' U L F U'
D' B' U' L U F R
