U' L U2 B' R' F'
U' F' B' L' F U2
U' B' L U2 B' R'
U' B' L' F U2 R
U' B' F' L' F U2
B U D2 B' R' B F2
B U D2 B' F2 R' B
D2 U B2 R' B R' F'
B2 U B L U2 B' L'
B2 U B' D2 R' F2 B
B2 U B' D2 R' B F2
B2 U B' D2 F2 R' B
B2 U' L' F B U2 R
B2 U' L' B F U2 R
B U' L' F B2 U2 R
B U' L' B2 F U2 R
D2 U' B' U2 B' R' B
B2 U' F' L' F B U2
B2 U' F' L' B F U2
B2 U' F' B L' F U2
B U' F' L' F B2 U2
B U' F' L' B2 F U2
B U' F' B2 L' F U2
B2 U' B L U2 B' R'
B2 U' B L' F U2 R
B2 U' B F' L' F U2
B U' B2 L U2 B' R'
B U' B2 L' F U2 R
B U' B2 F' L' F U2
U' D2 B' U2 B' R' B
U D2 B2 R' B R' F'
U' F L2 U2 R F B
U' F L2 U2 R B F
U' F B' L U2 R B'
U' F B' L U2 B' R
U' F B' L2 U2 R B
B D' L' R2 B' L U
B D' L' B' L R2 U
B D' L' B' R2 L U
U' F' B L' F B2 U2
U' F' B L' B2 F U2
U' F' B' L' D F U2
U' F' B' L' D' F U2
U' F' B' L' D2 F U2
U' F' B' L' F U2 D
U' F' B' L' F U2 D'
U' F' B' L' F U2 D2
U' F' B' L' F D U2
U' F' B' L' F D' U2
U' F' B' L' F D2 U2
U' F' B2 L' F B U2
U' F' B2 L' B F U2
B D' R2 L' B' L U
U' F2 L' F L' U2 F
U' F2 B' L' F L' U2
B D2 U F2 B' R' B
B D2 U B' R' F2 B
B D2 U B' R' B F2
B D2 U B' F2 R' B
U' B L' F B2 U2 R
U' B L' B2 F U2 R
U B L B2 U2 L' B
U B L B2 U2 B L'
U B U2 L B2 U2 B
U' B F' L' F B2 U2
U' B F' L' B2 F U2
U B D2 F2 B2 R' B
U B D2 B2 R' F2 B
U B D2 B2 R' B F2
U B D2 B2 F2 R' B
U' B' L U2 R B' R'
U' B' L U2 R' B' R'
U' B' L U2 R2 B' R'
U' B' L U2 D B' R'
U' B' L U2 D' B' R'
U' B' L U2 D2 B' R'
U' B' L U2 B' R' D
U' B' L U2 B' R' D'
U' B' L U2 B' R' D2
U' B' L U2 B' D R'
U' B' L U2 B' D' R'
U' B' L U2 B' D2 R'
U' B' L D U2 B' R'
U' B' L D' U2 B' R'
U' B' L D2 U2 B' R'
U' B' L F U2 R B'
U' B' L F U2 B' R
D' B' L U2 F U' F'
U' B' L' D F U2 R
U' B' L' D' F U2 R
U' B' L' D2 F U2 R
U' B' L' F L U2 R
U' B' L' F L' U2 R
U' B' L' F L2 U2 R
U' B' L' F U2 R D
U' B' L' F U2 R D'
U' B' L' F U2 R D2
U' B' L' F U2 D R
U' B' L' F U2 D' R
U' B' L' F U2 D2 R
U' B' L' F D U2 R
U' B' L' F D' U2 R
U' B' L' F D2 U2 R
U' B' L' F' L' F2 U2
U' B' L2 F U2 R B
U' B' L2 F' L' U2 B'
U B' L U2 R' B' L'
U B' L' F U2 L R'
U B' L' F U2 R' L
U' B' U2 L B' L' R'
U' B' U2 L B' R' L'
U' B' U2 D2 B' R' B
U' B' U2 B' D2 R' B
U' B' D2 U2 B' R' B
U' B' F L U2 R B'
U' B' F L U2 B' R
U' B' F L2 U2 R B
U' B' F' L' D F U2
U' B' F' L' D' F U2
U' B' F' L' D2 F U2
U' B' F' L' F U2 D
U' B' F' L' F U2 D'
U' B' F' L' F U2 D2
U' B' F' L' F D U2
U' B' F' L' F D' U2
U' B' F' L' F D2 U2
U' B' F2 L' F L' U2
U' B2 L' F B U2 R
U' B2 L' B F U2 R
U' B2 F' L' F B U2
U' B2 F' L' B F U2
U B2 D2 R2 F' R B
