F' R F U D2 B2
F' R F U' F2 U2
F' R F D' L2 U
F' R F D2 U B2
R U' F' U R U
U R' D B R F'
U R' B D R F'
R2 D R U F' B
R2 D R U B F'
R' D' L' U F B
R' D' L' U B F
D' F L' F' U F2
R2 F' R F U B
F' D' R F L' U
F' R D' F D2 U B2
F' R D2 F U D2 B2
F' R D2 F U' F2 U2
F' R D2 F D' L2 U
F' R D2 F D2 U B2
D' R F L' F' U F2
F' R F L U D2 B2
F' R F L U' F2 U2
F' R F L D' L2 U
F' R F L D2 U B2
F' R F L' U D2 B2
F' R F L' U' F2 U2
F' R F L' D' L2 U
F' R F L' D2 U B2
F' R F L2 U D2 B2
F' R F L2 U' F2 U2
F' R F L2 D' L2 U
F' R F L2 D2 U B2
F' R F U D2 B2 D
F' R F U D2 B2 D'
F' R F U D2 B2 D2
F' R F U B D2 B2
F' R F U B' D2 B2
F' R F U B2 D2 B2
F' R F U' F2 U2 D
F' R F U' F2 U2 D'
F' R F U' F2 U2 D2
F' R F U' F2 D U2
F' R F U' F2 D' U2
F' R F U' F2 D2 U2
F' R F U2 D R2 U'
F' R F D U2 R2 U'
F' R F D' L2 U D
F' R F D' L2 U D'
F' R F D' L2 U D2
F' R F D' L2 D U
F' R F D' L2 D' U
F' R F D' L2 D2 U
F' R F D2 L U B2
F' R F D2 L' U B2
F' R F D2 L2 U B2
F' R F D2 U B2 D
F' R F D2 U B2 D'
F' R F D2 U B2 D2
U' R F' R' U R2 U
U' R F' R' U2 D' F2
U' R F' R' D B2 U2
U' R F' R' D' U2 F2
F' R F2 L2 F' U B'
D R B' L B U F'
R' U' F U' L' U' B
R2 U' F U' L' U' B'
R2 U' F' U R U B
R U' F' U R U D
R U' F' U R U D'
R U' F' U R U D2
R U' F' U R D U
R U' F' U R D' U
R U' F' U R D2 U
R U' F' U D R U
R U' F' U D' R U
R U' F' U D2 R U
R U' F' D U R U
R U' F' D' U R U
R U' F' D2 U R U
R U' F' B U R U
R U' F' B' U R U
R U' F' B2 U R U
D R' U' B U' R' U'
R U' B F' U R U
R U' B' F' U R U
U2 R' D' L' U' F B
U2 R' D' L' U' B F
F' R' D' F U F B
F' R' D' F U B F
U R' D B R D F'
U R' D B R D' F'
U R' D B R D2 F'
U R' D B R F' D
U R' D B R F' D'
U R' D B R F' D2
U R' D B' R F' B2
U R' D B' R B2 F'
U R' D B2 R F' B'
U R' D B2 R B' F'
R U' B2 F' U R U
U R' D' B D2 R F'
D' R' F L' F' U F2
F' R' F R2 U' F' U2
U2 R' F L' F' U' B
F' R' F U D' F2 B
F' R' F U D' B F2
F' R' F U B D' F2
F' R' F D' U F2 B
U R' D2 B R D' F2
F' R' F D' U B F2
U R' B D R D F'
U R' B D R D' F'
U R' B D R D2 F'
U R' B D R F' D
U R' B D R F' D'
U R' B D R F' D2
R' U2 D' L' U' F B
R' U2 D' L' U' B F
R2 U2 D' L' U' F B'
R2 U2 D' L' U' B' F
U R' B2 D R F' B'
U R' B2 D R B' F'
U R' B2 D B' R F'
R' U2 F L' F' U' B
R2 U2 F L' F' U' B'
F R2 U2 L' B U' B2
U2 R2 D R U' F' B
U2 R2 D R U' B F'
F R2 U2 B L' U' B'
D R2 D' R' U F' B
D R2 D' R' U B F'
R2 D L R U F' B
R2 D L R U B F'
D' R2 F L' F' U F2
R2 D L' R U F' B
R2 D L' R U B F'
F' R2 F R' U' F' U2
F2 R2 F R F U B
R2 D L2 R U F' B
R2 D L2 R U B F'
R2 D R L U F' B
R2 D R L U B F'
R2 D R L' U F' B
R2 D R L' U B F'
R2 D R L2 U F' B
R2 D R L2 U B F'
R2 D R U D F' B
R2 D R U D B F'
R2 D R U D' F' B
R2 D R U D' B F'
R2 D R U D2 F' B
R2 D R U D2 B F'
R2 D R U F' D B
R2 D R U F' D' B
R2 D R U F' D2 B
R2 D R U F' B D
R2 D R U F' B D'
R2 D R U F' B D2
R2 D R U B D F'
R2 D R U B D' F'
R2 D R U B D2 F'
R2 D R U B F' D
R2 D R U B F' D'
R2 D R U B F' D2
R2 D R D U F' B
R2 D R D U B F'
R2 D R D' U F' B
R2 D R D' U B F'
R2 D R D2 U F' B
R2 D R D2 U B F'
R2 D R' U' F' B U2
R2 D R' U' B F' U2
R' D U R F' R' B
R' D U B R F' R'
D2 U L D B' L' F
D2 U L B' L' D F2
D' U L' D' F L B'
D' U L' F L D' B2
D U R D' F' R' B
D U R F' D' R' B
U D R D' F' R' B
U D R F' D' R' B
D' U F U' L' U F
R' D' L U B D2 F2
R' D' L U' B' U2 B2
R' D' L' U D F B
R' D' L' U D B F
R' D' L' U D' F B
R' D' L' U D' B F
R' D' L' U D2 F B
R' D' L' U D2 B F
R' D' L' U F D B
R' D' L' U F D' B
R' D' L' U F D2 B
R' D' L' U F B D
R' D' L' U F B D'
R' D' L' U F B D2
R' D' L' U B D F
R' D' L' U B D' F
R' D' L' U B D2 F
R' D' L' U B F D
R' D' L' U B F D'
R' D' L' U B F D2
R' D' L' D U F B
R' D' L' D U B F
R' D' L' D' U F B
R' D' L' D' U B F
R' D' L' D2 U F B
R' D' L' D2 U B F
R2 D' L' R U F B
R2 D' L' R U B F
R D' L U' F' B' U2
R D' L U' B' F' U2
R D' L' R2 U F B
R D' L' R2 U B F
R D' L' U F D2 B2
R D' L' U' F' U2 F2
D2 U B' U L U' B'
R2 D' R L' U F B
R2 D' R L' U B F
R' D' U L' F L B
R' D' U B L' F L
R D' R2 L' U F B
R D' R2 L' U B F
R' D' U2 L' U' F B
R' D' U2 L' U' B F
U D' L' D' F L B'
U D' L' F L D' B2
R2 D' U2 L' U' F B'
R2 D' U2 L' U' B' F
L' D' F L' F' U F2
L2 D' F L' F' U F2
L D' F L' F' U F2
U' D' F U L' U F
D' U' F U L' U F
U D' F U' L' U F
D2 U' B' U' L U' B'
U D2 L D B' L' F
U D2 L B' L' D F2
R' D2 U B U' R' U
R' D2 B R' B' U B
D2 U2 B' L B U' B2
U' D2 B' U' L U' B'
U2 D2 B' L B U' B2
U D2 B' U L U' B'
D' F L F' L2 U F
D' F L' U F D' L2
D' F L' D F' U F2
D' F L' D' F' U F2
D' F L' D2 F' U F2
D' F L' F' R U F2
D' F L' F' R' U F2
D' F L' F' R2 U F2
D' F L' F' U F2 D
D' F L' F' U F2 D'
D' F L' F' U F2 D2
D' F L' F' D R2 U
U2 F L' D' F' R U'
U2 F L' F' R' U' B
D' F L2 F' L U F
U' F U' L' R' U' B
U' F U' R' L' U' B
U F U L' R' U' B
U F U R' L' U' B
D' F D L' F' R U
U2 F D' L' F' R U'
F' D R D2 F L' U
B D R B' L U F'
R2 F' L' R U B L
R' F' R D' F L' U
L' F' R F U D2 B2
L' F' R F U' F2 U2
L' F' R F D' L2 U
L' F' R F D2 U B2
R2 F' R L' U B L
L2 F' R F U D2 B2
L2 F' R F U' F2 U2
L2 F' R F D' L2 U
L2 F' R F D2 U B2
R2 F' R D F U B
R2 F' R D' F U B
R2 F' R D2 F U B
R2 F' R F L U B
R2 F' R F L' U B
R2 F' R F L2 U B
R2 F' R F U D B
R2 F' R F U D' B
R2 F' R F U D2 B
R2 F' R F U B D
R2 F' R F U B D'
R2 F' R F U B D2
R2 F' R F D U B
R2 F' R F D' U B
R2 F' R F D2 U B
L F' R F U D2 B2
L F' R F U' F2 U2
L F' R F D' L2 U
L F' R F D2 U B2
R F' R F U' F' U2
U' F' U R U' F' U2
U F' R' D' B R F2
U F' R' B D' R F2
R2 F' R2 F R' U B
R F' R' F R2 U B
B D B' L R U F'
B D B' R L U F'
R F' U R F U R'
U F' U' R U' F' U2
D2 F' D F L' U F
R2 F' D R F U B
L' F' D' R F L' U
L2 F' D' R F L' U
F' D' R F L' U D
F' D' R F L' U D'
F' D' R F L' U D2
F' D' R F L' D U
F' D' R F L' D' U
F' D' R F L' D2 U
F' D' R F D L' U
F' D' R F D' L' U
F' D' R F D2 L' U
R2 F' D' R F U B
L F' D' R F L' U
F' D' R' F L' R2 U
F' D' R' F R2 L' U
R2 F' D2 R F U B
D F' D2 F L' U F
F' D' R2 F L' R' U
F' D' R2 F R' L' U
F2 D' F L' R U L'
F2 D' F R L' U L'
F' D' F D' L' U F
U' F2 U' R' U' F' B
U' F2 U' R' U' B F'
B' D2 L B R' U B2
U F2 U' R' U F' B
U F2 U' R' U B F'
F' D2 R D F L' U
F' D2 R F L U B'
D2 B L R' U B' R'
D2 B R' L U B' R'
B' D2 B L R' U B'
D2 B R' D' B' L U
B' D2 B R' L U B'
D2 B R' B' L U B'
B' D2 B D2 R' U B
U B R' D B R F'
U B R' B D R F'
B D2 B' U2 L U' B'
D2 B D' R' B' L U
D2 B D2 R' B' U B2
U2 B D2 B' L U' B'
D B' L D B R' U
D B' L B R U F'
U B' R' D B R F'
U B' R' B D R F'
D B' D L B R' U
U B2 R' D B R F'
U B2 R' B D R F'
