U L2 U' L B'
L' U L' U' B'
L2 R' U' L R B
L2 R' U' R L B
B' L' U L' U' B'
B2 L' U L' U' B'
B L' U L' U' B'
R' L2 U' L R B
R' L2 U' R L B
U L2 R U' L B'
U L2 R' U' L B'
U L2 R2 U' L B'
U L2 U' L D B'
U L2 U' L D' B'
U L2 U' L D2 B'
U L2 U' L B' D
U L2 U' L B' D'
U L2 U' L B' D2
L' U L' R U' B'
L' U L' R' U' B'
L' U L' R2 U' B'
L' U L' U' D B'
L' U L' U' D' B'
L' U L' U' D2 B'
L' U L' U' B' D
L' U L' U' B' D'
L' U L' U' B' D2
L' U L' D U' B'
L' U L' D' U' B'
L' U L' D2 U' B'
L' U R L' U' B'
L' U R' L' U' B'
L' U R2 L' U' B'
D L2 F2 D' L B'
L' U D L' U' B'
L' U D' L' U' B'
L' U D2 L' U' B'
U R L2 U' L B'
U R' L2 U' L B'
D2 R2 U L' R2 B'
D2 R2 U L' B' R2
U R2 L2 U' L B'
D2 R2 U R2 L' B'
L' D U L' U' B'
B' U L2 U' L B'
B2 U L2 U' L B'
B U L2 U' L B'
L' D' U L' U' B'
L' D2 U L' U' B'
L2 F R U' L R'
L2 F R U' R' L
L' B U L' U' B'
U B L2 U' L B'
L' B' U L' U' B'
U B' L2 U' L B'
L' B2 U L' U' B'
U B2 L2 U' L B'
B L' U L' U' B' D2
B L' U L' D U' B'
B L' U L' D' U' B'
B L' U L' D2 U' B'
B2 L' U R L' U' B'
B' L' U R2 L' U' B'
F L' U R L' B' U'
B2 L' U R' L' U' B'
B' L' U D L' U' B'
B L' U R L' U' B'
B' L' U D' L' U' B'
B2 L' U R2 L' U' B'
B L' U R' L' U' B'
L2 R' D2 U' L R B
B' L' U D2 L' U' B'
L2 R' D2 U' R L B
B2 L' U D L' U' B'
B L' U R2 L' U' B'
B2 L' U D' L' U' B'
B L' U D L' U' B'
B2 L' U D2 L' U' B'
B L' U D' L' U' B'
B L' U D2 L' U' B'
D L' U' R U F2 B
D L' U' R U B F2
B' L' D U L' U' B'
U L' D L' U' L B'
B2 L' D U L' U' B'
B L' D U L' U' B'
B' L' D' U L' U' B'
U L' D' L' U' L B'
B2 L' D' U L' U' B'
B L' D' U L' U' B'
B' L' D2 U L' U' B'
U L' D2 L' U' L B'
B2 L' D2 U L' U' B'
B L' D2 U L' U' B'
D L' F U R U' F
L' R2 U L' U' R2 B'
L' R2 U L' U' B' R2
D2 L' F' U' L' R2 U
D2 L' F' U' R2 L' U
D L' F' U' L' U F'
R' L2 U' L R D B
R' L2 U' L R D' B
R' L2 U' L R D2 B
R' L2 U' L R B D
R' L2 U' L R B D'
R' L2 U' L R B D2
R' L2 U' L D R B
R' L2 U' L D' R B
R' L2 U' L D2 R B
R' L2 U' L B R B
R' L2 U' L B' R B
R' L2 U' L B2 R B
R' L2 U' L' R B L2
R' L2 U' L2 R B L'
R' L2 U' R L D B
R' L2 U' R L D' B
R' L2 U' R L D2 B
R' L2 U' R L B D
R' L2 U' R L B D'
R' L2 U' R L B D2
R' L2 U' R L' B L2
R' L2 U' R L2 B L'
R' L2 U' R D L B
R' L2 U' R D' L B
R' L2 U' R D2 L B
L2 R2 U' L R B R
R2 L2 U' L R B R
R' L2 U' D L R B
R' L2 U' D R L B
R' L2 U' D' L R B
R' L2 U' D' R L B
R' L2 U' D2 L R B
D L' F2 L' D' L B'
R' L2 U' D2 R L B
R L2 U' L R B R2
L2 R2 U' R L B R
R2 L2 U' R L B R
D L' F2 R D R' B
L2 R2 U' R2 D2 L B'
R2 L2 U' R2 D2 L B'
R L2 U' R L B R2
R' L2 U' B' R B L
D L' F2 D R' B R
D L' F2 D' L B' L'
B' L' B U L' U' B'
U L' B L' U' L B2
B2 L' B U L' U' B'
B L' B U L' U' B'
R' L2 D U' L R B
R' L2 D U' R L B
B' L' B' U L' U' B'
B2 L' B' U L' U' B'
B L' B' U L' U' B'
R' L2 D' U' L R B
R' L2 D' U' R L B
B' L' B2 U L' U' B'
B2 L' B2 U L' U' B'
U L' B2 L' U' L B
B L' B2 U L' U' B'
R' L2 D2 U' L R B
R' L2 D2 U' R L B
U L2 R U' L D B'
U L2 R U' L D' B'
U L2 R U' L D2 B'
U L2 R U' L B' D
U L2 R U' L B' D'
U L2 R U' L B' D2
B' L2 R' U' L R B
B' L2 R' U' R L B
F L2 R F' U' L' R'
F L2 R F' U' R' L'
B2 L2 R' U' L R B
B2 L2 R' U' R L B
B L2 R' U' L R B
B L2 R' U' R L B
L2 R2 F R U' L R
L2 R2 F R U' R L
U L2 R' U' L D B'
U L2 R' U' L D' B'
U L2 R' U' L D2 B'
U L2 R' U' L B' D
U L2 R' U' L B' D'
U L2 R' U' L B' D2
R2 L2 F R U' L R
R2 L2 F R U' R L
R L2 F R U' L R2
R L2 F R U' R2 L
U L2 R2 U' L D B'
U L2 R2 U' L D' B'
U L2 R2 U' L D2 B'
U L2 R2 U' L B' D
U L2 R2 U' L B' D'
U L2 R2 U' L B' D2
U2 L2 U L2 U2 L' B'
U L2 U R U2 L B'
U L2 U R' U2 L B'
U L2 U R2 U2 L B'
U L2 U F U2 L B'
U L2 U F' U2 L B'
U L2 U F2 U2 L B'
U L2 U' L R' B' R
U L2 U' L R2 B' R2
U L2 U' L D B' D
U L2 U' L D B' D'
U L2 U' L D B' D2
U L2 U' L D' B' D
U L2 U' L D' B' D'
U L2 U' L D' B' D2
U L2 U' L D2 B' D
U L2 U' L D2 B' D'
U L2 U' L D2 B' D2
U L2 U' L B2 D B
U L2 U' L B2 D' B
U L2 U' L B2 D2 B
U L2 U' L' B L2 B'
U L2 U' L' B' L2 B'
U L2 U' L' B2 L2 B'
U L2 U' L2 D L' B'
U L2 U' L2 D' L' B'
U L2 U' L2 D2 L' B'
U L2 U' L2 B L' B'
U L2 U' L2 B' L' B'
U L2 U' L2 B2 L' B'
U L2 U' R' L B' R
U L2 U' R2 L B' R2
U L2 U' F L F' B'
U L2 U' F L B' F'
U L2 U' F2 L F2 B'
U L2 U' F2 L B' F2
U L2 U' B L B' L
U L2 U2 L' U L2 B'
U L2 U2 F U L B'
U L2 U2 F' U L B'
U L2 U2 F2 U L B'
D2 L2 D' F2 D' L B'
L U L U F U2 L
L U L U' L2 B' L'
L' U L' R U' D B'
L' U L' R U' D' B'
L' U L' R U' D2 B'
L' U L' R U' B' D
L' U L' R U' B' D'
L' U L' R U' B' D2
L' U L' R D U' B'
L' U L' R D' U' B'
L' U L' R D2 U' B'
L' U L' R' U' D B'
L' U L' R' U' D' B'
L' U L' R' U' D2 B'
L' U L' R' U' B' D
L' U L' R' U' B' D'
L' U L' R' U' B' D2
L' U L' R' D U' B'
L' U L' R' D' U' B'
L' U L' R' D2 U' B'
L' U L' R2 U' D B'
L' U L' R2 U' D' B'
L' U L' R2 U' D2 B'
L' U L' R2 U' B' D
L' U L' R2 U' B' D'
L' U L' R2 U' B' D2
L' U L' R2 D U' B'
L' U L' R2 D' U' B'
L' U L' R2 D2 U' B'
L' U L' U F U2 B'
L' U L' U F' U2 B'
L' U L' U F2 U2 B'
L' U L' U' R' B' R
L' U L' U' R2 B' R2
L' U L' U' D B' D
L' U L' U' D B' D'
L' U L' U' D B' D2
L' U L' U' D' B' D
L' U L' U' D' B' D'
L' U L' U' D' B' D2
L' U L' U' D2 B' D
L' U L' U' D2 B' D'
L' U L' U' D2 B' D2
L' U L' U' B2 D B
L' U L' U' B2 D' B
L' U L' U' B2 D2 B
D' L2 D2 F2 D' L B'
L' U L' D R U' B'
L' U L' D R' U' B'
L' U L' D R2 U' B'
L' U L' D U' B' D
L' U L' D U' B' D'
L' U L' D U' B' D2
L' U L' D' R U' B'
L' U L' D' R' U' B'
L' U L' D' R2 U' B'
L' U L' D' U' B' D
L' U L' D' U' B' D'
L' U L' D' U' B' D2
L' U L' D2 R U' B'
L' U L' D2 R' U' B'
L' U L' D2 R2 U' B'
L' U L' D2 U' B' D
L' U L' D2 U' B' D'
L' U L' D2 U' B' D2
U L2 D2 R' U' L B
B' L2 F R U' L R'
B' L2 F R U' R' L
B2 L2 F R U' L R'
B2 L2 F R U' R' L
R' U L2 U' L R B'
R' U L2 U' L B' R
R' U L2 U' R L B'
B L2 F R U' L R'
B L2 F R U' R' L
D2 L2 F' L D' F2 B2
D2 L2 F' L D' B2 F2
R2 U L2 U' L R2 B'
R2 U L2 U' L B' R2
R2 U L2 U' R2 L B'
R U L2 U' L R' B'
R U L2 U' R' L B'
D L2 F' L D' F' B2
D L2 F' L D' B2 F'
D L2 F' L F' D' B2
L' U R L' U' D B'
L' U R L' U' D' B'
L' U R L' U' D2 B'
L' U R L' U' B' D
L' U R L' U' B' D'
L' U R L' U' B' D2
L' U R L' D U' B'
L' U R L' D' U' B'
L' U R L' D2 U' B'
R' U R D L' F2 B'
R' U R D L' B' F2
L' U R D L' U' B'
L' U R D' L' U' B'
L' U R D2 L' U' B'
L' U R' L' U' D B'
L' U R' L' U' D' B'
L' U R' L' U' D2 B'
L' U R' L' U' B' D
L' U R' L' U' B' D'
L' U R' L' U' B' D2
L' U R' L' D U' B'
L' U R' L' D' U' B'
L' U R' L' D2 U' B'
D2 L2 F2 D' L F2 B'
D2 L2 F2 D' L B' F2
D2 L2 F2 D' F2 L B'
L' U R' D L' U' B'
L' U R' D' L' U' B'
L' U R' D2 L' U' B'
D L2 F2 D' L D B'
D L2 F2 D' L D' B'
D L2 F2 D' L D2 B'
D L2 F2 D' L B' D
D L2 F2 D' L B' D'
D L2 F2 D' L B' D2
L' U R2 L' U' D B'
L' U R2 L' U' D' B'
L' U R2 L' U' D2 B'
L' U R2 L' U' B' D
L' U R2 L' U' B' D'
L' U R2 L' U' B' D2
L' U R2 L' D U' B'
L' U R2 L' D' U' B'
L' U R2 L' D2 U' B'
R U R' D L' F2 B'
R U R' D L' B' F2
L' U R2 D L' U' B'
L' U R2 D' L' U' B'
L' U R2 D2 L' U' B'
U L2 B U' L B' L
U L2 B U' B' L B'
R2 U R2 D L' F2 B'
R2 U R2 D L' B' F2
R' U D L' R F2 B'
R' U D L' R B' F2
L' U D L' R U' B'
L' U D L' R' U' B'
L' U D L' R2 U' B'
L' U D L' U' D B'
L' U D L' U' D' B'
L' U D L' U' D2 B'
L' U D L' U' B' D
L' U D L' U' B' D'
L' U D L' U' B' D2
L' U D L' D U' B'
L' U D L' D' U' B'
R' U D L' B' R F2
L' U D L' D2 U' B'
R' U D R L' F2 B'
R' U D R L' B' F2
L' U D R L' U' B'
L' U D R' L' U' B'
L' U D R2 L' U' B'
R U D L' R' F2 B'
R U D L' R' B' F2
R U D L' F2 R' B'
L' U D' L' R U' B'
L' U D' L' R' U' B'
L' U D' L' R2 U' B'
L' U D' L' U' D B'
L' U D' L' U' D' B'
L' U D' L' U' D2 B'
L' U D' L' U' B' D
L' U D' L' U' B' D'
L' U D' L' U' B' D2
L' U D' L' D U' B'
L' U D' L' D' U' B'
L' U D' L' D2 U' B'
L' U D' R L' U' B'
R U D R' L' F2 B'
R U D R' L' B' F2
L' U D' R' L' U' B'
L' U D' R2 L' U' B'
L' U D2 L' R U' B'
L' U D2 L' R' U' B'
L' U D2 L' R2 U' B'
L' U D2 L' U' D B'
L' U D2 L' U' D' B'
L' U D2 L' U' D2 B'
L' U D2 L' U' B' D
L' U D2 L' U' B' D'
L' U D2 L' U' B' D2
L' U D2 L' D U' B'
L' U D2 L' D' U' B'
L' U D2 L' D2 U' B'
U L2 B2 U' B2 L B'
L' U D2 R L' U' B'
L' U D2 R' L' U' B'
L' U D2 R2 L' U' B'
D R L' F2 D R' B
U R L2 U' L D B'
U R L2 U' L D' B'
U R L2 U' L D2 B'
U R L2 U' L B' D
U R L2 U' L B' D'
U R L2 U' L B' D2
F R L2 F' U' L' R'
F R L2 F' U' R' L'
U' R U D L' F2 B
U' R U D L' B F2
D R U L' R' F2 B'
D R U L' R' B' F2
U' R U D B L' F2
D R U L' F2 R' B'
D R U R' L' F2 B'
D R U R' L' B' F2
U' R U B D L' F2
U2 R U' L2 U' L B'
U' R U2 L2 U' L B
L' U B' L' B U' B2
F2 R U2 D R' F2 B
F2 R U2 D R' B F2
F2 R U2 D F2 R' B
U' R D U L' F2 B
U' R D U L' B F2
U' R D U B L' F2
F2 R D R' F2 L' B
F2 R D R' F2 B L'
F2 R D R' B F2 L'
L' U B2 L' B2 U' B
F2 R D U2 R' F2 B
F2 R D U2 R' B F2
F2 R D U2 F2 R' B
F2 R D' B2 L U2 B'
R' U' R D L' F2 B
R' U' R D L' B F2
R' U' R D B L' F2
L' U' R U2 L' U' B
F R F' L2 U' L R'
F R F' L2 U' R' L
R' U' R B D L' F2
U R B L2 U' L B'
R' U' D L' R F2 B
R' U' D L' R B F2
R' U' D R L' F2 B
R' U' D R L' B F2
R' U' D R B L' F2
U R B' L2 U' L B'
U R B2 L2 U' L B'
B' R' L2 U' L R B
B' R' L2 U' R L B
B2 R' L2 U' L R B
B2 R' L2 U' R L B
B R' L2 U' L R B
B R' L2 U' R L B
U R' L2 U' L D B'
U R' L2 U' L D' B'
U R' L2 U' L D2 B'
U R' L2 U' L B' D
U R' L2 U' L B' D'
U R' L2 U' L B' D2
D R' U L' R F2 B'
D R' U L' R B' F2
D R' U L' B' R F2
L' U' F2 R F2 U B
D R' U R L' F2 B'
D R' U R L' B' F2
U2 R' U' L2 U' L B'
D R' U' L' R F2 B
D R' U' L' R B F2
D R' U' R L' F2 B
D R' U' R L' B F2
D R' U' R B L' F2
U' R' D2 R2 U L' B
U' R' D2 R2 U B L'
U R' B L2 U' L B'
U R' B' L2 U' L B'
U R' B2 L2 U' L B'
D2 R2 U L' R B' R
D2 R2 U L' R2 D B'
D2 R2 U L' R2 D' B'
D2 R2 U L' R2 D2 B'
D2 R2 U L' R2 B' D
D2 R2 U L' R2 B' D'
D2 R2 U L' R2 B' D2
D2 R2 U L' B R2 B2
D2 R2 U L' B' R2 D
D2 R2 U L' B' R2 D'
D2 R2 U L' B' R2 D2
D2 R2 U R L' B' R
D2 R2 U R2 L' D B'
D2 R2 U R2 L' D' B'
D2 R2 U R2 L' D2 B'
D2 R2 U R2 L' B' D
D2 R2 U R2 L' B' D'
D2 R2 U R2 L' B' D2
D2 R2 U R2 D L' B'
D2 R2 U R2 D' L' B'
U R2 L2 U' L D B'
U R2 L2 U' L D' B'
U R2 L2 U' L D2 B'
D2 R2 U R2 D2 L' B'
U R2 L2 U' L B' D
U R2 L2 U' L B' D'
U R2 L2 U' L B' D2
D2 R2 U R2 B L' B'
D2 R2 U R2 B' L' B'
D2 R2 U R2 B2 L' B'
D2 R2 U B L' R2 B'
D2 R2 U B L' B' R2
D R2 U L' R2 F2 B'
D R2 U L' R2 B' F2
D2 R2 U B R2 L' B'
D R2 U L' F2 R2 B'
D R2 U L' F2 B' R2
D R2 U L' B' R2 F2
D R2 U L' B' F2 R2
D2 R2 U B' L' R2 B'
D2 R2 U B' L' B' R2
D2 R2 U B' R2 L' B'
D2 R2 U B2 L' R2 B'
D2 R2 U B2 L' B' R2
D2 R2 U B2 R2 L' B'
L' U2 F2 U R U B
D R2 U R2 L' F2 B'
D R2 U R2 L' B' F2
U2 R2 U' L2 U' L B'
L' U2 B' U' L' R' U'
L' U2 B' U' R' L' U'
D2 R2 D B2 U L' B'
L2 D L U L' U' B'
R D L' F2 D R' B
L2 D R' U' L R B
L2 D R' U' R L B
D2 R2 B U L' R2 B'
D2 R2 B U L' B' R2
D2 R2 B U R2 L' B'
R' D U L' R F2 B'
R' D U L' R B' F2
D2 R2 B' U L' R2 B'
D2 R2 B' U L' B' R2
D2 R2 B' U R2 L' B'
U R2 B L2 U' L B'
R' D U L' B' R F2
R' D U R L' F2 B'
R' D U R L' B' F2
L' D U L' R U' B'
L' D U L' R' U' B'
L' D U L' R2 U' B'
L' D U L' U' D B'
L' D U L' U' D' B'
L' D U L' U' D2 B'
L' D U L' U' B' D
L' D U L' U' B' D'
L' D U L' U' B' D2
L' D U L' D U' B'
L' D U L' D' U' B'
L' D U L' D2 U' B'
L' D U R L' U' B'
L' D U R' L' U' B'
L' D U R2 L' U' B'
R' D U' L' R F2 B
R' D U' L' R B F2
R' D U' R L' F2 B
R' D U' R L' B F2
D2 R2 B2 U L' R2 B'
D2 R2 B2 U L' B' R2
D2 R2 B2 U R2 L' B'
R' D U' R B L' F2
U R2 B' L2 U' L B'
R D U L' R' F2 B'
R D U L' R' B' F2
R D U L' F2 R' B'
R D U R' L' F2 B'
R D U R' L' B' F2
U R2 B2 L2 U' L B'
D U L U' L2 F2 B'
D U L U' L2 B' F2
U D L U' L2 F2 B'
U D L U' L2 B' F2
L2 D F R U' L R'
L2 D F R U' R' L
B' U L2 R U' L B'
B' U L2 R' U' L B'
B' U L2 R2 U' L B'
F U L' R B' L' U'
B' U L2 U' L D B'
B' U L2 U' L D' B'
B' U L2 U' L D2 B'
B' U L2 U' L B' D
B' U L2 U' L B' D'
B' U L2 U' L B' D2
B2 U L2 R U' L B'
B2 U L2 R' U' L B'
B2 U L2 R2 U' L B'
B2 U L2 U' L D B'
B2 U L2 U' L D' B'
B2 U L2 U' L D2 B'
B2 U L2 U' L B' D
B2 U L2 U' L B' D'
B2 U L2 U' L B' D2
D U L' F2 D R2 B'
D U L' F2 D B' R2
D U L' F2 B' D R2
D U L' B' F2 D R2
B U L2 R U' L B'
B U L2 R' U' L B'
B U L2 R2 U' L B'
F U L' B' L' R U'
F U L' B' R L' U'
U D L' F2 D R2 B'
U D L' F2 D B' R2
U D L' F2 B' D R2
B U L2 U' L D B'
D U L2 U' L F2 B'
B U L2 U' L D' B'
B U L2 U' L D2 B'
D U L2 U' L B' F2
B U L2 U' L B' D
B U L2 U' L B' D'
B U L2 U' L B' D2
B' U R L2 U' L B'
D U L2 U' F2 L B'
U' D R U L' F2 B
U' D R U L' B F2
U' D R U B L' F2
U D L' B' F2 D R2
B2 U R L2 U' L B'
U D L2 U' L F2 B'
U D L2 U' L B' F2
U D L2 U' F2 L B'
B U R L2 U' L B'
B' U R' L2 U' L B'
F U R L' B' L' U'
B2 U R' L2 U' L B'
L' D B U L' U' B'
B U R' L2 U' L B'
B' U R2 L2 U' L B'
B2 U R2 L2 U' L B'
L' D B' U L' U' B'
B U R2 L2 U' L B'
L' D B2 U L' U' B'
R2 D B2 U L' F2 B'
R2 D B2 U L' B' F2
L2 D' L U L' U' B'
B' U B L2 U' L B'
L2 D' R' U' L R B
L2 D' R' U' R L B
B2 U B L2 U' L B'
B U B L2 U' L B'
B' U B' L2 U' L B'
B2 U B' L2 U' L B'
L' D' U L' R U' B'
L' D' U L' R' U' B'
L' D' U L' R2 U' B'
L' D' U L' U' D B'
L' D' U L' U' D' B'
L' D' U L' U' D2 B'
L' D' U L' U' B' D
L' D' U L' U' B' D'
L' D' U L' U' B' D2
L' D' U L' D U' B'
L' D' U L' D' U' B'
L' D' U L' D2 U' B'
L' D' U R L' U' B'
L' D' U R' L' U' B'
L' D' U R2 L' U' B'
B' U B2 L2 U' L B'
B U B' L2 U' L B'
B2 U B2 L2 U' L B'
B U B2 L2 U' L B'
D U' R U L' F2 B
D U' R U L' B F2
D U' R U B L' F2
L2 D' F R U' L R'
L2 D' F R U' R' L
L' D' B U L' U' B'
F U' R B L2 F U'
L' D' B' U L' U' B'
L' D' B2 U L' U' B'
L2 D2 L U L' U' B'
L2 D2 R' U' L R B
L2 D2 R' U' R L B
R' D2 R2 U L' R' B'
R' D2 R2 U R' L' B'
L' D2 U L' R U' B'
L' D2 U L' R' U' B'
L' D2 U L' R2 U' B'
L' D2 U L' U' D B'
L' D2 U L' U' D' B'
L' D2 U L' U' D2 B'
L' D2 U L' U' B' D
L' D2 U L' U' B' D'
L' D2 U L' U' B' D2
L' D2 U L' D U' B'
L' D2 U L' D' U' B'
L' D2 U L' D2 U' B'
L' D2 U R L' U' B'
L' D2 U R' L' U' B'
L' D2 U R2 L' U' B'
R D2 R2 U L' R B'
R D2 R2 U L' B' R
R D2 R2 U R L' B'
L2 D2 F R U' L R'
L2 D2 F R U' R' L
L' D2 B U L' U' B'
L' D2 B' U L' U' B'
L' D2 B2 U L' U' B'
F2 U2 D R F' U2 F'
L2 F L U L' R U'
L2 F L U R L' U'
L F L R U' L R'
L F L R U' R' L
L2 F R U' L R' D
L2 F R U' L R' D'
L2 F R U' L R' D2
L2 F R U' L D R'
L2 F R U' L D' R'
L2 F R U' L D2 R'
L2 F R U' R' L D
L2 F R U' R' L D'
L2 F R U' R' L D2
L2 F R U' R' D L
L2 F R U' R' D' L
L2 F R U' R' D2 L
L F L2 U L' R U'
L2 F R U' D L R'
L2 F R U' D R' L
L2 F R U' D' L R'
L2 F R U' D' R' L
L2 F R U' D2 L R'
L F L2 U R L' U'
L2 F R U' D2 R' L
L2 F R D U' L R'
L2 F R D U' R' L
L2 F R D' U' L R'
L2 F R D' U' R' L
L2 F R D2 U' L R'
L2 F R D2 U' R' L
L2 F R F U' L R'
L2 F R F U' R' L
L2 F R F' U' L R'
L2 F R F' U' R' L
L2 F R F2 U' L R'
L2 F R F2 U' R' L
L F R L U' L R'
L F R L U' R' L
L' F U L R U' F
L' F U R L U' F
L F U L R U' L
L F U R L U' L
L2 F D R U' L R'
L2 F D R U' R' L
B' D L2 F2 D' L B'
B2 D L2 F2 D' L B'
L2 F D' R U' L R'
L2 F D' R U' R' L
B D L2 F2 D' L B'
F2 D R F' U2 F' R'
L2 F D2 R U' L R'
L2 F D2 R U' R' L
F2 D R' B R F2 L'
L' F' L D' L' F B2
L' F' L D' L' B2 F
L' F' L D' B2 L' F
F2 D U2 R F' U2 F'
F2 D F2 L' R' B R
F2 D F2 L2 D2 L B'
F2 D F2 R' L' B R
F2 D F2 R' B L' R
F2 D F2 R' B R L'
F2 D F2 D2 L B' L2
L' F' U' D' L' U F
F2 D' L D2 F2 B' L'
F2 D' L D2 B' F2 L'
F2 D' L2 D2 F2 L' B'
L' F' D' U' L' U F
F2 D' R B2 L U2 B'
F2 D' F2 L B' L2 F
D F2 U' F2 U L' B'
D F2 U2 D R F' U2
D2 F2 D' L F2 B' L'
D2 F2 D' L B' F2 L'
D2 F2 D' L2 F2 L' B'
D2 F2 D' F2 L B' L2
D F2 D U2 R F' U2
U F2 D F2 L' R2 B'
U F2 D F2 L' B' R2
U F2 D F2 R2 L' B'
R F2 D F2 L' R' B
R F2 D F2 R' L' B
R F2 D F2 R' B L'
B' D2 R2 U L' R2 B'
B' D2 R2 U L' B' R2
B' D2 R2 U R2 L' B'
B2 D2 R2 U L' R2 B'
B2 D2 R2 U L' B' R2
B2 D2 R2 U R2 L' B'
B D2 R2 U L' R2 B'
B D2 R2 U L' B' R2
B D2 R2 U R2 L' B'
R' B L2 U' L R B
R' B L2 U' R L B
U B L2 R U' L B'
U B L2 R' U' L B'
U B L2 R2 U' L B'
D B L2 F2 D' L B'
U B L2 U' L D B'
U B L2 U' L D' B'
U B L2 U' L D2 B'
U B L2 U' L B' D
U B L2 U' L B' D'
U B L2 U' L B' D2
D2 B R2 U L' R2 B'
D2 B R2 U L' B' R2
D2 B R2 U R2 L' B'
U B R L2 U' L B'
F' D2 B' L D' F2 B2
F' D2 B' L D' B2 F2
U B R' L2 U' L B'
L' B U L' R U' B'
L' B U L' R' U' B'
L' B U L' R2 U' B'
L' B U L' U' D B'
L' B U L' U' D' B'
L' B U L' U' D2 B'
L' B U L' U' B' D
L' B U L' U' B' D'
L' B U L' U' B' D2
L' B U L' D U' B'
L' B U L' D' U' B'
L' B U L' D2 U' B'
L' B U R L' U' B'
L' B U R' L' U' B'
L' B U R2 L' U' B'
L' B U D L' U' B'
L' B U D' L' U' B'
L' B U D2 L' U' B'
U B R2 L2 U' L B'
L' B D U L' U' B'
L' B D' U L' U' B'
L' B D2 U L' U' B'
R' B' L2 U' L R B
R' B' L2 U' R L B
U B' L2 R U' L B'
U B' L2 R' U' L B'
D B' L2 F2 D' L B'
U B' L2 R2 U' L B'
U B' L2 U' L D B'
U B' L2 U' L D' B'
U B' L2 U' L D2 B'
U B' L2 U' L B' D
U B' L2 U' L B' D'
