U' L R2 B R U'
R2 U' L B R U'
U' R' D2 L B' U'
U' R2 L B R U'
B2 U L F' R' U
B2 U F' L R' U
B2 U F' R' L U
F' U2 L R' U' R
F' U2 R' L U' R
U F' U2 L R' U'
U F' U2 R' L U'
F' U2 L D2 R' U' R
F' U2 L F R' U' R
F' U2 L F' R' U' R
F' U2 L F2 R' U' R
B2 U2 L F' R' U R
U D2 F' U2 L R' U'
U D2 F' U2 R' L U'
F' U2 R' L U' R D
F' U2 R' L U' R D'
F' U2 R' L U' R D2
F' U2 R' L U' D R
F' U2 R' L U' D' R
F' U2 R' L U' D2 R
F' U2 R' L D U' R
F' U2 R' L D' U' R
F' U2 R' L D2 U' R
F' U2 R' D L U' R
F' U2 R' D' L U' R
F' U2 R' D2 L U' R
F' U2 D L R' U' R
F' U2 D R' L U' R
F' U2 D' L R' U' R
F' U2 D' R' L U' R
F' U2 D2 L R' U' R
F' U2 D2 R' L U' R
F' U2 F L R' U' R
F' U2 F R' L U' R
F' U2 F' L R' U' R
B2 U2 F' L R' U R
F' U2 F' R' L U' R
B2 U2 F' R' L U R
F' U2 F2 L R' U' R
F' U2 F2 R' L U' R
B2 D U L F' R' U
B2 D U F' L R' U
B2 D U F' R' L U
F D R2 U' L R U'
F D R2 U' R L U'
F' D U2 L R' U' R
F' D U2 R' L U' R
U F' L' U2 L2 R' U'
U F' L' U2 R' L2 U'
U F' L2 U2 L' R' U'
U F' L2 U2 R' L' U'
U F' R U2 L R2 U'
U F' R U2 R2 L U'
U2 F' U L R' U' L'
U2 F' U R' L U' L'
U F' R2 U2 L R U'
U F' R2 U2 R L U'
D2 F' U2 L R' U' R
D' F' U2 L R' U' R
U' F' U2 R' F L U'
D2 F' U2 R' L U' R
D' F' U2 R' L U' R
U' F' U2 F L R' U'
U' F' U2 F R' L U'
D F' U2 L R' U' R
D F' U2 R' L U' R
U F' U2 L R' U' D
U F' U2 L R' U' D'
U F' U2 L R' U' D2
U F' U2 L R' D U'
U F' U2 L R' D' U'
U F' U2 L R' D2 U'
U F' U2 L D R' U'
U F' U2 L D' R' U'
U F' U2 L D2 R' U'
U F' U2 R' L U' D
U F' U2 R' L U' D'
U F' U2 R' L U' D2
U F' U2 R' L D U'
U F' U2 R' L D' U'
U F' U2 R' L D2 U'
U F' U2 R' D L U'
U F' U2 R' D' L U'
U F' U2 R' D2 L U'
U F' U2 D L R' U'
U F' U2 D R' L U'
U F' U2 D' L R' U'
U F' U2 D' R' L U'
U F' U2 D2 L R' U'
U F' U2 D2 R' L U'
U F' D U2 L R' U'
U F' D U2 R' L U'
U F' D' U2 L R' U'
U F' D' U2 R' L U'
U F' D2 U2 L R' U'
U F' D2 U2 R' L U'
B2 D' U L F' R' U
U2 F' B2 L R' U R
B2 D' U F' L R' U
B2 D' U F' R' L U
U2 F' B2 R' L U R
F' D' U2 L R' U' R
U F' B2 L R' B2 U
F' D' U2 R' L U' R
U F' B2 R' L B2 U
F D' U' L R' U' L
F D' U' R' L U' L
L F2 R' U2 F U R2
B2 D2 U L F' R' U
B2 D2 U F' L R' U
B2 D2 U F' R' L U
F' D2 U2 L R' U' R
B D2 U F' R U B
F' D2 U2 R' L U' R
F D2 U' L R' B2 U'
F D2 U' R' L B2 U'
B2 F L R' F2 U R
B2 F L F2 R' U R2
B2 F R' L F2 U R
B2 F U L R' F2 U
B2 F U L F2 R' U
B2 F U R' L F2 U
B2 F U R' F2 L U
B2 F U F2 L R' U
B2 F U F2 R' L U
U' B' R2 B L R' U'
U' B' R2 B R' L U'
B2 F' L R' U' L' U2
B2 F' R' L U' L' U2
B2 F' U L R' U L'
B2 F' U R' L U L'
U2 B2 L F' R' U R
F' B2 L R' U' L' U2
U B2 L F' R' B2 U
F B2 L R' F2 U R
F B2 L F2 R' U R2
D2 B2 U L F' R' U
D' B2 U L F' R' U
D2 B2 U F' L R' U
D2 B2 U F' R' L U
D' B2 U F' L R' U
D' B2 U F' R' L U
F' B2 R' L U' L' U2
U' B2 U2 L F' R' U
D B2 U L F' R' U
U2 B2 U' L F' R' U
U' B2 U2 F' L R' U
D B2 U F' L R' U
U' B2 U2 F' R' L U
D B2 U F' R' L U
U2 B2 U' F' L R' U
U2 B2 U' F' R' L U
F B2 R' L F2 U R
F' B2 U L R' U L'
F' B2 U R' L U L'
B2 F2 U R' F L U
F2 B2 U R' F L U
B2 F2 U F L R' U
B2 F2 U F R' L U
F2 B2 U F L R' U
F2 B2 U F R' L U
F B2 U L R' F2 U
F B2 U L F2 R' U
F B2 U R' L F2 U
F B2 U R' F2 L U
F B2 U F2 L R' U
F B2 U F2 R' L U
U2 B2 F' L R' U R
U2 B2 F' R' L U R
U B2 F' L R' B2 U
U B2 F' R' L B2 U
