B' D F' B2 R'
B D F' R' B2
B' D B2 F' R'
D2 F' R D' B2
D2 F' D' R B2
D2 F' D' B2 R
F' B D R' B2
B' F' D B2 R'
F' B' D B2 R'
B F' D R' B2
D B2 D F' R
D2 L2 U F' L2 R D'
D2 L2 U F' L2 R D2
D2 L2 U F' L2 D R
D2 L2 U F' L2 D' R
D2 L2 U F' L2 D2 R
D2 L2 U F' R L2 D
D2 L2 U F' R L2 D'
D2 L2 U F' R L2 D2
D2 L2 U' F' L2 R B'
D2 L2 U' F' L2 B' R
D2 L2 U' F' R L2 B'
D L2 U' F' L2 B2 R'
U' L2 D2 L2 U F' R
D2 L2 F U F2 L2 R
D2 L2 F U F2 R L2
D2 L2 F' L2 R D' B2
D2 L2 F' L2 D' R B2
D2 L2 F' L2 D' B2 R
D2 L2 F' R L2 D' B2
B L2 F' L2 D R' B2
R' U R' U B U2 R'
F' L2 B L2 D R' B2
D2 L2 B U L2 F' R
D2 L2 B U F' L2 R
D2 L2 B U F' R L2
D2 L2 B' U L2 F' R
D2 L2 B' U F' L2 R
D2 L2 B' U F' R L2
D2 L2 B2 U L2 F' R
D2 L2 B2 U F' L2 R
D2 L2 B2 U F' R L2
D L2 B2 L2 D F' R
R U D' R F' L' U'
F' R U D' R F' U'
F' R D' U R F' U'
F2 R F B D R' B
F' R B R' U R2 U'
F' R B R' D B2 D
F' R B R' D B2 D'
F' R B R' D B2 D2
F' R B R' B D B2
F' R B R' B' D B2
F' R B R' B2 D B2
F' R B U R U' R2
F2 R B R' D F B2
F2 R B R' D B2 F
F2 R B R' F D B2
F' R B D R' D B2
F' R B D' R' D B2
F' R B D2 R' D B2
F R B R' F2 D B2
F2 R B F D R' B
D R B D' B R' F'
F' R B' R' D B2 R'
B2 R B' R' D F' B2
B2 R B' R' D B2 F'
B2 R B' R' F' D B2
B' R B2 R' D F' B2
B' R B2 R' D B2 F'
B' R B2 R' F' D B2
D R B2 R' D F' R
D R B2 D R' F' R
B R' U R' U B U2
D2 R' F' R D' F' B2
D2 R' F' R D' B2 F'
D2 R' F' R F' D' B2
F' R' B' D' B2 R' B
D R' B2 R D F' R
U R2 L U B U2 R'
U R2 L' U B U2 R'
U R2 L2 U B U2 R'
U R2 U L B U2 R'
U R2 U L' B U2 R'
U2 R2 U B R2 U2 R
U R2 U L2 B U2 R'
U' R2 U' B U2 R' B'
F' R2 U' B U R' B'
U R2 U B L U2 R'
U R2 U B L' U2 R'
U R2 U B L2 U2 R'
U R2 U B U2 R' D
U R2 U B U2 R' D'
U R2 U B U2 R' D2
U R2 U B U2 D R'
U R2 U B U2 D' R'
U R2 U B U2 D2 R'
U R2 U B D U2 R'
U R2 U B D' U2 R'
U R2 U B D2 U2 R'
U R2 U B' L B2 U2
U R2 U' R2 D2 F' R
U R2 U' D2 R2 F' R
U R2 D2 U' R2 F' R
L D L' F' B2 D R2
U R2 F U B U2 R'
L D L' B2 F' D R2
U R2 F' U B U2 R'
F' R2 B R' U R U'
F' R2 B R2 D R B2
F' R2 B R2 D B2 R
U R2 F2 U B U2 R'
R D R' D F' R B2
R D R' D F' B2 R
R D R' D B2 F' R
F' R2 B' R2 D B2 R'
R2 D R2 D F' R B2
R2 D R2 D F' B2 R
R2 D R2 D B2 F' R
U' D L B' U F' B'
U' D L B' U B' F'
D U L' F U' F2 B2
D U L' F U' B2 F2
U D L' F U' F2 B2
U D L' F U' B2 F2
F' U R D' R F' U'
B' U R2 U L B U2
F' U R2 U' B R' B'
F' U R2 U2 B U R'
F' U R2 D2 F' U' R
B U R2 U B U2 R
B U R2 U' R2 F' R'
L D B2 L' F' D R2
L D B2 D L' F' R
B U F R2 U' R F2
B U F2 R2 U' R F
F' U B R2 B' U' R
D U B2 D L2 F' R
D U B2 D F' L2 R
D U B2 D F' R L2
U D B2 D L2 F' R
U D B2 D F' L2 R
U D B2 D F' R L2
D U' L B' U F' B'
D U' L B' U B' F'
D2 U' L2 U F' R D
D2 U' L2 U F' R D'
D2 U' L2 U F' R D2
D2 U' L2 U F' D R
D2 U' L2 U F' D' R
D2 U' L2 U F' D2 R
D2 U' L2 B U F' R
R D' U R F' L' U'
D2 U' L2 B' U F' R
D2 U' L2 B2 U F' R
F' U' D L B' U B'
D2 U' B L2 U F' R
D2 U' B' L2 U F' R
D2 U' B2 L2 U F' R
B U' D2 L2 U F' R'
L' D2 L2 U L' F' R
L D2 L2 U L F' R
L D2 L2 U F' L R
L D2 L2 U F' R L
U' D2 L2 U F' R D
U' D2 L2 U F' R D'
U' D2 L2 U F' R D2
U' D2 L2 U F' D R
U' D2 L2 U F' D' R
U' D2 L2 U F' D2 R
F' U' B U D R' B2
U' D2 L2 B U F' R
U' D2 L2 B' U F' R
F' U' B U2 R2 U' R
U' D2 L2 B2 U F' R
F' U' B D U R' B2
F' U' B D2 L2 U R'
F' U' B' U D B2 R'
F' U' B' D U B2 R'
R D2 R' F' D R B2
R D2 R' F' D B2 R
R2 D2 R2 F' D R B2
R2 D2 R2 F' D B2 R
B' U2 L U2 D F' B2
B' U2 L U2 D B2 F'
B' U2 L U2 F' D B2
B' U2 L D U2 F' B2
B' U2 L D U2 B2 F'
B' U2 L D' F2 U2 F
D2 U2 F' R D' B2 L
L' D2 F' R D' L B2
D2 U2 F' D' R B2 L
L' D2 F' D' L R B2
L' D2 F' D' L B2 R
L' D2 F' D' R L B2
U2 D2 F' R D' B2 L
U2 D2 F' D' R B2 L
U' D2 B L2 U F' R
U' D2 B' L2 U F' R
U' D2 B2 L2 U F' R
B' U2 D L U2 F' B2
B' U2 D L U2 B2 F'
B' U2 D' L F2 U2 F
B U2 D' F2 U2 R' F
B U2 D' F2 U2 F R'
D2 F L2 U L2 F2 R
D2 F R F2 R D' B2
D2 F R F2 D' R B2
D2 F R F2 D' B2 R
D2 F R' F2 R D' B2
D2 F R' F2 D' R B2
D2 F R' F2 D' B2 R
U' F R2 B U' R' F2
U' F R2 B U' F2 R'
D2 F R2 F2 R D' B2
D2 F R2 F2 D' R B2
D2 F R2 F2 D' B2 R
B' D L U2 L' F' B2
B' D L U2 L' B2 F'
B' D L U2 B2 L' F'
B' D L' F' L B2 R'
B D L' F' L R' B2
B D L' F' R' L B2
D2 F D' B2 D F2 R
B' D R F B2 R' F'
B' D R F' B2 R' F'
B' D R F2 B2 R' F'
B' D R B2 R' D F'
B' D R B2 R' D' F'
B' D R B2 R' D2 F'
B' D R B2 R' F' D
B' D R B2 R' F' D'
B' D R B2 R' F' D2
B' D R B2 D R' F'
B' D R B2 D' R' F'
B D L2 F' L2 R' B2
B' D R B2 D2 R' F'
B' D R B2 F R' F'
B D L2 F' R' L2 B2
B' D R B2 F' R' F'
B D L2 F' R' B2 L2
B' D R B2 F2 R' F'
F' D R B D' B R'
B2 D R B' R' F' B'
B2 D R B' R' B' F'
B' D R' B2 R F' R2
F' D R' B D' B R'
B D R B2 R' F' R'
F' D R2 B D' B R'
B D R' B2 R F' R'
F' D U' L B' U B'
R F B D R' F' B
R F B D R' B F'
B' D U2 L U2 F' B2
B' D U2 L U2 B2 F'
L' F' L B D R' B2
L' F' L B' D B2 R'
B' D F R F2 B2 R'
B' D F R B2 R' F2
B' D F R B2 F2 R'
B' D F R' F2 B2 R'
B' D F R' B2 R' F2
B' D F R' B2 F2 R'
B' D F R2 F2 B2 R'
B' D F R2 B2 R' F2
B' D F R2 B2 F2 R'
B' D F B2 R F2 R2
B' D F B2 R' F2 D
B' D F B2 R' F2 D'
B' D F B2 R' F2 D2
F' D F B2 D F' R
B' D F' R B2 R' D
B' D F' R B2 R' D'
B' D F' R B2 R' D2
B' D F' R B2 D R'
B' D F' R B2 D' R'
B' D F' R B2 D2 R'
B' D F' R' B2 R' D
B' D F' R' B2 R' D'
B' D F' R' B2 R' D2
B' D F' R' B2 D R'
B' D F' R' B2 D' R'
B' D F' R' B2 D2 R'
B2 D F B' R' F2 B'
B2 D F B' R' B' F2
B' D F' R2 B2 R' D
B' D F' R2 B2 R' D'
B' D F' R2 B2 R' D2
B' D F' R2 B2 D R'
B' D F' R2 B2 D' R'
B' D F' R2 B2 D2 R'
F2 D F B D' B R'
B' D F' U2 L U2 B2
B D F R F2 R2 B2
B D F R F2 B2 R2
B D F R B2 R2 F2
B D F R B2 F2 R2
B D F R' F2 B2 D
B D F R' F2 B2 D'
B D F R' F2 B2 D2
B D F R' B2 F2 D
B D F R' B2 F2 D'
B D F R' B2 F2 D2
B2 D F' R B' R' B'
D2 F' R U D2 R2 U'
B D F R2 B2 R F2
B2 D F' R' B' R' B'
D2 F' R U' L2 U D
D2 F' R U' L2 U D'
D2 F' R U' L2 U D2
D2 F' R U' L2 D U
D2 F' R U' L2 D' U
D2 F' R U' L2 D2 U
B2 D F' R2 B' R' B'
D2 F' R U2 D F2 U2
B' D F' B' R B' R'
B' D F' B' R' B' R'
B' D F' B' R2 B' R'
B' D F' B' D B' R'
B' D F' B' D' B' R'
B' D F' B' D2 B' R'
B' D F' B2 R2 D R
B' D F' B2 R2 D' R
B' D F' B2 R2 D2 R
D2 F' R D U2 F2 U2
B' D F' B2 D R' D
B' D F' B2 D R' D'
B' D F' B2 D R' D2
B' D F' B2 D' R' D
B' D F' B2 D' R' D'
B' D F' B2 D' R' D2
B' D F' B2 D2 R' D
B' D F' B2 D2 R' D'
B' D F' B2 D2 R' D2
D2 F' R D B D2 B2
D2 F' R D B' D2 B2
D2 F' R D B2 D2 B2
D2 F' R D' L B2 L'
D2 F' R D' L2 B2 L2
D2 F' R D' R' B2 R
D2 F' R D' R2 B2 R2
D2 F' R D' B D B
D2 F' R D' B D' B
D2 F' R D' B D2 B
D2 F' R D' B' D B'
D2 F' R D' B' D' B'
D2 F' R D' B' D2 B'
D2 F' R D2 U R2 U'
D2 F' R D2 B D B2
D2 F' R D2 B' D B2
D2 F' R D2 B2 D B2
L2 F' L2 B D R' B2
D2 F' R F D' F' B2
D2 F' R F D' B2 F'
L2 F' L2 B' D B2 R'
B' D F2 R F B2 R'
D2 F' R F' D' F B2
D2 F' R F' D' B2 F
B' D F2 R B2 R' F
B' D F2 R B2 F R'
B' D F2 R' F B2 R'
B' D F2 R' B2 R' F
B' D F2 R' B2 F R'
B2 D F' B' R B' R2
B2 D F' B' R' D B'
B2 D F' B' R' D' B'
B2 D F' B' R' D2 B'
B2 D F' B' R' B' D
B2 D F' B' R' B' D'
B2 D F' B' R' B' D2
B2 D F' B' R2 B' R
B' D F2 R2 F B2 R'
D2 F' R B U' L2 U
B D F' L R' B2 L'
B2 D F' B' D R' B'
B2 D F' B' D' R' B'
D2 F' R B D' B2 D
D2 F' R B D' B2 D'
D2 F' R B D' B2 D2
B' D F2 R2 B2 R' F
B2 D F' B' D2 R' B'
B' D F2 R2 B2 F R'
D2 F' R B' U' L2 U
D2 F' R B' D' B2 D
D2 F' R B' D' B2 D'
D2 F' R B' D' B2 D2
D2 F' R B2 U' L2 U
B D F' L2 R' B2 L2
D2 F' R B2 D' B2 D
D2 F' R B2 D' B2 D'
D2 F' R B2 D' B2 D2
B D F' R B' R2 B'
B D F' R B2 R2 D
B D F' R B2 R2 D'
B D F' R B2 R2 D2
B D F' R' L B2 L'
B D F' R' L2 B2 L2
B D F' R' B D B
B D F' R' B D' B
B D F' R' B D2 B
B D F' R' B' D B'
B D F' R' B' D' B'
B D F' R' B' D2 B'
B D F' R2 B' R B'
B D F' R2 B2 R D
B D F' R2 B2 R D'
B D F' R2 B2 R D2
B D F' R2 B2 D R
B D F' R2 B2 D' R
B D F' R2 B2 D2 R
D2 F' R' U' L2 U R2
B' D F2 B2 R F R2
B' D F2 B2 R' D F
B' D F2 B2 R' D' F
B' D F2 B2 R' D2 F
B' D F2 B2 R' F D
B' D F2 B2 R' F D'
B' D F2 B2 R' F D2
B' D F2 B2 D R' F
B' D F2 B2 D F R'
B' D F2 B2 D' R' F
B' D F2 B2 D' F R'
B' D F2 B2 D2 R' F
B' D F2 B2 D2 F R'
B D F' D R' D' B2
D2 F' R' D' B2 D R2
B D F' D2 R' D2 B2
B D F' B2 U2 L U2
D2 F' R' B R2 D' B2
B2 D F2 B' R' F B'
B2 D F2 B' R' B' F
D2 F' R' B' R2 D' B2
D2 F' R' B2 R2 D' B2
F2 D F2 B2 D F' R
B D F2 R F R2 B2
B D F2 R F B2 R2
B D F2 R B2 R2 F
B D F2 R B2 F R2
B D F2 R' F B2 D
B D F2 R' F B2 D'
B D F2 R' F B2 D2
B D F2 R' B2 D F
B D F2 R' B2 D' F
B D F2 R' B2 D2 F
B D F2 R' B2 F D
B D F2 R' B2 F D'
B D F2 R' B2 F D2
D F' R B D' B R'
B D F2 R2 B2 R F
D2 F' R2 U' L2 U R'
B' D B D2 F' B R
B' D B D2 B F' R
D2 F' R2 D R' D2 B2
F' D B D' B R' D
F' D B D' B R' D'
F' D B D' B R' D2
F' D B D' B D R'
F' D B D' B D' R'
F' D B D' B D2 R'
D2 F' R2 D' R B2 R2
D2 F' R2 D' R' B2 D
D2 F' R2 D' R' B2 D'
D2 F' R2 D' R' B2 D2
D2 F' R2 D' R2 B2 R
B' D B' R B' R' F'
F2 D B D' F B R'
F2 D B D' B R' F
F2 D B D' B F R'
F2 D B F D' B R'
D2 F' R2 B2 D' B2 R'
B' D B' D F' B' R'
B' D B' D B' F' R'
B' D B' D' F' B' R'
B' D B' D' B' F' R'
D F' R' B D' B R'
B' D B' D2 F' B' R'
B' D B' D2 B' F' R'
B' D B' F' R B' R'
B' D B' F' R' B' R'
B' D B' F' R2 B' R'
B' D B' F' D B' R'
B' D B' F' D' B' R'
B' D B' F' D2 B' R'
F' D B' D' B R' B2
D2 F' U D2 R2 U' R'
B' D B2 L' F' L R'
B' D B2 L' F' R' L
B2 D B' D F' R' B'
B' D B2 L2 F' L2 R'
B' D B2 L2 F' R' L2
B2 D B' D' F' R' B'
B2 D B' D2 F' R' B'
B2 D B' F R' F2 B'
B2 D B' F R' B' F2
B2 D B' F' R B' R2
B2 D B' F' R' D B'
B2 D B' F' R' D' B'
B2 D B' F' R' D2 B'
B2 D B' F' R' B' D
B2 D B' F' R' B' D'
B2 D B' F' R' B' D2
B2 D B' F' R2 B' R
B2 D B' F' D R' B'
B2 D B' F' D' R' B'
B2 D B' F' D2 R' B'
B2 D B' F2 R' F B'
B2 D B' F2 R' B' F
F D B D' F2 B R'
F D B D' B R' F2
F D B D' B F2 R'
B' D B2 D F R' F2
B' D B2 D F' R' D
B' D B2 D F' R' D'
B' D B2 D F' R' D2
B' D B2 D F' D R'
B' D B2 D F' D' R'
B' D B2 D F' D2 R'
B' D B2 D F2 R' F
D2 F' U' L2 U R D
D2 F' U' L2 U R D'
D2 F' U' L2 U R D2
D2 F' U' L2 U D R
D2 F' U' L2 U D' R
D2 F' U' L2 U D2 R
D2 F' U' L2 D U R
D2 F' U' L2 D' U R
D2 F' U' L2 D2 U R
B' D B2 D' F R' F2
B' D B2 D' F' R' D
B' D B2 D' F' R' D'
B' D B2 D' F' R' D2
B' D B2 D' F' D R'
B' D B2 D' F' D' R'
D2 F' U' L2 B U R
B' D B2 D' F' D2 R'
B' D B2 D' F2 R' F
D2 F' U' L2 B' U R
D2 F' U' L2 B2 U R
D F' R2 B D' B R'
B' D B2 D2 F R' F2
B' D B2 D2 F' R' D
B' D B2 D2 F' R' D'
B' D B2 D2 F' R' D2
B' D B2 D2 F' D R'
B' D B2 D2 F' D' R'
B' D B2 D2 F' D2 R'
B' D B2 D2 F2 R' F
B' D B2 F R F2 R2
B' D B2 F R' F2 D
B' D B2 F R' F2 D'
B' D B2 F R' F2 D2
B' D B2 F' R2 D R
B' D B2 F' R2 D' R
B' D B2 F' R2 D2 R
B' D B2 F' D R' D
B' D B2 F' D R' D'
B' D B2 F' D R' D2
B' D B2 F' D' R' D
B' D B2 F' D' R' D'
B' D B2 F' D' R' D2
F' D B2 D F' R F
B' D B2 F' D2 R' D
B' D B2 F' D2 R' D'
B' D B2 F' D2 R' D2
B' D B2 F2 R F R2
B' D B2 F2 R' D F
B' D B2 F2 R' D' F
B' D B2 F2 R' D2 F
B' D B2 F2 R' F D
B' D B2 F2 R' F D'
B' D B2 F2 R' F D2
B' D B2 F2 D R' F
B' D B2 F2 D F R'
B' D B2 F2 D' R' F
B' D B2 F2 D' F R'
B' D B2 F2 D2 R' F
B' D B2 F2 D2 F R'
F' D B2 D' B R' B'
F' D B2 F D F' R
B D B' D2 F' R B'
B D B' D2 F' B' R
B D B' D2 B' F' R
F2 D B2 D F' R F2
B2 D B2 D2 F' R D
B2 D B2 D2 F' R D'
B2 D B2 D2 F' R D2
B2 D B2 D2 F' D R
B2 D B2 D2 F' D' R
B2 D B2 D2 F' D2 R
D2 F' U' B L2 U R
D2 F' U' B' L2 U R
D2 F' U' B2 L2 U R
F2 D B2 F2 D F' R
B' D' L F2 R U2 F
B D B2 U2 L U2 F'
D2 F' U2 D F2 L' U2
D F' U' L B' U B'
D' F' U2 D' F' U2 R
B D B2 F' U2 L U2
D2 F' D R U2 F2 U2
D2 F' D R D2 B2 D
D2 F' D R D2 B2 D'
D2 F' D R D2 B2 D2
D2 F' D R B D2 B2
D2 F' D R B' D2 B2
D2 F' D R B2 D2 B2
D' F' D R' B R' B
D2 F' D R2 D2 R' B2
D' F' D R2 B R' D
D' F' D R2 B R' D'
D' F' D R2 B R' D2
D' F' D R2 B D R'
D' F' D R2 B D' R'
D' F' D R2 B D2 R'
D2 F' D U2 F2 L' U2
D2 F' D B R D2 B2
D2 F' D B D2 R B2
D2 F' D B D2 B2 R
D' F' D B R2 B R
D2 F' D B' R D2 B2
D2 F' D B' D2 R B2
D2 F' D B' D2 B2 R
D2 F' D B2 R D2 B2
D2 F' D B2 D2 R B2
D2 F' D B2 D2 B2 R
D2 F' D' L R B2 L'
D2 F' D' L B2 L' R
D2 F' D' L B2 R L'
D2 F' D' L2 R B2 L2
D2 F' D' L2 B2 L2 R
D2 F' D' L2 B2 R L2
D2 F' D' R L B2 L'
D2 F' D' R L2 B2 L2
D2 F' D' R B D B
D2 F' D' R B D' B
D2 F' D' R B D2 B
D2 F' D' R B' D B'
D2 F' D' R B' D' B'
D2 F' D' R B' D2 B'
D2 F' D' R' B' R2 B'
D2 F' D' R' B2 R2 D
D2 F' D' R' B2 R2 D'
D2 F' D' R' B2 R2 D2
D' F' D' R2 D2 B R'
D' F' D' U2 F' U2 R
D2 F' D' B D B R
D2 F' D' B D' B R
D2 F' D' B D2 B R
D2 F' D' B' R D B'
D2 F' D' B' R D' B'
D2 F' D' B' R D2 B'
D2 F' D' B' R B' D
D2 F' D' B' R B' D'
D2 F' D' B' R B' D2
D2 F' D' B' R' B' R2
D2 F' D' B' D R B'
D2 F' D' B' D B' R
D2 F' D' B' D' R B'
D2 F' D' B' D' B' R
D2 F' D' B' D2 R B'
D2 F' D' B' D2 B' R
D2 F' D' B2 R2 D R'
D2 F' D' B2 R2 D' R'
D2 F' D' B2 R2 D2 R'
D2 F' D' B2 D R D
D2 F' D' B2 D R D'
D2 F' D' B2 D R D2
D2 F' D' B2 D' R D
D2 F' D' B2 D' R D'
D2 F' D' B2 D' R D2
D2 F' D' B2 D2 R D
D2 F' D' B2 D2 R D'
D2 F' D' B2 D2 R D2
B' D' R D2 B2 R' F'
D2 F' D2 R U R U'
D' F' D2 R2 D' B R'
D2 F' D2 U R2 U' R'
D2 F' D2 B D R B2
D2 F' D2 B D B2 R
D2 F' D2 B' D R B2
D2 F' D2 B' D B2 R
D2 F' D2 B2 D R B2
D2 F' D2 B2 D B2 R
D2 F' B R U' L2 U
D2 F' B R D' B2 D
D2 F' B R D' B2 D'
D2 F' B R D' B2 D2
D F' D' B D R' B2
D2 F' B R B D' B2
D2 F' B R B' D' B2
D2 F' B R B2 D' B2
D F' D' B' D B2 R'
D2 F' B R2 D' R' B2
D2 F' B U' L2 U R
D2 F' B D R D2 B2
D' F' B D R2 B R'
D2 F' B D' R B2 D
D2 F' B D' R B2 D'
D2 F' B D' R B2 D2
D2 F' B D' R' B2 R2
D2 F' B D' B' R B'
D2 F' B D' B2 R D
D2 F' B D' B2 R D'
D2 F' B D' B2 R D2
D2 F' B D' B2 D R
D2 F' B D' B2 D' R
D2 F' B D' B2 D2 R
L2 F' B L2 D R' B2
D2 F' B' R U' L2 U
D2 F' B' R D' B2 D
D2 F' B' R D' B2 D'
D2 F' B' R D' B2 D2
D2 F' B' R B D' B2
D2 F' B' R B' D' B2
D2 F' B' R B2 D' B2
D2 F' B' R2 D' R' B2
D2 F' B' U' L2 U R
D2 F' B' D R D2 B2
D' F' B' D R2 B R'
D2 F' B' D' R B2 D
D2 F' B' D' R B2 D'
D2 F' B' D' R B2 D2
D2 F' B' D' R' B2 R2
D2 F' B' D' B' R B'
D2 F' B' D' B2 R D
D2 F' B' D' B2 R D'
D2 F' B' D' B2 R D2
D2 F' B' D' B2 D R
D2 F' B' D' B2 D' R
D2 F' B' D' B2 D2 R
D2 F' B2 R U' L2 U
D2 F' B2 R D' B2 D
D2 F' B2 R D' B2 D'
D2 F' B2 R D' B2 D2
D2 F' B2 R B D' B2
D2 F' B2 R B' D' B2
D2 F' B2 R B2 D' B2
D2 F' B2 R2 D' R' B2
D2 F' B2 U' L2 U R
D F' B D' B R' D
D F' B D' B R' D'
D F' B D' B R' D2
D F' B D' B D R'
D F' B D' B D' R'
D F' B D' B D2 R'
D2 F' B2 D R D2 B2
D' F' B2 D R2 B R'
D2 F' B2 D' R B2 D
D2 F' B2 D' R B2 D'
D2 F' B2 D' R B2 D2
D2 F' B2 D' R' B2 R2
D2 F' B2 D' B' R B'
D2 F' B2 D' B2 R D
D2 F' B2 D' B2 R D'
D2 F' B2 D' B2 R D2
D2 F' B2 D' B2 D R
D2 F' B2 D' B2 D' R
D2 F' B2 D' B2 D2 R
D F' B' D' B R' B2
B' D' U2 L F2 U2 F
D F' B2 D F' R F
