U' L F L' B' U'
D2 U' B' L F U'
U' D2 B' L F U'
B D' L R2 B' U2
B D' L B' R2 U2
B D' R2 L B' U2
U' B' L F L' U'
B D' L R B' R U2
B D' L R2 D B' U2
B D' L R2 D' B' U2
B D' L R2 D2 B' U2
B D' L R2 B' U2 D
B D' L R2 B' U2 D'
B D' L R2 B' U2 D2
B D' L R2 B' D U2
B D' L R2 B' D' U2
B D' L R2 B' D2 U2
B D' L U2 D2 L2 F
B D' L D2 U2 L2 F
B D' L D2 B' U2 L2
B D' L B R2 B2 U2
B D' L B' R2 U2 D
B D' L B' R2 U2 D'
B D' L B' R2 U2 D2
B D' L B' R2 D U2
B D' L B' R2 D' U2
B D' L B' R2 D2 U2
B D' L B' U2 D2 L2
B D' L B' D2 U2 L2
B D' L B2 R2 U2 F'
B D' R L B' R U2
U' F' B' U2 R B U
B D' R2 L D B' U2
B D' R2 L D' B' U2
B D' R2 L D2 B' U2
B D' R2 L B' U2 D
B D' R2 L B' U2 D'
B D' R2 L B' U2 D2
B D' R2 L B' D U2
B D' R2 L B' D' U2
B D' R2 L B' D2 U2
D2 B L U' B2 L U'
U' B L F L' B2 U'
U' B L F B2 L' U'
D' B L U2 D L2 F
D' B L D U2 L2 F
D' B L D B' U2 L2
D' B L D' R2 B' U2
D' B L D' B' R2 U2
U' B L B2 F L' U'
D' B L B' U' B' U'
F2 D2 B' U' R' F' B'
F2 D2 B' U' R' B' F'
D2 B U' B2 L U' R'
B' F L' R2 U' B R
B' F L' U F' U2 R'
B' F L' U' R2 B R
R' B D' L R2 B' U2
R' B D' L B' R2 U2
L' B D' L B' U2 L
R' B D' R2 L B' U2
R2 B D' L R2 B' U2
R2 B D' L B' R2 U2
R2 B D' R2 L B' U2
B' F R2 L' U' B R
R B D' L R2 B' U2
R B D' L B' R2 U2
R B D' R2 L B' U2
U' B' L F L' U' D
U' B' L F L' U' D'
U' B' L F L' U' D2
U' B' L F L' D U'
U' B' L F L' D' U'
U' B' L F L' D2 U'
U' B' L F D L' U'
U' B' L F D' L' U'
U' B' L F D2 L' U'
U' B' L2 F L' F U'
D2 B' U' L U' L' R'
D2 B' U' L U' R' L'
U' B' U' D F R F'
F B' L' R2 U' B R
F B' L' U F' U2 R'
F B' L' U' R2 B R
U' B' D U' F R F'
U' B' F L F L2 U'
U' B' F L' U2 B' U
F B' R2 L' U' B R
F2 B' U F2 U2 R' F'
F2 B' U' R' D2 F' B2
F2 B' U' R' D2 B2 F'
U2 B' F L' U' B R
U' B' F' U2 R B U
F2 B' U' D2 R' F' B2
F2 B' U' D2 R' B2 F'
U' B2 L F L' B U'
U' B2 L F B L' U'
U' B2 L B F L' U'
F2 B' D2 U' R' F' B2
F2 B' D2 U' R' B2 F'
B' F2 U F2 U2 R' F'
B' F2 U' R' D2 F' B2
B' F2 U' R' D2 B2 F'
B' F2 U' D2 R' F' B2
B' F2 U' D2 R' B2 F'
B' F2 D2 U' R' F' B2
B' F2 D2 U' R' B2 F'
