U' L2 B2 R' F' U
F' D' L' R2 F B2
F' D' L' R2 B2 F
F' D' L' F R2 B2
F' D' L' F B2 R2
F' D' L' B2 R2 F
F' D' L' B2 F R2
F' D' R2 L' F B2
F' D' R2 L' B2 F
F' D' R2 B2 L' F
L2 F' B2 R' U L'
F' D' B2 L' R2 F
F' D' B2 L' F R2
F' D' B2 R2 L' F
L2 B2 R' F' U L'
L2 B2 F' R' U L'
F R2 L2 B2 U L F
L' U2 B L' B U L2
F' R2 D' L' R2 F B2
F' R2 D' L' R2 B2 F
L' U2 B2 D L' F U
F' R2 D' L' F R2 B2
F' R2 D' L' F B2 R2
F' R2 D' L' B2 R2 F
F' R2 D' L' B2 F R2
F' R2 D' R2 L' F B2
F' R2 D' R2 L' B2 F
F' R2 D' R2 B2 L' F
F' R2 D' B2 L' R2 F
F' R2 D' B2 L' F R2
F' R2 D' B2 R2 L' F
D' R2 F' B2 D' L' F
D' R2 B2 U L' B' U'
D' R2 B2 F' D' L' F
D2 U L' R2 F2 B' U'
D2 U L' R2 B' F2 U'
D2 U L' F2 R2 B' U'
D2 U L' F2 B' R2 U'
D' U L' B' U' R2 B'
D' U L' B' U' B' R2
D2 U L' B' R2 F2 U'
D2 U L' B' F2 R2 U'
D2 U R2 L' F2 B' U'
D2 U R2 L' B' F2 U'
F' U D' L' R2 F B2
F' U D' L' R2 B2 F
F' U D' L' F R2 B2
F' U D' L' F B2 R2
F' U D' L' B2 R2 F
F' U D' L' B2 F R2
F' U D' R2 L' F B2
F' U D' R2 L' B2 F
F' U D' R2 B2 L' F
F' U D' B2 L' R2 F
F' U D' B2 L' F R2
F' U D' B2 R2 L' F
F U D' R2 B2 L F
U D' L' B' U' R2 B'
U D' L' B' U' B' R2
F' U' D' L' R2 F B2
F' U' D' L' R2 B2 F
F' U' D' L' F R2 B2
F' U' D' L' F B2 R2
F' U' D' L' B2 R2 F
F' U' D' L' B2 F R2
F' U' D' R2 L' F B2
F' U' D' R2 L' B2 F
F' U' D' R2 B2 L' F
F' U' D' B2 L' R2 F
F' U' D' B2 L' F R2
F' U' D' B2 R2 L' F
U D2 L' R2 F2 B' U'
U D2 L' R2 B' F2 U'
U D2 L' F2 R2 B' U'
U D2 L' F2 B' R2 U'
U D2 L' B' R2 F2 U'
U D2 L' B' F2 R2 U'
U D2 R2 L' F2 B' U'
U D2 R2 L' B' F2 U'
F' U2 D' L' R2 F B2
F' U2 D' L' R2 B2 F
F' U2 D' L' F R2 B2
F' U2 D' L' F B2 R2
F' U2 D' L' B2 R2 F
F' U2 D' L' B2 F R2
F' U2 D' R2 L' F B2
F' U2 D' R2 L' B2 F
F' U2 D' R2 B2 L' F
F' U2 D' B2 L' R2 F
F' U2 D' B2 L' F R2
F' U2 D' B2 R2 L' F
D' F U R2 B2 L F
L2 F R2 B2 R' U L
L2 F B2 R' U D2 L2
L2 F B2 R' U' R2 U2
L2 F B2 R' D' F2 U
L2 F B2 R' D2 U L2
L F' L B2 R' U L2
F' D F2 L2 R U2 F'
F' D F2 R L2 U2 F'
L2 F' R B2 R' U L'
L2 F' R' B2 R' U L'
D' F' R2 B2 D' L' F
L2 F' R2 B2 R' U L'
F' D' L B2 L2 R2 F'
F' D' L B2 R2 L2 F'
F' D' L B2 R2 F' L2
F' D' L' R B2 R F
F' D' L' R' F R' B2
F' D' L' R2 F B2 D
F' D' L' R2 F B2 D'
F' D' L' R2 F B2 D2
F' D' L' R2 B2 D F
F' D' L' R2 B2 D' F
F' D' L' R2 B2 D2 F
F' D' L' R2 B2 F D
F' D' L' R2 B2 F D'
F' D' L' R2 B2 F D2
F' D' L' F R B2 R
F' D' L' F R2 B2 D
F' D' L' F R2 B2 D'
F' D' L' F R2 B2 D2
F' D' L' F B' R2 B'
F' D' L' F B2 R2 D
F' D' L' F B2 R2 D'
F' D' L' F B2 R2 D2
F' D' L' F' R2 F2 B2
F' D' L' F' R2 B2 F2
F' D' L' F' B2 R2 F2
F' D' L' B' R2 F B'
F' D' L' B' R2 B' F
F' D' L' B' F R2 B'
F' D' L' B2 R' F R'
F' D' L' B2 R2 D F
F' D' L' B2 R2 D' F
F' D' L' B2 R2 D2 F
F' D' L' B2 R2 F D
F' D' L' B2 R2 F D'
F' D' L' B2 R2 F D2
F' D' L' B2 F R2 D
F' D' L' B2 F R2 D'
F' D' L' B2 F R2 D2
F' D' L' B2 F' R2 F2
R' F' D' L' R2 F B2
R' F' D' L' R2 B2 F
R' F' D' L' F R2 B2
R' F' D' L' F B2 R2
R' F' D' L' B2 R2 F
R' F' D' L' B2 F R2
R' F' D' R2 L' F B2
R' F' D' R2 L' B2 F
R' F' D' R2 B2 L' F
R' F' D' B2 L' R2 F
R' F' D' B2 L' F R2
F' D' R L' B2 R F
R' F' D' B2 R2 L' F
R2 F' D' L' R2 F B2
R2 F' D' L' R2 B2 F
R2 F' D' L' F R2 B2
R2 F' D' L' F B2 R2
R2 F' D' L' B2 R2 F
R2 F' D' L' B2 F R2
R2 F' D' R2 L' F B2
R2 F' D' R2 L' B2 F
R2 F' D' R2 B2 L' F
F' D' R B2 L' R F
F' D' R B2 R L' F
F' D' R' L' F R' B2
R2 F' D' B2 L' R2 F
R2 F' D' B2 L' F R2
R2 F' D' B2 R2 L' F
R F' D' L' R2 F B2
R F' D' L' R2 B2 F
R F' D' L' F R2 B2
R F' D' L' F B2 R2
R F' D' L' B2 R2 F
R F' D' L' B2 F R2
R F' D' R2 L' F B2
R F' D' R2 L' B2 F
R F' D' R2 B2 L' F
F' D' R2 L' F B2 D
F' D' R2 L' F B2 D'
F' D' R2 L' F B2 D2
F' D' R2 L' B2 D F
F' D' R2 L' B2 D' F
F' D' R2 L' B2 D2 F
F' D' R2 L' B2 F D
F' D' R2 L' B2 F D'
F' D' R2 L' B2 F D2
R F' D' B2 L' R2 F
R F' D' B2 L' F R2
R F' D' B2 R2 L' F
F' D' R2 B L' F B
F' D' R2 B L' B F
F' D' R2 B2 L' D F
F' D' R2 B2 L' D' F
F' D' R2 B2 L' D2 F
F' D' R2 B2 L' F D
F' D' R2 B2 L' F D'
F' D' R2 B2 L' F D2
F' D' U L' R2 F B2
F' D' U L' R2 B2 F
F' D' U L' F R2 B2
F' D' U L' F B2 R2
F' D' U L' B2 R2 F
F' D' U L' B2 F R2
D' F' B2 R2 D' L' F
F' D' U R2 L' F B2
F' D' U R2 L' B2 F
F' D' U R2 B2 L' F
F' D' U B2 L' R2 F
F' D' U B2 L' F R2
F' D' U B2 R2 L' F
F' D' U' L' R2 F B2
F' D' U' L' R2 B2 F
F' D' U' L' F R2 B2
F' D' U' L' F B2 R2
F' D' U' L' B2 R2 F
F' D' U' L' B2 F R2
L2 F' B2 R' U L' D
L2 F' B2 R' U L' D'
L2 F' B2 R' U L' D2
L2 F' B2 R' U D L'
L2 F' B2 R' U D' L'
L2 F' B2 R' U D2 L'
L2 F' B2 R' D U L'
L2 F' B2 R' D' U L'
L2 F' B2 R' D2 U L'
F' D' U' R2 L' F B2
F' D' U' R2 L' B2 F
F' D' U' R2 B2 L' F
L2 F' B2 D R' U L'
L2 F' B2 D' R' U L'
L2 F' B2 D2 R' U L'
F' D' U' B2 L' R2 F
F' D' U' B2 L' F R2
F' D' U' B2 R2 L' F
F' D' U2 L' R2 F B2
F' D' U2 L' R2 B2 F
F' D' U2 L' F R2 B2
F' D' U2 L' F B2 R2
F' D' U2 L' B2 R2 F
F' D' U2 L' B2 F R2
F' D' U2 R2 L' F B2
F' D' U2 R2 L' B2 F
F D' U R2 B2 L F
F' D' U2 R2 B2 L' F
F' D' U2 B2 L' R2 F
F' D' U2 B2 L' F R2
F' D' U2 B2 R2 L' F
U' F2 R B2 L2 F U
F' D' B L' F B R2
F' D' B L' B R2 F
F' D' B L' B F R2
F' D' B' R2 B' L' F
F' D' B2 L' R' F R'
F' D' B2 L' R2 D F
F' D' B2 L' R2 D' F
F' D' B2 L' R2 D2 F
F' D' B2 L' R2 F D
F' D' B2 L' R2 F D'
F' D' B2 L' R2 F D2
F' D' B2 L' F R2 D
F' D' B2 L' F R2 D'
F' D' B2 L' F R2 D2
F' D' B2 L' F' R2 F2
F' D' B2 R' L' F R'
F' D' B2 R2 L' D F
F' D' B2 R2 L' D' F
F' D' B2 R2 L' D2 F
F' D' B2 R2 L' F D
F' D' B2 R2 L' F D'
F' D' B2 R2 L' F D2
B D2 L' R2 F' U' L'
B D2 R2 L' F' U' L'
L2 F2 B2 R' F U L'
L' B U2 L' B U L
L' B U2 B L' U L2
B2 F L2 U' R B U2
B2 F' L2 F' R U L
B2 F' L2 F2 U L F
B2 F' U D' L' F B2
B2 F' U D' L' B2 F
B2 F' U D' B2 L' F
B2 F' D' U L' F B2
B2 F' D' U L' B2 F
B2 F' D' U B2 L' F
L2 B2 R F' R2 U L'
U B2 L2 U2 L B' U'
B2 F2 L2 R F U L'
F2 B2 L2 R F U L'
L2 B2 R' U2 B U' L
L2 B2 R' D F' U L'
D' B2 R2 U L' B' U'
L2 B2 R' D' F' U L'
B2 F2 L2 D R F' U
L2 B2 R' D2 F' U L'
L2 B2 R' F U' R U2
F' B2 L2 F' R U L
L2 B2 R' F' U L' D
L2 B2 R' F' U L' D'
L2 B2 R' F' U L' D2
L2 B2 R' F' U D L'
L2 B2 R' F' U D' L'
L2 B2 R' F' U D2 L'
F2 B2 L2 D R F' U
L2 B2 R' F' D U L'
F' B2 L2 F2 U L F
L2 B2 R' F' D' U L'
L2 B2 R' F' D2 U L'
D' B2 R2 F' D' L' F
B2 F2 R L2 F U L'
D' B2 U L' B' U' R2
F2 B2 R L2 F U L'
B2 F2 R F L2 U L
F2 B2 R F L2 U L
F B2 L2 U' R B U2
F' B2 U D' L' F B2
F' B2 U D' L' B2 F
F' B2 U D' B2 L' F
L2 B2 U2 B U' L F
L2 B2 D R' F' U L'
L2 B2 D F' R' U L'
L2 B2 D' R' F' U L'
L2 B2 D' F' R' U L'
L2 B2 D2 R' F' U L'
L2 B2 D2 F' R' U L'
L2 B2 F R' U D2 L2
L2 B2 F R' U' R2 U2
L2 B2 F R' D' F2 U
L2 B2 F R' D2 U L2
F' B2 D' U L' F B2
F' B2 D' U L' B2 F
F' B2 D' U B2 L' F
D' B2 F' R2 D' L' F
L2 B2 F' R' U L' D
L2 B2 F' R' U L' D'
L2 B2 F' R' U L' D2
L2 B2 F' R' U D L'
L2 B2 F' R' U D' L'
L2 B2 F' R' U D2 L'
L2 B2 F' R' D U L'
L2 B2 F' R' D' U L'
L2 B2 F' R' D2 U L'
L2 B2 F' D R' U L'
L2 B2 F' D' R' U L'
L2 B2 F' D2 R' U L'
L2 B2 F2 R' F U L'
