R' L' U D L2
R' L' U2 B2 U'
R' L' D U L2
L' R' U D L2
R' L' D2 F2 U
L' R' U2 B2 U'
L' R' D U L2
D L' R' U L'
D2 L' R' F2 U
L' R' D2 F2 U
D2 L' F2 R' U
D R' L' U L'
D2 R' L' F2 U
L' U2 B2 L U'
R' D L' U L'
L' D R' U L2
R' D2 L' F2 U
L' D2 R' F2 U
L' D2 F2 R' U
L2 D2 L R' F2 U
L' D2 R F2 R2 U
R' D2 L2 F2 L U
L2 D2 L F2 R' U
R2 D2 L' R F2 U
L' D2 R' U D' L2
L' D2 R' D' U L2
L' D2 R' F2 U D
L' D2 R' F2 U D'
L' D2 R' F2 U D2
L' D2 R' F2 D U
L' D2 R' F2 D' U
L' D2 R' F2 D2 U
R2 D2 R L' F2 U
R D2 L' F2 R U
L2 D2 R' L F2 U
L2 D2 R' F2 L U
L' D2 F R' F U
L' D2 F2 R' U D
L' D2 F2 R' U D'
L' D2 F2 R' U D2
L' D2 F2 R' D U
L' D2 F2 R' D' U
L' D2 F2 R' D2 U
L' D2 F2 D R' U
L' D2 F2 D' R' U
L' D2 F2 D2 R' U
R' D2 F2 U2 R U'
L2 D2 F2 L R' U
L2 D2 F2 R' L U
L' F R' U D L2
L' F R' U2 B2 U'
L' F R' D U L2
L' F R' D2 F2 U
L' F U2 B2 L U'
B2 U2 B2 L' R' U
B2 U2 B2 R' L' U
L' F D R' U L2
F2 U2 B2 L R U'
F2 U2 B2 R L U'
L' F D2 R' F2 U
L' F D2 F2 R' U
F' D R' U L2 B
F' D R' U B L2
L' F' R' U D L2
L' F' R' U2 B2 U'
L' F' R' D U L2
L' F' R' D2 F2 U
L' F' U2 B2 L U'
L' F' D R' U L2
L' F' D2 R' F2 U
L' F' D2 F2 R' U
L' F2 R' U D L2
L' F2 R' U2 B2 U'
L' F2 R' D U L2
L' F2 R' D2 F2 U
D2 F2 R' U D B2
D2 F2 R' U2 R2 U'
D2 F2 R' D U B2
D2 F2 R' D2 L2 U
L' F2 U2 B2 L U'
L' F2 D R' U L2
R' F2 U2 R B2 U'
R' F2 U2 B2 R U'
L' F2 D2 R' F2 U
L' F2 D2 F2 R' U
R' F2 D2 F2 L' U
B2 D2 F2 L R U'
B2 D2 F2 R L U'
F2 D2 F2 L' R' U
F2 D2 F2 R' L' U
U2 B2 L U' D' B2
U2 B2 L U2 L2 U
U2 B2 L D' U' B2
U2 B2 L D2 R2 U'
B2 L R U' D' R2 B2
B2 L R U' D' B2 R2
B2 L R U2 L2 B2 U
B2 L R U2 B2 L2 U
L' R U D L2 D2 F2
L' R U D' F2 D2 L2
B2 L R D' U' R2 B2
B2 L R D' U' B2 R2
R' L U D L2 D2 B2
B2 L R D2 R2 F2 U'
B2 L R D2 F2 R2 U'
R' L U D' B2 D2 L2
D2 L R F2 L2 R2 U
D2 L R F2 R2 L2 U
D2 L R' U D' L2 B2
D2 L R' U D' B2 L2
D' L R' U D' B2 L
F2 L R' U D L2 B2
F2 L R' U D B2 L2
B2 L R' U' D' R2 B2
D L R' U D' L B2
B2 L R' U' D' B2 R2
B2 L R' U2 L2 B2 U
F2 L R' U2 R2 B2 U'
B2 L R' U2 B2 L2 U
F2 L R' U2 B2 R2 U'
F2 L R' D U L2 B2
F2 L R' D U B2 L2
D' L R' D' U B2 L
D2 L R' D' U L2 B2
D2 L R' D' U B2 L2
B2 L R' D' U' R2 B2
B2 L R' D' U' B2 R2
B2 L R' D2 R2 F2 U'
F2 L R' D2 L2 F2 U
D L R' D' U L B2
B2 L R' D2 F2 R2 U'
F2 L R' D2 F2 L2 U
L' R U' D B2 U2 L2
L' R U' D' R2 U2 F2
D2 L R' F' L2 F' U
D L R' F L2 U L'
R' L U' D F2 U2 L2
D2 L R' F2 L2 U D
D2 L R' F2 L2 U D'
D2 L R' F2 L2 U D2
D2 L R' F2 L2 D U
D2 L R' F2 L2 D' U
D2 L R' F2 L2 D2 U
R' L U' D' R2 U2 B2
D2 L R' F2 U D' B2
D2 L R' F2 D' U B2
D L R' F' L2 U L'
D L R' F2 L2 U L'
B2 L R2 U' D' R2 B2
B2 L R2 U' D' B2 R2
B2 L R2 U2 L2 B2 U
B2 L R2 U2 B2 L2 U
B2 L R2 D' U' R2 B2
B2 L R2 D' U' B2 R2
B2 L R2 D2 R2 F2 U'
B2 L R2 D2 F2 R2 U'
L' R U2 B2 U' D' F2
L' R U2 B2 U2 R2 U
L' R U2 B2 D' U' F2
L' R U2 B2 D2 L2 U'
R' L U2 B2 U' D' B2
R' L U2 B2 U2 L2 U
R' L U2 B2 D' U' B2
R' L U2 B2 D2 R2 U'
B2 L U D L2 F2 U2
B2 L U D F2 L2 U2
L' R D U L2 D2 F2
R' L D U L2 D2 B2
L' R D U' B2 U2 L2
R' L D U' F2 U2 L2
R' L D F U L2 B'
B2 L U' R D' R2 B2
B2 L U' R D' B2 R2
B2 L U' R' D' R2 B2
B2 L U' R' D' B2 R2
B2 L U' R2 D' R2 B2
B2 L U' R2 D' B2 R2
B2 L U' D' R B2 R
B2 L U' D' R2 B2 D
B2 L U' D' R2 B2 D'
B2 L U' D' R2 B2 D2
L' R D' R U F2 L'
B2 L U' D' B' R2 B'
B2 L U' D' B2 R2 D
B2 L U' D' B2 R2 D'
B2 L U' D' B2 R2 D2
L' R D' U F2 D2 L2
L' R D' U' R2 U2 F2
R' L D' U B2 D2 L2
R' L D' U' R2 U2 B2
B2 L U2 L' B2 L' U
B2 L U2 L2 U D' R2
B2 L U2 L2 D' U R2
B2 L U2 L2 B2 U D
B2 L U2 L2 B2 U D'
B2 L U2 L2 B2 U D2
B2 L U2 L2 B2 D U
B2 L U2 L2 B2 D' U
B2 L U2 L2 B2 D2 U
R2 L D2 R F2 L' U
B2 L U2 B L2 B U
B2 L U2 B2 L2 U D
B2 L U2 B2 L2 U D'
B2 L U2 B2 L2 U D2
B2 L U2 B2 L2 D U
B2 L U2 B2 L2 D' U
B2 L U2 B2 L2 D2 U
F2 L U2 B2 L R U'
F2 L U2 B2 R L U'
B2 L U2 B2 U D' B2
B2 L U2 B2 D' U B2
L' R D2 F2 U D F2
L' R D2 F2 U2 L2 U'
L' R D2 F2 D U F2
R' L D2 F2 U D B2
L' R D2 F2 D2 R2 U
R' L D2 F2 U2 R2 U'
R' L D2 F2 D U B2
R' L D2 F2 D2 L2 U
F' L D R' U L2 B
F' L D R' U B L2
B2 L D U L2 F2 U2
B2 L D U F2 L2 U2
R' L F L2 U D L2
R' L F L2 U2 B2 U'
R' L F L2 D U L2
R' L F L2 D2 F2 U
L' R F R2 U D L2
L' R F R2 U2 B2 U'
L' R F R2 D U L2
L' R F R2 D2 F2 U
D2 L D' R' U L2 B2
D2 L D' R' U B2 L2
D' L D' R' F2 U B2
B2 L D' R U' R B2
B2 L D' R U' B2 R
B2 L D' R' U' R' B2
D L D' R' U L B2
R' L F' L2 U D L2
R' L F' L2 U2 B2 U'
R' L F' L2 D U L2
R' L F' L2 D2 F2 U
B2 L D' U' R B2 R
B2 L D' U' R2 B2 D
B2 L D' U' R2 B2 D'
B2 L D' U' R2 B2 D2
B2 L D' U' B' R2 B'
B2 L D' U' B2 R2 D
B2 L D' U' B2 R2 D'
B2 L D' U' B2 R2 D2
D' L D' F2 R' U B2
B2 L D' F U' R2 B2
B2 L D' F U' B2 R2
L' R F' R2 U D L2
L' R F' R2 U2 B2 U'
L' R F' R2 D U L2
L' R F' R2 D2 F2 U
B2 L D' F' U' R2 B2
B2 L D' F' U' B2 R2
B2 L D' F2 U' R2 B2
B2 L D' F2 U' B2 R2
B2 L D2 R' F2 R' U'
B2 L D2 R2 U' D R2
B2 L D2 R2 D U' R2
B2 L D2 R2 F2 U' D
B2 L D2 R2 F2 U' D'
B2 L D2 R2 F2 U' D2
B2 L D2 R2 F2 D U'
B2 L D2 R2 F2 D' U'
B2 L D2 R2 F2 D2 U'
R' L F2 L2 U D L2
R' L F2 L2 U2 B2 U'
R' L F2 L2 D U L2
R' L F2 L2 D2 F2 U
B2 L D2 F R2 F U'
L' R F2 R2 U D L2
L' R F2 R2 U2 B2 U'
L' R F2 R2 D U L2
L' R F2 R2 D2 F2 U
F2 L D2 F2 L' R' U
F2 L D2 F2 R' L' U
B2 L D2 F2 R2 U' D
B2 L D2 F2 R2 U' D'
B2 L D2 F2 R2 U' D2
B2 L D2 F2 R2 D U'
B2 L D2 F2 R2 D' U'
B2 L D2 F2 R2 D2 U'
B2 L D2 F2 U' D B2
B2 L D2 F2 D U' B2
D L F L2 R' U L'
D2 L F R' F L2 U
D L F R' L2 U L'
B2 L F U' D' R2 B2
B2 L F U' D' B2 R2
B2 L F U2 L2 B2 U
B2 L F U2 B2 L2 U
L' R B R2 F' B' U
L' R B R2 B' F' U
B2 L F D' U' R2 B2
B2 L F D' U' B2 R2
B2 L F D2 R2 F2 U'
B2 L F D2 F2 R2 U'
D2 L F' L2 F' R' U
D L F' L2 R' U L'
D L F' R' L2 U L'
R' L B' L2 F B U
R' L B' L2 B F U
B2 L F' U' D' R2 B2
B2 L F' U' D' B2 R2
B2 L F' U2 L2 B2 U
B2 L F' U2 B2 L2 U
B2 L F' D' U' R2 B2
B2 L F' D' U' B2 R2
B2 L F' D2 R2 F2 U'
B2 L F' D2 F2 R2 U'
D2 L F2 L2 R' U D
D2 L F2 L2 R' U D'
D2 L F2 L2 R' U D2
D2 L F2 L2 R' U D
D2 L F2 L2 R' U D'
D2 L F2 L2 R' U D2
D2 L F2 L2 R' D U
D2 L F2 L2 R' D' U
D2 L F2 L2 R' D2 U
D2 L F2 L2 D R' U
D2 L F2 L2 D' R' U
D2 L F2 L2 D2 R' U
D2 L F2 R' L2 U D
D2 L F2 R' L2 U D'
D2 L F2 R' L2 U D2
D2 L F2 R' L2 D U
D2 L F2 R' L2 D' U
D2 L F2 R' L2 D2 U
D2 L F2 R' U D' B2
D L F2 L2 R' U L'
D L F2 L2 R' U L'
D2 L F2 R' D' U B2
D L F2 R' L2 U L'
B2 L F2 U' D' R2 B2
B2 L F2 U' D' B2 R2
D2 L F2 D' R' U B2
B2 L F2 U2 L2 B2 U
B2 L F2 U2 B2 L2 U
B2 L F2 D' U' R2 B2
B2 L F2 D' U' B2 R2
B2 L F2 D2 R2 F2 U'
B2 L F2 D2 F2 R2 U'
L' R' U L U B2 U'
R' L' U L U B2 U'
L' R' U L D L2 D
L' R' U L D L2 D'
L' R' U L D L2 D2
R' L' U L D L2 D
R' L' U L D L2 D'
R' L' U L D L2 D2
L' R' U L' U B2 U'
R' L' U L' U B2 U'
L' R' U L' D L2 D
L' R' U L' D L2 D'
L' R' U L' D L2 D2
R' L' U L' D L2 D
R' L' U L' D L2 D'
R' L' U L' D L2 D2
L' R' U L2 U B2 U'
R' L' U L2 U B2 U'
L' R' U L2 D L2 D
L' R' U L2 D L2 D'
L' R' U L2 D L2 D2
R' L' U L2 D L2 D
R' L' U L2 D L2 D'
R' L' U L2 D L2 D2
L' R' U R D L2 R'
L' R' U R D R' L2
R' L' U R D L2 R'
R' L' U R D R' L2
R' L' U R' D L2 R
R' L' U R' D R L2
L' R' U R' D L2 R
L' R' U R' D R L2
L' R' U D L D L
L' R' U D L D' L
L' R' U D L D2 L
L' R' U D L' D L'
L' R' U D L' D' L'
L' R' U D L' D2 L'
R' L' U D L D L
R' L' U D L D' L
R' L' U D L D2 L
R' L' U D L' D L'
R' L' U D L' D' L'
R' L' U D L' D2 L'
L' R' U D F L2 F'
R' L' U D F L2 F'
L' R' U D F2 L2 F2
R' L' U D F2 L2 F2
L' R' U D B' L2 B
R' L' U D B' L2 B
L' R' U D B2 L2 B2
R' L' U D B2 L2 B2
L' R' U D' L D2 L2
R' L' U D' L D2 L2
L' R' U D' L' D2 L2
R' L' U D' L' D2 L2
L' R' U D' L2 D2 L2
R' L' U D' L2 D2 L2
L' R' U D2 L D' L2
R' L' U D2 L D' L2
L' R' U D2 L' D' L2
R' L' U D2 L' D' L2
L' R' U D2 L2 D' L2
R' L' U D2 L2 D' L2
R' L' U F D L2 F'
L' R' U F D L2 F'
R' L' U F D F' L2
L' R' U F D F' L2
L R' U D L2 D2 B2
L' R' U F' D F L2
R' L' U F' D F L2
R L' U D L2 D2 F2
L R' U D' B2 D2 L2
R L' U D' F2 D2 L2
R' L' U' R U' B2 U'
R' L' U' R U2 D L2
L' R' U' R U' B2 U'
L' R' U' R U2 D L2
R' L' U' R D U2 L2
R' L' U' R D' R2 U2
L' R' U' R D U2 L2
L' R' U' R D' R2 U2
R' L' U' R' U' B2 U'
R' L' U' R' U2 D L2
L' R' U' R' U' B2 U'
L' R' U' R' U2 D L2
R' L' U' R' D U2 L2
R' L' U' R' D' R2 U2
L' R' U' R' D U2 L2
L' R' U' R' D' R2 U2
R' L' U' R2 U' B2 U'
R' L' U' R2 U2 D L2
R' L' U' R2 D U2 L2
R' L' U' R2 D' R2 U2
L' R' U' R2 U' B2 U'
L' R' U' R2 U2 D L2
L' R' U' R2 D U2 L2
L' R' U' R2 D' R2 U2
R' L' U' D R U2 L2
R' L' U' D R' U2 L2
R' L' U' D R2 U2 L2
L' R' U' D R U2 L2
L' R' U' D R' U2 L2
L' R' U' D R2 U2 L2
R' L' U' D' R2 U2 D
R' L' U' D' R2 U2 D'
R' L' U' D' R2 U2 D2
R' L' U' D' R2 D U2
R' L' U' D' R2 D' U2
R' L' U' D' R2 D2 U2
L' R' U' D' R2 U2 D
L' R' U' D' R2 U2 D'
L' R' U' D' R2 U2 D2
L' R' U' D' R2 D U2
L' R' U' D' R2 D' U2
L' R' U' D' R2 D2 U2
L R' U' D F2 U2 L2
L R' U' D' R2 U2 B2
U2 L B2 L U2 L U
R L' U' D B2 U2 L2
R L' U' D' R2 U2 F2
R' L' U2 L B2 L' U'
L' R' U2 L B2 L' U'
R' L' U2 L2 B2 L2 U'
L' R' U2 L2 B2 L2 U'
R' L' U2 R' B2 R U'
L' R' U2 R' B2 R U'
R' L' U2 R2 B2 R2 U'
L' R' U2 R2 B2 R2 U'
R' L' U2 D B U' L2
R' L' U2 D B' U' L2
L' R' U2 D B U' L2
R' L' U2 D B2 U' L2
L' R' U2 D B' U' L2
U2 L B2 D' L U' B2
L' R' U2 D B2 U' L2
L2 R' U2 R B2 R' U'
U2 L B2 D2 L R2 U'
U2 L B2 D2 R2 L U'
L2 R' U2 R' B2 R' U'
D2 L' R U D' L2 F2
D2 L' R U D' F2 L2
L2 R' U2 R2 B2 R' U'
D' L' R U D' F2 L'
D L' R U L' D' F2
D L' R U D' L' F2
R' L' U2 B D B U'
R' L' U2 B D' B U'
L' R' U2 B D B U'
R' L' U2 B D2 B U'
L' R' U2 B D' B U'
L' R' U2 B D2 B U'
D2 L' R D' U L2 F2
D2 L' R D' U F2 L2
R' L' U2 B' D B' U'
R' L' U2 B' D' B' U'
L' R' U2 B' D B' U'
R' L' U2 B' D2 B' U'
L' R' U2 B' D' B' U'
D' L' R D' U F2 L'
L' R' U2 B' D2 B' U'
D2 L' R F R2 F U
D L' R D' U L' F2
D2 L' R F2 R2 U D
D2 L' R F2 R2 U D'
D2 L' R F2 R2 U D2
D2 L' R F2 R2 D U
D2 L' R F2 R2 D' U
D2 L' R F2 R2 D2 U
D2 L' R F2 U D' F2
L R' U2 B2 U' D' B2
L R' U2 B2 U2 L2 U
D2 L' R F2 D' U F2
L2 R' U2 B2 R' U' D
L2 R' U2 B2 R' U' D'
L R' U2 B2 D' U' B2
L2 R' U2 B2 R' U' D2
L2 R' U2 B2 R' D U'
L2 R' U2 B2 R' D' U'
L2 R' U2 B2 R' D2 U'
L R' U2 B2 D2 R2 U'
R2 L' U2 B2 U2 R U
D' L' R F2 R2 U L'
L2 R' U2 B2 D R' U'
L2 R' U2 B2 D' R' U'
L2 R' U2 B2 D2 R' U'
L2 R' D L U L D
L2 R' D L U L D'
L2 R' D L U L D2
L2 R' D L U D L
L2 R' D L U D' L
L2 R' D L U D2 L
L2 R' D L D U L
L2 R' D L D' U L
L2 R' D L D2 U L
L2 R' D L F U L
L2 R' D L F' U L
L2 R' D L F2 U L
R L' U2 B2 U' D' F2
R L' U2 B2 U2 R2 U
R L' U2 B2 D' U' F2
R L' U2 B2 D2 L2 U'
R' L' D U L D L
R' L' D U L D' L
R' L' D U L D2 L
R' L' D U L' D L'
R' L' D U L' D' L'
R' L' D U L' D2 L'
D2 L' R' U L D' L2
D2 L' R' U L' D' L2
L' R' D U L D L
L' R' D U L D' L
L' R' D U L D2 L
D2 L' R' U L2 D' L2
L' R' D U L' D L'
L' R' D U L' D' L'
L' R' D U L' D2 L'
R' L' D U F L2 F'
R' L' D U F2 L2 F2
D2 L' R' U D' L2 D
D2 L' R' U D' L2 D'
D2 L' R' U D' L2 D2
R' L' D U B' L2 B
R2 L' D R U L2 D
R2 L' D R U L2 D'
R2 L' D R U L2 D2
L' R' D U F L2 F'
R' L' D U B2 L2 B2
L' R' D U F2 L2 F2
R2 L' D R D F2 U
L' R' D U B' L2 B
L' R' D U B2 L2 B2
R' L' D U' R U2 L2
R2 L' D R F U L2
R' L' D U' R' U2 L2
R2 L' D R F' U L2
R' L' D U' R2 U2 L2
R2 L' D R F2 U L2
L' R' D U' R U2 L2
L' R' D U' R' U2 L2
L' R' D U' R2 U2 L2
D' L' R' U B2 L B2
D2 L' R' U' D R2 U2
D' L' R' U' R' U2 D
D' L' R' U' R' U2 D'
D' L' R' U' R' U2 D2
D' L' R' U' R' D U2
D' L' R' U' R' D' U2
D' L' R' U' R' D2 U2
D' L' R' U' D R' U2
R' L' D U2 B U' L2
D' L' R' U' D' R' U2
R' L' D U2 B' U' L2
D' L' R' U' D2 R' U2
R' L' D U2 B2 U' L2
L' R' D U2 B U' L2
L' R' D U2 B' U' L2
L' R' D U2 B2 U' L2
D2 L' R' U2 D2 B2 U'
R' L' D F U L2 D
R' L' D F U L2 D'
R' L' D F U L2 D2
F2 L' R' U D L2 B2
F2 L' R' U D B2 L2
R' L' D F D F2 U
L' R' D F U L2 D
L' R' D F U L2 D'
L' R' D F U L2 D2
L' R' D F D F2 U
L R' D U L2 D2 B2
D L' R' U L2 D L
D L' R' U L2 D' L
D L' R' U L2 D2 L
D2 L' R' D U' R2 U2
D' L' R' U2 B2 U' L
R' L' D F' U L2 D
R' L' D F' U L2 D'
R' L' D F' U L2 D2
D L' R' U D L' D
D L' R' U D L' D'
D L' R' U D L' D2
D L' R' U D' L' D
D L' R' U D' L' D'
D L' R' U D' L' D2
D L' R' U D2 L' D
D L' R' U D2 L' D'
D L' R' U D2 L' D2
R' L' D F' D F2 U
L' R' D F' U L2 D
L' R' D F' U L2 D'
L' R' D F' U L2 D2
D' L' R' D U' R' U2
D L' R' U B' L' B
D L' R' U B2 L' B2
L' R' D F' D F2 U
D2 L' R' D' U L2 D
D2 L' R' D' U L2 D'
D2 L' R' D' U L2 D2
D L' R' U' R U2 L'
L R' D U' F2 U2 L2
R' L' D F2 U L2 D
R' L' D F2 U L2 D'
R' L' D F2 U L2 D2
D L' R' U' R' U2 L'
D2 L' R' D' F U L2
D L' R' U' R2 U2 L'
D2 L' R' D' F' U L2
D2 L' R' D' F2 U L2
F2 L' R' U2 R2 B2 U'
R' L' D F2 D F2 U
R L' D U L2 D2 F2
L' R' D F2 U L2 D
L' R' D F2 U L2 D'
L' R' D F2 U L2 D2
U' L' R' U2 B2 U' R'
D' L' R' D' U' R' U2
L' R' D F2 D F2 U
F2 L' R' U2 B2 R2 U'
D2 L' R' D2 U2 B2 U'
F2 L' R' D U L2 B2
F2 L' R' D U B2 L2
L2 R' D F L U L
D' L' R' D2 U' R' U2
L R' D F U L2 B'
D L' R' U2 B U' L'
D L' R' U2 B' U' L'
D L' R' U2 B2 U' L'
U L' R' U R D L2
R L' D U' B2 U2 L2
U L' R' U D L2 R
U L' R' U D R L2
D2 L' R' F D F U
D2 L' R' F D' F U
D2 L' R' F D2 F U
D L' R' D U L' D
D L' R' D U L' D'
D L' R' D U L' D2
L2 R' D F' L U L
D' L' R' F U' R' U2
F2 L' R' D2 L2 F2 U
D2 L' R' F' D F' U
D2 L' R' F' D' F' U
D2 L' R' F' D2 F' U
D L' R' D' U L' D
D L' R' D' U L' D'
D L' R' D' U L' D2
L2 R' D F2 L U L
D' L' R' F' U' R' U2
F2 L' R' D2 F2 L2 U
D L' R' D2 U L' D
D L' R' D2 U L' D'
D L' R' D2 U L' D2
D' L' R' F2 U' R' U2
U L' R' U2 B2 U' R
U L' R' D U L2 R
U L' R' D U R L2
D L' R' F2 U' R U2
L2 R' D' L U D2 L2
L2 R' D' L U' R2 U2
L2 R' D' L D' F2 U
L2 R' D' L D2 U L2
R' L' D' U L D2 L2
R' L' D' U L' D2 L2
R' L' D' U L2 D2 L2
L' R' D' U L D2 L2
L' R' D' U L' D2 L2
L' R' D' U L2 D2 L2
R' L' D' U' R2 U2 D
R' L' D' U' R2 U2 D'
R' L' D' U' R2 U2 D2
R' L' D' U' R2 D U2
R' L' D' U' R2 D' U2
R' L' D' U' R2 D2 U2
R2 L' D' R U' R U2
R2 L' D' R F2 U L'
L' R' D' U' R2 U2 D
L' R' D' U' R2 U2 D'
L' R' D' U' R2 U2 D2
L' R' D' U' R2 D U2
L' R' D' U' R2 D' U2
L' R' D' U' R2 D2 U2
D2 L' R2 D' R U L2
R L' D' R U F2 L'
R' L' D' F U D2 L2
R' L' D' F U' R2 U2
R' L' D' F D' F2 U
R' L' D' F D2 U L2
L' R' D' F U D2 L2
L' R' D' F U' R2 U2
R' L' D' F' U D2 L2
