D L' F2 B' L2 R'
D L' F2 B' R' L2
D' L' B' L2 R' F
D' L' B' L2 F R'
D' L' B' R' L2 F
D L' B' L2 R' F2
D L' B' L2 F2 R'
D L' B' R' L2 F2
D L' B' R' F2 L2
D L' B' F2 L2 R'
D L' B' F2 R' L2
U L2 U' L' B' R'
D F2 L' B' L2 R'
D F2 L' B' R' L2
R2 U L2 U' L' B' R'
R U L2 U' L' B' R'
D' R L' B' L2 R' F
D' R L' B' L2 F R'
D' R L' B' R' L2 F
D R L' F2 B' L2 R'
D R L' F2 B' R' L2
D R L' B' L2 R' F2
D R L' B' L2 F2 R'
D R L' B' R' L2 F2
D R L' B' R' F2 L2
D R L' B' F2 L2 R'
D R L' B' F2 R' L2
D R F2 L' B' L2 R'
D R F2 L' B' R' L2
D' R' L' B' L2 R' F
D' R' L' B' L2 F R'
D' R' L' B' R' L2 F
D R' L' F2 B' L2 R'
D R' L' F2 B' R' L2
D R' L' B' L2 R' F2
D R' L' B' L2 F2 R'
D R' L' B' R' L2 F2
D R' L' B' R' F2 L2
D R' L' B' F2 L2 R'
D R' L' B' F2 R' L2
U R' F' L2 U' L' B'
D R' F2 L' B' L2 R'
D R' F2 L' B' R' L2
D' R2 L' B' L2 R' F
D' R2 L' B' L2 F R'
D' R2 L' B' R' L2 F
D R2 L' F2 B' L2 R'
D R2 L' F2 B' R' L2
D R2 L' B' L2 R' F2
D R2 L' B' L2 F2 R'
D R2 L' B' R' L2 F2
D R2 L' B' R' F2 L2
D R2 L' B' F2 L2 R'
D R2 L' B' F2 R' L2
L U2 F U' L U' R
R' D L' F2 B' L2 R'
R' D L' F2 B' R' L2
R' D L' B' L2 R' F2
R' D L' B' L2 F2 R'
R' D L' B' R' L2 F2
R' D L' B' R' F2 L2
R' D L' B' F2 L2 R'
R' D L' B' F2 R' L2
R2 D L' F2 B' L2 R'
R2 D L' F2 B' R' L2
R2 D L' B' L2 R' F2
R2 D L' B' L2 F2 R'
R2 D L' B' R' L2 F2
R2 D L' B' R' F2 L2
R2 D L' B' F2 L2 R'
R2 D L' B' F2 R' L2
R D L' F2 B' L2 R'
R D L' F2 B' R' L2
R D L' B' L2 R' F2
R D L' B' L2 F2 R'
R D L' B' R' L2 F2
R D L' B' R' F2 L2
R D L' B' F2 L2 R'
R D L' B' F2 R' L2
D R2 F2 L' B' L2 R'
D R2 F2 L' B' R' L2
U2 D L F R F B
U2 D L F R B F
F' U L2 U' L' B' R'
F2 U L2 U' L' B' R'
R' D F2 L' B' L2 R'
R' D F2 L' B' R' L2
F U L2 U' L' B' R'
R2 D F2 L' B' L2 R'
R2 D F2 L' B' R' L2
R D F2 L' B' L2 R'
R D F2 L' B' R' L2
U2 D F R F L B
R' D' L' B' L2 R' F
R' D' L' B' L2 F R'
R' D' L' B' R' L2 F
R2 D' L' B' L2 R' F
R2 D' L' B' L2 F R'
R2 D' L' B' R' L2 F
R D' L' B' L2 R' F
R D' L' B' L2 F R'
R D' L' B' R' L2 F
L' D' B2 L' U' B R'
U2 D' B2 R' F' L' U2
D U2 L F R F B
D U2 L F R B F
D U2 F R F L B
L2 D2 B' U' L' R' B
L2 D2 B' U' R' L' B
L2 D2 B' U' R' B L'
D' U2 B2 R' F' L' U2
D' F L' B' L2 R' F
D' F L' B' L2 F R'
D' F L' B' R' L2 F
U F L2 U' L' B' R'
U2 F R D L F2 B
U2 F R D L B F2
U2 F R D F2 L B
F' D L' F2 B' L2 R'
F' D L' F2 B' R' L2
F' D L' B' L2 R' F2
F' D L' B' L2 F2 R'
F' D L' B' R' L2 F2
F' D L' B' R' F2 L2
F' D L' B' F2 L2 R'
F' D L' B' F2 R' L2
U2 F D L R F2 B
U2 F D L R B F2
F2 D L' F2 B' L2 R'
F2 D L' F2 B' R' L2
F2 D L' B' L2 R' F2
F2 D L' B' L2 F2 R'
F2 D L' B' R' L2 F2
F2 D L' B' R' F2 L2
F2 D L' B' F2 L2 R'
F2 D L' B' F2 R' L2
D F U2 F L R B
U2 F D R L F2 B
U2 F D R L B F2
D F U2 F R L B
U2 F D R F2 L B
F D L' F2 B' L2 R'
F D L' F2 B' R' L2
F D L' B' L2 R' F2
F D L' B' L2 F2 R'
F D L' B' R' L2 F2
F D L' B' R' F2 L2
F D L' B' F2 L2 R'
F D L' B' F2 R' L2
D' F' L' B' L2 R' F
D' F' L' B' L2 F R'
D' F' L' B' R' L2 F
D F' L' F' B' L2 R'
D F' L' F' B' R' L2
D F' L' B' L2 F' R'
D F' L' B' F' L2 R'
D F' L' B' F' R' L2
F' D F2 L' B' L2 R'
F' D F2 L' B' R' L2
U F' L2 U' L' B' R'
F2 D F2 L' B' L2 R'
F2 D F2 L' B' R' L2
F D F2 L' B' L2 R'
F D F2 L' B' R' L2
F' D' L' B' L2 R' F
F' D' L' B' L2 F R'
F' D' L' B' R' L2 F
F2 D' L' B' L2 R' F
F2 D' L' B' L2 F R'
F2 D' L' B' R' L2 F
U2 F' D F2 L R B
U2 F' D F2 R L B
F D' L' B' L2 R' F
F D' L' B' L2 F R'
F D' L' B' R' L2 F
D F2 L U2 F U2 R
D' F2 L' B' L2 R' F
D' F2 L' B' L2 F R'
D' F2 L' B' R' L2 F
D F2 L' R B' L2 R'
D F2 L' R B' R' L2
D F2 L' R' B' L2 R'
D F2 L' R' B' R' L2
D F2 L' R2 B' L2 R'
D F2 L' R2 B' R' L2
D F2 L' B' L2 R' D
D F2 L' B' L2 R' D'
D F2 L' B' L2 R' D2
D F2 L' B' L2 D R'
D F2 L' B' L2 D' R'
D F2 L' B' L2 D2 R'
D F2 L' B' R' L2 D
D F2 L' B' R' L2 D'
D F2 L' B' R' L2 D2
D F2 L' B2 L2 B R'
U F2 L2 U' L' B' R'
D F2 R L' B' L2 R'
D F2 R L' B' R' L2
D F2 R' L' B' L2 R'
D F2 R' L' B' R' L2
D F2 R2 L' B' L2 R'
D F2 R2 L' B' R' L2
D F2 D L' B' L2 R'
D F2 D L' B' R' L2
D F2 D' L' B' L2 R'
D F2 D' L' B' R' L2
D F2 D2 L' B' L2 R'
D F2 D2 L' B' R' L2
L' F2 B' L2 R' D' F2
L' F2 B' R' L2 D' F2
D' B L F B R' U2
D' B L B R' F U2
D' B L B F R' U2
L2 B U L U2 B' L2
L' B' L R' D L F2
L' B' L R' D F2 L
L' B' L D L R' F2
L' B' L D L F2 R'
L' B' L D R' L F2
L' B' L D R' F2 L
L' B' L D F2 L R'
L' B' L D F2 R' L
L' B' L2 R' U L U'
L' B' L2 U L U' R'
L' B' R' L D L F2
L' B' R' L D F2 L
L' B' R' L2 U L U'
L' B' R' U L' U' L'
L' B' U L' U' L' R'
L' B' U L' U' R' L'
L2 B' U' L R' B' L2
L2 B' U' R' L B' L2
L2 B' U' D2 L' R' B
L2 B' U' D2 R' L' B
L2 B' U' D2 R' B L'
L2 B' D2 U' L' R' B
L2 B' D2 U' R' L' B
L2 B' D2 U' R' B L'
L' B' F2 L2 R' D' F2
L' B' F2 R' L2 D' F2
L' B2 L' U' L' B R'
L' B2 L' U' B L' R'
L' B2 L' U' B R' L'
D' B2 R' U2 R B R'
