U' R' F L' D2 F2
U' R' F D2 L' F2
U' R' F' D2 F2 L'
F' U R B2 U2 R2
F' U B2 L R U2
F' U B2 R L U2
F U B2 L U2 L2
F U' L' R' D2 F2
F U' L' D2 R' F2
F U' L' D2 F2 R'
F' U' R' D2 L2 F2
F' U' R' D2 F2 L2
F U' R' L' D2 F2
F U' R' D2 L' F2
F' U' D2 F2 L' R'
F' U' D2 F2 R' L'
F U' D2 L' R' F2
F U' D2 L' F2 R'
F U' D2 R' L' F2
U' F L' R' D2 F2
U' F L' D2 R' F2
U' F L' D2 F2 R'
U' F R' L' D2 F2
U' F R' D2 L' F2
U' F D2 L' R' F2
U' F D2 L' F2 R'
U' F D2 R' L' F2
F D L2 U' L R'
F D L2 U' R' L
U' F' R' D2 L2 F2
U' F' R' D2 F2 L2
U' F' D2 F2 L' R'
U' F' D2 F2 R' L'
F' D2 U' F2 L' R'
F' D2 U' F2 R' L'
F D2 U' L' R' F2
F D2 U' L' F2 R'
F D2 U' R' L' F2
F U R B2 U2 L' R2
F U R B2 U2 R2 L'
F' U R2 B2 U2 L R
F' U R2 B2 U2 R L
F U R2 B2 U2 L' R
F U R2 B2 U2 R L'
F' U D2 R U2 R2 F2
F' U D2 R U2 F2 R2
F' U B' R B' L U2
F' U B2 L R U2 D
F' U B2 L R U2 D'
F' U B2 L R U2 D2
F' U B2 L R D U2
F' U B2 L R D' U2
F' U B2 L R D2 U2
F' U B2 L D R U2
F' U B2 L D' R U2
F' U B2 L D2 R U2
F' U B2 R L U2 D
F' U B2 R L U2 D'
F' U B2 R L U2 D2
F' U B2 R L D U2
F' U B2 R L D' U2
F' U B2 R L D2 U2
F' U B2 R D L U2
F' U B2 R D' L U2
F' U B2 R D2 L U2
F2 U B2 L U F U
F' U B2 D L R U2
F' U B2 D R L U2
F' U B2 D' L R U2
F' U B2 D' R L U2
F' U B2 D2 L R U2
F' U B2 D2 R L U2
F' U' L R' D2 L2 F2
F' U' L R' D2 F2 L2
F U B2 L R U2 L2
F U B2 L R' U2 L2
F U B2 L R2 U2 L2
F U B2 L U2 L2 D
F U B2 L U2 L2 D'
F U B2 L U2 L2 D2
F U B2 L D2 R2 U2
F U B2 R L U2 L2
F' U' L D2 F2 L' R'
F' U' L D2 F2 R' L'
F U B2 R' L U2 L2
F U B2 R2 L U2 L2
F U B2 U2 L' D2 R2
F U B2 D L U2 L2
F U B2 D' L U2 L2
F U B2 D2 L U2 L2
F' U' L' R' D2 L2 F2
F' U' L' R' D2 F2 L2
F' U' L' D2 F2 L' R'
F' U' L' D2 F2 R' L'
D2 U' R' F D2 F L'
F' U' L2 R' D2 L2 F2
F' U' L2 R' D2 F2 L2
D2 U' R' F2 B' L B
D2 U' R' B' L F2 B
D2 U' R' B' L B F2
D2 U' R' B' F2 L B
F U' L' R' U2 B2 U2
F U' L' R' D2 F2 D
F U' L' R' D2 F2 D'
F U' L' R' D2 F2 D2
F U' L' R' F D2 F2
F U' L' R' F' D2 F2
F U' L' R' F2 D2 F2
F U' L' R2 D2 R F2
F' U' L2 D2 F2 L' R'
F' U' L2 D2 F2 R' L'
D U' R' U L2 B U'
D U' R' U B L2 U'
F U' L' U2 B2 L U2
F U' L' D R' D F2
F U' L' D2 R F2 R2
F U' L' D2 R' F2 D
F U' L' D2 R' F2 D'
F U' L' D2 R' F2 D2
F U' L' D2 F R' F
F U' L' D2 F2 R' D
F U' L' D2 F2 R' D'
F U' L' D2 F2 R' D2
F U' L' D2 F2 D R'
F U' L' D2 F2 D' R'
F U' L' D2 F2 D2 R'
F U' L' F R' D2 F2
F U' L' F D2 R' F2
F U' L' F D2 F2 R'
F U' L' F' R' D2 F2
F U' L' F' D2 R' F2
F U' L' F' D2 F2 R'
F U' L' F2 R' D2 F2
F U' L' F2 D2 R' F2
F U' L' F2 D2 F2 R'
F U' L2 R' D2 L F2
F U' L2 R' D2 F2 L
D2 U' F R' D2 F L'
F U' L2 D2 L R' F2
F U' L2 D2 L F2 R'
F U' L2 D2 R' L F2
F U' L2 D2 R' F2 L
F U' L2 D2 F2 L R'
F U' L2 D2 F2 R' L
F' U' R B2 U2 R2 B2
F' U' R B2 U2 B2 R2
F' U' R' L D2 L2 F2
F' U' R' L D2 F2 L2
F' U' R' L' D2 L2 F2
F' U' R' L' D2 F2 L2
D2 U' F D2 R' F L'
D2 U' F D2 F L' R'
D2 U' F D2 F R' L'
F' U' R' L2 D2 L2 F2
F' U' R' L2 D2 F2 L2
F' U' R' U2 R2 B2 U2
F' U' R' U2 B2 R2 U2
F' U' R' D2 L F2 L
F' U' R' D2 L2 F2 D
F' U' R' D2 L2 F2 D'
F' U' R' D2 L2 F2 D2
F' U' R' D2 F' L2 F'
F' U' R' D2 F2 L2 D
F' U' R' D2 F2 L2 D'
F' U' R' D2 F2 L2 D2
F' U' R' F D2 L2 F2
F' U' R' F D2 F2 L2
F' U' R' F' D2 L2 F2
F' U' R' F' D2 F2 L2
F' U' R' F2 D2 L2 F2
F' U' R' F2 D2 F2 L2
F U' R D2 L' F2 R
F U' R' L' U2 B2 U2
F U' R' L' D2 F2 D
F U' R' L' D2 F2 D'
F U' R' L' D2 F2 D2
F U' R' L' F D2 F2
F U' R' L' F' D2 F2
F U' R' L' F2 D2 F2
F U' R' L2 D2 L F2
F U' R' L2 D2 F2 L
D2 U' F2 R' B' L B
F U' R' U2 B2 U2 L'
F U' R' D' L' D' F2
F U' R' D2 L F2 L2
F U' R' D2 L' F2 D
F U' R' D2 L' F2 D'
F U' R' D2 L' F2 D2
F U' R' D2 L2 F2 L
F U' R' F2 D2 F2 L'
D2 U' F2 B' L B R'
F U' R2 L' D2 R F2
F U' R2 D2 L' R F2
F U' R2 D2 R L' F2
D2 U' B' L F2 B R'
D2 U' B' L B R' F2
D2 U' B' L B F2 R'
F U' D R' D L' F2
F' U' D2 L F2 L' R'
F' U' D2 L F2 R' L'
F' U' D2 L' F2 L' R'
F' U' D2 L' F2 R' L'
F' U' D2 L2 F2 L' R'
F' U' D2 L2 F2 R' L'
F' U' D2 R' F2 D2 L2
F' U' D2 F R' F L'
F' U' D2 F2 L' R' D
F' U' D2 F2 L' R' D'
F' U' D2 F2 L' R' D2
F' U' D2 F2 L' D R'
F' U' D2 F2 L' D' R'
F' U' D2 F2 L' D2 R'
F' U' D2 F2 R' L' D
F' U' D2 F2 R' L' D'
F' U' D2 F2 R' L' D2
F' U' D2 F2 R' D L'
F' U' D2 F2 R' D' L'
F' U' D2 F2 R' D2 L'
D2 U' B' F2 L B R'
F' U' D2 F2 D L' R'
F' U' D2 F2 D R' L'
F' U' D2 F2 D' L' R'
F' U' D2 F2 D' R' L'
F' U' D2 F2 D2 L' R'
F' U' D2 F2 D2 R' L'
F U' D' L' D' R' F2
F U' D' L' D' F2 R'
F U' D2 L R' F2 L2
F U' D2 L F2 L2 R'
F U' D2 L F2 R' L2
F U' D2 L' R F2 R2
F U' D2 L' R' F2 D
F U' D2 L' R' F2 D'
F U' D2 L' R' F2 D2
F U' D2 L' F R' F
F U' D2 L' F2 R' D
F U' D2 L' F2 R' D'
F U' D2 L' F2 R' D2
F U' D2 L' F2 D R'
F U' D2 L' F2 D' R'
F U' D2 L' F2 D2 R'
F U' D2 L2 R' F2 L
F U' D2 L2 F2 L R'
F U' D2 L2 F2 R' L
F U' D2 R L' F2 R2
F U' D2 R' L F2 L2
F U' D2 R' L' F2 D
F U' D2 R' L' F2 D'
F U' D2 R' L' F2 D2
F U' D2 R' L2 F2 L
F U' D2 F2 R' D2 L2
F' U' F2 L' R' D2 F2
F' U' F2 L' D2 R' F2
F' U' F2 L' D2 F2 R'
F' U' F2 R' L' D2 F2
F' U' F2 R' D2 L' F2
F' U' F2 D2 L' R' F2
F' U' F2 D2 L' F2 R'
F' U' F2 D2 R' L' F2
F U' F2 R' D2 L2 F2
F U' F2 R' D2 F2 L2
F U' F2 D2 F2 L' R'
F U' F2 D2 F2 R' L'
F' U' B2 L R U2 B2
F' U' B2 R L U2 B2
F' U' B2 R U2 B2 R'
U' D2 R' F D2 F L'
U' D2 R' F2 B' L B
U' D2 R' B' L F2 B
U' D2 R' B' L B F2
U' D2 R' B' F2 L B
F U' B2 L U2 L2 B2
F U' B2 L U2 B2 L2
U' D2 F R' D2 F L'
F U' B2 U2 B2 L' R'
F U' B2 U2 B2 R' L'
U' D2 F D2 R' F L'
U' D2 F D2 F L' R'
U' D2 F D2 F R' L'
U' D2 F2 R' B' L B
U' D2 F2 B' L B R'
R' D2 F2 B' L D' B2
U' D2 B' L F2 B R'
U' D2 B' L B R' F2
U' D2 B' L B F2 R'
U' D2 B' F2 L B R'
R' D2 B' F2 L D' B2
U' F L' R' U2 B2 U2
U' F L' R' D2 F2 D
U' F L' R' D2 F2 D'
U' F L' R' D2 F2 D2
U' F L' R' F D2 F2
U' F L' R' F' D2 F2
U' F L' R' F2 D2 F2
U' F L' R2 D2 R F2
U' F L' U2 B2 L U2
U' F L' D R' D F2
U' F L' D2 R F2 R2
U' F L' D2 R' F2 D
U' F L' D2 R' F2 D'
U' F L' D2 R' F2 D2
U' F L' D2 F R' F
U' F L' D2 F2 R' D
U' F L' D2 F2 R' D'
U' F L' D2 F2 R' D2
U' F L' D2 F2 D R'
U' F L' D2 F2 D' R'
U' F L' D2 F2 D2 R'
U' F L' F R' D2 F2
U' F L' F D2 R' F2
U' F L' F D2 F2 R'
U' F L' F' R' D2 F2
U' F L' F' D2 R' F2
U' F L' F' D2 F2 R'
U' F L' F2 R' D2 F2
U' F L' F2 D2 R' F2
U' F L' F2 D2 F2 R'
F U2 D' R2 U L' R
F U2 D' R2 U R L'
U' F L2 R' D2 L F2
U' F L2 R' D2 F2 L
U' F L2 D2 L R' F2
U' F L2 D2 L F2 R'
U' F L2 D2 R' L F2
U' F L2 D2 R' F2 L
U' F L2 D2 F2 L R'
U' F L2 D2 F2 R' L
U' F R D2 L' F2 R
U' F R' L' U2 B2 U2
U' F R' L' D2 F2 D
U' F R' L' D2 F2 D'
U' F R' L' D2 F2 D2
U' F R' L' F D2 F2
U' F R' L' F' D2 F2
U' F R' L' F2 D2 F2
U' F R' L2 D2 L F2
U' F R' L2 D2 F2 L
U' F R' U2 B2 U2 L'
U' F R' D' L' D' F2
U' F R' D2 L F2 L2
U' F R' D2 L' F2 D
U' F R' D2 L' F2 D'
U' F R' D2 L' F2 D2
U' F R' D2 L2 F2 L
U' F R' F2 D2 F2 L'
U' F R2 L' D2 R F2
U' F R2 D2 L' R F2
U' F R2 D2 R L' F2
U2 F U L' R' D2 F2
U2 F U L' D2 R' F2
U2 F U L' D2 F2 R'
U2 F U R' L' D2 F2
U2 F U R' D2 L' F2
L' F U B2 L U2 L2
U2 F U D2 L' R' F2
U2 F U D2 L' F2 R'
L' F U' L' R' D2 F2
U2 F U D2 R' L' F2
L' F U' L' D2 R' F2
L' F U' L' D2 F2 R'
D2 F U' R' D2 F L'
L' F U' R' L' D2 F2
L' F U' R' D2 L' F2
D2 F U' D2 R' F L'
D2 F U' D2 F L' R'
D2 F U' D2 F R' L'
L2 F U B2 L U2 L2
L' F U' D2 L' R' F2
L' F U' D2 L' F2 R'
L' F U' D2 R' L' F2
L2 F U' L' R' D2 F2
L2 F U' L' D2 R' F2
L2 F U' L' D2 F2 R'
L2 F U' R' L' D2 F2
L2 F U' R' D2 L' F2
L2 F U' D2 L' R' F2
L2 F U' D2 L' F2 R'
L2 F U' D2 R' L' F2
U2 F U' B2 L U2 L2
U' F U2 B2 L U2 L2
L F U B2 L U2 L2
L F U' L' R' D2 F2
L F U' L' D2 R' F2
L F U' L' D2 F2 R'
U' F D R' D L' F2
L F U' R' L' D2 F2
L F U' R' D2 L' F2
L' F D L2 U' L R'
L' F D L2 U' R' L
L F U' D2 L' R' F2
L F U' D2 L' F2 R'
L F U' D2 R' L' F2
L2 F D L2 U' L R'
L2 F D L2 U' R' L
U' F D' L' D' R' F2
U' F D' L' D' F2 R'
F' D L2 U R U2 R2
F' D L2 U' R' D2 L2
F' D L2 F2 U' L' R'
F' D L2 F2 U' R' L'
F2 D L2 F' U' L' R'
F2 D L2 F' U' R' L'
U' F D2 L R' F2 L2
U' F D2 L F2 L2 R'
U' F D2 L F2 R' L2
U' F D2 L' R F2 R2
U' F D2 L' R' F2 D
U' F D2 L' R' F2 D'
U' F D2 L' R' F2 D2
U' F D2 L' F R' F
U' F D2 L' F2 R' D
U' F D2 L' F2 R' D'
U' F D2 L' F2 R' D2
U' F D2 L' F2 D R'
U' F D2 L' F2 D' R'
U' F D2 L' F2 D2 R'
U' F D2 L2 R' F2 L
U' F D2 L2 F2 L R'
U' F D2 L2 F2 R' L
U' F D2 R L' F2 R2
L F D L2 U' L R'
L F D L2 U' R' L
U' F D2 R' L F2 L2
U' F D2 R' L' F2 D
U' F D2 R' L' F2 D'
U' F D2 R' L' F2 D2
U' F D2 R' L2 F2 L
U2 F D' R2 U L' R
U2 F D' R2 U R L'
F D L2 U' L R' D
F D L2 U' L R' D'
F D L2 U' L R' D2
F D L2 U' L D R'
F D L2 U' L D' R'
F D L2 U' L D2 R'
F D L2 U' R' L D
F D L2 U' R' L D'
F D L2 U' R' L D2
F D L2 U' R' D L
F D L2 U' R' D' L
F D L2 U' R' D2 L
F D L2 U' D L R'
F D L2 U' D R' L
F D L2 U' D' L R'
F D L2 U' D' R' L
F D L2 U' D2 L R'
F D L2 U' D2 R' L
D2 F D2 U' R' F L'
D2 F D2 U' F L' R'
D2 F D2 U' F R' L'
U' F D2 F2 R' D2 L2
F D L2 D U' L R'
F D L2 D U' R' L
L' F D2 U' L' R' F2
F D L2 D' U' L R'
L' F D2 U' L' F2 R'
F D L2 D' U' R' L
L' F D2 U' R' L' F2
F D L2 D2 U' L R'
F D L2 D2 U' R' L
F D L2 F U' L R'
F D L2 F U' R' L
F D L2 F' U' L R'
F D L2 F' U' R' L
F D L2 F2 U' L R'
F D L2 F2 U' R' L
U2 F D2 U L' R' F2
U2 F D2 U L' F2 R'
U2 F D2 U R' L' F2
L2 F D2 U' L' R' F2
L2 F D2 U' L' F2 R'
L2 F D2 U' R' L' F2
L F D2 U' L' R' F2
L F D2 U' L' F2 R'
L F D2 U' R' L' F2
U' F B2 L U2 L2 B2
U' F B2 L U2 B2 L2
U' F B2 U2 B2 L' R'
U' F B2 U2 B2 R' L'
U' F' L R' D2 L2 F2
U' F' L R' D2 F2 L2
U' F' L D2 F2 L' R'
U' F' L D2 F2 R' L'
U' F' L' R' D2 L2 F2
U' F' L' R' D2 F2 L2
U F B2 L F' U2 L2
U' F' L' D2 F2 L' R'
U' F' L' D2 F2 R' L'
U' F' L2 R' D2 L2 F2
U' F' L2 R' D2 F2 L2
F D U' R' D L' F2
U' F' L2 D2 F2 L' R'
U' F' L2 D2 F2 R' L'
F2 D F' L2 U' L R'
F2 D F' L2 U' R' L
U' F' R B2 U2 R2 B2
U' F' R B2 U2 B2 R2
U' F' R' L D2 L2 F2
U' F' R' L D2 F2 L2
U' F' R' L' D2 L2 F2
U' F' R' L' D2 F2 L2
F' D F2 L2 U' L R'
F' D F2 L2 U' R' L
U' F' R' L2 D2 L2 F2
U' F' R' L2 D2 F2 L2
U' F' R' U2 R2 B2 U2
U' F' R' U2 B2 R2 U2
U' F' R' D2 L F2 L
U' F' R' D2 L2 F2 D
U' F' R' D2 L2 F2 D'
U' F' R' D2 L2 F2 D2
U' F' R' D2 F' L2 F'
U' F' R' D2 F2 L2 D
U' F' R' D2 F2 L2 D'
U' F' R' D2 F2 L2 D2
U' F' R' F D2 L2 F2
U' F' R' F D2 F2 L2
U' F' R' F' D2 L2 F2
U' F' R' F' D2 F2 L2
U' F' R' F2 D2 L2 F2
U' F' R' F2 D2 F2 L2
U F' R F B2 U2 R2
U F' R B2 F U2 R2
U F' R' D2 L2 F2 B'
U F' R' D2 L2 B' F2
L' F' U R B2 U2 R2
L2 F' U R B2 U2 R2
U2 F' U R' D2 L2 F2
U2 F' U R' D2 F2 L2
L' F' U B2 L R U2
L' F' U B2 R L U2
U2 F' U D2 F2 L' R'
U2 F' U D2 F2 R' L'
L' F' U' R' D2 L2 F2
L' F' U' R' D2 F2 L2
L2 F' U B2 L R U2
L2 F' U B2 R L U2
L' F' U' D2 F2 L' R'
L' F' U' D2 F2 R' L'
U' F' U2 R B2 U2 R2
U2 F' U' R B2 U2 R2
L2 F' U' R' D2 L2 F2
L2 F' U' R' D2 F2 L2
L F' U R B2 U2 R2
B2 D' L U' B' U' B
L2 F' U' D2 F2 L' R'
L2 F' U' D2 F2 R' L'
U' F' U2 B2 L R U2
U' F' U2 B2 R L U2
U2 F' U' B2 L R U2
U2 F' U' B2 R L U2
L F' U B2 L R U2
L F' U B2 R L U2
L F' U' R' D2 L2 F2
L F' U' R' D2 F2 L2
L F' U' D2 F2 L' R'
L F' U' D2 F2 R' L'
U' F' D2 L F2 L' R'
U' F' D2 L F2 R' L'
U' F' D2 L' F2 L' R'
U' F' D2 L' F2 R' L'
U' F' D2 L2 F2 L' R'
U' F' D2 L2 F2 R' L'
U' F' D2 R' F2 D2 L2
U' F' D2 F R' F L'
U' F' D2 F2 L' R' D
U' F' D2 F2 L' R' D'
U' F' D2 F2 L' R' D2
U' F' D2 F2 L' D R'
U' F' D2 F2 L' D' R'
U' F' D2 F2 L' D2 R'
U' F' D2 F2 R' L' D
U' F' D2 F2 R' L' D'
U' F' D2 F2 R' L' D2
U' F' D2 F2 R' D L'
U' F' D2 F2 R' D' L'
U' F' D2 F2 R' D2 L'
U' F' D2 F2 D L' R'
U' F' D2 F2 D R' L'
U' F' D2 F2 D' L' R'
U' F' D2 F2 D' R' L'
U' F' D2 F2 D2 L' R'
U' F' D2 F2 D2 R' L'
L' F' D2 U' F2 L' R'
L' F' D2 U' F2 R' L'
U2 F' D2 U F2 L' R'
U2 F' D2 U F2 R' L'
L2 F' D2 U' F2 L' R'
L2 F' D2 U' F2 R' L'
U' F' B2 L R U2 B2
L F' D2 U' F2 L' R'
L F' D2 U' F2 R' L'
U' F' B2 R L U2 B2
U' F' B2 R U2 B2 R'
U F' B2 R F L U2
F D' U' L' D' R' F2
F D' U' L' D' F2 R'
F D' U2 R2 U L' R
F D' U2 R2 U R L'
U' F2 R' D2 F' L' F'
U' F2 R' F D2 F2 L'
U' F2 R' F' L' D2 F2
U' F2 R' F' D2 L' F2
F' D2 L U' F2 L' R'
F' D2 L U' F2 R' L'
F' D2 L' U' F2 L' R'
F' D2 L' U' F2 R' L'
F D2 L U' L2 R' F2
F D2 L U' L2 F2 R'
F D2 L U' R' L2 F2
F D2 L U' R' F2 L2
F D2 L U' F2 L2 R'
F D2 L U' F2 R' L2
F' D2 L2 U' F2 L' R'
F' D2 L2 U' F2 R' L'
U' F2 D2 R' F' L' F'
U' F2 D2 F' L' F' R'
F D2 L2 U' L R' F2
F D2 L2 U' L F2 R'
F D2 L2 U' R' L F2
F D2 L2 U' R' F2 L
F D2 L2 U' F2 L R'
F D2 L2 U' F2 R' L
F' D2 U R U2 R2 F2
F' D2 U R U2 F2 R2
F' D2 U' L F2 L' R'
F' D2 U' L F2 R' L'
F' D2 U' L' F2 L' R'
F' D2 U' L' F2 R' L'
F' D2 U' L2 F2 L' R'
F' D2 U' L2 F2 R' L'
