L D2 B' L
B' L D2 B' L
B2 L D2 B' L
B L D2 B' L
F L F' B' L2
F L B' L2 F'
F L B' F' L2
F L' F' D2 B2
L' U2 F U2 L'
L' D2 L2 B' L
L2 D2 L' B' L
L D2 B' L D
L D2 B' L D'
L D2 B' L D2
L D2 B' D L
L D2 B' D' L
L D2 B' D2 L
L2 F L' F' B'
L2 F L' B' F'
L F B' L' F'
L B' F L' F'
D2 B' D2 L B'
B2 L' D2 L2 B' L
B' L' D2 L2 B' L
B L' D2 L2 B' L
F L' D2 F' D2 B2
U2 L' F L U2 L2
F L' F' U2 F2 U2
F L' F' D2 B2 D
F L' F' D2 B2 D'
F L' F' D2 B2 D2
F L' F' B D2 B2
F L' F' B' D2 B2
F L' F' B2 D2 B2
F L' B F' D2 B2
D2 L' B' D2 L B'
F L' B' F' D2 B2
F L' B2 F' D2 B2
B' L2 D2 L' B' L
B2 L2 D2 L' B' L
B L2 D2 L' B' L
B' L2 F L' F' B'
B' L2 F L' B' F'
B2 L2 F L' F' B'
B2 L2 F L' B' F'
B L2 F L' F' B'
B L2 F L' B' F'
F2 L2 F' L' F' B'
F2 L2 F' L' B' F'
F L2 F' L' B' L2
D2 L2 B' D2 L B'
L U' F U B' L'
L' U2 R F U2 L'
L' U2 R' F U2 L'
L' U2 R2 F U2 L'
D2 R' B R D2 L2
L2 U2 R' F' R U2
D2 R' B' L R B2
D2 R' B' L B2 R
D2 R' B' R L B2
L' U2 F R U2 L'
L' U2 F R' U2 L'
L' U2 F R2 U2 L'
L' U2 F U2 L' D
L' U2 F U2 L' D'
L' U2 F U2 L' D2
L' U2 F U2 D L'
L' U2 F U2 D' L'
L' U2 F U2 D2 L'
L' U2 F D U2 L'
L' U2 F D' U2 L'
L' U2 F D2 U2 L'
L' U2 F' R F2 U2
L2 U2 F U2 L' B'
L U2 F U2 B' L'
L U2 F' R U2 B'
L2 U2 F' R U2 B
L' D L2 D B' L
L2 D L' D B' L
L' D2 L B' L B'
L' D2 L2 B' L D
L' D2 L2 B' L D'
L' D2 L2 B' L D2
L' D2 L2 B' D L
L' D2 L2 B' D' L
L' D2 L2 B' D2 L
L2 D2 L' B' L D
L2 D2 L' B' L D'
L2 D2 L' B' L D2
L2 D2 L' B' D L
L2 D2 L' B' D' L
L2 D2 L' B' D2 L
L D2 L' B' L B'
L2 D2 L2 B' L B'
L D2 R' B' L R
L D2 R' B' R L
L D2 R2 B' L R2
L D2 R2 B' R2 L
R D2 R' B' L B2
L' D2 B' L2 B' L'
L D2 F B' L F'
L D2 F2 B' L F2
L' F L F' L2 B'
L D2 B L B2 L
L D2 B L' B2 L
L D2 B L2 B2 L
L2 D2 B' L' B' L2
L D2 B' L2 D L'
L D2 B' L2 D' L'
L D2 B' L2 D2 L'
U' F L U B' L2
L D2 B' D L D
L D2 B' D L D'
L D2 B' D L D2
L D2 B' D' L D
L D2 B' D' L D'
L D2 B' D' L D2
L D2 B' D2 L D
L D2 B' D2 L D'
L D2 B' D2 L D2
L D2 B' F L F'
L D2 B' F2 L F2
L D2 B2 L B L
L D2 B2 L' B L
L D2 B2 L2 B L
L D2 B2 D B L
L D2 B2 D' B L
L D2 B2 D2 B L
L2 F L' D F' B'
L2 F L' D B' F'
L2 F L' D' F' B'
L2 F L' D' B' F'
L2 F L' D2 F' B'
L2 F L' D2 B' F'
L2 F L' F' D B'
L2 F L' F' D' B'
L2 F L' F' D2 B'
L2 F L' F' B' D
L2 F L' F' B' D'
L2 F L' F' B' D2
L2 F L' B' D F'
L2 F L' B' D' F'
L2 F L' B' D2 F'
L2 F L' B' F' D
L2 F L' B' F' D'
L2 F L' B' F' D2
L2 F L2 F' L B'
U' F U L B' L2
U2 F U2 L B' L2
L2 F D L' F' B'
L2 F D L' B' F'
L2 F D' L' F' B'
L2 F D' L' B' F'
L F D B' L' F'
L2 F D2 L' F' B'
L2 F D2 L' B' F'
L F D' B' L' F'
L2 F B L' F' B'
L2 F B L' B' F'
L F D2 B' L' F'
L F B L' F' B2
L F B L' B2 F'
L2 F B' L' F' B'
L2 F B' L' B' F'
L F B' L F' L2
L F B' L' D F'
L F B' L' D' F'
L F B' L' D2 F'
L F B' L' F' D
L F B' L' F' D'
L F B' L' F' D2
L F B' L2 F' L
L2 F B2 L' F' B'
L2 F B2 L' B' F'
L F B' D L' F'
L F B' D' L' F'
L F B' D2 L' F'
L F B2 L' F' B
L F B2 L' B F'
U2 F' D2 R F' U2
U2 F2 U2 B L B'
L' B L2 D2 B' L
L2 B L' D2 B' L
L' B U2 F U2 L'
B' D2 B' D2 L B'
B2 D2 B' D2 L B'
B' F L F' B' L2
B' F L B' L2 F'
B' F L B' F' L2
B D2 B' D2 L B'
B2 F L F' B' L2
B2 F L B' L2 F'
B2 F L B' F' L2
L' B D2 L2 B' L
D2 B U2 R' U2 B
B' F L' F' D2 B2
B2 F L' F' D2 B2
B F L F' B' L2
B F L B' L2 F'
B F L B' F' L2
F B L F' B' L2
F B L B' L2 F'
F B L B' F' L2
B F L' F' D2 B2
F B L' F' D2 B2
L2 B D2 L' B' L
D2 B D2 B2 L B'
L2 B F L' F' B'
L2 B F L' B' F'
L B F L' F' B2
L B F L' B2 F'
L' B' L2 D2 B' L
D2 B' L R' B R
L B' L F L' F'
L2 B' L' D2 B' L
L B' L' F L' F'
L B' L2 F L' F'
D2 B' R' L B R
L' B' U2 F U2 L'
F B' L F' B' L2
F B' L B' L2 F'
F B' L B' F' L2
L' B' D2 L2 B' L
L B' U' F U L'
F B' L' F' D2 B2
D2 B' D2 L D B'
D2 B' D2 L D' B'
D2 B' D2 L D2 B'
D2 B' D2 L B' D
D2 B' D2 L B' D'
D2 B' D2 L B' D2
L2 B' D2 L' B' L
L2 B' F L' F' B'
L2 B' F L' B' F'
L B' D2 B' L B
L B' F L F' L2
L B' F L' D F'
L B' F L' D' F'
L B' F L' D2 F'
L B' F L' F' D
L B' F L' F' D'
L B' F L' F' D2
L B' F L2 F' L
L B' F D L' F'
L B' F D' L' F'
L B' F D2 L' F'
L' B2 L2 D2 B' L
L2 B2 L' D2 B' L
D2 B2 R' B L R
D2 B2 R' B R L
F B2 L F' B' L2
F B2 L B' L2 F'
F B2 L B' F' L2
L' B2 U2 F U2 L'
F B2 L' F' D2 B2
L' B2 D2 L2 B' L
L2 B2 D2 L' B' L
D2 B2 D2 B L B'
L B2 D2 B' L B2
L2 B2 F L' F' B'
L2 B2 F L' B' F'
L B2 F L' F' B
L B2 F L' B F'
B' L R D2 R' B' L
B2 L R D2 R' B' L
B L R D2 R' B' L
B' L R' D2 R B' L
B' L R' D2 B' L R
B' L R' D2 B' R L
B2 L R' D2 R B' L
B2 L R' D2 B' L R
B2 L R' D2 B' R L
B L R' D2 R B' L
B L R' D2 B' L R
B L R' D2 B' R L
D2 L R' B R D2 L2
D2 L R' B' L R B2
D2 L R' B' L B2 R
D2 L R' B' R L B2
F L R' B' L2 R F'
F L R' B' R L2 F'
F L R' B' R F' L2
L' R U2 F U2 L' R'
L' R U2 F U2 R' L'
U' L U D2 B' L D
U' L U D2 B' L D'
U' L U D2 B' L D2
U' L U D2 B' D L
U' L U D2 B' D' L
U' L U D2 B' D2 L
U' L U F B' L' F'
D' L U B R' B2 U'
D' L U B' U2 L U
U' L U B' F L' F'
L R D R' B' D L2
R L D R' B' D L2
B' L U' F U B' L'
U' L U' F U2 B' L'
R' L D' R D' B' L
B2 L U' F U B' L'
U' L U' F' R U2 B'
B L U' F U B' L'
L R D' R' D' B' L
R L D' R' D' B' L
L' R D2 L2 R' B' L
B' L U2 F U2 B' L'
B' L U2 F' R U2 B'
L' R D2 R' L2 B' L
L2 R D2 L' R' B' L
R' L D2 R B' L D
R' L D2 R B' L D'
R' L D2 R B' L D2
R' L D2 R B' D L
R' L D2 R B' D' L
R' L D2 R B' D2 L
B2 L U2 F U2 B' L'
B2 L U2 F' R U2 B'
R' L D2 R' B' L R2
R' L D2 R' B' R2 L
B L U2 F U2 B' L'
B L U2 F' R U2 B'
L R D2 R B' L R2
L R D2 R B' R2 L
L2 R D2 R' L' B' L
L R D2 R' B' L D
L R D2 R' B' L D'
L R D2 R' B' L D2
L R D2 R' B' D L
L R D2 R' B' D' L
L R D2 R' B' D2 L
L R D2 R2 B' L R
L R D2 R2 B' R L
R L D2 R B' L R2
R L D2 R B' R2 L
R L D2 R' B' L D
R L D2 R' B' L D'
R L D2 R' B' L D2
R L D2 R' B' D L
R L D2 R' B' D' L
R L D2 R' B' D2 L
R L D2 R2 B' L R
R L D2 R2 B' R L
R' L D2 B' L R D
R' L D2 B' L R D'
R' L D2 B' L R D2
R' L D2 B' L D R
R' L D2 B' L D' R
R' L D2 B' L D2 R
R' L D2 B' R L D
R' L D2 B' R L D'
R' L D2 B' R L D2
R' L D2 B' R D L
R' L D2 B' R D' L
R' L D2 B' R D2 L
R' L D2 B' D L R
R' L D2 B' D R L
R' L D2 B' D' L R
R' L D2 B' D' R L
R' L D2 B' D2 L R
R' L D2 B' D2 R L
R2 L D2 B' D2 L R2
R2 L D2 B' D2 R2 L
L2 R F L' F' R' B'
L' R F U2 L' F' R'
D L D B' D2 L B'
F L D B' D' L2 F'
F L D B' D' F' L2
D L D' L D2 B' L
R' L F B' L' F' R
R2 L F B' L' F' R2
F L D' F' D B' L2
D2 L D2 L D2 B' L
B' L D2 L' B' L B'
B2 L D2 L' B' L B'
B L D2 L' B' L B'
B' L D2 R' B' L R
B' L D2 R' B' R L
B' L D2 R2 B' L R2
B' L D2 R2 B' R2 L
B2 L D2 R' B' L R
B2 L D2 R' B' R L
B2 L D2 R2 B' L R2
B2 L D2 R2 B' R2 L
B L D2 R' B' L R
B L D2 R' B' R L
U' L D2 U B' L D
U' L D2 U B' L D'
U' L D2 U B' L D2
U' L D2 U B' D L
U' L D2 U B' D' L
U' L D2 U B' D2 L
B L D2 R2 B' L R2
B L D2 R2 B' R2 L
B' L D2 F B' L F'
U' L D2 F U B' L
B2 L D2 F B' L F'
U' L D2 F' U B' L
B' L D2 F2 B' L F2
U' L D2 F2 U B' L
B' L D2 B L B2 L
B' L D2 B L' B2 L
B' L D2 B L2 B2 L
B L D2 F B' L F'
F L D2 F' D2 B' L2
B2 L D2 F2 B' L F2
F L D2 F' B' D2 L2
B' L D2 B' L2 D L'
B' L D2 B' L2 D' L'
B' L D2 B' L2 D2 L'
B2 L D2 B L B2 L
B2 L D2 B L' B2 L
B2 L D2 B L2 B2 L
B' L D2 B' D L D
B' L D2 B' D L D'
B' L D2 B' D L D2
B' L D2 B' D' L D
B' L D2 B' D' L D'
B' L D2 B' D' L D2
B' L D2 B' D2 L D
B' L D2 B' D2 L D'
B' L D2 B' D2 L D2
B' L D2 B' F L F'
B' L D2 B' F2 L F2
B' L D2 B2 L B L
B' L D2 B2 L' B L
B' L D2 B2 L2 B L
B2 L D2 B' L2 D L'
B2 L D2 B' L2 D' L'
B2 L D2 B' L2 D2 L'
B L D2 F2 B' L F2
B L D2 B L B2 L
B L D2 B L' B2 L
B' L D2 B2 D B L
B L D2 B L2 B2 L
B2 L D2 B' D L D
B2 L D2 B' D L D'
B2 L D2 B' D L D2
B' L D2 B2 D' B L
B2 L D2 B' D' L D
B2 L D2 B' D' L D'
B2 L D2 B' D' L D2
B' L D2 B2 D2 B L
B2 L D2 B' D2 L D
B2 L D2 B' D2 L D'
B2 L D2 B' D2 L D2
B2 L D2 B' F L F'
B2 L D2 B' F2 L F2
B2 L D2 B2 L B L
B2 L D2 B2 L' B L
B2 L D2 B2 L2 B L
B L D2 B' L2 D L'
B L D2 B' L2 D' L'
B L D2 B' L2 D2 L'
B2 L D2 B2 D B L
B2 L D2 B2 D' B L
B2 L D2 B2 D2 B L
F L D2 B' D2 L2 F'
F L D2 B' D2 F' L2
F L D2 B' F' D2 L2
B L D2 B' D L D
B L D2 B' D L D'
B L D2 B' D L D2
B L D2 B' D' L D
B L D2 B' D' L D'
B L D2 B' D' L D2
B L D2 B' D2 L D
B L D2 B' D2 L D'
B L D2 B' D2 L D2
B L D2 B' F L F'
B L D2 B' F2 L F2
B L D2 B2 L B L
B L D2 B2 L' B L
B L D2 B2 L2 B L
B L D2 B2 D B L
B L D2 B2 D' B L
B L D2 B2 D2 B L
U' L F U D B' L'
U' L F U D' B' L'
U' L F U D2 B' L'
U' L F U B L' B2
U' L F U B' L' D
U' L F U B' L' D'
U' L F U B' L' D2
U' L F U B' D L'
U' L F U B' D' L'
U' L F U B' D2 L'
U' L F U B2 L' B
U2 L F U2 B' L' R'
U2 L F U2 B' R' L'
B' L F D B' L' F'
U' L F D U B' L'
B2 L F D B' L' F'
B' L F D' B' L' F'
U' L F D' U B' L'
B2 L F D' B' L' F'
B' L F D2 B' L' F'
U' L F D2 U B' L'
F' L F B' L' F L'
B' L F B L' F' B2
B' L F B L' B2 F'
B L F D B' L' F'
B2 L F D2 B' L' F'
B2 L F B L' F' B2
B2 L F B L' B2 F'
B' L F B' L F' L2
B' L F B' L' D F'
B' L F B' L' D' F'
B' L F B' L' D2 F'
B' L F B' L' F' D
B' L F B' L' F' D'
B' L F B' L' F' D2
B' L F B' L2 F' L
B L F D' B' L' F'
B' L F B' D L' F'
B' L F B' D' L' F'
B2 L F B' L F' L2
B' L F B' D2 L' F'
B2 L F B' L' D F'
B2 L F B' L' D' F'
B2 L F B' L' D2 F'
B2 L F B' L' F' D
B2 L F B' L' F' D'
B2 L F B' L' F' D2
B2 L F B' L2 F' L
B' L F B2 L' F' B
B' L F B2 L' B F'
F L F B L2 F2 B2
F L F B L2 B2 F2
B2 L F B' D L' F'
B2 L F B' D' L' F'
B L F D2 B' L' F'
B2 L F B' D2 L' F'
B2 L F B2 L' F' B
B2 L F B2 L' B F'
B L F B L' F' B2
B L F B L' B2 F'
F L F B' L F2 L
F L F B' L2 F2 D
F L F B' L2 F2 D'
F L F B' L2 F2 D2
B L F B' L F' L2
B L F B' L' D F'
B L F B' L' D' F'
B L F B' L' D2 F'
B L F B' L' F' D
B L F B' L' F' D'
B L F B' L' F' D2
B L F B' L2 F' L
F L F B2 L2 F2 B
F L F B2 L2 B F2
B L F B' D L' F'
B L F B' D' L' F'
B L F B' D2 L' F'
B L F B2 L' F' B
B L F B2 L' B F'
F L F' L2 U2 F U2
F L F' R' B' L2 R
F L F' R' B' R L2
F L F' R2 B' L2 R2
F L F' R2 B' R2 L2
U' L F' U' R U2 B'
R' L B' R F L' F'
F2 L F' D B' L' F'
F2 L F' D' B' L' F'
F L F' D B' D' L2
F2 L F' D2 B' L' F'
F2 L F' B L' F' B2
F2 L F' B L' B2 F'
R2 L B' R2 F L' F'
F2 L F' B' L F' L2
F2 L F' B' L' D F'
F2 L F' B' L' D' F'
F2 L F' B' L' D2 F'
F2 L F' B' L' F' D
F2 L F' B' L' F' D'
F2 L F' B' L' F' D2
F2 L F' B' L2 F' L
F L F' D2 B' D2 L2
F L F' B L' B2 L'
F2 L F' B' D L' F'
F L F' B L2 B2 D
F L F' B L2 B2 D'
F L F' B L2 B2 D2
F2 L F' B' D' L' F'
F2 L F' B' D2 L' F'
F2 L F' B2 L' F' B
F2 L F' B2 L' B F'
F L F' B' L D L
F L F' B' L D' L
F L F' B' L D2 L
F L F' B' L' D L'
F L F' B' L' D' L'
F L F' B' L' D2 L'
F L F' B2 L' B L'
F L F' B2 L2 D B
F L F' B2 L2 D' B
F L F' B2 L2 D2 B
F L F' B2 L2 B D
F L F' B2 L2 B D'
F L F' B2 L2 B D2
R' L B' F L' F' R
R2 L B' F L' F' R2
F' L F2 B L' F B2
F' L F2 B L' B2 F
F' L F2 B' L' D F
F' L F2 B' L' D' F
F' L F2 B' L' D2 F
F' L F2 B' L' F D
F' L F2 B' L' F D'
F' L F2 B' L' F D2
F2 L F2 D2 B' L D
F2 L F2 D2 B' L D'
F2 L F2 D2 B' L D2
F2 L F2 D2 B' D L
F2 L F2 D2 B' D' L
F2 L F2 D2 B' D2 L
F' L F2 B2 L' F B
F' L F2 B2 L' B F
F L B L F' L B2
F L B L' B2 L' F'
F L B L2 F' B2 D
F L B L2 F' B2 D'
F L B L2 F' B2 D2
F L B L2 B2 D F'
F L B L2 B2 D' F'
F L B L2 B2 D2 F'
F L B L2 B2 F' D
F L B L2 B2 F' D'
F L B L2 B2 F' D2
D' L B U R' B2 U'
D2 L B U2 R' U2 B
D2 L B D2 B2 L B'
B' L B F L' F' B2
B' L B F L' B2 F'
F' L B F2 L' F B2
F' L B F2 L' B2 F
D2 L B' L R' B R
F2 L B F' L' F' B2
F2 L B F' L' B2 F'
B2 L B F L' F' B2
B2 L B F L' B2 F'
F L B F L2 F2 B2
F L B F L2 B2 F2
F L B F' L' B2 L'
B L B F L' F' B2
B L B F L' B2 F'
F L B F' L2 B2 D
F L B F' L2 B2 D'
F L B F' L2 B2 D2
F' L B' L' F2 L' F'
F2 L B' L F' L' F'
B' L B' L F L' F'
F2 L B' L' F' L' F'
B2 L B' L F L' F'
B' L B' L' F L' F'
F L B' L D L F'
F L B' L D F' L
F L B' L D' L F'
D2 L B' R' L B R
F L B' L D' F' L
F L B' L D2 L F'
F L B' L D2 F' L
F L B' L F L F2
F L B' L F' L D
F L B' L F' L D'
F L B' L F' L D2
F L B' L F' D L
F L B' L F' D' L
F L B' L F' D2 L
F2 L B' L2 F' L' F'
B2 L B' L' F L' F'
B' L B' L2 F L' F'
F L B' L' D L' F'
B L B' L F L' F'
F L B' L' D' L' F'
F L B' L' D2 L' F'
B2 L B' L2 F L' F'
B L B' L' F L' F'
F L B' L2 D F' D
F L B' L2 D F' D'
F L B' L2 D F' D2
F L B' L2 D' F' D
F L B' L2 D' F' D'
F L B' L2 D' F' D2
F L B' L2 D2 F' D
F L B' L2 D2 F' D'
F L B' L2 D2 F' D2
F L B' L2 F2 D F
F L B' L2 F2 D' F
F L B' L2 F2 D2 F
B L B' L2 F L' F'
D' L B' U' L U L'
B' L B' U' F U L'
B2 L B' U' F U L'
D2 L B' D2 L D B'
D2 L B' D2 L D' B'
D2 L B' D2 L D2 B'
D2 L B' D2 L B' D
D2 L B' D2 L B' D'
D2 L B' D2 L B' D2
B L B' U' F U L'
F' L B' F L' F L'
B' L B' D2 B' L B
B' L B' F L F' L2
B' L B' F L' D F'
B' L B' F L' D' F'
B' L B' F L' D2 F'
B' L B' F L' F' D
B' L B' F L' F' D'
B' L B' F L' F' D2
B' L B' F L2 F' L
F' L B' F2 L' D F
F' L B' F2 L' D' F
F' L B' F2 L' D2 F
F' L B' F2 L' F D
F' L B' F2 L' F D'
F' L B' F2 L' F D2
F L B' D' F' D L2
B' L B' F D L' F'
B' L B' F D' L' F'
B' L B' F D2 L' F'
F2 L B' F' L F' L2
F2 L B' F' L' D F'
F2 L B' F' L' D' F'
F2 L B' F' L' D2 F'
F2 L B' F' L' F' D
F2 L B' F' L' F' D'
F2 L B' F' L' F' D2
F2 L B' F' L2 F' L
B2 L B' D2 B' L B
B2 L B' F L F' L2
B2 L B' F L' D F'
B2 L B' F L' D' F'
B2 L B' F L' D2 F'
B2 L B' F L' F' D
B2 L B' F L' F' D'
B2 L B' F L' F' D2
F2 L B' F' D L' F'
B2 L B' F L2 F' L
F2 L B' F' D' L' F'
F2 L B' F' D2 L' F'
F L B' D2 F' D2 L2
B2 L B' F D L' F'
B2 L B' F D' L' F'
F L B' F L F2 L
B2 L B' F D2 L' F'
F L B' F L2 F2 D
F L B' F L2 F2 D'
F L B' F L2 F2 D2
B L B' D2 B' L B
B L B' F L F' L2
B L B' F L' D F'
B L B' F L' D' F'
B L B' F L' D2 F'
B L B' F L' F' D
B L B' F L' F' D'
B L B' F L' F' D2
F L B' F' L D L
F L B' F' L D' L
F L B' F' L D2 L
B L B' F L2 F' L
F L B' F' L' D L'
F L B' F' L' D' L'
F L B' F' L' D2 L'
B L B' F D L' F'
B L B' F D' L' F'
B L B' F D2 L' F'
D2 L B2 R' B L R
D2 L B2 R' B R L
F L B2 L F' L B
F L B2 L' B L' F'
F L B2 L2 D F' B
F L B2 L2 D B F'
F L B2 L2 D' F' B
F L B2 L2 D' B F'
F L B2 L2 D2 F' B
F L B2 L2 D2 B F'
F L B2 L2 F' D B
F L B2 L2 F' D' B
F L B2 L2 F' D2 B
F L B2 L2 F' B D
F L B2 L2 F' B D'
F L B2 L2 F' B D2
F L B2 L2 B D F'
F L B2 L2 B D' F'
F L B2 L2 B D2 F'
F L B2 L2 B F' D
F L B2 L2 B F' D'
F L B2 L2 B F' D2
D2 L B2 D2 B L B'
B' L B2 D2 B' L B2
B' L B2 F L' F' B
B' L B2 F L' B F'
F' L B2 F2 L' F B
F' L B2 F2 L' B F
F2 L B2 F' L' F' B
F2 L B2 F' L' B F'
B2 L B2 D2 B' L B2
B2 L B2 F L' F' B
B2 L B2 F L' B F'
F L B2 F L2 F2 B
F L B2 F L2 B F2
B L B2 D2 B' L B2
B L B2 F L' F' B
B L B2 F L' B F'
F L B2 F' L' B L'
F L B2 F' L2 D B
F L B2 F' L2 D' B
F L B2 F' L2 D2 B
F L B2 F' L2 B D
F L B2 F' L2 B D'
F L B2 F' L2 B D2
R2 L' U2 F U2 L' R2
R2 L' U2 F U2 R2 L'
R L' U2 F U2 L' R'
R L' U2 F U2 R' L'
F' L' R F U2 R' F'
U2 L' R F L U2 L2
U2 L' R' F L U2 L2
D2 L' R' B R D2 L2
D2 L' R' B' L R B2
D2 L' R' B' L B2 R
D2 L' R' B' R L B2
L R' D' R D' B' L
U2 L' R2 F L U2 L2
R' L' D2 L2 R B' L
F L' R2 F2 R2 F' B
F L' R2 F2 R2 B F'
L' R' D2 L2 R B' L
R' L' D2 L2 B' L R
R' L' D2 L2 B' R L
R' L' D2 R L2 B' L
L' R' D2 L2 B' L R
L' R' D2 L2 B' R L
L' R' D2 R L2 B' L
L2 R' D2 L' R B' L
L2 R' D2 L' B' L R
L2 R' D2 L' B' R L
U' L' U L2 D2 B' L
L2 R' D2 R L' B' L
R L' D2 L2 R' B' L
L R' D2 R B' L D
L R' D2 R B' L D'
L R' D2 R B' L D2
L R' D2 R B' D L
L R' D2 R B' D' L
L R' D2 R B' D2 L
F L' U L2 U' F' B'
F L' U L2 U' B' F'
L R' D2 R' B' L R2
L R' D2 R' B' R2 L
R L' D2 R' L2 B' L
U' L' U D2 L2 B' L
L R' D2 B' L R D
L R' D2 B' L R D'
L R' D2 B' L R D2
L R' D2 B' L D R
L R' D2 B' L D' R
L R' D2 B' L D2 R
L R' D2 B' R L D
L R' D2 B' R L D'
L R' D2 B' R L D2
L R' D2 B' R D L
L R' D2 B' R D' L
L R' D2 B' R D2 L
L R' D2 B' D L R
L R' D2 B' D R L
L R' D2 B' D' L R
L R' D2 B' D' R L
L R' D2 B' D2 L R
L R' D2 B' D2 R L
L2 R' F L' F' R B'
L2 R' F L' F' B' R
L2 R' F L' B' F' R
U' L' U' R F U2 L'
R' L' F U2 L' F' R
U' L' U' R' F U2 L'
L' R' F U2 L' F' R
F L' U' L2 U F' B'
F L' U' L2 U B' F'
U' L' U' R2 F U2 L'
D' L' U' D2 F L' U
R2 L' F U2 L' F' R2
U' L' U' F R U2 L'
U' L' U' F R' U2 L'
U' L' U' F R2 U2 L'
U' L' U' F U2 L' D
U' L' U' F U2 L' D'
U' L' U' F U2 L' D2
U' L' U' F U2 D L'
U' L' U' F U2 D' L'
U' L' U' F U2 D2 L'
U' L' U' F D U2 L'
U' L' U' F D' U2 L'
U' L' U' F D2 U2 L'
U' L' U' F' R F2 U2
R L' F U2 L' F' R'
L R' F B' L' F' R
F' L' U2 R F B U2
F' L' U2 R B F U2
B' L' U2 R F U2 L'
B' L' U2 R' F U2 L'
B2 L' U2 R F U2 L'
B' L' U2 R2 F U2 L'
B2 L' U2 R' F U2 L'
B L' U2 R F U2 L'
B2 L' U2 R2 F U2 L'
B L' U2 R' F U2 L'
B' L' U2 F R U2 L'
B' L' U2 F R' U2 L'
B L' U2 R2 F U2 L'
B' L' U2 F R2 U2 L'
B' L' U2 F U2 L' D
B' L' U2 F U2 L' D'
B' L' U2 F U2 L' D2
B' L' U2 F U2 D L'
B' L' U2 F U2 D' L'
B' L' U2 F U2 D2 L'
B' L' U2 F D U2 L'
B' L' U2 F D' U2 L'
B' L' U2 F D2 U2 L'
F L' U2 D F U2 F2
B' L' U2 F' R F2 U2
B2 L' U2 F R U2 L'
B2 L' U2 F R' U2 L'
B2 L' U2 F R2 U2 L'
B2 L' U2 F U2 L' D
B2 L' U2 F U2 L' D'
B2 L' U2 F U2 L' D2
B2 L' U2 F U2 D L'
B2 L' U2 F U2 D' L'
B2 L' U2 F U2 D2 L'
B2 L' U2 F D U2 L'
F L' U2 D' F U2 F2
B2 L' U2 F D' U2 L'
B2 L' U2 F D2 U2 L'
B2 L' U2 F' R F2 U2
F L' U2 D2 F U2 F2
B L' U2 F R U2 L'
B L' U2 F R' U2 L'
B L' U2 F R2 U2 L'
B L' U2 F U2 L' D
B L' U2 F U2 L' D'
B L' U2 F U2 L' D2
B L' U2 F U2 D L'
B L' U2 F U2 D' L'
B L' U2 F U2 D2 L'
F L' U2 F U2 F2 D
F L' U2 F U2 F2 D'
F L' U2 F U2 F2 D2
B L' U2 F D U2 L'
B L' U2 F D' U2 L'
B L' U2 F D2 U2 L'
F L' U2 F D2 B2 U2
F L' U2 F B U2 F2
F L' U2 F B' U2 F2
F L' U2 F B2 U2 F2
B L' U2 F' R F2 U2
D' L' D L D' B' L
F L' U2 B F U2 F2
F L' U2 B' F U2 F2
B' L' D L2 D B' L
F L' U2 B2 F U2 F2
B2 L' D L2 D B' L
B L' D L2 D B' L
F L' D L2 F' B' L2
F L' D L2 B' L2 F'
F L' D L2 B' F' L2
