L U D L' F
L D U L' F
D' L R U L' F'
R' L U D L' F
R2 L U D L' F
L R U D L' F
R L U D L' F
R L U D L' F
D L U L2 F L
F L U D L' F
F' L U D L' F
R' L D U L' F
F2 L U D L' F
D' L U D2 L' F
D2 L U D' L' F
D2 L U D' L' F
R2 L D U L' F
L R D U L' F
R L D U L' F
D L U' B' U2 L'
F' L D U L' F
F2 L D U L' F
F L D U L' F
D2 L D' U L' F
D' L D2 U L' F
L R' U D L' F
L R' D U L' F
L R2 U D L' F
L R2 D U L' F
L U D L' D F
L U D L' D' F
L U D L' D2 F
L U D L' F D
L U D L' F D'
L U D L' F D2
D' R L U L' F'
B R' B' L U L'
L U2 B' L U' L2
L2 D L' F2 U F'
L D R U L' F
L D R' U L' F
L D R2 U L' F
L D U L' D F
L D U L' D' F
L D U L' D2 F
L D U L' F D
L D U L' F D'
L D U L' F D2
L D' R U L' F'
B U' R' B' L U
B2 U' B2 L U F
D2 F' L R U L'
D2 F' R L U L'
L B R' B' U L'
F' L U D L' F D2
R2 L U2 B' L U' L2
L R U2 B' L U' L2
F2 L U D L' D F
F2 L U D L' D' F
F2 L U D L' D2 F
F2 L U D L' F D
F2 L U D L' F D'
F2 L U D L' F D2
D2 L U D' L' D F
D2 L U D' L' D' F
D2 L U D' L' D2 F
D2 L U D' L' F D
D2 L U D' L' F D'
D2 L U D' L' F D2
U' L U D' F2 R F'
D' L U D2 L' D F
D' L U D2 L' D' F
D' L U D2 L' D2 F
D' L U D2 L' F D
D' L U D2 L' F D'
D' L U D2 L' F D2
D L U D L2 F L
F L U D L' D F
F L U D L' D' F
F L U D L' D2 F
F L U D L' F D
F L U D L' F D'
F L U D L' F D2
D L U D' L2 F L
R' L D R U L' F
R L U2 B' L U' L2
D L U D2 L2 F L
L2 R D L' F2 U F'
R' L D R' U L' F
R' L D R2 U L' F
U' L U F2 D' R F'
R2 L D R U L' F
D L U F' L2 F L'
L R D R U L' F
R' L D U L' D F
R' L D U L' D' F
R' L D U L' D2 F
R' L D U L' F D
R' L D U L' F D'
R' L D U L' F D2
R2 L D R' U L' F
L R D R' U L' F
R2 L D R2 U L' F
L R D R2 U L' F
R2 L D U L' D F
R2 L D U L' D' F
R2 L D U L' D2 F
R2 L D U L' F D
R2 L D U L' F D'
R2 L D U L' F D2
R L D R U L' F
L R D U L' D F
L R D U L' D' F
L R D U L' D2 F
L R D U L' F D
L R D U L' F D'
L R D U L' F D2
R L D R' U L' F
B' L U' L' B' D' R2
R L D R2 U L' F
R L D U L' D F
R L D U L' D' F
R L D U L' D2 F
R L D U L' F D
R L D U L' F D'
R L D U L' F D2
D' L U' R U2 L' F'
D' L U' R' B U2 L'
D L U' R B' U2 L'
U' L U' D L' U2 F
D L U' R' B' U2 L'
D L U' R2 B' U2 L'
D L U' D B' U2 L'
R' L D' R U L' F'
D L U' D' B' U2 L'
D L U' D2 B' U2 L'
R2 L D' R U L' F'
L R D' R U L' F'
R L D' R U L' F'
D L U' B' R U2 L'
D L U' B' R' U2 L'
D L U' B' R2 U2 L'
D L U' B' U2 L' D
D L U' B' U2 L' D'
D L U' B' U2 L' D2
D L U' B' U2 D L'
D L U' B' U2 D' L'
D L U' B' U2 D2 L'
D L U' B' D U2 L'
D L U' B' D' U2 L'
D L U' B' D2 U2 L'
D L U2 L2 U' F L
B' L U2 B U L' B'
F' L U2 B' L U' L2
F2 L U2 B' L U' L2
F L U2 B' L U' L2
D2 L D R U L' F'
F' L D R U L' F
F' L D R' U L' F
F2 L D R U L' F
F' L D R2 U L' F
F2 L D R' U L' F
F L D R U L' F
F' L D U L' D F
F' L D U L' D' F
F' L D U L' D2 F
F' L D U L' F D
F' L D U L' F D'
F' L D U L' F D2
F2 L D R2 U L' F
F L D R' U L' F
F2 L D U L' D F
F2 L D U L' D' F
F2 L D U L' D2 F
F2 L D U L' F D
F2 L D U L' F D'
F2 L D U L' F D2
U' L D U' L' U2 F
D L D U L2 F L
F L D R2 U L' F
F L D U L' D F
F L D U L' D' F
F L D U L' D2 F
F L D U L' F D
F L D U L' F D'
F L D U L' F D2
D L D U' B' U2 L'
D2 L D' R U L' F
F' L D' R U L' F'
D2 L D' R' U L' F
F2 L D' R U L' F'
D2 L D' R2 U L' F
F L D' R U L' F'
D2 L D' U L' D F
D2 L D' U L' D' F
D2 L D' U L' D2 F
D2 L D' U L' F D
D2 L D' U L' F D'
D2 L D' U L' F D2
U' L D' U F2 R F'
D L D' U L2 F L
D L D' U' B' U2 L'
D' L D2 R U L' F
D' L D2 R' U L' F
D' L D2 R2 U L' F
D' L D2 U L' D F
D' L D2 U L' D' F
D' L D2 U L' D2 F
D' L D2 U L' F D
D' L D2 U L' F D'
D' L D2 U L' F D2
D L D2 U L2 F L
D L D2 U' B' U2 L'
R' L B R' B' U L'
R2 L B R' B' U L'
L R B R' B' U L'
R L B R' B' U L'
D2 L F' R F U L'
D L F' U L2 F L'
D2 L F' D R F' U
D2 L F2 U' R B U2
D' L F2 U' R U2 F'
D L F2 U' R B' U2
D L F2 U' B' R U2
F' L B R' B' U L'
U' L B R' U' L' U2
F2 L B R' B' U L'
F L B R' B' U L'
L R' U D L' D F
L R' U D L' D' F
L R' U D L' D2 F
L R' U D L' F D
L R' U D L' F D'
L R' U D L' F D2
U' L B2 U' L' B' U2
L R' U2 B' L U' L2
L2 R' D L' F2 U F'
L R' D R U L' F
L R' D R' U L' F
L R' D R2 U L' F
L R' D U L' D F
L R' D U L' D' F
L R' D U L' D2 F
L R' D U L' F D
L R' D U L' F D'
L R' D U L' F D2
L R' D' R U L' F'
D L' U D' F L B2
D L' U F D' L B2
L R' B R' B' U L'
D L' D' U F L B2
D2 L' F' L2 R U L'
D2 L' F' R L2 U L'
D L' F' L2 U L' F2
L R2 U D L' D F
L R2 U D L' D' F
L R2 U D L' D2 F
L R2 U D L' F D
L R2 U D L' F D'
L R2 U D L' F D2
D L' F2 L2 U L' F'
R' L2 D L' F2 U F'
L R2 U2 B' L U' L2
L2 R2 D L' F2 U F'
R2 L2 D L' F2 U F'
L R2 D R U L' F
R L2 D L' F2 U F'
L R2 D R' U L' F
L R2 D R2 U L' F
L R2 D U L' D F
L R2 D U L' D' F
L R2 D U L' D2 F
L R2 D U L' F D
L R2 D U L' F D'
L R2 D U L' F D2
U' L' B2 L2 U R' F'
L R2 D' R U L' F'
L R2 B R' B' U L'
F' L2 D L' F2 U F'
F2 L2 D L' F2 U F'
F L2 D L' F2 U F'
L U L' R' D' R F'
L U L' D L' F L
L U L' D' R F' R'
L U L2 D L' F L2
L U R D L' R' F
L U R D L' F R'
L U R D R' L' F
L U R' L' D' R F'
L U R' D L' R F
L U R' D R L' F
L U R' D' L' R F'
L U R' D' R L' F'
L' U D L' F L2 B'
L U D L F L2 F
L U D L F' L2 F
L U D L F2 L2 F
L U D L' R F R'
L U D L' R2 F R2
L U D L' D F D
L U D L' D F D'
L U D L' D F D2
L U D L' D' F D
L U D L' D' F D'
L U D L' D' F D2
L U D L' D2 F D
L U D L' D2 F D'
L U D L' D2 F D2
L U D L' F2 D F'
L U D L' F2 D' F'
L U D L' F2 D2 F'
L U D L2 D L F
L U D L2 D' L F
L U D L2 D2 L F
L U D L2 F L F
L U D L2 F' L F
L U D L2 F2 L F
L U D R L' F R'
L U D R2 L' F R2
L U D F' L' F L'
L U D B' L' F B
L U D B' L' B F
L U D B2 L' F B2
L U D B2 L' B2 F
D2 R L U D' L' F
D' R L U L F' L2
D' R L U L' D F'
D' R L U L' D' F'
D' R L U L' D2 F'
D' R L U L' F' D
D' R L U L' F' D'
D' R L U L' F' D2
D' R L U L2 F' L
L U D' L' R F' R'
D' R L U D L' F'
F' R L U D L' F
D' R L U D' L' F'
D' R L U D2 L' F'
L U D' R L' F' R'
D2 R L D' U L' F
D' R L D U L' F'
F' R L D U L' F
F2 R L U D L' F
D' R L D' U L' F'
D' R L D2 U L' F'
D R L U L2 F L
F2 R L D U L' F
D R L U' B' U2 L'
F R L U D L' F
F R L D U L' F
L U F D F' L' F
L U F2 D F2 L' F
B R U' R2 B' L U
B R U' B' L R2 U
B R U' B' R2 L U
D' R D L U L' F'
L U B' L' D F2 B
L U B' L' D B F2
L U B' L' B D F2
D' R D' L U L' F'
D' R D2 L U L' F'
D' R F L U L' F2
D2 R F' L R U L'
D2 R F' R L U L'
D' R F2 L U L' F
L U' R U2 D L' F
L U' R D U2 L' F
L U' R' U2 D L' F
L U' R' D U2 L' F
B R B' L R2 U L'
L U' R2 U2 D L' F
L U' R2 D U2 L' F
B R B' R2 L U L'
L U' D R U2 L' F
L U' D R' U2 L' F
L U' D R2 U2 L' F
U2 R B2 R' U' L F
L U' D B U2 L' F
L U' D B' U2 L' F
D2 R' L U D' L' F
L U' D B2 U2 L' F
D' R' L U' B U2 L'
F' R' L U D L' F
B' R' L U' L' B' R'
D2 R' L D' U L' F
L U' D' R U2 L' F'
F' R' L D U L' F
F2 R' L U D L' F
L U' D' R' B U2 L'
D R' L U L2 F L
F2 R' L D U L' F
D R' L U' B' U2 L'
F R' L U D L' F
F R' L D U L' F
L U' B U R' U L'
L U' B' U' L U' L2
L U' B' U2 L' D F2
L U2 L B' L U' L
D2 R' F' L R U L'
D2 R' F' R L U L'
L U2 L' B' L U' L'
B R' F B' L U L'
B R' F' B' L U L'
B R' F2 B' L U L'
B R' B' L U L' D
B R' B' L U L' D'
B R' B' L U L' D2
B R' B' L U D L'
B R' B' L U D' L'
B R' B' L U D2 L'
B R' B' L D U L'
B R' B' L D' U L'
B R' B' L D2 U L'
B R' B' D L U L'
B R' B' D' L U L'
B R' B' D2 L U L'
L U2 D L U' L2 F
B R' B' F L U L'
B R' B' F' L U L'
B R' B' F2 L U L'
D2 R2 L U D' L' F
F' R2 L U D L' F
L U2 D B U' L' F
L U2 D B' U' L' F
D2 R2 L D' U L' F
F' R2 L D U L' F
L U2 D B2 U' L' F
F2 R2 L U D L' F
F2 R2 L D U L' F
D R2 L U L2 F L
D R2 L U' B' U2 L'
F R2 L U D L' F
F R2 L D U L' F
B R2 U' R B' L U
B R2 U' B' L R U
B R2 U' B' R L U
L U2 B U2 R' U L'
L U2 B' L U' L2 D
L U2 B' L U' L2 D'
L U2 B' L U' L2 D2
L U2 B' L D' B2 U'
L U2 B' L B U' L2
L U2 B' L B' U' L2
L U2 B' L B2 U' L2
L U2 B' U' L' D F2
L U2 B' D L U' L2
L U2 B' D' L U' L2
L U2 B' D2 L U' L2
R' D L U L2 F L
R' D L U' B' U2 L'
L U2 B2 L2 U' L F
L U2 B2 U' L F L2
R2 D L U L2 F L
R2 D L U' B' U2 L'
L2 D L F2 L2 U F
L' D L' U F L2 B'
R D L U L2 F L
R D L U' B' U2 L'
L2 D L' R F2 U F'
L2 D L' R' F2 U F'
L2 D L' R2 F2 U F'
L2 D L' U D' F L2
L2 D L' D' U F L2
L2 D L' F2 U D F'
L2 D L' F2 U D' F'
L2 D L' F2 U D2 F'
L2 D L' F2 U F' D
L2 D L' F2 U F' D'
L2 D L' F2 U F' D2
L2 D L' F2 D U F'
L2 D L' F2 D' U F'
L2 D L' F2 D2 U F'
D2 R2 F' L R U L'
B' R2 F' L U' L' B'
D2 R2 F' R L U L'
L2 D L2 F2 L U F
L2 D R L' F2 U F'
L D R U L' D F
L D R U L' D' F
L D R U L' D2 F
L D R U L' F D
L D R U L' F D'
L D R U L' F D2
L2 D R' L' F2 U F'
L D R' U L' D F
L D R' U L' D' F
L D R' U L' D2 F
L D R' U L' F D
L D R' U L' F D'
L D R' U L' F D2
L2 D R2 L' F2 U F'
L' D U L' F L2 B'
B R2 B' L R U L'
L D R2 U L' D F
L D R2 U L' D' F
L D R2 U L' D2 F
L D R2 U L' F D
L D R2 U L' F D'
L D R2 U L' F D2
B R2 B' R L U L'
L D U L F L2 F
L D U L F' L2 F
L D U L F2 L2 F
L D U L' R F R'
L D U L' R2 F R2
L D U L' D F D
L D U L' D F D'
L D U L' D F D2
L D U L' D' F D
L D U L' D' F D'
L D U L' D' F D2
L D U L' D2 F D
L D U L' D2 F D'
L D U L' D2 F D2
L D U L' F2 D F'
L D U L' F2 D' F'
L D U L' F2 D2 F'
L D U L2 D L F
L D U L2 D' L F
L D U L2 D2 L F
L D U L2 F L F
L D U L2 F' L F
L D U L2 F2 L F
L D U R L' F R'
L D U R2 L' F R2
L D U F' L' F L'
U' D L U' B' L' U2
L D U B' L' F B
L D U B' L' B F
L D U B2 L' F B2
L D U B2 L' B2 F
L D U' R U2 L' F
L D U' R' U2 L' F
L D U' R2 U2 L' F
L D U' B U2 L' F
L D U' B' U2 L' F
L D U' B2 U2 L' F
L D U2 L U' L2 F
L D U2 B U' L' F
L D U2 B' U' L' F
L D U2 B2 U' L' F
L D F' U L' F L'
L D F' U F L' F
B2 U R' U' D' F' R2
B2 U R' U' F' D' R2
B2 U R' U2 B2 U F'
B2 U R' D' U' F' R2
L D F2 U F2 L' F
B2 U R' D2 F2 U' F
R' D' L R U L' F'
R' D' L U D2 L' F
R' D' L D2 U L' F
B2 U D' R' U' F' R'
R2 D' L R U L' F'
R2 D' L U D2 L' F
B2 U D2 R' F2 U' F
R2 D' L D2 U L' F
B2 U D2 F2 R' U' F'
R D' L R U L' F'
R D' L U D2 L' F
R D' L D2 U L' F
R' D' R L U L' F'
L' D' R U L F' B2
L' D' R U L B2 F'
L' D' R U F' L B2
R2 D' R L U L' F'
R D' R L U L' F'
L D' R U L F' L2
L D' R U L' D F'
L D' R U L' D' F'
L D' R U L' D2 F'
L D' R U L' F' D
L D' R U L' F' D'
L D' R U L' F' D2
L D' R U L2 F' L
L D' R U D L' F'
L D' R U D' L' F'
L D' R U D2 L' F'
L D' R D U L' F'
L D' R D' U L' F'
L D' R D2 U L' F'
D' U' L U F2 R F'
U' D' L U F2 R F'
L D' R' U' B U2 L'
D U' L U' B' L' U2
L D' U L' R F' R'
L D' U R L' F' R'
L D' U' R U2 L' F'
L D' U' R' B U2 L'
B U' R B' L R2 U
L D' F2 U' R U2 F'
B U' R B' R2 L U
B U' R' B' L U D
B U' R' B' L U D'
B U' R' B' L U D2
B U' R' B' L D U
B U' R' B' L D' U
B U' R' B' L D2 U
B U' R' B' D L U
B U' R' B' D' L U
B U' R' B' D2 L U
R' D2 L U D' L' F
B U' R2 B' L R U
B U' R2 B' R L U
R' D2 L D' U L' F
R2 D2 L U D' L' F
B U' D' R' B' U B2
R2 D2 L D' U L' F
R D2 L U D' L' F
R D2 L D' U L' F
L D2 R U D' L' F
L D2 R D' U L' F
L D2 R' U D' L' F
L D2 R' D' U L' F
B2 U' B2 L R U F
B2 U' B2 L R' U F
B2 U' B2 L R2 U F
B2 U' B2 L U D F
B2 U' B2 L U D' F
B2 U' B2 L U D2 F
B2 U' B2 L U F D
B2 U' B2 L U F D'
B2 U' B2 L U F D2
B2 U' B2 L D U F
B2 U' B2 L D' U F
B2 U' B2 L D2 U F
L D2 R2 U D' L' F
B2 U' B2 R L U F
B2 U' B2 R' L U F
B2 U' B2 R2 L U F
L D2 R2 D' U L' F
B2 U' B2 D L U F
B2 U' B2 D' L U F
B2 U' B2 D2 L U F
R' D2 F' L R U L'
R' D2 F' R L U L'
R2 D2 F' L R U L'
R2 D2 F' R L U L'
R D2 F' L R U L'
L D2 F' R F U L'
R D2 F' R L U L'
L D2 F' D R F' U
L D2 F2 U' R B U2
D' F L R U L' F'
R' F L U D L' F
D' F L U D2 L' F
D2 F L U D L' F2
R' F L D U L' F
D2 F L U2 L2 U' L
D2 F L D U L' F2
D' F L D2 U L' F
D2 F L D2 R2 U L'
R2 F L U D L' F
D F L U L2 F L
R2 F L D U L' F
D F L U' B' U2 L'
R F L U D L' F
R F L D U L' F
L' F L2 U D L' F
L' F L2 D U L' F
D' F R L U L' F'
F' D L U L2 F L
F' D L U' B' U2 L'
F2 D L U L2 F L
F2 D L U' B' U2 L'
F D L U L2 F L
F D L U' B' U2 L'
L F D F' U L' F
L F D2 F' R U L'
D' F' L R U L' F'
D2 F' L R U L' D
D2 F' L R U L' D'
D2 F' L R U L' D2
D2 F' L R U D L'
D2 F' L R U D' L'
D2 F' L R U D2 L'
D2 F' L R D U L'
D2 F' L R D' U L'
D2 F' L R D2 U L'
R' F' L U D L' F
D' F' L U D2 L' F
R' F' L D U L' F
D2 F' L D R U L'
D2 F' L D' R U L'
D2 F' L D2 R U L'
D' F' L D2 U L' F
R2 F' L U D L' F
R2 F' L D U L' F
D F' L U L2 F L
D F' L U' B' U2 L'
R F' L U D L' F
L' F' L2 U D L' F
R F' L D U L' F
L' F' L2 D U L' F
D2 F' R L U L' D
D2 F' R L U L' D'
D2 F' R L U L' D2
D2 F' R L U D L'
D2 F' R L U D' L'
D2 F' R L U D2 L'
D' F' R L U L' F'
D2 F' R L D U L'
D2 F' R L D' U L'
D2 F' R L D2 U L'
D2 F' R D L U L'
D2 F' R D' L U L'
D2 F' R D2 L U L'
D2 F' R F L U L'
D2 F' R F' L U L'
D2 F' R F2 L U L'
F' D' L R U L' F'
F' D' L U D2 L' F
F2 D' L R U L' F'
F2 D' L U D2 L' F
F' D' L D2 U L' F
L F' U F D L' F
F2 D' L D2 U L' F
D2 F' D L R U L'
D2 F' D R L U L'
F D' L R U L' F'
F D' L U D2 L' F
F D' L D2 U L' F
D2 F' D' L R U L'
D2 F' D' R L U L'
F' D' R L U L' F'
D2 F' D2 L R U L'
F2 D' R L U L' F'
D2 F' D2 R L U L'
F D' R L U L' F'
B2 D' U R' U' F' R'
D' F2 L R U L' F'
R' F2 L U D L' F
D2 F2 L U L F L2
D' F2 L U D2 L' F
R' F2 L D U L' F
D' F2 L D2 U L' F
R2 F2 L U D L' F
B D' U' R' B' U B2
R2 F2 L D U L' F
D F2 L U L2 F L
D F2 L U' B' U2 L'
L' F2 L2 U D L' F
R F2 L U D L' F
L' F2 L2 D U L' F
R F2 L D U L' F
D' F2 R L U L' F'
F' D2 L U D' L' F
F' D2 L D' U L' F
F2 D2 L U D' L' F
L F2 U D F2 L' F
F2 D2 L D' U L' F
L F2 U F2 D L' F
L F2 U' D' R U2 F'
F D2 L U D' L' F
F D2 L D' U L' F
L2 F2 D F2 L' U F
L F2 D U F2 L' F
L F2 D F2 U L' F
L F2 D' U' R U2 F'
B2 D2 U R' F2 U' F
B2 D2 U F2 R' U' F'
F' D2 F' L R U L'
F' D2 F' R L U L'
F2 D2 F' L R U L'
F2 D2 F' R L U L'
F D2 F' L R U L'
F D2 F' R L U L'
R' B R' B' L U L'
L' B R' B' L2 U L'
L2 B R' B' L' U L'
L B R B' R2 U L'
R2 B R' B' L U L'
L B R' D B' U L'
L B R' D' B' U L'
L B R' D2 B' U L'
L B R' B' U L' D
L B R' B' U L' D'
L B R' B' U L' D2
L B R' B' U D L'
L B R' B' U D' L'
L B R' B' U D2 L'
L B R' B' D U L'
L B R' B' D' U L'
L B R' B' D2 U L'
R' B U' R' B' L U
R B R' B' L U L'
L B R2 B' R U L'
R2 B U' R' B' L U
R B U' R' B' L U
L B D R' B' U L'
L B D' R' B' U L'
F' B R' B' L U L'
F2 B R' B' L U L'
L B D2 R' B' U L'
B F R' B' L U L'
F B R' B' L U L'
F' B U' R' B' L U
F2 B U' R' B' L U
B2 F U' B2 L U F
B F U' R' B' L U
F B U' R' B' L U
B F' R' B' L U L'
B2 F' U' B2 L U F
B F' U' R' B' L U
D' B2 R D' F' R2 B
U2 B2 R' U R B U2
R' B2 U' B2 L U F
U B2 U R' B2 U' F'
B F2 R' B' L U L'
R2 B2 U' B2 L U F
F' B2 U' B2 L U F
R B2 U' B2 L U F
B2 F2 U' B2 L U F
F2 B2 U' B2 L U F
B F2 U' R' B' L U
F B2 U' B2 L U F
